Stats:
	Average	[0.0271941]
	Folder	[mesh041]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00545119, 0.014424, 0, 0.00232928, 0.0265398, 0.0442149, 0.0273247, 0.0331485, 0, 0.0389409, 0.0210069, 0.0151495, 0, 0.0176837, 0.02103, 0.0371485, 0.0252578, 0.0120171, 0.0352329, 0.047176, 0.0120473, 0.0127232, 0.0134383, 0.0292624, 0.0222725, 0.0779046, 0.01817, 0.0197387, 0, 0.0321879, 0.0152064, 0.134866, 0.0229548, 0.0241431, 0.0076377, 0.0345448, 0.0270097, 0, 0.0446579, 0.0153007, 0.156234, 0.0144196, 0.0171923, 0.0261571, 0.113001, 0.0138585, 0.0361886, 0, 0.0221069, 0.0100804, 0.0106451, 0.0250046, 0, 0.0199529, 0.0392544, 0.0179582, 0.0289623, 0.0221502, 0.0178217, 0.0556868, 0.0520909, 0.00926858, 0, 0.0146383, 0.0279938, 0.0077327, 0.0178086, 0.0278149, 0.0194356, 0.0167339, 0.0120136, 0.0160096, 0.134526, 0.0251514, 0.0221122, 0.033455, 0.0265034, 0.0171287, 0.0155414, 0.0282416, 0, 0.0253661, 0.0413335, 0.0105248, 0.0413312, 0.0174375, 0.0279268, 0.121945, 0.023314, 0.0206017, 0.027472, 0.00873678, 0.0184361, 0.0193198, 0.0483629, 0.0173549, 0.00913776, 0.0113324, 0.0267224, 0.0127857, 0.0287576, 0.0282677, 0.0082687, 0.0270706, 0.0137357, 0.0107354, 0.0299115, 0.010906, 0.018345, 0.0316899, 0.0215218, 0.0242644, 0.0308232, 0.0147564, 0.0207207, 0.0128443, 0.0152215, 0.0210948, 0.128126, 0.0426191, 0.096736, 0.0840314, 0.0197335, 0, 0.0117104, 0.0101706, 0.0240449, 0, 0.0118153, 0.0129171, 0.0212028, 0.0184447, 0.0253892, 0.0140647, 0.0351766, 0.0108108, 0.030965, 0.0150312, 0.0254914, 0.182777, 0.0746411, 0.0445627, 0.0332683, 0.0101189, 0.00920766, 0.0122894, 0.0298316, 0.115096, 0.0428455, 0.0110153, 0.0126193, 0.0296655, 0.0134839, 0.0108881, 0.0141011, 0.0193771, 0.0280159, 0.0293401, 0.0312412, 0.0305426, 0.128747, 0.0320543, 0.0452662, 0.035466, 0.0258502, 0.0164189, 0.0205055, 0.0504954, 0.00862782, 0.0158783, 0.0329151, 0.00909781, 0.0313916, 0.0120726, 0.0225363, 0.0330853, 0.0215285, 0.029387, 0.0436456, 0, 0.0307834, 0.0266523, 0, 0.0107687, 0.0286225, 0.0107277, 0.0154307, 0, 0.0342406, 0.0170049, 0.0394134, 0.0151426, 0.025863, 0.0203635, 0.0283945, 0.0221836, 0.0498514, 0.0263246, 0, 0.00691518, 0.0116415, 0.0210749, 0.048253, 0.0103726, 0.0244568, 0.0224992, 0.011784, 0.0232821, 0.0232072, 0.0104856, 0.0169015, 0.0227427, 0.0215197, 0.11657, 0.0152424, 0.0148076, 0.024387, 0.00876596, 0.0282843, 0.0442841, 0.12886, 0.0489305, 0.008681, 0.0134742, 0.011498, 0.0178481, 0.0205006, 0.017479, 0.0130307, 0.0313231, 0, 0.0132818, 0.0286983, 0.0467055, 0.0318904, 0.018065, 0.0193765, 0.00782863, 0, 0.0133681, 0.0177491, 0.00558478, 0.019383, 0.0091429, 0.00906053, 0.155607, 0.00740114, 0.0101476, 0.0146729, 0.0154504, 0.0259891, 0, 0.026277, 0.0244823, 0.0285725, 0.00929827, 0.0161802, 0.00711816, 0.0365997, 0.0122378, 0.0338886, 0.0153177, 0.0206899, 0.0214393, 0, 0.0207396, 0.0330582, 0.027728, 0.138895, 0.0284045, 0.00852561, 0.00991845, 0.0304796, 0.0212736, 0.030956, 0.00974619, 0.042335, 0.0234279, 0.118692, 0.0151401, 0.0184583, 0.0151672, 0.0143615, 0.0118778, 0.0151771, 0.0640541, 0.0405604, 0.0175642, 0.0314134, 0.0210328, 0.0349578, 0, 0.0374387, 0, 0.0392005, 0.0315394, 0.0318842, 0.0242628, 0.0107202, 0.0216831, 0.0342762, 0.00854451, 0.0353305, 0.0193853, 0.0194131, 0.108576, 0.0238342, 0.0244846, 0.00959263, 0, 0.0258897, 0.140059, 0.0340695, 0.0118642, 0.0370626, 0.0108634, 0, 0.0188602, 0.0560345, 0.0208201, 0, 0.0111843, 0.0209152, 0.0247681, 0.0142142, 0.0191162, 0.00912726, 0.0529793, 0.0255963, 0.0177762, 0.0321786, 0.0124486, 0.0325708, 0.0141664, 0.145802, 0.0216055, 0.0128947, 0.0427739, 0.0149781, 0.0211115, 0.0120856, 0.0203414, 0.00993703, 0.0334259, 0.0153577, 0.0308052, 0.0218967, 0.0153974, 0, 0.0101345, 0.0280697, 0.150549, 0.0121506, 0.151154, 0.0251835, 0.0234681, 0.0267112, 0.0243961, 0, 0.0271573, 0.0231265, 0.00918748, 0.0371083, 0, 0.0153514, 0.0228704, 0.00864114, 0.0142092, 0.0130695, 0.00455947, 0.0255287, 0.134972, 0.00970028, 0.0209891, 0.0334571, 0, 0.108798, 0.0160523, 0.00924704, 0.014628, 0.0379834, 0.0165274, 0.0361681, 0.0162394, 0.0088784, 0.0183624, 0.0808339, 0.0481938, 0.0400878, 0.014872, 0.0287269, 0.0153565, 0.0519553, 0.01561, 0.00868217, 0.0356554, 0.0163348, 0.0240846, 0.0266445, 0.0780798, 0.0161024, 0.0286349, 0.0169089, 0.028914, 0.0159715, 0.0258899, 0.0321482, 0.0318237, 0.016339, 0, 0.0182857, 0.00581632, 0.021982, 0.0133661, 0.0220622, 0.030346, 0.00844626, 0.124551, 0.027596, 0.0256009, 0.0227064, 0.0394831, 0.0141076, 0.0259383, 0.0105317, 0.0376904, 0.00804837, 0.0158247, 0.0225395, 0.0251465, 0.0231082, 0, 0.0319621, 0.0293798, 0.0165259, 0.00959068, 0.0114535, 0.018848, 0.0114972, 0.0400922, 0.0315752, 0.0163348, 0.0129423, 0.0418294, 0.0128449, 0, 0.0238685, 0.0124573, 0.0299215, 0.00562158, 0.0412968, 0.0203956, 0.0339106, 0.0126546, 0.0121549, 0.0401471, 0.143388, 0.0174007, 0.0321908, 0.0257415, 0, 0.02203, 0.033217, 0.0207093, 0, 0.00813669, 0.0181338, 0.0306662, 0.00502105, 0.0205911, 0.105376, 0.0131063, 0.0303657, 0.021497, 0.0105543, 0.0234805, 0.0176791, 0.00952077, 0.0199019, 0.0235493, 0.0149301, 0.0821313, 0.0175969, 0.0109117, 0.0215935, 0.0104026, 0.022316, 0.0259709, 0, 0.0242291, 0.0299499, 0.0305416, 0.00927229, 0, 0.0337335, 0.0127002, 0.0167934, 0.0158331, 0.0134243, 0.0218249, 0.0217285, 0.0409907, 0.0155007, 0.0177654, 0.00853443, 0.0200472, 0.0404529, 0.0258593, 0.140247, 0.0119072, 0.0397386, 0.0257154, 0.0176389, 0.0120159, 0.0257195, 0.0229926, 0.0127213, 0.0314337, 0.0080726, 0.0171247, 0.0210471, 0.0107163, 0.0107599, 0, 0.0588015, 0.0259875, 0.0251309, 0.00997222, 0.0103257, 0.0139661, 0.0165795, 0.0205451, 0.012897, 0.0870957, 0.0132191, 0.0126119, 0.0139061, 0.0452992, 0.00975088, 0.0165426, 0.0226703, 0.0187593, 0.0165687, 0.00983068, 0.0165069, 0.0135533, 0.0203197, 0.00747585, 0.0283281, 0.0144085, 0.0102894, 0.0112296, 0.0303218, 0.0206361, 0.0545757, 0.0104709, 0.0237374, 0.0249844, 0.017353, 0.120639, 0.0168348, 0.0270851, 0.0177048, 0.135012, 0, 0.0171766, 0.0292897, 0.0279373, 0.0281939, 0.0289712, 0.0470067, 0.0409315, 0.0115659, 0.0244919, 0.0135101, 0.0220093, 0.0900243, 0.0279077, 0.0091888, 0.0274225, 0.0534034, 0.0174171, 0.0112889, 0, 0.0131565, 0.0161007, 0.0141802, 0.02424, 0.00520332, 0.00751914, 0.0334387, 0.0256592, 0.00917126, 0.025508, 0.0192064, 0.0545678, 0.0206346, 0.020986, 0.0102898, 0.11062, 0.0354987, 0.0173537, 0.037402, 0.0143874, 0.00978829, 0.0210323, 0.0116949, 0, 0.0810044, 0, 0.036542, 0, 0.0219889, 0.00983683, 0.061201, 0.0223232, 0.0235034, 0.0278533, 0.00705372, 0.133364, 0.0122175, 0.0199828, 0.025409, 0.14718, 0.0179339, 0.0275287, 0.0264155, 0.0305799, 0.0100678, 0.0425957, 0.0157951, 0.025451, 0.111888, 0.0306638, 0.0176857, 0.00530545, 0.0136455, 0.0229521, 0.0349179, 0.0110465, 0.04023, 0.0330292, 0, 0.0513621, 0.0255242, 0, 0.0207924, 0.01547, 0.149394, 0.0203549, 0.0366651, 0.0219476, 0.0428864, 0, 0.025531, 0.020628, 0.12604, 0.0157942, 0, 0.0198083, 0.0158187, 0.0154928, 0, 0.00915056, 0.0299395, 0.0747704, 0.0238277, 0.0267992, 0.0185066, 0.0206585, 0.020928, 0.0347623, 0.0183812, 0.0274731, 0.0104216, 0.0395609, 0.017473, 0.0275726, 0.02237, 0.0120491, 0.0189398, 0.0124822, 0.0248105, 0.016542, 0.040536, 0.0484787, 0.0378715, 0.0304672, 0.0151389, 0, 0.0127239, 0.0311349, 0.0288795, 0.0289314, 0.00790048, 0.0178653, 0.023035, 0.00817799, 0.0172298, 0, 0.0305408, 0.0173545, 0.0238636, 0.0192511, 0.027855, 0.0215576, 0.0302534, 0.020661, 0.0245228, 0.0219299, 0.0190014, 0.00806768, 0.0259949, 0.00977064, 0.00880102, 0.0118062, 0.00923937, 0.0263701, 0.022274, 0.0324773, 0, 0.0192298, 0.0389296, 0.0261235, 0.0579642, 0.0114093, 0.018204, 0.0330708, 0.00940424, 0.0168537, 0.0152542, 0.0286057, 0.0983738, 0.0241112, 0.0204048, 0.0268908, 0.0110008, 0.0304141, 0.0163605, 0.0180803, 0.0165202, 0.0281293, 0.0632311, 0.0379751, 0.0218875, 0.0283772, 0.00919748, 0.0331194, 0.0204114, 0.0294716, 0.0190249, 0.0258023, 0.150226, 0.0121894, 0.0146645, 0.0251135, 0.0278626, 0.130391, 0.00883498, 0.0326972, 0.00759093, 0.0374164, 0.0137479, 0, 0.130139, 0.122319, 0.0201025, 0.0286581, 0.0230675, 0.0126742, 0.0297062, 0.0204643, 0, 0.00956989, 0, 0.0288308, 0.0155155, 0.0216636, 0.019077, 0.0174557, 0.0061368, 0.031936, 0.0192726, 0.0206159, 0.0394449, 0.0286422, 0.0105169, 0.0202168, 0.0130505, 0.0372826, 0.0206809, 0.0248205, 0.040698, 0.0212121, 0.0240008, 0.131766, 0.0142176, 0, 0.0276271, 0, 0.0374371, 0.0292574, 0.0213757, 0, 0.0123966, 0.0283473, 0.0283274, 0.0152911, 0.0305287, 0.0101967, 0.0242348, 0.0355231, 0.0208982, 0.0111702, 0.00809595, 0.0151456, 0.0105928, 0.0248641, 0.0194237, 0.00832369, 0.0274651, 0.00971127, 0.0179679, 0.0295717, 0.0100614, 0.0196259, 0.016963, 0.0234037, 0.00960123, 0.0144641, 0.0379706, 0.0199824, 0.0225128, 0.016221, 0.0221452, 0.0432489, 0.022966, 0.151013, 0.0188341, 0.0099899, 0.0585282, 0.0238902, 0.0130915, 0.0123565, 0.0145631, 0.00936883, 0.020709, 0.00892577, 0.0197363, 0.0413234, 0.131998, 0.0195093, 0.031563, 0.0203689, 0.00846724, 0.0334726, 0.0134338, 0.0291642, 0.00694184, 0.0284378, 0.0239837, 0.0157749, 0.0241871, 0.0296266, 0.0103855, 0.0100055, 0.0177183, 0.0137993, 0.0180419, 0.12652, 0.0161738, 0.0412092, 0.027167, 0.0358441, 0.0185469, 0.0221802, 0.050663, 0.0091317, 0.0256766, 0.0195433, 0.0311354, 0.0115409, 0.116693, 0.031057, 0.0135256, 0.0211243, 0.0186822, 0.156426, 0.0354057, 0.0143823, 0.0325209, 0.0514911, 0.0269663, 0.0146603, 0.0189414, 0.0307509, 0.0217704, 0.0353377, 0.041646, 0.0168849, 0.0170101, 0.0217941, 0.138717, 0.0180729, 0.015918, 0.0373191, 0.0147746, 0.0195093, 0.0135244, 0.0136938, 0.0353106, 0.0215551, 0.104373, 0.109294, 0.0371419, 0.00698108, 0.0316013, 0.0263264, 0.0327725, 0.0263864, 0.0249267, 0.0118613, 0.0071706, 0.0151095, 0.01055, 0.0153422, 0.0217706, 0.0307351, 0.0420493, 0.0287037, 0.0157734, 0.0322737, 0.0205963, 0, 0.0231811, 0.0202524, 0.0255026, 0.0199909, 0.0176297, 0, 0.0160124, 0.0086669, 0.00721646, 0.0204448, 0.0530624, 0.00770948, 0, 0, 0.015006, 0, 0.0202441, 0.0365353, 0.0141944, 0.0323901, 0.0304915, 0.0126549, 0.0442914, 0.0357223, 0.0197348, 0, 0.0103401, 0.0331526, 0.0129753, 0.0339876, 0, 0.0218943, 0.0311897, 0.0201698, 0.0263099, 0.084492, 0.00724481, 0.0154413, 0.0103447, 0.0373755, 0.0295245, 0.0092966, 0.0173672, 0.13618, 0.0168173, 0.0427362, 0.0163422, 0.0162381, 0.00872187, 0.0107304, 0.00752965, 0.00899336, 0.0473995, 0.0207968, 0.0192897, 0.145162, 0.14544, 0.0489069, 0.113101, 0.0170582, 0.0364433, 0.0121482, 0.129125, 0.0379776, 0.0121971, 0.0276055, 0.034858, 0.119043, 0.01092, 0.0198162, 0.029265, 0.0187523, 0.0293932, 0.0195574, 0.00508422, 0.0138457, 0.014486, 0.031888, 0.0186935, 0.0112745, 0.0301985, 0.0152378, 0, 0.0131354, 0.0160455, 0, 0.0310339, 0.042298, 0.0132063, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
