Stats:
	Average	[0.0448923]
	Folder	[mesh059]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.017047, 0, 0, 0.0255912, 0.149925, 0.0282302, 0.0441285, 0.0912611, 0.0442822, 0.032223, 0.0306397, 0.0669624, 0.0465309, 0.060683, 0.0227957, 0.0291478, 0.100678, 0.0282591, 0.0291285, 0.0218579, 0.0810298, 0.0852498, 0.0623281, 0.0521352, 0.0188515, 0.0472828, 0.0432813, 0.0169663, 0.0657369, 0.0337432, 0.0539848, 0.0499078, 0.058332, 0.115262, 0.0678007, 0.0647161, 0.040176, 0.0243903, 0.111483, 0.0124705, 0.0329636, 0.053374, 0.0425447, 0.034163, 0.0633916, 0.0317587, 0.0203116, 0.0141006, 0.0336375, 0.0193025, 0.0363189, 0.0266039, 0.0379654, 0.0342784, 0.0844705, 0.0405754, 0.036159, 0.0399311, 0.0430165, 0.0259362, 0.0711076, 0.0386656, 0.087416, 0.0193447, 0.0173612, 0.0599119, 0.034971, 0.0196672, 0.0330684, 0.0522412, 0.0429348, 0.0604032, 0.0159927, 0.0313177, 0.0948473, 0.0616524, 0.0498488, 0.0446575, 0.0219173, 0.037226, 0.0888879, 0.00875886, 0.0101609, 0.0558971, 0.0646293, 0.00508666, 0.024255, 0.028139, 0.0458343, 0.0595021, 0.057376, 0.0140496, 0.0582918, 0.0485516, 0.075364, 0.0191593, 0.0374502, 0.031531, 0.0629518, 0.0193272, 0.0458044, 0.099327, 0.036263, 0.044752, 0.046616, 0.0394923, 0.0510528, 0.0863475, 0.0895866, 0.0760632, 0.0337284, 0.0472745, 0.0495827, 0.0164489, 0.051808, 0.0383202, 0.0202982, 0.0324477, 0.0554741, 0.0311831, 0.0744438, 0.0475417, 0.0321265, 0.108676, 0.0277676, 0.0164085, 0.0359526, 0.0421886, 0.0901395, 0.0312497, 0.0308112, 0.0182119, 0.0639238, 0.040763, 0.0716445, 0.0358118, 0.014428, 0.0718579, 0.05246, 0.0302105, 0.0788352, 0.0435326, 0.0477548, 0.121573, 0.00721048, 0.0252449, 0.0646536, 0.0229737, 0.031847, 0.0270871, 0.0519002, 0.0186714, 0.07145, 0.0945844, 0.0116054, 0.0199432, 0.0699374, 0.0506282, 0.0543448, 0.0329557, 0.040835, 0.0347669, 0.0725113, 0.0410713, 0.0524864, 0.0332967, 0.0107863, 0.0192748, 0.0591434, 0.0377321, 0.053695, 0.0216278, 0.0198142, 0.0410246, 0.0578406, 0.0108113, 0.0707053, 0.033283, 0.0241187, 0.0527708, 0.125439, 0.031301, 0.0575833, 0.0120393, 0.0437633, 0.0369077, 0.0441135, 0.0239625, 0.0188981, 0.0715998, 0.0327425, 0.0574521, 0.0728508, 0.0428268, 0.0387019, 0.0406767, 0.0496793, 0.0361081, 0.0712245, 0.0332965, 0.0364417, 0.0329859, 0.0659974, 0.0469441, 0.0493037, 0.0456526, 0.0620671, 0.0244962, 0.042405, 0.0224722, 0.06604, 0.0491108, 0.0498699, 0.0270931, 0.0189438, 0.00981407, 0.0966373, 0.0151024, 0.0268685, 0.0419843, 0.0296358, 0.00955789, 0.0378582, 0.0363595, 0.0281585, 0.01997, 0.0405461, 0.0266017, 0.0414565, 0.0290755, 0.0411996, 0.0455365, 0.0224792, 0.041826, 0.0628968, 0.0499315, 0.0793939, 0.0236713, 0.0227249, 0.0425276, 0.0532968, 0.0358248, 0.0204283, 0.0407188, 0.0886559, 0.0620104, 0.0690529, 0.0790526, 0.0213666, 0.0585102, 0.113837, 0.0473364, 0.0318201, 0.0967757, 0.0111397, 0.0270923, 0.0588822, 0.0245277, 0.0778388, 0.0614573, 0.0149139, 0.0582144, 0.0422413, 0.0376765, 0.110182, 0.0788346, 0.0339028, 0.0561627, 0.0326595, 0.0623816, 0.078016, 0.0349225, 0.0443543, 0.0441229, 0.0414378, 0.0965163, 0.0565738, 0.0388617, 0.0516031, 0.0287267, 0.0240284, 0.0171924, 0.0660309, 0.109061, 0.134269, 0.0437942, 0.0520185, 0.045316, 0.0764268, 0.0160653, 0.0394765, 0.0298764, 0.0652882, 0.107638, 0.0242897, 0.0915383, 0.0266764, 0.0350397, 0.0247697, 0.00735875, 0.0382933, 0.0439614, 0.0687405, 0.0370687, 0.0519094, 0.0475593, 0.0321862, 0.0560598, 0.067411, 0.0724223, 0.0575897, 0.0295019, 0.0637707, 0.0472055, 0.0667348, 0.0339704, 0.0369736, 0.052073, 0.0221027, 0.0225706, 0.013871, 0.0484232, 0.0100575, 0.0470393, 0.0459538, 0.0980283, 0.0687875, 0.048971, 0.057739, 0.0455155, 0.0390463, 0.0339875, 0.0260677, 0.0715615, 0.0378381, 0.0265862, 0.060352, 0.0302009, 0.0377293, 0.0919232, 0.0210211, 0.0209962, 0.0529745, 0.0508096, 0.0232043, 0.0343112, 0.0486161, 0.0672651, 0.0637894, 0.0543976, 0.0969146, 0.0343568, 0.0154965, 0.0249301, 0.0164351, 0.0605266, 0.0516948, 0.040274, 0.0601296, 0.0704951, 0.0157805, 0.1402, 0.0568046, 0.0630698, 0.0389093, 0.0277883, 0.0443251, 0.0338493, 0.0461217, 0.02551, 0.0118037, 0.019778, 0.0246119, 0.0226176, 0.0143753, 0.0532929, 0.0467352, 0.0460519, 0.0527457, 0.0391007, 0.029931, 0.0326862, 0.0214081, 0.13574, 0.0388176, 0.0256583, 0.0475689, 0.0440935, 0.0841393, 0.0463425, 0.0346728, 0.0374307, 0.107338, 0.0879271, 0.0202863, 0.0218974, 0.0235033, 0.0362344, 0.0098021, 0.0506105, 0.0562614, 0.0446917, 0.0306507, 0.0496423, 0.0319587, 0.038128, 0.0261915, 0.0224929, 0.0221506, 0.0187823, 0.0568906, 0.016815, 0.128088, 0.0536106, 0.0366525, 0.0510153, 0.0471175, 0.0320631, 0.0412477, 0.106006, 0.0232297, 0.0146938, 0.028431, 0.0194262, 0.0580241, 0.121475, 0.0298855, 0.0297257, 0.0729686, 0.0821165, 0.0675946, 0.0191161, 0.00652851, 0.0560203, 0.0714396, 0.0716195, 0.0525042, 0.0516057, 0.0388083, 0.0727084, 0.0128726, 0.0225834, 0.0624522, 0.0891038, 0.0112137, 0.0539354, 0.0427413, 0.0694188, 0.0297073, 0.0247246, 0.0115049, 0.0649429, 0.0375463, 0.0167388, 0.019208, 0.0576349, 0.0798004, 0.0150973, 0.0618043, 0.0127714, 0.0321122, 0.0253318, 0.0226272, 0.0652507, 0, 0.0397619, 0.0242545, 0.0385909, 0.0188241, 0.046011, 0.056807, 0.0606659, 0.0168302, 0.0377946, 0.0633919, 0.0387991, 0.0739471, 0.108944, 0.0626436, 0.0597119, 0.0671542, 0.0136934, 0.0294225, 0.0419414, 0.0361089, 0.0467861, 0.0489515, 0.074969, 0.0500553, 0.0596166, 0.0223635, 0.0355168, 0.0472803, 0.0141349, 0.0246085, 0.00860194, 0.0678895, 0.0213165, 0.0254431, 0.0381683, 0.0599197, 0.0405649, 0.0444822, 0.0837037, 0.0324193, 0.0531155, 0.0757264, 0.0231102, 0.0572251, 0.0291051, 0.0135971, 0.0475504, 0.0492999, 0.00826547, 0.079257, 0.0387856, 0.0404999, 0.0228591, 0.0242111, 0.050207, 0.0368739, 0.0620557, 0.0489396, 0.0410181, 0.0290727, 0.0489747, 0.0665745, 0.0246372, 0.0500573, 0.0394175, 0.016079, 0.0372553, 0, 0.0256217, 0.0144826, 0.0228086, 0.0746265, 0.0230271, 0.0661653, 0.0706907, 0.0383733, 0.0303349, 0.0702025, 0.0616212, 0.0223313, 0.0124352, 0.0290087, 0.061697, 0.0736843, 0.0470187, 0.0705828, 0.0319304, 0.0167189, 0.0697549, 0.046273, 0.0501439, 0.0327266, 0.0353492, 0.0199415, 0.0123073, 0.0162415, 0.0338211, 0.0186745, 0.0349517, 0.0527744, 0.0195023, 0.0438891, 0.108107, 0.0273353, 0.0430305, 0.0173335, 0.0308571, 0.0300595, 0.0470434, 0.0532149, 0.0107506, 0.0399307, 0.0192449, 0.0532004, 0.0401679, 0.0219084, 0.0359394, 0.058681, 0.0416231, 0.0847605, 0.0751921, 0.068459, 0.0581247, 0.0569152, 0.0491333, 0.0585997, 0.0797319, 0.00725582, 0.0748029, 0.0283247, 0.0477571, 0.0948995, 0.0790665, 0.024975, 0.040947, 0.0382824, 0.041555, 0.0290466, 0.0466779, 0.0356161, 0.026017, 0.0340258, 0.0433344, 0.0803895, 0.0871214, 0.0492675, 0.0157179, 0.0280951, 0.0622196, 0.0429558, 0.0320397, 0.118499, 0.0565665, 0.0377964, 0.0108495, 0.0578525, 0.0425874, 0.0152803, 0.0600018, 0, 0.0472822, 0.0474299, 0.00766641, 0.0946079, 0.0603843, 0.040686, 0.0374973, 0.054077, 0.0200778, 0.0601703, 0.0364596, 0.0520558, 0.0324924, 0, 0.0934039, 0.0716386, 0.0405517, 0.0363059, 0.0564584, 0.0579585, 0.0152176, 0.0961421, 0.074828, 0.0532392, 0.0175568, 0.0249147, 0.044081, 0.0473679, 0.0344645, 0.0198393, 0.0292586, 0.0957424, 0.0746209, 0.0707842, 0.0304299, 0.0282649, 0.104979, 0.0555181, 0.0441676, 0.03842, 0.0600084, 0.0917499, 0.0733323, 0.067671, 0.074392, 0.0466923, 0.0539554, 0.0481428, 0.0315995, 0.0330616, 0.0583513, 0.0318395, 0.0253958, 0.0389872, 0.0300412, 0.00994852, 0.0371024, 0.0438091, 0.0257359, 0.00679407, 0.0549437, 0.0214227, 0, 0.0345602, 0.0529511, 0.0666572, 0.0348588, 0.0462712, 0.0470706, 0.0449027, 0.0882168, 0.0361067, 0.0563809, 0.0511031, 0.102815, 0.0354061, 0.0379645, 0.0386781, 0.0597561, 0.0303068, 0.0741526, 0.0286165, 0.0294845, 0.0478806, 0.048528, 0.0936226, 0.00932842, 0.0321116, 0.0594463, 0.0224171, 0.053076, 0.0723564, 0.0480537, 0.0599972, 0.0353967, 0.0857248, 0.0145961, 0.043272, 0.020377, 0.0428569, 0.114822, 0.0485224, 0.0262193, 0.0311643, 0.0411881, 0.0611367, 0.0621748, 0.0223836, 0.0304871, 0.026834, 0.0432836, 0.0251349, 0.0587618, 0.0300601, 0.0493325, 0.0191193, 0.0187251, 0.0388948, 0.0625652, 0.0592109, 0.0405946, 0.0106704, 0.0407075, 0.0189933, 0.0527011, 0.0148562, 0.0546532, 0.0389973, 0.0625569, 0.0396292, 0.0925337, 0.012289, 0.0286068, 0.0477839, 0.0565825, 0.0203056, 0.00832802, 0.0601136, 0.0825488, 0.0239306, 0.0679575, 0.0336497, 0.0237778, 0.0504712, 0.0258249, 0.0460831, 0, 0.0299128, 0.0936603, 0.0680567, 0.0673885, 0.021187, 0.0334031, 0.0299738, 0.054406, 0.0202497, 0.081565, 0.0209523, 0.0419424, 0.0569727, 0.0399401, 0.0181118, 0.104183, 0.0273484, 0.0523798, 0.0144132, 0.0185209, 0.0196131, 0.053478, 0.0302932, 0.108275, 0.0259085, 0.0303692, 0.028103, 0.0524326, 0.0256236, 0.0684853, 0.0215921, 0.03938, 0.0364813, 0.0905068, 0.0684545, 0.0367155, 0.0377943, 0.0461888, 0.00849409, 0.0754713, 0.049602, 0.0321975, 0.0329496, 0.10485, 0, 0.024651, 0.0552416, 0.0210953, 0.101083, 0.0768147, 0, 0.0421576, 0.0235237, 0.0428966, 0.0435639, 0.0376532, 0.0517383, 0.0816763, 0.0109106, 0.0159866, 0.0623099, 0.0852324, 0.0353301, 0.0583379, 0.0671857, 0.0737976, 0.0236032, 0.0327458, 0.0440216, 0.0641887, 0.0144822, 0.0168889, 0.0871353, 0.0546653, 0.117276, 0.0451898, 0.0283735, 0.0312418, 0.0659991, 0.0829414, 0.0164015, 0.0231956, 0.10672, 0.0677932, 0.0353661, 0.0194762, 0.0617761, 0.105012, 0.0572834, 0.068557, 0.0399696, 0.0219726, 0.0293907, 0.0331447, 0.0517358, 0.0578491, 0.0390275, 0.0373451, 0.0239201, 0.0380512, 0.0314616, 0.0345831, 0.0250769, 0.0530655, 0.0133481, 0.117699, 0.0393634, 0.0834812, 0.0361927, 0.0272223, 0.0432824, 0.0214826, 0.0514636, 0.042501, 0.0266237, 0.0387659, 0.0553846, 0.0573443, 0.0723638, 0.066084, 0.0115844, 0.00859514, 0.0418501, 0.0487747, 0.0346719, 0.0326673, 0.0398244, 0.0342035, 0.0537069, 0.0142512, 0.059965, 0.0537687, 0.0884855, 0.0515738, 0.0328511, 0.0505157, 0.0508128, 0.0142445, 0.0530763, 0.0410404, 0.0535318, 0.0608721, 0.0132056, 0.0245623, 0.0261113, 0.0522427, 0.0373226, 0.0798919, 0.0293423, 0.0254192, 0.0226202, 0.0388653, 0.0287041, 0.0549706, 0.026909, 0.0186074, 0.0219205, 0.0486091, 0.0546161, 0.0227613, 0.0356874, 0.0877762, 0.0415587, 0.0398118, 0.0354765, 0.0564148, 0.041041, 0.0186945, 0.0176636, 0.029402, 0.0270303, 0.0174978, 0.0211892, 0.0220358, 0.0343381, 0.040525, 0.0349253, 0.129326, 0.039311, 0.0302262, 0.0969727, 0.0422733, 0.0356382, 0.0292322, 0.0620152, 0.0236615, 0.0440654, 0.0294779, 0.0438477, 0.0492814, 0.065082, 0.0518338, 0.097805, 0.0336762, 0.0265641, 0.02178, 0.0592741, 0.0250225, 0.0253389, 0.0162829, 0.0144264, 0.0380061, 0.115758, 0.0479391, 0.0711022, 0.0187718, 0.0395693, 0.0481389, 0.122861, 0.0593526, 0.0936282, 0.0209444, 0.0448847, 0.0920961, 0.0613603, 0.0408566, 0.0394422, 0.0566776, 0.0627466, 0.0141693, 0.0274273, 0.060635, 0.0307958, 0.0730713, 0.0337697, 0.0576204, 0.0182433, 0.0356292, 0.0221632, 0.0225213, 0.0320153, 0.0372825, 0.0389817, 0.0579861, 0.0571029, 0.0268179, 0.0477524, 0.0256302, 0.0458868, 0.0314318, 0.0211815, 0.0798385, 0.0375512, 0.0205935, 0.0321441, 0.0918306, 0.0539074, 0.0230171, 0.0950454, 0.0126775, 0.0335475, 0.0163089]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
