Stats:
	Average	[0.0228139]
	Folder	[mesh027]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00309599, 0, 0.0208319, 0.0248802, 0.0329164, 0.00997999, 0.0181588, 0, 0.0310228, 0.0309646, 0.0189277, 0.0161237, 0.0139852, 0.0073314, 0.0273185, 0.0251826, 0.0152451, 0.013226, 0.0159604, 0.0204425, 0.0174072, 0.0600175, 0.10292, 0.0078696, 0.0207724, 0.0117037, 0.0195102, 0.035707, 0.0120969, 0.0154391, 0.0112035, 0.00979349, 0.0115023, 0.0258407, 0.0823139, 0.032724, 0.0115515, 0.0295737, 0.00995186, 0.0224269, 0.0359409, 0.0274431, 0.100252, 0.0309038, 0.0153246, 0.0197444, 0.0128345, 0.0147833, 0.0231221, 0.0210048, 0.0188324, 0.0105784, 0.0044242, 0.0190946, 0.00625712, 0.0131095, 0.0271912, 0.0223811, 0.0122345, 0.0948785, 0.0223387, 0, 0.036818, 0, 0, 0.0259177, 0.0216236, 0.0129149, 0.101989, 0.0307844, 0.00974859, 0.0251836, 0.016812, 0.0983125, 0.0194725, 0.0122163, 0.0259487, 0.011039, 0.00879728, 0.0778876, 0.018624, 0.0291407, 0.0286639, 0.011553, 0.015091, 0.0108326, 0.0214581, 0.0110192, 0.0266164, 0.0102565, 0.034143, 0.011473, 0.00806914, 0.0192245, 0.0114263, 0.0109646, 0.0244291, 0.00776643, 0.0179869, 0.0211475, 0.0241461, 0.0326791, 0.0210939, 0.0109914, 0.0265821, 0.0304934, 0.0100647, 0.00851399, 0.0185559, 0.0213607, 0.00893535, 0.0152406, 0.00834117, 0.0234021, 0.0475292, 0.014626, 0.0132549, 0.0163086, 0.0117296, 0.0380545, 0.0198626, 0.0218621, 0.0298768, 0.0184216, 0.0488866, 0.00973218, 0, 0, 0.0191536, 0.0208329, 0.00554662, 0.0563269, 0.00742588, 0.021047, 0.0990908, 0.0190451, 0.0175096, 0.0132358, 0.0126364, 0.0244227, 0.0142781, 0.0269115, 0.0129107, 0.00914828, 0.0278106, 0.0298196, 0, 0.0120694, 0.0119976, 0.0238902, 0.0305647, 0.00801366, 0.0942913, 0.0214599, 0.00892206, 0.0225548, 0.0207979, 0, 0.0171152, 0.0248997, 0.0183989, 0.0284624, 0.032472, 0.021554, 0.0228705, 0.0287145, 0.00350487, 0.0112448, 0.0114848, 0.0281515, 0.0105931, 0.00954102, 0.0178999, 0.0363644, 0.019832, 0.0125812, 0.0606877, 0.0137305, 0.0191433, 0.0767482, 0.0391255, 0, 0.0240467, 0.0875829, 0.0289538, 0.0245293, 0.0116821, 0.0836915, 0.0079635, 0.0111058, 0.0161849, 0.0139696, 0.0221161, 0.03461, 0.0083702, 0.0108191, 0.121148, 0.0602119, 0.0264717, 0, 0.0359386, 0.0154075, 0.0134585, 0.0124238, 0.0471391, 0, 0.0257014, 0.0134168, 0.00665219, 0.0099737, 0.0155983, 0.00963935, 0.0268426, 0.00848259, 0.0215777, 0.0186058, 0, 0.0168811, 0.010172, 0.0225778, 0.0198481, 0.0114684, 0.00662198, 0, 0.0307373, 0.0730877, 0.0225602, 0.0220756, 0, 0.0197831, 0.0175688, 0.0122236, 0.00897749, 0.00933707, 0.0221211, 0.0248851, 0.00963924, 0.0198239, 0.0212657, 0.108586, 0, 0.00997986, 0.0111104, 0.0242699, 0.0331351, 0, 0.0216841, 0.0434509, 0.0180359, 0.0103252, 0.00858833, 0.0225426, 0, 0.0153661, 0.0364097, 0.00887218, 0.0244066, 0.0209604, 0.0255146, 0.0136068, 0.0752791, 0.0170886, 0.0128976, 0.0400359, 0.0104524, 0.0116134, 0.0380386, 0.0647564, 0.0142284, 0.0107831, 0.0333164, 0.0180699, 0.0125036, 0.0995958, 0.0152454, 0.0223231, 0.0263194, 0.010819, 0.0267405, 0.00959845, 0.0329548, 0.0284554, 0.0103232, 0.0211413, 0.0254572, 0.0274741, 0.0861004, 0.0187289, 0.017761, 0.0127286, 0.0110149, 0.0196648, 0.0213224, 0.0105044, 0.0149898, 0.0534553, 0.0288862, 0.0418688, 0.00960565, 0.00845444, 0.0273513, 0.0412837, 0.0158524, 0.0147412, 0.00876746, 0.00788107, 0.0367683, 0.0109602, 0.0103703, 0.0972592, 0.0268449, 0.00762191, 0.0148508, 0.00909595, 0.0170845, 0.03109, 0.0340456, 0.0200998, 0.0169884, 0.0252166, 0.0117513, 0.0196754, 0.0188121, 0.0223849, 0.0202992, 0.0118129, 0.0284137, 0.0143739, 0.0609265, 0.0140664, 0.0164762, 0.0175848, 0.0238728, 0.0710747, 0.0245785, 0.0468456, 0, 0.0457599, 0.0144471, 0, 0, 0.0110953, 0.0180515, 0.0283246, 0.0097367, 0.0305718, 0.0399544, 0.0127393, 0.0077643, 0, 0.0128585, 0.0234928, 0, 0.00717188, 0.0251411, 0.0419833, 0, 0.0147006, 0, 0.0195931, 0.00874017, 0.0146183, 0.0120191, 0.0295807, 0.00993133, 0.00882478, 0.0224536, 0.00591639, 0.00981075, 0.0138939, 0.0263981, 0.111907, 0.0122167, 0.013667, 0.0121147, 0.0190754, 0.115527, 0.0147094, 0.0181025, 0.0217243, 0.0211031, 0.0116454, 0.0208194, 0.0216353, 0.00976989, 0.118363, 0.0304198, 0.0192836, 0.00925599, 0.023673, 0.0359279, 0.0182869, 0.0284673, 0.00815523, 0.0057076, 0.00976128, 0.0119937, 0.00892377, 0.0318989, 0.0243666, 0.0107315, 0.0120671, 0.0333757, 0.0350882, 0.0237493, 0.0156389, 0.0118745, 0.0172491, 0.108066, 0.0089181, 0.0175342, 0.0338559, 0.0169831, 0.0183095, 0.0240793, 0.023228, 0.0115838, 0.0324329, 0.0111824, 0.0266724, 0.0244462, 0.0131886, 0.0310943, 0.0215233, 0, 0.0260496, 0.0793024, 0.021954, 0.0252185, 0.00563319, 0.0324877, 0.0220932, 0.0125721, 0.0202565, 0.0179265, 0.0154318, 0.0118673, 0, 0.018285, 0.0244723, 0.00828704, 0.0130703, 0.0100828, 0.0292747, 0.012607, 0.0107445, 0.0123117, 0.00721883, 0.0113184, 0.0551182, 0.0209693, 0.012849, 0.0155159, 0.00838746, 0.0255596, 0.00710476, 0, 0.0635106, 0.0129648, 0.0929697, 0.0299131, 0.0198762, 0.0187375, 0.0215489, 0.026213, 0.0117271, 0.0284643, 0.0293142, 0.0391242, 0.0270383, 0.024537, 0.00901871, 0.0194623, 0.0202758, 0.0114671, 0.0213889, 0.0952451, 0.012527, 0.0196223, 0.0236983, 0.0228268, 0.0148995, 0.011535, 0.0290899, 0.0112048, 0.00817278, 0.0214235, 0.0200339, 0.0253789, 0.0103355, 0, 0.0300469, 0.0241441, 0.0177354, 0.0108621, 0.0177094, 0.0126734, 0.0659061, 0.0118612, 0.0218996, 0.0117049, 0.012271, 0.0131409, 0.0133051, 0.0172586, 0.0125207, 0.0121545, 0.01614, 0.0132603, 0.0268937, 0.0118062, 0.0130217, 0.032094, 0.0245529, 0.0240529, 0.00990831, 0.0247916, 0, 0.0274775, 0.0210567, 0.0155973, 0, 0, 0.0090607, 0.024557, 0.0320987, 0.0188379, 0.0188229, 0.0445141, 0, 0.0170903, 0.0183743, 0.0114446, 0.0151522, 0.0302573, 0.00774149, 0, 0.0111236, 0.0360666, 0.00886487, 0.12316, 0.0120573, 0.0226661, 0.00944094, 0.0109805, 0.0251862, 0.0100927, 0.0239362, 0.0129802, 0.025783, 0.0184722, 0, 0.0301434, 0.0187297, 0.0225168, 0.00839494, 0.0194197, 0.0159285, 0.0186727, 0.0137776, 0.0310848, 0, 0.0174198, 0.0260238, 0.0695573, 0.0184873, 0.103176, 0.0280856, 0.0264007, 0.0199294, 0.0138011, 0.0243295, 0.0475328, 0.0136938, 0.0243265, 0.00994595, 0.0667497, 0.0128853, 0.0231461, 0.0069481, 0.0268976, 0.029788, 0.108764, 0.00900331, 0.0205966, 0.0780565, 0.0488205, 0.075858, 0.0154101, 0.0275664, 0.0136014, 0.0100899, 0.00898904, 0.0376035, 0.0359383, 0.00810487, 0.0080411, 0.0174019, 0.0199016, 0.00815153, 0, 0.0947436, 0.0636335, 0.0149122, 0.0140186, 0.0193779, 0.00838071, 0.0116012, 0.0134796, 0.0283047, 0.0177798, 0, 0.0209722, 0.0304283, 0.0218001, 0.0181725, 0.0200019, 0.093527, 0.0812466, 0.0310144, 0.0153911, 0.0371601, 0.0301024, 0.0121917, 0.0168169, 0.080805, 0.00845725, 0.0201802, 0.0185575, 0.0109541, 0.0817303, 0.0208463, 0.0281233, 0.0171093, 0.0350864, 0.011477, 0.0210108, 0.0254675, 0.0696625, 0.0228202, 0.0165543, 0, 0.0215186, 0.0199857, 0.107799, 0.00548476, 0.0323054, 0.0223073, 0.0174146, 0.0234353, 0.00743009, 0.0168727, 0.0153443, 0.0294553, 0.00700767, 0.0926665, 0.0118215, 0.0536325, 0.0105333, 0.0178605, 0.0227704, 0.0184671, 0.0230384, 0.0279845, 0.00976541, 0.0207014, 0.0100826, 0.00703605, 0.00916432, 0.0364706, 0.00924621, 0.0121302, 0.0239657, 0.00891498, 0.0136743, 0.014073, 0.0228428, 0.025453, 0.00943565, 0, 0.0136229, 0.0204137, 0.0164816, 0.0287062, 0.0145151, 0.0392649, 0.0699688, 0.0250983, 0.0261715, 0, 0.0110238, 0.0106731, 0.0113866, 0, 0.0100432, 0.0118211, 0, 0.104114, 0.014998, 0.016692, 0.0262161, 0.0145432, 0.0114371, 0.0198741, 0.0556076, 0.0117725, 0.0129105, 0.0315211, 0.00775889, 0.02205, 0.0143827, 0.026484, 0.00493135, 0.0110481, 0.0202404, 0.0108114, 0, 0.0245989, 0.0228732, 0.0136204, 0.0195932, 0.0193977, 0.00694294, 0.0890607, 0.00970929, 0.0182845, 0.0187602, 0.107287, 0.0231085, 0.028059, 0.0153402, 0.0328256, 0.0190256, 0.0555955, 0.01076, 0.00739005, 0.0166312, 0.007962, 0.115583, 0.0283403, 0.0176993, 0.0066994, 0.0116137, 0.0221597, 0.0144823, 0.0296852, 0.0321871, 0.0397335, 0.02328, 0.0117149, 0.0687524, 0.020548, 0.0250189, 0.0542881, 0.027597, 0.0430993, 0.016402, 0.00965739, 0.0193018, 0.0161998, 0.0198762, 0.0573096, 0.0126622, 0.00960412, 0.0277879, 0, 0.0489992, 0.0281401, 0.010517, 0.0103107, 0.0140395, 0.115194, 0.00838323, 0.00995076, 0.0118141, 0.00610577, 0.0283528, 0.0180263, 0.00655784, 0.0309006, 0.0318191, 0.0220576, 0.0241934, 0.0148091, 0.0109834, 0, 0.0284638, 0, 0.0215721, 0.0174804, 0.0121418, 0.0206132, 0.0359741, 0.0150622, 0.029287, 0.0213362, 0.0103936, 0.0131049, 0.0287507, 0.0149734, 0.0223795, 0, 0.0137804, 0.0214217, 0.0121025, 0.00759664, 0.0206248, 0.0111477, 0.0121037, 0.0121804, 0.012438, 0.00801876, 0.0634427, 0.00720563, 0.0524424, 0.0103224, 0, 0.0291822, 0.00645883, 0.0108556, 0.0392123, 0.0160573, 0.0105948, 0.0151876, 0, 0.0280556, 0.0128667, 0.0212666, 0.0246869, 0.0325664, 0.0146334, 0.0261077, 0.0214367, 0.011963, 0.0241841, 0.0105115, 0, 0.0249007, 0.0119916, 0, 0.00988847, 0.0284503, 0.0148956, 0, 0.022865, 0.0145429, 0.0314198, 0, 0.101647, 0.0455003, 0.0120629, 0.0183872, 0.0177161, 0.0133888, 0.0171332, 0.00672664, 0.0186321, 0.0152227, 0.0221633, 0, 0, 0.0110968, 0.0107583, 0.00899281, 0.0385774, 0.00869251, 0.0102452, 0.032077, 0.0195391, 0.0109546, 0.0113341, 0.0174678, 0.00926827, 0.0250747, 0.0645449, 0.0151255, 0.0121716, 0.0352483, 0.0257423, 0.00933961, 0.00926814, 0.0116564, 0.00832091, 0.00756577, 0.0094657, 0.0172614, 0.00961578, 0.0188396, 0.00864429, 0.0200293, 0.0075765, 0.0151127, 0.0272636, 0.0108233, 0.110401, 0.00495088, 0.0304869, 0.0101602, 0.0138635, 0.0250503, 0.00794814, 0.0156246, 0.0889789, 0.00911674, 0.0147462, 0.0114957, 0.0128351, 0.0262504, 0.0105986, 0.0258137, 0.00884667, 0.102464, 0.0266251, 0.022721, 0.0136583, 0.0118027, 0.0737245, 0.0281124, 0.0164454, 0.0494482, 0.0297689, 0.0254414, 0.0125379, 0.0101765, 0.0159806, 0.0216448, 0.00951835, 0.0543908, 0.0104292, 0.0262727, 0.0755074, 0.00906057, 0, 0.0313529, 0.0353411, 0.0242276, 0.0149875, 0.00641726, 0.017209, 0.0887914, 0.0306484, 0.0129818, 0.0148764, 0.0149052, 0.024122, 0.035949, 0.0110258, 0.0941735, 0, 0.0121667, 0.00519315, 0.0343842, 0.0311946, 0.0273555, 0.017658, 0.0259817, 0.0110938, 0.0156549, 0.0196313, 0.0125802, 0.0091521, 0.0202784, 0.0215156, 0.0369182, 0.0134184, 0.0111321, 0.00715676, 0.0147147, 0.0123739, 0.0123176, 0.101071, 0.0172302, 0.0201969, 0.00881599, 0.0148009, 0.0205775, 0.0219574, 0.0294287, 0.0231713, 0.0115518, 0.0157969, 0.0186596, 0.0170802, 0.00842546, 0.00521506, 0.0812739, 0.0129388, 0.0130348, 0.00772729, 0.0106533, 0.0332529, 0.0156404, 0.097885, 0.0860516, 0.0157919, 0.0137134, 0.0269567, 0.0186331, 0.0103634, 0.0102046, 0.0096014, 0.0265185, 0.0307464, 0.0075698, 0.0194789, 0.0170677, 0.0253202, 0.0206945, 0.0119902, 0.0108855, 0.0229648, 0.0166521, 0.0227516, 0.0256529, 0.0307596, 0.01259, 0.00938947, 0.0142297, 0.0117143, 0.0217925, 0.0450714, 0.0139805, 0.0282976]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
