Stats:
	Average	[0.0618996]
	Folder	[mesh021]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0855703, 0, 0, 0.141945, 0.0860176, 0.0106457, 0.0980406, 0.124274, 0.0177963, 0.00917146, 0.0593394, 0.0201481, 0.0262434, 0.0401581, 0.11719, 0.0377291, 0.081383, 0.121103, 0.0821932, 0.0346072, 0.0786311, 0.0522827, 0.055037, 0.0468168, 0.0436863, 0.0564337, 0.0587379, 0.0458429, 0.147769, 0.0713905, 0.0387889, 0.0410048, 0.0445484, 0.0192679, 0.054799, 0.128559, 0.101869, 0.0510374, 0.0127863, 0.128456, 0.110841, 0.0528809, 0.0716873, 0.0572513, 0.121867, 0.01451, 0.093233, 0.0301185, 0.0904559, 0.0262543, 0.088011, 0.0133923, 0.0555017, 0.037257, 0.12529, 0.0388012, 0.0480575, 0.032506, 0.0517033, 0.0523277, 0.0907884, 0.0678136, 0.0693646, 0.0468813, 0.0080364, 0.140935, 0.0522014, 0.0568271, 0.0592676, 0.0159411, 0.0301505, 0.0626542, 0.0407587, 0.0864831, 0.0516755, 0.0378967, 0.068283, 0.0279434, 0.0918051, 0.0761181, 0.0582942, 0.020515, 0.0353587, 0.0346245, 0.0651573, 0.145681, 0.0334196, 0.0634367, 0.135942, 0.0654593, 0.030807, 0.0224917, 0.0282423, 0.099853, 0.0305841, 0.0248193, 0.0409964, 0.145588, 0.110241, 0.0142543, 0.0392887, 0.102943, 0.0301114, 0.136415, 0.0868755, 0.0294662, 0.115846, 0.0151029, 0.0270973, 0.049586, 0.105861, 0.0299997, 0.0910042, 0.0345774, 0.0351026, 0.126224, 0.0628604, 0.0429132, 0.0837922, 0.102987, 0.0897529, 0.0201433, 0.0601454, 0.0916088, 0.0512696, 0.0187177, 0.0392115, 0.0670809, 0.0816917, 0.108152, 0.0574008, 0.0633794, 0.0519053, 0.0631543, 0.0244713, 0.0603992, 0.0880241, 0.0959859, 0.0442857, 0.036101, 0.0308673, 0.0751705, 0.109262, 0.091651, 0.0277848, 0.0912309, 0.0170244, 0.0277395, 0.0761571, 0.0416707, 0.0112, 0.0473805, 0.112437, 0.0465848, 0.0469437, 0.0826777, 0.0462735, 0.0273299, 0.131433, 0.12427, 0.0167915, 0.0291985, 0.055046, 0.0333033, 0.0444158, 0.087868, 0.114096, 0.123271, 0.0536263, 0.0253674, 0.140156, 0.105925, 0.0998278, 0.107377, 0.0544765, 0.0340743, 0.0896584, 0.050202, 0.0430176, 0.0759447, 0.0258626, 0.0378957, 0.0605747, 0.0483763, 0.0683734, 0.0545537, 0.126809, 0.0356884, 0.0431459, 0.0657156, 0.107363, 0.0366673, 0.0353159, 0.0353518, 0.0557564, 0.0324521, 0.042001, 0.0230177, 0.0631164, 0.0432055, 0.0178411, 0.0924863, 0.0499128, 0.0700491, 0.0665913, 0.0274575, 0.0633223, 0.0471401, 0.036266, 0.0620347, 0.0801114, 0.0235808, 0.0439863, 0.0539391, 0.0322372, 0.0293945, 0.0503126, 0.0216187, 0.0346636, 0.0708246, 0.0482889, 0.0507211, 0.0352232, 0.0468554, 0.126323, 0.111172, 0.0288466, 0.0265016, 0.0157772, 0.0335682, 0.0470768, 0.126117, 0.0871174, 0.030576, 0.0980283, 0.0589496, 0.0339341, 0.11053, 0.0429685, 0.155582, 0.0912882, 0.138506, 0.0218604, 0.0260001, 0.0497658, 0.0486102, 0.0700231, 0.0428986, 0.0644872, 0.0849058, 0.0265405, 0.027723, 0.0365437, 0.0600308, 0.0200502, 0.0958541, 0.0257214, 0.106751, 0.110922, 0.0983673, 0.119032, 0.146314, 0.0709281, 0.133588, 0.108969, 0.0524077, 0.0447206, 0.0471754, 0.0808389, 0.0265091, 0.043908, 0.0235239, 0.0236306, 0.101678, 0.099693, 0.0812908, 0.0400584, 0.136927, 0.0631389, 0.0854216, 0.0358842, 0.0429255, 0.0475057, 0.0244915, 0.0569228, 0.0236909, 0.0268852, 0.0541092, 0.0698743, 0.0329166, 0.0612656, 0.010432, 0.109039, 0.123212, 0.0159452, 0.0448542, 0.0463812, 0.0429125, 0.0367248, 0.111698, 0.026213, 0.0778492, 0.0480134, 0.153808, 0.127042, 0.0188578, 0.0261606, 0.0835387, 0.0462405, 0.0152755, 0.0557035, 0.0738299, 0.0306624, 0.0486342, 0.102183, 0.055432, 0.0380918, 0.113637, 0.0236392, 0.109013, 0.0669753, 0.0475911, 0.145106, 0.0686213, 0.0132218, 0.0462049, 0.0733247, 0.0364242, 0.0223449, 0.101386, 0.0467404, 0.0873365, 0.0452579, 0.124707, 0.0606213, 0.109382, 0.0345068, 0.0177015, 0.0944143, 0.0089898, 0.0512593, 0.0315288, 0.0535988, 0.03865, 0.0810254, 0.0349971, 0.060992, 0.0319293, 0.0479059, 0.0339768, 0.0260128, 0.0939232, 0.0849, 0.0899653, 0.0715972, 0.0315026, 0.152974, 0.0589136, 0.0479008, 0.0159623, 0.0763764, 0.0252568, 0.107849, 0.0816787, 0.00740785, 0.0944717, 0.0412495, 0.0393047, 0.066739, 0.0146828, 0.0400075, 0.107036, 0.041079, 0.0848062, 0.0603107, 0.0823357, 0.10647, 0.0451789, 0.0722823, 0.0708548, 0.132258, 0.0796052, 0.0482443, 0.048094, 0.0316565, 0.0860091, 0.05142, 0.0469236, 0.0297358, 0.0702807, 0.0473005, 0.0394887, 0.0324019, 0.103786, 0.0293905, 0.0481245, 0.0893531, 0.0250158, 0.140252, 0.148627, 0.0392594, 0.0542132, 0.0388704, 0.0311507, 0.0514696, 0.0838456, 0.114358, 0.0352083, 0.0847193, 0.0813478, 0.0830573, 0.060222, 0.139438, 0.113247, 0.138994, 0.0256523, 0.106816, 0.095726, 0.013323, 0.0508072, 0.0752029, 0.0998191, 0.063297, 0.126084, 0.0180827, 0.0620002, 0.0271268, 0.0824626, 0.0481322, 0.0930344, 0.0394568, 0.0751114, 0.0972635, 0.0327841, 0.0760304, 0.0504501, 0.114052, 0.099066, 0.11903, 0.0278156, 0.0668624, 0.0252493, 0.0279528, 0.0685578, 0.0488534, 0.0195021, 0.0203875, 0.11499, 0.0532152, 0.0862188, 0.15564, 0.092309, 0.0663066, 0.0758206, 0.0305197, 0.0588737, 0.0136689, 0.0376359, 0.0929926, 0.0258203, 0.0501481, 0.0368601, 0.0138618, 0.0471787, 0.0253358, 0.0295923, 0.0836734, 0.0381625, 0.135375, 0.0238411, 0.00883956, 0.0907847, 0.0338164, 0.0261114, 0.0244647, 0.0111613, 0.0851073, 0.0260345, 0.110618, 0.0503085, 0.0400983, 0.0823342, 0.0683038, 0.0243112, 0.0451769, 0.111853, 0.0170789, 0.0502065, 0.0569878, 0.0936483, 0.01805, 0.0397129, 0.0263508, 0.0569614, 0.0477696, 0.0207117, 0.110719, 0.12317, 0.0189287, 0.0413704, 0.0199, 0.131418, 0.0551327, 0.0349755, 0.022275, 0.0989986, 0.129011, 0.0235387, 0.0351633, 0.0640949, 0.0930041, 0.0213409, 0.0473757, 0.0821758, 0.0325816, 0.0183748, 0.0603208, 0.0407189, 0.0372422, 0.0277997, 0.0709016, 0.0650311, 0.0307493, 0.0498174, 0.0446967, 0.129378, 0.0143233, 0.00613902, 0.0694439, 0.0465882, 0.0768603, 0.0774322, 0.0289631, 0.0705095, 0.0743218, 0.0305641, 0.122204, 0.0974298, 0.056275, 0.0641855, 0.0281303, 0.0835378, 0.0274321, 0.0320025, 0.0351931, 0.0129017, 0.0117633, 0.0527436, 0.0189801, 0.0999867, 0.0446542, 0.0861536, 0.111014, 0.0448771, 0.0578932, 0.0943929, 0.0688622, 0.0347733, 0.0275383, 0.0327136, 0.086977, 0.0527736, 0.130706, 0.114862, 0.0288798, 0.113759, 0.0292807, 0.0418057, 0.0944149, 0.0394285, 0.0618986, 0.0387086, 0.127744, 0.0854198, 0.123753, 0.110932, 0.0512595, 0.0705246, 0.0206217, 0.0545128, 0.10914, 0.0281495, 0.0201204, 0.024668, 0.0589576, 0.0790401, 0.0181552, 0.0138673, 0.0578861, 0.015907, 0.109138, 0.0597396, 0.0360876, 0.120396, 0.0258385, 0.0505221, 0.139125, 0.0315762, 0.033089, 0.0390177, 0.0259069, 0.133029, 0.0845802, 0.049617, 0.0583453, 0.0534377, 0.00941474, 0.0528376, 0.118844, 0.106327, 0.0329979, 0.0460537, 0.0453633, 0.101383, 0.0224495, 0.0884248, 0.040874, 0.0579154, 0.0421862, 0.0220915, 0.0636733, 0.0222119, 0.113621, 0.106416, 0.0869712, 0.0203957, 0.0511285, 0.118088, 0.0937951, 0.0359699, 0.112788, 0.070536, 0.0504968, 0.0295214, 0.0526502, 0.0576926, 0.0153068, 0.0518551, 0.0185842, 0.0411059, 0.046677, 0.127303, 0.0418254, 0.0690232, 0.0387325, 0.0876117, 0.0628289, 0.033645, 0.0721827, 0.0354163, 0.0565429, 0.130085, 0.0418467, 0.0206071, 0.105782, 0.0833251, 0.0563206, 0.0183883, 0.0530615, 0.0939401, 0.0557336, 0.148726, 0.10529, 0.0747621, 0.0411087, 0.118671, 0.046998, 0.0153932, 0.053933, 0.0593625, 0.00979085, 0.0138303, 0.069379, 0.0613948, 0.160097, 0.0433423, 0.136286, 0.0990997, 0.0177088, 0.0353321, 0.0260843, 0.0584273, 0.0741494, 0.0848385, 0.0398277, 0.0622406, 0.0723649, 0.0810621, 0.0267756, 0.0188793, 0.100604, 0.0454623, 0.0361329, 0.0459851, 0.0422329, 0.0292881, 0.0139605, 0.0242984, 0.125143, 0.0557276, 0.0163102, 0.0174505, 0.0221778, 0.0871739, 0.0975967, 0.14043, 0.0318362, 0.0559145, 0.0230771, 0.0611214, 0.0566444, 0.041614, 0.120297, 0.143655, 0.0793258, 0.0273026, 0.0954975, 0.154507, 0.093727, 0.0382006, 0.0362514, 0.051598, 0.0271811, 0.0977702, 0.0926444, 0.0216051, 0.134965, 0.0423402, 0.0421998, 0.059534, 0.0354978, 0.133902, 0.0543311, 0.109256, 0.0320736, 0.0470269, 0.140625, 0.0382339, 0.026184, 0.079004, 0.0631412, 0.0610718, 0.119119, 0.0511916, 0.0886254, 0.134548, 0.0787848, 0.0546495, 0.0157796, 0.0504905, 0.0243522, 0.0198364, 0.0359852, 0.047525, 0.0366664, 0.0705844, 0.0547029, 0.0673986, 0.0273166, 0.0883565, 0.132556, 0.0230102, 0.0211774, 0.0479102, 0.0626388, 0.0369997, 0.0552521, 0.0412966, 0.0209609, 0.0181732, 0.0348833, 0.0631557, 0.0444072, 0.109808, 0.028652, 0.157198, 0.0865817, 0.0273618, 0.0463576, 0.113055, 0.0946043, 0.0286808, 0.0167946, 0.0439633, 0.0683047, 0.0954655, 0.11275, 0.0221586, 0.0631349, 0.0173817, 0.143793, 0.0262594, 0.0977241, 0.0271603, 0.0293025, 0.123982, 0.0640352, 0.0187471, 0.0706418, 0.0556956, 0, 0.0423714, 0.031374, 0.0413052, 0.0903825, 0.0218548, 0.145838, 0.088426, 0.0448798, 0.0407685, 0.11342, 0.0416312, 0.0936004, 0.0328006, 0.109562, 0.133279, 0.0758454, 0.0369078, 0.0218746, 0.142021, 0.0291918, 0.0501131, 0.0361801, 0.041569, 0.0407413, 0.0463827, 0.0401159, 0.0658218, 0.0859258, 0.101726, 0.0549376, 0.0451842, 0.0723698, 0.0283426, 0.0979832, 0.0518337, 0.0444524, 0.0534418, 0.0592996, 0.0895369, 0.0680354, 0.0428597, 0.0175637, 0.0328021, 0.0554979, 0.0482816, 0.0465249, 0.0409427, 0.132931, 0.034448, 0.120701, 0.108009, 0.07556, 0.0338154, 0.0456342, 0.0840569, 0.0416817, 0.0481748, 0.0327255, 0.0389624, 0.115822, 0.100218, 0.0421038, 0.0732025, 0.111007, 0.029892, 0.0830374, 0.0972707, 0.026973, 0.0577376, 0.0241299, 0.0371011, 0.0717964, 0.04567, 0.0749746, 0.0188352, 0.0238601, 0.0333393, 0.148966, 0.0571427, 0.116044, 0.121248, 0.0447472, 0.0329772, 0.0573474, 0.0461666, 0.0469009, 0.020702, 0.0172334, 0.0442865, 0.0293612, 0.0662999, 0.0456951, 0.112719, 0.0307709, 0.0480815, 0.037396, 0.0992228, 0.0603541, 0.0946549, 0.0814977, 0.0844216, 0.0733652, 0.0748044, 0.0843929, 0.0480776, 0.046055, 0.0515998, 0.0294633, 0.0635592, 0.0284876, 0.0833325, 0.0321561, 0.0654225, 0.137676, 0.0536743, 0.0146016, 0.11595, 0.0314247, 0.0580042, 0.0478695, 0.104828, 0.0740607, 0.0111572, 0.0271383, 0.0864565, 0.0806962, 0.121645, 0.137532, 0.0287727, 0.0182176, 0.0497451, 0.0590374, 0.0730617, 0.0713572, 0.0545609, 0.0948405, 0.127204, 0.0582621, 0.0576141, 0.0190509, 0.025724, 0.0346578, 0.0397359, 0.025739, 0.0680786, 0.0545624, 0.0825244, 0.121465, 0.109655, 0.0423152, 0.0899739, 0.0291763, 0.0539218, 0.0540055, 0.066074, 0.0470801, 0.135077, 0.110061, 0.112259, 0.107674, 0.0582994, 0.0429724, 0.0680982, 0.0699613, 0.0454423, 0.021339, 0.0174475, 0.0360246, 0.0548265, 0.148393, 0.0412021, 0.0925117, 0.0513996, 0.0838468, 0.0437126, 0.0469923, 0.077721, 0.044017, 0.119825, 0.0334808, 0.106945, 0.114031, 0.0261418, 0.0935556, 0.0515839, 0.046875, 0.0416767, 0.0328677, 0.0896274, 0.136233, 0.0896274, 0.110806, 0.0596991, 0.0762722, 0.0173191, 0.0439121, 0.0378351, 0.00756864, 0.0446394, 0.0619997, 0.0469034, 0.126259, 0.148309, 0.110145, 0.0573326, 0.051038, 0.0885687, 0.0995085, 0.0615642, 0.060942, 0.0251426, 0.0333451, 0.0231653, 0.146905, 0.0827327, 0.0442605, 0.0540651, 0.115419, 0.0181237, 0.132505, 0.0512994, 0.0707842, 0.0921434]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
