Stats:
	Average	[0.0367756]
	Folder	[mesh068]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0135701, 0, 0, 0.0104008, 0.031719, 0.0155837, 0.0806134, 0.046921, 0.0237837, 0.0698154, 0.00818978, 0.0766394, 0.0339613, 0.0324322, 0.026043, 0.0983247, 0.0294633, 0.0481644, 0.0387229, 0.0457437, 0.0097576, 0.0352175, 0.00689667, 0.0585823, 0.0450781, 0.0316528, 0.0519925, 0.0139118, 0.0350982, 0.0237045, 0.0446075, 0.0114414, 0.0318286, 0.031929, 0.050994, 0.111294, 0.0146436, 0.031709, 0.0434347, 0.0382565, 0.0286175, 0.0244204, 0.0420919, 0.0736171, 0.0271975, 0.0303222, 0.0780433, 0.0311551, 0.0162293, 0.0204444, 0.0126142, 0.0262442, 0.0570583, 0.0322179, 0.0136732, 0.0572979, 0.0355874, 0.0104702, 0.00996179, 0.0241355, 0.0165093, 0.0254295, 0.0131907, 0.0299873, 0.0790443, 0.042873, 0.0531075, 0.0351884, 0.0451359, 0.0356326, 0.00894688, 0.0188071, 0.0258291, 0.011274, 0.0425919, 0.0393537, 0.060738, 0.0384103, 0.0124771, 0.0558436, 0.0511385, 0.0998131, 0.0375308, 0.0192386, 0.0456597, 0.016552, 0.0738795, 0.0384378, 0.0501996, 0.0092486, 0.0190935, 0.0142267, 0.0501659, 0, 0.0632675, 0.0231658, 0.0342793, 0.0598482, 0.0535072, 0.0359013, 0.0366658, 0.0507127, 0.0321581, 0.0695293, 0.0230095, 0.0285451, 0.00843601, 0.0580048, 0.0569846, 0.0227058, 0.0255102, 0.0217698, 0.0124743, 0.026383, 0.0160002, 0.0336041, 0.027212, 0.0744911, 0.0838851, 0.00698187, 0.0198611, 0.0344349, 0.0568192, 0.0293444, 0.0863469, 0.0579272, 0.0214947, 0.0351493, 0.0801086, 0.0273857, 0.0527858, 0.0326579, 0.0657721, 0.0271396, 0.00985208, 0.0389289, 0.0212108, 0.0365634, 0.0506922, 0.0238453, 0.0538364, 0.084795, 0, 0.0459691, 0.0507104, 0.013059, 0.0322344, 0.00608361, 0.0248734, 0.0253069, 0.0392286, 0.0241851, 0.0284795, 0.0211456, 0.0689322, 0.0342201, 0.031752, 0.0447275, 0.0747386, 0.037417, 0.0171284, 0.0439813, 0.01045, 0.035089, 0.0139609, 0.0243408, 0.0100209, 0.0376531, 0.0399364, 0.114524, 0.0571292, 0.0735018, 0.055741, 0.0273379, 0.0230554, 0.0281211, 0.0405633, 0.0565327, 0.043797, 0.0369118, 0.0239424, 0.0191727, 0.0520525, 0.0274313, 0.0452403, 0.0324826, 0.0603481, 0.0426934, 0.0260206, 0.0120903, 0.029595, 0.0302012, 0.021105, 0.0336207, 0.0496449, 0.0177727, 0.0395649, 0.0943133, 0.0310504, 0.0238933, 0, 0.0336936, 0.0525927, 0.0878938, 0.037356, 0.0455691, 0.0240802, 0.017023, 0.014816, 0.0137604, 0.0144445, 0.0149629, 0.0190587, 0.0207797, 0.0305988, 0.0205417, 0, 0.056228, 0.033389, 0.0344708, 0.0667073, 0.0369174, 0.0238807, 0.0303435, 0.0389678, 0.0758736, 0.0704227, 0.0188456, 0.0190292, 0.0576986, 0.0533711, 0.0477603, 0.0267423, 0.0079896, 0.022147, 0.0191338, 0.0360208, 0.044161, 0.0613596, 0, 0.0374044, 0.0273686, 0.0467414, 0.0634551, 0.0742394, 0.0798028, 0.0444832, 0.0328147, 0.00577862, 0.01279, 0.0818236, 0.0356678, 0.00744744, 0.0113043, 0.103297, 0.0522447, 0.0153053, 0.0392678, 0.0724832, 0.0258439, 0.0471875, 0.0535696, 0.00789264, 0.0418819, 0.00668246, 0.00728569, 0.0155585, 0.0342085, 0.0502887, 0.0136178, 0.0245751, 0.0386461, 0.0428938, 0.0329935, 0.0308953, 0.0271402, 0.0179355, 0.0195395, 0.0683509, 0.0904078, 0.0423595, 0.0091963, 0.0563184, 0.0319886, 0.0505231, 0.0404123, 0.056082, 0.0349825, 0.0579228, 0.0439886, 0.0446701, 0.0111468, 0.0470892, 0.0468997, 0.0126603, 0.0536208, 0.00998028, 0.0125759, 0.0386439, 0.0559148, 0.00973891, 0.00642534, 0.00884719, 0.070702, 0.0744274, 0.0122571, 0.0391929, 0.0475759, 0.0450836, 0.00931138, 0.0570903, 0.0455571, 0.0355139, 0.062796, 0.0517647, 0.0343632, 0.0111612, 0.0450107, 0.0261161, 0.0613308, 0.0178775, 0.0578904, 0.0567741, 0.0368112, 0.0259133, 0.0339058, 0.0261734, 0.0266148, 0.0655518, 0.0241853, 0.0226378, 0.0285956, 0.0111978, 0.0154809, 0.0430445, 0.0315724, 0.0507897, 0.052835, 0.0342376, 0.0799597, 0.0703851, 0.0189081, 0.041243, 0.0229693, 0.0181696, 0.0397399, 0.0428788, 0.0868438, 0.0234354, 0.0361566, 0.0136522, 0.0102409, 0.0325933, 0, 0.0148732, 0.0121707, 0.0112967, 0.0442847, 0.0103226, 0.0709584, 0.010898, 0.0250187, 0.0456211, 0.023371, 0.0314617, 0.0592328, 0.0136376, 0.0119807, 0.0577602, 0.0264641, 0.0412944, 0.0454773, 0.0521158, 0.054598, 0.0374347, 0.0269918, 0.0649125, 0.0444119, 0.0402005, 0.0297009, 0.0263777, 0.0274438, 0.0247616, 0.0355397, 0.0226593, 0, 0.0232192, 0.0250375, 0.0691325, 0.047868, 0.028442, 0.0141328, 0.0301464, 0.0240189, 0.0489571, 0.100499, 0.0416235, 0.0594236, 0.0339257, 0.0203639, 0.0289689, 0.005354, 0.0539113, 0.0253801, 0.0159606, 0.0761763, 0.0233675, 0.0240474, 0.0263635, 0.043285, 0.00976926, 0.0456221, 0.0275139, 0.0437561, 0.0198777, 0.0303823, 0.0144501, 0.0183358, 0.01376, 0.0423032, 0.0264992, 0.0281973, 0.0278309, 0.0242166, 0.0430148, 0.0185075, 0.0358938, 0.0847295, 0.0108198, 0.0318248, 0.0123373, 0.108651, 0.00977064, 0.0344179, 0.111629, 0.0404443, 0.0831024, 0.0150421, 0.0171558, 0.0433838, 0.0636271, 0.0136722, 0.0148765, 0.0452506, 0.0404842, 0.0332457, 0.02656, 0.0809908, 0.0146811, 0.0409467, 0.0135306, 0.032772, 0.021019, 0.0631058, 0.0621286, 0.0326306, 0.0100246, 0.0360398, 0.0209221, 0.04435, 0.0164197, 0.0257645, 0.0221146, 0.0409943, 0.0063576, 0.0200253, 0.0294891, 0.0141737, 0.0655084, 0.0170337, 0.0221824, 0.0121793, 0.0449924, 0.0468652, 0.0251751, 0.0147759, 0.0114432, 0.0118677, 0.024866, 0.0498875, 0.0248129, 0.0267227, 0.037864, 0.0537002, 0.0390692, 0.0429801, 0.00838426, 0.0454902, 0.0261783, 0.014473, 0.045075, 0.015034, 0.055376, 0.0264742, 0.0370478, 0.0209132, 0.00815506, 0.0502672, 0.0343877, 0.0380519, 0.0478402, 0.0479977, 0.0280966, 0.0706601, 0.0363491, 0.0383551, 0.0398826, 0.032671, 0.0761467, 0.048121, 0.0350907, 0.0258595, 0.00766769, 0.0689551, 0.0097613, 0.0766398, 0.0239908, 0.12232, 0.0488319, 0.0356115, 0.0120908, 0.092948, 0.0535532, 0.0491433, 0.0410138, 0.032139, 0.0581527, 0.0531102, 0.0660793, 0.0114323, 0.0317078, 0.0401993, 0.0524673, 0.0455441, 0.0327773, 0.0238802, 0.0171093, 0.0229776, 0.0259802, 0.0687881, 0.0411152, 0.0552891, 0.0207775, 0.0587, 0.0276732, 0.0527048, 0.0732439, 0.00966949, 0.0475063, 0.0145162, 0.0406965, 0.0674571, 0.0569401, 0.0174973, 0.0722361, 0.0314511, 0.0530331, 0.041802, 0.0111678, 0.0412497, 0.0528775, 0.0450334, 0.0853404, 0.0280555, 0.0253006, 0.0238436, 0.0234722, 0.0108552, 0.0337829, 0.0342356, 0.0336661, 0.0312663, 0.0202081, 0.0104791, 0.0617023, 0.0606374, 0.0446197, 0.0202473, 0, 0.0458299, 0.0308898, 0.0414546, 0.0176948, 0.0359785, 0.0359627, 0.0239686, 0.0371024, 0.0229446, 0.00918013, 0.0309093, 0, 0.0236939, 0.0498637, 0.0804436, 0.0378351, 0.0420214, 0.0146838, 0.0378113, 0.0244186, 0.040729, 0.0491232, 0.0462343, 0.0284018, 0.0629971, 0.0197298, 0, 0.0157599, 0.0141599, 0, 0.0799537, 0.0109087, 0.0277825, 0.0121743, 0.0520569, 0.0799555, 0.00943614, 0.0852277, 0.0243009, 0.02979, 0.0608935, 0.0642052, 0.0151987, 0.0683476, 0.0570397, 0.0606885, 0.058556, 0.0423926, 0.0366022, 0.0389843, 0.0797, 0.0419557, 0.0181943, 0.0451891, 0.0188042, 0.0227329, 0.028457, 0.0221116, 0.0190536, 0.0172347, 0.0239558, 0.0577178, 0.0806899, 0.0208031, 0.00828532, 0.0172663, 0.012294, 0.0096548, 0.0628344, 0.0230653, 0.0156953, 0.0438786, 0.0235977, 0.0978953, 0.0558026, 0.00786873, 0.00920938, 0.0651781, 0.0336183, 0.0320309, 0.0217784, 0.0591969, 0.0180748, 0.0393734, 0, 0.0552463, 0.021116, 0.0439884, 0.0776785, 0.0412552, 0.0606747, 0.0366443, 0.0614962, 0.00865143, 0.0206593, 0.0301374, 0.00962552, 0.0298155, 0.0836436, 0.0227347, 0.0554796, 0.0208602, 0.0632501, 0.0207757, 0.0710766, 0.0221806, 0.0448921, 0.0606027, 0.0273139, 0.0425228, 0.0171444, 0.048092, 0.0226829, 0.0596113, 0.0170603, 0.0487143, 0.0155024, 0.0576475, 0.117923, 0.00829266, 0.0150156, 0.0318277, 0.0209331, 0.0283691, 0.0367636, 0.0476165, 0.022779, 0.0195221, 0.0488733, 0.0233937, 0.0477954, 0.0279274, 0.0239723, 0.0643257, 0.0253187, 0.0186658, 0.00786445, 0.0283128, 0.0246332, 0.0454393, 0.03961, 0.0549386, 0.0329724, 0.0555691, 0.0494713, 0.0353241, 0.035934, 0.0240436, 0.0264217, 0.0574483, 0.0657847, 0.0299418, 0.0604029, 0.0222266, 0.0403585, 0.0200463, 0.0234937, 0.0394692, 0.0184617, 0.113432, 0.0585225, 0.0295599, 0.070333, 0.0135026, 0.0509795, 0.05022, 0.0184897, 0.0321091, 0.00828835, 0, 0.0306312, 0.0452716, 0.0480475, 0.0134828, 0.0188737, 0.0404309, 0.0312097, 0.016787, 0.0424715, 0.0316054, 0.035673, 0.0254028, 0.0662844, 0.0481654, 0.0633656, 0.0491716, 0.0511812, 0.042928, 0.0309223, 0.0214278, 0.0372615, 0.0310475, 0.0315034, 0.0405239, 0.0194538, 0.0455378, 0.0124817, 0.013001, 0.0794092, 0.0193835, 0.0438174, 0.0431937, 0.0514794, 0.0635352, 0.0204, 0.0624118, 0.0383572, 0.039633, 0.0212181, 0.0130531, 0.0839179, 0.0205844, 0.0357293, 0.0187564, 0.0321272, 0.00955013, 0.050075, 0.0509676, 0.011215, 0.0498636, 0.0402869, 0.00666164, 0.0377075, 0.0459438, 0.0110893, 0.0398, 0.016577, 0.0134933, 0.064329, 0.0763948, 0.0608878, 0.03186, 0.0495901, 0.0174999, 0.0282899, 0.020289, 0.0443825, 0.0845047, 0.00771848, 0.058105, 0.00791543, 0.0102594, 0.0708502, 0.0365295, 0.0194953, 0.0427232, 0.0800992, 0.0349899, 0.0719993, 0.0376936, 0.0219151, 0.0294243, 0.0423496, 0.0168168, 0.0989965, 0.0417774, 0.0295665, 0.0217801, 0.0457413, 0.0199152, 0.0226068, 0.0400984, 0.0337118, 0.114234, 0.017871, 0.0413173, 0.0272663, 0.026602, 0.0732376, 0.00958782, 0.0436118, 0.0168771, 0.0448223, 0.0346286, 0.00591337, 0.0230631, 0.0203702, 0.0382157, 0.0859275, 0.00761838, 0.0261596, 0.0635879, 0.0666778, 0.0265244, 0.00799117, 0.0435349, 0.0451691, 0.0214103, 0.0491764, 0.0399361, 0.0187473, 0.0284257, 0.0482935, 0.0199897, 0.0270599, 0.0418545, 0.034645, 0.00814325, 0.0318855, 0.0167465, 0.0549187, 0.0390218, 0.0291381, 0.0202355, 0.0315013, 0.0168468, 0.0343836, 0.0659544, 0.0506872, 0.0294775, 0.0381876, 0.0250963, 0.104335, 0.0907411, 0.0307805, 0.0213138, 0.0345082, 0.0554922, 0.0282738, 0.013468, 0.0460138, 0.0615458, 0.0520675, 0.0648709, 0.0367567, 0.0138955, 0.0356183, 0.0592549, 0.0129945, 0.0385956, 0.0144294, 0.00677675, 0.0875439, 0.0572882, 0.0189951, 0.0853634, 0.0369791, 0.0155367, 0.0411546, 0.034787, 0.0971036, 0.0756137, 0.0358722, 0.0322497, 0.0254511, 0.0144584, 0, 0.0689757, 0.0847165, 0.0848144, 0.0294068, 0.0434599, 0.0220039, 0.0364477, 0.0334454, 0.0492544, 0.0186807, 0.0161277, 0.0266536, 0.0164715, 0.00965999, 0.058155, 0.0819294, 0.0443503, 0.0203208, 0.0413158, 0.0576444, 0.0137179, 0.0218161, 0.066155, 0.0235937, 0.0130423, 0.011435, 0.0446147, 0.0176337, 0.028694, 0.0297978, 0.0278458, 0.0368903, 0.0230149, 0.0115968, 0.0270583, 0.00878432, 0.0374555, 0.0536432, 0.0265325, 0.0362756, 0.013822, 0.0581868, 0.0126049, 0.0283243, 0.0363444, 0.0451703, 0.051177, 0.0374239, 0.00558743, 0.0303781, 0.0791045, 0.0231261, 0.0100758, 0.0683902, 0.043238, 0.0169579, 0.045689, 0.0546375, 0.0524592, 0.0228858, 0.0611927, 0.0568439, 0.0129693, 0.0668013, 0.0200071, 0.0687054, 0.0512477, 0.0733435, 0.0365194, 0.0287306, 0.0468539, 0.0442339, 0.0653823, 0.0273181, 0.00550989, 0.00563423, 0.0658252, 0.0395191, 0.0494372, 0.0440201, 0.0375655, 0.0469689, 0.0254308, 0.0533771, 0.0523688, 0.0412045, 0.0361126, 0.0361021, 0.0363812, 0.0736595, 0.0465814, 0.0582489, 0.0117078, 0.0260188, 0.00623168, 0.038871, 0.0333923, 0.023225]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
