Stats:
	Average	[0.0434754]
	Folder	[mesh028]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0480969, 0.00252997, 0, 0.0329591, 0.0521427, 0.0135242, 0.107608, 0.071753, 0.0743486, 0.00873442, 0.0182585, 0.0176781, 0.0712346, 0.0223481, 0.140098, 0.0193638, 0.0148543, 0.037639, 0.0638633, 0.00798684, 0.027445, 0.027389, 0.0483567, 0.111193, 0.0319272, 0.0583908, 0.00652134, 0.00887208, 0.10427, 0.0343421, 0.0337081, 0.0824589, 0.0323321, 0.0099262, 0.0361261, 0.0914503, 0.0222327, 0.0284424, 0.0176284, 0.125004, 0.0511936, 0.0689242, 0.111273, 0.0122724, 0.0560438, 0.0181485, 0.0158336, 0.024006, 0.0275407, 0.0327549, 0.0249152, 0.0242977, 0.02751, 0, 0.0561888, 0.0400652, 0.0189309, 0.0492943, 0.0226665, 0.00788368, 0.00706944, 0.0105614, 0, 0.0478789, 0.0787834, 0.0401369, 0.0170396, 0.0232152, 0.057033, 0.0350542, 0.0392543, 0.0222377, 0.00968869, 0.0752913, 0.0118178, 0.021309, 0.0467144, 0.0226382, 0.0891548, 0.0104624, 0.116291, 0.0146262, 0.108406, 0.129184, 0.0419427, 0.11764, 0.0330017, 0.00952216, 0.0821098, 0.0280771, 0.00942656, 0.0796106, 0.0736388, 0.011233, 0.013263, 0.0202336, 0.107584, 0.035753, 0, 0.0261104, 0.0592393, 0.0619793, 0.016806, 0.0659497, 0.00856417, 0.0323679, 0.0646964, 0.0366933, 0.043025, 0.0344058, 0.0100823, 0.0719623, 0.0175622, 0.123595, 0.0264033, 0.0903785, 0.0107152, 0.0235613, 0.059774, 0.0818078, 0.0132331, 0.143058, 0.0143396, 0.104806, 0, 0.0199561, 0.0736035, 0.0560235, 0.01257, 0.0454487, 0.0209938, 0.033967, 0, 0.0285597, 0.119527, 0.00905928, 0.0309902, 0.0498467, 0.0196726, 0.0147911, 0.0207932, 0.0139309, 0.0364098, 0.0642693, 0.0396322, 0.0397065, 0.0297687, 0.00991802, 0.0226586, 0.101744, 0.0608385, 0.0236928, 0.0585984, 0.0264965, 0.0184808, 0.0334974, 0.0314483, 0.0149062, 0.0671579, 0.074199, 0.0736697, 0.0242239, 0.076525, 0.0378574, 0.128704, 0.0550253, 0.0169389, 0.0431721, 0.0167628, 0.0265309, 0.0642483, 0.0759696, 0.0199052, 0.0317362, 0.0643532, 0.0732242, 0.0233777, 0.0690828, 0.0330628, 0.0822435, 0.0128047, 0.0186822, 0.0667629, 0.00882796, 0, 0.015688, 0.0147068, 0.0299385, 0.053202, 0.0361308, 0.0884487, 0.0650667, 0.0257313, 0.0221503, 0.0288584, 0.051188, 0.0202449, 0.0324022, 0.0265504, 0.0145591, 0, 0.02008, 0.0595872, 0.0270194, 0.043023, 0.0169601, 0.026238, 0.0768001, 0.147878, 0.0245355, 0.0787021, 0.139406, 0.0711859, 0.0122274, 0.0302437, 0.0224405, 0.0101602, 0.0384968, 0.061601, 0.056564, 0.0996228, 0.0298632, 0.0388424, 0.122906, 0.0102555, 0.0126243, 0.0320373, 0.0143255, 0.0075254, 0.0105228, 0.0648185, 0.0927835, 0.0284381, 0.0217874, 0.0132925, 0.0704956, 0.0446063, 0.0239216, 0.0989112, 0.0653878, 0.0788205, 0.0917902, 0.0866264, 0.106214, 0.0116997, 0.0367745, 0.0135379, 0.0415814, 0.0157602, 0.0166074, 0.0382878, 0.0454392, 0.0243331, 0.00898649, 0.0352273, 0.0348265, 0.0135094, 0.0250201, 0.0223214, 0.00895128, 0.0277478, 0.0226901, 0.0302843, 0.0363854, 0.0641265, 0.0645182, 0.0266346, 0.0627774, 0.111263, 0.0221397, 0.0112138, 0.0761617, 0.0594158, 0.0117286, 0.0997914, 0.0581493, 0.039771, 0.0386979, 0.0763385, 0.00966005, 0.0096863, 0.0243428, 0.0106752, 0.0567851, 0.0127392, 0.00972371, 0.100894, 0.0089429, 0.031327, 0.0700715, 0.0646661, 0.0193618, 0.0499315, 0.0112586, 0.0919277, 0.0168278, 0.0716851, 0.0101013, 0.012248, 0.0390203, 0.109745, 0.0225538, 0.0289458, 0.0821714, 0.058194, 0.0685023, 0.00856897, 0.151907, 0.0646662, 0.0590568, 0.00597007, 0.0385315, 0.0115792, 0, 0.0335008, 0.104637, 0.0357512, 0.0805343, 0.0235841, 0.0833045, 0.0340285, 0.00837119, 0.0812715, 0.103017, 0.00908473, 0.0533808, 0.0173136, 0.053942, 0.0410625, 0.0344922, 0.0260889, 0.0306142, 0.144301, 0.0232803, 0.03279, 0.120298, 0.0216625, 0.011074, 0.0260356, 0.0666544, 0.0488341, 0.0288436, 0.0633776, 0.0345817, 0.0120435, 0.020255, 0.0187497, 0.0901466, 0.0258599, 0.0334308, 0.0415324, 0.0197487, 0.0793678, 0.0947869, 0.0186005, 0.0173121, 0.0358099, 0.0108634, 0.0764555, 0.0205442, 0.0486848, 0.0114848, 0.0239633, 0.041035, 0.0195976, 0.0128634, 0.0219415, 0.0506969, 0.0132178, 0.0608935, 0.0385754, 0.024419, 0.0203969, 0.15764, 0.0154852, 0.0950522, 0.0412017, 0.0235968, 0.0240817, 0.0115106, 0.0423664, 0.0367994, 0.0104462, 0.0431303, 0.0263966, 0.0464938, 0.070354, 0.0275214, 0.0140059, 0.025033, 0.0421531, 0.0934067, 0.0544454, 0.0617618, 0.0682131, 0.0157017, 0.0288239, 0.0262512, 0.0228579, 0.124678, 0.131268, 0, 0.098297, 0.0322839, 0.0527082, 0.0983627, 0.0318702, 0.0203287, 0.0187984, 0.00590142, 0.101031, 0.0855179, 0.0229006, 0.0101473, 0.0308492, 0.0273171, 0.0965604, 0.0332589, 0.0146302, 0.0278649, 0.0809908, 0.0538096, 0.00917655, 0.0330279, 0.0279235, 0.0832207, 0.0235894, 0.0923373, 0.0962082, 0.0617411, 0.0294551, 0.063095, 0.0685004, 0.043741, 0.0424273, 0.0155697, 0.0444767, 0.0162719, 0.0134183, 0.0133499, 0.00891063, 0.0248975, 0.0511834, 0.136233, 0.0226002, 0.0756742, 0.0842388, 0.0158544, 0.0176773, 0.0226043, 0.0388395, 0, 0.0668374, 0.102005, 0.0264535, 0.0133708, 0.00702933, 0.0144379, 0.026206, 0.0733644, 0.0590496, 0, 0.0461883, 0.00442037, 0.0206246, 0.0215092, 0.0267697, 0.0345143, 0.0287544, 0.0244099, 0.0576396, 0.0438731, 0.0668079, 0.128363, 0.0458041, 0.0138586, 0.124192, 0.0153699, 0.0347894, 0.017067, 0.00976837, 0.0123164, 0.0543341, 0.0111351, 0.0508492, 0.0636932, 0.010789, 0.010766, 0.0522719, 0.0345303, 0.0582574, 0.0651002, 0.02595, 0.0263747, 0.108247, 0.139514, 0.0287457, 0.0386574, 0.0562798, 0.0215355, 0.0272739, 0.0272616, 0.0174332, 0.0221134, 0.0133556, 0.0279016, 0.0633222, 0.0108197, 0.0505137, 0.0359165, 0.035896, 0.0572332, 0.10285, 0.0182808, 0.0226438, 0.0670238, 0.0381307, 0.0854686, 0.0882681, 0.0234608, 0.10746, 0.0594422, 0.016799, 0.0351756, 0.018334, 0.0489398, 0.0533748, 0.0881204, 0.158647, 0.069614, 0, 0.0268902, 0.0281039, 0.0868976, 0.0652097, 0.0251309, 0, 0.0530582, 0.109488, 0.0769191, 0.0160898, 0, 0.0131751, 0.0124795, 0.00515625, 0.0762444, 0.0291555, 0.120833, 0.144206, 0.00626616, 0.0409228, 0.0511348, 0.0344688, 0.104259, 0.0173841, 0.0422726, 0.0947281, 0.0448635, 0.0813211, 0.0407549, 0.0118403, 0.0253957, 0.0374688, 0.0215296, 0.0219615, 0.0134429, 0.122393, 0.118013, 0.036334, 0.0365392, 0.0133145, 0.0122259, 0.00827893, 0.0278212, 0.0482338, 0.0233723, 0.021659, 0.0116573, 0.0143839, 0.0103835, 0.0147777, 0.0377174, 0.0279837, 0.116071, 0.0177389, 0.0136859, 0.0400796, 0.010557, 0, 0.013323, 0.00705759, 0.058961, 0.0160585, 0.0508287, 0.01471, 0.106989, 0.0561291, 0.0117013, 0.0785541, 0.070685, 0.114225, 0.0353561, 0.0229578, 0.0115112, 0.0280027, 0.0109452, 0.0244941, 0.0543835, 0.0203194, 0.00918326, 0.0264545, 0.038491, 0.0318276, 0.0546111, 0.0326695, 0.0600433, 0.0725022, 0.0595384, 0.0435514, 0.0383686, 0.0260715, 0.0519569, 0.0156137, 0.0389703, 0.0519083, 0.0336174, 0.0629507, 0.0522668, 0.0715136, 0.0163005, 0.0195036, 0.0391125, 0.0501281, 0.0279693, 0.0449672, 0.0632128, 0.0125777, 0.095001, 0.0267868, 0.0848676, 0.0285967, 0.0620908, 0.0163086, 0.0453718, 0.0292439, 0.0657656, 0.0227522, 0.0216256, 0.0534498, 0.0646196, 0.0252093, 0.0182021, 0.00851003, 0.0839516, 0.0683742, 0.0135015, 0.135319, 0.0496551, 0.00720672, 0.0156712, 0.12079, 0.0317239, 0.0605639, 0.0220906, 0.0176073, 0.0252776, 0.0535967, 0.0545282, 0.0212262, 0.0844365, 0.0225751, 0.0315874, 0.0144231, 0.0335623, 0.0487578, 0, 0.0733233, 0.0742256, 0.0617005, 0.00855542, 0.0145901, 0, 0.0542815, 0.0122439, 0.0180622, 0.00782972, 0.0186235, 0.0365955, 0.0575578, 0.0179877, 0.0159773, 0.0283804, 0.0880636, 0.0320485, 0.0439044, 0.00770962, 0.133146, 0.0143712, 0.0719236, 0.0081367, 0.0132514, 0.0569331, 0.090541, 0.0222335, 0.067446, 0.0182078, 0.0176607, 0.0250252, 0.0344503, 0.00843869, 0.0186334, 0.0475371, 0.0111313, 0.090554, 0.0785102, 0.0198349, 0.0543792, 0.0803277, 0.0493228, 0.0986008, 0.0180472, 0.0845915, 0.0649051, 0.0235194, 0.0330592, 0.0305498, 0.0240656, 0.021065, 0.0504149, 0.0282299, 0.0346746, 0.0381313, 0.0535948, 0.0540707, 0.0361628, 0.0430786, 0.0357165, 0.0804016, 0.0842499, 0.00888271, 0.0242989, 0.00621503, 0.0359526, 0.00833277, 0.011327, 0.0273829, 0.0584839, 0.0390705, 0.0238221, 0.0301003, 0.0650455, 0.0227056, 0.0721037, 0.119324, 0.0223548, 0.0250555, 0.120493, 0.0404655, 0.0401729, 0.0314735, 0.0738659, 0.093116, 0.0339337, 0.0581084, 0.030503, 0.0775366, 0.0161973, 0.11877, 0.0189264, 0.0535729, 0.0444961, 0.0435148, 0.072998, 0.118709, 0.0632264, 0.142614, 0.0541975, 0.0181059, 0.0470388, 0.0538131, 0, 0.0682628, 0.153651, 0.0482678, 0.0109141, 0.0122338, 0.016454, 0.0445169, 0.0293219, 0.0215421, 0.0906851, 0.0859845, 0.0148421, 0.00874195, 0.0607173, 0.0389176, 0.0362024, 0.035743, 0.125022, 0.071178, 0, 0.0205528, 0.042698, 0.0727065, 0.0121843, 0.0154736, 0.112199, 0.0318204, 0.0228148, 0.0163521, 0.0144865, 0.135584, 0.0263357, 0, 0.0194158, 0.132205, 0.0172989, 0.0303519, 0.0571057, 0.0255918, 0.0486796, 0.0167661, 0.010225, 0.0378447, 0.0692178, 0.119767, 0.0937676, 0.0550684, 0.0633337, 0.0863589, 0.00801107, 0.0448541, 0.102832, 0.0356719, 0.0109401, 0.0205668, 0.0938891, 0.0701449, 0.0110522, 0.076116, 0, 0.0353891, 0.0694615, 0.0800401, 0, 0.0380196, 0.0177646, 0.0745897, 0.0633605, 0.0999637, 0.0813908, 0.159763, 0.0179943, 0.0181748, 0.0417783, 0.043853, 0.0767272, 0.0111028, 0.00924965, 0.0174676, 0.0175461, 0.0322334, 0.0390832, 0.00962465, 0.00899201, 0.0271225, 0.0711328, 0.00977801, 0, 0.0179449, 0.0693484, 0.0461326, 0.0706997, 0.017356, 0.0335928, 0.0290961, 0.0179123, 0.0220106, 0.0152522, 0.0142327, 0.0667771, 0.018085, 0.021104, 0.0732684, 0.0983908, 0.0494609, 0.0123185, 0.0301708, 0.0570186, 0.0375451, 0.0106079, 0.0245357, 0.0120842, 0.11397, 0.0108149, 0.0603909, 0.0806016, 0.00509712, 0.0891345, 0.0279604, 0.0137414, 0.0112296, 0.0195177, 0.122111, 0.103832, 0.015097, 0.0171227, 0.033801, 0.0181918, 0.0680134, 0.0303497, 0.0257357, 0.0198768, 0.0149996, 0.00848303, 0.0197647, 0.0919443, 0.0220242, 0.0278979, 0.0541317, 0.0903624, 0.0315635, 0.0151451, 0.0555538, 0.00840765, 0.00888237, 0.120715, 0.0959625, 0.0207406, 0.0250947, 0.0673224, 0.135764, 0.0195004, 0.0355977, 0.0895392, 0.0100115, 0.109521, 0.0587702, 0.0635294, 0.0368189, 0.0299297, 0.0283636, 0.0265071, 0.0432128, 0.0457774, 0.025537, 0.0348272, 0.0698681, 0.0801035, 0.0424463, 0.0662663, 0.0435497, 0.033936, 0.028965, 0, 0.0254622, 0.0081922, 0.0218153, 0.0950387, 0.102912, 0.011186, 0.0830079, 0.00980882, 0.0102162, 0.0359293, 0.0141554, 0.0300008, 0.0763988, 0.0452375, 0.00985105, 0.0138827, 0.0353658, 0.0326835, 0.0358116, 0.010437, 0.10795, 0.0797579, 0.0709836, 0.0714319, 0.0162726, 0.0262843, 0.0173325, 0.0455742, 0.060909, 0.0471564, 0.131744, 0.0884064, 0.158016, 0.0590261, 0.0489018, 0.0371091, 0.0292569, 0.0186453, 0.0467028, 0.0652329, 0.0111172, 0.0235282, 0.0142773, 0.0241411, 0.00974986, 0.061682, 0.00896201, 0.0257069, 0.0623233, 0.0117566, 0.0717245, 0.0679767, 0.117667, 0.00997191, 0.0702082, 0.118075, 0.0374461, 0.0216474, 0.0775794, 0.0314767, 0.105621, 0.0455232, 0.0209544, 0.0231943, 0.00317851, 0.0328506, 0.0381684, 0.010689, 0.0260338]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
