Stats:
	Average	[0.0386042]
	Folder	[mesh000]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.00471799, 0.00945733, 0.0174224, 0.013602, 0.0564296, 0.0144931, 0.0961691, 0.0976449, 0.0412143, 0.0166293, 0.0386195, 0, 0.0163447, 0.046485, 0.102181, 0.0210296, 0.0948938, 0.0291833, 0.0291051, 0.0584382, 0.0353299, 0.0331838, 0.0189587, 0.0528911, 0.046188, 0.0363468, 0.0223498, 0.0124377, 0.0442369, 0.0289011, 0.0384976, 0.0219679, 0.0206766, 0.0100309, 0.0124288, 0.0372038, 0.0435789, 0.0476762, 0.0781491, 0.0264021, 0.0163658, 0.0853069, 0.02628, 0.0558673, 0.0610828, 0.00856079, 0.0430133, 0.0187435, 0.0930665, 0.0157377, 0.0591689, 0.0489979, 0.0424447, 0.0871179, 0.0329263, 0.0403325, 0.0222607, 0.0506894, 0.0333008, 0.0455185, 0.0139335, 0.0291786, 0.0286533, 0.0258174, 0.0323613, 0.0410658, 0.0261991, 0.0548512, 0.0244462, 0.0191807, 0.0255165, 0.0533747, 0.0198476, 0.0108984, 0.0203395, 0.0407191, 0.0082267, 0.0783876, 0.0865038, 0.0224719, 0.0150898, 0.0204731, 0.0112923, 0.084385, 0.0361412, 0.0169055, 0.0170336, 0, 0.0318758, 0.060313, 0.0127191, 0.0289834, 0.0180937, 0.037289, 0.0213139, 0.0224354, 0.00886035, 0.0849422, 0.0231807, 0.0418943, 0.0778857, 0.00863523, 0.0498558, 0.0168456, 0.064489, 0.0157966, 0.0295812, 0.0508657, 0.0726708, 0.0123252, 0.0577324, 0.0809468, 0.0989017, 0.0806315, 0.0447647, 0.107815, 0.037994, 0.021743, 0.103779, 0.0166295, 0.0855382, 0.0187671, 0.0152455, 0.0233928, 0.0251692, 0.0262178, 0.0287276, 0.0329918, 0.00826723, 0.0370184, 0.0851511, 0.0370192, 0.013268, 0.0359709, 0.0467092, 0.0345311, 0.0516393, 0.0239705, 0.093233, 0.0713251, 0.039713, 0.0266859, 0.0518707, 0.0774434, 0.0325515, 0.0633638, 0.122978, 0.0400954, 0.0396332, 0.0265232, 0.0789292, 0.0258997, 0.0118017, 0.0243149, 0.0626586, 0.0423672, 0.0203036, 0.0106509, 0.0199374, 0.0329718, 0.0215106, 0.0455015, 0.0459451, 0.0400828, 0.0372524, 0.0169175, 0.0248112, 0.0141385, 0.0426768, 0.0139572, 0.0371799, 0.0173126, 0.02084, 0.0102019, 0.0994277, 0.0347566, 0.00774448, 0.0839591, 0.0654192, 0.0358149, 0.0561798, 0.0640438, 0.00877814, 0.0327146, 0.0383765, 0.0507684, 0.0131653, 0.0373202, 0.0202773, 0.0192903, 0, 0.0433505, 0.0533823, 0.0697914, 0.0427862, 0.0384499, 0.0463762, 0.0184657, 0.0147596, 0.0252688, 0.0870147, 0.0164397, 0.0278292, 0.0240023, 0, 0.112916, 0.0406485, 0.0527745, 0.0293913, 0.00918621, 0.0906371, 0.0279583, 0.0380124, 0.0502035, 0.0965555, 0.0219736, 0.0237648, 0.0106184, 0, 0.0459195, 0.083291, 0.0247106, 0.064795, 0.0371157, 0.0262557, 0, 0.0858163, 0.01655, 0.035867, 0.0272212, 0.0176725, 0.0291403, 0.0115965, 0.0175249, 0.0140272, 0.0261796, 0.0593147, 0.0349924, 0.0845496, 0.0525682, 0.0277514, 0.0252629, 0.0165787, 0.0266246, 0.0716993, 0.0368218, 0.0926899, 0.0547179, 0.0215681, 0.0169773, 0.0340324, 0, 0.0334125, 0.0642676, 0.0208142, 0.0362483, 0.0634044, 0, 0.0077973, 0.0353409, 0.0584403, 0.0953422, 0.0378499, 0.0249292, 0.0393353, 0.037815, 0.016502, 0.0283078, 0.0610241, 0.104712, 0.0350894, 0.0724541, 0.0425018, 0.0118008, 0.0248199, 0.017758, 0.076581, 0.0214749, 0.0327684, 0.0485089, 0.0398992, 0.0281449, 0.0529606, 0, 0.061434, 0.034468, 0.00703823, 0.0179716, 0.0740893, 0.0733347, 0.0555472, 0.0334382, 0, 0.0108897, 0.0350346, 0.0238284, 0.0228131, 0.0236379, 0, 0.0464736, 0.0144253, 0.0862955, 0.0240844, 0.0524839, 0.0907422, 0.0284837, 0.0609295, 0.0927074, 0.0244057, 0.0269729, 0.0860594, 0.0284644, 0.0120745, 0.0982519, 0.0407609, 0.0244345, 0.0135049, 0.0215828, 0.0328054, 0.020285, 0.00674376, 0.0102726, 0, 0.0273903, 0.0314668, 0.0678452, 0.0275058, 0.00835284, 0.0231608, 0.0119546, 0.0487129, 0.0313992, 0.00943744, 0.0222555, 0.0406295, 0.0219639, 0.0960839, 0.044618, 0.0545895, 0.0311835, 0.0678817, 0.0691183, 0.0279013, 0.0341709, 0.0516197, 0.0429016, 0.0289778, 0.0117306, 0.0095884, 0.104967, 0.0747876, 0.0248619, 0.0758039, 0.0923744, 0.014956, 0.0204019, 0.0782953, 0.0264193, 0.0424349, 0.0354898, 0.00682054, 0.0326619, 0.0967295, 0.0324632, 0.0246804, 0.0244749, 0.0533072, 0.0461184, 0.0297431, 0.0388158, 0.0569474, 0.0349541, 0.0456949, 0.0488378, 0.0123065, 0.0303407, 0.00881478, 0.0325776, 0, 0.0451444, 0.0274562, 0, 0.0139066, 0.0282231, 0.0204916, 0.0712783, 0.0890684, 0.0841166, 0.0477234, 0.0967358, 0.0135182, 0.0623251, 0.0268411, 0.0413422, 0.0157968, 0.0231725, 0.0431027, 0.0612156, 0.0171003, 0.107269, 0.0209476, 0.0695811, 0.0645502, 0.0264332, 0.0349343, 0.113375, 0.014517, 0, 0.0460281, 0.0259299, 0.0560895, 0.0259883, 0.0284251, 0.0387901, 0.0403788, 0.0269675, 0.0249131, 0.00871142, 0.0695309, 0.0212066, 0.0169555, 0.0812006, 0.0061815, 0.0573189, 0.0731559, 0.0131846, 0.0664509, 0.015454, 0, 0.0555173, 0.0416371, 0.0857259, 0.0145574, 0.0481052, 0.071127, 0.0798608, 0, 0.0342376, 0.105093, 0.0411532, 0.0407797, 0.0357098, 0.0210237, 0.0377465, 0.010324, 0.0267998, 0.0742125, 0.0278484, 0.0169794, 0.0585793, 0.0290424, 0.10926, 0.0354828, 0.0323101, 0.109334, 0.0295183, 0.0339426, 0.0523704, 0.0386, 0.00809342, 0.0467089, 0.0585551, 0.0835862, 0.0280102, 0.089073, 0.0377834, 0.0363993, 0.00536845, 0.0158438, 0.0336223, 0.051326, 0.013798, 0.0443178, 0.0279718, 0.0407115, 0.0258587, 0.0091692, 0.0340112, 0.0114036, 0.0536904, 0.0416265, 0.100048, 0.0570808, 0.022345, 0.0291875, 0.0278311, 0.0240819, 0.0388708, 0.0355843, 0.03701, 0.0707745, 0.0200333, 0.0482359, 0.0603063, 0.0447941, 0.0368017, 0.013269, 0.0483852, 0.0305187, 0.0317094, 0.010119, 0.0242742, 0.02923, 0.0182042, 0.0393335, 0.0209394, 0.0222546, 0.0402834, 0.0518742, 0.041546, 0.0295708, 0.0493598, 0.0988093, 0.0341927, 0.0442681, 0.0251053, 0.0376571, 0.0520376, 0.018754, 0.0441732, 0.0175786, 0.0521118, 0.0315918, 0.0355765, 0.0336417, 0.0969188, 0.0783612, 0.0578616, 0.0112262, 0.0504346, 0.0592666, 0.035501, 0.0206625, 0.0281062, 0.0580835, 0.0586458, 0.0275659, 0, 0.0248759, 0.051653, 0.0210036, 0.0269593, 0.0481091, 0.0695141, 0.0345548, 0.0243338, 0.0342625, 0.0878625, 0.0366656, 0.0473092, 0.0173217, 0.0234236, 0.0497919, 0.0412364, 0.0343617, 0.0594198, 0.0459328, 0.0193875, 0.0494937, 0.034421, 0.0221536, 0.0792011, 0.00895759, 0.0147421, 0.0399502, 0.0932071, 0.0309903, 0, 0.0132095, 0.0270849, 0.0215678, 0.0394612, 0.0561885, 0.050912, 0.101432, 0.116525, 0.0446544, 0.0593538, 0.0203481, 0.00559316, 0.0101362, 0.00863102, 0.0440436, 0.0630997, 0.0210599, 0.0341268, 0.0231378, 0.0278162, 0.0932032, 0.0292354, 0.102048, 0.0101331, 0.0317808, 0.0272478, 0.0247668, 0.0506844, 0.0611928, 0.0870754, 0.0145566, 0.0151519, 0.0487644, 0.0293366, 0.0463868, 0.035708, 0.0284138, 0.00549611, 0.0575505, 0.0813161, 0.0293204, 0.00849399, 0.078274, 0.0207642, 0.0359727, 0.0136613, 0.0380645, 0.0485411, 0.019209, 0.0289093, 0.0973066, 0.0279928, 0.0105311, 0.0222512, 0.0390433, 0.0227208, 0.026781, 0.0266634, 0.0276942, 0.0157582, 0.0063252, 0.0284413, 0.0258415, 0.0961756, 0.0125091, 0.0503041, 0.00749597, 0.0681134, 0.01662, 0.0309579, 0.0364151, 0.104126, 0.0189897, 0.0122345, 0.070724, 0.0406205, 0.071164, 0.0630326, 0.0259763, 0.0631345, 0.0717632, 0.0123779, 0.0236473, 0.0146513, 0.0276163, 0.0505307, 0.0504937, 0.0362337, 0.0762436, 0.00885641, 0.00816523, 0.00648174, 0.0168992, 0.02713, 0.0102669, 0.0989902, 0, 0.0125238, 0.0546786, 0.034977, 0.0409058, 0.0158185, 0.0252052, 0.0296252, 0.0111456, 0.0286647, 0.0260567, 0.020995, 0.0410062, 0.0195552, 0.0530132, 0.0598057, 0.0908974, 0.0441285, 0.0839727, 0.0397045, 0.0219322, 0.0340608, 0, 0, 0.0507368, 0.0409282, 0.0507564, 0.0771632, 0.0159961, 0.0393699, 0.0218701, 0.0479151, 0.0249526, 0.0280859, 0, 0.0600526, 0.0436292, 0.0321971, 0.0305677, 0.0380316, 0.0422031, 0.00785464, 0.0211242, 0.00785212, 0.090326, 0.0528527, 0.0282666, 0.0750148, 0.0680168, 0.0182781, 0, 0.0456635, 0.031566, 0.0671381, 0.0618685, 0.0277414, 0.0160836, 0.0154257, 0.0256205, 0.0500672, 0.0213028, 0.0505397, 0.0573098, 0.0198603, 0.0579184, 0.0362019, 0, 0.0176804, 0.0177812, 0.0804664, 0, 0.0454223, 0.09943, 0.0391929, 0.0504628, 0.0641589, 0.0153033, 0.0840652, 0.0396779, 0, 0.106514, 0.0480156, 0, 0.0424603, 0.00878113, 0.0359353, 0.0860232, 0.0798374, 0.0617695, 0.107513, 0.0749005, 0.034555, 0.0293778, 0.0245498, 0, 0.00725188, 0.0294998, 0.0532312, 0.00516932, 0.0348374, 0.0557166, 0.0292624, 0.0981211, 0.0291024, 0.0185898, 0.0227238, 0.0908548, 0.0457972, 0.0232878, 0.0349377, 0.0251845, 0.0248829, 0.0312315, 0.0148463, 0.0549327, 0.0228912, 0.0182862, 0.0120928, 0.0204706, 0.0161929, 0.0125366, 0.00850567, 0, 0.0380429, 0.0206991, 0.0306443, 0.0466235, 0.0100428, 0.0161977, 0.0260013, 0, 0.0248633, 0.0111482, 0.0875337, 0.0154891, 0.0314949, 0.0298537, 0.0204949, 0.0227248, 0.0689176, 0.0210437, 0.0139189, 0.0239958, 0.0656883, 0.0268788, 0.0169004, 0.0180577, 0.00548519, 0.0567848, 0.0138131, 0.0199109, 0.0354471, 0.0305495, 0.0168664, 0.0208195, 0.0772861, 0.0145864, 0.0252127, 0.0805642, 0.0239173, 0.0964599, 0.0584479, 0.035328, 0.0251103, 0.0183202, 0.0549945, 0.0141171, 0.0499521, 0.0464859, 0.0563825, 0.065976, 0.0367934, 0.0401802, 0.0118469, 0.0498918, 0.0747762, 0.108938, 0.0323995, 0.0258503, 0.0603213, 0.0178142, 0.0829677, 0.0839966, 0.025067, 0, 0.0167141, 0.0107184, 0.0442387, 0.044949, 0, 0.0417233, 0.0454836, 0.0181108, 0.0110034, 0.0408852, 0.059314, 0.0244355, 0.0184598, 0.0293583, 0.0575249, 0.0400665, 0.0377809, 0.0496427, 0.042776, 0.0701188, 0.0404884, 0.0423164, 0.0217228, 0.0868549, 0.035088, 0.00899444, 0.0310784, 0.00837281, 0, 0.0714877, 0.079125, 0.0229684, 0.0168365, 0.0269767, 0.0299809, 0.0270383, 0.0192386, 0.0544322, 0.0244914, 0.0228391, 0.0533813, 0.107713, 0.0478171, 0.00955423, 0.0281805, 0.0185643, 0.101246, 0.034412, 0.0370945, 0, 0.0340235, 0.0608, 0.0777106, 0.0064801, 0.0417024, 0.033065, 0.0482895, 0.107239, 0.0659108, 0.0461206, 0.036291, 0.0476876, 0.0328621, 0.0241603, 0.0257755, 0.0263676, 0.0533913, 0.0590361, 0.0233097, 0.0753149, 0.0768983, 0.0262384, 0.0245855, 0.0382422, 0.0455035, 0.0184007, 0.02374, 0.0127415, 0.053461, 0.0287156, 0, 0.0282417, 0.0330129, 0.0266348, 0.0402551, 0.0339432, 0.0431302, 0.0149106, 0.0760784, 0.0334745, 0.0361233, 0.0257128, 0.0627879, 0.0130572, 0.0700169, 0.0512089, 0.0343201, 0.0884547, 0.0222216, 0.0519257, 0.0549765, 0.0336666, 0.0148652, 0.0165673, 0.0172655, 0.0370689, 0.0803717, 0, 0.0506693, 0.0459857, 0.0386135, 0.0203151, 0.0535934, 0.0166503, 0.0243827, 0.0102495, 0, 0.0300121, 0.0438785, 0.0679013, 0.0670496, 0.0233871, 0.0329623, 0.0209495, 0.0263712, 0.0848652, 0.0304056, 0.00676815, 0.0279715, 0.0116267, 0.0263744, 0.00806579, 0.0238102, 0.0638262, 0.0522998, 0.0854455, 0.028795, 0.0974028, 0.0566659, 0.0607384, 0.076866, 0.0115502, 0.0253311, 0.0219883, 0.0366405, 0.0888479, 0.0584659, 0.0453579, 0.0297689, 0.0755069, 0.0494159, 0.0277141, 0.0711412, 0.0870819, 0.032229, 0.0323892, 0.0862939, 0.0116408, 0.0372375, 0.051241, 0.0229975, 0.053091, 0.0218075, 0.0260175, 0.00903391, 0.0573381, 0.00668414, 0.0145385, 0.0976774, 0.0264235, 0.015616, 0.0824105, 0.0547171]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
