Stats:
	Average	[0.476802]
	Folder	[mesh069]
	Guessed	[0.128906]
	ObjFn	[0]
	PerSampleErrors	[1.39413, 1.07956, 1.41374, 1.00372, 0.336449, 0.0466055, 0.542338, 0.38414, 0.581999, 0.353463, 0.349463, 0.642077, 0.338346, 0.929524, 0.967722, 0.406715, 0.388916, 0.353688, 0.151124, 0.69184, 0.192559, 0.302801, 0.200171, 0.300971, 1.1792, 0.456718, 0.163368, 0.662517, 0.631184, 0.827256, 0.268742, 1.18548, 0.264761, 0.341787, 0.252575, 0.139583, 0.278479, 0.762227, 0.435736, 0.513532, 0.348769, 0.342567, 0.283259, 0.393218, 0.473122, 0.508624, 0.158605, 0.792551, 0.170774, 0.329787, 0.36113, 0.333756, 0.819035, 0.311865, 0.335256, 1.13026, 0.269178, 0.336919, 0.145208, 0.43188, 0.198696, 0.325219, 0.179013, 0.388612, 0.518731, 0.382279, 0.653286, 0.661093, 0.291305, 1.08882, 0.239183, 1.2485, 1.24509, 0.284069, 0.304755, 0.313373, 0.426623, 0.570435, 0.299516, 0.153344, 0.145409, 0.299084, 0.302418, 0.310866, 0.389679, 0.650057, 0.365634, 0.162368, 0.947376, 1.10604, 0.804932, 0.946119, 0.63688, 0.37937, 0.177163, 0.276165, 1.07683, 0.329254, 0.591925, 0.36209, 0.882346, 0.734613, 0.321657, 0.442345, 0.939184, 0.753778, 0.629353, 0.30052, 0.79347, 0.0288238, 0.267179, 0.180233, 0.31891, 1.27833, 0.341467, 0.368083, 0.405484, 0.518614, 0.361434, 0.434911, 0.309197, 0.470294, 0.495929, 0.297807, 0.333816, 0.253154, 1.24015, 0.166194, 0.112227, 0.937007, 0.185962, 0.402654, 0.429649, 0.18723, 0.285335, 0.944124, 0.330541, 0.225747, 0.333007, 0.36169, 0.375083, 0.334373, 0.816668, 0.288692, 0.307371, 0.358336, 0.623818, 0.300383, 0.529429, 0.0862032, 0.819724, 0.306398, 0.568065, 0.560722, 0.588513, 0.349897, 0.353639, 0.270913, 0.183835, 0.929604, 0.737134, 0.315778, 0.555438, 0.325033, 0.125742, 0.319638, 0.305705, 0.937287, 0.302572, 0.20126, 1.07947, 1.12888, 0.464971, 0.329045, 0.564003, 0.125596, 0.486426, 0.335397, 0.736722, 0.344982, 1.13822, 0.221826, 0.203822, 0.332334, 0.43529, 1.03382, 0.208307, 0.239244, 0.295183, 0.308991, 0.3068, 0.706522, 0.209137, 0.361464, 1.2996, 0.349414, 0.475277, 0.87095, 0.33479, 0.130526, 0.316223, 0.425472, 0.444985, 0.604225, 0.337516, 0.349884, 0.990353, 0.194653, 0.662176, 0.32817, 0.285699, 0.514809, 1.23787, 1.17055, 0.251072, 0.314284, 0.137755, 0.356368, 1.13619, 0.729606, 1.20721, 0.280659, 0.897559, 0.318976, 0.278308, 1.03202, 0.474534, 0.328132, 0.865039, 0.0571514, 0.370712, 0.376858, 0.255129, 0.331741, 0.333665, 0.290282, 0.30734, 0.509699, 0.290228, 0.101103, 0.183702, 0.388155, 0.683622, 0.445218, 0.537149, 0.664711, 0.37446, 0.113133, 1.27936, 0.714469, 0.373777, 0.953995, 0.372542, 0.660658, 0.182419, 0.15245, 0.42846, 0.547018, 0.655297, 0.377038, 0.650861, 0.491611, 0.345133, 0.265505, 0.473523, 0.428973, 0.690152, 0.139263, 0.287058, 1.22642, 0.744589, 0.373535, 0.35207, 0.39281, 0.170771, 0.363179, 0.265747, 0.874872, 0.156125, 0.366245, 0.729002, 1.31272, 0.402495, 0.996635, 0.629519, 0.288061, 0.359098, 0.407898, 0.581185, 1.18007, 0.97481, 0.879898, 0.746733, 0.158864, 0.173775, 0.30454, 0.0566626, 0.320141, 0.171268, 0.289926, 0.331897, 1.15017, 0.196625, 0.547061, 0.607156, 0.234909, 0.971227, 0.30239, 0.289194, 0.890653, 0.266056, 0.43417, 0.332841, 0.352998, 0.661765, 0.850935, 0.229572, 0.3562, 0.37554, 0.358272, 0.722765, 0.273739, 0.356484, 0.373459, 0.283787, 0.256737, 0.227078, 0.343143, 0.359069, 0.438836, 0.902575, 0.611888, 0.133939, 0.249751, 0.301184, 0.295954, 0.933577, 0.349183, 0.218823, 0.667197, 0.239529, 0.137706, 0.83335, 0.313578, 1.1328, 0.702759, 0.194988, 0.273129, 0.0866375, 0.749425, 0.451391, 0.517251, 0.297823, 0.17635, 0.156796, 0.0797228, 0.572663, 0.848982, 0.978954, 0.412067, 0.361588, 0.735584, 0.143082, 0.257464, 0.339035, 0.34926, 0.600927, 0.291477, 0.646476, 1.3238, 0.342343, 0.794156, 0.277496, 0.520489, 0.345784, 0.457986, 0.450273, 0.353219, 1.18448, 0.262963, 0.40712, 0.745057, 0.34278, 0.313116, 0.778868, 0.318983, 0.491428, 0.605329, 0.37669, 0.335543, 0.331662, 0.316415, 1.27728, 0.861998, 0.987513, 0.611004, 0.429144, 0.405594, 0.295403, 0.313177, 0.355221, 0.295245, 0.577684, 0.191464, 0.313071, 0.1457, 0.257904, 0.377566, 0.308699, 0.339424, 0.348798, 0.409173, 1.07378, 0.390093, 0.354115, 0.314895, 0.206962, 1.03508, 0.619657, 0.351432, 1.04537, 1.13346, 0.497937, 0.241044, 0.390709, 0.297996, 0.283023, 0.539473, 0.482474, 0.176992, 0.339038, 0.370713, 0.814068, 0.378423, 0.368246, 0.179085, 0.147024, 0.296374, 0.862498, 0.538652, 0.315822, 0.329461, 1.17265, 0.215477, 0.556784, 0.170289, 1.00178, 0.291998, 0.574783, 0.317442, 1.00047, 0.320685, 0.138218, 0.173151, 0.320602, 0.189578, 0.276724, 0.986435, 0.0637129, 0.307451, 0.513122, 0.194322, 0.289114, 0.134825, 0.48635, 0.200481, 0.373629, 1.13254, 0.60231, 0.235478, 0.413231, 1.07836, 0.768922, 0.325169, 1.00248, 0.295547, 0.308803, 0.759356, 1.15348, 1.00624, 0.167786, 1.3441, 1.19483, 0.317943, 1.17511, 0.85229, 0.450918, 0.885711, 0.329184, 1.03003, 0.204886, 0.166375, 0.358345, 0.311844, 0.640542, 0.499801, 0.422667, 0.597062, 0.110654, 0.311537, 0.334677, 0.293482, 0.364234, 0.691997, 0.39818, 0.252401, 0.423887, 0.0721325, 0.835938, 0.176899, 0.338911, 0.158609, 0.172499, 0.344946, 0.497366, 0.268732, 0.16084, 0.387888, 0.604251, 0.355426, 0.386871, 0.492128, 0.959866, 0.294088, 0.382219, 0.429922, 0.276382, 0.379575, 0.305681, 0.227821, 0.529337, 0.121424, 0.295988, 0.469988, 0.0759084, 0.372736, 1.14052, 0.319366, 0.485778, 0.285541, 0.316583, 0.575261, 0.259728, 0.335501, 0.31885, 0.371115, 0.149882, 0.704257, 0.800347, 0.979324, 0.287548, 0.31526, 0.436366, 0.28632, 0.542119, 1.23329, 0.292131, 1.11794, 0.799517, 0.315964, 0.367723, 0.368612, 0.312014, 0.287956, 0.383656, 0.378103, 0.293485, 0.285506, 0.490607, 0.292865, 0.633465, 1.10108, 0.382156, 0.779476, 0.810883, 0.31029, 0.343874, 0.50422, 0.607461, 0.371607, 0.372127, 0.632639, 0.475185, 0.397692, 0.875708, 0.31237, 0.308741, 0.178033, 0.955595, 0.186203, 1.19129, 0.353204, 0.181015, 0.322955, 0.307495, 0.482868, 0.375092, 0.571371, 0.605769, 0.180083, 0.200608, 0.476635, 1.32148, 0.102363, 0.336069, 0.872288, 0.933386, 0.309099, 0.331313, 0.262813, 0.534502, 0.424672, 0.367085, 0.147067, 0.565453, 0.0377383, 0.541093, 0.246792, 0.450966, 0.365238, 0.335169, 0.471262, 0.197759, 1.0946, 0.936053, 1.22344, 0.312519, 0.352306, 0.314122, 0.632713, 0.788598, 0.151094, 0.342149, 0.203252, 0.308253, 0.395983, 0.350436, 0.281786, 0.354582, 0.0930746, 0.158657, 0.693546, 0.377228, 0.366187, 0.235255, 0.914878, 0.350186, 0.148694, 0.301063, 0.391596, 0.347556, 0.471325, 0.305643, 0.171596, 0.307533, 0.918149, 0.317323, 0.155087, 0.68139, 0.211867, 1.14245, 0.298624, 0.350502, 1.32518, 0.0463689, 0.928219, 0.316666, 0.310261, 0.590127, 0.380554, 0.313092, 0.443161, 0.171468, 0.438488, 0.602794, 0.447919, 0.588933, 0.344754, 0.324127, 0.300592, 0.678162, 0.237981, 0.64169, 0.693288, 1.09498, 0.205033, 0.318488, 1.17293, 0.599092, 0.174238, 0.707177, 0.528738, 0.347207, 0.306453, 0.362523, 1.2223, 0.766754, 0.184065, 0.883708, 0.16284, 0.320694, 0.286456, 0.786968, 0.386817, 0.460304, 0.963022, 0.364302, 0.333479, 0.386383, 1.29609, 0.200325, 0.982767, 1.14732, 0.427973, 0.320294, 0.192187, 1.27429, 0.273483, 0.361531, 0.767717, 0.217433, 0.925609, 0.94268, 0.917165, 0.429019, 0.29492, 0.339232, 0.560393, 0.31114, 1.16919, 0.52173, 0.228506, 0.185497, 0.276571, 0.691388, 0.314337, 0.484702, 0.306775, 0.889907, 0.275595, 0.492165, 0.679259, 1.26204, 0.743394, 0.329587, 0.53624, 0.155777, 1.09096, 0.389974, 0, 0.456722, 0.693794, 0.77829, 0.171215, 1.30671, 0.310438, 0.290973, 0.909562, 0.329074, 1.18758, 0.337977, 0.361855, 0.371981, 0.68142, 0.637464, 0.137898, 1.10866, 0.26945, 0.178716, 0.294547, 0.299903, 0.427629, 0.377543, 0.73823, 0.306851, 0.814603, 0.282982, 0.155471, 0.275803, 0.358439, 0.733186, 1.21572, 0.301138, 0.446527, 0.320868, 0.297496, 0.764302, 0.952835, 0.261255, 0.332048, 0.315963, 0.672289, 0.452025, 0.38248, 0.460982, 0.615582, 0.31943, 0.435016, 0.374036, 0.32349, 0.86301, 0.746447, 1.02761, 0.555901, 0.108637, 0.724416, 0.342757, 1.02488, 0.282788, 0.205587, 0.142164, 0.746608, 1.01946, 0.363289, 0.230795, 0.967194, 0.411444, 0.287134, 0.361431, 0.100625, 0.350142, 0.343851, 0.860936, 0.695426, 0.409788, 0.893335, 0.518686, 0.304711, 0.274474, 0.355635, 0.545213, 0.389553, 0.273776, 0.289129, 0.583449, 0.389091, 0.0866375, 0.180339, 0.238696, 0.338318, 0.177095, 0.522143, 0.0775778, 0.171426, 0.70865, 0.33737, 0.322198, 0.138253, 1.13085, 1.15749, 0.248875, 0.278659, 0.225769, 0.648767, 0.151428, 1.25832, 0.35063, 0.537173, 0.0665462, 0.989727, 0.312789, 0.297459, 0.152651, 0.322273, 0.366898, 0.63405, 0.68741, 0.575671, 0.650996, 0.66099, 0.360282, 0.313458, 0.0877983, 0.885905, 0.854127, 0.439442, 0.394436, 0.336722, 0.556979, 0.16391, 0.191881, 1.24879, 0.380615, 0.976683, 0.375325, 0.271714, 0.104813, 0.607936, 0.204355, 0.943809, 0.417364, 0.271278, 0.559424, 0.394779, 0.753248, 0.29658, 0.196282, 0.337588, 0.787851, 0.167289, 0.315445, 0.383186, 0.393184, 0.237068, 0.476483, 0.179966, 0.669854, 0.335682, 0.747424, 1.04705, 0.310607, 0.322985, 0.502593, 0.861537, 0.310613, 0.310096, 0.31673, 0.803977, 0.31602, 0.251499, 0.368359, 0.353739, 0.161439, 0.568367, 0.365761, 0.303948, 0.166654, 1.00371, 0.624325, 0.12181, 0.176829, 0.180238, 0.185476, 0.320134, 0.334168, 0.249234, 0.387878, 0.342129, 0.0622293, 0.376897, 1.15202, 0.317574, 0.194864, 0.359828, 0.45913, 0.320978, 0.756361, 0.348631, 0.350305, 0.301527, 0.771183, 0.334461, 0.175203, 0.644317, 0.341473, 0.683181, 0.628602, 1.24992, 0.34849, 0.319364, 0.362815, 0.406858, 0.012287, 0.344888, 0.229187, 1.03987, 0.133297, 0.60612, 0.20947, 0.333929, 0.307235, 0.67507, 0.813084, 0.727956, 0.365929, 0.327596, 0.369673, 0.355906, 1.09738, 0.321908, 0.348796, 0.357249, 0.826476, 0.223542, 0.279101, 0.378354, 0.295263, 0.370785, 0.218112, 0.206506, 1.08417, 0.305309, 0.225079, 0.638659, 0.24446, 0.79952, 0.176552, 0.241183, 0.414295, 0.386623, 0.374153, 1.13868, 0.331963, 0.323715, 0.247604, 0.439057, 0.286453, 0.289765, 0.241273, 0.286316, 0.571886, 1.20391, 0.0565713, 0.530232, 0.67708, 0.3358, 0.960232, 0.316298, 0.937633, 0.498367, 0.811203, 0.139877, 0.319733, 0.395866]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.112092]
	Flipped	[true]
	Guessed	[0.805556]
	ObjFn	[0]
