Stats:
	Average	[0.0423128]
	Folder	[mesh002]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00917202, 0.00717192, 0.0110736, 0.00956621, 0.0819302, 0.0106684, 0.0471166, 0.00823638, 0.0203868, 0.0217833, 0.0221869, 0.0800946, 0.101193, 0.0272857, 0.0428598, 0.00953628, 0.106461, 0.00814213, 0.0442876, 0.0577027, 0.0700047, 0.0589126, 0.0952037, 0.0142337, 0.0323476, 0.0395178, 0.0125588, 0.0400188, 0.0240188, 0.047801, 0.0214676, 0.0360758, 0.0477256, 0.0539675, 0.0654033, 0.0645573, 0.0517114, 0.0475774, 0.0854971, 0, 0.0385207, 0.036114, 0.0738695, 0.00722677, 0.0239038, 0.0283301, 0.0387655, 0.0785703, 0.119822, 0.0711698, 0.0330757, 0.0387107, 0.0156633, 0.0543815, 0.0246876, 0.0129589, 0.00856064, 0.0578984, 0.0660345, 0, 0.0303011, 0.0347676, 0.00926411, 0.0366225, 0.0899144, 0.0370534, 0.0106102, 0.0200712, 0.102129, 0.0235379, 0.0351268, 0.0302418, 0.0685009, 0.0384237, 0.032844, 0.0438698, 0.0500759, 0.0682037, 0.0696856, 0.109606, 0.0720605, 0.0196657, 0.071561, 0.0457469, 0.0184172, 0.0396786, 0.0210258, 0.0190302, 0.0839452, 0.0729307, 0.044682, 0.0533444, 0.0225276, 0.0615531, 0.0206449, 0.0728838, 0.0211318, 0.0496752, 0.117086, 0.016044, 0.0581435, 0.0237562, 0.0309182, 0.030162, 0.0426452, 0.0112052, 0.0455991, 0.0178056, 0.0987524, 0.00937613, 0.0397137, 0.026051, 0.0191062, 0, 0.0251635, 0.0534366, 0.0321996, 0.0376735, 0.0168176, 0.0708632, 0.039288, 0.0345781, 0.0265319, 0.0595614, 0.0555705, 0.0108281, 0.0423841, 0, 0.0574429, 0.0378422, 0.0186851, 0.0332426, 0.0332826, 0.0716125, 0.0589702, 0.0294527, 0.0282866, 0.029009, 0.059732, 0.0941022, 0.0637764, 0.0477108, 0.118502, 0.0513454, 0.0353282, 0.0125564, 0.0235364, 0.0208831, 0.0831677, 0.0875661, 0.104824, 0.0768137, 0.0645252, 0.0493271, 0.0328334, 0.0614403, 0.0544766, 0.0296649, 0.0541195, 0.0676407, 0.0658675, 0.0185073, 0.0448118, 0.0248197, 0.0197416, 0.0196593, 0.0207015, 0.0540902, 0.0262473, 0.0448681, 0.0854515, 0.0202262, 0.0400683, 0.0749714, 0.027616, 0.0611871, 0.00646879, 0.0461922, 0.049647, 0.0196565, 0.114694, 0.00745359, 0.0469336, 0.0127731, 0.0318229, 0.0139148, 0.0690491, 0.0233894, 0.0405242, 0.0912697, 0.0120926, 0.0141653, 0.0633263, 0.0219187, 0.0101246, 0.00628525, 0.0685017, 0.0127564, 0, 0.0591731, 0.0396791, 0.0507346, 0.0178014, 0.0313204, 0.0828978, 0.0504498, 0.0102382, 0.108178, 0.0566942, 0.0421505, 0.0374167, 0.0651051, 0.0113277, 0.0416812, 0.0397145, 0.0264403, 0.0569706, 0.00933005, 0.0460562, 0.0219593, 0.015904, 0.0280309, 0.0319536, 0.015878, 0.0433606, 0.0335536, 0.106095, 0.0458806, 0.0118919, 0.0801284, 0.0609344, 0.00868166, 0.0424284, 0.0553407, 0.0109784, 0.0260911, 0.0137183, 0.051661, 0.0594412, 0.0274921, 0.105545, 0.0538761, 0.0188721, 0.0186119, 0.0107898, 0.088392, 0.0234613, 0.0463282, 0.0183575, 0.043931, 0.0654064, 0.054952, 0.0391285, 0.0542418, 0.0137338, 0.0583485, 0.0326813, 0.0223531, 0.0749354, 0.0204444, 0.01583, 0.0319881, 0.0232459, 0.0173311, 0.00919022, 0.0245517, 0.0363699, 0.0325456, 0.0332692, 0.0391568, 0.0191212, 0.0806253, 0.0238061, 0.0578754, 0.127098, 0.0503112, 0.0798698, 0.0358659, 0.0787661, 0.0610646, 0.010063, 0.0418285, 0.0288775, 0.0452579, 0.0871839, 0.0755516, 0.0170196, 0.0398398, 0.0551138, 0.00897599, 0.00885303, 0.0586531, 0.114307, 0.0332887, 0.0343745, 0.0252131, 0.0229823, 0.0185192, 0.0169373, 0.0499599, 0.0126047, 0.00413562, 0.0367903, 0.0777536, 0.034477, 0.090321, 0.040104, 0.0366097, 0.0479403, 0.106856, 0.0208253, 0.0186244, 0.0358851, 0.0632538, 0.0295023, 0.0410284, 0.0288485, 0.0314167, 0.065314, 0.0577687, 0.0442244, 0.0554713, 0.0101125, 0.00830517, 0.0585935, 0.0745272, 0.0159191, 0.101881, 0.0541396, 0.0296892, 0.0208887, 0.00969359, 0.0433245, 0.02711, 0, 0.0979137, 0.0316521, 0, 0.0676024, 0.0448894, 0.0181078, 0.00889749, 0.0223678, 0.00600162, 0.0664811, 0.0755559, 0.061285, 0.0218992, 0.0212053, 0.0417732, 0.0525433, 0.0808128, 0.0489692, 0.0846259, 0.0113954, 0.068998, 0.0520163, 0.0324305, 0.064098, 0.0147519, 0.0711562, 0.0228471, 0.0517598, 0.0298842, 0.039601, 0.0339623, 0.0134145, 0.0575222, 0.068786, 0.0123761, 0.00970032, 0.0212528, 0.0159137, 0.0351321, 0.0798336, 0.0365735, 0.043077, 0.0112674, 0.0288826, 0.110022, 0.0735966, 0.0362384, 0.113964, 0.0403165, 0.0262122, 0.0183275, 0.0284648, 0.0402945, 0.0228572, 0.063876, 0.00724985, 0.0134971, 0.0271505, 0.0275465, 0.0183273, 0.0251802, 0.0782295, 0.025667, 0.098789, 0.0402422, 0.0335256, 0.0671303, 0.087301, 0.0701739, 0.0715571, 0.0659273, 0.0658903, 0.0848797, 0.0189884, 0.076428, 0.0384073, 0.0166513, 0.090143, 0.0130687, 0.0485168, 0.0156446, 0.0219887, 0.0211442, 0.051971, 0.0405481, 0.0173763, 0.0332725, 0.0387513, 0.0230853, 0.0800928, 0.0141385, 0.0112049, 0.0109444, 0.0701899, 0.0575615, 0.0628774, 0.0264056, 0.0146399, 0.0520042, 0.0859516, 0.0166047, 0.033912, 0.0756438, 0.033596, 0.0355285, 0.086522, 0.035815, 0.0378916, 0.069979, 0.0198393, 0.0410775, 0.0237372, 0.019408, 0.0293168, 0.048756, 0.0640312, 0.123651, 0.039912, 0.0190562, 0.0326369, 0.101736, 0.00839366, 0.0385839, 0.0206219, 0.010115, 0.0651662, 0.0281943, 0.0424185, 0.0311486, 0.0396702, 0.05999, 0, 0.0118659, 0.0648533, 0.0175674, 0.0539667, 0.0618467, 0.028056, 0.0594267, 0.0355095, 0.0276556, 0.032771, 0.0536978, 0.0526622, 0.0364206, 0.109006, 0.0141191, 0.0540929, 0.0271762, 0.0596498, 0.0692543, 0.00891652, 0.0683181, 0.0533221, 0.0227263, 0.0215874, 0.0666442, 0.0152264, 0.0610926, 0.0305136, 0.0406631, 0.0593999, 0.012878, 0.0688677, 0.0319197, 0.0130662, 0.0507177, 0.0410761, 0.041011, 0.120245, 0.0122582, 0.0801731, 0.0303129, 0.0802102, 0.0412928, 0.0606755, 0.023987, 0.055803, 0.0330353, 0.00935141, 0.0512175, 0.0759075, 0.047017, 0.0375911, 0.05396, 0.0141234, 0.0155344, 0.0355304, 0.0292934, 0.0338422, 0.0496396, 0.0188549, 0.0228646, 0.036835, 0.0378197, 0.0656639, 0.0837543, 0.0338177, 0, 0.0381386, 0.0407494, 0, 0.0191273, 0, 0.0916583, 0.0379167, 0.0220906, 0.0273548, 0.067368, 0.0133489, 0.0387959, 0.0147313, 0.00777964, 0.0220177, 0.0564576, 0.123595, 0.0877127, 0.0678753, 0.0351341, 0.0233261, 0.112996, 0.0802971, 0.0142236, 0.0214942, 0.0452407, 0.0281952, 0.11479, 0.0472455, 0.0197047, 0.0309238, 0.0303038, 0.0595956, 0.0561543, 0.051002, 0.024358, 0.0131624, 0.0211336, 0.0116718, 0.0320288, 0.03911, 0.111296, 0.0470882, 0.0596032, 0.0833832, 0.0417241, 0.0605937, 0.0464517, 0.0212446, 0.0494172, 0.0684358, 0.0707335, 0.108855, 0.0472555, 0.0352052, 0.0719891, 0.0110585, 0.0544655, 0.0218452, 0.0279429, 0.0278677, 0.0532595, 0.0195509, 0.0411243, 0.032233, 0.0209108, 0.0614768, 0.0176594, 0.0586652, 0.0326677, 0.059449, 0.0675888, 0.0568098, 0.0365461, 0.0148043, 0.00803906, 0.0694239, 0.0285929, 0.039446, 0.025291, 0.00931751, 0.047787, 0.0686447, 0.0379444, 0.0334648, 0.100627, 0.0194488, 0.0590336, 0.0341601, 0.02042, 0.03358, 0.0199259, 0.0121164, 0.0942991, 0.0838549, 0.040308, 0.0472732, 0.0735306, 0.0854906, 0.0213898, 0.0678719, 0.0104199, 0.0777327, 0.0392464, 0.0451828, 0.0296778, 0.0298239, 0.0270892, 0.0520317, 0.0158634, 0.0386125, 0.0412226, 0.0934088, 0.0491277, 0.0484399, 0.0372187, 0.0646964, 0.0201961, 0.0437986, 0.0117115, 0.0996596, 0.0188663, 0.0364574, 0.0222807, 0.07625, 0.0196269, 0.00919509, 0.0459676, 0.0358159, 0.0783374, 0.0176256, 0.103833, 0.00956566, 0.0177238, 0.053315, 0.0307748, 0.0105559, 0.0983029, 0.063569, 0.0548966, 0.0491689, 0.0222797, 0.0617734, 0.0335583, 0.0369648, 0.0215789, 0.0162903, 0.0122068, 0.0148289, 0.015591, 0.0236617, 0.0189299, 0.0812323, 0.0422348, 0.0358918, 0.0398948, 0.0561197, 0.0312536, 0.019369, 0.0527745, 0.0812285, 0.0620831, 0.0384955, 0.0473085, 0.100343, 0.00774079, 0.0426947, 0.0426542, 0.0310775, 0.0123923, 0.0323451, 0.00750956, 0.0330707, 0.0130412, 0.0344775, 0.00691494, 0.0495874, 0.0679659, 0.0200279, 0.0621267, 0.0426367, 0.0384594, 0.0312706, 0.029233, 0.0193751, 0.0220365, 0.00986624, 0.0312137, 0.0236749, 0.0439039, 0.036705, 0.0408533, 0.072705, 0.0401314, 0.0292828, 0.0198003, 0.0428443, 0.0127225, 0.025875, 0.040839, 0.0502359, 0.011954, 0.0250655, 0.0187378, 0.010153, 0.0390276, 0.0299586, 0.0809808, 0.0552924, 0.0587918, 0.00924442, 0.042788, 0.0801757, 0.0690255, 0.110874, 0.022244, 0.0375152, 0.0404933, 0.0331016, 0.0285842, 0.101311, 0.01983, 0.0538652, 0.0422645, 0.0162134, 0.0206842, 0.0317468, 0.0140148, 0.0125742, 0.0509339, 0.0573857, 0.0515322, 0.0194482, 0.106594, 0.0738992, 0.0377497, 0.012, 0.0708084, 0.0186749, 0.0243221, 0.0208316, 0.0123426, 0.038192, 0.0770925, 0.0882179, 0.0164271, 0.0829898, 0.0254839, 0.0288212, 0, 0.0304589, 0.083158, 0.0454849, 0.0567611, 0.0763232, 0.00864814, 0.040696, 0.0394639, 0.0523172, 0.0320083, 0.0149197, 0.0224351, 0.0434898, 0.107672, 0.0105415, 0.0269911, 0.0213623, 0.0917283, 0.0479859, 0.0143469, 0.0390547, 0.00983321, 0.0210809, 0.0680756, 0.0473543, 0.0452498, 0.05881, 0.0410089, 0.0657465, 0.0109271, 0.0497994, 0.0166447, 0.0324552, 0.0867936, 0.0489963, 0.052498, 0.0147651, 0.0438417, 0.0190089, 0.085205, 0.0293966, 0.0389173, 0.00833769, 0.0361202, 0.016241, 0.0549488, 0.0212657, 0.0540918, 0.0565488, 0.0604273, 0.0278046, 0.0446034, 0.010101, 0.0107925, 0.0099406, 0.07188, 0.0435275, 0.0147847, 0.00928555, 0.0364487, 0.0126851, 0.0127823, 0.0806512, 0.0507887, 0.0192998, 0.0307623, 0.0325767, 0.0213238, 0.0520725, 0.0643829, 0.0563457, 0.0469023, 0.00921095, 0.0929342, 0.0734568, 0.0205801, 0.0322154, 0.0516199, 0.012113, 0.020177, 0.0104922, 0.0429797, 0.0832912, 0.00819986, 0.0397878, 0.0762291, 0.0713236, 0.0654977, 0.0345335, 0.0629838, 0.009248, 0.0413303, 0.112988, 0.013015, 0.0344077, 0.0431515, 0.0408704, 0.0161012, 0.0649071, 0.0411152, 0.0522567, 0.033235, 0.109069, 0.026494, 0.0283521, 0.0251188, 0.0668591, 0.0171538, 0.0750594, 0.0614387, 0.0640714, 0.0564625, 0.0492524, 0.0378868, 0.0416875, 0.0480529, 0.00980445, 0.0117571, 0.0263614, 0.0533644, 0.0398888, 0.0420745, 0.0469777, 0.0500491, 0.00430176, 0.089567, 0.0132723, 0.0815922, 0.0647548, 0.0514454, 0.0234175, 0.017672, 0.0686442, 0.00932671, 0.0980878, 0, 0.0638151, 0.0264437, 0.0521836, 0.0449423, 0.110807, 0.0383774, 0.119224, 0.0953851, 0.115166, 0.0134877, 0.0073369, 0.0770349, 0.00910071, 0.0679805, 0.0574014, 0.0341496, 0.0572219, 0.0512211, 0.073523, 0.0214895, 0.0407172, 0.0208644, 0.017954, 0.0261536, 0.0336988, 0.0663494, 0.0514451, 0.0796662, 0.0474996, 0.0169696, 0.0085854, 0.0168059, 0.0145413, 0.0282312, 0.0626648, 0.03075, 0.0468269, 0.0222134, 0.0257718, 0.0579376, 0.0306452, 0.0494253, 0.099764, 0.0589615, 0.0228123, 0.0327989, 0.0706693, 0.0438656, 0.017886, 0.0813853, 0.0124632, 0.0387753, 0.0780219, 0.0222178, 0.0798035, 0.0561316, 0.0303229, 0.0427601, 0.0270083, 0.0184581, 0.105327, 0.0220377, 0.0626326, 0.0111911, 0.0277841, 0, 0.0203582, 0.042273, 0.099828, 0.0591425, 0.0161267, 0.0320067, 0.0800561, 0.0340611, 0.0292618, 0.0183705, 0.0289864, 0.0333266, 0.0253832, 0.0373345, 0.0995413, 0.0207998, 0.0968882, 0.021481, 0.0617396, 0.0242626, 0.0107458, 0.0790972, 0.0382084, 0, 0.0252484, 0.0469283, 0.0358806, 0.0270574, 0.0746728, 0.0802759, 0.0861268, 0.0483779, 0.0321043, 0.0462922, 0.00895582, 0.0758937, 0.0218462, 0.0463955]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
