Stats:
	Average	[0.0419896]
	Folder	[mesh029]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00502749, 0.0966087, 0, 0, 0.0142913, 0.0474904, 0.0117164, 0.0587957, 0.0601073, 0.0438359, 0.103441, 0.0503884, 0.0190509, 0.0212169, 0.0544622, 0.0268036, 0.0263473, 0, 0.0241576, 0.107784, 0.0340208, 0.0347275, 0.100507, 0.0794221, 0.0379263, 0.0599285, 0.0338377, 0.0645967, 0.0331964, 0.0661481, 0.0479119, 0.0218599, 0.00796916, 0.0108924, 0.0249608, 0.0270272, 0.0673412, 0.0383793, 0.015769, 0.0228976, 0.0452754, 0.0384369, 0.0479937, 0.0344792, 0.02285, 0.0381856, 0.0205308, 0.0109908, 0.0522184, 0.0391253, 0.01655, 0.0686708, 0.0351115, 0.0444924, 0.0317871, 0.0980153, 0.0388195, 0.0535917, 0.0607124, 0.0137237, 0.0295594, 0.0497834, 0.0351151, 0.0260785, 0.0240263, 0.0123152, 0.0845673, 0.0388198, 0.0299603, 0.0502017, 0.0749017, 0.0642562, 0.0505713, 0.0177894, 0.0266164, 0.0807328, 0.0216062, 0.0923278, 0.0353709, 0, 0.0497391, 0.0525592, 0.0474329, 0.0402274, 0.0857833, 0.0354507, 0.0984098, 0.0452266, 0.03292, 0.0433703, 0.0464777, 0.00903326, 0.0346988, 0.0349567, 0.0505197, 0.0818289, 0.0327605, 0.0369338, 0.0642919, 0.0533417, 0.0320342, 0.0254655, 0.0372214, 0.08755, 0.0304364, 0.0161994, 0.0515095, 0.0397102, 0.0542261, 0.0429808, 0.0129294, 0.0327675, 0.0344935, 0.0448096, 0.0442127, 0.0307084, 0.0554653, 0.0354725, 0.0203774, 0.0302682, 0.0292072, 0.0532616, 0.0378489, 0.0277589, 0.0688828, 0.0510061, 0.0292092, 0.0476195, 0.0428019, 0.0335098, 0.00854501, 0.0360148, 0.0398241, 0.101865, 0.0190679, 0.0455475, 0.0145958, 0.0577244, 0.0134887, 0.0374611, 0.057639, 0.0545002, 0.0836384, 0.0415616, 0.0297864, 0.0579468, 0.117248, 0.0342893, 0.0556489, 0.0762791, 0.0685571, 0.0324988, 0.0511925, 0.00999065, 0.0623382, 0.0514253, 0.0264914, 0.0639173, 0.0381752, 0.0235473, 0.0241185, 0.00828454, 0.0154718, 0.0338008, 0.01866, 0.0398533, 0.0345267, 0.0105531, 0.0456319, 0.0597948, 0.0144606, 0.030205, 0.0395432, 0.0638209, 0.0180659, 0.0273194, 0.0538053, 0.0237141, 0.0629863, 0, 0.0337776, 0.0369973, 0.0921134, 0.0327772, 0.0373485, 0.0346237, 0.0243919, 0.0409285, 0.0219524, 0.0310234, 0.11062, 0.075365, 0.0246323, 0.104423, 0.0309668, 0.113177, 0.0239727, 0.0175792, 0.0252486, 0.0105087, 0.0743481, 0.0957074, 0.0490384, 0.0562752, 0.0751773, 0.0961053, 0.102883, 0.0296413, 0.0442747, 0.0478002, 0.0257898, 0.0320113, 0.0516198, 0.0369759, 0.00785335, 0.0408728, 0.0363374, 0.0399085, 0.0683293, 0.0151714, 0.0252064, 0.0593402, 0.0804069, 0.0388537, 0.082928, 0.060941, 0.0344266, 0.0453106, 0.0463758, 0.0266855, 0.0344048, 0.0536607, 0.0485447, 0.0195596, 0.0118614, 0.0254834, 0.0406714, 0.0216452, 0.027385, 0.0493536, 0.0155358, 0.0378395, 0.0864271, 0.030123, 0.00932388, 0.0313935, 0.100002, 0.0578844, 0.0128813, 0.104111, 0.0183379, 0.0780648, 0.00956227, 0.0426, 0.0394836, 0.0221961, 0.0205563, 0.034718, 0.0348904, 0.0118846, 0.0357922, 0.042749, 0.068484, 0.0409046, 0.0394977, 0.0521704, 0.0800829, 0.0363845, 0.0277072, 0.0889651, 0.028432, 0.0581234, 0.00557376, 0.0423321, 0.0215412, 0.00837457, 0.0521072, 0.0565523, 0.0438414, 0.04949, 0.0528511, 0.0412008, 0.0299595, 0, 0.0740449, 0.0222389, 0.051696, 0.0382493, 0.0271593, 0.023555, 0.0436924, 0.00856598, 0.0141919, 0.0260938, 0.0418418, 0.0607258, 0.0435567, 0.039842, 0.0453512, 0.0493135, 0.0920202, 0.0447525, 0.038481, 0.090799, 0.0731837, 0.0245719, 0.0693142, 0.0547246, 0.0643805, 0.0642721, 0.0216434, 0.0481678, 0.0294726, 0.0462422, 0.0120109, 0.0342364, 0.0779228, 0.0297423, 0.0529054, 0.0542391, 0.041767, 0.0943509, 0.0226664, 0.0641294, 0.046909, 0.107013, 0.0142394, 0.0110831, 0.0502367, 0.0233409, 0.0248191, 0.0306001, 0.0617264, 0.034717, 0.109929, 0.0768137, 0.0457841, 0.0498671, 0, 0.0413007, 0.0756726, 0.0676259, 0.018865, 0.0414763, 0.0287065, 0.0400393, 0.0306169, 0.027104, 0.0323111, 0.0889603, 0.0295954, 0.0543425, 0.0574181, 0.0394443, 0.0254732, 0.0331348, 0.0335085, 0.021373, 0.0407598, 0.0269334, 0.0437512, 0.0386706, 0.0440948, 0.0263019, 0.0332436, 0.00891508, 0.0318157, 0.0382664, 0.0252684, 0.016047, 0.0120417, 0.0262241, 0.0595298, 0.0938837, 0.0220397, 0.0290774, 0.05162, 0.0273392, 0.0181488, 0.0194622, 0.0433305, 0.0129683, 0.0168048, 0.0370903, 0.00846804, 0.0181418, 0.0158861, 0.0327617, 0.0217794, 0.0599919, 0.0741235, 0.0535416, 0.0664958, 0.0392847, 0.0646444, 0.0243706, 0.00745796, 0.0591944, 0.0105023, 0.0372794, 0.0452105, 0.0393952, 0.0428662, 0.0501553, 0.0324953, 0.0534331, 0.0440947, 0.0593077, 0.0310667, 0.00855437, 0.0324431, 0.00910762, 0.0325136, 0.0619883, 0.0198735, 0.067856, 0.0393454, 0.0320201, 0.0638447, 0.032008, 0.0233376, 0.0351189, 0.0835952, 0.0178484, 0.0263523, 0.0265928, 0.0761345, 0.0138355, 0.0877044, 0.0238649, 0.030872, 0.0164806, 0.026065, 0.0523287, 0.0403528, 0.0496884, 0.0111253, 0.0494517, 0.030251, 0.0455782, 0.0319511, 0.0963485, 0.0650143, 0.0513065, 0.0487729, 0.0527939, 0.0360056, 0.0352775, 0.107898, 0.0148746, 0.0599381, 0.048239, 0.0385811, 0.0158741, 0.035024, 0.0407521, 0.0461718, 0.0328354, 0.0374931, 0.0270349, 0.0467536, 0.0368234, 0.0396815, 0.0596654, 0.0487072, 0.108476, 0.0157056, 0.0454569, 0.119381, 0.0336692, 0.0437945, 0.0425822, 0.038317, 0.0510855, 0.0525492, 0.0611905, 0.0523613, 0.017863, 0.0259896, 0, 0.0382881, 0.0575669, 0.0368126, 0.00563069, 0.0913754, 0.0150472, 0.025472, 0.0339072, 0.0187909, 0.0257435, 0.030568, 0.0173399, 0.0313026, 0.0488832, 0.048386, 0.0562901, 0.0367373, 0.048533, 0.0481931, 0.0134429, 0.0481905, 0.0449319, 0.0275762, 0.0304469, 0.0379566, 0.025792, 0.0540408, 0.0598955, 0.0833827, 0.103542, 0.0403064, 0.0126392, 0.0395444, 0.0490034, 0.0202939, 0.0164797, 0.0298547, 0.0275156, 0.010328, 0.0449918, 0.0339659, 0.115028, 0.104803, 0.0649912, 0.00743668, 0.00803886, 0.0277596, 0.0363483, 0.0419414, 0.0639111, 0.0548715, 0.0798301, 0.069002, 0.0245853, 0.0284495, 0.0642172, 0.0514196, 0.00892922, 0.0240259, 0.0225279, 0.0240346, 0.0246689, 0.0229106, 0.0279153, 0.0507121, 0.0568079, 0.0311234, 0.0821007, 0.0949758, 0.0271219, 0.0369457, 0.0124693, 0.0338444, 0.0463566, 0.088192, 0.0926805, 0.0239016, 0.0406662, 0.0229905, 0.0374172, 0.0617148, 0.04571, 0.0201508, 0.0785616, 0.00949916, 0.0397776, 0.0136969, 0.0123085, 0.0520335, 0.0176463, 0.015967, 0.0457205, 0.093358, 0.0315237, 0.041616, 0.0487078, 0.114152, 0.0874492, 0.105166, 0.031877, 0.0220055, 0.0301189, 0.0350149, 0.00675602, 0.0287417, 0.017079, 0.0672487, 0.0618767, 0.0349055, 0.101402, 0.0238032, 0.0862989, 0.0371489, 0.0478471, 0.0435604, 0.0224987, 0.0118816, 0.040009, 0.0223079, 0.0523517, 0.0237356, 0, 0.025415, 0.0449138, 0.0375197, 0.0232423, 0.0712926, 0.0426085, 0.0323729, 0.0279131, 0.0240593, 0.0374812, 0.0563737, 0.0132174, 0.0667596, 0.0452792, 0.0509598, 0.0636009, 0.032781, 0.0306757, 0.00643171, 0.0286111, 0.0234622, 0.0389245, 0.0170114, 0.0450298, 0.00640125, 0.0466285, 0.106517, 0.0311134, 0.063606, 0.0319421, 0.0415775, 0.11595, 0.0280746, 0.0637211, 0.0322636, 0.0668272, 0.0260674, 0.00630766, 0.0201862, 0.0808617, 0.0436561, 0.0232315, 0.00717863, 0.0336439, 0.0981372, 0.0167679, 0.0313252, 0.0317575, 0.0412531, 0.0417274, 0.0217339, 0.0287006, 0.0127052, 0.0100058, 0.0315218, 0.0451985, 0.0423868, 0.0415423, 0.0167292, 0.0540369, 0.0936566, 0.106363, 0.0806059, 0.0922127, 0.0303645, 0.0188267, 0.0683722, 0.0101497, 0.0342072, 0.113885, 0.0462601, 0.0640027, 0.0523588, 0.0213702, 0.0845107, 0.0156089, 0.0386721, 0.0103512, 0.0208565, 0.039956, 0.0312618, 0.0381536, 0.0241728, 0.0301298, 0.0398445, 0.0269488, 0.0461682, 0.0358936, 0.10689, 0.0264407, 0.0917683, 0.0188801, 0.068705, 0.0400177, 0.0128581, 0.0432277, 0.0925705, 0.0272471, 0.0219705, 0.0369841, 0.10527, 0.052554, 0.055617, 0.0384408, 0, 0.0506047, 0.038578, 0, 0.0464821, 0.040912, 0.0310338, 0.0360372, 0.0363828, 0.0578686, 0.0461541, 0.0932766, 0.027141, 0.0753274, 0.0304577, 0, 0.102206, 0, 0.0910278, 0.0121188, 0.0463499, 0.0593679, 0.0176153, 0.0323282, 0.033348, 0.0573934, 0.0243882, 0.0795591, 0.0445582, 0.0491788, 0.0193194, 0, 0.0353169, 0.0332288, 0.0693375, 0.0617727, 0.0325456, 0.0324231, 0.0299722, 0.0146788, 0.0127348, 0.0468806, 0.071749, 0.0137123, 0.0369486, 0.0359708, 0.0360472, 0.0180365, 0.0362068, 0.0307932, 0.0173873, 0.0843808, 0.013429, 0.0349246, 0.0386775, 0.0462374, 0.0641438, 0.0458171, 0.0234453, 0.0415603, 0.0364087, 0, 0.0328669, 0.0308897, 0.0349168, 0.00982984, 0.00898963, 0.0292004, 0.0297403, 0.0340717, 0.0292508, 0.0547235, 0.0469796, 0.0992828, 0.0463159, 0.0629983, 0.0525395, 0.0287206, 0.0249748, 0.0332674, 0.0205381, 0.0735579, 0.0414115, 0.0411721, 0.0612385, 0.0093491, 0.036699, 0.0330838, 0.0296463, 0.0330302, 0.0300009, 0.0433205, 0.0222289, 0.0430403, 0.0513069, 0.0645088, 0.0414369, 0.038395, 0.0521075, 0.0628057, 0.0320734, 0.0363941, 0.0320852, 0.0520597, 0.0253996, 0.0972929, 0.0292322, 0.022261, 0.0340553, 0.0831705, 0.0206504, 0.0131463, 0.0412268, 0.0125052, 0.0366657, 0.0258777, 0.075234, 0.0484833, 0.0701158, 0.0423289, 0.0103125, 0.0271628, 0.0110234, 0.0338757, 0.0295243, 0.0190271, 0.0783773, 0.0459409, 0.0380307, 0.0103201, 0.049394, 0.0251709, 0.0494616, 0.0565578, 0.046809, 0.0434026, 0.0292431, 0.0196668, 0.0499153, 0.0500486, 0.112019, 0.111604, 0.0582191, 0.0447359, 0.0434809, 0.0892884, 0.0386674, 0.0419477, 0.0878424, 0.0482069, 0.086484, 0.0463112, 0.0251614, 0.0876796, 0.0320256, 0.031572, 0.0422571, 0.0458783, 0.0189981, 0.0279213, 0.0431871, 0.0415757, 0.0564222, 0.020174, 0.0506069, 0.0252823, 0.0310232, 0.0361426, 0.0167305, 0.0667995, 0.025354, 0.0430671, 0.00989388, 0.0487644, 0.0763355, 0.0252963, 0.03317, 0.0481947, 0.0261831, 0.0402947, 0.0127572, 0.0400438, 0.0562641, 0.059284, 0.0503367, 0.013901, 0.054959, 0.0424679, 0.0440386, 0.0452301, 0.0443979, 0.0642389, 0.0405157, 0.0806589, 0, 0.0530695, 0.0266589, 0.0394266, 0.0885922, 0.0466386, 0.0274885, 0.0554192, 0.0354665, 0.0278996, 0.0105962, 0.0901522, 0.0299508, 0.0360588, 0.0596476, 0.01541, 0.0265194, 0.087889, 0.0341547, 0.0293171, 0.0334249, 0.1053, 0.0577039, 0.0390902, 0.0964623, 0.0347751, 0.0364154, 0.0263764, 0.0381088, 0.0262305, 0.0263395, 0.0523393, 0.0119581, 0.06691, 0.0570979, 0.031578, 0.0288748, 0.05377, 0.0419862, 0.0383957, 0.038701, 0.0564658, 0.0460478, 0.069943, 0.0212166, 0.0429947, 0.023967, 0.0633854, 0.0440505, 0.0329829, 0.0507705, 0.0832646, 0.0384424, 0.0437133, 0.0391239, 0.0268502, 0.0145503, 0.0294813, 0.100538, 0.0363476, 0.032962, 0.0113489, 0.035832, 0.0467368, 0.00715095, 0.0497373, 0.0370409, 0.0874079, 0.0616557, 0.0610114, 0.0288857, 0.0389444, 0.0670139, 0.00900004, 0.0435616, 0.0181456, 0.0122782, 0.038375, 0.0148384, 0.0270314, 0.0755458, 0.0451803, 0.0222195, 0.0295295, 0.00937794, 0.0357062, 0.013997, 0.0257383, 0.0413637, 0.0670233, 0.0380363, 0.0283191, 0.00702731, 0.0294126, 0.114177, 0.045669, 0.0318279, 0.0460546, 0.0369115, 0.0379893, 0.0537623, 0.0354736, 0.0438534, 0.0359027, 0.0377093, 0.0405605, 0.0288219, 0.0393606, 0.0679331, 0.033754, 0.0238744, 0.0666246, 0.0384722, 0.0329389, 0.107697, 0.0612269, 0.0586559, 0.0449053, 0.0100976, 0.0444206, 0.0631108, 0.0348862, 0.00857808, 0.0337599]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
