Stats:
	Average	[0.0499407]
	Folder	[mesh007]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0124955, 0, 0.00265784, 0, 0.0650031, 0.100065, 0.0242025, 0.0912224, 0.0543221, 0.0553548, 0.0870729, 0.0751274, 0.064306, 0.0125703, 0.0295275, 0.0447878, 0.0472455, 0.0570837, 0.0456351, 0.0241208, 0.0405247, 0.067403, 0.0441067, 0.0458574, 0.0732253, 0.0802326, 0.0233135, 0.0739774, 0.030809, 0.129168, 0.0415923, 0.0437233, 0.0131722, 0.0532787, 0.019517, 0.0298265, 0.0601688, 0.0248988, 0.0637403, 0.0393831, 0.0595914, 0.08037, 0.0196877, 0.0309191, 0.00973782, 0.0582891, 0.0692595, 0.049033, 0.0634092, 0.0241514, 0.0679599, 0.0568304, 0.0670045, 0.0569789, 0.0140669, 0.0413496, 0.0560524, 0.0490888, 0.0616789, 0.0134122, 0.0479181, 0.0712606, 0.121972, 0.0517984, 0.0488266, 0.0633239, 0.119422, 0.0174393, 0.0214724, 0.0636846, 0.0529161, 0.0300184, 0.0559886, 0.0333936, 0.032201, 0.0139188, 0.0758533, 0.0591294, 0.0779685, 0.0393338, 0.0544383, 0.0413052, 0.0270899, 0.0933673, 0.0683045, 0.0196822, 0.0450716, 0.0602415, 0.0483082, 0.047977, 0.132308, 0.0316191, 0.0562354, 0.0130306, 0.0391025, 0.0591265, 0.0221074, 0.0682795, 0.0231109, 0.0126937, 0.0812047, 0.0467242, 0.0273561, 0.096494, 0.032512, 0.0797196, 0.024255, 0.124124, 0.0339262, 0.0322881, 0.0373251, 0.0593011, 0.106698, 0.0358397, 0.0476183, 0.0612091, 0.0474187, 0.0462774, 0.0734557, 0.0504476, 0.0688916, 0.0234307, 0.013188, 0.0395599, 0.0117865, 0.0366441, 0.0166943, 0.0395453, 0.0593097, 0.0641734, 0.0243686, 0.0316271, 0.0238116, 0.0418351, 0.0539731, 0.0820791, 0.06202, 0.0232292, 0.0574522, 0.101412, 0.078513, 0.0340028, 0.0478187, 0.0429476, 0.0419499, 0.0538796, 0.0345872, 0.0107472, 0.056751, 0.0735996, 0.0600809, 0.069403, 0.0780494, 0.0991254, 0.0821946, 0.0697887, 0.0393498, 0.0935698, 0.050076, 0.0641534, 0.046746, 0.0745869, 0.0740627, 0.0488068, 0.0109322, 0.0362991, 0.0538432, 0.0697823, 0.0082697, 0.0362702, 0.0460683, 0.0272437, 0.0260041, 0.0635861, 0.0336519, 0.0512095, 0.0444549, 0.0417341, 0.07809, 0.0504429, 0.0543405, 0.0853225, 0.0225459, 0.0204604, 0.080957, 0.00856349, 0.0436801, 0.0602444, 0.0816971, 0.0583256, 0.0496824, 0.0538101, 0.0235969, 0.077984, 0.0406471, 0.0237773, 0.056827, 0.048316, 0.0390039, 0.0473151, 0.0258919, 0.119815, 0.0780369, 0.0579656, 0.0503724, 0.0508665, 0.0821312, 0.027019, 0.0623471, 0.0120367, 0.0520184, 0.0648516, 0.0488918, 0.0490956, 0.0459563, 0.0426208, 0.0308819, 0.0194161, 0.0553371, 0.0129617, 0.0316332, 0.0341884, 0.0986872, 0.0207995, 0.118383, 0.0604915, 0.0390056, 0.0298668, 0.0421322, 0.0251509, 0.0318728, 0.0487234, 0.0582408, 0.0924118, 0.0661178, 0.0413075, 0.0524884, 0.122656, 0.0707993, 0.0142494, 0.0800983, 0.0146201, 0.0625139, 0.0245139, 0.0170034, 0.0704644, 0.0319133, 0.0338603, 0.066506, 0.0969838, 0.0454126, 0.0340923, 0.0869434, 0.0734957, 0.10909, 0.0250693, 0.0486153, 0.0334384, 0.0827126, 0.0453726, 0.0215679, 0.126488, 0.0893967, 0.0592657, 0.0294982, 0.00658425, 0.0309991, 0.0369846, 0.0140202, 0.058929, 0.0689653, 0.0738171, 0.0432403, 0.0100207, 0.0323925, 0.0514144, 0.0639659, 0.0500994, 0.043526, 0.0627787, 0.010135, 0.0265687, 0.0571628, 0.0541419, 0.0242273, 0.0379682, 0.0548153, 0.0162633, 0.0842677, 0.0511088, 0.0498976, 0.0522113, 0.0478041, 0.0562952, 0.0417861, 0.0337669, 0.0153028, 0.0679589, 0.0645931, 0.0498976, 0.0584608, 0.0432709, 0.013524, 0.0343782, 0.0701063, 0.0500467, 0.0490869, 0.0291273, 0.0496961, 0.0793219, 0.0501795, 0.059389, 0.0147527, 0.109334, 0.0310063, 0.0721736, 0.10077, 0.0208247, 0.031775, 0.106986, 0.0646794, 0.0129144, 0.044536, 0.0341637, 0.057801, 0.0467299, 0.0145832, 0.0412233, 0.0501506, 0.0189283, 0.049414, 0.0117203, 0.121788, 0.0248138, 0.0532812, 0.0218487, 0.045048, 0.0277433, 0.0703299, 0.0373057, 0.0895389, 0.0472071, 0.0515481, 0.0169501, 0.0294345, 0.0116246, 0.0403296, 0.0843396, 0.0710065, 0.0597943, 0.0592005, 0.0352203, 0.0438324, 0.0948552, 0.0364962, 0.0557708, 0.0314438, 0.0174227, 0.0591697, 0.0407803, 0.10581, 0.0562555, 0.0513942, 0.0398777, 0.0451022, 0.0231343, 0.0349528, 0.0641478, 0.0573161, 0.0470036, 0.0546015, 0.0110808, 0.0447423, 0.0423097, 0.0314328, 0.0422067, 0.0329145, 0.0598643, 0.0576152, 0.0285759, 0.0276953, 0.0467323, 0.0507191, 0.0739346, 0.0489457, 0.0224075, 0.045282, 0.0772752, 0.0331352, 0.0669206, 0.0412351, 0.0613175, 0.0204078, 0.0269676, 0.0732606, 0.0118984, 0.0641478, 0.0983081, 0.0309783, 0.0424561, 0.0361844, 0.105854, 0.0269124, 0.0277955, 0.0464132, 0.0462555, 0.0116279, 0.025739, 0.052532, 0.0487578, 0.0382693, 0.0210031, 0.0494808, 0.0636376, 0.0501311, 0.0221059, 0.0592859, 0.0437324, 0.0969767, 0.0344219, 0.0445503, 0.0431584, 0.0324721, 0.103507, 0.0701873, 0.0284847, 0.0273854, 0.0675993, 0.0193713, 0.047803, 0.0328476, 0.0451977, 0.0303879, 0.0621415, 0.043019, 0.0579472, 0.0812627, 0.0543974, 0.0740891, 0.0845738, 0.06724, 0.0393206, 0.125057, 0.0650932, 0.0692871, 0.0229404, 0.0255747, 0.0111218, 0.0699081, 0.0569002, 0.0381433, 0.0825362, 0.0557972, 0.0100008, 0.0723911, 0.00975326, 0.0299109, 0.0552842, 0.063461, 0.0346117, 0.0250314, 0.0502165, 0.0765224, 0.0677563, 0.0489868, 0.0684467, 0.0187408, 0.0277716, 0.072411, 0.0683429, 0.0563548, 0.0560997, 0.0549792, 0.0314205, 0.103021, 0.0480801, 0.0493345, 0.0292653, 0.0360851, 0.0751644, 0.0573008, 0.0142536, 0.0668186, 0.0233567, 0.021242, 0.0620301, 0.0143459, 0.0323455, 0.0374547, 0.0624085, 0.0586635, 0.11497, 0.0760867, 0.0482241, 0.0200235, 0.0271368, 0.0669996, 0.0129127, 0.0324385, 0.032663, 0.0675085, 0.0473614, 0.0263991, 0.0281881, 0.0765198, 0.0456302, 0.084735, 0.13194, 0.0272158, 0.0553498, 0.0399852, 0.0579244, 0.0655184, 0.0555899, 0.0265515, 0.0714769, 0.033336, 0.0907882, 0.0351322, 0.0452856, 0.0282967, 0.0773464, 0.0304549, 0.0616243, 0.0393779, 0.0512949, 0.0507393, 0.0638341, 0.115849, 0.0336155, 0.0986008, 0.0903261, 0.058207, 0.0383338, 0.0517883, 0.0553515, 0.0322214, 0.0545508, 0.0281653, 0.0620405, 0.0489333, 0.0163797, 0.0389099, 0.0505317, 0.0223627, 0.0366691, 0.106362, 0.0679158, 0.0338492, 0.0494275, 0.107969, 0.0411104, 0.0624492, 0.050943, 0.0418428, 0.0873668, 0.0853997, 0.0557577, 0.0492513, 0.0373318, 0.0816884, 0.0546669, 0.0847829, 0.0248059, 0.044891, 0.0550837, 0.0550625, 0.0302439, 0.0055153, 0.0545475, 0.0356017, 0.0588039, 0.0883138, 0.0581393, 0.0803972, 0.0565836, 0.0706363, 0.0704853, 0.0697468, 0.0448061, 0.0527799, 0.0203806, 0.0587729, 0.0676648, 0.0458349, 0.0508232, 0.0239924, 0.0681848, 0.0198421, 0.0322268, 0.0452001, 0.0337126, 0.0330026, 0.0799213, 0.0360954, 0.0675782, 0.0340775, 0.0570788, 0.0118669, 0.033799, 0.0141459, 0.0222878, 0.058353, 0.0194599, 0.0539205, 0.0541026, 0.0164726, 0.08212, 0.0559286, 0.0610516, 0.0333257, 0.0552321, 0.0442419, 0.0589275, 0.0512391, 0.120872, 0.0289798, 0.0331281, 0.0557704, 0.047876, 0.0315415, 0.0469931, 0.0433356, 0.0317996, 0.0173966, 0.0541363, 0.0312981, 0.0533205, 0.0455622, 0.119492, 0.0237777, 0.0223789, 0.0617349, 0.104588, 0.0350875, 0.0506206, 0.0161377, 0.0447276, 0.0617917, 0.0325205, 0.0422703, 0.070491, 0.0412839, 0.0502283, 0.0726093, 0.0262452, 0.0319964, 0.0717826, 0.0247173, 0.073907, 0.0151261, 0.0913979, 0.0355651, 0.0339711, 0.0852566, 0.0120137, 0.0334001, 0.0151437, 0.0867548, 0.0245278, 0.0753418, 0.0701947, 0.0317732, 0.0359683, 0.0444351, 0.0377277, 0.0652676, 0.0404071, 0.0796827, 0.0349913, 0.062828, 0.0557177, 0.0296513, 0.0417615, 0.0449682, 0.0397516, 0.0724863, 0.0590319, 0.0433965, 0.03431, 0.0896555, 0.0228033, 0.0464638, 0.0342985, 0.115348, 0.00889204, 0.0291562, 0.0450457, 0.0185975, 0.0441047, 0.045791, 0.0250078, 0.0433499, 0.0476696, 0.0212544, 0.0691439, 0.0646095, 0.0365902, 0.0172711, 0.0482811, 0.0950327, 0.0115214, 0.0195962, 0.0692886, 0.0748969, 0.00586, 0.0577295, 0.0243926, 0.0424199, 0.0543582, 0.0845572, 0.04588, 0.0478056, 0.0217874, 0.0399843, 0.0378968, 0.014501, 0.0313615, 0.0194758, 0.0319811, 0.0619658, 0.072391, 0.0533882, 0.136461, 0.061368, 0.053564, 0.044744, 0.0925225, 0.00734956, 0.0369499, 0.0403081, 0.0103865, 0.0174023, 0.0333745, 0.0506675, 0.0335419, 0.0216481, 0.0421723, 0.0614235, 0.078097, 0.0190322, 0.0375489, 0.0437631, 0.0560113, 0.0544732, 0.0651751, 0.0330415, 0.0139062, 0.0773109, 0.0774403, 0.0697084, 0.0404626, 0.0534198, 0.0515776, 0.044158, 0.0616989, 0.0520649, 0.052677, 0.0561516, 0.0582983, 0.0494268, 0.0347125, 0.046282, 0.0110996, 0.0320183, 0.0725776, 0.0759127, 0.0288374, 0.0374351, 0.0346398, 0.0436175, 0.0339902, 0.0536501, 0.0644739, 0.0105333, 0.0473017, 0.0971406, 0.0900867, 0.0503253, 0.0941657, 0.0327709, 0.0526626, 0.0998315, 0.079371, 0.0292544, 0.0181802, 0.0156903, 0.0186549, 0.059363, 0.0574142, 0.0438802, 0.053951, 0.0559348, 0.0989781, 0.0446678, 0.0725048, 0.0579529, 0.0556884, 0.0276988, 0.0788318, 0.0431712, 0.0524637, 0.0416804, 0.0355866, 0.116286, 0.0409776, 0.0781984, 0.0160259, 0.0167532, 0.0230061, 0.0628941, 0.0697558, 0.0972637, 0.0602604, 0.0812756, 0.0945925, 0.0546622, 0.0110547, 0.0515195, 0.0724366, 0.0361606, 0.0278878, 0.011377, 0.0381329, 0.0107169, 0.033241, 0.036424, 0.0520884, 0.0500997, 0.0639348, 0.0468478, 0.0498473, 0.053916, 0.0101494, 0.116209, 0.0570865, 0.0317089, 0.0690977, 0.0449197, 0.0402077, 0.0580424, 0.0507839, 0.0609457, 0.0445909, 0.0424818, 0.0712695, 0.027263, 0.0585103, 0.029924, 0.0119844, 0.0332999, 0.0276633, 0.0503525, 0.0631748, 0.0473081, 0.0128656, 0.0233041, 0.0725022, 0.0745236, 0.0609172, 0.0102975, 0.0394369, 0.0565267, 0.060484, 0.0288001, 0.00920869, 0.0771064, 0.0344445, 0.0351405, 0.0271164, 0.0836674, 0.00604568, 0.056609, 0.0472912, 0.0373932, 0.0656293, 0.0589884, 0.0281971, 0.05475, 0.0516973, 0.0444155, 0.040747, 0.0116115, 0.0424815, 0.0479981, 0.0663097, 0.0515798, 0.0953439, 0.0443381, 0.0324089, 0.0676917, 0.0556992, 0.0304604, 0.0381916, 0.0949586, 0.0640841, 0.0577779, 0.022994, 0.0320191, 0.034507, 0.0236423, 0.067269, 0.0354816, 0.0372071, 0.0673417, 0.108483, 0.057277, 0.105646, 0.11853, 0.0681629, 0.0555395, 0.0634192, 0.0292815, 0.0607943, 0.11328, 0.00707396, 0.0196107, 0.0644102, 0.112568, 0.0748969, 0.106486, 0.0253976, 0.0154345, 0.0783228, 0.0483795, 0.0435749, 0.0691704, 0.0254719, 0.0597511, 0.0636142, 0.0125446, 0.0260546, 0.101754, 0.0215259, 0.0296986, 0.030335, 0.0555376, 0.0571429, 0.025926, 0.0277856, 0.068622, 0.0533112, 0.0557011, 0.041153, 0.0389527, 0.00893901, 0.0612867, 0.046249, 0.0281791, 0.0644765, 0.0335479, 0.0630502, 0.0110667, 0.0567661, 0.0625618, 0.0818073, 0.0284526, 0.111662, 0.0556164, 0.0341317, 0.0768976, 0.0636041, 0.0445476, 0.0204604, 0.0221776, 0.0358049, 0.071889, 0.0402029, 0.0219798, 0.0374737, 0.05895, 0.0352617, 0.0835825, 0.121317, 0.0291343, 0.0423711, 0.0353359, 0.0546511, 0.0525019, 0.0548122, 0.0974298, 0.00635097, 0.0647608, 0.0970942, 0.0435901, 0.119924, 0.0195067, 0.0475546, 0.0565619, 0.0342918, 0.0419053, 0.0433966, 0.00750495, 0.0819793, 0.0403184, 0.0591314, 0.0650912, 0.0825728, 0.0566585, 0.0230404, 0.0902136, 0.0289098, 0.0384839, 0.0589925, 0.0837915, 0.0502247, 0.035794, 0.111615, 0.0674256, 0.0732552, 0.127798, 0.0411826, 0.0351989, 0.0622631, 0.0329193, 0.0754041, 0.0104074, 0.0658701, 0.0544207, 0.0952916, 0.0158207, 0.0366881, 0.0294617, 0.0496351]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
