Stats:
	Average	[0.0426837]
	Folder	[mesh044]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.011355, 0.0213745, 0.0026915, 0.0114209, 0.0113803, 0.0203719, 0.121005, 0.0376689, 0.0460684, 0.0334726, 0.0906716, 0.0344164, 0.0455108, 0.0443553, 0.0539421, 0.0125404, 0.0829495, 0.0251373, 0.0115166, 0.039993, 0.0139772, 0.0106445, 0.0982146, 0.0632416, 0.12929, 0.030486, 0.0572199, 0.0244451, 0.0153617, 0.0432359, 0.0354324, 0.0280528, 0.0578534, 0.061693, 0.0758373, 0.0908198, 0.0323893, 0.0273931, 0.0169503, 0.0505324, 0.0264644, 0.0550328, 0.047444, 0.014785, 0.0169183, 0.0598842, 0.0914877, 0.0242487, 0.00610995, 0.0205549, 0.0300649, 0.0305655, 0.0818521, 0.0600777, 0.0220277, 0.036926, 0.0206152, 0.0710566, 0.0223817, 0.0195823, 0.0544308, 0.0279154, 0.0596848, 0.0398484, 0.0882254, 0.0234272, 0.0791847, 0.0445095, 0.0433174, 0.0294575, 0.0681998, 0.0592076, 0.0190236, 0.0788337, 0.0313296, 0.0187958, 0.0530293, 0.0124624, 0.0296727, 0.0276097, 0.0131744, 0.0834429, 0.030572, 0.0143939, 0.0762838, 0.0570529, 0.120253, 0.0249386, 0.0602088, 0.0303186, 0.0213225, 0.0299401, 0.0329652, 0.0501935, 0.0577946, 0.0805345, 0.0714713, 0.0687037, 0.0354594, 0.0332205, 0.0513538, 0.0446908, 0.010268, 0.0312901, 0.0451545, 0.0755165, 0.0402235, 0.0240596, 0.0195294, 0.0842518, 0.0564703, 0.0458975, 0.0132331, 0.0658297, 0.0313946, 0, 0.0212897, 0.0364479, 0.0513701, 0.0219282, 0.0233838, 0.0536014, 0.0294909, 0.030975, 0.0724175, 0.0286388, 0.0559967, 0.0114264, 0.0110006, 0.0444796, 0.0114461, 0.0301161, 0.00965706, 0.0581742, 0.0558034, 0.0377864, 0.0593218, 0.0433144, 0.0241147, 0.0382788, 0.0866835, 0.0444302, 0.032067, 0.0143867, 0.0712178, 0.0628137, 0.0259719, 0.0607746, 0, 0.054106, 0.0336188, 0.0130235, 0.045924, 0.0376678, 0.0148162, 0.0855341, 0.0263561, 0.0162746, 0.0598476, 0.0255527, 0.0501553, 0.0461578, 0.018249, 0.038184, 0.0401188, 0.0252081, 0.0855782, 0.0443176, 0.069103, 0.116172, 0.0340437, 0.0256183, 0.0276723, 0.013443, 0.0256252, 0.0307275, 0.0231594, 0.0881159, 0.0320854, 0.0649829, 0.0220719, 0.0430112, 0.0631414, 0.0247885, 0.0561356, 0.0210778, 0.0398102, 0.0208063, 0.0438084, 0.0892989, 0.075125, 0.0602768, 0.07298, 0.0457585, 0.034475, 0.0694044, 0.0857891, 0, 0.0584623, 0.0224663, 0.0473397, 0.0539284, 0.0267873, 0.0522442, 0.0449192, 0.0187435, 0.0905496, 0.0516462, 0.0392981, 0.0273696, 0.025061, 0.0688593, 0.0307335, 0.0271576, 0.0783988, 0.0443158, 0.0409695, 0.0923784, 0.0517863, 0.0487559, 0.0308417, 0.0495146, 0.0506348, 0.0509467, 0.0305071, 0.00778368, 0.0222527, 0.0671491, 0.112445, 0.114651, 0.065759, 0.0308163, 0.0246727, 0.00817936, 0.0722878, 0.0177885, 0.0390532, 0.020028, 0, 0.0661784, 0.0360023, 0.0190914, 0.0504886, 0.0363051, 0.0786218, 0.041628, 0.0727959, 0.0639459, 0.0460836, 0.0549198, 0.0570569, 0.0547754, 0.0655128, 0.0323862, 0.0354526, 0.0461821, 0.0222782, 0.0328287, 0.0344237, 0.0840802, 0.066487, 0.0249731, 0.0560987, 0.00858729, 0.0285302, 0.0208363, 0.0145988, 0.0281563, 0.0300017, 0.0228208, 0.0164638, 0.0197471, 0.0561298, 0.0128874, 0.0741387, 0.0440062, 0.040818, 0.0243897, 0.0176592, 0.0163287, 0.0684336, 0.0095072, 0.0321363, 0.0495805, 0.0287352, 0.142971, 0.0403608, 0.0540787, 0.0362844, 0.059689, 0.010976, 0.0913139, 0.0562633, 0.0258427, 0.0422725, 0.0417521, 0.0249131, 0.0109129, 0.0333913, 0.0620485, 0.0287389, 0.0285222, 0.0614382, 0.0531363, 0.0276924, 0.0588243, 0.0349847, 0.0537052, 0.0472248, 0.0367946, 0.0357233, 0.0188485, 0.0509406, 0.0653704, 0.0117227, 0.0648166, 0.0592228, 0.00832156, 0.0358158, 0.0530097, 0.017554, 0.0771295, 0.0202195, 0.0388391, 0.12122, 0.00892123, 0.0396629, 0.0815923, 0.0557856, 0.0429399, 0.0170046, 0.0627906, 0.0585144, 0.0341509, 0.0415622, 0.0561266, 0.0707692, 0.0144931, 0.067339, 0.00995648, 0.0312682, 0.0187895, 0.0711179, 0.0229236, 0.064952, 0.0466688, 0.0626568, 0.0243707, 0.0514084, 0.0479201, 0.0284928, 0.0145438, 0.0274813, 0.0276927, 0.059127, 0.0180671, 0.0865093, 0.0721781, 0.101785, 0.00995515, 0.0356028, 0.0752684, 0.0402081, 0.0754082, 0.0720856, 0.0692689, 0.0688148, 0.0306677, 0.0674418, 0.0162418, 0.00739627, 0.026403, 0.0241879, 0.0450952, 0.0489476, 0.0473625, 0.0366379, 0.0514435, 0.0887889, 0.0297308, 0.0738899, 0.0568326, 0.0782902, 0.0126044, 0.0319781, 0.0317097, 0.0178057, 0.0428099, 0.07586, 0.0435674, 0.0121515, 0.0211355, 0.0433989, 0.0308235, 0.0324346, 0.070672, 0.0504671, 0.013527, 0.0368599, 0.0291241, 0.0406676, 0.0378836, 0.0778265, 0.0103411, 0.0471772, 0.0244046, 0.071877, 0.0269711, 0.0565595, 0.0780958, 0.0200444, 0.0260518, 0.0906176, 0.0364037, 0.0520318, 0.0306531, 0.03789, 0.0161986, 0.0228929, 0.0599335, 0.0207071, 0.0284786, 0.0327336, 0.0305736, 0.0651618, 0.0177909, 0.0132981, 0.0728715, 0.0544691, 0.0697998, 0.0447217, 0.0268272, 0.0188719, 0, 0.0600435, 0.0334048, 0.0277389, 0.0198306, 0.0307931, 0.0653572, 0.0233662, 0.0371282, 0.0390867, 0.00749082, 0.0765559, 0.0119818, 0.0713801, 0.0377426, 0.0396949, 0.0505666, 0.0250464, 0.0881086, 0.0226723, 0.0611695, 0.0312878, 0.0271511, 0.022999, 0.065075, 0.0161236, 0.0624005, 0.0266738, 0.0287108, 0.0176607, 0.047294, 0.0603096, 0.0092648, 0.056657, 0.0106334, 0.0409453, 0.0427746, 0.0235969, 0.0120905, 0.0115771, 0.054022, 0.0693443, 0.0142877, 0.0216945, 0.0605497, 0.0263919, 0.0955055, 0.051768, 0.0606588, 0.0646689, 0.0232105, 0.0212997, 0.0129497, 0.0362474, 0.0953219, 0.0444732, 0.0238497, 0.0303283, 0.0092046, 0.0480769, 0.0548537, 0.0995342, 0.0643857, 0.061472, 0.050217, 0.0125525, 0.0110974, 0.057518, 0.027817, 0.0204246, 0.0450345, 0.0364265, 0.0704279, 0.0287404, 0.0782658, 0.0654896, 0.0349651, 0.0406193, 0.0172899, 0.0128764, 0.0599249, 0.0753368, 0.0536189, 0.0282278, 0.0234444, 0.0233384, 0.0470125, 0.0607022, 0.0602937, 0.0187627, 0.0852255, 0.0300672, 0.0453076, 0.130485, 0.00893084, 0.101224, 0.11458, 0.0690103, 0.0763769, 0.0504853, 0.0214658, 0.0390663, 0.0285193, 0.0347831, 0.0666429, 0.0998755, 0.0530029, 0.0541697, 0.029186, 0.0464494, 0.0566385, 0.0191056, 0.0113411, 0.011547, 0.0112515, 0.0888472, 0.00806658, 0.0241643, 0.0470264, 0.0476422, 0.0141028, 0.0232468, 0.0164584, 0.0676433, 0.033026, 0.0117339, 0.0307515, 0.057444, 0.0641873, 0.0257102, 0.0371941, 0.0589908, 0.0713183, 0.0552489, 0.012377, 0.0185978, 0.0236014, 0.0165993, 0.0134258, 0.0364041, 0.0262262, 0.0339895, 0.0766262, 0.0830024, 0.0781284, 0.0489804, 0.0722133, 0.0229504, 0.0232875, 0.0508872, 0.100335, 0.0329088, 0.0127525, 0.0455478, 0.0273248, 0.0242815, 0.112903, 0.0256535, 0.0332803, 0.0349522, 0.014791, 0.0202911, 0.113357, 0.0270989, 0.0271, 0.00867844, 0.0428975, 0.0565179, 0.0399109, 0.0282226, 0.0634303, 0.0413117, 0.080174, 0.0281359, 0.0511141, 0.0449258, 0.0673981, 0.0224161, 0.0440252, 0.0256991, 0.0367076, 0.0247142, 0.0822299, 0.0880073, 0.0256978, 0.0375647, 0.0132009, 0.0113443, 0.0430176, 0.0611002, 0.0444858, 0.0543147, 0.0211303, 0.0814981, 0.0424778, 0.0209088, 0.0781746, 0.0264125, 0.0523061, 0.0647496, 0.0716293, 0.0620276, 0.0200888, 0.021926, 0.056571, 0.0269936, 0, 0.0543233, 0.074354, 0.0715996, 0.026777, 0.0485364, 0.0717862, 0, 0.0486023, 0.0867587, 0.0187234, 0.0319697, 0.0245814, 0.0409869, 0.0110974, 0.0584485, 0.026309, 0.0426475, 0.0215167, 0.0100911, 0.04548, 0.0300175, 0.0397784, 0.00756872, 0.0244698, 0.0585527, 0.026371, 0.055624, 0.0118685, 0.0220966, 0.0443663, 0.0514622, 0.0316441, 0.0508347, 0.104614, 0.0372212, 0.0391859, 0.0333796, 0.0273601, 0.0603894, 0.022017, 0.0288075, 0.0474428, 0.0653944, 0.0661224, 0.0840052, 0.0348094, 0.05521, 0.0418055, 0.0475004, 0.0373815, 0.0190297, 0.0190362, 0.120467, 0.0460755, 0.0231073, 0.0655291, 0.0933929, 0.0198704, 0.0194828, 0.0667869, 0.030644, 0.0256039, 0.0560142, 0.0211001, 0.0675684, 0.0143895, 0.039743, 0.0303991, 0.066823, 0.0214812, 0.0340825, 0.058216, 0.0299024, 0.0227469, 0.0641338, 0.0546182, 0.0489455, 0.0254032, 0.132856, 0.0481124, 0.0485734, 0.0329578, 0.0322528, 0.0841634, 0.0465973, 0.0419128, 0.0648183, 0.0317901, 0.0552882, 0.0445725, 0.0515841, 0.00774677, 0.0378622, 0.0460202, 0.0216914, 0.0299322, 0.035786, 0.0104936, 0.100069, 0.0528645, 0.00593099, 0.0239743, 0.0120599, 0.0851977, 0.0202372, 0.0204484, 0.0753457, 0.0370502, 0.0501175, 0.0165144, 0.0219132, 0.0511655, 0.00873361, 0.0550415, 0.0194005, 0.0155764, 0.0530593, 0.0698943, 0.0263341, 0.0573531, 0.0351164, 0.0380462, 0.0798194, 0.0215917, 0.0344281, 0.0273215, 0.0504603, 0.0178725, 0.0578232, 0.0291304, 0.105078, 0.0260427, 0.0534801, 0.0314239, 0.0149246, 0.0211028, 0.0525551, 0.0485188, 0.0348418, 0.0490347, 0.0760619, 0.057976, 0.025755, 0.05326, 0.0682527, 0.0285807, 0, 0.0328446, 0.0579899, 0.0595289, 0.0805268, 0.0491147, 0.0584274, 0.0308396, 0.0277441, 0.0785498, 0.071845, 0.0320569, 0.10426, 0.0541777, 0.0565785, 0.0330473, 0.073371, 0.0368281, 0.069539, 0.0203859, 0.0361267, 0.0392059, 0.0236509, 0.0512809, 0.0193268, 0.0880282, 0, 0.0166481, 0.0399984, 0.0518127, 0.0603644, 0.0178533, 0.0309416, 0.0530715, 0.0290518, 0.0262302, 0.0991272, 0.033174, 0.0884366, 0.089216, 0.0550961, 0.0180047, 0.0181268, 0.0386682, 0.0591121, 0.0667944, 0.0173889, 0.0494646, 0.0514732, 0.0220786, 0.0493432, 0.0360531, 0.0782294, 0.0716471, 0.0524485, 0.0597182, 0.0890455, 0.0966082, 0.0167141, 0.0328864, 0.0478069, 0.0103324, 0.0309808, 0.0187502, 0.0694979, 0.056638, 0.013999, 0.0382378, 0.0533885, 0.0135053, 0.0395608, 0.0897854, 0.0282994, 0, 0.0410593, 0.00888981, 0.0641331, 0.0182525, 0.0293974, 0.0595265, 0.028185, 0.0332716, 0.0278728, 0.0694893, 0.0493171, 0.0556848, 0.0373991, 0.0313242, 0.0117325, 0.0423744, 0.0268528, 0.0653438, 0.0350259, 0.117961, 0.126879, 0.0387428, 0.0317819, 0.0462557, 0.0194241, 0.0273741, 0.0148602, 0.0098766, 0.0281842, 0.0317515, 0.0134001, 0.0220529, 0.0826754, 0.0392289, 0.0477868, 0.0338171, 0.0189376, 0.0251124, 0.067858, 0.0265928, 0.0183093, 0.036684, 0.0448965, 0.0309733, 0.0237617, 0.0268817, 0.0929375, 0.0318612, 0.0234845, 0.0674058, 0.0196824, 0.0105867, 0.0898407, 0.0458565, 0.0543495, 0.0696807, 0.032143, 0.0276977, 0.0441828, 0.0290328, 0.0230037, 0.0110094, 0.00826252, 0.0284269, 0.0401732, 0.0691234, 0.0676036, 0.0189908, 0.0425713, 0.0283021, 0.0180451, 0.0628291, 0.0488686, 0.086104, 0.0180495, 0.0735557, 0.0507965, 0.0309489, 0.0698709, 0.00663665, 0.0104924, 0.0255494, 0.025941, 0.0129547, 0.0255809, 0.0612959, 0.0273608, 0.040493, 0.0681426, 0.0329784, 0.0354616, 0.0710305, 0.0580455, 0.0283548, 0.0958557, 0.0791944, 0.0760571, 0.0221539, 0.0289266, 0.0519062, 0.0159031, 0.018255, 0.0187111, 0.0120483, 0.0244841, 0.0324114, 0.0916596, 0.0312762, 0.0421893, 0.0567584, 0.0213084, 0.0713096, 0.050374, 0.0357958, 0.0508645, 0.0322429, 0.0362478, 0.02482, 0.0367974, 0.0447325, 0.0260533, 0.0463827, 0.0106557, 0.0314459, 0.0495319, 0.0682343, 0.0254218, 0.045935, 0.0209213, 0.0750161, 0.0228087, 0.0388299, 0.0616352, 0.0504947, 0.0633921, 0.0843979, 0.0273345, 0.047441, 0.0221543, 0.0272129, 0.0246941, 0.039357, 0.0136916, 0.0157931, 0.0621808, 0.0188797, 0.023936, 0.0509191, 0.0382434, 0.0283423, 0.049952, 0.0457028, 0.0340565, 0.0172339, 0.0515242, 0.0293869, 0.0769225, 0.0282884, 0.0168163, 0.0306318, 0.0302834, 0.0309823, 0.0269102, 0.102101]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
