Stats:
	Average	[0.0396749]
	Folder	[mesh011]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00954287, 0.00667583, 0, 0.0118382, 0.029684, 0.0277055, 0.00956935, 0.0323197, 0.0283031, 0.0275211, 0.0854537, 0.151303, 0.0407885, 0.0749507, 0.0730953, 0.019958, 0.0177678, 0.0285232, 0.0581905, 0.0419876, 0.0645057, 0.038715, 0.0146934, 0.00972714, 0.0177298, 0.0749444, 0.0218872, 0.0491559, 0.0207246, 0.0274734, 0.0870799, 0.030644, 0.0213716, 0.0130877, 0.0222084, 0, 0.0179119, 0.0770399, 0.0378205, 0.0616606, 0.0505896, 0.0489681, 0.0421729, 0.0227021, 0.0867362, 0.0132528, 0.0244767, 0.0180839, 0.0554076, 0.0286302, 0.0292539, 0.00931348, 0.0438633, 0.0357901, 0.0543209, 0.0222758, 0.021969, 0.0559942, 0.0644632, 0.0173429, 0.0675984, 0.0204026, 0.0467657, 0.0229104, 0.0236717, 0.0463926, 0.0267762, 0.0930877, 0.0430024, 0.101929, 0.0236201, 0.0268062, 0.0667247, 0.0136926, 0.0422695, 0.0421407, 0.0160997, 0.0178262, 0.0584734, 0.021353, 0.0675105, 0.119707, 0.0124789, 0.0391736, 0.0397819, 0.0778698, 0.0925355, 0.026008, 0.017085, 0.0603702, 0.0214486, 0.0564776, 0.014187, 0.056383, 0.0188848, 0.0782741, 0.0104231, 0.0329017, 0, 0.0261959, 0.0390422, 0.0147059, 0.00739596, 0.00868857, 0.0607303, 0.0275667, 0, 0.0556559, 0.0404452, 0.0417958, 0.0143676, 0.0712791, 0.050795, 0.0243797, 0.0448369, 0.0918894, 0.0300599, 0.0483274, 0.0523743, 0.0306932, 0.0219244, 0.030885, 0.0380506, 0.0134308, 0.0303489, 0, 0.010941, 0.0179729, 0.0230342, 0.0737682, 0.0769831, 0.0671117, 0.0564636, 0.0322614, 0.0810696, 0.0294982, 0.0528757, 0.0290592, 0.0105698, 0.0304314, 0.111019, 0.031343, 0.0925497, 0.0192337, 0.0383521, 0.0437899, 0.0638474, 0.0272848, 0.0273988, 0.0324849, 0.0170328, 0.0904968, 0.00533373, 0.026184, 0.0585257, 0, 0.0158047, 0.0827949, 0.0369382, 0.058029, 0.040535, 0.0216077, 0.0414218, 0.0119893, 0.0549687, 0.0104261, 0.0409165, 0.0221428, 0.0488928, 0.0511351, 0.0424212, 0.0370681, 0.0140469, 0.0344545, 0.0588533, 0.0289629, 0.0494342, 0.0688093, 0, 0.0778913, 0.0600634, 0.0120001, 0.0100384, 0.127076, 0.0863605, 0.0442541, 0.0346432, 0.061364, 0.0394832, 0.0296712, 0.040471, 0.0468626, 0.0215491, 0.0244908, 0.0420706, 0.0657959, 0.0104644, 0.0105686, 0.0296628, 0.0101941, 0.0666744, 0.0514434, 0.0847383, 0.0346137, 0.0145576, 0.0306156, 0.0599425, 0.0311472, 0.101459, 0.0504465, 0.025108, 0.0260512, 0.0712362, 0.0101565, 0.0567071, 0.0193618, 0.0171149, 0.0646523, 0.0289048, 0.075007, 0.0331495, 0.0950837, 0.0113311, 0.0222227, 0.0272861, 0.030034, 0.0098477, 0.0645816, 0.0275059, 0.0796461, 0.0321548, 0.0143778, 0.0217964, 0.0135039, 0.0521518, 0.0932925, 0.0127072, 0.0467682, 0.0247647, 0.00890725, 0.027407, 0.0355069, 0.013564, 0.0262194, 0.0169584, 0.0134396, 0.0206004, 0.0380884, 0.0606199, 0.0237633, 0.0200797, 0.0456319, 0.0514675, 0.0181945, 0.0184433, 0.0192026, 0.0503468, 0.0360082, 0.0641053, 0.0174028, 0, 0.0281978, 0.0229195, 0.0121871, 0.0535388, 0.0284701, 0.0163959, 0.0684918, 0.103969, 0.0144665, 0.0804247, 0.0247223, 0.0461712, 0.0308822, 0.0499611, 0.0237317, 0.0614826, 0.0760768, 0.0647328, 0.0473398, 0.051344, 0.0200441, 0.0198054, 0.0214894, 0.0249708, 0.0123724, 0.0661762, 0.0942705, 0.0317682, 0.0108887, 0.0341204, 0.0350548, 0.0482587, 0.0855334, 0.057961, 0.0344867, 0.0216888, 0.0276346, 0.0187044, 0.0741238, 0.0629256, 0.0122744, 0.0274859, 0.0226915, 0.0267088, 0.0246991, 0.0233839, 0.0928469, 0.0862694, 0.0394293, 0.0226411, 0.026518, 0.0748041, 0.0170022, 0.0828724, 0.0292473, 0.0269742, 0.0147616, 0.139317, 0.0274212, 0.0196667, 0.0357257, 0.0304301, 0.048014, 0.0776086, 0.0537584, 0.0171305, 0.028721, 0.0325435, 0.0452625, 0.0634302, 0.056853, 0.0106156, 0.0589173, 0.124664, 0.0400877, 0.0426923, 0.0232425, 0.094044, 0.0215363, 0, 0, 0.0473818, 0.0355007, 0.0731598, 0.078325, 0.0307362, 0.0414826, 0.0650332, 0.0311478, 0.00989638, 0.00921457, 0.0144146, 0.0182306, 0.0348631, 0.0397065, 0.0409816, 0.0269695, 0.0374469, 0.0517277, 0.0410194, 0.0493842, 0.0585552, 0.0714987, 0.0223837, 0.0507703, 0.0515977, 0.0471012, 0.0109392, 0.0100422, 0.0640101, 0.022796, 0.058919, 0.0506057, 0.0809066, 0.00912592, 0.0533344, 0.0429599, 0.031064, 0.0181249, 0.0276111, 0.053183, 0.0193715, 0.0836503, 0.0304398, 0.0329014, 0.0769054, 0.0189956, 0.0130018, 0.0498168, 0.0095345, 0.0291196, 0.033652, 0.0228611, 0.0896506, 0.0136696, 0.00736384, 0.0623341, 0.0320292, 0.0145019, 0.024828, 0.0325447, 0.0473755, 0.0236783, 0.015126, 0.020031, 0.0151842, 0.0799641, 0.0621061, 0.0316187, 0, 0.0708279, 0.0457373, 0.0229892, 0.0648736, 0.0707841, 0.0262358, 0.0387211, 0.0361869, 0.0101979, 0.0272378, 0.0841576, 0.0451355, 0.0289819, 0.077802, 0.0107783, 0.0301676, 0.0119242, 0.07657, 0.0670882, 0.0138735, 0.0497466, 0.0168451, 0.0424948, 0.0316647, 0.0464799, 0.0429107, 0.0127356, 0.0238143, 0.0557119, 0.0619905, 0.00884118, 0.0885189, 0.069325, 0.0361333, 0.0291898, 0.0889376, 0.0185935, 0.082201, 0.0105362, 0.0185783, 0.0383282, 0.0496553, 0.0110885, 0.0204702, 0.0210499, 0.028077, 0.0174147, 0.0237253, 0.048552, 0.0457767, 0.0688543, 0.0147178, 0.0181426, 0.0421717, 0, 0.0352769, 0.0323577, 0.012406, 0.0140825, 0.0913084, 0.0188864, 0.0195017, 0.0320083, 0.105446, 0.0903092, 0.0412155, 0.0296076, 0.00878661, 0.0285615, 0.0589034, 0.0153452, 0.0549788, 0.0305365, 0.0990982, 0.00580229, 0.0674207, 0.022738, 0.0663075, 0.0284764, 0.0848723, 0.0145903, 0.0437937, 0.01923, 0.0204849, 0.0832604, 0.0221249, 0.0455232, 0.059542, 0.0123569, 0.0428087, 0.111619, 0.0284512, 0.0542508, 0.0159323, 0.0204562, 0.0238936, 0.0259893, 0.0851327, 0.0368397, 0.03529, 0.0109643, 0.043071, 0.020646, 0.0840422, 0.0589816, 0.0146602, 0.03123, 0, 0.0333228, 0.0360555, 0.0126407, 0.0139122, 0.0189001, 0.00888516, 0.0306712, 0.0941059, 0.0879317, 0.0387171, 0.11283, 0.0194569, 0.025072, 0.0107799, 0, 0, 0.0293984, 0.0613384, 0.0320831, 0.0422236, 0.0839473, 0.0790863, 0.0115461, 0.0552875, 0.0400392, 0.0301212, 0.0245116, 0.026538, 0.0262382, 0.0228379, 0.0641189, 0.0221146, 0.026113, 0.0182798, 0.0484766, 0.00862991, 0.0157095, 0.0524901, 0.0119854, 0.0769164, 0.0677299, 0.052907, 0.117808, 0.0200677, 0.0210685, 0.0336938, 0.0501868, 0.0251999, 0.102625, 0.00913073, 0.067955, 0.0187206, 0.0444873, 0.0260272, 0.0251776, 0.0406056, 0, 0.0454997, 0.0347493, 0.0622064, 0.023088, 0.0195661, 0.0231911, 0.0481915, 0.0291947, 0.0460426, 0.0657718, 0.0282423, 0.0383462, 0.017707, 0.069764, 0.0901782, 0.0233847, 0.0581897, 0.0279996, 0.0503261, 0.0540544, 0.016449, 0.0255027, 0.0111238, 0.0212397, 0.0245079, 0.0385592, 0.0249588, 0.0571415, 0.0438148, 0.0510105, 0.0392195, 0.0168938, 0, 0.0107624, 0.0660666, 0.0332827, 0.0804734, 0.0168482, 0.0297139, 0.0122707, 0.0814593, 0.0210153, 0.0726781, 0.0143641, 0.0322129, 0.0594365, 0.0937744, 0.0449243, 0.0310972, 0.0273998, 0.0464997, 0.00793562, 0.0496593, 0.0719726, 0.103826, 0.0611102, 0.0742946, 0.0642518, 0.0196246, 0.0291299, 0.0108955, 0.0236145, 0.0876431, 0.0351156, 0.0173969, 0.00719791, 0.0198996, 0.0600247, 0.030563, 0.10787, 0.0389752, 0.0245381, 0.0281935, 0.0182456, 0.0240709, 0.031188, 0.0328938, 0.0319207, 0.0354519, 0.0239634, 0.025616, 0.0697181, 0.0157334, 0.022265, 0.0319098, 0.0374746, 0.0453063, 0.0136565, 0.0317102, 0.0404677, 0.0122868, 0.0311183, 0.0574369, 0.0270008, 0.0189549, 0.0461994, 0.012633, 0.0269019, 0.0244284, 0.0649703, 0.0877234, 0.0312588, 0.072419, 0.0819901, 0.00978827, 0.0954329, 0.0317336, 0.0337838, 0.046461, 0.0271579, 0.0553585, 0.0223259, 0.0391459, 0.0385533, 0.0772404, 0.0288514, 0.0395768, 0.0675227, 0.0273495, 0.148891, 0.0234281, 0.034129, 0.0526439, 0.0886661, 0.032174, 0.0207186, 0.041528, 0.0600866, 0.008474, 0.038061, 0.0307655, 0.015536, 0.109457, 0.0197262, 0.0610727, 0.0160154, 0.027686, 0.0247528, 0.0717541, 0.060482, 0.0103834, 0.024158, 0.0374227, 0.0201449, 0.0610677, 0.047178, 0.0467856, 0.0709079, 0.0608116, 0.0320561, 0.0891682, 0, 0.0335579, 0.0351377, 0.0614126, 0.0543403, 0.0177076, 0.0791917, 0.0449416, 0.025852, 0.0103551, 0.0273161, 0, 0.0930148, 0.139994, 0.0111554, 0.0283056, 0.040806, 0.0181193, 0.0360832, 0.0383588, 0.0270299, 0.00718358, 0.0270291, 0.0103539, 0.0921772, 0.0305199, 0.0580528, 0.081461, 0.0343282, 0.0244267, 0.0322696, 0.035146, 0.0520859, 0.0420957, 0.0347732, 0.0122154, 0.0640888, 0.0236116, 0.0113563, 0.0121363, 0.0213283, 0.0421351, 0.0271338, 0.0864783, 0.0482573, 0.024929, 0.0164314, 0.075118, 0.0166521, 0.011034, 0.0184164, 0.0707424, 0.0715622, 0.117814, 0, 0.0315627, 0.0180366, 0.0443933, 0.0510954, 0.0605263, 0.0386104, 0.0373601, 0.0198685, 0.0275367, 0.0765964, 0.0165696, 0.0817206, 0.0473704, 0.0251804, 0.0323782, 0.0167677, 0.0261059, 0.0494449, 0.0156846, 0.0233695, 0.0606781, 0.0256251, 0.0293296, 0.0146601, 0.0266515, 0.0206238, 0.0405077, 0.0425491, 0.0369594, 0, 0.0281532, 0.0186362, 0.032386, 0.0129595, 0.0220161, 0.0570275, 0.0122969, 0.0666068, 0.0182769, 0.0362192, 0.0134849, 0.010944, 0.0376617, 0.0137413, 0.0212687, 0.0211186, 0.0525094, 0.0320771, 0.0627258, 0.0158529, 0.0200554, 0.132351, 0.101604, 0.0456017, 0.0605345, 0.0306177, 0.0678043, 0.0176689, 0.0650645, 0.0560137, 0.0164553, 0.0261652, 0.0568096, 0.0551785, 0.0446597, 0.0588516, 0.0682939, 0.0526632, 0.0260543, 0.0821074, 0.0490492, 0.0153049, 0.0531608, 0.0856273, 0.0139502, 0.00860548, 0.0252246, 0.0111445, 0.0302904, 0.0105813, 0.00354511, 0.0677885, 0.0220838, 0.0259495, 0.0823166, 0.0928762, 0.0856381, 0.0361551, 0.0603789, 0.0596613, 0.0191871, 0.0185612, 0.031593, 0.0639893, 0.0236166, 0.013659, 0.066556, 0.071028, 0.0207798, 0.0391494, 0.0187298, 0.0689372, 0.0181856, 0.0211067, 0.0417911, 0, 0.0579813, 0.0667872, 0.06346, 0.025225, 0.0530869, 0.00823084, 0.0328991, 0.0700657, 0.104465, 0.0115478, 0.0790916, 0.0208153, 0.0456904, 0.0585299, 0.022136, 0.0280704, 0.0266298, 0.0512775, 0.0311653, 0, 0.0444863, 0.0475781, 0.0182452, 0.0529942, 0.0727829, 0.0601202, 0.0116867, 0.0118755, 0.0218035, 0.0251455, 0.0585747, 0.0367233, 0.040342, 0.0188141, 0.0392197, 0.0838235, 0.0168627, 0.0485017, 0.0211802, 0.0266591, 0.0125529, 0.0139913, 0.0552231, 0.035207, 0.0337593, 0.0316326, 0.0403613, 0.0775799, 0.0933839, 0.0313788, 0.0758229, 0.0974711, 0.0724419, 0.0171409, 0.0897023, 0.0898792, 0.0122304, 0.025366, 0.0514922, 0.0430876, 0.0974754, 0.0165109, 0.00931029, 0.0657988, 0.0177737, 0.0155879, 0.0568317, 0.023828, 0.0800105, 0.0171379, 0.0294755, 0.0308361, 0.0222889, 0.0752808, 0.0146716, 0.087001, 0.0360752, 0.08831, 0.033578, 0.0500866, 0.0192261, 0.0160772, 0.00805857, 0.0884384, 0.0112721, 0.0356443, 0.0153046, 0.024757, 0.0497083, 0.03869, 0.0348551, 0.0101483, 0.018228, 0.0243107, 0.00598327, 0.0707568, 0.0118908, 0.0263168, 0.0181651, 0.0476767, 0.0143649, 0.0253862, 0.128112, 0.0348009, 0.0793941, 0.0168951, 0.0734914, 0.0665794, 0.0537797, 0.0403806, 0.0122107, 0.0253506, 0.0966689, 0.0896685, 0.00325636, 0.0389615, 0.0839352, 0.0250894, 0.0187146, 0.0157276, 0.00859944, 0.0418541, 0.0665749, 0.0175129, 0.0486696, 0.0093373, 0.0636598, 0.0192233, 0.00943055, 0.0310873, 0.0195903, 0.114723, 0.0330059, 0, 0.0283593, 0.0132457]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
