Stats:
	Average	[0.0367343]
	Folder	[mesh052]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0209351, 0.0118508, 0.00323759, 0.0453061, 0.0364482, 0.0338339, 0.0514565, 0.0300695, 0.00946203, 0.0424281, 0.0819736, 0.0682306, 0.0528258, 0.0307125, 0.0244681, 0.0427966, 0.044249, 0.0141496, 0.00994362, 0.0795269, 0.110114, 0.0594002, 0.0104426, 0.0695014, 0.0191419, 0.00695591, 0.0576617, 0.0478582, 0, 0.0563108, 0.0745721, 0, 0.0444633, 0.0269048, 0.0459223, 0.0216871, 0.0476512, 0.0264567, 0.0478583, 0.0318216, 0.0137937, 0.0527171, 0.109204, 0.0533826, 0.019533, 0.0248666, 0.0351497, 0, 0.0621924, 0.022095, 0.100499, 0, 0.0407011, 0.0345844, 0.046325, 0.0426955, 0.0453353, 0.0161246, 0.0363255, 0.0260158, 0.0386414, 0.0180254, 0.0396047, 0.0580835, 0.00957547, 0.0806993, 0.0756676, 0.0396736, 0.0243407, 0.0147523, 0.0442041, 0.0247457, 0.0543552, 0.0405542, 0, 0.0321464, 0.015781, 0.0311799, 0.0402187, 0.0607807, 0.0148747, 0.034092, 0.0285054, 0.0352619, 0.0474968, 0.00988476, 0.0152281, 0.0355907, 0.0442815, 0.0196862, 0.0243537, 0, 0.0200974, 0.0591803, 0.0271599, 0.025002, 0.039676, 0.0551377, 0.0418709, 0.0204844, 0.0185636, 0.123135, 0.0525465, 0.0706746, 0.0277077, 0.0417041, 0.066342, 0.00816325, 0.0629589, 0.0403407, 0.0246948, 0.0524775, 0.0493124, 0.0267514, 0.0803072, 0.0204232, 0.0368853, 0.0426157, 0.0398634, 0.0415841, 0.0229592, 0.00912105, 0.0540577, 0.0410483, 0.0255391, 0.0600846, 0.0383638, 0.0593867, 0.0179343, 0.0237728, 0.0271217, 0.0206837, 0.0507962, 0.0286799, 0.0350149, 0.0407041, 0.02425, 0.0386508, 0.0632158, 0.026055, 0.0114233, 0.045366, 0.0287204, 0.0523094, 0.0280692, 0.0150799, 0.0519903, 0.0412941, 0.0567014, 0.0191102, 0.0288519, 0.0569923, 0.0688871, 0.0375998, 0.0322517, 0.109151, 0.0285855, 0.0119352, 0.106542, 0.0897819, 0.035959, 0.00775904, 0.0489986, 0.0443777, 0.0146316, 0.013025, 0.0531048, 0.0838799, 0.0274704, 0, 0, 0.0360161, 0.0406454, 0.0316843, 0.0270402, 0.0295213, 0.0422029, 0, 0.0737742, 0.0115027, 0.0123939, 0.0221878, 0.0192392, 0.0382479, 0.0866208, 0.0364279, 0.0465865, 0.0611814, 0.0451429, 0.0112229, 0.0165623, 0.0161846, 0.0212777, 0.0280193, 0.0159864, 0.0195333, 0.0442262, 0.0233813, 0, 0.042108, 0.0523908, 0.0112076, 0.043665, 0.0392013, 0.0120079, 0.0294839, 0.0421996, 0.0251357, 0.047589, 0.0501824, 0.0584865, 0.0409225, 0.026155, 0.0628872, 0.019929, 0.0399399, 0.0455863, 0.0518355, 0.0345612, 0.0362476, 0.0500323, 0.0245554, 0.0441652, 0.0322451, 0.0342614, 0.0120953, 0.0600105, 0.0180806, 0.0379794, 0.00995943, 0.0473967, 0.0418803, 0.0312553, 0.0698853, 0.0470793, 0.0150604, 0.04084, 0.0239277, 0.0300791, 0.0285088, 0.0859069, 0.0553474, 0.0223454, 0.080815, 0.0428277, 0.0232882, 0.0469415, 0.060054, 0.0455434, 0.0202995, 0.0358537, 0.0533908, 0.0269872, 0.0202604, 0.0243042, 0.0316127, 0.00883715, 0.0703732, 0.00988422, 0.0542382, 0.0295597, 0.0502873, 0.0265698, 0.0207491, 0.011174, 0.0573093, 0.0371159, 0.0183783, 0.0697311, 0.0401281, 0.0203236, 0.0456105, 0.0179881, 0.0193779, 0.0463875, 0.0217943, 0.042753, 0.0514601, 0.0383977, 0.01084, 0.0193095, 0.031504, 0.0436598, 0.0557418, 0.0315125, 0.0661607, 0.0139945, 0.0362311, 0.0349592, 0.0233764, 0.0433822, 0.0232585, 0.0516459, 0.0538353, 0.0275358, 0.0243812, 0.044461, 0.0218861, 0.0548211, 0.0182098, 0.0192975, 0.00916778, 0.0808521, 0.0614572, 0.0520858, 0.0109786, 0.0425067, 0.0120349, 0.0802056, 0.0368446, 0.0498583, 0.0297061, 0.0157558, 0.0355844, 0.0789485, 0.0664058, 0.0176122, 0.0153462, 0.0506412, 0.0591975, 0.0377036, 0.0276727, 0.0305242, 0.0329777, 0.0423243, 0.044979, 0.0329708, 0.0320706, 0.036648, 0.0573249, 0.0112969, 0.0579386, 0.0128837, 0.0675174, 0.0799568, 0.0946704, 0.012255, 0.0265934, 0.0415292, 0.0216973, 0.0395076, 0.0369349, 0.0702623, 0.0158118, 0.054625, 0.0457221, 0.057699, 0, 0.0175435, 0, 0.017293, 0.0261165, 0.0617431, 0.0610998, 0.0409104, 0.0343391, 0.10817, 0.0427309, 0.125789, 0.00976164, 0.0386071, 0.0348582, 0.0201502, 0.106319, 0.0291994, 0.018191, 0.0576472, 0.0155676, 0.0302024, 0.0278926, 0.00924613, 0.0352329, 0.0132607, 0.0684928, 0.045371, 0.0214558, 0.0187043, 0.0264427, 0.0184384, 0.0566485, 0.0282817, 0.0443236, 0.0605221, 0.0527212, 0.0545762, 0.0278248, 0.00969083, 0.0811795, 0.0470063, 0.0287501, 0.0470564, 0.0306923, 0.0201732, 0.053221, 0.0353162, 0.0775472, 0.0286504, 0.0263018, 0.0103215, 0.041903, 0.0608991, 0.0229867, 0, 0.0420264, 0.0288694, 0.0109426, 0.0346717, 0.026744, 0.0216371, 0.0202383, 0.0672872, 0.0236869, 0.0299654, 0.0458142, 0.0267896, 0.0177916, 0.0363348, 0.0105482, 0.00775485, 0.0445335, 0.0206513, 0.0436521, 0.023303, 0.0395237, 0, 0.0202011, 0.0535736, 0.0524861, 0.0332955, 0.0398362, 0.0363229, 0.0584351, 0, 0.0672668, 0.0619156, 0.115671, 0.0439582, 0.0849979, 0.0320055, 0.0244145, 0, 0.0342356, 0.0391236, 0.0495528, 0.0301929, 0.0258327, 0.0193335, 0.0122427, 0.0480524, 0.0122639, 0.0641225, 0.0360725, 0.0448993, 0.0161578, 0.068115, 0.0528803, 0.0360782, 0.0499447, 0.0354615, 0.0304386, 0.0611361, 0.0240421, 0.00699482, 0.0102962, 0.0647774, 0.0289763, 0.0182792, 0.0316947, 0.0484494, 0.032636, 0.0501639, 0.0265078, 0.0418304, 0.0421218, 0.0873787, 0.0212059, 0.0445688, 0.0354357, 0.0237543, 0.00857564, 0.0392108, 0.0301464, 0.00940695, 0.0626867, 0.0415846, 0.00990841, 0.013893, 0.0410228, 0.0252509, 0.0424197, 0.0404447, 0.0247318, 0.0324673, 0.0397572, 0.00711387, 0.0508012, 0.0545159, 0.0378348, 0.0267842, 0.0254506, 0, 0, 0.0284879, 0.0518814, 0.0545562, 0.0125509, 0.0630659, 0.0833811, 0.0426726, 0.0268757, 0.022174, 0.0151755, 0.011646, 0.0389454, 0.0397111, 0.0599684, 0.0198907, 0.0121586, 0.0415565, 0.044738, 0.0672243, 0.0308805, 0.0267127, 0.0244119, 0.0241666, 0, 0.0268324, 0.0451602, 0.0202611, 0.026688, 0.100022, 0.0354143, 0.0117497, 0.0218956, 0.021621, 0.0103979, 0.0257582, 0.0189825, 0.0794007, 0.0243721, 0.0415473, 0.0463455, 0.0790708, 0.0602708, 0.0212101, 0.0410502, 0.0236499, 0.0279079, 0.0312326, 0.0184615, 0.054933, 0.0603972, 0.0724274, 0.0112186, 0.0358519, 0.0156301, 0.0171563, 0.0269823, 0.0360065, 0.00758428, 0.0297019, 0.0110133, 0.0533174, 0.0153135, 0.0251105, 0.00874702, 0.0390442, 0.0464893, 0, 0.0370213, 0.0701195, 0.0452262, 0.0682779, 0.0393467, 0.0131578, 0.0304933, 0.00874015, 0.0201743, 0.0605959, 0.0396095, 0.0389057, 0, 0.0259157, 0.0420271, 0.0663482, 0.0398877, 0.04819, 0.049076, 0.0472441, 0.0177992, 0.0708713, 0.00957522, 0.0427673, 0.00832023, 0.0188975, 0.0418646, 0.0523447, 0.0381115, 0.0339504, 0.0298003, 0.014664, 0.0418691, 0.0688609, 0.0381258, 0.00973766, 0.0502077, 0.0658235, 0.042068, 0.00944161, 0.00896135, 0.0884155, 0.018287, 0.0175654, 0.0391866, 0.0196576, 0.0338473, 0.0320314, 0.0143741, 0.0290851, 0.0472318, 0.00986997, 0.0519451, 0, 0.0361643, 0.0130352, 0.0321879, 0.0209293, 0.0188799, 0.0497826, 0.0893664, 0.0398167, 0.0474184, 0.0239093, 0.0248329, 0.012887, 0.0569567, 0.0367237, 0.0398083, 0.0684783, 0.0380679, 0.0519987, 0.0806648, 0.0537251, 0.0473729, 0.033493, 0.0374264, 0.0843141, 0.0379136, 0, 0.0315423, 0.0324216, 0.0360135, 0.0800736, 0.0217209, 0.0414155, 0.0100932, 0.0627681, 0.020675, 0.102889, 0.0370993, 0.0676465, 0.0450622, 0.0307417, 0.012961, 0.0531011, 0.0474101, 0.007987, 0.0425299, 0.0271608, 0, 0.0194686, 0.0429815, 0.0849046, 0.0745358, 0.0364273, 0.0242103, 0.0387346, 0.0514793, 0.0197702, 0.0392439, 0.0240257, 0.0336684, 0.0307914, 0.0454356, 0.0643947, 0.0389522, 0.031696, 0.00925885, 0.0305763, 0.0259413, 0.0582946, 0.0521139, 0.0244986, 0.0699515, 0.0212161, 0.0132396, 0.0221242, 0.0301066, 0.0332725, 0.0138937, 0.00820011, 0.0511473, 0.0396281, 0.0140478, 0.0461689, 0.0426876, 0.0458737, 0.0571629, 0.0126738, 0.00955488, 0.0427679, 0.02971, 0.075018, 0.0903313, 0.0125226, 0.112733, 0.0367883, 0.0580625, 0.0396285, 0.0122607, 0.100359, 0.0573238, 0.0407203, 0.0350809, 0.0389556, 0.0595897, 0.0296517, 0, 0.0142469, 0.0118119, 0.0313591, 0.121757, 0.0671801, 0.0471376, 0.0762524, 0.0338851, 0.0211153, 0.0379917, 0.0365768, 0.0504948, 0.0643563, 0.0720235, 0.0293545, 0, 0.0239185, 0.0460275, 0.0418705, 0.0233532, 0.0201725, 0.00834438, 0.0355654, 0.0252727, 0.0365672, 0.0368146, 0.0268734, 0.010325, 0.0442577, 0.054483, 0.0136773, 0.0208338, 0.00974354, 0.0166216, 0.041439, 0.0234972, 0.0605106, 0.0490681, 0.0398904, 0.0603914, 0.0635383, 0.0465232, 0.0227951, 0.0294975, 0.045158, 0.0415872, 0.0379589, 0.0205908, 0.0148113, 0.0334131, 0, 0.0426467, 0.0732075, 0.0464609, 0.0300703, 0.0663275, 0.0302282, 0.0408592, 0.0185988, 0.049121, 0.0351331, 0.0411184, 0.0458657, 0.0181773, 0.0466957, 0.0246249, 0.022517, 0.036792, 0.0187513, 0.0252338, 0.050321, 0, 0.0311399, 0.0379392, 0.0428722, 0.0274973, 0.0422204, 0.0117095, 0.0183677, 0.0160196, 0.0447004, 0.0496304, 0.0595147, 0.0432428, 0.0188716, 0.0212864, 0.0644321, 0.0498635, 0.0510181, 0.0377313, 0.0271344, 0.0355607, 0.0484548, 0.0457868, 0.0362364, 0.0349808, 0.0434243, 0.0395118, 0.0424368, 0.022821, 0.0643685, 0.0845873, 0.0685228, 0.0661415, 0.0183302, 0.0167907, 0.0589835, 0.0375983, 0.0331824, 0.0149976, 0.018919, 0.0275386, 0.0305663, 0.0247282, 0.031402, 0.0130751, 0.05394, 0.0179514, 0.0241369, 0.0750465, 0.0543971, 0.0151422, 0.0918355, 0.0553666, 0.00813697, 0.0317667, 0.0439471, 0.0594265, 0.0291867, 0.0596929, 0.0179102, 0.0445225, 0.033416, 0, 0.0394816, 0.0363611, 0.0273218, 0.0341397, 0.0309629, 0.0523072, 0.00783526, 0.0263501, 0.0133557, 0.0414673, 0.10582, 0.0192915, 0.0492879, 0.0119715, 0.04256, 0.0366315, 0.0199481, 0.0377457, 0.0487059, 0.0853908, 0.0616435, 0.0418523, 0.0283963, 0, 0.0518708, 0, 0.053111, 0.0196133, 0.024634, 0.0181239, 0.0467575, 0.0351491, 0.0169922, 0.0519006, 0.0450385, 0.0348508, 0.0265651, 0.0141098, 0.0224617, 0.00881061, 0.0546319, 0.0365015, 0.00960449, 0.0326899, 0.0512907, 0.0110996, 0, 0.0113496, 0.0289145, 0.0195233, 0.0411793, 0.03565, 0.0396375, 0.0859646, 0.0173524, 0.0318251, 0.0347811, 0.061443, 0.0397465, 0.0881891, 0.0601242, 0.0383124, 0.0249823, 0.0212112, 0.0585439, 0.0265143, 0.0505196, 0.0250299, 0.0121532, 0.047913, 0.0408238, 0.0260656, 0.0261685, 0.0446171, 0.0381892, 0.0297076, 0.0183418, 0.00884045, 0.0434918, 0.0123573, 0.0302147, 0.0183606, 0.0373215, 0.0385118, 0.047275, 0.0221248, 0.0160033, 0.0609236, 0.0414718, 0.0149741, 0.0762136, 0.0281722, 0.0461844, 0.0312275, 0.0481547, 0.0568017, 0.0643416, 0.0372166, 0.0401875, 0.0371171, 0, 0.0476442, 0.0569451, 0.0339542, 0.0198965, 0.029804, 0.0544321, 0.0256886, 0.0369376, 0.0561278, 0.0246837, 0.0134515, 0.0388922, 0, 0.0421652, 0.0227363, 0.0682593, 0.00773077, 0.0440479, 0.0245445, 0.0270424, 0.0460818, 0.0558563, 0.0254835, 0.0876979, 0.025699, 0.00930588, 0.0511146, 0.0362359, 0.0425808, 0.014812, 0.0596774, 0.0259732, 0.0625964, 0.0542619, 0.0256866, 0.0418333, 0, 0.0222592, 0.0244385, 0.0406839, 0.0174487, 0.0728461, 0.0549477, 0.0491567, 0.0079231, 0.0252499, 0.0270023, 0.0428666, 0.0116191, 0.0328157, 0.0529526, 0.0185493, 0.0120352, 0.0397715, 0.0244513, 0.064828, 0.0278602, 0.0237771, 0.00708195, 0.0261167, 0.0440041]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
