Stats:
	Average	[0.238881]
	Folder	[mesh014]
	Guessed	[0.650391]
	ObjFn	[0]
	PerSampleErrors	[1.17146, 0, 0, 1.17154, 0.0310001, 0.070227, 0.103833, 0.274021, 0.0803749, 0.545821, 0.613535, 0.0920597, 0.267772, 0.0646995, 0.0499242, 0.0511345, 0.0847669, 0.22542, 0.195708, 0.132082, 0.0314723, 0.832252, 0.348258, 0.10019, 0.101868, 0.835648, 0.134073, 0.291839, 0.336617, 0.156686, 0.0960735, 0.0828285, 0.386164, 0.0830237, 0.0302543, 0.0564743, 0.090808, 0.0424299, 0.105017, 0.141668, 0.0793411, 0.251558, 0.310665, 0.0756055, 0.18437, 0.0308353, 0.0489935, 0.369274, 0.0369296, 0.235157, 0.0759329, 0.660856, 0.473045, 0.960845, 0.180157, 0.0586285, 0.106809, 0.555417, 0.0721727, 0.252361, 0.120023, 0.177327, 0.0519635, 0.958219, 0.74208, 0.0987777, 0.0475542, 0.688054, 0.134696, 0.271486, 0.365882, 0.461385, 0.0800513, 0.029992, 0.0639238, 0.133425, 0.182489, 0.0293673, 0.0513568, 0.148228, 0.0694732, 0.214634, 0.0541698, 0.108643, 0.3531, 0.341358, 0.409685, 0.0399849, 0.144304, 0.116056, 0.173632, 0.0812333, 0.0240021, 0.0880987, 0.677663, 0.0446783, 0.0508513, 0.302653, 0.0649296, 0.106752, 0.0346436, 0.0974891, 0.105601, 0.0893873, 0.49236, 0.176795, 0.258534, 0.105441, 0.0501931, 0.46294, 0.0796674, 0.0790097, 0.0486188, 0.998932, 0.197279, 0.147944, 0.107856, 1.08095, 0.0402637, 0.0910798, 0.0767899, 0.129405, 0.609458, 0.374829, 0.135488, 0.172717, 0.0520582, 0.0528024, 0.0331561, 0.279076, 0.0511946, 0.824168, 0.200143, 0.0666381, 0.107685, 0.290675, 0.146332, 1.11409, 0.675055, 0.344319, 0.127446, 0.0553597, 0.354401, 0.0530552, 0.0559519, 0.0430194, 0.0251162, 0.342475, 0.426285, 0.146729, 0.255748, 0.0691539, 0.260491, 0.0565322, 0.0412048, 0.0778357, 0.0673834, 0.343927, 0.110713, 0.0640022, 0.13749, 0.0269729, 0.0393657, 0.485396, 0.0434553, 0.267603, 0.0993408, 0.737057, 0.146691, 0.114226, 0.150186, 0.83979, 0.189201, 0.067772, 0.403599, 0.754954, 0.208311, 0.334493, 0.113012, 0.607832, 0.15847, 0.943626, 1.0452, 0.039295, 0.0549035, 0.176065, 0.0833627, 0.0726971, 0.110918, 0.102792, 0.11115, 0.508145, 0.32628, 0.0874076, 0.228537, 0.0241611, 0.0482707, 0.552188, 0.188756, 0.0399351, 0.0360987, 0.116264, 0.0195292, 0.192233, 0.0421253, 0.179299, 0.330269, 0.575908, 0.677581, 0.284078, 0.0678107, 0.0966819, 0.24021, 0.0302949, 0.184849, 0.184033, 0.788644, 1.09747, 0.0628966, 0.0783718, 0.0230017, 0.452427, 0.0466278, 0.919449, 0.0275167, 0.130485, 0.192959, 0.0665528, 0.555909, 0.260702, 0.118531, 0.126474, 0.289474, 1.06422, 0.0543715, 0.0986889, 0.411166, 0.184854, 0.032774, 0.11309, 0.882185, 0.124993, 0.0904959, 0.116228, 0.107855, 0.110993, 0.0921123, 0.0567555, 0.898824, 0.0135672, 0.0556358, 0.304988, 0.386395, 0.384455, 0.0655406, 0.0434908, 0.130528, 0.288976, 0.354709, 0.0585643, 0.124143, 1.06267, 0.0641749, 0.0312504, 0.108622, 0.0488644, 0.603084, 0.329609, 0.132152, 0.0489076, 0.298055, 0.0440434, 0.0470996, 0.307441, 0.181753, 0.101903, 0.0639856, 0.40872, 0.0610773, 1.12761, 0.137895, 0.619345, 0.24228, 0.186717, 0.0347148, 0.0316203, 0.293636, 0.249909, 0.767052, 0.140298, 0.455235, 0.138985, 0.0828323, 0.0797692, 0.742372, 0.103299, 0.0663179, 0.222687, 0.222784, 0.0531997, 0.12407, 0.0503549, 0.0686648, 0.109294, 0.0381918, 1.03422, 0.216827, 0.054619, 0.0385649, 0.114352, 0.031771, 0.0991238, 0.183184, 0.0962143, 0.0535863, 0.132671, 0.0479665, 0.238987, 0.0438466, 0.293225, 0.495821, 0.411311, 0.0439678, 0.0726442, 0.257273, 0.0791104, 0.0544427, 0.0820098, 0.0641626, 0.469586, 0.473955, 0.388355, 0.0889404, 0.0573973, 0.0332052, 0.529732, 0.0565665, 0.0679568, 0.0151337, 0.185345, 0.085357, 0.0294179, 0.63482, 0.26101, 0.108129, 0.0477525, 0.333224, 0.0490683, 0.400433, 0.375432, 0.0524964, 0.0624144, 0.122269, 0.117927, 0.0552837, 0.280539, 0.0838972, 0.104486, 0.0430793, 0.741284, 0.096912, 0.196683, 0.0446121, 0.132882, 0.356564, 1.07855, 0.0796882, 0.643544, 0.0571068, 0.810887, 0.177298, 0.0467553, 0.669967, 0.170284, 0.0751779, 0.0873876, 0.086821, 0.734096, 0.0565626, 0.0544088, 0.0304767, 0.161938, 0.0713015, 0.361856, 0.134587, 0.0590142, 0.0860217, 0.0326218, 0.186024, 0.0996685, 0.0874491, 0.0389713, 1.07031, 0.0359788, 0.282073, 1.12114, 0.365037, 0.0746328, 0.314848, 0.125787, 0.0641909, 0.0987977, 0.507076, 0.318305, 0.253793, 0.091143, 0.3027, 0.0452019, 0.108895, 0.0430634, 0.338756, 0.147562, 0.0931836, 0.400485, 0.0287247, 0.0757883, 0.674861, 0.0788875, 0.1854, 0.746616, 0.331621, 0.230453, 0.181619, 0.278823, 0.0838522, 0.0837843, 0.875646, 0.069223, 0.178323, 0.671793, 0.330809, 0.0487714, 0.0597126, 0.124758, 0.0419882, 0.0388095, 0.113369, 0.357409, 0.315868, 0.029201, 0.0996931, 0.249594, 0.949954, 0.0659378, 0.106012, 0.958013, 0.0512185, 0.06914, 0.156767, 0.0173822, 0.0939088, 0.114872, 0.0814878, 0.0993498, 0.224271, 0.754203, 0.217441, 0.0277024, 0.104525, 0.111941, 0.0758105, 0.173866, 0.273159, 0.556275, 0.0315085, 0.0690755, 1.01682, 0.0565953, 1.07474, 0.0629004, 0.0976664, 0.133649, 0.0335333, 0.083253, 0.147042, 0.0903107, 0.106541, 0.0581954, 0.53174, 1.14395, 0.310481, 0.850799, 0.226687, 0.300217, 0.0626325, 0.070385, 0.0729513, 0.0758046, 0.161515, 0.0598169, 0.0380752, 0.0670877, 0.27907, 0.203073, 0.150283, 0.114438, 0.395254, 0.0488216, 0.203725, 0.020236, 0.0202993, 0.516023, 0.118874, 0, 0.0386792, 0.642154, 0.110883, 0.21974, 0.277769, 0.0556761, 0.108413, 0.112768, 0.105633, 0.0956468, 0.230652, 0.0778795, 0.653587, 0.180919, 0.187068, 0.085005, 0.0665739, 0.0930598, 0.562036, 0.123093, 0.0552296, 0.0589281, 0.433613, 0.887635, 0.183388, 0.0222746, 0.913866, 0.414382, 0.242055, 0.125487, 0.0719011, 0.0986498, 0.130447, 0.262371, 0.246377, 0.236418, 0.175126, 0.034921, 0.333493, 0.0408932, 0.569927, 0.151958, 0.119057, 0.0675431, 0.0586472, 1.07344, 0.154048, 0.34726, 0.244028, 0.127086, 0.129489, 0.0889579, 0.330722, 0.821704, 0.381869, 0.103428, 0.0530768, 0.793554, 0.431825, 0.0541487, 0.360285, 0.0892964, 0.18539, 0.0886156, 0.0460903, 1.13576, 0.0339564, 0.112312, 0.114854, 0.0332539, 0.456245, 0.394151, 0.277738, 0.463436, 0.221453, 0.348633, 0.388102, 0.115754, 0.125589, 0.119438, 0.0360001, 0.129962, 0.0369249, 1.14464, 0.0456331, 0.648112, 0.0400997, 0.983484, 0.189992, 0.147704, 0.10562, 0.0838856, 0.739045, 0.292693, 0.579135, 0.580555, 0.14319, 0.103972, 0.112158, 0.100519, 0.138983, 0.10618, 0.313232, 0.0305619, 0.168315, 0.192275, 0.327534, 0.370699, 0.0384198, 0.0426349, 0.0547443, 0.0636815, 0.150075, 1.06853, 0.101227, 0.0904574, 0.0550852, 0.0996823, 0.0453062, 0.157317, 0.18395, 0.101248, 0.115735, 0.121181, 0.184851, 0.14587, 0.436858, 1.00096, 0.214233, 0.865467, 0.0918557, 0.0472736, 0.109096, 0.259416, 0.165511, 0.276265, 0.0335101, 0.0528979, 0.0442286, 0.239239, 0.056699, 0.0938046, 0.266278, 0.10772, 0.0644697, 0.0260496, 0.209871, 0.144636, 0.252527, 0.0226489, 0.859632, 0.253603, 0.520947, 0.0500367, 0.0505869, 0.0186778, 0.405099, 1.0076, 0.183124, 0.0536764, 0.036682, 0.499469, 0.226849, 0.0475059, 0.0954505, 0.0205623, 0.0472378, 0.129333, 0.38253, 0.835799, 0.369584, 0.181933, 0.0663644, 0.0676983, 0.277845, 0.0453889, 0.102127, 0.0420722, 0.0686893, 0.255827, 0.163747, 0.236126, 0.323022, 0.0415304, 0.0252036, 0.0549218, 0.158334, 0.091128, 0.0612218, 0.0274225, 0.787705, 0.178829, 0.085273, 0.0342327, 0.36209, 0.0737219, 0.0474253, 0.0987539, 0.0704866, 0.0871485, 0.119811, 0.707293, 0.0584244, 0.109211, 0.99989, 0.0820312, 1.10072, 0.350253, 0.085033, 0.637984, 0.621534, 0.715682, 0.626337, 1.13576, 0.0940405, 0.307665, 0.0395256, 1.07855, 0.0841323, 0.0249824, 0.277367, 0.0624623, 0.060826, 0.0980748, 0.0689149, 0.0866214, 0.0831166, 0.0782973, 0.0328096, 0.128221, 0.0413151, 1.11114, 0.0742121, 0.138102, 0.0486016, 0.312523, 0.0441173, 0.273972, 0.683115, 0.219916, 0.44682, 0.130176, 0.89751, 0.101203, 0.126125, 0.0491124, 1.08369, 0.0364879, 0.393683, 0.100469, 0.24645, 0.58023, 0.141574, 0.219364, 0.358277, 0.117195, 0.503055, 0.114823, 0.324366, 0.704765, 0.0760454, 0.0675441, 0.58709, 0.0430401, 0.179786, 0.0457023, 0.0372663, 0.139733, 0.409697, 0.451598, 0.200359, 0.176767, 0.500441, 0.0956612, 0.107892, 0.464302, 0.0276993, 0.0445061, 0.0411289, 0.127027, 0.373325, 0.392462, 0.107387, 0.0646123, 0.0685411, 0.138486, 0.116167, 0.348175, 0.154348, 0.151074, 0.51598, 0.210653, 0.0227625, 0.947221, 0.214266, 0.336401, 0.0407775, 0.070476, 1.00317, 0.0965337, 0.292599, 0.0163492, 0.0637232, 0.107542, 0.104669, 0.0402862, 0.187104, 0.305385, 0.178359, 0.106135, 0.027234, 0.727939, 0.138119, 0.100905, 0.0391726, 0.198342, 0.0149442, 0.0685579, 0.06063, 0.0465554, 0.733896, 0.0542607, 0.0965379, 0.252397, 0.0638823, 0.0371398, 0.357708, 0.225607, 0.0339751, 0.0764002, 0.319153, 0.135148, 0.0584364, 0.0649516, 0.265198, 0.883214, 0.253588, 0.914413, 0.0531189, 0.184531, 0.093815, 0.197277, 0.0772694, 0.319715, 0.179488, 0.0807375, 0.0492299, 0.0528197, 0.825101, 0.424633, 0.0704947, 0.565368, 0.0263389, 0.65798, 0.78018, 0.0690241, 0.0208344, 0.0475298, 0.195832, 0.646137, 0.0727919, 0.186431, 0.332795, 0.0763534, 0.0519134, 0.386274, 0.951144, 0.033971, 0.0397552, 0.0384965, 0.393275, 0.108383, 0.310069, 0.0372399, 0.0268189, 1.10908, 1.11735, 0.268502, 0.397899, 0.0604875, 0.119906, 0.617698, 0.477373, 1.01698, 0.08782, 0.438078, 0.36855, 0.126884, 0.171445, 0.0455944, 0.119746, 0.0242565, 0.146181, 0.108909, 0.380657, 0.0598617, 0.0367415, 0.0379369, 0.380748, 0.720168, 0.0584405, 0.0967158, 0.511986, 0.0697367, 0.0876813, 0.575393, 0.0536733, 0.225035, 0.0507152, 0.038651, 0.0376745, 0.740637, 0.306881, 0.177056, 0.32362, 0.0707782, 0.0759217, 0.0726133, 0.798344, 0.0556885, 0.0882634, 0.104967, 0.0554141, 0.169872, 0.405948, 0.089777, 0.0299748, 0.195857, 0.0528722, 0.115731, 0.103851, 0.0648714, 0.0368304, 0.0311834, 0.615867, 0.10403, 0.0370283, 0.804503, 0.112527, 0.160242, 0.392872, 0.158309, 0.185339, 0.0933878, 0.109287, 1.02635, 0.0567072, 0.0407709, 0.227889, 0.0532254, 0.172313, 0.210862, 0.0788914, 0.166723, 0.0808989, 0.0355891, 0.159779, 0.0318839, 0.0903243, 0.130542, 0.0721559, 0.43111, 0.104676, 0.159587, 0.033842, 1.15787, 0.491062, 0.0921608, 0.1151, 0.0774232, 0.346442, 0.101466, 0.0323703, 0.131928, 0.0543345, 0.0580098, 0.691332, 0.0737068, 0.0870625, 0.0934816, 0.226633, 0.63754, 0.314473, 0.110314, 0.126725, 0.0375661, 1.02369, 0.0694642, 0.789324, 0.361824, 0.0949868, 0.0884309, 1.11175, 0.301567, 0.137842, 0.0673025, 0.0783693, 0.0478877, 0.110237, 0.773858, 0.357491, 0.106556, 0.217761, 1.10969, 0.0792318, 0.0251569, 0.107085, 0.262393, 0.0707779, 0.0566433, 0.0603212, 0.0228737, 0.0955922, 0.165881, 1.14617, 0.0624715, 0.31183, 0.620429, 0.516729, 0.0477308]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
