Stats:
	Average	[0.0270697]
	Folder	[mesh062]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00613515, 0, 0, 0.00720345, 0.0167828, 0.053153, 0.030608, 0.00865192, 0.0568934, 0.0734912, 0.0356197, 0, 0.0328864, 0.0166169, 0.0104969, 0.0197887, 0.0281752, 0.0346696, 0.0392157, 0, 0.00789431, 0.0337546, 0.0298399, 0.0452565, 0.0239922, 0.0122388, 0.0280314, 0, 0.0481977, 0.019046, 0.0103378, 0, 0.021883, 0.0130885, 0.0891757, 0.0334797, 0.0335328, 0.0228068, 0.0332566, 0.0223293, 0.0583799, 0.0177196, 0.0219913, 0.0505197, 0.0423228, 0.0122871, 0.00529446, 0.017959, 0.026212, 0.015549, 0.0669552, 0.0309495, 0.0185486, 0.00629713, 0.0933378, 0.0422659, 0.0322356, 0.0273012, 0.0305224, 0.00856452, 0.0452342, 0.049397, 0.00861741, 0.0286963, 0.0102531, 0.0779821, 0.0154745, 0.0369802, 0.0119206, 0.0097011, 0.0335977, 0.0290338, 0.0120754, 0.0210248, 0, 0.020008, 0.0279913, 0, 0.0126021, 0.0264837, 0.0246098, 0.0355569, 0.0280763, 0.0377963, 0.00817132, 0.026366, 0.0313672, 0.023768, 0.101719, 0.0372955, 0.0209642, 0.0177635, 0, 0.0653367, 0, 0.0941891, 0.00633154, 0, 0.03221, 0.0537599, 0.00959082, 0.0276882, 0.0395097, 0, 0.0090979, 0.0462828, 0.0200021, 0.00949285, 0.0382706, 0.00888403, 0.00949261, 0, 0.0213352, 0.0253806, 0.0288438, 0.0202437, 0.0370631, 0.0669533, 0.0467764, 0.00924294, 0.0197637, 0.0367202, 0.0290759, 0.0272566, 0.0226357, 0.0200045, 0.0279865, 0.0416759, 0.0302866, 0.00878568, 0.0494919, 0.0265982, 0.00897345, 0.02065, 0.0738972, 0, 0.0477466, 0.0398161, 0.039361, 0.0211649, 0.0203507, 0.0191452, 0.0542003, 0.0285347, 0.0144567, 0.010093, 0.0277661, 0.0360599, 0.0119609, 0.0134733, 0.0324941, 0.0718785, 0.0185671, 0.0740354, 0.0191146, 0.023305, 0.0122592, 0.03095, 0.0115001, 0.0221538, 0.0194811, 0.00976576, 0.0191567, 0.0605999, 0.0212785, 0.0136633, 0.0245241, 0.0130678, 0.0447729, 0.00891556, 0.0253866, 0.0235831, 0.0445674, 0.0135702, 0.0129587, 0.0541688, 0.0057857, 0.0957623, 0, 0.0535926, 0.0231086, 0.0498121, 0.0229056, 0.0153393, 0.0144008, 0.019878, 0.0130115, 0.0872028, 0.00878556, 0, 0.0182648, 0.0275914, 0.0189403, 0.0340074, 0.0369305, 0.0336732, 0.0160783, 0.0160043, 0.00444039, 0.0254228, 0.0268535, 0.0100652, 0, 0.0397719, 0.0166033, 0.0198583, 0.0317326, 0.0100011, 0.0696121, 0.0441708, 0.0293542, 0.0259952, 0.056541, 0.0269619, 0.0505089, 0.0480238, 0.0179337, 0.0511227, 0.00653743, 0, 0.0321905, 0.0336998, 0.0616715, 0.0551975, 0.0234174, 0.0243998, 0.0153419, 0.00967114, 0.0260434, 0.0225797, 0.0238703, 0.0151735, 0.0274419, 0.0256438, 0.102206, 0.0370608, 0.00941627, 0.0367067, 0.0135373, 0.0583673, 0.0108478, 0.0209305, 0.0222876, 0, 0.00636602, 0.0361323, 0.0260464, 0.0685259, 0.0103823, 0.028241, 0.0232773, 0.0310634, 0, 0.0157383, 0.0630401, 0.019221, 0.00824362, 0.0234815, 0.0299133, 0.00774001, 0.101344, 0.0530279, 0, 0.0240938, 0, 0.0187091, 0.0201659, 0.0308019, 0.0158079, 0.0459956, 0, 0.0112034, 0.0145354, 0.0283215, 0.008517, 0.0274122, 0.00790521, 0.0183342, 0.0177712, 0, 0.0240114, 0, 0.0347959, 0.0246163, 0.0287025, 0.011223, 0.055449, 0.00462458, 0.0228392, 0.00893342, 0.0218966, 0.0227679, 0.0221011, 0.028785, 0.077869, 0.0533476, 0.0337043, 0.0376967, 0.0534521, 0.0101509, 0, 0.012116, 0.0291944, 0.0231101, 0.0188703, 0.0845632, 0.0221023, 0.0312386, 0.0383411, 0.00995966, 0.0722283, 0.0197171, 0.0218822, 0.0351396, 0.00956368, 0.0338806, 0.0190186, 0.0266749, 0.0165899, 0.0417456, 0.0171657, 0.0224536, 0.0222437, 0.0223611, 0.0373721, 0.0238352, 0.0276918, 0.024985, 0.0453355, 0.0157285, 0.0084879, 0.0390126, 0, 0.0259025, 0.0166327, 0.0359264, 0.0188594, 0.0289784, 0.0235355, 0.0169389, 0.0192001, 0, 0.0204825, 0.0125082, 0.0237318, 0.00955663, 0.0957436, 0.0263442, 0.0350677, 0.0611939, 0.0175721, 0.0261193, 0.0158728, 0.0566549, 0.014957, 0, 0.0753436, 0.0161849, 0.0382048, 0.0205491, 0.00843772, 0.0413887, 0.0221104, 0.0221052, 0.0368009, 0, 0.0562912, 0.0207574, 0.0417716, 0.0288718, 0, 0.0116632, 0.0180129, 0.0227945, 0.0213252, 0.0191105, 0.012536, 0.0186346, 0.0272478, 0.0550381, 0.0360948, 0, 0.0559532, 0.0201539, 0.0264434, 0.0366397, 0.0474094, 0.0279963, 0.024296, 0.0173921, 0.00806087, 0.0315785, 0.0262427, 0.00809401, 0.0266767, 0.0123103, 0.0206391, 0.0399179, 0, 0.041722, 0, 0.0624561, 0.0475049, 0.0155925, 0, 0.00792069, 0.0157456, 0.0121657, 0.0277708, 0.00920439, 0.0276397, 0.0102622, 0.0219491, 0.0667578, 0.0132963, 0.044269, 0.0225852, 0.0756046, 0.0846967, 0.110557, 0.0264877, 0.0121328, 0.0198656, 0.0190746, 0.0177774, 0.0193163, 0.0771867, 0.0241171, 0.0232572, 0, 0.0243631, 0.0232833, 0.0332873, 0.0159947, 0.0298252, 0, 0.0807536, 0.0057912, 0.0559705, 0.0442422, 0.0409449, 0.0216155, 0.0209021, 0.0295513, 0.0132263, 0.0172128, 0.0245778, 0.0174955, 0.0334439, 0.0410644, 0, 0.0838832, 0.0629336, 0.0523446, 0.0221742, 0.020468, 0.0493436, 0.0190364, 0.00728601, 0.0469175, 0.0222319, 0.0740094, 0.049701, 0.0616584, 0.0352494, 0.0122243, 0.0371039, 0.0351174, 0, 0, 0.0196252, 0.0714966, 0.0147496, 0.00849912, 0.00754064, 0.0379512, 0.00711109, 0.038671, 0, 0.0398031, 0.0102214, 0.0250685, 0.0379102, 0.0293704, 0.027973, 0.0198548, 0.0366501, 0.00969684, 0.0100213, 0.00639306, 0.0154653, 0.013673, 0.0310729, 0.012418, 0.0241032, 0.033393, 0.011311, 0.0129065, 0.0282698, 0.0302012, 0.0176498, 0.0146953, 0.0150525, 0.0229002, 0.0452976, 0.0455206, 0.0214444, 0.050476, 0.00981938, 0.0223227, 0.0400498, 0.0904799, 0.0499038, 0.0280615, 0, 0.0611802, 0, 0.0108024, 0.0196155, 0.0503424, 0.0497452, 0.00964141, 0.0258868, 0.0333977, 0, 0.0306129, 0.0135001, 0.0107194, 0.0495948, 0.0312477, 0.0419036, 0.0159807, 0.0217192, 0.0494082, 0.0237954, 0.0418182, 0.0279841, 0.0132537, 0.0401894, 0.0598378, 0.0285481, 0.062411, 0.0257455, 0.0100356, 0.0231955, 0.00796193, 0.0165384, 0.00839283, 0.0244823, 0.00729488, 0.02171, 0.0205901, 0.0239528, 0.00881181, 0.0229518, 0.044642, 0.0186932, 0.0123351, 0.0186115, 0.0225797, 0, 0.0188082, 0.0299829, 0.0254435, 0.0125433, 0.0281607, 0.0195492, 0.0251957, 0.0159506, 0.00662535, 0, 0.0267548, 0.0792631, 0.0272599, 0.0431794, 0.0074035, 0.00950247, 0.0117085, 0.00820005, 0.092811, 0.0973766, 0.0220685, 0.0523597, 0.0309177, 0.011066, 0.0193087, 0.0141412, 0.0157651, 0.0201811, 0.0494822, 0.0193074, 0.0238705, 0.021085, 0.0238538, 0.00716946, 0, 0, 0.0203488, 0.0123784, 0.0177529, 0.0192006, 0.0191696, 0.0334012, 0.0188759, 0.015027, 0.0150517, 0.014267, 0.0536591, 0.0199058, 0.0195432, 0.0764858, 0.0753878, 0.0329554, 0.0222943, 0.0265859, 0, 0.027089, 0.0376199, 0.0129541, 0, 0.0171376, 0.0255545, 0.00867028, 0.0173836, 0.0422139, 0.0435177, 0.0125053, 0.018719, 0, 0.0093091, 0.0612632, 0.0502029, 0.0485602, 0.0212671, 0.0193646, 0.032398, 0.00844216, 0.0254388, 0.0758552, 0.0133159, 0.0280909, 0.087299, 0.0445733, 0.0130208, 0, 0.021309, 0.041487, 0.0200574, 0.0278728, 0.005795, 0.0351573, 0.0335064, 0.0113208, 0.0128011, 0.022391, 0.0303648, 0.0325484, 0, 0.0409138, 0.0729492, 0.0968946, 0, 0.0183247, 0.0158293, 0.0211385, 0.0475187, 0.00946121, 0.0255213, 0.0459291, 0.0682782, 0.00789131, 0.0283168, 0.0386172, 0.00845224, 0.0272289, 0.00889469, 0.0100996, 0.0156842, 0.012502, 0.0250246, 0.0311829, 0.0112164, 0.013171, 0.0617933, 0.0140358, 0.020964, 0.0199148, 0.0286893, 0.0196892, 0.034144, 0.0218835, 0.0538078, 0.0233336, 0.0669889, 0.0205152, 0.0175786, 0.0314723, 0.0087244, 0.0178152, 0.0111796, 0.00913359, 0.0152382, 0.0242421, 0.028287, 0.0193844, 0.031484, 0.114125, 0.0443189, 0.0127023, 0.0344829, 0.0108079, 0.00940537, 0.00848213, 0.007749, 0.0288975, 0.0463438, 0, 0.0515483, 0.0363263, 0, 0.0237641, 0.00448026, 0.00946134, 0.0374897, 0.0231612, 0.0164914, 0.0236262, 0.0188512, 0.0297999, 0.0332392, 0.00696533, 0.0422876, 0.0234718, 0.0122577, 0.0429428, 0.0251449, 0.0683887, 0.0157905, 0.0268726, 0.0471566, 0.0126932, 0.022407, 0.0119101, 0.0607212, 0.108572, 0.00673022, 0.0564218, 0.0142928, 0.0489514, 0.0504179, 0.0255997, 0, 0.0195491, 0.0232251, 0.0498028, 0.0134566, 0.0200708, 0.00887576, 0.0430539, 0.0940485, 0.0183613, 0.0195174, 0, 0.0217779, 0.02723, 0.0196662, 0, 0.0234084, 0.0309506, 0.0192424, 0.022995, 0.079778, 0, 0.0154006, 0.0218002, 0.0511049, 0.0302408, 0.0226575, 0.0228977, 0, 0.0368315, 0.0114631, 0, 0.0211196, 0.0282866, 0.0135055, 0.0108592, 0.0202007, 0.0282656, 0.0266066, 0.0258616, 0.0771957, 0.0188714, 0.0229334, 0.0281383, 0.00888992, 0.0330408, 0.00718934, 0.0124179, 0.0299728, 0.0603529, 0.0126039, 0.0417221, 0.0490441, 0.037424, 0.0196683, 0.00903372, 0.00727334, 0.0324249, 0.0310945, 0.0197311, 0.0151325, 0.0250675, 0.018961, 0.0207835, 0.013739, 0.0189479, 0.0233565, 0.00832592, 0.0426627, 0.0318295, 0.0482405, 0.0184981, 0.014776, 0.0279669, 0.0117728, 0.0444201, 0.00965413, 0.0444352, 0.0162572, 0.0147637, 0, 0.0356797, 0.0342419, 0.0118525, 0.0562902, 0.0342874, 0.0127661, 0.0345347, 0.020782, 0.0276896, 0.0314424, 0.0675025, 0.0126446, 0.0213583, 0.0779742, 0.0111435, 0.00977191, 0.02037, 0.0468097, 0.0315099, 0.0124962, 0.0259554, 0.0334261, 0.101516, 0.0219942, 0.103957, 0.0646335, 0.0291457, 0.0558646, 0.00902529, 0.0269893, 0.0296055, 0.0469824, 0.0482874, 0.0865472, 0.021439, 0.0190054, 0.0196442, 0.0529941, 0.0323137, 0.0171046, 0.0581818, 0.0346319, 0.093795, 0.0320047, 0.0291444, 0.0864683, 0.0338323, 0.0137477, 0.0202763, 0, 0.00985376, 0.037233, 0, 0.0280492, 0.0184166, 0.0459027, 0.025208, 0.0565283, 0.0368707, 0.0515173, 0.0153798, 0.0164484, 0.0806993, 0, 0.0234634, 0.0461328, 0, 0.0349038, 0.0544626, 0.0117195, 0, 0.0103112, 0.0133502, 0.0321795, 0.0282399, 0.0327159, 0.0262721, 0.0206399, 0.0273017, 0.0427345, 0.0243224, 0.0147799, 0.00931116, 0.0292441, 0.010518, 0.0189903, 0.0925566, 0.0116595, 0.0478863, 0.038099, 0.0110439, 0.00908148, 0.0260737, 0.0568653, 0.028652, 0.0136634, 0, 0.00656134, 0.0191386, 0, 0.0170294, 0.0101292, 0.00838348, 0.0196142, 0.0285618, 0.0245019, 0.0307831, 0.0104216, 0.00865354, 0.00714644, 0.014515, 0.0162825, 0.0127994, 0, 0.00755949, 0.08087, 0.0259446, 0.0238716, 0.0449226, 0.0324372, 0.0176832, 0.0116004, 0.0170093, 0.0410411, 0.030821, 0.034959, 0.0338896, 0, 0.0105144, 0.0348228, 0.0261939, 0.0156732, 0, 0.0199636, 0.0282038, 0.0549753, 0.0367626, 0.0286806, 0.0461075, 0.0208906, 0.0184158, 0.0247261, 0.0709608, 0.0253165, 0.0475997, 0.0194689, 0.0266435, 0.0134076, 0.0137886, 0.031916, 0.0223451, 0.0179192, 0.0162206, 0.0687894, 0.0389045, 0, 0.0281461, 0.0180774, 0.0148742, 0.0244503, 0.0207571, 0, 0.0396838, 0.00822483, 0.00701036, 0, 0.0245324, 0.033855, 0.0170602, 0.0140452, 0.00638642, 0.0388104, 0.0150145, 0.0135977, 0.0196369, 0.0138292, 0.0396568, 0.0213112, 0.012299, 0.0656405, 0.0217197, 0, 0.0279287, 0.0562155, 0.0072037, 0.0260583, 0.0124299, 0.015511, 0.025087, 0.0294644, 0.0334541, 0.0426629]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0332083]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0063383, 0.00462458, 0.0518109, 0.0422936, 0.0262709, 0.024742, 0.022458, 0.00905299, 0.0108463, 0.0364078, 0.0235022, 0.0113709, 0.0183994, 0.0511356, 0.061446, 0.0482823, 0.0461421, 0.101549, 0.0935658, 0.015781, 0.0103461, 0.0140047, 0.0202149, 0.0148028, 0.0135329, 0.00997944, 0.0181329, 0.0639246, 0.030157, 0.0539485, 0.0579177, 0.0412987, 0.0227362, 0.053153, 0.0219516, 0.0433781]
