Stats:
	Average	[0.0298908]
	Folder	[mesh034]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0215573, 0, 0.00456585, 0.0406329, 0.0294586, 0, 0.0319221, 0.043239, 0.0643466, 0.0718285, 0.0368472, 0.0348093, 0, 0.0112161, 0.0354381, 0.0216591, 0, 0.0308774, 0.0522978, 0, 0.0404712, 0.0473277, 0.0225413, 0.0511913, 0.0179932, 0.0296672, 0.0174093, 0, 0.0467377, 0.0186197, 0.0349888, 0.0172625, 0.0845708, 0.0104411, 0.0319039, 0.0384134, 0.0905653, 0.0248694, 0.0140607, 0.0267482, 0.0065956, 0.0400421, 0.046175, 0, 0.0193207, 0.0404157, 0.0534744, 0.0121647, 0, 0, 0.0744668, 0.0406211, 0.0191361, 0.0151379, 0.0323339, 0.0310622, 0.0512208, 0.0272586, 0.0139534, 0.0475825, 0.0150044, 0.0912847, 0.0354466, 0.0425421, 0.0161721, 0.0252541, 0.0592325, 0.0231713, 0.0138299, 0.0209577, 0.0493054, 0.0400648, 0, 0.0289116, 0.00829089, 0.0391688, 0.0263019, 0, 0, 0.0274499, 0.0198439, 0.0238493, 0.0852912, 0.0361947, 0.0317851, 0.0323424, 0.0128419, 0.0215329, 0.0288049, 0.0262933, 0.0425124, 0.0315946, 0.0342123, 0.0123939, 0.00950126, 0.0195061, 0.0761019, 0.00699044, 0.0115792, 0.0331147, 0.024532, 0.0336955, 0.0684869, 0.0307975, 0.0216711, 0.0292733, 0.010112, 0.0179443, 0.0445694, 0.0263234, 0.0206048, 0.0207552, 0.0341553, 0.0348307, 0.00658744, 0.0443816, 0.0153642, 0.0256919, 0.0289762, 0.0448418, 0.0465636, 0.0231532, 0.0805763, 0.0282143, 0.0284432, 0.0161527, 0.0124089, 0.0390694, 0.0334654, 0.0562965, 0.0461547, 0.00898414, 0, 0.0202212, 0.0295272, 0.0366724, 0.025374, 0.027089, 0.0749227, 0.0233612, 0.0338486, 0.0102555, 0.0422653, 0.0710693, 0.00985903, 0.0526204, 0.0111208, 0.0290371, 0.00977282, 0.0362185, 0.024722, 0.0245754, 0.0339315, 0.0220468, 0.0874423, 0.0257111, 0.0795486, 0.0493937, 0.0228944, 0.0104513, 0.0189744, 0.0706913, 0.0279559, 0.0665253, 0.0105457, 0, 0.0135947, 0.0559988, 0.0179409, 0.0230885, 0.0457248, 0.0428381, 0.0249441, 0.00946521, 0.0302867, 0.0171184, 0.0277581, 0.0235136, 0.0125617, 0.0244334, 0.00857893, 0.0315985, 0.0185748, 0.021146, 0.0150717, 0, 0.0393654, 0.0668606, 0.0213847, 0.0176484, 0.0296781, 0, 0.0759826, 0.0376419, 0.0072011, 0.0200071, 0.0541937, 0.0101134, 0.0111599, 0.0682199, 0.00515015, 0.0333681, 0.0505846, 0.00816032, 0.0347698, 0, 0.0241467, 0.0249409, 0.0410374, 0.0475766, 0.0162205, 0.0487693, 0.017687, 0.0249454, 0.0211485, 0.0323181, 0.0293303, 0.0117546, 0.0402688, 0.0570431, 0.0298353, 0.0236093, 0.025836, 0.0896563, 0.0131466, 0.036956, 0.00701025, 0.0310896, 0.0245681, 0.0377782, 0.0106787, 0.00850903, 0.0616218, 0.0634256, 0.0950325, 0.0148356, 0, 0.021732, 0, 0, 0.0355047, 0.021593, 0.0134951, 0.0272571, 0.013408, 0.0179279, 0.0558576, 0.00902454, 0.0496747, 0.0267246, 0.0668044, 0.00945661, 0.0125481, 0.0342289, 0.0136091, 0.0106935, 0.0266424, 0.00703197, 0.0181133, 0.0143637, 0, 0.0356961, 0.0363715, 0.0153925, 0.0365416, 0.00535062, 0.0549855, 0.0403245, 0.0353808, 0.0287292, 0.0602951, 0.0441044, 0.0751416, 0.0342007, 0.0191012, 0.0581193, 0.0278497, 0.04287, 0.0204431, 0.0306909, 0.0462459, 0.015213, 0.016813, 0.0517436, 0.037051, 0.0604284, 0.0414042, 0.0402887, 0.0259322, 0.0119992, 0, 0.015448, 0.034068, 0.0214641, 0.0186179, 0.0244563, 0.0471453, 0.0387868, 0.0483464, 0.016031, 0.0289742, 0.0460124, 0.0248533, 0.00546391, 0.0183884, 0.0345418, 0.0388011, 0, 0.0474188, 0.0208491, 0.00898538, 0.0527784, 0.0271352, 0.00614009, 0.046177, 0.0345131, 0, 0.0193951, 0.0577964, 0.0493177, 0.0987593, 0.0242293, 0.0651072, 0.0277758, 0.0163345, 0.0453513, 0.0184041, 0.0616631, 0.0566816, 0.0213754, 0.0262457, 0.0215733, 0.0198092, 0.0216611, 0.02043, 0.0245647, 0.0233247, 0.0311309, 0.0715412, 0.00685031, 0.0257596, 0.0392082, 0, 0, 0.0347037, 0.0199122, 0.0374472, 0.0578698, 0.00831836, 0.0471033, 0.00877191, 0.0369797, 0.00938546, 0.0300235, 0, 0.00727595, 0.0335512, 0.0604908, 0.0199537, 0.0286054, 0.0814024, 0.0395856, 0, 0.0241555, 0.0505811, 0.0277192, 0.0644324, 0.0571774, 0.0121661, 0.0393129, 0.0491414, 0.0226873, 0.0444795, 0.030841, 0.0464892, 0.00976573, 0.0214003, 0.0421094, 0.0214201, 0.0623146, 0.0249032, 0.0196283, 0.0468437, 0.0175308, 0.036482, 0.0376856, 0.00496614, 0.0525724, 0.0261908, 0.0133445, 0.0466932, 0.0492069, 0.01075, 0.0283095, 0.041188, 0.0118502, 0.00993109, 0.0220011, 0.0664588, 0.0237121, 0.0370395, 0.0173859, 0.0375525, 0.0794711, 0, 0.00775926, 0.0467126, 0.0178256, 0.030941, 0.0601974, 0.0240653, 0.0203093, 0.0104594, 0.0210365, 0.0101921, 0, 0.0422615, 0.0312004, 0.037568, 0.0596432, 0.0232533, 0.00692047, 0.0548027, 0.00796529, 0.0307431, 0.0812168, 0.00850938, 0.0615053, 0.0165582, 0.0371723, 0.0254989, 0.0251256, 0.0397256, 0.0224107, 0.0273609, 0.0368457, 0.0294215, 0.035812, 0.056825, 0.019624, 0.0158071, 0.0350553, 0.0203805, 0.0206472, 0.0288116, 0.0170783, 0.0101625, 0.0272859, 0.044758, 0.0396517, 0.00741624, 0.0234661, 0.0190371, 0.0626192, 0.079743, 0.0103252, 0.00845917, 0.0346788, 0.0321023, 0.0426236, 0.0221563, 0.0155167, 0.0439766, 0.0116524, 0.0314122, 0.00616335, 0.0135567, 0.0839798, 0.024799, 0.023329, 0.0237232, 0.062694, 0.0124114, 0.0105276, 0.0132459, 0.0376751, 0.00854209, 0.0232734, 0.0613592, 0, 0, 0.0128243, 0.0354252, 0.0337015, 0.00809352, 0.00867473, 0.0530147, 0.0415104, 0.019046, 0.017078, 0.0371404, 0.0321896, 0.0900767, 0.0109134, 0.0411949, 0.0483467, 0.0443924, 0.0352097, 0.0936833, 0, 0.0103854, 0.0357295, 0.0724865, 0.0368486, 0.0212586, 0.0423377, 0.00713243, 0.0331286, 0.0349788, 0.0320187, 0.0152232, 0.0747176, 0.0218383, 0.0292094, 0.0319689, 0.037974, 0.0727617, 0.051333, 0.018308, 0.0217624, 0.0191866, 0.0299706, 0.0220432, 0.0400117, 0.0236219, 0.0191429, 0.071642, 0, 0.0387606, 0.0456116, 0.0571233, 0.0828484, 0.0240152, 0.0234535, 0.0751751, 0.0868642, 0.0160166, 0.0202987, 0.0220186, 0.0385104, 0.0285356, 0.0481499, 0.0354728, 0.011195, 0.012898, 0.0128587, 0.0255451, 0.0251289, 0.0272236, 0.0326101, 0.0380709, 0.0141188, 0.0194724, 0.0167749, 0.040213, 0.0119366, 0, 0, 0.0216059, 0.0247788, 0.0118223, 0.0316277, 0.0179199, 0.023117, 0.0167306, 0.0146663, 0.0368667, 0.0107198, 0.0349952, 0.0355542, 0, 0.0883142, 0.0450431, 0.0778266, 0.0278245, 0.0209944, 0.0464021, 0.054159, 0.0202109, 0.0535395, 0.0101777, 0.00913616, 0.063689, 0.0294383, 0.0477224, 0, 0.018591, 0.0397987, 0.0527616, 0.0115451, 0.0157557, 0.0122117, 0, 0.00900359, 0.0416017, 0.0308003, 0.0422245, 0.0274162, 0.0735239, 0.0643931, 0.00748832, 0.042225, 0.0543512, 0.0781143, 0.0229341, 0.0327984, 0.0354222, 0.0362182, 0.0306029, 0.0295732, 0.0568072, 0.0226904, 0.0504243, 0.0115263, 0.0120275, 0.0360229, 0.0118927, 0.0426803, 0.0307527, 0.0448725, 0.0165232, 0.0596091, 0, 0.0132954, 0.0105537, 0.018713, 0.0281133, 0.0186481, 0.0220117, 0.0542956, 0.0183852, 0.00700533, 0.0544303, 0.0228793, 0.0125272, 0.0472779, 0.0206265, 0.0125361, 0, 0.0364899, 0.00779561, 0.0301361, 0.0129808, 0.016508, 0.0354082, 0.0264677, 0.0380024, 0.0334082, 0.0796052, 0.0156951, 0.053445, 0.0346143, 0.0343003, 0.0273318, 0.0121636, 0.0503886, 0.0236042, 0.0709293, 0.0318634, 0.00588239, 0.0737157, 0.0328808, 0.00500756, 0.0172345, 0.0250927, 0.031961, 0.0297254, 0.00594694, 0.0183576, 0.0460281, 0.0271213, 0.0242805, 0.0184301, 0.016862, 0.0148293, 0.0129262, 0, 0.0576245, 0.0313387, 0.0191257, 0.0464122, 0.0200903, 0.0318696, 0.0145466, 0.018422, 0.00888554, 0.00657818, 0, 0.028842, 0.00932336, 0, 0.00954888, 0.0776135, 0.0249546, 0.013123, 0.0394578, 0.0680698, 0.0349, 0.0256235, 0.0398051, 0.0228727, 0.0173494, 0, 0.0570427, 0.0141666, 0.025281, 0.0489762, 0.0110657, 0.0289175, 0.0148877, 0.0360683, 0.0577981, 0.0639398, 0.00662674, 0.029334, 0, 0.00588645, 0.0334725, 0.0265111, 0.0237583, 0.0079104, 0.0382963, 0.0446905, 0.0725605, 0.0252033, 0.02304, 0.0416845, 0.0737069, 0.0105611, 0.0178542, 0.0341161, 0.0494878, 0.0308748, 0.0368071, 0.0234088, 0.0220641, 0, 0.0319776, 0.0248827, 0.0454096, 0.0417743, 0.0612315, 0.00983255, 0.0117419, 0.0695818, 0.0309244, 0.0219506, 0.0612455, 0.0156194, 0.0340086, 0.0976893, 0.0116537, 0.0368383, 0.0301721, 0.0346924, 0.0178118, 0.0200532, 0, 0.0365667, 0.0274836, 0.0165552, 0.0369174, 0.0248921, 0.0284166, 0.00722398, 0.0141779, 0.0564339, 0.0128796, 0.0151922, 0.00859355, 0.0183638, 0.0303155, 0.00753333, 0.0333509, 0.0201325, 0.0325104, 0.0360306, 0.0247576, 0.010881, 0.0390848, 0.0105399, 0.0422309, 0, 0.0523393, 0.0112917, 0.0408282, 0.028775, 0.00958035, 0.0144173, 0.0263263, 0.0227292, 0.0188468, 0.0240093, 0.0124293, 0.018469, 0.00980905, 0.0283386, 0.00873368, 0.0138578, 0.00738843, 0.0241452, 0, 0.0292999, 0.017825, 0.0105091, 0.0397989, 0.0165609, 0.0152282, 0.0263681, 0.00851552, 0.0116189, 0.033701, 0.0306365, 0.00806209, 0.0495302, 0.023185, 0.00612439, 0.040783, 0.0497969, 0.0218996, 0.025408, 0.0649227, 0, 0.0273283, 0.0921693, 0.019082, 0.0927094, 0.013941, 0.00982331, 0.0180975, 0.0362966, 0.0876943, 0.0319875, 0.0228588, 0.0195142, 0.0803301, 0.0146219, 0.0185967, 0.0528541, 0.0288069, 0.0118418, 0.0294323, 0.0494117, 0.0145978, 0.0401381, 0.0164575, 0.0249192, 0.03936, 0.0109936, 0.0468376, 0.0369785, 0.021968, 0.0621828, 0.06169, 0.0138124, 0.0521867, 0.00928875, 0.0375411, 0.0549857, 0.0411194, 0.0171506, 0.0317669, 0.0484496, 0.0381556, 0.0341207, 0.0139576, 0.033023, 0.0198637, 0.0401142, 0.0384489, 0.012025, 0.00837408, 0.0358257, 0.0198142, 0, 0.0335381, 0.00986201, 0.0124082, 0.0304028, 0.0703682, 0.030051, 0.0358664, 0, 0.0132274, 0.0206368, 0.00714495, 0.041827, 0.0115979, 0.0154334, 0.0346811, 0.031642, 0.0179559, 0.0430222, 0.0242587, 0.0511293, 0.0282068, 0.0812354, 0.0180132, 0, 0.0632922, 0.0520326, 0.0260857, 0.00849542, 0.0138358, 0.030208, 0.0730083, 0.0629988, 0.0243696, 0.0167144, 0.0518069, 0.0132222, 0, 0.0344334, 0.0415191, 0.0461971, 0.0239171, 0.0314976, 0.022847, 0.0487881, 0.0466115, 0.021361, 0.0359257, 0.0251219, 0.0192178, 0.0642968, 0.00759404, 0.0460486, 0.0580841, 0.0258064, 0.0177122, 0.0482982, 0.0261462, 0.0331906, 0.0407721, 0.00669181, 0.0297222, 0.0171295, 0.0324812, 0.0178687, 0.081064, 0.0170238, 0.0643613, 0.0448525, 0.040834, 0.0431259, 0.0259159, 0.0227526, 0, 0, 0.0418333, 0.0412388, 0.0352335, 0.0275395, 0.0155265, 0.0257969, 0.0240301, 0.0529015, 0, 0.0308034, 0.0657192, 0.0499958, 0.0394159, 0.0289682, 0.0190893, 0.0555737, 0.0200249, 0.0650831, 0.00860013, 0.0184189, 0.0119431, 0.0217312, 0.0386142, 0.024715, 0.0463537, 0.0371158, 0.0175321, 0.0862353, 0.0402611, 0.0533108, 0.0231482, 0.0567992, 0.0105109, 0.0355008, 0.0186121, 0.0278328, 0.0338209, 0.0299552, 0.0335012, 0, 0.014666, 0.0393203, 0.0073837, 0.0475017, 0, 0.0596149, 0.0251895, 0.0136808, 0.0256155, 0, 0.0167074, 0.0252814, 0.0450352, 0.0568426, 0.0259363, 0.00943186, 0.0736375, 0.0153184, 0.0325938, 0.0195317, 0.0399626, 0.0110083, 0.0277418, 0.0193847, 0.0397185, 0.0391728, 0.00738588, 0.0385733, 0.0379079, 0.0406738, 0, 0.027886, 0.0225252, 0.00922736, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
