Stats:
	Average	[0.0505824]
	Folder	[mesh017]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0163186, 0, 0, 0.00799441, 0.0558912, 0.0208466, 0.0537373, 0.0733214, 0.0611349, 0.069259, 0.0827243, 0.0472052, 0.0505674, 0.0218208, 0.049745, 0.0544354, 0.0546274, 0.0547004, 0.0554303, 0.0319481, 0.107343, 0.0816707, 0.0757571, 0.0397809, 0.0684959, 0.0714729, 0.0490486, 0.0293987, 0.05267, 0.0580646, 0.0176483, 0.0784049, 0.0237025, 0.052276, 0.0651164, 0.0463958, 0.0494508, 0.0361956, 0.0552387, 0.0179754, 0.0444178, 0.067009, 0.0272646, 0.0409254, 0.0160793, 0.0660291, 0.0510434, 0.0276382, 0.0340726, 0.0749203, 0.00982419, 0.0613591, 0.0598794, 0.0395833, 0.044315, 0.0401883, 0.0663171, 0.0583642, 0.0295438, 0.112597, 0.0838165, 0.049911, 0.039037, 0.0743089, 0.0422141, 0.0441631, 0.0525085, 0.0563323, 0.0718701, 0.0892492, 0.041392, 0.045302, 0.0212407, 0.0529137, 0.0257413, 0.0570974, 0.0303825, 0.0680276, 0.055676, 0.0265525, 0.0487006, 0.0294906, 0.0267433, 0.102932, 0.0357272, 0.0214946, 0.0352454, 0.0667201, 0.0555971, 0.033397, 0.0561436, 0.0388655, 0.0624717, 0.0325807, 0.0265252, 0.0250995, 0.0578169, 0.0750143, 0.063661, 0.0469288, 0.0317028, 0.0742387, 0.0734, 0.0621575, 0.0573006, 0.0617753, 0.0572387, 0.0905484, 0.037221, 0.045758, 0.0636841, 0.0900102, 0.0486001, 0.0595317, 0.0355418, 0.0678762, 0.0379347, 0.0599963, 0.0464871, 0.0339209, 0.0879601, 0.0691567, 0.058503, 0.0549004, 0.0620061, 0.0578161, 0.0168034, 0.0192749, 0.0395321, 0.0507385, 0.0407949, 0.0214577, 0.0599028, 0.063514, 0.0611625, 0.0483013, 0.0736084, 0.059432, 0.0509078, 0.0704178, 0.0210955, 0.0294746, 0.0719302, 0.0375717, 0.0382256, 0.0313887, 0.0304632, 0.0676825, 0.0623093, 0.0589537, 0.0443401, 0.036332, 0.0256068, 0.0671075, 0.0474193, 0.0423689, 0.0553176, 0.0461646, 0.104886, 0.0210354, 0.0845848, 0.0482065, 0.043845, 0.0684799, 0.0881359, 0.0152359, 0.0544132, 0.0261565, 0.0914516, 0.0506793, 0.0313368, 0.0382452, 0.0314396, 0.101698, 0.0626257, 0.0673175, 0.0348423, 0.0437108, 0.0191767, 0.0377706, 0.0555267, 0.0243438, 0.0494225, 0.0886669, 0.0572481, 0.0406694, 0.028993, 0.0600371, 0.0423663, 0.0453133, 0.0464314, 0.0437924, 0.110165, 0.0281738, 0.0635764, 0.0167418, 0.0799178, 0.0633328, 0.0244017, 0.0551023, 0.0590434, 0.0343973, 0.0269768, 0.0646142, 0.0621349, 0.0323796, 0.057616, 0.0623663, 0.0714542, 0, 0.0332783, 0.074856, 0.0860299, 0.0371042, 0.0691739, 0.0603277, 0.0838357, 0.0477523, 0.0332256, 0.0414509, 0.0669416, 0.0736562, 0.0777163, 0.0616324, 0.0674645, 0.0206161, 0.0638137, 0.105244, 0.0589449, 0.0710457, 0.0238858, 0.0445738, 0.0344068, 0.0245958, 0.0618131, 0.0426562, 0.0662852, 0.0607658, 0.0477619, 0.0481688, 0.0466551, 0.0610047, 0.0428648, 0.038792, 0.0449298, 0.0395833, 0.0847848, 0.0371427, 0.0218694, 0.0234912, 0.0361125, 0.0705335, 0.0608501, 0.106675, 0.0528204, 0.0491469, 0.0524044, 0.0805154, 0.0601315, 0.0676417, 0.0188728, 0.0530879, 0.0508289, 0.0161871, 0.0465095, 0.0422707, 0.0611041, 0.0188254, 0.0770499, 0.026137, 0.092491, 0.0586774, 0.0341632, 0.093013, 0.0481431, 0.0219694, 0.0806558, 0.0639547, 0.0362957, 0.0406405, 0.0940837, 0.0556882, 0.0180657, 0.0613267, 0.0324647, 0.0513341, 0.0326589, 0.0513902, 0.0319639, 0.0500718, 0.067253, 0.0434083, 0.0507615, 0.0396839, 0.0443959, 0.0614598, 0.0608895, 0.0383654, 0.0290708, 0.05138, 0.0374377, 0.0809762, 0.0328626, 0.0409151, 0.0886303, 0.0479972, 0.0630621, 0.0562813, 0.0189475, 0.055471, 0.0509597, 0.0320319, 0.0522751, 0.0818152, 0.0968859, 0.0579709, 0.0683976, 0.0407035, 0.0566973, 0.0848928, 0.0258266, 0.0673987, 0.0542416, 0.0210784, 0.0275388, 0.0939003, 0.0186302, 0.0609472, 0.0745709, 0.0334758, 0.0566016, 0.0568828, 0.0777375, 0.0371816, 0.040576, 0.0653482, 0.0252203, 0.0349726, 0.0435964, 0.0183577, 0.0578544, 0.0407216, 0.0699255, 0.0640483, 0.0244954, 0.032232, 0.041127, 0.0528376, 0.0348425, 0.0578062, 0.0364909, 0.0673425, 0.0521975, 0.0208081, 0.0458649, 0.0347727, 0.03855, 0.0433546, 0.0765742, 0.0340751, 0.0592073, 0.0398683, 0.0452652, 0.0452897, 0.0627614, 0.0514652, 0.0388214, 0.040239, 0.0703626, 0.0635573, 0.0282344, 0.0745765, 0.0266398, 0.0614991, 0.0418257, 0.0633624, 0.0688049, 0.059339, 0.0515925, 0.0197515, 0.0505761, 0.0562427, 0.0882116, 0.0229243, 0.018644, 0.0406702, 0.0538686, 0.0592517, 0.0713462, 0.0209232, 0.0955817, 0.033373, 0.0751408, 0.0234304, 0.0184241, 0.0477348, 0.0499836, 0.056723, 0.0511211, 0.0414767, 0.057975, 0.105375, 0.063621, 0.0429248, 0.0574399, 0.0561625, 0.067968, 0.0444495, 0.0212818, 0.0260471, 0.064993, 0.0728112, 0.0436426, 0.068544, 0.0713125, 0.0602053, 0.0705854, 0.0516541, 0.0713335, 0.0820025, 0.0395596, 0.0713922, 0.0178933, 0.0532154, 0.034984, 0.0439733, 0.0670457, 0.014822, 0.0203881, 0.0666989, 0.0805889, 0.0360518, 0.0698812, 0.05414, 0.0724224, 0.00564031, 0.0586649, 0.0438918, 0.050993, 0.0481128, 0.0506118, 0.0552335, 0.0711688, 0.0430549, 0.0271105, 0.0116571, 0.0703885, 0.0390812, 0.0767341, 0.0776043, 0.0523528, 0.0291826, 0.0613281, 0.0738759, 0.0558443, 0.049867, 0.0710588, 0.031476, 0.0246824, 0.0482455, 0.0703615, 0.0229109, 0.0846095, 0.0744455, 0.0619541, 0.00782893, 0.0826367, 0.0429536, 0.0683688, 0.0687608, 0.0433576, 0.0645318, 0, 0.0842603, 0.0230122, 0.0370657, 0.0476039, 0.0405159, 0.0602219, 0.0853093, 0.0406826, 0.0375989, 0.0667243, 0.0822454, 0.0474836, 0.0166882, 0.0646866, 0.0320677, 0.022751, 0.0696811, 0.0122358, 0.0448155, 0.0263441, 0.0586458, 0.097158, 0.0642763, 0.069202, 0.0790026, 0.0753896, 0.0707517, 0.0615601, 0.0322564, 0.0518717, 0.0514335, 0.0544625, 0.0342368, 0.0608601, 0.0681296, 0.0593906, 0.0470429, 0.0605941, 0.044718, 0.0647983, 0.0531149, 0.0924125, 0.064193, 0.0729306, 0.0482137, 0.0389411, 0.0875336, 0.0591072, 0.0398906, 0.0836476, 0.0337489, 0.0482789, 0.060865, 0.018027, 0.0454334, 0.110275, 0.0431303, 0.0609902, 0.0347928, 0.0862469, 0.05814, 0.0669495, 0.0413071, 0.017728, 0.0738248, 0.0698389, 0.0873069, 0.0748778, 0.0680209, 0.04067, 0.0644876, 0.0371499, 0.0657126, 0.0833953, 0.045224, 0.0777557, 0.0170551, 0.0418212, 0.0532287, 0.044678, 0.0170899, 0.0226143, 0.0453161, 0.0250254, 0.0540044, 0.0346813, 0.0526329, 0.0446742, 0.0225164, 0.031691, 0.0627946, 0.0252054, 0.0409506, 0.0440364, 0.0448449, 0.0670044, 0.071278, 0.095377, 0.0632636, 0.0666073, 0.0360846, 0.0644329, 0.0472628, 0.0358218, 0.0475208, 0.0469861, 0.0479948, 0.0204042, 0.0410234, 0.0352379, 0.0600557, 0.0194135, 0.0375746, 0.0765407, 0.0322348, 0.0379782, 0.0241206, 0.0563642, 0.0632364, 0.0475483, 0.0561248, 0.0458889, 0.0554266, 0.0286911, 0.0592889, 0.0234958, 0.0187226, 0.026318, 0.0589057, 0.0197418, 0.0440865, 0.0209919, 0.0450334, 0.0561271, 0.0861474, 0.0194485, 0.024408, 0.0813942, 0.00894639, 0.0387124, 0.00870922, 0.038998, 0.0449878, 0.0418003, 0.0378513, 0.0486331, 0.0226655, 0.0304658, 0.0560196, 0.096603, 0.0535335, 0.0692876, 0.0534362, 0.0485991, 0.04804, 0.0409495, 0.0792464, 0.0626247, 0.0328231, 0.0403882, 0.0352968, 0.0303817, 0.0565295, 0.0649458, 0.0576663, 0.0638067, 0.0605411, 0.0539908, 0.00889439, 0.0500219, 0.0376653, 0.0645888, 0.0185725, 0.0128746, 0.0402792, 0.0586505, 0.00704055, 0.0343615, 0.104477, 0.0530569, 0.0345784, 0.0159524, 0.0309824, 0.0413162, 0.0211564, 0.0324357, 0.0489017, 0.0403933, 0.0585671, 0.0260131, 0.05346, 0.0366598, 0.0423931, 0.0560547, 0.059861, 0.022793, 0.0226507, 0.0530466, 0.0855031, 0.0542153, 0.0217755, 0.0711128, 0.0486003, 0.026876, 0.0725391, 0.0426643, 0.0393542, 0.0361615, 0.0594802, 0.0893461, 0.0691199, 0.0670598, 0.0602243, 0.0903216, 0.0388903, 0.0842284, 0.0436706, 0.0671445, 0.0443436, 0.0566931, 0.052955, 0.0605376, 0.0586766, 0.0522491, 0.108267, 0.0420854, 0.0615394, 0.0421886, 0.0479922, 0.0579438, 0.0238765, 0.0831511, 0.0362785, 0.0152726, 0.0717892, 0.0697506, 0.0716437, 0.0487614, 0.0694571, 0.0702686, 0.0312886, 0.0958945, 0.0332551, 0.0224818, 0.0899776, 0.0384734, 0.0117403, 0.0587627, 0.0336544, 0.0217402, 0.0431774, 0.032424, 0.0504626, 0.0685415, 0.0928191, 0.0140779, 0.103681, 0.0563283, 0.0298472, 0.0429083, 0.0158343, 0.0556035, 0.0675136, 0.019508, 0.0626464, 0.0612487, 0.0259673, 0.0578146, 0.0364057, 0.022329, 0.0548562, 0.0362903, 0.0627745, 0.0644225, 0.0294986, 0.062729, 0.0245174, 0.0363077, 0.0257568, 0.0448283, 0.0835376, 0.0526843, 0.0618014, 0.0209132, 0.0452925, 0.0983148, 0.079158, 0.0318284, 0.00706198, 0.023987, 0.0587941, 0.0639173, 0.0237207, 0.0629029, 0.0639763, 0.0526125, 0.0496376, 0.0311335, 0.0327787, 0.0397314, 0.0605658, 0.0597496, 0.0429675, 0.0750517, 0.0614827, 0.0289395, 0.0319605, 0.0341344, 0.0528973, 0.0402078, 0.0544343, 0.0225028, 0.0421389, 0.0547191, 0.0267605, 0.0590768, 0.0633123, 0.0571029, 0.0247947, 0.0404919, 0.0580735, 0.0201879, 0.0446425, 0.0852853, 0.0785675, 0.0435524, 0.0789552, 0.108481, 0.0763429, 0.0568449, 0.0976181, 0.0193503, 0.104427, 0.0589815, 0.0567618, 0.0477671, 0.0190475, 0.0315979, 0.0470722, 0.0313509, 0.0330997, 0.0137653, 0.0802294, 0.0190577, 0.0631891, 0.0110772, 0.04021, 0.0565795, 0.0417799, 0.0545507, 0.0409855, 0.0505762, 0.0546092, 0.0212646, 0.048511, 0.0498467, 0.0418281, 0.0691901, 0.0408811, 0.0305111, 0.0411153, 0.0882137, 0.0485664, 0.0508833, 0.0549399, 0.027823, 0.0424204, 0.0507732, 0.0439602, 0.0439548, 0.0707368, 0.040186, 0.0636013, 0.0751563, 0.0690881, 0.0578489, 0.0528338, 0.0643034, 0.0429041, 0.0596688, 0.0884887, 0.043352, 0.00904666, 0.0569481, 0.0633701, 0.0654956, 0.0471275, 0.056626, 0.0714928, 0.0212231, 0.0684326, 0.0483749, 0.0336413, 0.0518484, 0.0623324, 0.0571317, 0.0533131, 0.0476093, 0.0201184, 0.0499257, 0.0487797, 0.0544882, 0.034251, 0.0583368, 0.0733682, 0.0528256, 0.0751891, 0.0626113, 0.0273981, 0.0764021, 0.0359048, 0.0296147, 0.0153672, 0.0492127, 0.076934, 0.0406512, 0.0576261, 0.0434348, 0.0639695, 0.0454676, 0.0684276, 0.0289902, 0.052515, 0.0199161, 0.0991241, 0.0683252, 0.0644159, 0.0527083, 0.0290137, 0.0700787, 0.0424523, 0.0527613, 0.0627102, 0.0387692, 0.0266585, 0.0535573, 0.0373743, 0.0614506, 0.0418337, 0.017501, 0.0405597, 0.0219318, 0.0623151, 0.0648986, 0.0277504, 0.0747711, 0.0579164, 0.0763092, 0.0449403, 0.0633581, 0.0608819, 0.0277209, 0.0224672, 0.0273177, 0.0424859, 0.096432, 0.0402621, 0.0615038, 0.0651599, 0.0515761, 0.0571238, 0.0600729, 0.04041, 0.03219, 0.0572282, 0.0317005, 0.0478331, 0.0900849, 0.0462893, 0.0375221, 0.0233995, 0.024942, 0.0413335, 0.0773761, 0.0128199, 0.0901546, 0.0659293, 0.0604508, 0.0293173, 0.0203188, 0.0607509, 0.025188, 0.0447217, 0.0777709, 0.0178997, 0.0276108, 0.0630841, 0.0168227, 0.0382437, 0.0581765, 0.0248841, 0.0925997, 0.0777269, 0.0793952, 0.0703212, 0.0660063, 0.0958604, 0.0257268, 0.111194, 0.055095, 0.0485241, 0.0693149, 0.039521, 0.0608182, 0.0185132, 0.0406875, 0.0566574, 0.0368627, 0.0531759, 0.0431411, 0.0573512, 0.028333, 0.0725644, 0.070232, 0.0570263, 0.0357432, 0.0654624, 0.0190964, 0.0675642, 0.0275276, 0.0422891, 0.0504384, 0.0714733, 0.0404194, 0.0670487, 0.0187038, 0.0260595, 0.0638703, 0.0611456, 0.0373933, 0.0225968, 0.0600981, 0.0612574, 0.0620596, 0.0470511, 0.0761641, 0.0174339, 0.0581961, 0.0510945, 0.0464632, 0.06315, 0.0608004, 0.0916972, 0.0538474, 0.0185103, 0.0565797, 0.058554, 0.0565874, 0.0498821, 0.0391644, 0.103854]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
