Stats:
	Average	[0.0322615]
	Folder	[mesh001]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0287318, 0.00730207, 0, 0.00737874, 0.0627325, 0.0415827, 0.0356355, 0.0170867, 0.0271107, 0.0108693, 0.0374756, 0.0395577, 0.0249572, 0.0128129, 0.0141256, 0.0492536, 0.0391167, 0.0319414, 0.019908, 0.0481558, 0.0230239, 0.0382162, 0.00640693, 0.0314588, 0.0548058, 0.0684283, 0.0314555, 0.0503485, 0.0322151, 0.0229865, 0.0187972, 0.0395348, 0.0369392, 0.0119367, 0.0482122, 0.0424836, 0.0510961, 0.0531336, 0.0338096, 0.0272507, 0.0174142, 0.0242414, 0.0415453, 0.0129777, 0.0330491, 0.0436148, 0.0163825, 0.0577632, 0.0303515, 0.00887063, 0.0343337, 0.0278356, 0.075671, 0.00593458, 0.0116767, 0.0579609, 0.0258278, 0.0157704, 0.038178, 0.0390583, 0.0408482, 0.0151561, 0.0558826, 0.0314245, 0.0186421, 0.0387386, 0.0326165, 0.0147286, 0.00992729, 0.0335552, 0.0256363, 0.0342024, 0.0242411, 0.0354547, 0.0311482, 0.0195337, 0.0448062, 0.0343256, 0.0245347, 0.00762883, 0.0321002, 0.0557053, 0.0194523, 0.0466573, 0.0380583, 0.0573196, 0.0208951, 0, 0.0382673, 0.0313933, 0.0100402, 0.0329354, 0.0409347, 0.0214549, 0.00916064, 0.0349371, 0.0411693, 0.0468014, 0.0305865, 0.0184358, 0.0567345, 0.0335701, 0.0150998, 0.0441264, 0.0429888, 0.0463491, 0.0238998, 0.0464286, 0.0518727, 0.0493848, 0.0375317, 0.0110207, 0.0364659, 0.0254778, 0.0194216, 0.0510985, 0.022745, 0.0503499, 0.0218758, 0.0114226, 0.017116, 0.0581327, 0.0413664, 0.0346363, 0.0257119, 0.00650454, 0.0581664, 0.0136599, 0.0646293, 0.0561067, 0.0576813, 0.0473939, 0.0178, 0.042685, 0.0303218, 0, 0.0277509, 0.0395306, 0.0529116, 0.0424024, 0.0253953, 0.0611983, 0.0119771, 0.0332065, 0.0188239, 0.0326874, 0, 0.0442246, 0.0297978, 0.0483746, 0.0543517, 0.0347529, 0.0237091, 0, 0.0409779, 0.0253667, 0.0453625, 0.0394731, 0.0131457, 0.036127, 0.017562, 0.0503119, 0.00688564, 0.0384376, 0.0771412, 0.0322058, 0.0236653, 0.0343867, 0.0267876, 0.0370825, 0.0352945, 0.0231411, 0.01705, 0.0689977, 0.0274343, 0.0238032, 0.0355156, 0.0244109, 0.0473403, 0.02977, 0.091244, 0.0167613, 0.0422847, 0.00901751, 0.0187166, 0.0280744, 0.0218882, 0.0320778, 0.0217627, 0.0272805, 0.0390075, 0.0281656, 0.042062, 0.0241123, 0.0145941, 0.048623, 0.0257895, 0.0184192, 0.0236771, 0.0333053, 0.0581711, 0.0227314, 0.0570103, 0.0200441, 0.0234749, 0.0472295, 0.0370814, 0.070372, 0.015324, 0.0151076, 0.0202855, 0.0579845, 0.00921441, 0.0441239, 0.0315054, 0.0298192, 0.0295442, 0.0266683, 0.015449, 0.0324649, 0.0564325, 0.0341284, 0.0412121, 0.0263603, 0.0229669, 0.0500605, 0.0198782, 0.0714328, 0.0171238, 0.0446572, 0.0404383, 0.0165096, 0.0369851, 0.0156967, 0.0120054, 0.0162851, 0.0292149, 0.0242076, 0.0393517, 0.0234665, 0.0174455, 0.0543225, 0.01987, 0.0383319, 0.0457981, 0.0346092, 0.0435373, 0.0315665, 0.0270786, 0.00883275, 0.0149399, 0.0231826, 0.058348, 0.026411, 0.00484959, 0.0115472, 0.0376737, 0.0238762, 0.0163154, 0.0278004, 0.0262684, 0.0130471, 0.0360779, 0.0280398, 0.0323842, 0.0461468, 0.0377412, 0.0112343, 0.0476027, 0.0417338, 0.0292804, 0.0498927, 0.0350083, 0.0207826, 0.0119131, 0.0473636, 0.0340319, 0.024159, 0.0232547, 0.0298554, 0.052438, 0.0378819, 0.0385159, 0.0388209, 0.0925811, 0.0453911, 0.0684792, 0.0436611, 0.0265268, 0.0471225, 0.0330647, 0.0307494, 0.0124943, 0.0316174, 0.0360283, 0.0563246, 0.0124902, 0.0207828, 0.0407554, 0.0409806, 0.0143835, 0.0238907, 0.0437789, 0.0148185, 0.0205136, 0.0102858, 0.0221224, 0.024769, 0.0581279, 0.021483, 0.0303779, 0.0340901, 0.0214835, 0.0685775, 0.0232684, 0.039202, 0.0191843, 0.0454171, 0.00932866, 0.0427948, 0.0341582, 0.0263626, 0.038355, 0.0452413, 0.0457597, 0.0434168, 0.01865, 0.0207816, 0.0359575, 0.0245546, 0.0110756, 0.0461351, 0.0267418, 0.0452083, 0.0134362, 0.0265541, 0.0207818, 0.0112365, 0.00640497, 0.0333425, 0.0269589, 0.0248295, 0.02302, 0.0248736, 0.0206114, 0.0289399, 0.0383075, 0.0475661, 0.014914, 0.0382838, 0.0192943, 0.0457091, 0.0375419, 0.021147, 0.0548091, 0.0218162, 0.0495294, 0.0194597, 0.0574424, 0.0334518, 0.0358656, 0.0308441, 0.0224385, 0.0106403, 0.0269442, 0.0568127, 0.0445914, 0.0327224, 0.0364094, 0.0829254, 0.0196287, 0.0255513, 0.0409532, 0.0236769, 0.0257972, 0.0339402, 0.0506024, 0.0199057, 0.0215964, 0.0545587, 0.0393135, 0.0350694, 0.0496552, 0.0352074, 0.0136662, 0.0250398, 0.0552701, 0.0324541, 0.0622321, 0.0335326, 0.015982, 0.0345351, 0.0173226, 0.0430542, 0.0708104, 0.0460147, 0.0368584, 0.041994, 0.0108556, 0, 0.0316355, 0.00686274, 0.0489292, 0.0532801, 0.0463346, 0.0503576, 0.0722029, 0.0487104, 0.0151588, 0.025591, 0.0216111, 0.055035, 0.0525269, 0.0152217, 0.0190061, 0.0110473, 0.0279679, 0.0159764, 0.0325426, 0.0145229, 0.0432267, 0.0327078, 0.0363455, 0.0413711, 0.0185836, 0.0403315, 0.050003, 0.048184, 0.0349528, 0.0350061, 0.0156138, 0.0120017, 0.0543274, 0.0282731, 0.0534959, 0.0392888, 0.0111495, 0.0219588, 0.0209107, 0.0453038, 0.066558, 0.019385, 0.0427189, 0.0462161, 0.0110952, 0.0419786, 0.0298388, 0.0123469, 0.0635112, 0.0303454, 0.0288541, 0.0186208, 0.0554835, 0.0335247, 0.0444602, 0.0554416, 0.0219349, 0.0427493, 0, 0.0355208, 0.0428247, 0.0290818, 0.0405802, 0.0289399, 0.0259752, 0.0524212, 0.00896193, 0.0527665, 0.012132, 0.00942617, 0.0225056, 0.0489372, 0.0521024, 0.0226836, 0.0262853, 0.0231447, 0.0421393, 0.0293162, 0.0294608, 0.0442568, 0.0463948, 0.0499979, 0.0484686, 0.0544635, 0.00897228, 0.0376711, 0.0491832, 0.0404526, 0.0410127, 0.0432012, 0.0524867, 0.0144622, 0.0374526, 0.0308709, 0.0224321, 0.0336261, 0.0303727, 0.0193873, 0.0295396, 0.0444455, 0.0370021, 0.0570241, 0.0330855, 0.0544196, 0.0398557, 0.00947058, 0.0477634, 0.0566053, 0.0174489, 0.0454815, 0.011085, 0.0114878, 0.0324527, 0.0293718, 0.0219781, 0.0293542, 0.0172239, 0.0335382, 0.0508393, 0.0192718, 0.0128311, 0.0132387, 0.0162346, 0.0286799, 0.0282489, 0.0134403, 0.0233623, 0.0388883, 0.0145753, 0.0323838, 0.0365128, 0.02646, 0.0627753, 0.0435025, 0.0768421, 0.053918, 0.0320507, 0.0119899, 0.0295322, 0.0408186, 0.0353912, 0.0224474, 0.0199742, 0.0116463, 0.0530808, 0.0177544, 0.0110211, 0.041029, 0.0343615, 0.0133171, 0.0280411, 0.0288829, 0.0289322, 0.0103016, 0.0458076, 0.0097216, 0.0272369, 0.0363908, 0.0356654, 0.0310981, 0.0347731, 0.0316415, 0.0300224, 0.0398702, 0.0307462, 0.0466275, 0.00766479, 0.0242626, 0.0160794, 0.0179683, 0.0462965, 0.0266362, 0.0268693, 0.0430289, 0.0574427, 0.0282988, 0, 0.0408957, 0.0272762, 0.0317735, 0.0252111, 0.0293921, 0.0106169, 0.0184665, 0.0109793, 0.0281211, 0.033466, 0.0174015, 0.0379823, 0, 0.036286, 0.0416725, 0.0641653, 0, 0.0332075, 0.0712653, 0.0331645, 0.0219574, 0.043771, 0.0479859, 0.00503543, 0.0523037, 0.0174502, 0.0570073, 0.0434421, 0.0356185, 0.0285901, 0.0329099, 0.0201481, 0.054779, 0.0416437, 0.0222783, 0.0110479, 0.0394402, 0.0270709, 0.0374512, 0.0214664, 0.0343554, 0.0415442, 0.0245798, 0.0464132, 0.062271, 0.0508312, 0.0481955, 0.0455456, 0.0236563, 0.011058, 0.0129975, 0.0477227, 0.0197993, 0.0506536, 0.0292209, 0.0290896, 0.0064461, 0.0257021, 0.0178337, 0.0363578, 0.0439041, 0.039002, 0.0174791, 0.03511, 0.0286887, 0.0327801, 0.0393418, 0.0505868, 0, 0.0110258, 0.0468381, 0.0518772, 0.0230156, 0.0439821, 0.023141, 0.0320513, 0.0369354, 0.0421355, 0.0202582, 0.0187716, 0.00518321, 0.0446561, 0.0307763, 0.0455533, 0.0258999, 0.012345, 0.0146185, 0.0455172, 0.0342423, 0.0203528, 0.0221686, 0.0345996, 0.0233949, 0.0467677, 0.0325107, 0.0268209, 0.0511739, 0.0143548, 0.0367348, 0.0409497, 0.0271671, 0.014566, 0.0272106, 0.0254035, 0.0120878, 0.0095006, 0.0326279, 0.0222792, 0.0242517, 0.0396158, 0.0307854, 0.0605101, 0.0308705, 0.0485536, 0.044462, 0.0161554, 0.0504785, 0.00776579, 0.0178556, 0.0305961, 0.0362365, 0.0206249, 0.051558, 0.010678, 0.055716, 0.0662995, 0.018411, 0.0300352, 0.0502718, 0.0466915, 0.0189114, 0.0378689, 0.0110509, 0.0543629, 0.0171292, 0.0361865, 0.0336928, 0.024134, 0.0249426, 0.0177383, 0.0180442, 0.0089674, 0.0345688, 0.0473709, 0.026483, 0.0250733, 0.0057492, 0.0392825, 0.0270425, 0.0112739, 0.0447207, 0.0334953, 0.0258069, 0.0168432, 0.0495429, 0.0267579, 0.0213661, 0.0519436, 0.0527524, 0.0418981, 0.0487461, 0.0418228, 0.0582969, 0.0314109, 0.0294717, 0.0092364, 0.02329, 0.0485017, 0.00526418, 0.00855981, 0.0409866, 0.0100268, 0.0214051, 0.0448684, 0.0352725, 0.0316771, 0.0127511, 0.0213506, 0.034964, 0.0644039, 0.0267176, 0.0485156, 0.0371046, 0.0275152, 0.0702622, 0.0361052, 0.0300043, 0.0281128, 0.0269497, 0.0236944, 0.0171122, 0.0343218, 0.0174049, 0.00772406, 0.035541, 0.0216014, 0.0362226, 0.0115465, 0.0170742, 0.0345366, 0.0223759, 0.0450866, 0.0114585, 0.0285282, 0.0112881, 0.0279822, 0.0498116, 0.0525222, 0.0212162, 0.0224278, 0.0284582, 0.0433922, 0.0553293, 0.0396873, 0.0415366, 0.0404089, 0.0257463, 0.0483585, 0.0398756, 0.0282424, 0.0337843, 0.0246321, 0.0153983, 0.0505099, 0.0413624, 0.0129295, 0.0369842, 0.0264532, 0.0501021, 0.0323385, 0.0373714, 0.0374933, 0.037663, 0.0337413, 0.0380348, 0.0291424, 0.0188425, 0.0581878, 0.0200087, 0.03748, 0.0285832, 0.0192268, 0.0665363, 0.025051, 0.0582761, 0.0135503, 0.0231586, 0.0336691, 0.0330413, 0.018773, 0.0444583, 0.00622572, 0.0100263, 0.0245811, 0.0219105, 0.0553805, 0.0118721, 0.0370621, 0.0277413, 0.0407252, 0.00750629, 0.0204991, 0.024463, 0.0145093, 0.0166486, 0.0381249, 0.010149, 0.065926, 0, 0.0215494, 0.0529699, 0.0313702, 0.0428394, 0.0088707, 0.018767, 0.0161961, 0.0413707, 0.0384397, 0.0269479, 0.0148821, 0.0246935, 0.0482789, 0.0432426, 0.0437828, 0.00829204, 0.0214156, 0.0173855, 0.0101674, 0.0260206, 0.0336282, 0.0360112, 0.0545103, 0.0243212, 0.0231443, 0.0355205, 0.0436949, 0.00652023, 0.0295748, 0.0556605, 0.049114, 0.0686619, 0.0085043, 0.0262213, 0.0223502, 0.0465696, 0.0296097, 0.0257567, 0.0167563, 0.0269554, 0.0106059, 0.0183125, 0.0291283, 0.0482286, 0.0898627, 0.0247705, 0.0210772, 0.0481476, 0.0334241, 0.0395896, 0.0362678, 0.0425893, 0.0310195, 0.033636, 0.0452111, 0.0246006, 0.0331747, 0.0141485, 0.0161668, 0.0140015, 0.0484763, 0.00822149, 0.021639, 0.0458247, 0.0151702, 0.0377618, 0.0588107, 0.0537452, 0.0308586, 0.0328871, 0.026747, 0.040114, 0.0318508, 0.0439465, 0.0100732, 0.0718168, 0.0382505, 0.0401448, 0.0207095, 0.0503054, 0.0258079, 0.028489, 0.0346947, 0.0346781, 0.0576395, 0.0354912, 0.0353315, 0.0209311, 0.0201058, 0.0118999, 0.0157339, 0.0204199, 0.0220294, 0.0353339, 0.038543, 0.0391375, 0.0490589, 0.0313992, 0.0252035, 0.0284307, 0.0264395, 0.0334562, 0.0373782, 0.0226839, 0.0214306, 0.0259437, 0.0245877, 0.0216177, 0.043562, 0.0895479, 0.0407139, 0.0360068, 0.0565141, 0, 0.0146132, 0.0600147, 0.0188524, 0.0425292, 0.046247, 0.00648276, 0.0404574, 0.0414501, 0.0264851, 0.0263245, 0.0350793, 0.0431559, 0.0307889, 0.00910288, 0.0316358, 0.0512406, 0.0312469, 0.0335273, 0.00932831, 0.0668171, 0.0341583, 0.0552257, 0.0861537, 0.00765155, 0.0595109, 0.0304668, 0.0704842, 0.00775112, 0.0303888, 0.0388041, 0.0272272, 0.0242253, 0.0344285, 0.0646463, 0.0606569, 0.0261195, 0.042428, 0.0372307, 0.0309157, 0.00897196, 0.0280804, 0.019962, 0.0296992, 0.0492739, 0.0477347, 0.0207832, 0.040079, 0.0483405, 0.0433442, 0.0668642, 0.0302614, 0.0197769, 0.0296334, 0.0354791, 0.0191425, 0.0211349, 0.036364, 0.0186085, 0.0448845, 0.0446162, 0.0108547, 0.0444155, 0.0317846, 0.0421408]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
