Stats:
	Average	[0.0266341]
	Folder	[mesh053]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.109701, 0, 0, 0.112593, 0.0322147, 0.0309968, 0.0236964, 0.0162445, 0.0116991, 0.0579521, 0.0555971, 0.0272514, 0, 0.00870329, 0, 0.00813381, 0.00735816, 0.0110476, 0.0140455, 0.0182906, 0.0116399, 0.0228526, 0.114957, 0.0478421, 0.120795, 0.0256066, 0.0490845, 0.020225, 0.0430944, 0, 0.0151691, 0, 0.0113907, 0, 0, 0.0749239, 0.0266181, 0.0325524, 0.0115569, 0.00854359, 0.0311132, 0.00968505, 0.0155125, 0.0113397, 0.00554793, 0.0187721, 0.0223023, 0.00711519, 0.0174073, 0.0512715, 0.0336421, 0.0668453, 0.0140783, 0.0169935, 0.0155973, 0.0753301, 0.0510296, 0.0234731, 0.0296892, 0.0214559, 0.0236031, 0.0747201, 0.0156731, 0.119749, 0, 0.0988195, 0.0135692, 0.022099, 0.0308572, 0.0100636, 0.045734, 0.015784, 0.021697, 0.00736486, 0.0582256, 0.0209108, 0, 0.0587991, 0.0113464, 0.00966024, 0.00977374, 0.0249575, 0.0186182, 0.0134839, 0, 0, 0.0373292, 0.0168077, 0.0221175, 0.0144158, 0.0208398, 0.0147869, 0.0302951, 0.0246377, 0.0132462, 0, 0, 0.097932, 0.0123415, 0, 0.0108711, 0.011197, 0.00911629, 0.0195998, 0.0174304, 0.0207064, 0.0142881, 0.0199479, 0.0638276, 0.0101141, 0.00927777, 0.0136012, 0, 0, 0.0730804, 0.00881735, 0, 0.00960661, 0.0253226, 0, 0.0228807, 0.0118686, 0.00915276, 0.0628101, 0.0219513, 0.00905272, 0.0584221, 0.0212016, 0.0320305, 0.0884695, 0.00707615, 0.0918264, 0.0288818, 0.0201124, 0.0142338, 0.0122698, 0.0226697, 0.019462, 0.0741212, 0.024579, 0.0123784, 0.0171734, 0.0196436, 0.0120276, 0.0329508, 0.0353428, 0.0140429, 0.0157354, 0.0275465, 0.0300808, 0.094915, 0.00448035, 0, 0.0174131, 0.0184309, 0.0162205, 0.0286601, 0.00995995, 0.0673108, 0.0100952, 0.0998165, 0.0108805, 0.00661762, 0.0463138, 0.0252882, 0.132269, 0.0758289, 0.0433484, 0.0337682, 0.0113429, 0.140253, 0.0215062, 0.015059, 0.0208528, 0.0189906, 0.00938783, 0, 0.00949405, 0.0219584, 0.0955775, 0.052556, 0.0845476, 0.0798499, 0.0291631, 0.0152464, 0, 0.0203719, 0.10043, 0.0254692, 0.0172555, 0.0067361, 0.0133168, 0.0268292, 0.0114706, 0.0173974, 0.0835824, 0.0284892, 0.0141959, 0.02029, 0.0172778, 0.0118076, 0.0216541, 0.0291376, 0.0503102, 0.010309, 0.0273036, 0.0382873, 0, 0.0264953, 0.00901979, 0.00742147, 0.01391, 0.0922651, 0.0119857, 0.0975931, 0, 0, 0.0133714, 0.0165499, 0.0185871, 0.0134599, 0.0103294, 0.0553112, 0.0754259, 0.00687664, 0, 0, 0.0294081, 0.0190339, 0.0212475, 0.0135098, 0.0164826, 0.0142767, 0.0980799, 0.027597, 0.0104955, 0, 0, 0.0192152, 0.0265653, 0.00967734, 0.0237297, 0, 0.0171794, 0.0516936, 0, 0.0107723, 0.0733475, 0.10549, 0.0147371, 0.0268881, 0, 0.0203939, 0.0126824, 0.0131043, 0.0090983, 0.0591574, 0.0107086, 0.0269459, 0.0321108, 0.0366632, 0.0421085, 0.0124259, 0.0223618, 0.023175, 0.00876108, 0.0197397, 0.020209, 0.0161886, 0.00849062, 0.00749851, 0.0107383, 0.020038, 0.0106021, 0.008389, 0.0255694, 0.0131453, 0, 0.0198335, 0.0237172, 0.0112476, 0.0286231, 0.0233047, 0.015058, 0.0772914, 0.00821948, 0.0304977, 0.0279979, 0.00548518, 0.0120852, 0.0113818, 0.0092083, 0.0109429, 0.00859233, 0, 0.0189209, 0.0145083, 0.0167289, 0.00926291, 0.0184118, 0.0501688, 0.0945515, 0.0168729, 0.0158251, 0.0244588, 0.00905412, 0, 0.0103637, 0.00944456, 0.0743981, 0.0367952, 0, 0.00875623, 0.0256478, 0.103512, 0.0196907, 0, 0.0241595, 0.0169043, 0.0246229, 0.0197841, 0.0127991, 0.0262713, 0.0162114, 0, 0.0243421, 0.0122808, 0.0300658, 0, 0.0164697, 0.0103273, 0.0102133, 0.05779, 0.0142026, 0.128582, 0.0501374, 0.00821226, 0.0113824, 0.0161545, 0.0168999, 0, 0.0307753, 0.0205464, 0.107633, 0.0168537, 0.0242013, 0.114531, 0.0081032, 0.0129707, 0.0191755, 0.00980826, 0.0828906, 0.0228392, 0.00929004, 0.0801355, 0.0279076, 0.014607, 0.0193943, 0.0102633, 0.0443206, 0.0133359, 0.0112188, 0.0165845, 0.0171829, 0.0203217, 0.013593, 0.00814547, 0.062286, 0, 0.0177044, 0.0138461, 0.00917417, 0.0167173, 0.0193105, 0.076356, 0.0146471, 0.0321712, 0.0210017, 0.0245895, 0.0235472, 0.00838647, 0.0270149, 0.007758, 0.079519, 0.00924717, 0.0195089, 0.0793256, 0.0144969, 0.0153688, 0.0219576, 0.104533, 0.0196452, 0.011943, 0.012089, 0.0114578, 0.0130383, 0.00650983, 0.0128283, 0.0656371, 0.0298644, 0.0324401, 0.0252602, 0.0135006, 0.0180769, 0.0194394, 0.030729, 0.0266127, 0.0871228, 0.0344513, 0.00820167, 0.0147104, 0.0154748, 0.0272262, 0.00836269, 0.125689, 0.0647648, 0.00813541, 0.00860844, 0.0748321, 0.0281062, 0.0551895, 0.0128926, 0.107612, 0.0108243, 0, 0.0251078, 0.0240476, 0.030308, 0.0146214, 0.00971932, 0.0701148, 0.0113552, 0.131911, 0.039052, 0.037037, 0.0248198, 0.105613, 0.02136, 0.0702233, 0.0490325, 0, 0.0159823, 0.00705286, 0.0309576, 0.0126407, 0.00707696, 0.0175816, 0.0130857, 0.0515363, 0.0200034, 0.00960385, 0.0176149, 0.0165082, 0.0235551, 0.028832, 0, 0.0183431, 0.0205095, 0.031092, 0.0695376, 0.102544, 0.016901, 0.0186612, 0.0251973, 0, 0.0196487, 0, 0.00888869, 0.0210643, 0, 0.0474508, 0.00948949, 0.0515774, 0, 0.109747, 0.0083858, 0.0204411, 0.0200143, 0, 0.0782415, 0.0460701, 0.0128588, 0.079012, 0.036638, 0.0116079, 0.0489241, 0.121141, 0.0232213, 0.0162343, 0.0100521, 0.00979311, 0.00681888, 0.0193537, 0, 0.0308566, 0, 0.0272833, 0.0125891, 0.0129408, 0.0196423, 0.0772511, 0.00760363, 0.0227308, 0.0174218, 0.073431, 0.02389, 0.0106804, 0.0538806, 0.0190126, 0.00865471, 0.101419, 0.0106759, 0.0741452, 0.0120087, 0.0201647, 0.022123, 0.0425541, 0.00985371, 0.0402869, 0.0286774, 0.018697, 0, 0.073812, 0.00882455, 0.00855224, 0.0147652, 0.0146353, 0.00962012, 0.0306861, 0.0270413, 0.0348029, 0.0125133, 0.0254418, 0.0126385, 0.0884265, 0, 0.00994935, 0.0117055, 0.0851685, 0.0117888, 0.00919434, 0.0163673, 0.017141, 0, 0.0179809, 0.0259588, 0.0261149, 0.0115466, 0, 0.0138188, 0.0979753, 0.0124744, 0.0291904, 0, 0.0115822, 0.0162886, 0.0205714, 0.0455583, 0.00877652, 0, 0.0179461, 0.0170186, 0.00734041, 0.00884853, 0.0134457, 0.0102338, 0.0131995, 0.0297335, 0.00817648, 0.0720028, 0.00937585, 0.0663167, 0.0480156, 0.0111572, 0.0159674, 0.103574, 0.0131568, 0.0243041, 0.0156488, 0.0159964, 0.00648938, 0.0150404, 0.0287739, 0.0109881, 0.0108146, 0.0632012, 0.0626005, 0.0208476, 0.0172339, 0.102459, 0.0238453, 0.0699601, 0, 0.0162295, 0.0228794, 0.0196783, 0.0182079, 0.025525, 0.0233669, 0.0335859, 0.00902399, 0.023563, 0.00855991, 0.00878071, 0.020711, 0.0143951, 0.0101645, 0.0339446, 0.0205684, 0.0160415, 0, 0.049968, 0.0154207, 0.0726433, 0.014821, 0.0922917, 0.027909, 0.0193256, 0.0220689, 0.0180093, 0.0177291, 0.0205046, 0.0237003, 0.0103883, 0.0165698, 0.0200123, 0.0101672, 0.0131187, 0.0112873, 0.0180495, 0, 0.11983, 0.0114955, 0.12114, 0, 0.0126632, 0.0157749, 0.0339217, 0.0374213, 0.0279679, 0, 0.116865, 0.0100792, 0.0166868, 0, 0.0269061, 0.0108476, 0.0544342, 0.0299121, 0.0322597, 0.00943077, 0.010506, 0.100246, 0, 0.0135827, 0.00968327, 0.0639716, 0.0201299, 0.0737423, 0.00838532, 0.0958822, 0.0224047, 0, 0.00880311, 0, 0.0477634, 0.0096498, 0.0125592, 0, 0.0215253, 0.0177978, 0.0493828, 0, 0.0122543, 0.0258342, 0.00821814, 0.0191349, 0.0984374, 0.00834864, 0.0703068, 0.0184588, 0.0409505, 0.0629016, 0.0202586, 0.0220537, 0.0244311, 0.0769492, 0.0110671, 0.079669, 0.0131575, 0.113186, 0.114436, 0.0188619, 0.0134481, 0.00809209, 0, 0.0110451, 0, 0.00883345, 0.0275959, 0.076347, 0.0111717, 0, 0.0185569, 0.0157145, 0.0106456, 0.0264883, 0.0084054, 0.109857, 0.0344222, 0.0237771, 0.0310953, 0.017507, 0.0282179, 0.0236797, 0.0114187, 0.0244436, 0.0772909, 0.00980906, 0.0605044, 0.0178683, 0, 0.0152343, 0.0178027, 0.0304284, 0.00944495, 0.04406, 0.0194389, 0.0119621, 0.0303566, 0.0177576, 0.00859846, 0.00870107, 0.0930769, 0, 0.00979123, 0.0247024, 0, 0.0192781, 0.0220435, 0.0115858, 0.00912835, 0.0299212, 0.0845862, 0.00785121, 0.00940136, 0, 0.017959, 0, 0.0299106, 0.0130401, 0.0550045, 0.0291311, 0.0107058, 0.0121695, 0.0113246, 0.0215546, 0.0121925, 0.0155707, 0.0232915, 0.00854375, 0.0120658, 0.0117926, 0.0160266, 0.0088795, 0.0788847, 0.0133995, 0.0130342, 0.0239653, 0.10901, 0.044498, 0.0657787, 0.0099358, 0.0180245, 0.0108481, 0.0524706, 0.013421, 0.022362, 0.107379, 0.0208823, 0.0121194, 0.0184463, 0.0127241, 0.107834, 0.0137312, 0.0180532, 0.111201, 0.0132019, 0.017907, 0.0829477, 0.0129342, 0.029311, 0.0554797, 0.0266842, 0.0569026, 0.0874184, 0.0819146, 0.00907236, 0.0422421, 0.0306705, 0.0208167, 0.0137686, 0.0197191, 0.022677, 0.0156656, 0.135261, 0, 0.0127043, 0.0185745, 0.0222732, 0.0160997, 0.00925389, 0, 0.0133341, 0.030013, 0, 0.0146317, 0.0178044, 0.0144981, 0.0733388, 0.0237063, 0.0123219, 0.0144303, 0.00921775, 0.00870909, 0.0166985, 0.0173315, 0.0129116, 0.0163401, 0.0106834, 0.0225771, 0.0163019, 0.015767, 0.0110766, 0.0154985, 0.0142273, 0.0158848, 0, 0.0150846, 0, 0.0100793, 0.0263714, 0.0210018, 0.0112523, 0.0564376, 0.0825231, 0.0117572, 0.00734787, 0.0110028, 0.0174938, 0.145042, 0.0443829, 0.010764, 0.00907321, 0.00740677, 0.0189169, 0.014164, 0.0076026, 0.00554287, 0.0341066, 0.0104458, 0.00919049, 0.0125996, 0, 0.0175136, 0.038745, 0.0140067, 0, 0.0290848, 0.0621656, 0.00786929, 0.02683, 0.0230934, 0, 0.027986, 0.0377355, 0.0100169, 0.0145762, 0.0195165, 0, 0.0133707, 0.0190247, 0.0289512, 0.0149293, 0.00903438, 0.0233931, 0.023703, 0.0153213, 0.0420953, 0.0226785, 0.0257551, 0.0262264, 0.0356844, 0.0154768, 0.00859633, 0.00775198, 0.0880468, 0.026731, 0.01717, 0.014719, 0.0345406, 0.0105789, 0.011164, 0, 0.0109011, 0.0201665, 0.0105588, 0.0119284, 0.00581603, 0.0751517, 0.00813714, 0.0394419, 0.02191, 0.0161638, 0, 0.00960013, 0.0239407, 0.0186777, 0.0159914, 0.132895, 0.0101777, 0.10479, 0.0325127, 0.0146421, 0.0342825, 0.0224708, 0.0207503, 0.00563123, 0.0211228, 0, 0.0199003, 0.0565711, 0.0191476, 0.0622117, 0.00962234, 0.0173997, 0.0289031, 0, 0.0206819, 0.00809573, 0.00779702, 0.0265743, 0.0215677, 0.0118015, 0.00957362, 0.0162979, 0.0144724, 0.0274701, 0.0240218, 0.00939504, 0, 0, 0.0110202, 0.0106656, 0.0183438, 0, 0.0710652, 0.0153288, 0.086005, 0.0921108, 0, 0.0424166, 0.0228555, 0.0466765, 0.0103791, 0, 0.00834287, 0.00925837, 0.0669004, 0.0739063, 0.0102527, 0.0253292, 0, 0.0369696, 0.0458003, 0.0267969, 0.0148619, 0.0282941, 0.00907181, 0.0283134, 0.0143489, 0.0145909, 0.0107129, 0.0069984, 0.00918317, 0.0168488, 0.00706718, 0.0113393, 0.0106104, 0.0105211, 0, 0.0151288, 0, 0, 0.091609, 0, 0.0247917, 0.082768, 0.0755343, 0.0253629, 0.0190272, 0, 0.0162062, 0.0239, 0.045455, 0.013778, 0.0616937, 0.00925457, 0.0304102, 0.0251621, 0.0221696, 0.0527596, 0.0169549, 0.0248523, 0.0132703, 0.0444976, 0.0116652, 0.0279084, 0.0115679, 0.00782214, 0.0246854, 0.0581782, 0.0175989, 0.0429095]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
