Stats:
	Average	[0.0405123]
	Folder	[mesh070]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0426752, 0.0180664, 0.0863304, 0.111357, 0.0462115, 0.0282296, 0.0585897, 0.0787161, 0.030237, 0.0118694, 0.0689414, 0.0161106, 0.0392511, 0.116179, 0.0619287, 0.0366624, 0.0119245, 0.069853, 0, 0, 0, 0.0399175, 0.0267416, 0.0690222, 0.0957862, 0.0201245, 0.0413475, 0.124472, 0.0427861, 0.0266287, 0.0706616, 0.0213228, 0.0107582, 0.0482839, 0.0130855, 0.0266885, 0.0215248, 0.00955195, 0.0513442, 0.0246225, 0.108875, 0.0077387, 0.00890327, 0.0894755, 0.0168991, 0.0340178, 0.0305675, 0.0366716, 0.00760538, 0.0298187, 0.0767313, 0.0123307, 0.0287581, 0.0576623, 0.0333859, 0.0189079, 0.0435829, 0.0393625, 0.0404562, 0.0696906, 0.0170026, 0.0300795, 0.0359352, 0.0364745, 0.0198826, 0.0262509, 0.0205055, 0.0410408, 0.0501092, 0.0281758, 0.0180187, 0.0283168, 0.0380001, 0.0990084, 0.0476074, 0.0441373, 0.0489266, 0.0953502, 0.0605373, 0.0644455, 0.0580503, 0.034061, 0.0684262, 0.0172696, 0.0804776, 0.0428285, 0.0491205, 0.0985509, 0.0554356, 0.00923984, 0.0839888, 0.0176206, 0.0337352, 0.0214549, 0.0837682, 0.04715, 0, 0.0209158, 0.0141536, 0.0706199, 0.0149169, 0.0454725, 0.0134717, 0.109766, 0.00934885, 0.0323754, 0.0396735, 0.0257258, 0.013823, 0.019098, 0.030967, 0.0573182, 0.0210806, 0.0204077, 0.0929696, 0.0223426, 0.0225291, 0.0235169, 0.0238975, 0.0810954, 0.114614, 0.0242982, 0.0224274, 0.00974564, 0.0137118, 0.0149999, 0.0221158, 0.107432, 0.0127433, 0.0392319, 0.0384723, 0.028591, 0.0603956, 0.0401858, 0.016241, 0.0153998, 0.027934, 0.0284126, 0.0222647, 0.030166, 0.00855906, 0.0545842, 0.0449234, 0.0214654, 0.0697785, 0.0304017, 0.0227351, 0.0223222, 0.0569051, 0.0108134, 0.0345888, 0.0683066, 0.0339912, 0.00565546, 0.0968755, 0.0251774, 0.0111895, 0.0746768, 0.0780314, 0.0141265, 0.0535522, 0, 0.0692592, 0.0175135, 0.0646078, 0.0133098, 0, 0.0265495, 0.0337673, 0.0234968, 0.0844205, 0.0468056, 0.01705, 0.0121729, 0.0296926, 0.0138236, 0.0116733, 0.0482317, 0.0496053, 0.0180186, 0.0681993, 0.0819049, 0, 0.0453631, 0.0770144, 0.0206011, 0, 0.0110927, 0.0275194, 0.0153942, 0.0455812, 0.0195571, 0.0587695, 0.0490188, 0.0139402, 0.0340135, 0.0257895, 0.038201, 0.00837998, 0.0408942, 0.0277473, 0.0438203, 0.0192767, 0.0300215, 0.101838, 0.0241935, 0.051652, 0.0227027, 0.110149, 0.0970784, 0.0369552, 0.0958435, 0.0277654, 0.0402392, 0.0629414, 0.0672193, 0.0346954, 0.0239355, 0.0859947, 0.0875907, 0.0386171, 0.0115805, 0.0209064, 0.10766, 0.0172954, 0.0530047, 0.0494629, 0.0255057, 0.0306211, 0.0225847, 0.0192701, 0.0820843, 0.0191416, 0.0620329, 0.053634, 0.051033, 0.0460874, 0.0525213, 0.0349997, 0.023066, 0.0884946, 0.0242288, 0.0449795, 0, 0.0232955, 0.092124, 0.0209439, 0.033254, 0.0515625, 0.0707568, 0.0710512, 0.0110181, 0.0837018, 0.0345324, 0.0693059, 0.0277465, 0.047177, 0.0152381, 0.037475, 0.0360605, 0.066655, 0.103113, 0.0398141, 0.0462496, 0.0771497, 0.0125307, 0.0206393, 0.119941, 0.0185688, 0.0262355, 0.0572582, 0.0390285, 0.00858659, 0.0207826, 0.112618, 0.0301998, 0.0837979, 0.0860378, 0.0143767, 0.0219157, 0.0114843, 0.0183112, 0.0485886, 0.116059, 0.0687899, 0.0238844, 0.0574938, 0.0768486, 0.0490889, 0.0332617, 0.0477763, 0, 0.0668457, 0, 0.0311524, 0.0236922, 0.0649334, 0.0177424, 0.0239955, 0.0124999, 0.104068, 0.00972407, 0.0187496, 0.0833264, 0.0222317, 0.0899983, 0.0742812, 0.0138987, 0.0327708, 0.0828391, 0.00814302, 0.0426636, 0.0552995, 0.0268911, 0.0355153, 0.0781357, 0.0387197, 0.0328767, 0.0566366, 0.0171738, 0.0287232, 0.0899528, 0.0240567, 0.0207356, 0.0432772, 0.0121646, 0, 0.0851085, 0.0262271, 0.0245546, 0.0520384, 0.0261629, 0.00805808, 0.0154501, 0.0610248, 0.0363506, 0.0243564, 0.0278256, 0.0725312, 0.0503748, 0.0545176, 0.0160975, 0.0440154, 0.0125976, 0.0884217, 0.0195033, 0.0126378, 0.0396702, 0.0309562, 0.0309216, 0.041596, 0.137487, 0.0115677, 0.0534215, 0.0184841, 0.029401, 0.0474196, 0.00716901, 0.0233788, 0.0412841, 0, 0.0306433, 0.0186152, 0.0847831, 0.0155512, 0, 0.0408502, 0, 0.0141148, 0.0324003, 0.0116544, 0.0450175, 0.0250461, 0.035797, 0.0141531, 0.0271245, 0.0119726, 0.0199057, 0.0343186, 0.0170162, 0.0072518, 0.0251781, 0.0213718, 0.0296141, 0.0130515, 0.023734, 0.0350908, 0.0146642, 0.0268184, 0.0196045, 0, 0.00916421, 0.0228622, 0.0295074, 0.03807, 0.0317774, 0.0721012, 0.0206464, 0.0508325, 0.13133, 0, 0.0575821, 0.00931814, 0.0398083, 0.0128528, 0.0492704, 0.0267845, 0.0250516, 0.107599, 0.118943, 0.0502737, 0.0265313, 0.0193693, 0.0402052, 0.0951956, 0, 0.0441511, 0.0159764, 0.00861604, 0.0443012, 0.117529, 0.0291498, 0.01487, 0.0726989, 0.0755919, 0.0294519, 0.0384628, 0.0318692, 0.0368328, 0.072425, 0.0598769, 0.0247285, 0.0324131, 0.0502363, 0.0673844, 0, 0.0696144, 0.0103337, 0.0775479, 0.0479843, 0.0119865, 0.0741685, 0.0355243, 0.00860837, 0.00622587, 0.0284617, 0.0514839, 0.0893897, 0.0251614, 0.0303669, 0.0247401, 0.112959, 0.0398667, 0.0234341, 0.0247925, 0.0130905, 0.036897, 0.0429814, 0.0135422, 0, 0.0802146, 0.0205103, 0.0516654, 0.0343937, 0.0494987, 0.0104998, 0.0370706, 0.0344834, 0.0304574, 0.0529743, 0.024675, 0.0318351, 0.018678, 0.0651586, 0.0745254, 0.0410869, 0.0204553, 0.0293162, 0.11757, 0.0224366, 0.0109173, 0.0313319, 0.0090128, 0.0253527, 0.0802126, 0.0705888, 0, 0.0134857, 0.0729607, 0.02803, 0.0427916, 0.0735402, 0.0682048, 0.0658854, 0.0144475, 0.0263376, 0.00950532, 0.00735548, 0.151112, 0.0142632, 0.0379832, 0.0258873, 0.0208874, 0.0373676, 0, 0.048636, 0.0369378, 0.0310039, 0.0682668, 0.0229863, 0.0220327, 0.0221897, 0.0351147, 0.0487952, 0.0359683, 0.0592112, 0.0404188, 0.0747432, 0.0218593, 0.00914529, 0.0675149, 0.0357768, 0.0477744, 0.0622768, 0.10828, 0.110606, 0.0299558, 0.0102815, 0.0129885, 0.0217477, 0.061948, 0.0368529, 0.0438097, 0.0392062, 0.0533778, 0.0295562, 0.0134641, 0.0685803, 0.0166283, 0.100027, 0.0473161, 0.0224474, 0.0144306, 0.059246, 0.0262738, 0.0361739, 0.0657945, 0.00843339, 0.076554, 0.0241781, 0, 0.0748591, 0.0934386, 0.0808036, 0.0312503, 0.0546189, 0.0563853, 0.0099653, 0.0427753, 0.0443945, 0.00743445, 0.0211374, 0.0248875, 0.0078486, 0.013465, 0.0331767, 0.0608831, 0, 0.0315539, 0.103633, 0.0214469, 0.107327, 0.0307569, 0.0144329, 0.0367328, 0.113338, 0.0776296, 0.0804759, 0.0434294, 0.0758803, 0.051923, 0.0739448, 0.0106095, 0.0653432, 0.113358, 0.0410098, 0.052713, 0.080423, 0.0273895, 0.0076029, 0.0295587, 0.0196548, 0.0139854, 0.00980428, 0.0194354, 0.0582241, 0.0364823, 0.0705504, 0.0243564, 0.0179761, 0.107361, 0.0329825, 0, 0.0216031, 0.0118112, 0.0204768, 0.0264344, 0.0275993, 0.0210612, 0.0256081, 0.0541727, 0.0222783, 0.0713522, 0.0149298, 0.056534, 0.0144162, 0.0983774, 0.00770573, 0.020742, 0.00921151, 0.0249158, 0.0259338, 0.0419869, 0.0318795, 0.0222045, 0.0165187, 0.0179167, 0.01634, 0.0282222, 0.0616412, 0.0188884, 0.0496791, 0.0265148, 0.105154, 0.0727546, 0.0877066, 0.06723, 0.0102452, 0.105648, 0.0827806, 0.0436956, 0.0529078, 0.0470884, 0.0451281, 0.0377313, 0.0570365, 0.0339454, 0.0195437, 0.0425527, 0.08261, 0.0440217, 0.0941603, 0.0272072, 0.0563593, 0.0916079, 0.0358133, 0.0588435, 0.0583915, 0, 0.0190322, 0.0323408, 0, 0.0545918, 0.0605411, 0.0303653, 0.0865137, 0.0450458, 0.0336667, 0.0274909, 0.0910226, 0.034614, 0.0321809, 0.00994804, 0.125646, 0.0875723, 0.0340524, 0.0549594, 0.0301942, 0.0912506, 0.0516201, 0.0208164, 0.0119284, 0.0838813, 0.0809457, 0.033314, 0.0123217, 0.0772641, 0.055065, 0.0151261, 0.0950354, 0.0299007, 0.0211503, 0.0115303, 0.00877718, 0.0734226, 0.0824934, 0.0186205, 0.0224527, 0.0426628, 0.0183974, 0.0448061, 0.100273, 0.0934165, 0, 0.0167478, 0.0244322, 0.0677, 0.0588584, 0.00929381, 0.0636871, 0.0103041, 0.049445, 0.0233403, 0.0273627, 0.0219983, 0.0429117, 0.0273679, 0.0934006, 0.115574, 0.0515027, 0.0384782, 0.0457267, 0.0337782, 0.00579952, 0.0126096, 0, 0, 0.0173891, 0.107272, 0.036121, 0.0689795, 0.0246638, 0.0750728, 0.124577, 0.0398126, 0.0133212, 0.0683358, 0.0320228, 0.0633881, 0.0371047, 0.0117127, 0.0933081, 0.076438, 0.0401789, 0.027773, 0.0145793, 0.0675789, 0.0165729, 0.0719292, 0.0246156, 0.0268975, 0.0352725, 0.0287125, 0.0760532, 0.0174165, 0.0182886, 0.0156942, 0.0354685, 0.102308, 0.00862548, 0.0511467, 0, 0.0374381, 0.00806971, 0.0992907, 0.0611844, 0.0927783, 0.092346, 0.0618466, 0.0313052, 0.0468054, 0.0777412, 0.0246825, 0.0366335, 0.0785141, 0.0401954, 0.0460878, 0.0396061, 0.0847303, 0.016208, 0.0288753, 0.058737, 0.0286127, 0.0365085, 0.0218946, 0.0349917, 0.0157067, 0, 0.0512806, 0.025732, 0.0171831, 0.0101925, 0, 0.0828547, 0.0237574, 0.00893909, 0.0421852, 0.0485893, 0.0494654, 0.092241, 0.00861569, 0.0284856, 0.0846551, 0.0216483, 0.0204952, 0.0131934, 0.0760339, 0.0301027, 0.0201415, 0.0110517, 0.0154528, 0.0492939, 0.030528, 0.0507708, 0.0637112, 0.084524, 0.0171495, 0.0629538, 0.00489359, 0.0477461, 0.0384177, 0.0292174, 0.0222468, 0.0910573, 0.0483695, 0.0499415, 0.0207536, 0.0324066, 0.109755, 0.0827219, 0.0318893, 0.0154786, 0.0320685, 0.0140914, 0, 0.0156225, 0.0196165, 0.0245465, 0.0138895, 0, 0.0885274, 0.099409, 0.0373311, 0.0598741, 0.0173679, 0.0115365, 0.0358461, 0.00916432, 0, 0.0238031, 0.0748848, 0.0969068, 0.081165, 0.0114521, 0.027875, 0.0354717, 0.0236432, 0.0385471, 0.0289179, 0.0253734, 0.0110659, 0.0686347, 0.0206938, 0.0238759, 0.0333355, 0.0521998, 0.0403139, 0, 0.0369419, 0.0332705, 0.0843214, 0.00953115, 0.0245552, 0.0568352, 0.0199498, 0.0254437, 0.0139257, 0.00918204, 0.105593, 0.0186599, 0.0680426, 0.017532, 0.0105842, 0.0250314, 0.102855, 0.0269554, 0.0577767, 0.0342117, 0.0182035, 0.0168676, 0.0268094, 0.0394029, 0.0316091, 0.0179131, 0.0519556, 0.0267702, 0.121046, 0.0268672, 0.0101734, 0.0122397, 0.0227263, 0.0246006, 0.0556947, 0.0422527, 0.026709, 0.0965037, 0.0307304, 0.067094, 0.0585191, 0.0150929, 0.0300775, 0.0280913, 0.0196254, 0.0297379, 0.0187969, 0.0192004, 0.017221, 0.0149761, 0.026527, 0.023293, 0.0457825, 0.0230327, 0.0251571, 0, 0, 0.0317556, 0.0225735, 0, 0.0300346, 0.0254974, 0.0263622, 0.0150623, 0.0827801, 0.0403507, 0.0819387, 0.0166236, 0.0674073, 0.0593637, 0.0360714, 0.0074553, 0.0341318, 0.0732789, 0.0318856, 0.0431488, 0.0378517, 0.0200143, 0.0192745, 0.0565681, 0.0566294, 0.0243446, 0.103747, 0.0104953, 0.0469515, 0.0230537, 0.0648678, 0.0659794, 0.0379905, 0.0658457, 0.0331891, 0.12332, 0.0443287, 0.0302186, 0.0400254, 0.0260862, 0.0255259, 0.111097, 0.0290268, 0.0299907, 0.00930833, 0.011774, 0.0671531, 0.0161767, 0.0216033, 0.0861036, 0.0553982, 0.0355649, 0.0118994, 0.0567753, 0.0640843, 0.0188361, 0.00859536, 0.0311808, 0.0146058, 0.065115, 0.129169, 0.0589817, 0.043442, 0.0838765, 0.0349024, 0.0345439, 0.0722265, 0.0155411, 0.113017, 0.0122722, 0.0279714, 0.0374419, 0.0733659, 0.097654, 0.0587189, 0.0458674, 0.0564246, 0.019962, 0.0257667, 0.0493421, 0.0576972, 0.0744072, 0.0147709, 0.0221129, 0.00871086, 0.0307755, 0.00749636, 0.011356, 0.010616, 0.0247575, 0.0191425, 0.0463489, 0.0658184, 0.0107393, 0.0200961, 0.0192477, 0.0638562, 0.0380666, 0.0111125, 0.04118]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0369362]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.020422, 0.0263938, 0.0939234, 0.109498, 0.0590809, 0.0582618, 0.0194729, 0.046876, 0.0207873, 0.0400923, 0.0298322, 0.0789568, 0.018303, 0.110214, 0.0355794, 0.042682, 0.03005, 0.0119825, 0.013355, 0.0116793, 0.0228988, 0.0290839, 0.0201388, 0.0439562, 0.0470966, 0.00752328, 0.0105055, 0.0136804, 0.0253522, 0.0319227, 0.0184721, 0.0149238, 0.0359352, 0.0261737, 0.0464262, 0.0581722]
