Stats:
	Average	[0.0509656]
	Folder	[mesh045]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0239084, 0.00435493, 0, 0.00404432, 0.0780806, 0.0439908, 0.109737, 0, 0.0312396, 0.0296732, 0.0721941, 0.0495822, 0.111621, 0.0642504, 0.0947879, 0.0709618, 0.0279819, 0.0367705, 0.0463722, 0.0747356, 0.0277221, 0.0590169, 0.100827, 0.0590969, 0.0417241, 0.0424699, 0.0540168, 0.0185966, 0.0587813, 0.0734254, 0.0373979, 0.0510017, 0.0443752, 0.0869403, 0.025115, 0.0813066, 0.0239751, 0.0265935, 0.050639, 0.044708, 0.0551588, 0.0419163, 0.0562154, 0.102266, 0.0468646, 0.044395, 0.0610538, 0.0392251, 0.0212106, 0.0124537, 0.0144652, 0.090151, 0.0346807, 0.0585735, 0.0687278, 0.0926566, 0.0362804, 0.0553781, 0.0668057, 0.0439148, 0.0651177, 0.0264763, 0.0457109, 0.0441188, 0.0639848, 0.0841624, 0.0569015, 0.0443014, 0.0125351, 0.0791352, 0.0689456, 0.0724393, 0.0496682, 0.0743631, 0.0617608, 0.0350865, 0.0240848, 0.0477745, 0.0639224, 0.037585, 0.0952121, 0.039322, 0.0460412, 0.00896562, 0.0513038, 0.119803, 0.018324, 0.0598847, 0.028298, 0.0600103, 0.0923297, 0.0324354, 0.0476345, 0.0277388, 0.0512742, 0.0818137, 0.0219631, 0.0813545, 0.0835676, 0.020917, 0.0576935, 0.0253927, 0.0263182, 0.0307144, 0.0333462, 0.0400151, 0.0853613, 0.0971222, 0.0315849, 0.0548684, 0.110218, 0.0445734, 0.0346392, 0.0490935, 0.0432902, 0.0222137, 0.0279913, 0.0424188, 0.0895253, 0.0136251, 0.0149595, 0.0307558, 0.0533438, 0.073324, 0.126117, 0.0331886, 0.0339351, 0.0832894, 0, 0.0549653, 0.0755533, 0.0639124, 0.0506828, 0.0940914, 0.0414492, 0.0459434, 0.0300342, 0.0723317, 0.0621579, 0.0135142, 0.0112986, 0.0898931, 0.0550795, 0.0841753, 0.0169977, 0.0617607, 0.073178, 0.0615284, 0.0502997, 0.061297, 0.0965537, 0.0602293, 0.0444645, 0.0564447, 0.0349509, 0.0530744, 0.0568489, 0.0227974, 0.0585926, 0.0676385, 0.0453281, 0.048616, 0.0817706, 0.0218576, 0.0223103, 0.0507421, 0.131975, 0.0341552, 0.070343, 0.040888, 0.0557011, 0.049865, 0.0332569, 0.0476028, 0.0528188, 0.00703527, 0.0344767, 0.0490217, 0.0348801, 0.072351, 0.0139041, 0.0518136, 0.0486442, 0.0453378, 0.0969053, 0.0519169, 0.0283001, 0.0209243, 0.0190693, 0.0182235, 0.0460851, 0.0547933, 0.0387638, 0.0267777, 0.0446689, 0.0882473, 0.0529326, 0.0476015, 0.0344943, 0.0393692, 0.077888, 0.0630774, 0.0314108, 0.0441405, 0.067829, 0.0623837, 0.0548908, 0.0459546, 0.0674744, 0.0557239, 0.0622488, 0.0952207, 0.0533942, 0.0381982, 0.0149831, 0.0338123, 0.0723715, 0.0719626, 0.040385, 0.0800424, 0.0434272, 0.0405997, 0.0928378, 0.0295542, 0.0274459, 0.0137517, 0.0757349, 0.0598686, 0.0239482, 0.0700072, 0.0525936, 0.0502909, 0.0260146, 0.0611067, 0.0912352, 0.0508905, 0.0375039, 0.0493772, 0.0334019, 0.0650521, 0.0485363, 0.0529259, 0.0187927, 0.0519409, 0.0187307, 0.0561491, 0.0356509, 0.0563789, 0.100414, 0.044056, 0.0605933, 0.0211345, 0.0929271, 0.0195043, 0.0300527, 0.0660118, 0.0586411, 0.0652819, 0.0867643, 0.0237905, 0.0581241, 0.042742, 0.0465134, 0.105779, 0.0563395, 0.093859, 0.0599056, 0.0341417, 0.0151005, 0.0551357, 0.0552878, 0.10203, 0.0262471, 0.0346772, 0.0932547, 0.0873657, 0.0706379, 0.0941286, 0.0975647, 0.0609819, 0.0982506, 0.0402441, 0.0782339, 0.0823228, 0.0446662, 0.0328701, 0.00828874, 0.0539414, 0.0534665, 0.0628961, 0.0530093, 0.0821236, 0.0410865, 0.0450866, 0.0514448, 0.0305132, 0.047484, 0.0493367, 0.0593099, 0.0549234, 0.0352656, 0.0371433, 0.0204624, 0.0572132, 0.0149981, 0.0568809, 0.0192292, 0.125281, 0.0360795, 0, 0.0172209, 0.0333207, 0, 0.0325978, 0.0271395, 0.0907267, 0.1177, 0.0679055, 0.0597925, 0.0118539, 0.0150609, 0.077514, 0.0371875, 0.0613729, 0.0155656, 0.0503762, 0.0316957, 0.0247395, 0.0611959, 0.0499406, 0.0700343, 0.0249644, 0.0524108, 0.0510272, 0.0548426, 0.0087794, 0.018705, 0.0385953, 0.0487277, 0.042642, 0.0649237, 0.0955131, 0.0731897, 0.0230076, 0.0505477, 0.0477355, 0.0159665, 0.0346419, 0.0408751, 0.0368188, 0.09345, 0.0703339, 0.0420061, 0.0937704, 0.0491754, 0.0490965, 0.0616069, 0.0754108, 0.0138276, 0.07721, 0.0939495, 0.0967965, 0.024772, 0.0384421, 0.0287223, 0.0493239, 0.0622833, 0.067159, 0.0917274, 0.0475958, 0.0338766, 0.0712494, 0.0607312, 0.0694446, 0.0676185, 0.0312156, 0.0885285, 0.0373553, 0.00873221, 0.0521192, 0.0490831, 0.0730158, 0.0462091, 0.0573362, 0.0309357, 0.0239947, 0.0179475, 0.0249979, 0.0246303, 0.0188171, 0.0587853, 0.0373276, 0.0126948, 0.0432259, 0.0884988, 0.0780399, 0.0222989, 0.0545227, 0.0571929, 0.0652308, 0.0618603, 0.0461825, 0.0416344, 0.0509745, 0.0287916, 0.033777, 0.0741495, 0.049427, 0.0571938, 0.0899864, 0.0438054, 0.0734066, 0.0661799, 0.0372434, 0.0784029, 0.0716161, 0.0391455, 0.0520627, 0.0529898, 0.0751918, 0.0431239, 0.0974768, 0.089241, 0.0282061, 0.0960698, 0.0227221, 0.0125193, 0.0636278, 0.0402222, 0.0277646, 0.0480782, 0.0938854, 0.030265, 0.0270299, 0.0630954, 0.0408502, 0.0982387, 0.0322617, 0.054109, 0.0637243, 0.0329155, 0.0154559, 0.0419999, 0.0901463, 0.0320759, 0.023896, 0.0436067, 0.0295152, 0.037635, 0.0130876, 0.0237861, 0.0748183, 0.0359594, 0.0568625, 0.0543491, 0.0133054, 0.0291238, 0.0581081, 0.0264675, 0.0158742, 0.0312031, 0.111668, 0.0633978, 0.0457142, 0.127336, 0.027899, 0.0327587, 0.0982977, 0.0467418, 0.0428213, 0.052195, 0.0304142, 0.0472146, 0.0497135, 0.0568884, 0.0937836, 0.115214, 0.0717603, 0.0509613, 0.0692035, 0.0550431, 0.0394532, 0.0167793, 0.0475249, 0.0416848, 0.0375422, 0.0428219, 0.0729207, 0.0624088, 0.0358501, 0.0590954, 0.0716095, 0.0472486, 0.0270387, 0.056221, 0.0410479, 0.0588675, 0.00950474, 0.0765511, 0.0638139, 0.0344202, 0.0225914, 0.0326403, 0.100991, 0.0850294, 0.0463097, 0.0284647, 0.0527706, 0.0798421, 0.0903182, 0.0552328, 0.0330077, 0.0448514, 0.101888, 0.0283178, 0.041329, 0.0453459, 0.0239246, 0.0527641, 0.0741545, 0.0771733, 0.0587714, 0.0537429, 0.05054, 0.0150445, 0.0312033, 0.113542, 0.0510286, 0.00995706, 0.0435529, 0.0190543, 0.0682972, 0.0347908, 0.0650769, 0.0683004, 0.0546279, 0.0325158, 0.0265427, 0.0812099, 0.0987573, 0.067874, 0.0798595, 0.065741, 0.0494863, 0.0356317, 0.0682063, 0.0362799, 0.0503072, 0.0444375, 0.0618451, 0.0383355, 0.0853342, 0.0383641, 0, 0.0397418, 0.0238028, 0.0518979, 0.0539262, 0.0488365, 0.0408784, 0.051028, 0.0384331, 0.064634, 0.0960699, 0.0834322, 0.0430761, 0.0180292, 0.064486, 0.0380806, 0.0579828, 0.0507606, 0.0584723, 0.0430735, 0.073047, 0.0398556, 0.0502613, 0.0125252, 0.0377936, 0.0106557, 0.114996, 0.0390631, 0.0609321, 0.00929334, 0.0201735, 0.0355313, 0.0415521, 0.0555878, 0.0815129, 0.0590897, 0.0602232, 0.0167787, 0.0205094, 0.0429938, 0.0439574, 0.0433685, 0.024294, 0.0591332, 0.0334873, 0.0925588, 0.0364889, 0.022624, 0.0542884, 0.0544474, 0.102434, 0.0366831, 0.0203765, 0.0327176, 0.0131114, 0.0287461, 0.0531855, 0.0127282, 0.028527, 0.0759033, 0.0383809, 0.0935522, 0.0844534, 0.0866285, 0.0327152, 0.0433588, 0.0682216, 0.0502542, 0.0868327, 0.0250522, 0.0428992, 0.0620115, 0.0246939, 0.0146524, 0.0906965, 0.0531515, 0.0331121, 0.0515796, 0.0840071, 0.0328266, 0.0567122, 0.061889, 0.0383571, 0.0087383, 0.0672695, 0.0651809, 0.0457887, 0.0405898, 0.0393717, 0.0986, 0.0421309, 0.0444739, 0.0560324, 0.041974, 0.0599965, 0.0280849, 0.0416529, 0.0611364, 0.0343403, 0.0469086, 0.0365769, 0.0724219, 0.0572787, 0.0693609, 0.0206006, 0.041046, 0.106996, 0.0734346, 0.0497048, 0.0649507, 0.0663256, 0.0852411, 0.0187862, 0.0596428, 0.0262381, 0.0328311, 0.0292242, 0.00824679, 0.0679767, 0.0751637, 0.0721562, 0.0306354, 0, 0.039891, 0.0580415, 0.0154432, 0.0264721, 0.0882382, 0.0313938, 0.0415369, 0.0519621, 0.0388999, 0.0488563, 0.0410138, 0.00905703, 0.0612752, 0.110438, 0.0916825, 0.0280188, 0.0611209, 0.0529729, 0.0410486, 0.078631, 0.0217007, 0.0621009, 0.0891402, 0.0178236, 0.0750575, 0.0860439, 0.060464, 0.038937, 0.0301185, 0.0230825, 0.0734495, 0.0669279, 0.0480609, 0.0119757, 0.00962636, 0.0352664, 0.0849173, 0.0522488, 0.0495284, 0.0395622, 0.0384714, 0.0079429, 0.0389433, 0.0512665, 0.0378049, 0.057732, 0.0498465, 0.039305, 0.0583746, 0.0559105, 0.120764, 0.0329486, 0.017112, 0.0304653, 0.103103, 0, 0.0603104, 0.0289293, 0.0514852, 0.0388215, 0.026992, 0.0455046, 0.0499331, 0.0368366, 0.0890483, 0.052832, 0.0446671, 0.0545702, 0.0581219, 0.0270138, 0.0530789, 0.0531696, 0.0617524, 0.0387539, 0.036289, 0.0239689, 0.0616017, 0.0407395, 0.139659, 0.0356446, 0.0396926, 0.0737979, 0.0447779, 0.0344114, 0.0340442, 0.0689257, 0.0432088, 0.0490794, 0.0443731, 0.0248865, 0.0618691, 0.0588425, 0.0762865, 0.0300865, 0.0215384, 0.087551, 0.100702, 0.0210031, 0.0650291, 0.0387047, 0.0986669, 0.040271, 0.103346, 0.0384784, 0.0277054, 0.0603593, 0.0692295, 0.0284045, 0.0515514, 0, 0.019423, 0.0307679, 0.0939288, 0.0680524, 0.0701712, 0.070283, 0.0448137, 0.0195512, 0.0413481, 0.0376048, 0.0384276, 0.0488317, 0.0476609, 0.0335625, 0.0122703, 0.0382827, 0.0860376, 0.106103, 0.0704097, 0.0467772, 0.0615489, 0.0122996, 0.0360659, 0.0406503, 0.0597813, 0.0286811, 0.0302578, 0.0798375, 0.0499327, 0.0612768, 0.0430877, 0.0628909, 0.0420527, 0.0768465, 0.0461014, 0.0885801, 0.0402397, 0.0988145, 0.0662187, 0.0624338, 0.0945342, 0.0612753, 0.0152848, 0.0528545, 0.0711659, 0.0537956, 0.0205476, 0.0414134, 0.101191, 0.052138, 0.0869447, 0.0940494, 0.052028, 0.0120491, 0.0603001, 0.0161472, 0.0671283, 0.0418523, 0.0400051, 0.0386977, 0.0274809, 0.030051, 0.0328893, 0.104594, 0.0849955, 0.0225027, 0.0557718, 0.0154916, 0.0790395, 0.0537579, 0.0664081, 0.0730552, 0.0171504, 0.0696769, 0.0579447, 0.0481512, 0.0629356, 0.0245882, 0.0165119, 0.0243142, 0.0440385, 0.0417641, 0.0531631, 0.0488496, 0.025781, 0.0160652, 0.085673, 0.0553216, 0, 0.0618027, 0.0483377, 0.0237146, 0.0641665, 0.0891899, 0.0189989, 0.0688862, 0.066374, 0.0254346, 0.0356768, 0.0907614, 0.0762748, 0.0980646, 0.0968838, 0.0553855, 0, 0.0208611, 0.0577683, 0.0181976, 0, 0.0565805, 0.0674617, 0.0486109, 0.0587715, 0.0203297, 0.0695965, 0.0867644, 0.0304579, 0.0579803, 0.0300171, 0.0224983, 0.0485321, 0.0554822, 0.0626195, 0.0690331, 0.124023, 0.0289935, 0.073044, 0.054555, 0.0939825, 0.0449099, 0.0475704, 0.0275502, 0.0445276, 0.0517383, 0.0716944, 0.021293, 0.0488445, 0.0842229, 0.0795953, 0.0545667, 0.0490234, 0.0471259, 0.0304414, 0.0310331, 0.0471666, 0.0448541, 0.0552924, 0.0528578, 0.103831, 0.0867128, 0.098653, 0.053056, 0.0508986, 0.032447, 0.0592264, 0.0541417, 0.0715312, 0.0118752, 0.112336, 0.0611848, 0.0846347, 0.089887, 0.0543712, 0.0511976, 0.0651002, 0.0334872, 0.0285137, 0.0924314, 0.063772, 0.0384622, 0.0270155, 0.10949, 0.0264452, 0.0523921, 0.0842894, 0.0098352, 0.0519197, 0.0567599, 0.0594536, 0.0488807, 0.0316058, 0.0435797, 0.0215747, 0.0679003, 0.0174372, 0.00726989, 0.0438253, 0.0510561, 0.0469561, 0.082534, 0.0992871, 0.0274555, 0.019175, 0.0189268, 0.0417466, 0.0457579, 0.0328952, 0.0389881, 0.0382189, 0.0302975, 0.0267047, 0.0845795, 0.0575883, 0.00753542, 0.0891921, 0.0543479, 0.0727014, 0.0414151, 0.0411954, 0.0944307, 0.0297936, 0.0237908, 0.0704982, 0.00564184, 0.072884, 0.0389334, 0.0542244, 0.0424378, 0.0319919, 0.0341464, 0.0172058, 0.0203437, 0.0782167, 0.0502726, 0.0771811, 0.05314, 0.0244375, 0.0484706, 0.0467301, 0.0696769, 0.0332148, 0.0804546, 0.0464884, 0.0515365, 0.0656745, 0.0361799, 0.0851643, 0.0603151]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
