Stats:
	Average	[0.0217978]
	Folder	[mesh020]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.018314, 0, 0.024269, 0.0475211, 0.0397378, 0.0230831, 0.0111916, 0.0207595, 0.0133133, 0.0152452, 0.0273139, 0.0103556, 0.0209025, 0, 0.0125672, 0.0105488, 0.0167677, 0.0130237, 0.0112832, 0.0279766, 0.0193605, 0, 0.049984, 0.0209147, 0.0294375, 0, 0.0334856, 0.0432284, 0.0267779, 0, 0.038883, 0.0126122, 0.0549529, 0.0186831, 0.017326, 0, 0.0211122, 0.0085015, 0.0242987, 0.0068329, 0.0396105, 0.0123546, 0.00838527, 0.0208169, 0.021563, 0, 0.0115235, 0.0071202, 0.0252694, 0, 0.00881158, 0.0154446, 0.0238994, 0.0153007, 0.036945, 0.0142988, 0.02881, 0.0337917, 0.0164228, 0, 0.0127902, 0.034412, 0.0616218, 0.00945716, 0.0280485, 0.0221231, 0.0562929, 0.0187128, 0.0169091, 0.0310051, 0.0099122, 0, 0.037222, 0.0228908, 0.0135875, 0.0201813, 0.0105409, 0.0421892, 0.0104115, 0.0477835, 0.0210997, 0.0103224, 0.0401429, 0.0162043, 0.0154627, 0.019062, 0.0218096, 0.00948023, 0.0332285, 0.0138271, 0.0131735, 0.0283445, 0.0713587, 0.047552, 0.0270146, 0.0159037, 0.0116952, 0.0475784, 0.0431727, 0.0114143, 0.012864, 0.0180846, 0.0189355, 0.0194278, 0.0464428, 0.0131652, 0.0274472, 0.0297559, 0.0221439, 0.0072026, 0.0262512, 0.0395483, 0.0103955, 0.00848024, 0.0126972, 0.0273662, 0.0129549, 0.0198072, 0.0398816, 0.00835106, 0.0116561, 0.0259935, 0.0190476, 0.0265516, 0.0319635, 0.0273162, 0.0158567, 0.0134742, 0.0226359, 0.0104676, 0.0175624, 0.022403, 0.0326717, 0.00997882, 0.037881, 0.0124181, 0.00967388, 0.0501543, 0.0385829, 0.0130269, 0.0100678, 0.00978056, 0.0247018, 0.0267957, 0.0311461, 0.0075326, 0, 0.0126534, 0.0438345, 0.0268862, 0.0107765, 0.0217265, 0.0210546, 0, 0.0244003, 0.0157893, 0.0283901, 0, 0.0369092, 0.0170266, 0.0211835, 0.0223148, 0.0147066, 0.0134591, 0.00937144, 0.055596, 0.0319363, 0, 0.00867637, 0.0479411, 0.0319886, 0.00552892, 0.0417533, 0.0244136, 0.00764357, 0.0419375, 0.0215267, 0.0354046, 0.0403644, 0.026451, 0.0470825, 0.0110427, 0.0522772, 0.00897584, 0.0146864, 0.0585586, 0.0210405, 0.0172284, 0.0146653, 0.00909441, 0.0231092, 0.0201091, 0.00861624, 0.0114455, 0.0229007, 0.0161678, 0.0431528, 0, 0.00853965, 0.0306643, 0.0633191, 0.0148133, 0.0187954, 0.026935, 0, 0.00799533, 0.0433587, 0, 0.0210602, 0, 0.0182826, 0.0180829, 0.0361165, 0.0266487, 0, 0.049032, 0, 0.00855196, 0.0443666, 0.0201114, 0.0137543, 0.0213871, 0.029418, 0.0122605, 0.0238608, 0.0332401, 0.0112507, 0.0241593, 0.027375, 0.0206674, 0.014884, 0.0256129, 0.0258189, 0.0103702, 0.0179339, 0.0324576, 0.0103261, 0.0232664, 0.0360611, 0.0491647, 0.0384844, 0.0132794, 0.0106351, 0.0164431, 0.0228051, 0.0134637, 0.0143334, 0.0732984, 0.0341286, 0.0316442, 0.0240996, 0.0485697, 0.0265588, 0.0333482, 0.0246036, 0.0211778, 0.0201808, 0.0239824, 0.0560216, 0.00729212, 0.0203874, 0.0265147, 0.057666, 0.00934949, 0, 0.0109081, 0.0345131, 0.0180272, 0.00918508, 0.0249547, 0.0143557, 0, 0.0390928, 0.00914786, 0.0158476, 0.0234651, 0.0191979, 0.0102844, 0.0193609, 0.0538771, 0.0535215, 0, 0.0176661, 0.0156986, 0.00708434, 0.0150471, 0.0125554, 0.029983, 0.0189395, 0.0164256, 0.0182081, 0.0440391, 0.0421645, 0.0243115, 0.0266443, 0.0196733, 0.0180455, 0.0239122, 0.0189876, 0.00978763, 0.0342526, 0.0189841, 0.00985294, 0.015407, 0.0420167, 0.0161546, 0.0105002, 0.0403253, 0.0128552, 0.0155561, 0.0108257, 0.0117896, 0.00850875, 0.0220306, 0, 0.0191442, 0.00915486, 0.023642, 0.0305998, 0.023248, 0.0151461, 0.0175486, 0.0133641, 0.0194954, 0.0595735, 0.0116694, 0.0108193, 0.0102337, 0.021741, 0.0486294, 0.0217734, 0.0437653, 0.0309453, 0.0137578, 0.0588344, 0.0348247, 0.0512769, 0, 0.0298896, 0.00959611, 0.0084943, 0.0360816, 0, 0.0136568, 0.0228292, 0.0294132, 0.0111576, 0.0160992, 0.0273024, 0, 0.0263905, 0.00798315, 0.0162985, 0, 0.0382228, 0.0219014, 0.0176153, 0.0123989, 0.0237483, 0.0110204, 0.0241948, 0.0117519, 0.0589219, 0.0243829, 0.0240582, 0.00910982, 0, 0.0142087, 0.0322974, 0.0145366, 0.00980696, 0, 0, 0, 0.0120424, 0.0204567, 0.0134974, 0.0195871, 0.0328018, 0.0203601, 0.00851834, 0.0173102, 0.0135446, 0.0298701, 0.0384346, 0.0402226, 0.0225282, 0.0121206, 0.0119496, 0.0155858, 0.0253066, 0.0197427, 0.0382415, 0.0125641, 0.0453968, 0.0240524, 0.0238067, 0.0407804, 0.00974855, 0.0110651, 0.0346801, 0.0273019, 0.0318854, 0.00508186, 0.0182316, 0.03917, 0.0153298, 0.0137668, 0.040949, 0.0368991, 0.0146038, 0.0472275, 0.01092, 0.018709, 0.0167361, 0.0165082, 0.0255637, 0.0418795, 0.00819252, 0.0201021, 0.0113278, 0.045548, 0, 0.0241453, 0.0205406, 0.0098473, 0.00809606, 0.0106829, 0.0131169, 0.0273567, 0, 0.0263225, 0.0321728, 0.0326089, 0.0274378, 0.0356625, 0.0174898, 0.0259875, 0.0256462, 0.0143521, 0.00657724, 0.0313533, 0.0129347, 0.019459, 0.0119319, 0.0279827, 0, 0, 0.0269613, 0.017982, 0.0368035, 0.0178906, 0.0147808, 0.0282954, 0, 0.0225833, 0.0434043, 0.0506911, 0.0386818, 0.019377, 0.0404257, 0.0462074, 0.0143222, 0.025046, 0.0273653, 0.00969928, 0.0380009, 0.00587209, 0, 0.0194097, 0.0429287, 0.0304913, 0.00777485, 0.0117881, 0.00394393, 0.011166, 0.00969223, 0.0242065, 0.0318623, 0.00846283, 0.0318823, 0.0115896, 0.011843, 0.028845, 0.0391012, 0.0176206, 0.0709747, 0.0243051, 0.0235619, 0.027752, 0.0190604, 0.0463934, 0.0314434, 0.0199743, 0.0256632, 0.00939557, 0.0183691, 0.0196486, 0.00868176, 0.0243608, 0, 0.028032, 0.0320618, 0.00691823, 0.0165617, 0.0139834, 0.011719, 0.0109377, 0.0296848, 0.0239908, 0.0270883, 0.0574773, 0.0157556, 0.014339, 0.00773834, 0.0604964, 0.0182631, 0.0109867, 0.0380131, 0.0124011, 0.0154086, 0.050396, 0.0289618, 0, 0.0221058, 0.0232796, 0.0152396, 0.0242683, 0.0486581, 0.0413441, 0.0252417, 0.0308713, 0.0337534, 0.0117329, 0.0644777, 0.0148058, 0.0364053, 0.0463669, 0.0189829, 0.0326674, 0.0110763, 0.0441617, 0.0580866, 0.0300583, 0, 0.0327577, 0.00856742, 0, 0.0270742, 0.0523175, 0.0157551, 0, 0.0205983, 0.00710116, 0.0177482, 0.0270879, 0.0360867, 0.0328853, 0.028902, 0.00491729, 0.038004, 0.0382538, 0.040699, 0.0151519, 0.0165574, 0.0285741, 0.0506144, 0.0229884, 0.0708288, 0.013778, 0.0207031, 0.0435349, 0.0174571, 0.0120686, 0.00797905, 0.044421, 0, 0.03877, 0.0155383, 0.011702, 0.00644426, 0, 0.0186685, 0.0435131, 0.0320414, 0.00947085, 0.0110826, 0.0228677, 0.0371813, 0, 0.0225953, 0.0348841, 0.00997226, 0.0223128, 0.057691, 0.0108365, 0.0212293, 0.0200143, 0.020333, 0.0369032, 0.0208291, 0, 0.0223034, 0.0520753, 0.032645, 0.00947287, 0.0222943, 0.0368806, 0.0107459, 0.0213385, 0.020731, 0.0222964, 0.0223635, 0.0147998, 0.0268105, 0.0360479, 0.0590488, 0.0229215, 0.0138458, 0, 0.00876582, 0.0283092, 0.0312149, 0.018638, 0.0176398, 0, 0.0375858, 0.0472347, 0.0347183, 0.0624513, 0, 0.0296113, 0.0102782, 0.0396704, 0.0433877, 0.0231507, 0.052455, 0.0200462, 0.00957972, 0.0271044, 0, 0.0245238, 0.0537055, 0.00917672, 0.0104741, 0.00919309, 0.0141406, 0.0313511, 0.0335215, 0.0502986, 0.014465, 0.0574365, 0.0196881, 0, 0.019923, 0.0228283, 0.0101233, 0.0206278, 0.0136231, 0.0446672, 0.0190621, 0.00978836, 0.0646964, 0.00680946, 0.0131105, 0.0474781, 0.0286457, 0, 0, 0, 0.0176986, 0, 0.0115998, 0.0421027, 0.0157891, 0.00916108, 0.0244621, 0.0103023, 0.0176709, 0.0120475, 0.038054, 0.00911956, 0.0500105, 0.0296707, 0.0246871, 0.0730596, 0, 0.00936568, 0.019136, 0.0347986, 0.0597025, 0.0216284, 0.0197575, 0.0439153, 0.0332448, 0, 0.0163123, 0.0123246, 0.0148917, 0.0220784, 0.0360757, 0.0347734, 0.0171815, 0, 0.0211247, 0.0202303, 0.0167612, 0.0363513, 0.0167186, 0.0202562, 0.0287186, 0, 0.012179, 0.0169413, 0.0348202, 0.0107186, 0.019233, 0.039609, 0.0322435, 0.0104225, 0, 0.0337231, 0.0198575, 0.0139623, 0.0209124, 0.0307701, 0, 0.0354694, 0.0353546, 0.0276719, 0.0173752, 0.0221868, 0.0125482, 0.0102637, 0.016622, 0, 0.0390575, 0, 0.006632, 0.0224571, 0.0144716, 0.0118687, 0.00922518, 0.0426076, 0.0270987, 0.0259734, 0.0110727, 0.0167521, 0.0194375, 0.0332441, 0, 0.0238447, 0.0155286, 0.0109647, 0, 0.0567055, 0.0274721, 0.0232114, 0.0122666, 0.018331, 0.0337866, 0.0227572, 0.0505357, 0.0103046, 0.0217808, 0.0170721, 0.0543824, 0.0123877, 0.00730797, 0, 0.0438906, 0.0512062, 0.0259313, 0.0579314, 0.017335, 0.0157555, 0.0285923, 0.0556575, 0, 0.0119032, 0.0101467, 0.0292103, 0.0204211, 0.0226346, 0.0193011, 0, 0.0099153, 0.0206027, 0.0369335, 0.0101642, 0, 0.0112431, 0.0140899, 0.0288668, 0.0179621, 0.0255524, 0.0325749, 0.0484478, 0.0145191, 0.0220845, 0.0427285, 0.0274754, 0.0333795, 0.0275783, 0.0208129, 0.0179967, 0.0204937, 0.0120717, 0.0202063, 0.017627, 0.00838914, 0.0297875, 0.0353974, 0.020913, 0.0225988, 0.0132302, 0.0254239, 0.0354273, 0, 0.0120575, 0.021285, 0.0440233, 0.0217419, 0.0209251, 0.0102744, 0.0142313, 0.0275442, 0.010519, 0.0165657, 0.0253226, 0.0148219, 0.0131231, 0.0227893, 0.0306934, 0.0267916, 0.0242216, 0.00940116, 0.0267134, 0.0100894, 0.00928313, 0.0137034, 0, 0.023901, 0.00859007, 0.0290019, 0.0480137, 0.0211162, 0.0144257, 0.021178, 0.0276298, 0.0273338, 0.0145223, 0.0110438, 0.0107147, 0.0272327, 0.00708239, 0.012325, 0.0428397, 0.0271749, 0, 0.0199215, 0.00544951, 0.037607, 0.0252748, 0.011322, 0.00885081, 0.0137526, 0.0127273, 0.0152366, 0.0247353, 0.0190733, 0.024314, 0.0202907, 0.0192929, 0.0406896, 0.0222686, 0.00975, 0, 0.015185, 0.0239012, 0.0153272, 0.0182964, 0.0104079, 0, 0.0121458, 0.0138863, 0.0111322, 0.0229685, 0.0705319, 0.0098147, 0.0236807, 0.0129844, 0.0431032, 0.0237109, 0.0658865, 0.0204954, 0.0189866, 0.00759285, 0.0171834, 0.0452461, 0.0176826, 0.0127181, 0.0460288, 0.0342971, 0.0664709, 0.0249226, 0, 0.019835, 0.00794769, 0.00748421, 0.0123675, 0.0119491, 0.024093, 0.013221, 0.0151863, 0.0347122, 0.00894429, 0.0214903, 0.00948539, 0.0480719, 0.0307643, 0.0102185, 0, 0.0175317, 0.0261996, 0.0175272, 0.0331049, 0, 0.0164682, 0.0175907, 0.0181867, 0.014832, 0.0244879, 0.0187654, 0.0202172, 0.0242991, 0.0197425, 0.0177656, 0.0152701, 0.0346705, 0.0246643, 0.0139047, 0.0350715, 0.0140391, 0.00886001, 0.0208275, 0.0319962, 0.00962933, 0.00633386, 0, 0.0357256, 0.00695242, 0.0372127, 0.0164559, 0.0185731, 0, 0.00864551, 0.0191346, 0.00865178, 0.0104044, 0.0315013, 0.033127, 0.0385806, 0.0106323, 0.0598698, 0.0460394, 0.0117794, 0, 0.0519538, 0.0246148, 0.0411957, 0.0208418, 0.011892, 0.0121261, 0.0248659, 0.0123362, 0.0136905, 0.0343307, 0.00531258, 0, 0.0082249, 0.018536, 0.0389497, 0.0214687, 0, 0.0105831, 0.0122456, 0.00889278, 0.00989321, 0.0185335, 0.0196012, 0.0180407, 0.0161264, 0.0214823, 0.0120835, 0.0205546, 0.0175969, 0.0157569, 0.0223906, 0.0364549, 0.0113957, 0.0208315, 0.0111445, 0.0600142, 0.0127418, 0.0114593, 0.00883803, 0.0178617, 0.0159927, 0.0134568, 0.0095437, 0.0281914, 0.0171831, 0.00958389, 0.0213671, 0.0466358, 0.025539, 0.0151749, 0, 0.0160934, 0.0222961, 0.0117591, 0.0388838]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
