Stats:
	Average	[0.0271791]
	Folder	[mesh063]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0982064, 0, 0, 0.0278942, 0.01249, 0.0130309, 0.0127122, 0.0370456, 0.021521, 0.0166309, 0.0451784, 0.0113064, 0, 0.0226116, 0.0280461, 0, 0.0324732, 0.00946312, 0.105834, 0.00860332, 0.0908649, 0.0663456, 0.0108046, 0.0532453, 0.00921005, 0.0203035, 0.0442169, 0, 0.00943394, 0.0197509, 0.022919, 0.0231429, 0.0173605, 0, 0.0109087, 0.0102236, 0.023907, 0.0570193, 0.0149627, 0.062305, 0.0110192, 0.0205897, 0.0213366, 0, 0.015395, 0.0442013, 0.00759057, 0.0501171, 0.0192025, 0.0242605, 0, 0.0766314, 0.0274208, 0.0169734, 0.0125413, 0.0666161, 0.0626473, 0.0291513, 0.0178401, 0.0434204, 0.0386394, 0.0237729, 0.0133617, 0.0317792, 0.0178361, 0.0139582, 0.0205312, 0.0124948, 0, 0, 0.0187847, 0, 0.0105288, 0.0153045, 0.0549742, 0.0159949, 0.049818, 0.0205969, 0, 0.0136909, 0.0222516, 0.0141488, 0.0253782, 0.0131868, 0, 0.00935541, 0.0176754, 0.0561074, 0.00769163, 0.00855317, 0.110321, 0.0107986, 0.012067, 0.00983155, 0.0246019, 0.038854, 0.0252992, 0.0271438, 0, 0.0143128, 0, 0, 0.0874823, 0.031642, 0.0362144, 0.016406, 0.087309, 0.0218137, 0, 0.0633642, 0.0253996, 0, 0.0119612, 0.0930561, 0.0235629, 0.0284805, 0.0159502, 0, 0.0415926, 0.0256478, 0.0204334, 0.0892194, 0.0204572, 0.0260442, 0.0329064, 0.0224746, 0.0193963, 0.0255968, 0.0333764, 0.0058571, 0.051037, 0.0119469, 0.017472, 0.0164229, 0, 0.0462221, 0.0184195, 0, 0.0259877, 0, 0.098084, 0, 0.0092204, 0.0131554, 0.0166437, 0.0388891, 0.107422, 0.0932782, 0.0304772, 0.020443, 0.0201538, 0.015438, 0.0175678, 0, 0.0542639, 0.0982143, 0, 0.0194256, 0.0856038, 0.0514236, 0.00862038, 0.0681319, 0.0202899, 0.0333075, 0.011862, 0.0284805, 0.0118206, 0.0287612, 0.0310755, 0, 0.0741385, 0, 0.0247049, 0.00837515, 0.0154502, 0, 0.0137788, 0.0108115, 0, 0.0240622, 0, 0.023883, 0.0162784, 0.0287594, 0.0331226, 0.0222408, 0.0524808, 0.0197431, 0.0506697, 0.0376949, 0.0502406, 0.0112518, 0.0221458, 0.0346695, 0.0193624, 0.0100385, 0.0706791, 0.0285208, 0.0911628, 0.0389661, 0.0369117, 0, 0.0823545, 0.032182, 0.0237526, 0.0306466, 0.00873204, 0.0436608, 0.00893447, 0.0287669, 0.0281431, 0.0276531, 0.0220285, 0, 0.030383, 0.0162165, 0, 0.078049, 0.0255684, 0.0201054, 0.00540042, 0.0594569, 0.0710847, 0.0240166, 0.0456377, 0.0113592, 0.0113558, 0.0527547, 0.0237993, 0.0243705, 0, 0.0154615, 0.0452083, 0.0230499, 0.0236569, 0, 0, 0.00770084, 0.0179226, 0.020439, 0.0120889, 0, 0.0760214, 0.0223416, 0.0121156, 0.0108739, 0.0372676, 0.0136167, 0.0221151, 0.0113639, 0.0264672, 0.0126133, 0.0226246, 0.0111573, 0, 0.0159848, 0, 0.0201717, 0.0171662, 0.0173536, 0, 0.0172487, 0.0138586, 0, 0.0178918, 0.0291228, 0.0803468, 0.0199621, 0.0108833, 0, 0.0211247, 0, 0.0172381, 0, 0.0186166, 0.0149871, 0.0196841, 0.0334066, 0.0745365, 0.0266127, 0, 0.0416263, 0.0184343, 0.0657857, 0.0441268, 0.00627512, 0.0302366, 0, 0, 0.00741275, 0.113943, 0.0265971, 0.0320847, 0.0203022, 0.0109696, 0.0699105, 0.0195296, 0.027587, 0.0160301, 0.0304817, 0.0845835, 0.033974, 0.016892, 0, 0.0160368, 0.0725177, 0, 0.0191637, 0, 0.010767, 0.0291848, 0.0104025, 0.0288687, 0.0090195, 0.0277272, 0.0131361, 0, 0.0133643, 0.0101489, 0.0178837, 0.0137694, 0, 0.0297681, 0.044987, 0.0601136, 0, 0.0802636, 0.0781636, 0.0105475, 0.0940116, 0.0298713, 0.012595, 0.052325, 0.0994213, 0.0141677, 0.012526, 0, 0.0555013, 0.0626724, 0.0197617, 0, 0.0218252, 0.0143143, 0.0172129, 0.0295229, 0.0140802, 0.0967194, 0.0140533, 0.0276407, 0, 0.0340283, 0, 0.0218047, 0.0705212, 0.0101949, 0.0267711, 0.0159149, 0.0516539, 0.0120618, 0, 0.0151114, 0.0127705, 0.0137491, 0.0233617, 0.037421, 0.0197254, 0.0929096, 0.00880744, 0.0235851, 0.0511475, 0.0522537, 0, 0.00767289, 0, 0, 0, 0.0105309, 0.00863406, 0.0298441, 0.0286134, 0, 0.102371, 0.0199563, 0.0222776, 0.0219071, 0.0283397, 0.0954513, 0.042604, 0.0324631, 0.0366043, 0.0121031, 0.0559333, 0.0934649, 0.02447, 0.0101948, 0.0612033, 0.0179284, 0.0555603, 0.012412, 0.0287123, 0.0119265, 0.0435628, 0.0209031, 0.0114094, 0.0329821, 0.0425686, 0.0251005, 0.0815395, 0.0538515, 0.0171468, 0.0196798, 0.0524861, 0.00883679, 0.0945427, 0.0294098, 0.0200825, 0.0405365, 0.0786773, 0.00932989, 0, 0.0193262, 0.0224034, 0.0156729, 0.0115244, 0.0583287, 0.0166824, 0, 0.0229828, 0, 0.0396605, 0.0112957, 0.0269588, 0, 0, 0.125618, 0.0234539, 0, 0.0434586, 0.0100753, 0.0265802, 0.0184102, 0, 0.0995352, 0.0400927, 0.0554866, 0.0274628, 0.0231023, 0.0174158, 0.00976659, 0.0287523, 0.0152945, 0.0181277, 0.0219379, 0.0168288, 0, 0.0335587, 0, 0.0458795, 0.110553, 0, 0.0107407, 0, 0.0338662, 0, 0.027813, 0.026592, 0.01305, 0, 0.0220045, 0.0280757, 0.00908569, 0, 0.0136622, 0.00890957, 0, 0.0945162, 0, 0.0178112, 0.0319057, 0.00727666, 0.0225028, 0.0299603, 0, 0.0176481, 0.0265008, 0.0367411, 0.0186722, 0.0586816, 0.0111221, 0.0250321, 0.0202017, 0.0216401, 0.0140104, 0, 0.0237658, 0.060221, 0.0461522, 0.0136694, 0.0237342, 0.0846617, 0.0893261, 0.0809215, 0.0216, 0.0146341, 0.00970902, 0.0267598, 0.0208612, 0.0180516, 0.0240846, 0.0129624, 0.0144291, 0.0107665, 0.0493548, 0.0395281, 0.0282231, 0.0510792, 0.0167724, 0.0202742, 0.035497, 0.0159452, 0.026073, 0.00785127, 0.00818677, 0.019705, 0.0126075, 0, 0.108382, 0.0464953, 0.0214438, 0.0208567, 0.0152655, 0.0221471, 0.0217051, 0.0284197, 0.0306008, 0.0802265, 0.0235173, 0.0136143, 0.0293069, 0.0433354, 0.0595708, 0.0219966, 0.0108392, 0.0684771, 0.0800203, 0.0192988, 0.0272711, 0.0427828, 0, 0.0130456, 0.106957, 0.0237237, 0.0237519, 0, 0.0437333, 0.105327, 0.0146768, 0.0286936, 0.0138079, 0.0620518, 0.0314744, 0, 0.0161718, 0.00697075, 0.0102006, 0.0830422, 0.02182, 0.015851, 0.0196419, 0, 0.0112329, 0.0225403, 0.0630145, 0.0120467, 0, 0.0138832, 0, 0.0258032, 0.0492411, 0.0114245, 0.0221458, 0.020425, 0.061544, 0, 0.0364818, 0.0264643, 0.0219151, 0, 0, 0, 0.0223873, 0.010976, 0, 0.048236, 0.0339689, 0.0108638, 0.0314585, 0.0226668, 0.012574, 0.0159744, 0.0396398, 0.0215772, 0.0415301, 0.039378, 0, 0.0280986, 0.0200437, 0.0205723, 0.0142091, 0.0876382, 0.0236667, 0.00698574, 0.0173718, 0.0350034, 0.0784021, 0.0156863, 0.0083293, 0.0722885, 0.0886745, 0, 0.0235225, 0.0444814, 0.00923727, 0.096779, 0.0126893, 0.0221671, 0, 0.00960397, 0.0102393, 0.0131094, 0, 0.0286278, 0, 0.0233354, 0.0263196, 0, 0.0280265, 0.0258785, 0.0085382, 0.0274221, 0.0156123, 0.02445, 0.0202983, 0.00871486, 0.00744573, 0.0353687, 0.0154663, 0.0481167, 0, 0.00532233, 0.0231938, 0.0167992, 0.0123603, 0.012846, 0.0413674, 0.0590928, 0.0857196, 0.0319225, 0.0149099, 0.065689, 0.109305, 0.0096482, 0.0115678, 0.0317232, 0, 0.0116458, 0.0319496, 0.0206304, 0.0450051, 0.00723343, 0.0303392, 0, 0.0197402, 0, 0, 0.0214231, 0, 0.00902531, 0.0163589, 0.00919118, 0.0380573, 0, 0.0226576, 0.0119315, 0.00775779, 0.0369497, 0.0188085, 0.00875346, 0, 0.0754933, 0.0325132, 0.0306012, 0.0167185, 0.0108926, 0.0114666, 0.089796, 0.00749435, 0.0105137, 0, 0.0754701, 0.0870885, 0.0115052, 0.118679, 0, 0, 0.0150734, 0.0158323, 0.0315532, 0.0187239, 0.0509206, 0, 0.0155156, 0, 0.0179997, 0.0205797, 0.0500209, 0.0159859, 0.0315172, 0.0894616, 0.00967615, 0.0177822, 0.0100415, 0.0265266, 0.0832478, 0.0717732, 0.0406493, 0.102806, 0.0110183, 0.0212681, 0.0581519, 0.0183188, 0.0154444, 0.0482831, 0, 0.0950243, 0.0276927, 0.0153863, 0.0366362, 0.0607882, 0.0155296, 0.0126076, 0.00913896, 0.0116344, 0.028464, 0.0264485, 0.0102189, 0.0608576, 0.0217507, 0.0112452, 0.0699755, 0.0268835, 0.0456155, 0.0204318, 0.0067177, 0.0269068, 0.0554262, 0.0127385, 0.0295915, 0.0589748, 0.0295906, 0.114255, 0.0217166, 0.0250396, 0.0559961, 0.021188, 0, 0.0152234, 0.0291302, 0.0893308, 0.0269393, 0.0230777, 0.100568, 0.0696472, 0.0371578, 0, 0.047604, 0.0128141, 0.0484433, 0.0186254, 0.0110616, 0.00914324, 0, 0, 0.0300672, 0.0145945, 0.0116989, 0.0175129, 0.0187591, 0.0214937, 0.0192499, 0, 0, 0.0319455, 0.012489, 0.020204, 0.0182929, 0.0200261, 0.0378269, 0.0176182, 0.033713, 0, 0, 0.0194124, 0.0511055, 0.0283547, 0.0217701, 0.084683, 0.016833, 0.0954188, 0.0341517, 0.0159915, 0.0444941, 0.023472, 0.0211718, 0.0241714, 0.00811848, 0.0217387, 0.00587661, 0.0446152, 0.0263299, 0.0326956, 0.00863202, 0.0328349, 0, 0.0118353, 0.0249842, 0.0663523, 0.0476446, 0.0192416, 0.0770174, 0.0115262, 0, 0.00809839, 0.0165887, 0.024562, 0, 0.026505, 0.023261, 0.0721627, 0.0507095, 0.0168767, 0, 0, 0.0309742, 0.0203315, 0, 0.0454554, 0.0335632, 0, 0.00981469, 0.0120174, 0.030964, 0.00787741, 0.0081908, 0.018874, 0.0234009, 0.0238467, 0.0909344, 0.0193057, 0.0259404, 0.0246386, 0.0201605, 0.0160433, 0.0120579, 0, 0.0281395, 0.0129662, 0.010118, 0.0121006, 0.0678495, 0.028457, 0.00946239, 0.101441, 0.029343, 0.047165, 0.017329, 0.034113, 0.0766434, 0, 0.0257568, 0.0221737, 0.0839901, 0.0208033, 0.0250708, 0.0284162, 0.10204, 0.0300613, 0, 0, 0.0132638, 0.0117852, 0.0209726, 0.0893493, 0.0161168, 0.00959134, 0, 0, 0.0115068, 0.0350443, 0.0548184, 0.00481529, 0.0189527, 0.0271204, 0.0312135, 0.0183847, 0.0140642, 0.0108196, 0.0309088, 0, 0.0493125, 0.0222931, 0.027586, 0, 0, 0.0564894, 0.011662, 0.0224878, 0, 0.0188665, 0.0169391, 0.0308489, 0.0095555, 0.00890048, 0.0128525, 0.0102912, 0.0814045, 0.0202745, 0, 0.115035, 0.0135344, 0.00854265, 0.0112483, 0, 0.0651175, 0.0819691, 0, 0.0250861, 0.0537059, 0.0405492, 0, 0.0608871, 0, 0.00950588, 0.0534362, 0.00900298, 0.0204572, 0.0293967, 0.0207413, 0, 0.02829, 0.00645863, 0.0133436, 0.0104204, 0.0318414, 0.0178729, 0.0156229, 0.0213671, 0.0243478, 0.0853661, 0, 0.0142359, 0.0135467, 0.0345425, 0.00575416, 0.0290048, 0.0162223, 0.0193267, 0.0173398, 0.0277664, 0.0797835, 0.0976824, 0.0318334, 0.005902, 0, 0.0134265, 0.010211, 0.0110079, 0.0287116, 0.00557939, 0.0567609, 0.0479459, 0.0170998, 0.0286906, 0.0120278, 0.0278784, 0.0101997, 0.0116648, 0.0259118, 0.0553968, 0.126175, 0.013091, 0.0153331, 0.113493, 0.0482487, 0.0537428, 0.0170254, 0.089578, 0.0326203, 0.0403306, 0.0210065, 0.00768638, 0.0109113, 0.00652452, 0.0786531, 0.0115749, 0.0440373, 0.02518, 0.0422511, 0.0135081, 0.0194104, 0.0108107, 0.0098328, 0.0188454, 0.0748456, 0, 0.0206588, 0.0175476, 0.0616532, 0.0878753, 0.0747811, 0.0135813, 0.0247818, 0.0162093, 0.0343326]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
