Stats:
	Average	[0.0430901]
	Folder	[mesh009]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0162875, 0, 0, 0, 0.0471699, 0, 0.091501, 0.0517066, 0.0350065, 0.0221165, 0.156905, 0.0737704, 0.03094, 0.0390133, 0.0233462, 0.0389154, 0.0422667, 0.0158387, 0.0405732, 0.0283429, 0.0320983, 0.0218863, 0.0468236, 0.105396, 0.0641011, 0.0185621, 0.102821, 0.0340199, 0.0130294, 0.0144272, 0.0816378, 0.0682249, 0.0265638, 0.0393569, 0.044451, 0.0108625, 0.0395216, 0.0616931, 0.0279405, 0.0767513, 0.0407243, 0.0263945, 0.0362043, 0.047717, 0.025113, 0.0318632, 0.0365736, 0.0398353, 0.0106285, 0.0508041, 0.0401977, 0.0281541, 0.0099787, 0.0234066, 0.0411622, 0.0317281, 0.0413911, 0.0346856, 0.0230045, 0.0270665, 0.0619374, 0.0139091, 0.0487388, 0.033407, 0.0144336, 0.0662534, 0.0418996, 0.100934, 0.0409577, 0.0127454, 0.0426866, 0.114113, 0.070468, 0.0503382, 0.0400807, 0.0400165, 0.0293379, 0.0299457, 0.0333666, 0.113856, 0.0360969, 0.0672151, 0.077823, 0.0163899, 0.0254757, 0.0312874, 0.0233582, 0.0304388, 0.0609338, 0.0415584, 0.0170238, 0.0307849, 0.0358025, 0.0374534, 0.0267338, 0.038837, 0.0227642, 0.0719586, 0.0555219, 0.0645949, 0.0434443, 0.135949, 0.0870847, 0.0201481, 0.0513709, 0.0405785, 0.00975816, 0.0618162, 0.0818283, 0.0497946, 0.0273979, 0.0533485, 0.0611891, 0.0614009, 0.037529, 0.0378578, 0.0824866, 0.0412497, 0.0268245, 0.0240231, 0.0103259, 0.0117374, 0.0200892, 0.0431784, 0.024571, 0.0571604, 0.0116429, 0.063364, 0.034712, 0.0237433, 0.0405154, 0.031467, 0.0418197, 0.0443104, 0.0397594, 0.0386662, 0.0950964, 0.0608868, 0.0530426, 0.0278848, 0.0317714, 0.0469836, 0.099141, 0.078937, 0.0509892, 0.0342574, 0.0281563, 0.0390333, 0.0408526, 0.0743922, 0.0210146, 0.0269493, 0.056922, 0.0309329, 0.0635465, 0.0832687, 0.0530901, 0.0422242, 0.0256959, 0.0460993, 0.0160993, 0.0200073, 0.0339673, 0.0162015, 0.0481399, 0.0390883, 0.0410615, 0.0660877, 0.0187896, 0.0384217, 0.0870918, 0.0145114, 0.0237956, 0.0350546, 0.0247556, 0.0675795, 0.0426765, 0.0168961, 0.01412, 0.0276638, 0.0471706, 0.0289822, 0.0206277, 0.0295304, 0.0342261, 0.034965, 0.0251393, 0.0250942, 0.0438892, 0.020928, 0.0317709, 0.0546835, 0.0426719, 0.0817269, 0.0454682, 0.0111178, 0.0415764, 0.0486516, 0.0245772, 0.0512533, 0.0442177, 0.0300798, 0.0652465, 0.0558001, 0.038046, 0.0363647, 0.0220305, 0.0347799, 0.0122285, 0.0311467, 0.0371814, 0.0194097, 0.0484584, 0.0418532, 0.0491728, 0.0541447, 0.0334101, 0.014582, 0.0526183, 0.055514, 0.0527216, 0.0250416, 0.0130882, 0.102413, 0.0219521, 0.0401158, 0.0704056, 0.0829799, 0.0857974, 0.139093, 0.0761768, 0.0205084, 0.0461225, 0.0545455, 0.0294773, 0.0303446, 0.0707686, 0.0169726, 0.0352205, 0.0470792, 0.0275487, 0.027621, 0.108248, 0.0217665, 0.0496173, 0.132538, 0.0472657, 0.11646, 0.0397534, 0.0371058, 0.02377, 0.0528659, 0.0554327, 0.0102087, 0.0390603, 0.0566784, 0.0157573, 0.0160483, 0.0537077, 0.0301797, 0.0487123, 0.0505812, 0.0438767, 0.0432251, 0.0233132, 0.144988, 0.0386561, 0.0224723, 0.0633003, 0.0326491, 0.0204968, 0.0209131, 0.0249673, 0.0280705, 0.0578678, 0.0457976, 0.0221684, 0.023342, 0.0421436, 0.0432195, 0.0245564, 0.0124501, 0.0516486, 0.0685649, 0.0489409, 0.0105565, 0.0758876, 0.108199, 0.0547732, 0.0425054, 0.0239407, 0.00788495, 0.0388247, 0.0355078, 0.0422252, 0.0115271, 0.0270357, 0.0478558, 0.021499, 0.0403575, 0.0407153, 0.0158271, 0.072874, 0.0988245, 0.0449743, 0.0201768, 0.047471, 0.0323848, 0.0593315, 0.0418893, 0.0137548, 0.020224, 0.0190944, 0.0587525, 0.0479178, 0.0430753, 0.0132428, 0.00935766, 0.0482446, 0.0333609, 0.0214294, 0.124654, 0.0523234, 0.0215627, 0.0404535, 0.037281, 0.0730499, 0.0359422, 0.0172814, 0.0807722, 0.0408893, 0.0676112, 0.0296246, 0.09379, 0.0176805, 0.0852308, 0.013797, 0.0359533, 0.0517651, 0.0632615, 0.0309707, 0.0371472, 0.0634675, 0.0339048, 0.0222481, 0.0297978, 0.018619, 0.019613, 0.0457008, 0.0394561, 0.0384254, 0.0233064, 0.156858, 0.0311313, 0.0995839, 0.0293938, 0.00753316, 0.0453507, 0.0291041, 0.0747542, 0.0421461, 0.0232541, 0.0322562, 0.0388582, 0.0530402, 0.0305961, 0.0437605, 0.0471421, 0.0534515, 0.0579345, 0.0464692, 0.0737443, 0.0266546, 0.0326503, 0.0512185, 0.0235072, 0.0147387, 0.0595344, 0.0421366, 0.0322637, 0.0531542, 0.0358757, 0.0462727, 0.0333539, 0.0458282, 0.0965315, 0.0526016, 0.0344933, 0.0379232, 0.0391764, 0.0372346, 0.122435, 0.0339476, 0.0350127, 0.0310883, 0.0459337, 0.0132062, 0.0418067, 0.0759468, 0.0455875, 0.0271212, 0.0237641, 0.0307271, 0.0115093, 0.064099, 0.0204314, 0.0711442, 0.046046, 0.0262949, 0.0684879, 0.0527115, 0.0448698, 0.040602, 0.0198706, 0.0354592, 0.0282405, 0.0433651, 0.0373553, 0.0708699, 0.0408459, 0.0262918, 0.0291832, 0.0460524, 0.0245658, 0.0977936, 0.0310108, 0.0386755, 0.0455076, 0.0306451, 0.0526658, 0.046205, 0.0427114, 0.0349481, 0.068676, 0.130037, 0.023499, 0.0312688, 0.0797543, 0.0316326, 0.0205991, 0.0387787, 0.0415833, 0.0450418, 0.0264619, 0.10128, 0.0207318, 0.027209, 0.0215379, 0.0191036, 0.0300663, 0.0237419, 0.052589, 0.0293041, 0.0448049, 0.022535, 0.030858, 0.0112493, 0.00826001, 0.0244781, 0.0110305, 0.138569, 0.0316484, 0.0493476, 0.0275913, 0.0423121, 0.0493128, 0.0910646, 0.0213974, 0.0125686, 0.0379268, 0.0658045, 0.046089, 0.0738771, 0.0149467, 0.0406191, 0.0631677, 0.0467424, 0.0278972, 0.008709, 0.0193819, 0.0449325, 0.0205594, 0.0444917, 0.0136706, 0.0528659, 0.0176915, 0.0351258, 0.0850502, 0.0613382, 0.0241036, 0.00898174, 0.0307957, 0.0381338, 0.0311916, 0.00808664, 0.0802914, 0.0365481, 0.106099, 0.0198198, 0.0472046, 0.0396156, 0.104795, 0.0102937, 0.0564191, 0.0507219, 0.0339701, 0.0318061, 0.0470886, 0.0548472, 0.022056, 0.0135539, 0.0563052, 0.0256033, 0.0255209, 0.0457306, 0.0650126, 0.038699, 0.0347965, 0.0257802, 0.0632536, 0.012041, 0.0962082, 0.026779, 0.0604901, 0.10021, 0.0235848, 0.0361021, 0.0175117, 0.0448138, 0.0644061, 0.0317586, 0.0423502, 0.0333674, 0.0255489, 0.00669564, 0.0631839, 0.0129467, 0.0316316, 0.0331821, 0.0848623, 0.0200098, 0.0519113, 0.0173127, 0.033589, 0.0269667, 0.0355578, 0.0263547, 0.0963376, 0.0356099, 0.0524172, 0.0527808, 0.0236082, 0.0378897, 0.0220978, 0.0477167, 0.036485, 0.0327125, 0.0134916, 0.0111687, 0.0227384, 0.0639858, 0.034919, 0.0323855, 0.0683546, 0.0459537, 0.0466115, 0.049389, 0.0416682, 0.0105777, 0.0429598, 0.0774493, 0.0165426, 0.0445236, 0.0307453, 0.0608192, 0.0579013, 0.0597252, 0.0364973, 0.0401493, 0.018643, 0.0212667, 0.039032, 0.0417841, 0.0581462, 0.0243259, 0.0440448, 0.0196432, 0.0283788, 0.0548007, 0.0225046, 0.0447218, 0.0357234, 0.0462249, 0.0560791, 0.0417158, 0.0327912, 0.0365082, 0.0437406, 0.0205206, 0.0753494, 0.0179995, 0.0390492, 0.0284543, 0.0428515, 0.0679495, 0.0325388, 0.0335198, 0.0465548, 0.0218287, 0.0762822, 0.0411729, 0.0126649, 0.0626202, 0.0283358, 0.0687273, 0.0588242, 0.094421, 0.0321428, 0.0936828, 0.0241047, 0.0267976, 0.0208649, 0.0837592, 0.0801135, 0.0272892, 0.0339962, 0.0427987, 0.0823752, 0.00998329, 0.00955688, 0.0675142, 0.0393969, 0.0271297, 0.0562428, 0.0952404, 0.074185, 0.0316817, 0.0165488, 0.0409044, 0.0571511, 0.0392726, 0.1194, 0.017707, 0.0410185, 0.161891, 0.0359745, 0.0338528, 0.0275416, 0.0132866, 0.022741, 0.0489651, 0.0206094, 0.0666711, 0.0333574, 0.0147074, 0.0311979, 0.0200819, 0.013883, 0.0311402, 0.0458311, 0.126473, 0.0365264, 0.0744838, 0.0353996, 0.0566006, 0.0567602, 0.0482615, 0.0358085, 0.0375367, 0.131496, 0.0439519, 0.0286293, 0.0506509, 0.0533563, 0.0300355, 0.0325895, 0.0204304, 0.0463292, 0.0368897, 0.0583487, 0.032953, 0.0247828, 0.0395234, 0.0192527, 0.0152514, 0.0362097, 0.0383693, 0.0182999, 0.0344589, 0.0536703, 0.0877336, 0.0351748, 0.0738476, 0.0259857, 0.0337359, 0.0578574, 0.0360991, 0.0422248, 0.0575389, 0.0466497, 0.0793862, 0.0551264, 0.0107016, 0.0222714, 0.0265853, 0.0321172, 0.0786096, 0.0335355, 0.0359272, 0.0664904, 0.0356475, 0.0235572, 0.025565, 0.0699663, 0.0263741, 0.0366425, 0.0386576, 0.0192566, 0.0689757, 0.0323612, 0.0061439, 0.0404457, 0.0387775, 0.0316276, 0.0272308, 0.0408004, 0.0246069, 0.056183, 0.0656197, 0.0765595, 0.0342948, 0.093137, 0.0308979, 0.0273684, 0.0364667, 0.0422279, 0.0441877, 0.027117, 0.024323, 0.0745969, 0.102192, 0.0572846, 0.0585594, 0.0424573, 0.0495489, 0.0203651, 0.0157729, 0.124876, 0.060168, 0.0876892, 0.0259992, 0.0395701, 0.046029, 0.0442234, 0.0300522, 0.0369016, 0.0598408, 0.0398787, 0.0166691, 0.0123053, 0.105978, 0.0733757, 0.0478379, 0.0181613, 0.049092, 0.0499804, 0.036299, 0.0436378, 0.048379, 0.0185534, 0.0467653, 0.0312983, 0.015793, 0.0287369, 0.0534056, 0.0215356, 0.0101837, 0.0874487, 0.054439, 0.0119085, 0.0452165, 0.0118878, 0.0376253, 0.0308639, 0.0802881, 0.0173202, 0.0222994, 0.0677746, 0.0216704, 0.0148093, 0.0440946, 0.0398704, 0.140041, 0.0550916, 0.0350691, 0.157512, 0.0761345, 0.043235, 0.0441663, 0.02097, 0.0905101, 0.0316001, 0.0770976, 0.0382449, 0.0433544, 0.0569056, 0.0277888, 0.0288371, 0.0417109, 0.0323014, 0.0246575, 0.0404579, 0.0368314, 0.0394403, 0.0397294, 0.0615052, 0.021029, 0.035739, 0.0217681, 0.035883, 0.0237994, 0.0736394, 0.0342906, 0.0318919, 0.0536092, 0.0628069, 0.0192723, 0.0266589, 0.114523, 0.056988, 0.0340942, 0.0502147, 0.0314316, 0.0414854, 0.0220791, 0.0345242, 0.0819753, 0.0105601, 0.0157666, 0.0649486, 0.0370716, 0.0867318, 0.0603092, 0.0608092, 0.0140151, 0.0368446, 0.0350608, 0.0230356, 0.0122623, 0.0728789, 0.046764, 0.0721392, 0.0300441, 0.0302578, 0.0337378, 0.0316785, 0.0559762, 0.00995855, 0.0182893, 0.0202168, 0.0565687, 0.140578, 0.0739276, 0.0311171, 0.0191436, 0.0163042, 0.0281824, 0.0655034, 0.0363501, 0.0300314, 0.0097964, 0.0230692, 0.0299872, 0.0229846, 0.0150906, 0.0403211, 0.0281492, 0.0507474, 0.0102116, 0.0403155, 0.0361665, 0.0623212, 0.0270488, 0.0722008, 0.0541188, 0.0588238, 0.0463085, 0.104328, 0.0226503, 0.027403, 0.0210254, 0.0488885, 0.0310269, 0.0986042, 0.0496711, 0.037185, 0.0265173, 0.0988527, 0.0324267, 0.0336411, 0.0664817, 0.0753213, 0.0553774, 0.03786, 0.0270456, 0.0728524, 0.0450147, 0.0288839, 0.111684, 0.0465872, 0.121453, 0.0377287, 0.0189837, 0.0249573, 0.00976015, 0.0316424, 0.0253926, 0.0408689, 0.00880504, 0.039978, 0.0475839, 0.026554, 0.0520509, 0.056823, 0.0305181, 0.0823708, 0.0510457, 0.073741, 0.045233, 0.0485768, 0.0195918, 0.0193702, 0.00845027, 0.0347793, 0.0305301, 0.046284, 0.0508785, 0.0494516, 0.0519927, 0.028408, 0.100918, 0.0317921, 0.07658, 0.0443922, 0, 0.00986603, 0.0334914, 0.0168373, 0.0390551, 0.0612099, 0.0219646, 0.0362152, 0.0482104, 0.0348103, 0.0492609, 0.026049, 0.034046, 0.0159462, 0.0232343, 0.0275604, 0.0253213, 0.0958093, 0.0470405, 0.032794, 0.0262736, 0.0781116, 0.0484516, 0.0154601, 0.0507324, 0.0376178, 0.0471347, 0.0332849, 0.0409647, 0.0728006, 0.036795, 0.0994289, 0.0147556, 0.0460866, 0.0777821, 0.0456246, 0.0248491, 0.0409173, 0.042551, 0.0259921, 0.0561811, 0.0478106, 0.0222451, 0.0204593, 0.0383975, 0.0421946, 0.0254246, 0.0466529, 0.056364, 0.0312349, 0.0518608, 0.0161537, 0.0446428, 0.0356122, 0.0402127, 0.0466856, 0.0421245, 0.0876343, 0.0118612, 0.0415747, 0.0581997, 0.0387437, 0.0355299, 0.0581656, 0.0236086, 0.0487554, 0.0140924, 0.0225932, 0.0843299, 0.0597315, 0.0339439, 0.0143001, 0.168746, 0.0653462, 0.0342373, 0.0814936, 0.106742, 0.0324042, 0.0404929, 0.0167773]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
