Stats:
	Average	[0.0397811]
	Folder	[mesh030]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00661013, 0, 0.00986436, 0.0142662, 0.0203947, 0.0640947, 0.0237975, 0.0381167, 0.0169869, 0.0699892, 0.0557696, 0.106539, 0.0643112, 0, 0.0279643, 0.0082984, 0.0223325, 0.0466016, 0.0149335, 0.0466346, 0.0590519, 0.0761839, 0.0327989, 0.019808, 0.0289347, 0.056378, 0.0358939, 0.0296152, 0.051226, 0.0116816, 0.0564846, 0.0517738, 0.0526548, 0.0373072, 0.0341775, 0.0100259, 0.0250584, 0.0535366, 0.0133571, 0.0366668, 0.0249288, 0.0792532, 0.035643, 0.0476218, 0.0324241, 0.0281149, 0.0374297, 0.0369413, 0.0561163, 0.0517104, 0.00960878, 0.0404366, 0.0603087, 0.0399813, 0.0786233, 0.0371045, 0.0461958, 0.0421666, 0.0561545, 0.0423599, 0.0422349, 0.0544558, 0.0392831, 0.0252043, 0.0767527, 0.0359048, 0.0702988, 0.0181278, 0.0239415, 0.0617562, 0.0255644, 0.0183019, 0.0186491, 0.0555135, 0.00967232, 0.039883, 0.043254, 0.0283246, 0.0357155, 0.0349331, 0.0302372, 0.0279637, 0.0109209, 0.0700526, 0.0536228, 0.0116592, 0.0413886, 0.0243502, 0.0309933, 0.0304326, 0.0755251, 0.0283709, 0.0398424, 0.0809314, 0.100027, 0.0794541, 0.0152363, 0.0314313, 0.0637429, 0.00736499, 0.0388179, 0.0516817, 0.0312029, 0.0437205, 0.0621197, 0.0453728, 0.0492292, 0.0431156, 0.00922816, 0.011492, 0.0108401, 0.0244533, 0.0483563, 0.016298, 0.0389194, 0.0330972, 0.0597247, 0.0237439, 0.0463904, 0.0451687, 0.0178039, 0.0349409, 0.0198244, 0.0381719, 0.059311, 0.0783827, 0.0365407, 0.0506454, 0.0663524, 0.0311628, 0.0323703, 0.0439412, 0.0183865, 0.0391454, 0.0624763, 0.0462492, 0.0132294, 0.0590493, 0.0547862, 0.0216644, 0.0302259, 0.0140634, 0.0132156, 0.0109317, 0.0426105, 0.0375477, 0.0387871, 0.0500816, 0.0439012, 0.0669114, 0.0440738, 0.0236836, 0.0262595, 0.0451533, 0.0386615, 0.0655195, 0.0295053, 0.0526944, 0.00578409, 0.06119, 0.0504448, 0.0662166, 0.0354535, 0.0903547, 0.0302066, 0.0336738, 0.0761905, 0.0726911, 0.0662405, 0.0762476, 0.0410515, 0.0612703, 0.0308683, 0.0582709, 0.0195645, 0.0288235, 0.0747073, 0.025233, 0.0970096, 0.0763807, 0.00881242, 0.0268908, 0.0306594, 0.03884, 0.0522311, 0.0122121, 0.0796364, 0.0552468, 0.0253806, 0.0332404, 0.0317732, 0.0469999, 0.0410454, 0.00820112, 0.0310918, 0.0101658, 0.0135398, 0.0493682, 0.0781215, 0.014459, 0.066181, 0.0514238, 0.00890763, 0.0331941, 0.0112084, 0.0312717, 0.00862258, 0.053398, 0.0438629, 0.0494538, 0.0336597, 0.0102622, 0.0344693, 0.0398924, 0.0514006, 0.0251039, 0.0756023, 0.0297338, 0.022209, 0.070319, 0.0821484, 0.0404239, 0.037564, 0.0277201, 0.0451762, 0.0311319, 0.0793905, 0.0548241, 0.0538569, 0.0499227, 0.0250282, 0.035301, 0.046622, 0.0433469, 0.0269111, 0.0137029, 0.0761578, 0.0185756, 0.00607751, 0.0425901, 0.0137525, 0.008459, 0.064036, 0.0725524, 0.0231618, 0.0320251, 0.0443103, 0.0390243, 0.0396904, 0.00893863, 0.0635749, 0.0241958, 0.0386143, 0.036639, 0.0339992, 0.0249898, 0.097058, 0.00763767, 0.0398824, 0.0314309, 0.00945372, 0.0587478, 0.0501284, 0.0600941, 0.0466453, 0.0826434, 0.0650395, 0.0177233, 0.0255483, 0.037515, 0.0404898, 0.0433218, 0.0359089, 0.0451101, 0.0349123, 0.0289964, 0.0184251, 0.0359731, 0.0353318, 0.0792389, 0.0278409, 0.0491801, 0.0296218, 0.0234565, 0.0183953, 0.0426624, 0.0334512, 0.0600612, 0.01306, 0.00449239, 0.056697, 0.0298092, 0.00875073, 0.060604, 0.0392172, 0, 0.0114169, 0.0082402, 0.0134614, 0.0455677, 0.0321478, 0.0653863, 0.039574, 0.0299378, 0.0630228, 0.0400826, 0.0324556, 0.0366297, 0.0571477, 0.0669072, 0.0333766, 0.0636543, 0.0521913, 0.0193103, 0.0572088, 0.0425291, 0.0727838, 0.0413539, 0.0372908, 0.0340518, 0.0511318, 0.0383138, 0.0426474, 0.046712, 0.031585, 0.0161625, 0.0580538, 0.0287453, 0.0181373, 0.0494337, 0.00768557, 0.0291965, 0.0151329, 0.0305651, 0.044306, 0.0663499, 0.043573, 0.0495634, 0.025543, 0.0141326, 0.0627228, 0.0798322, 0.0845575, 0.0197281, 0.0495801, 0.0543135, 0.0300117, 0.0428876, 0.0111341, 0.0271923, 0.0544986, 0.0486677, 0.041567, 0.00602151, 0.0252068, 0.0498718, 0.0495719, 0.0560313, 0.0590686, 0.0187584, 0.0466991, 0.0476241, 0.0126637, 0.00946913, 0.0481194, 0.0402615, 0.0333807, 0.0380301, 0.0562938, 0.0679897, 0.0754832, 0.0806649, 0.0721802, 0.016677, 0.0490618, 0.0736905, 0.0553682, 0.0331256, 0.0313548, 0.0993947, 0.0351935, 0.0156849, 0.0483352, 0.0298104, 0.0247545, 0.0413332, 0.00768796, 0.087416, 0.0489102, 0.0332716, 0.0251991, 0.0105487, 0.0222894, 0.0351545, 0.0111407, 0.0294383, 0.033017, 0.0394659, 0.0145267, 0.0272445, 0.0238421, 0.0113209, 0.101568, 0.0824104, 0.108487, 0, 0.0272708, 0.0426074, 0.0186256, 0.036978, 0.0453691, 0.0280245, 0, 0.011115, 0.0476467, 0.0167921, 0.0798666, 0.0108222, 0.0294967, 0.0287938, 0.0646536, 0.0383172, 0.0700974, 0.0736922, 0.0305452, 0.0444099, 0.031268, 0.0983666, 0.047183, 0.0383719, 0.0160205, 0.0228892, 0.0358033, 0.0107243, 0.0181718, 0.0334276, 0.0162226, 0.025822, 0.0104392, 0.0245128, 0.0467556, 0.0559646, 0.00693465, 0.0578837, 0.0329161, 0.084971, 0.0622759, 0.0700318, 0.0688526, 0.0209316, 0.0382293, 0.0927077, 0.0193876, 0.0697031, 0.0246243, 0.0524123, 0.0286508, 0.0102552, 0.0726496, 0.0430909, 0.0301152, 0.018905, 0.041208, 0.0164464, 0.0293945, 0.0517244, 0.0652017, 0.0510476, 0.0259134, 0.0261105, 0.0352218, 0.025968, 0.0491481, 0.069095, 0.0903863, 0.0440389, 0.015405, 0.0260995, 0.0606961, 0.0792322, 0.0505725, 0.0553969, 0, 0.0284226, 0.0600961, 0.0404128, 0.0382854, 0.0244593, 0.0492257, 0.0408338, 0.0722223, 0.0492413, 0, 0.0286088, 0.0328905, 0.0555608, 0.0540663, 0.032437, 0.0780227, 0.0552746, 0.0471672, 0.0237722, 0.0316549, 0.00593318, 0.0427845, 0.0416196, 0.0431291, 0.0485684, 0.011448, 0.0152261, 0.0373089, 0.0749652, 0.0698371, 0.0319484, 0.0285108, 0.01968, 0.0826712, 0.0664384, 0.0643147, 0.0559369, 0.0288385, 0.0516723, 0.0629127, 0.0420428, 0.00484127, 0.0490674, 0.066888, 0.0254018, 0.0279873, 0.0123708, 0.0545999, 0.0595035, 0.0724126, 0.0652388, 0.0248197, 0.0305396, 0.0554012, 0.0443047, 0.0363477, 0.0490258, 0.0122496, 0.0723186, 0.0341716, 0.013005, 0.0434435, 0.0244325, 0.0415585, 0.0433608, 0.0153657, 0.0325041, 0.0485949, 0.0271021, 0.0629407, 0.0518746, 0.0935232, 0.00741646, 0.0368433, 0.0281843, 0.0261893, 0.0220884, 0.0451566, 0.0119211, 0.0362146, 0.0424001, 0.0487702, 0.0596913, 0.0630547, 0.0304769, 0.00994465, 0.0192581, 0.059391, 0.0329579, 0.0340526, 0.0469686, 0.0323362, 0, 0.0626757, 0.0309733, 0.0448991, 0.0556992, 0.0485224, 0.0348806, 0.035981, 0.0140641, 0.0329226, 0.0482346, 0.0562466, 0.0128201, 0.0484485, 0.0373081, 0.0566188, 0.0238716, 0.0246701, 0.00932877, 0.0538731, 0.0690267, 0.0321693, 0.0485057, 0.0524852, 0.023172, 0.014183, 0.0607608, 0.0589548, 0.0474818, 0.0211288, 0.058656, 0.00936424, 0.0245925, 0.0513734, 0.0215141, 0.0546919, 0.0359387, 0.0384311, 0.0245006, 0.0216138, 0.0390422, 0.0767194, 0.0519818, 0.0199968, 0.0575488, 0.0197467, 0.0109354, 0.0337274, 0.0314557, 0.0499305, 0.0422333, 0.0439184, 0.0370298, 0.0480241, 0.0308849, 0.0836832, 0.022283, 0.0162111, 0.0341909, 0.0667523, 0, 0.0439602, 0.026581, 0.0622958, 0.0144181, 0.0427332, 0.0142526, 0.0657055, 0.0127944, 0.0541669, 0.0114736, 0.030904, 0.0667259, 0.0148925, 0.0324309, 0.0426188, 0.0556945, 0.0416487, 0.0142292, 0.0501463, 0.0874456, 0.0651873, 0.036109, 0.0131177, 0.0776063, 0.0410552, 0.0442639, 0.0434054, 0.0098952, 0.0328959, 0.104974, 0.0179066, 0.0339787, 0.0232372, 0.0567711, 0.0269754, 0.0345703, 0.0442204, 0.0211511, 0.0512122, 0.0220629, 0.0429866, 0.0158644, 0.0714699, 0.0101298, 0.0538877, 0.0471958, 0, 0.0594676, 0.0607763, 0.0251371, 0.00629951, 0.0445631, 0.0782216, 0.00632063, 0.040212, 0.0297352, 0.0741521, 0.0182079, 0.0489533, 0.0501539, 0.0407613, 0.0488937, 0.0385894, 0.0357479, 0.0492487, 0.0408194, 0.0103871, 0.0285903, 0.0456341, 0.0509722, 0.0270027, 0.01314, 0.0284153, 0.0105581, 0.0498412, 0.0140085, 0.071941, 0.0200183, 0.0227064, 0.0531507, 0.0647024, 0.062364, 0.0291535, 0.0347149, 0.0436605, 0.0110582, 0.0845612, 0.0320371, 0.0445143, 0.0539028, 0.0360403, 0.0245971, 0.0930336, 0.0247201, 0.0381167, 0.0532362, 0.0069857, 0.033716, 0.0504712, 0.0347918, 0.0687386, 0.0398156, 0.0316324, 0.029838, 0.0376301, 0.0272256, 0.0332062, 0.0263209, 0.00740834, 0.0577016, 0.0490438, 0.0703493, 0.0510802, 0.0396404, 0.0501037, 0.0486079, 0.00676541, 0.0589126, 0.0294632, 0.0365612, 0.0306742, 0.0692409, 0.0100545, 0.0641865, 0.074814, 0.0295873, 0.0217791, 0.025681, 0.0627154, 0.0428579, 0.0312662, 0.0298177, 0.0606907, 0.0567025, 0.0272578, 0.0163348, 0.0341732, 0.0607184, 0.0413808, 0.0223457, 0.0397151, 0.0370423, 0.0541074, 0.0646185, 0.0170617, 0.03446, 0.0450076, 0.0344867, 0.0175211, 0.0115641, 0.0289848, 0.0173635, 0.0213169, 0.0590744, 0.0159569, 0.0385714, 0.076583, 0.0428145, 0.0108178, 0.00636118, 0, 0.0374373, 0.0367999, 0.0418772, 0.0461268, 0.0630739, 0.0471746, 0.0118631, 0.0389362, 0.0285936, 0.0379269, 0.0123074, 0.0382237, 0.0614271, 0.0290436, 0.0138813, 0.0939236, 0, 0.059888, 0.0336897, 0.0361722, 0.0147203, 0.0300572, 0.0367236, 0.0571829, 0.00742487, 0.0623742, 0.0584375, 0.0372919, 0.0743614, 0.0691766, 0.0476465, 0.0336354, 0.0335368, 0.00965198, 0.0814089, 0.0303752, 0.0163043, 0.0582237, 0.0475145, 0.0752067, 0.0279387, 0.0142945, 0.0472607, 0.0749983, 0.0379685, 0.0741906, 0.0163329, 0.0281863, 0.0407982, 0.0331282, 0.041452, 0.0399485, 0.0501155, 0.032669, 0.0307602, 0.0231773, 0.0335959, 0.0509967, 0.0286182, 0.0205057, 0.0608411, 0.0517745, 0.0371675, 0.0663005, 0.0503519, 0.0479507, 0.0373823, 0.041455, 0.0389071, 0.0223075, 0.0325639, 0.0458126, 0.0108966, 0.028844, 0.0583425, 0.0517632, 0.0483764, 0.0197211, 0.0167693, 0.018429, 0.0558204, 0.024646, 0.0236907, 0.0361526, 0.0126653, 0.0816258, 0.00694591, 0.0532227, 0.023242, 0.0134262, 0.030454, 0.0239266, 0.0382485, 0.084093, 0.0668813, 0.030879, 0.0524583, 0.0463992, 0.0135696, 0.0355413, 0.0451387, 0.0270389, 0.0629447, 0.0153075, 0.026185, 0.0818579, 0.00686413, 0.0168153, 0.0521108, 0.0238989, 0.0281893, 0.0304783, 0.026914, 0.113491, 0.0326896, 0, 0.0333812, 0.0410892, 0.0442983, 0.0323871, 0.0347137, 0.06256, 0.00773911, 0.0758749, 0.0102932, 0.0403133, 0.0249388, 0.0658395, 0.0697559, 0.0937174, 0.0321712, 0.0509165, 0.0550074, 0.0516727, 0.0291101, 0.0328993, 0.0102047, 0.0563556, 0.0134596, 0.0434232, 0.0304737, 0.0520271, 0.0458003, 0.0664447, 0.0240941, 0.0476303, 0.0259198, 0.0401701, 0.0196837, 0.0117191, 0.0342595, 0.042552, 0.0906331, 0.0308497, 0.0752375, 0.0338136, 0.0495338, 0.0433832, 0.0485714, 0.0318888, 0.0206595, 0.00868968, 0.0306241, 0.0327323, 0, 0.0445546, 0.0276147, 0.0577984, 0.0332035, 0.0519137, 0.0712585, 0.0926463, 0.0396403, 0.0696575, 0.045, 0.0275697, 0.032306, 0.0747758, 0.0819595, 0.0372617, 0.00651426, 0.0449859, 0.0322331, 0.0307402, 0.0443364, 0.0995003, 0.00743588, 0.0604345, 0.0351494, 0.0576697, 0.0242496, 0.0426571, 0.0108228, 0.0195555, 0.0622201, 0.0388768, 0.0839034, 0.0112129, 0.0456131, 0.0431289, 0.0333897, 0.0872256, 0.0182728, 0.00888538, 0.0350015, 0.0106942, 0.0488436, 0.0689009, 0.0538351, 0.0295859, 0.0330011, 0.0249078, 0.0201021, 0.036502, 0.0409372, 0.0426844, 0.0545937, 0.0226111, 0.0592634, 0.0548192, 0.00942525, 0.0908104, 0.00825494, 0.0304876, 0.0570365, 0.0308766, 0.0737122]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0352759]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
