Stats:
	Average	[0.0385397]
	Folder	[mesh006]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0123047, 0.00439436, 0, 0.00609768, 0.00888549, 0.0693176, 0.12629, 0, 0.0273038, 0.0218294, 0.0518115, 0.0532711, 0.093642, 0.0517841, 0.034678, 0.0155494, 0.0460375, 0.0259983, 0.0309135, 0.0220205, 0, 0.0540225, 0.0527796, 0.0154279, 0.034849, 0.0482589, 0.019243, 0.0679416, 0.0536513, 0.0584102, 0.0384355, 0.0739929, 0.0408032, 0.0163907, 0.0554239, 0.0385644, 0.0296806, 0.0562327, 0.0318676, 0.0489452, 0.0154472, 0, 0.0306402, 0.0247642, 0.0311566, 0.0243572, 0.0296348, 0.0384626, 0.0202568, 0.0282091, 0.0433254, 0.0572536, 0.0602165, 0.0474605, 0.0745625, 0.0628067, 0.0351475, 0.0446882, 0.0539095, 0.0219614, 0.0386189, 0.053073, 0.0279042, 0.0420003, 0.0341808, 0.0169794, 0.0655137, 0.0436881, 0.0365192, 0.0419035, 0.0309701, 0.0080946, 0.0616031, 0.0719927, 0.0116662, 0.0328547, 0.0612142, 0.070967, 0.0297616, 0.0260459, 0.0385811, 0.0659763, 0.0410436, 0.0584501, 0.0210542, 0.0381241, 0.0258022, 0.0286838, 0.0271238, 0.0392975, 0.0160228, 0.0683861, 0.03785, 0.0436888, 0.0457071, 0.0708398, 0.0244706, 0.0762269, 0.0551028, 0.05946, 0.0124859, 0.0942628, 0.020302, 0.0581277, 0.0327284, 0.0257524, 0.0621954, 0.0508846, 0.0176238, 0.0504561, 0.0320349, 0.00780837, 0.0527926, 0.0218592, 0.0461331, 0.11953, 0.0529447, 0.0244622, 0.0602276, 0.0359988, 0.00875509, 0.0358863, 0.0153645, 0.0229024, 0.0469139, 0.020043, 0.0157304, 0.0124336, 0, 0.0373809, 0.00703907, 0.0398545, 0.0340172, 0.0528671, 0.0292331, 0.0772209, 0.0477709, 0.0171825, 0.024403, 0.0109211, 0.0444153, 0.023271, 0.0398745, 0.0337293, 0.0105555, 0.0217007, 0.0437558, 0.066635, 0.0952703, 0.0528471, 0.0270186, 0.05645, 0.0232824, 0.0282004, 0.0299034, 0.0505606, 0.0275395, 0.0504427, 0.020876, 0.0523065, 0.0446438, 0.0355849, 0.0138271, 0.0627364, 0.0636945, 0.0168517, 0.00876884, 0.0295545, 0.0669541, 0.0424001, 0.0301582, 0.0214553, 0.0205619, 0.0406232, 0.0503467, 0.020803, 0.040654, 0.00855345, 0.0574161, 0.0397166, 0.0830677, 0.0417741, 0.0427862, 0.0200486, 0.0599059, 0.0758776, 0.0604789, 0, 0.0618727, 0.0125182, 0.0255222, 0.0170674, 0.0258233, 0.0392711, 0.00993837, 0.115517, 0.0324548, 0.0528624, 0.0191148, 0.0239855, 0.0637815, 0.0582283, 0.0226798, 0.00889254, 0.0305788, 0.0542762, 0.0351133, 0.0184564, 0.0973848, 0.0192922, 0.0158203, 0.0473594, 0.0585006, 0.00868289, 0.039641, 0.0524077, 0.058361, 0.0375668, 0.0188887, 0.0718361, 0.0612249, 0.0239365, 0.0320532, 0.0270224, 0.040638, 0.04523, 0.0632085, 0.0537055, 0.0598118, 0.0116077, 0.0427401, 0.0677737, 0.0317897, 0.0186803, 0.0430701, 0.0603909, 0.0255087, 0.0211657, 0.0357512, 0.0259341, 0.0577533, 0.0382636, 0.0223455, 0.0270629, 0.0409123, 0.0109076, 0.0356866, 0.0438968, 0.0488197, 0.0335741, 0.0152268, 0.0472107, 0.0570579, 0.0442965, 0.0302151, 0.0811913, 0.0591055, 0.040881, 0.0595424, 0.041339, 0.0427692, 0.0171708, 0.0335596, 0.0165036, 0.0233077, 0.0785025, 0.0716048, 0.048425, 0.0136255, 0.0343621, 0.0247307, 0.0162312, 0.0136367, 0.02947, 0.0705085, 0.0504257, 0.0896537, 0.0423631, 0.060131, 0.0274531, 0.0650315, 0.0373035, 0.0308928, 0.0312296, 0.0431296, 0.0957634, 0.0495931, 0.0285976, 0.0621132, 0.0409137, 0.0229496, 0.0536828, 0.0507232, 0.024914, 0.0172277, 0.0373442, 0, 0.0275863, 0.0425474, 0.0326805, 0.026811, 0.0213595, 0.0170625, 0.0202785, 0.0570805, 0.0477587, 0.0417578, 0.0251928, 0.0200594, 0.0223577, 0.0468174, 0.0382797, 0.0107735, 0.0373931, 0.0512607, 0.0298173, 0.0632583, 0.0366861, 0.0406983, 0.0316864, 0.0521667, 0.0358894, 0.0592758, 0.0268609, 0.00833059, 0.0398846, 0.0287494, 0.00907266, 0.0234696, 0.0145049, 0.00854274, 0.0536664, 0.00923123, 0.0574503, 0.018238, 0.104011, 0.0146245, 0.0521725, 0.0215202, 0.0498239, 0.0787964, 0.0283653, 0.0477954, 0.0627503, 0.0286121, 0.0443971, 0.0458079, 0.0676235, 0.0823575, 0.0401041, 0.0306805, 0.025387, 0.024524, 0.025428, 0.0343143, 0.046171, 0.0417298, 0.0494009, 0.0167949, 0.0757461, 0.0139089, 0.0746314, 0.0570764, 0.0299335, 0.0218239, 0.0408928, 0.0542463, 0.0214755, 0.0224733, 0.0289566, 0.0323032, 0.0325298, 0.00815729, 0.0521928, 0.0532147, 0.0737155, 0.0508682, 0.0117508, 0.0739492, 0, 0.0336686, 0.0415017, 0.0252559, 0.061177, 0.0441585, 0.0443706, 0.0166426, 0.049902, 0.0380985, 0.0118842, 0.0163769, 0.0508929, 0.0644338, 0.0322737, 0.039525, 0.0244056, 0.0151578, 0.0159773, 0.0486441, 0.0173872, 0.0257677, 0.0363263, 0.0195971, 0.0833854, 0.053818, 0.0427293, 0.0326664, 0.017455, 0.0399441, 0.0571145, 0.03663, 0.0379594, 0.0335639, 0.0322859, 0.0217908, 0.0725054, 0.0172101, 0.0739833, 0.0409141, 0.0612893, 0.0395738, 0.0356934, 0.0437731, 0.0359333, 0.01665, 0.037254, 0.0492709, 0.014299, 0.00548923, 0.0566994, 0.0411404, 0.0079017, 0.10459, 0.0330938, 0.0394921, 0.0350304, 0.0182951, 0.0407415, 0.0123349, 0.0254595, 0.0197055, 0.0407105, 0.0522672, 0.0538392, 0.0299929, 0.0363074, 0.063132, 0.0526367, 0.0386467, 0.0209047, 0.030388, 0.0186872, 0.0579035, 0.0717285, 0.028582, 0.0112993, 0.0268101, 0.0444767, 0.0457453, 0.0453248, 0.0383934, 0.0717791, 0.0130378, 0.0368588, 0.0382071, 0.0803147, 0.0419748, 0.0713495, 0.0326782, 0.0438417, 0.0579107, 0.0621267, 0.104383, 0.0319203, 0.0219574, 0.0477379, 0.0768109, 0.00922378, 0.0154296, 0.0307148, 0.0439638, 0, 0.0192956, 0.0214496, 0.0275075, 0.0571367, 0.0199661, 0.0466487, 0.0447053, 0.0745722, 0.007833, 0.0378868, 0.025849, 0.0357013, 0.0491249, 0.0664838, 0.0237799, 0.0896993, 0.0351732, 0.110977, 0.0109741, 0.0682691, 0.0416474, 0.0672418, 0.0302405, 0.036346, 0.0261966, 0.0349043, 0.0363785, 0.038466, 0.0442463, 0.0200047, 0.0307135, 0.0673297, 0.00675758, 0.0590895, 0.0363401, 0.0140117, 0.0564695, 0.0325292, 0.0378616, 0.0232997, 0.040734, 0.0430537, 0.079341, 0.0200306, 0.0111024, 0.0518681, 0.0408699, 0.0134964, 0.0484605, 0.0363877, 0.023925, 0.0836961, 0.0431468, 0.0266223, 0.0461064, 0.0745423, 0.0558891, 0.018309, 0.0119, 0.00980378, 0.00441601, 0.0408793, 0.0625361, 0.048351, 0.0519287, 0.0493675, 0.0393811, 0.0289362, 0.0444572, 0.0186165, 0.0116831, 0.023885, 0.0269145, 0.0503291, 0.0385942, 0.0528116, 0.0259666, 0.0532446, 0.0211613, 0.038472, 0.0294281, 0.0159687, 0.0115397, 0.0394618, 0.0428228, 0.027112, 0.0567399, 0.035351, 0.0485342, 0.0395481, 0.0488801, 0.0710054, 0.0381224, 0.0525129, 0.0363606, 0.042625, 0.0358955, 0.0610558, 0.0868024, 0.0673897, 0.052344, 0.0801495, 0.0455579, 0.0223941, 0.0472709, 0.00930516, 0.058055, 0.00881358, 0.0385361, 0.0376945, 0.0215257, 0.0494098, 0.00874831, 0.0212669, 0.0383629, 0.0581416, 0.0750719, 0.0652747, 0.0123454, 0.0464206, 0.0281072, 0.0280941, 0.027154, 0.0469028, 0.0472092, 0.0366365, 0.0504711, 0.0357447, 0.0132355, 0.0712077, 0.017004, 0.0472147, 0.0157755, 0.0372498, 0.0201068, 0.041477, 0.0414212, 0.036516, 0.0396323, 0.0540037, 0.0540511, 0.0305197, 0.0610767, 0.00715908, 0.0443963, 0.0240573, 0.023557, 0.0506362, 0.0467474, 0.0394051, 0.0216819, 0.0177567, 0.132798, 0.0344964, 0.00984555, 0.0321883, 0.0140382, 0.0531406, 0.0474761, 0.0642681, 0.0555685, 0.0537944, 0.0616199, 0.0659609, 0.0304595, 0.0699151, 0.0302332, 0.0505883, 0.0626381, 0.0319373, 0.0497121, 0.0282216, 0.0458396, 0.0659883, 0.0159642, 0.0227569, 0.0964978, 0.0561104, 0.00949969, 0.0152822, 0.0342318, 0.0127261, 0.0313886, 0.0488661, 0.0689327, 0.00719983, 0.0098606, 0.00874659, 0.036829, 0.0227917, 0.0582226, 0.0378334, 0.0180957, 0.0363344, 0.0178915, 0.0604671, 0.0193252, 0.0198389, 0.0937619, 0.0415098, 0.0265308, 0.0175642, 0.0514664, 0.0250819, 0.0283477, 0.076364, 0.0128981, 0.0757862, 0.0453054, 0.0172771, 0.0678919, 0.0897429, 0.0324623, 0.0377703, 0.0595471, 0.0466053, 0.0572102, 0.0200985, 0.0575208, 0.0516301, 0.036119, 0.00843086, 0.024186, 0.00836, 0.0368095, 0.0129076, 0.0302079, 0.0206095, 0.0495965, 0.0316598, 0.0347058, 0.0184285, 0.0528514, 0.0347074, 0.0127232, 0.0270437, 0.117098, 0.0351902, 0.049609, 0.0161691, 0.0286001, 0.0113836, 0.0281187, 0.0575822, 0.0218059, 0.0523242, 0.0656998, 0.0576424, 0.0141865, 0.037182, 0.0647835, 0.0555367, 0.0579775, 0.0238071, 0.0306052, 0.0655706, 0.0371798, 0.0286605, 0.0637733, 0.00934636, 0.0497519, 0.088219, 0.0360376, 0.0641145, 0.0407187, 0.0417448, 0.0752339, 0.0159679, 0.0501154, 0.0490751, 0.0620458, 0.03223, 0.0153389, 0.047811, 0, 0.0668034, 0.0194812, 0.049223, 0.0107223, 0.051314, 0.0785057, 0.0316557, 0.03528, 0.0275029, 0.0284961, 0.0760002, 0.0235997, 0.0481034, 0.0440405, 0.00870676, 0.0477787, 0.0194108, 0.0489982, 0.02761, 0.0392769, 0.0215883, 0.0324161, 0.0474949, 0.0145086, 0.0374314, 0.101343, 0.00779097, 0.07346, 0.029546, 0.00897354, 0.0290227, 0.0540339, 0.0380987, 0.0439682, 0.00921991, 0.0584048, 0.0110145, 0.00701164, 0.0335839, 0.0207028, 0.0429618, 0.0734973, 0.0222162, 0.0164498, 0.0389165, 0.0387203, 0.0490467, 0.0528658, 0.0160457, 0.028355, 0.0121444, 0.039119, 0, 0.0886465, 0.0360706, 0.0361814, 0.0280069, 0.0260281, 0.052474, 0.0373068, 0.0405681, 0.0512277, 0.0709348, 0.046417, 0.0125484, 0.00803504, 0.064249, 0.0473338, 0.0523246, 0.0266611, 0.0224994, 0.0178907, 0.0596713, 0.056727, 0.0413491, 0.0125195, 0.0202245, 0.0554694, 0.0155491, 0.081896, 0.048477, 0.0424279, 0.0175962, 0.0176164, 0.0458016, 0.0552478, 0.0409494, 0.0454145, 0.033436, 0.0535603, 0.0132746, 0.071413, 0.0323138, 0.0409964, 0.0281756, 0.0425181, 0.0335257, 0.0299356, 0.0119477, 0.0259809, 0.0789434, 0.061283, 0.0127713, 0.0231985, 0.0269517, 0.0276212, 0.0733824, 0.0393032, 0.0482296, 0.0524557, 0.0344075, 0.0364974, 0.0514125, 0.0427726, 0.0535379, 0.0140068, 0.0326292, 0.0415084, 0.0106276, 0.0684039, 0.0360425, 0.0482673, 0.0155858, 0.0482528, 0.122656, 0.0391461, 0.0177056, 0.0338927, 0.0267271, 0.0711374, 0.0147729, 0.0763108, 0.0450728, 0.0385547, 0.0532901, 0.0657734, 0.0446802, 0.0375499, 0.0185402, 0.0266513, 0.026461, 0.0511591, 0.0454144, 0.0368051, 0.0263399, 0.0466959, 0.036717, 0.00780698, 0.0361402, 0.0609565, 0.0728234, 0.0220782, 0.0370819, 0.0132836, 0.0510061, 0.0576807, 0.0113391, 0.00756259, 0.032427, 0.0488605, 0.0263318, 0.0277798, 0.0337783, 0.0463843, 0.026601, 0.042014, 0.0640723, 0.0312985, 0.0192689, 0.0252109, 0.0398732, 0.0137837, 0.025939, 0.0221229, 0.0270164, 0.0490647, 0.0184364, 0.0380776, 0.0253402, 0.00828929, 0.0210806, 0.0837129, 0.0163824, 0.025856, 0, 0.0575694, 0.0470413, 0.0131441, 0.0331532, 0.0308134, 0.0395379, 0.0415, 0.0199671, 0.0232064, 0.0495353, 0.029974, 0.0415007, 0.0160305, 0, 0.0193087, 0.0176289, 0.0279314, 0.0692847, 0.00691164, 0.063479, 0.0190745, 0.0140999, 0.0203295, 0.0389548, 0.0374319, 0.0220104, 0.00736776, 0, 0.0709551, 0.0423923, 0.0454442, 0.0188454, 0.0303775, 0.0209982, 0.0624949, 0.0608824, 0.0129851, 0.0182373, 0.0193432, 0.0170992, 0.0911831, 0.0114575, 0.0410399, 0.0169222, 0.0173534, 0.06519, 0.0406381, 0.0343529, 0.0158446, 0.0344093, 0.0182976, 0.0437307, 0.0441977, 0.104731, 0.0162508, 0.0548533, 0.0682499, 0.00697612, 0.0189587, 0.0145436, 0.0718677, 0.0285031, 0.0268909, 0.04337, 0.0269386, 0.0253552, 0.0585457, 0.0375339, 0.0201051, 0.0129457, 0.0555949, 0.00804937, 0.0407174, 0.0249895, 0.0302985, 0.0436265, 0.0337405, 0.0468892, 0.0157605, 0.0430085, 0.0457358, 0.032745]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
