Stats:
	Average	[0.0483542]
	Folder	[mesh023]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0251711, 0.0136316, 0.00536037, 0.0463721, 0.0751581, 0.01235, 0.125099, 0.0523476, 0.0161853, 0.107594, 0.0497804, 0.0714581, 0.0441579, 0.0155581, 0.0202177, 0.0912286, 0.0313272, 0.0902341, 0.0664674, 0.00687165, 0.0354093, 0.0573319, 0.0194152, 0.0774207, 0.0510091, 0.0468028, 0.04572, 0.0765995, 0.0676331, 0.0607274, 0.0555985, 0.0620207, 0.0778182, 0.123269, 0.0230063, 0.0759434, 0.027069, 0.0546162, 0.0929705, 0.0346065, 0.0360783, 0.0358795, 0.0344298, 0.0299982, 0.0598214, 0.0836672, 0.0595892, 0.0205092, 0.0241735, 0.024417, 0.084846, 0.0255123, 0.00722718, 0.0321223, 0.0867431, 0.00955387, 0.0159801, 0.0243893, 0.0296497, 0.0410765, 0.0594342, 0.0425891, 0.0384972, 0.0389206, 0.0282918, 0.0139568, 0.0495218, 0.0603157, 0.0363231, 0.0551278, 0.0484074, 0.0381587, 0.0209694, 0.0175927, 0.0506542, 0.062547, 0.0613238, 0.0665933, 0.106123, 0.0528184, 0.0205731, 0.0240748, 0.112099, 0.0937065, 0.0298626, 0.0494381, 0.0516905, 0.0584663, 0.053329, 0.0288789, 0.0213184, 0.0402568, 0.0467657, 0.0260068, 0.0630838, 0.103591, 0.0188034, 0.0366102, 0.0874117, 0.013958, 0.0741254, 0.0127638, 0.0588461, 0.0773812, 0.0318166, 0.115611, 0.0439075, 0.0936329, 0.0253002, 0.0405878, 0.0121944, 0.0486249, 0.0917145, 0.0609189, 0.0240099, 0.0212484, 0.0203246, 0.0734094, 0.0925559, 0.105594, 0.0179322, 0.0173971, 0.0362245, 0.0312586, 0.0637104, 0.0873141, 0.0768565, 0.0467049, 0.0131315, 0.0345411, 0.0647746, 0.0410835, 0.0408707, 0.0124173, 0.0931615, 0.0356731, 0.0100819, 0.0691938, 0.0181619, 0.0491027, 0.046616, 0.0548894, 0.0305892, 0.0599047, 0.0533624, 0.0245732, 0.0723051, 0.0455264, 0.0517108, 0.00849934, 0.0751389, 0.0222274, 0.0102666, 0.0290528, 0.0462845, 0.0261411, 0.100417, 0.0467155, 0.0387817, 0.0542969, 0.00890307, 0.0611929, 0.0418257, 0.0306744, 0.109552, 0.0520386, 0.0421918, 0.0353832, 0.0430193, 0.0393666, 0.108978, 0.0723663, 0.0420832, 0.0334619, 0.0365137, 0.0249802, 0.0796612, 0.0718323, 0.0417744, 0.0241967, 0.124379, 0.0932862, 0.033468, 0.0121409, 0.0206953, 0.0673686, 0.0536368, 0.0979455, 0.0327561, 0.022333, 0.0263713, 0.0484291, 0.0196023, 0.0600826, 0.0321089, 0.0200767, 0.0490506, 0.0346784, 0.0520141, 0.0338236, 0.0189077, 0.0302929, 0.0957513, 0.07257, 0.0204739, 0.0517842, 0.0200121, 0.0288223, 0.0439931, 0.0354089, 0.0818574, 0.0157856, 0.0248736, 0.0564826, 0.137014, 0.046167, 0.0233146, 0.0698179, 0.0229559, 0.0571021, 0.0712737, 0.0876569, 0.0718713, 0.0497516, 0.0328476, 0.0677562, 0.100507, 0.0588798, 0.0538196, 0.0244432, 0.0254961, 0.0283309, 0.0321054, 0.0208854, 0.0852079, 0.0886668, 0.0912805, 0.019222, 0.0845719, 0.0230419, 0.0104895, 0.039625, 0.0185339, 0.04391, 0.0389472, 0.0328849, 0.0271355, 0.0157825, 0.0177102, 0.0246587, 0.00786978, 0.0365002, 0.0238433, 0.0500037, 0.0408041, 0.0863607, 0.0750008, 0.0517243, 0.0925903, 0.0210207, 0.0618644, 0.0683441, 0.0950286, 0.0519769, 0.0315476, 0.042803, 0.108777, 0.0600845, 0.0431866, 0.0349608, 0.0905997, 0.065747, 0.113577, 0.0432967, 0.0204106, 0.0363933, 0.0527217, 0.0355704, 0.0398559, 0.0718247, 0.084884, 0.0654679, 0.0326686, 0.0581926, 0.0556436, 0.0381493, 0.112897, 0.0134856, 0.0439934, 0.0796971, 0.032482, 0.0673489, 0.0690922, 0.10876, 0.0433293, 0.081497, 0.0993427, 0.0263413, 0.101599, 0.0591818, 0.0532705, 0.012999, 0.055014, 0.0251561, 0.00316027, 0.0378386, 0.125625, 0.0280851, 0.0183963, 0.0217435, 0.04053, 0.0579782, 0.088281, 0.100334, 0.0133038, 0.043491, 0.0542992, 0.0356035, 0.0473259, 0.100422, 0.0394709, 0.043444, 0.0293074, 0.024042, 0.0229796, 0.0625059, 0.0348396, 0.0751986, 0.0127869, 0.103319, 0.0631031, 0.0103646, 0.0366935, 0.0595469, 0.0334556, 0.0499813, 0.0647761, 0.0589259, 0.0263209, 0.0696998, 0.0752818, 0.083867, 0.0107868, 0.0202191, 0.0301167, 0.0886836, 0.0558789, 0.00963286, 0.0222278, 0.124123, 0.0233228, 0.0150787, 0.0278776, 0.0257467, 0.0634491, 0.100958, 0.112097, 0.0433159, 0.0579668, 0.0108236, 0.0443028, 0.0452054, 0.0533272, 0.123968, 0.0521323, 0.0563367, 0.0359466, 0.037971, 0.0648584, 0.0459989, 0.0452222, 0.0777358, 0.0150766, 0.0711596, 0.0512488, 0.0495305, 0.031491, 0.104802, 0.013072, 0.0124743, 0.0149898, 0.0224465, 0.0313713, 0.0573856, 0.0325525, 0.0423364, 0.0326762, 0.0232835, 0.0933817, 0.0740487, 0.0769167, 0.0224011, 0.0216119, 0.114903, 0.024902, 0.0384299, 0.0873323, 0.0656447, 0.031707, 0.12087, 0.0581944, 0.0704144, 0.00770746, 0.0440405, 0.0629177, 0.0494994, 0.101986, 0.0411207, 0.0479107, 0.0288922, 0.0313328, 0.0669701, 0.0188729, 0.085165, 0.0379604, 0.0514327, 0.0428473, 0.024097, 0.0683378, 0.0544945, 0.0515598, 0.035809, 0.0278877, 0.0156249, 0.0438016, 0.0513333, 0.0104683, 0.0814036, 0.0460748, 0.0376743, 0.0281693, 0.0613753, 0.00818537, 0.0492852, 0.00581051, 0.0287169, 0.0431796, 0.042552, 0.022938, 0.0507199, 0.0838966, 0.0728768, 0.0204297, 0.0154128, 0.0238683, 0.0252889, 0.0310361, 0.0786785, 0.0963869, 0.106066, 0.0719686, 0.012028, 0.0506734, 0.0657729, 0.0385493, 0.0297033, 0.0241165, 0.0686971, 0.0321042, 0.0783053, 0.0705394, 0.0251041, 0.0217713, 0.0983232, 0.0310737, 0.05159, 0.0363899, 0.0176301, 0.0366983, 0.0139199, 0.067136, 0.0097479, 0.0288068, 0.0490584, 0.0202243, 0.0571527, 0.0474728, 0.0122846, 0.0183101, 0.0274631, 0.00950496, 0.033505, 0.0611925, 0.0505262, 0.0155695, 0.0799149, 0.109087, 0.0899009, 0.0570326, 0.108702, 0.0108255, 0.0240132, 0.0147855, 0.00709335, 0.0163022, 0.0391047, 0.0606854, 0.0810942, 0.0310818, 0.0432186, 0.0172996, 0.0621781, 0.0274672, 0.0623205, 0.0302885, 0.0729138, 0.101883, 0.0740381, 0.0189133, 0.0505344, 0.0395073, 0.0708794, 0.0825722, 0.0374126, 0.0771318, 0.0585402, 0.0409111, 0.0491721, 0.0495989, 0.043626, 0.0386056, 0.0798075, 0.0846719, 0.0462849, 0.00496007, 0.0326077, 0.108367, 0.0827859, 0.02377, 0.0129493, 0.101521, 0.0128616, 0.0751317, 0.0249081, 0.0246047, 0.036726, 0.0442831, 0.0538167, 0.0288484, 0.0367846, 0.0100314, 0.0379566, 0.0681217, 0.0431038, 0.0307095, 0.0369004, 0.0863805, 0.01576, 0.0380397, 0.0897304, 0.101926, 0.0630373, 0.0871732, 0.0248377, 0.0525361, 0.0936629, 0.0317605, 0.0423088, 0.0298129, 0.0355674, 0.0882435, 0.10634, 0.0133293, 0.0712396, 0.0517223, 0.0588809, 0.0344807, 0.0245268, 0.024934, 0.033574, 0.0446007, 0.0205653, 0.0478708, 0.0804144, 0.0445807, 0.0316609, 0.10151, 0.0273045, 0.0436135, 0.0569382, 0.0920803, 0.0689154, 0.0300237, 0.044233, 0.0617075, 0.0201954, 0.0337129, 0.0563444, 0.0234039, 0.0206327, 0.0509849, 0.0181235, 0.0585855, 0.0213852, 0.0708489, 0.025109, 0.020091, 0.00920182, 0.0401483, 0.0766128, 0.114829, 0.0456485, 0.0206776, 0.0414272, 0.0447805, 0.0578833, 0.0475772, 0.0364003, 0.0262853, 0.0269718, 0.0195047, 0.0245644, 0.0499439, 0.0381128, 0.013298, 0.0198106, 0.0657764, 0.107742, 0.0591345, 0.0429338, 0.103814, 0.0375255, 0.0519166, 0.0245914, 0.0294164, 0.0233857, 0.0490424, 0.0573847, 0.0557458, 0.0629053, 0.0536225, 0.0456206, 0.0914613, 0.0603202, 0.0549698, 0.0204653, 0.0498029, 0.102079, 0.0640451, 0.0174196, 0, 0.11257, 0.028797, 0.0431024, 0.0235979, 0.0935023, 0.0606482, 0.0626425, 0.0374204, 0.0397744, 0.0185664, 0.0221989, 0.074394, 0.0294273, 0.0279615, 0.0159974, 0.048404, 0.102244, 0.118364, 0.0407859, 0.0538778, 0.0523177, 0.052587, 0.0113147, 0.0656663, 0.0297824, 0.0493087, 0.0145348, 0.00756833, 0.0574134, 0.0195944, 0.0277015, 0.0272934, 0.0253745, 0.0428126, 0.0419291, 0.0213904, 0.0670682, 0.0363187, 0, 0.0177139, 0.0587209, 0.0162728, 0.0256408, 0.0160765, 0.0634213, 0.0773848, 0.0256981, 0.0596595, 0.057636, 0.0602863, 0.0611838, 0.0827479, 0.0967502, 0.0829286, 0.0716413, 0.0450891, 0.036599, 0.0519338, 0.0667694, 0.0184553, 0.0651618, 0.0177781, 0.0127867, 0.0319891, 0.025084, 0.112361, 0.0766915, 0.0454243, 0.0488998, 0.0478991, 0.0525664, 0.0311011, 0.0210838, 0.100171, 0.069223, 0.0114725, 0.0411797, 0.040807, 0.041053, 0.0395931, 0.108222, 0.0646255, 0.0298745, 0.0231945, 0.0512978, 0.051881, 0.097833, 0.0340462, 0.00896063, 0.0706861, 0.0602209, 0.0258197, 0.0127374, 0.0191405, 0.0725495, 0.0964309, 0.053939, 0.020505, 0.0875808, 0.0676819, 0.026786, 0.0118946, 0.0462039, 0.0466725, 0.113172, 0.106335, 0.014832, 0.0507838, 0.0891103, 0.0358816, 0.0516216, 0.107836, 0.0875899, 0.0158477, 0.0195854, 0.0183471, 0.0593968, 0.0656872, 0.0131972, 0.0616569, 0.0303876, 0.040986, 0.0878235, 0.0177831, 0.0146956, 0.091941, 0.0144879, 0.0434418, 0.0289822, 0.0626998, 0.0191562, 0.0347571, 0.0777189, 0.0671984, 0.0581334, 0.0354775, 0.0643291, 0.0494856, 0.0503517, 0.0288368, 0.0671332, 0.0173706, 0.0868776, 0.0444297, 0.0579878, 0.0371094, 0.0626431, 0.0123627, 0.0970967, 0.018481, 0.0784838, 0.00617591, 0.0347893, 0.0212913, 0.0451726, 0.0405457, 0.0350922, 0.0155658, 0.0090187, 0.0116488, 0.0133307, 0.014897, 0.0110146, 0.0198115, 0.022774, 0.0308981, 0.0916552, 0.03002, 0.049989, 0.0694496, 0.0380954, 0.0143858, 0.0226675, 0.0535727, 0.0874702, 0.0216498, 0.0468107, 0.0118256, 0.0291278, 0.113975, 0.051321, 0.0684474, 0.0320658, 0.0277782, 0.0343158, 0.0180513, 0.033495, 0.0783495, 0.0317244, 0.113761, 0.0377648, 0.138414, 0.0973431, 0.106597, 0.0962571, 0.0351784, 0.0703481, 0.0918824, 0.0788679, 0.0978339, 0.036302, 0.0322211, 0.0285716, 0.0104865, 0.0181226, 0.0660998, 0.0287286, 0.0720191, 0.0644036, 0.0167196, 0.0597004, 0.0327284, 0.0128879, 0.0503615, 0.054294, 0.0913377, 0.0522984, 0.0620037, 0.0998985, 0.0873955, 0.018398, 0.0302862, 0.0284811, 0, 0.0352439, 0.0260103, 0.0511912, 0.0306418, 0.0240894, 0.0700805, 0.0389597, 0.0269672, 0.0879423, 0.0407909, 0.0499934, 0.0409907, 0.0462668, 0.00884702, 0.0570358, 0.0973881, 0.00742118, 0.0649689, 0.0566485, 0.0290139, 0.103404, 0.0338868, 0.0507973, 0.0518643, 0.0385428, 0.0779514, 0.04804, 0.020621, 0.117019, 0.0576012, 0.0414074, 0.0266346, 0.0573159, 0.0410739, 0.0548216, 0.0181665, 0.028678, 0.0371022, 0.0981284, 0.0264921, 0.0931096, 0.0369366, 0.0245811, 0.0694364, 0.0351457, 0.01192, 0.0321127, 0.0386877, 0.0263875, 0.0313247, 0.0610774, 0.0361229, 0, 0.00828142, 0.0641371, 0.102778, 0.0617551, 0.0569637, 0.100438, 0.0580057, 0.0213691, 0.0469281, 0.0639707, 0.033619, 0.115986, 0.0844331, 0.0367242, 0.0456765, 0.0872099, 0.0129885, 0.0460263, 0.0464207, 0.100079, 0.0604061, 0.0287151, 0.0252295, 0.076423, 0.0318278, 0.0151658, 0.130269, 0.0522239, 0.0234215, 0.0287579, 0.0371625, 0.0450532, 0, 0.0424906, 0.0359576, 0.0342399, 0.0571882, 0.0594811, 0.07667, 0, 0.040448, 0.0566341, 0.0314842, 0.116048, 0.00974985, 0.053556, 0.0694931, 0.0134786, 0.0771727, 0.0836623, 0.0360899, 0.0755689, 0.0642545, 0.0335368, 0.0202072, 0.0134182, 0.0254596, 0.0422287, 0.132551, 0.103981, 0.0728394, 0.0382238, 0.0505315, 0.0172615, 0.0114434, 0.0723631, 0.0251719, 0.0276529, 0.0345065, 0.0214665, 0.0215425, 0.0270883, 0.094175, 0.0464103, 0.0131863, 0.0419398, 0.0962831, 0.0693346, 0.0404953, 0.00665331, 0.0130011, 0.0616265, 0.0822873, 0.0238692, 0.071737, 0.0250933, 0.121576, 0.0186216, 0.0324615, 0.010513, 0.0528745, 0.0984174, 0.0703524, 0.0690628, 0.0358712, 0.0491835, 0, 0.0091205, 0.0285988, 0.0464716, 0.0632305, 0.0480597, 0.107944, 0.00660573, 0.0197721, 0.0646548]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
