Stats:
	Average	[0.0481756]
	Folder	[mesh015]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00805021, 0.00591203, 0.00848218, 0.0409761, 0.0443188, 0.0987045, 0.0539021, 0.0767551, 0.0416924, 0.116102, 0.0913628, 0.0562418, 0.0446235, 0.0255901, 0.0386396, 0.0868186, 0.0326392, 0.0403883, 0.0603988, 0.0283959, 0.0316485, 0.0592723, 0.089454, 0.0348809, 0.03271, 0.0481415, 0.0530762, 0.0478189, 0.0504913, 0.0610623, 0.0280669, 0.0952754, 0.0575163, 0.0694969, 0.0539943, 0.05917, 0.0269275, 0.0571851, 0.0439805, 0.0511915, 0.0623025, 0.0235507, 0.0457127, 0.0342269, 0.0333708, 0.0264902, 0.0246725, 0.0529954, 0.0226132, 0.0645606, 0.0572906, 0.0457279, 0.0533414, 0.052913, 0.0324997, 0.0451966, 0.0728954, 0.021822, 0.0447078, 0.0586102, 0.043076, 0.0834507, 0.0543424, 0.0416764, 0.073083, 0.0232215, 0.0264612, 0.0365247, 0.0574429, 0.0847691, 0.0558576, 0.0442164, 0.0630702, 0.0513443, 0.0486947, 0.0338477, 0.0934721, 0.0261847, 0.0274912, 0.0658275, 0.0837881, 0.0533287, 0.0705469, 0.0447428, 0.0583917, 0.0509331, 0.0715548, 0.0529153, 0.0626013, 0.0492332, 0.03919, 0.0162367, 0.0322402, 0.0547998, 0.0276222, 0.0619998, 0.0403792, 0.0223605, 0.0390471, 0.0422437, 0.0502185, 0.0495357, 0.0412021, 0.0586341, 0.0330975, 0.0363945, 0.074815, 0.0756097, 0.0574241, 0.0407949, 0.0455308, 0.0312921, 0.0723955, 0.0719476, 0.0247719, 0.0328441, 0.0572998, 0.0357291, 0.073773, 0.0535382, 0.0362153, 0.0376315, 0.039041, 0.0330828, 0.0103801, 0.0348803, 0.0744116, 0.0808416, 0, 0.0966707, 0.0466812, 0.0490449, 0.0580083, 0.0597299, 0.0405821, 0.0566991, 0.0437094, 0.0199787, 0.0440744, 0.0511715, 0.0598481, 0.0811157, 0.0444766, 0.0253467, 0.063908, 0.0400689, 0.0548375, 0.0926563, 0.0481506, 0.0312983, 0.0268308, 0.029397, 0.04323, 0.0200756, 0.0118505, 0.0929834, 0.0269559, 0.0396484, 0.0650939, 0.0615482, 0.0297959, 0.0545421, 0.0399078, 0.0591129, 0.0551353, 0.0347131, 0.0568384, 0.080724, 0.0699021, 0.0474426, 0.0431275, 0.0662498, 0.0444567, 0.0440738, 0.0257756, 0.0501593, 0.06516, 0.01747, 0.056992, 0.0809578, 0.0683837, 0.0350252, 0.0499361, 0.0387738, 0.042438, 0.0466353, 0.124719, 0.0263433, 0.0432749, 0.0406425, 0.047353, 0.0586416, 0.0400086, 0.0623241, 0.0438864, 0.0362586, 0.0269098, 0.038333, 0.0463022, 0.0242786, 0.0689879, 0.0601204, 0.0623614, 0.0199532, 0.0304036, 0.0470083, 0.0610585, 0.0501189, 0.0323012, 0.0621501, 0.0277368, 0.0612758, 0.0512481, 0.0232955, 0.0804598, 0.058844, 0.0253443, 0.0504614, 0.0641374, 0.0354438, 0.0265005, 0.0551705, 0.0850511, 0.0572702, 0.0322439, 0.0597327, 0.0245895, 0.0533484, 0.0591445, 0.0450149, 0.0380542, 0.0581664, 0.0615365, 0.065828, 0.0539863, 0.0418141, 0.0545145, 0.0434822, 0.0190114, 0.0413298, 0.0791321, 0.0209234, 0.0685178, 0.0361864, 0.043649, 0.0323061, 0.0516374, 0.0857562, 0.0492266, 0.0537118, 0.0180461, 0.0971063, 0.0635161, 0.0939412, 0.00881622, 0.0227606, 0.0756062, 0.024417, 0.0993898, 0.0359006, 0.0419845, 0.0523007, 0.0633937, 0.0831058, 0.0305843, 0.0400447, 0.051135, 0.0321123, 0.0632152, 0.049911, 0.00946642, 0.0252921, 0.0585606, 0.0797421, 0.0114816, 0.0438472, 0.0375956, 0.0213482, 0.0829727, 0.0406419, 0.0666078, 0.0753415, 0.0348773, 0.0466653, 0.0354646, 0.0369422, 0.0258147, 0.0537036, 0.0441744, 0.0485281, 0.0138175, 0.0333742, 0.0571392, 0.0327111, 0.048238, 0.066911, 0.0550264, 0.0652817, 0.0969587, 0.0264779, 0.0191269, 0.0474637, 0.0300849, 0.0550719, 0.0571607, 0.0350672, 0.0376004, 0.0421891, 0.0517622, 0.0573226, 0.0605719, 0.0592841, 0.0377519, 0.0575585, 0.0494724, 0.0514337, 0.0303648, 0.0449577, 0.0572168, 0.0602262, 0.0622119, 0.0359145, 0.0338389, 0.0576741, 0.0141969, 0.0354954, 0.0696838, 0.0545442, 0.0405827, 0.0687721, 0.0602579, 0.0186882, 0.0514281, 0.0408702, 0.0437673, 0.0348135, 0.0575514, 0.0530638, 0.0573113, 0.0354194, 0.0328306, 0.0585762, 0.0351823, 0.0514549, 0.0135889, 0.0694803, 0.0522261, 0.0473635, 0.0671265, 0.0718392, 0.0519708, 0.0448407, 0.0581455, 0.0391036, 0.0288866, 0.0446186, 0.018475, 0.0328273, 0.0211267, 0.0612393, 0.0585009, 0.0326436, 0.0554246, 0.0651563, 0.106561, 0.0629455, 0.0429538, 0.0647537, 0.0409869, 0.0297414, 0.050825, 0.0381398, 0.0283209, 0.0376634, 0.0516762, 0.0593146, 0.0825163, 0.0269375, 0.0343105, 0.0504535, 0.0456127, 0, 0.0327405, 0.0551161, 0.0384635, 0.027111, 0.0398023, 0.0475726, 0.0536643, 0.0375411, 0.0556913, 0.055583, 0.044129, 0.0551965, 0.0534359, 0.0271824, 0.059405, 0.0336556, 0.118431, 0.0289565, 0.0456135, 0.0555406, 0.0121071, 0.0335204, 0.0514753, 0.0629763, 0.0282612, 0.0155043, 0.039314, 0.0202807, 0.0731689, 0.0412474, 0.0323764, 0.04342, 0.0301624, 0.104182, 0.0481905, 0.0630346, 0.0495245, 0.0705636, 0.033442, 0.0752443, 0.0328975, 0.040126, 0.0135002, 0.0231452, 0.0329818, 0.0768816, 0.0397639, 0.0207181, 0.0751196, 0.0446677, 0.0754923, 0.0537727, 0.0536435, 0.0387426, 0.0248177, 0.0522613, 0.0564146, 0.0739498, 0.0565899, 0.0481411, 0.0340142, 0.0199385, 0.0561198, 0.0555289, 0.0435936, 0.0397609, 0.0455787, 0.025901, 0.0240025, 0.0376503, 0.0335359, 0.0547002, 0.0657542, 0.0207282, 0.0573552, 0.019526, 0.0377378, 0.0698864, 0.0332502, 0.0602817, 0.0776276, 0.020019, 0.0806808, 0.027945, 0.0382462, 0.0496646, 0.0485605, 0.0431694, 0.06017, 0.0607195, 0.0713968, 0.066214, 0.0325953, 0.0500052, 0.0649914, 0.0200152, 0.0501834, 0.0510415, 0.0432083, 0.0112469, 0.0501133, 0.0392234, 0.0366432, 0.0455536, 0.0410843, 0.0461196, 0.0411389, 0.0726873, 0.0202284, 0.0506747, 0.0441147, 0.0715672, 0.0616231, 0.0459334, 0.0333374, 0.0458461, 0.0553288, 0.0228067, 0.0898071, 0.0399241, 0.0515627, 0.0329426, 0.0398552, 0.0642533, 0.0364784, 0.0632888, 0.0224386, 0.0602807, 0.0358968, 0.0564972, 0.0641454, 0.0480975, 0.0481788, 0.0497455, 0.0485476, 0.0516243, 0.0782895, 0.111338, 0.027911, 0.0614993, 0.0398665, 0.0825262, 0.0450365, 0.0634061, 0.0302128, 0.0568363, 0.059844, 0.0440936, 0.0813129, 0.023985, 0.0683107, 0.0498023, 0.0353224, 0.0433522, 0.0682716, 0.0352418, 0.0821154, 0.0528307, 0.0608785, 0.0600839, 0.0541032, 0.0604195, 0.039488, 0.0741075, 0.0405891, 0.0547358, 0.064191, 0.0989046, 0.0727902, 0.0349712, 0.0364558, 0.0556231, 0.0465256, 0.0687829, 0.0540798, 0.0362524, 0.0771752, 0.0505545, 0.0429548, 0.107055, 0.0063556, 0.0364399, 0.0272443, 0.0359514, 0.0266959, 0.0397707, 0.0388578, 0.0429722, 0.0614936, 0.0220223, 0.0492765, 0.0377011, 0.0359788, 0.0504335, 0.0478444, 0.0352418, 0.0475613, 0.0181711, 0.0515793, 0.0829867, 0.0420037, 0.0516534, 0.0582498, 0.0442466, 0.0571381, 0.088914, 0.0479471, 0.0284207, 0.0525972, 0.0566188, 0.0345847, 0.0330907, 0.0106068, 0.0459628, 0.0106877, 0.0331067, 0.0480241, 0.0687272, 0.0295019, 0.0843622, 0.0535725, 0.0554327, 0.0329149, 0.0879664, 0.0346067, 0.0516941, 0.0173772, 0.0140037, 0.065435, 0.0289921, 0.0735352, 0.0249695, 0.0322803, 0.0626096, 0.063924, 0.068182, 0.0805054, 0.0343627, 0.0857762, 0.135606, 0.0690636, 0.0682355, 0.0408788, 0.0558852, 0.051634, 0.0422253, 0.0677911, 0.0705114, 0.0493216, 0.107695, 0.0228105, 0.0434643, 0.0552229, 0.0503719, 0.0535103, 0.0444901, 0.0474712, 0.0395242, 0.0575814, 0.0352039, 0.035908, 0.0564143, 0.0680485, 0.00707588, 0.0256405, 0.0420938, 0.049804, 0.0149148, 0.0425411, 0.0637481, 0.0541215, 0.0661707, 0.0848643, 0.0423873, 0.0134887, 0.0754648, 0.0295789, 0.0411058, 0.0403194, 0.0272423, 0.0661032, 0.0616985, 0.0550796, 0.0224592, 0.0599822, 0.0454968, 0.0534759, 0.031889, 0.0954747, 0.102584, 0.0279361, 0.0663075, 0.0256653, 0.0521978, 0.04383, 0.0515542, 0.0435628, 0.0196705, 0.0828564, 0.110551, 0.0583133, 0.0315726, 0.0371507, 0.0696691, 0.0282736, 0.0792415, 0.0363224, 0.0582172, 0.0669678, 0.0656073, 0.0896837, 0.0272313, 0.0681302, 0.0811416, 0.0542656, 0.0562218, 0.0241132, 0.0487326, 0.0599449, 0.0381565, 0.048992, 0.0405998, 0.0663953, 0.0422921, 0.0736268, 0.0112108, 0.0795382, 0.0502073, 0.0547, 0.0466331, 0.0596602, 0.0357941, 0.0614184, 0.0555489, 0.0576477, 0.0478769, 0.0382819, 0.0593666, 0.0510635, 0.0546146, 0.014593, 0.0722995, 0.022897, 0.0330408, 0, 0.0133408, 0.033597, 0.0333619, 0.0290464, 0.0606887, 0.0227296, 0.0252565, 0.0977317, 0.0436419, 0.0637696, 0.0457898, 0.0755479, 0.0462175, 0.0575945, 0.0330594, 0.050814, 0.0359462, 0.0262148, 0.0656889, 0.0322824, 0.045672, 0.082642, 0.0317588, 0.0208621, 0.0680026, 0.0226286, 0.0341029, 0.0443232, 0.0586505, 0.0418061, 0.0399479, 0.107285, 0.0272942, 0.0383412, 0.0222066, 0.0315063, 0.031766, 0.0511271, 0.0428021, 0.0475049, 0.0331951, 0.0124943, 0.031407, 0.0508714, 0.0433689, 0.0516528, 0.0418288, 0.0520377, 0.0492136, 0.0327702, 0.0295093, 0.031693, 0.027072, 0.0243739, 0.0690666, 0.0346662, 0.0347423, 0.0728947, 0.0274789, 0.0617723, 0.0774176, 0.0348069, 0.0577577, 0.0487527, 0.034663, 0.0788711, 0.0517573, 0.0446657, 0.0358765, 0.0565813, 0.0523082, 0.0400244, 0.0402762, 0.0422559, 0.0653561, 0.0206365, 0.0326843, 0.0528291, 0.0532795, 0.0602804, 0.0555232, 0.0442069, 0.0497079, 0.0194374, 0.0794053, 0.0179172, 0.0400406, 0.0448679, 0.0499708, 0.0411593, 0.0530312, 0.0104764, 0.0481592, 0.0472246, 0.0512295, 0.0207563, 0.0452519, 0.0632711, 0.0623051, 0.0445662, 0.047344, 0.0841368, 0.040821, 0.0125704, 0.0664741, 0.0386563, 0.0568857, 0.0381147, 0.0460675, 0.0319096, 0.0320313, 0.0436521, 0.0423981, 0.054992, 0.0403904, 0.0238161, 0.137984, 0.0613416, 0.0993662, 0.0306816, 0.0210114, 0.0476764, 0.0273435, 0.0519791, 0.0364113, 0.0497551, 0.0389203, 0.0318835, 0.0567626, 0.0733576, 0.0608018, 0.0311324, 0.0585142, 0.0285522, 0.0694647, 0.0632828, 0.0757272, 0.0734305, 0.0343182, 0.0408658, 0.0289994, 0.0642367, 0.079546, 0.0195522, 0.0492445, 0.0309921, 0.0600003, 0.0673468, 0.0366265, 0.0411299, 0.0792861, 0.0268646, 0.0428215, 0.0431058, 0.0200069, 0.0351497, 0.0259413, 0.0481553, 0.0534513, 0.043374, 0.0301657, 0.0428482, 0.0274401, 0.0777284, 0.0579399, 0.0434097, 0.0405995, 0.0333184, 0.050433, 0.0249775, 0.012626, 0.0562811, 0.0455139, 0.0342093, 0.0182967, 0.0509868, 0.0211863, 0.0509297, 0.0208536, 0.0481984, 0.0413264, 0.0373369, 0.0614893, 0.06724, 0.0238036, 0.0309273, 0.0621499, 0.0139665, 0.0365402, 0.0412224, 0.0223186, 0.0685154, 0.0275731, 0.0987771, 0.0455887, 0.0406326, 0.0616278, 0.0587953, 0.0354279, 0.0519076, 0.0471384, 0.0209986, 0.0577982, 0.0282768, 0.110362, 0.0489635, 0.025347, 0.0671836, 0.0576487, 0.0281628, 0.0406929, 0.0274948, 0.0333541, 0.0394186, 0.00795345, 0.0260624, 0.0332904, 0.0555203, 0.0402081, 0.0744527, 0.0550926, 0.0836834, 0.0250757, 0.0644978, 0.0534926, 0.0465112, 0.0416038, 0.0322808, 0.0155919, 0.0830675, 0.0226909, 0.0436408, 0.0517063, 0.0814223, 0.0418969, 0.0596647, 0.0577514, 0.0295204, 0.0326233, 0.0399714, 0.0243758, 0.0762429, 0.0491119, 0.0587726, 0.0908412, 0.083756, 0.0514448, 0.0456152, 0.0255407, 0.0427, 0.0671267, 0.0348167, 0.0885063, 0.0522508, 0.0618247, 0.0381047, 0.0803211, 0.0471893, 0.0324897, 0.0712392, 0.0696428, 0.0618237, 0.0503851, 0.0633091, 0.0327149, 0.0872159, 0.0593123, 0.0374089, 0.0186164, 0.0378076, 0.0398107, 0.0631278, 0.092097, 0.0205707, 0.0474344, 0.0470571, 0.0797025, 0.0199237, 0.0385163, 0.0385233, 0.0566508, 0.0298095, 0.0152816, 0.0665736, 0.0420727, 0.0838618, 0.0339677, 0.0508761, 0.0564039, 0.0444781, 0.0507785, 0.0426733, 0.066102, 0.0376726, 0.0332345, 0.0299841]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
