Stats:
	Average	[0.043554]
	Folder	[mesh071]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0290995, 0.00471799, 0.0107745, 0.0508545, 0.0272929, 0.0887646, 0.0320473, 0.0407433, 0.0143815, 0.039118, 0.0759035, 0.0224414, 0.0274505, 0.0147338, 0.0754853, 0.0452885, 0.0735932, 0, 0, 0.0636302, 0.0727204, 0.0750315, 0.0350023, 0.0320705, 0.11117, 0.00595321, 0.110733, 0.062734, 0.0259925, 0.0288319, 0.111702, 0.0634586, 0.109305, 0.0550258, 0.0239263, 0.0114321, 0.00882768, 0.0283169, 0.0645467, 0.0107889, 0.0812943, 0.032848, 0.0178043, 0.0518032, 0.0607309, 0.00514211, 0.0167054, 0.0158132, 0.0467495, 0.0329001, 0.0626011, 0.0390147, 0.0190475, 0.0214231, 0.012127, 0.0361681, 0.0561072, 0.0742869, 0.100801, 0.0102625, 0.0122917, 0.0103189, 0.0806643, 0.00794863, 0.0628327, 0.081719, 0.0716173, 0.0573971, 0.0905419, 0.0141405, 0.0361101, 0.0225719, 0.0698705, 0.086623, 0.0125689, 0.0286573, 0.0316448, 0.0138147, 0.0560568, 0, 0.094541, 0.0196126, 0.093412, 0.0331158, 0.0129711, 0.0871405, 0.0584511, 0.0542599, 0.0338212, 0.0167578, 0.0173034, 0.0162796, 0.116529, 0.00764713, 0.0873032, 0.0591816, 0.0696443, 0.0532505, 0.0272329, 0.0698728, 0.0852628, 0.0388077, 0.0343894, 0.0154239, 0.043686, 0, 0.0275863, 0.0435275, 0.0415487, 0.0127627, 0.0202095, 0.0248134, 0.00933203, 0.0309077, 0.0200432, 0.0164189, 0.012568, 0.0564095, 0.0820999, 0.0108784, 0.00768509, 0.016986, 0.0649231, 0.0527872, 0.0863101, 0.0674199, 0.0439197, 0.0753545, 0.100179, 0.0371628, 0.075988, 0.0233443, 0.107711, 0.0152666, 0.0102553, 0.0234426, 0.0229322, 0.00382246, 0.00776728, 0.0429288, 0.0265017, 0.122497, 0.0614763, 0.0155518, 0.0131673, 0.00960451, 0.0125569, 0.0408852, 0.0336858, 0.0863312, 0.0494102, 0.0255154, 0, 0.0118017, 0.0151409, 0.0810561, 0.0804266, 0.023254, 0.0207723, 0.0770079, 0.0443735, 0.0319541, 0.0875157, 0.0188214, 0.0795435, 0.0741671, 0.0331056, 0.0943876, 0.0139287, 0.0221216, 0.0619809, 0.0890303, 0.0349114, 0.0733984, 0.0566278, 0.0216518, 0.0247826, 0.019609, 0, 0.00656417, 0.05148, 0.0820533, 0.00805176, 0.0082216, 0.0992867, 0.0125363, 0.020375, 0.0471347, 0.0190161, 0.111756, 0.066399, 0.0233732, 0.0490073, 0.0256296, 0.0314655, 0.0566927, 0.073678, 0.00855275, 0.0951463, 0.0742173, 0.0733407, 0.0419432, 0.0197358, 0.0361259, 0.0570959, 0.0212599, 0.00855629, 0.0132573, 0.0297222, 0.0988853, 0.0277849, 0.0188339, 0.0935152, 0.069857, 0.102492, 0.019937, 0.0419989, 0.0300418, 0.0246812, 0.0408445, 0.0661863, 0.0132315, 0.0749916, 0.0154935, 0.0687544, 0.00921221, 0.0375413, 0.0279011, 0.102088, 0.0348057, 0.0918942, 0.0106681, 0.0113602, 0.0248998, 0.0660227, 0.0108292, 0.0502031, 0.0767237, 0.0205873, 0.0249656, 0.0725661, 0.0249746, 0.0689805, 0.0375896, 0.0416927, 0.0299414, 0.0572169, 0.0404763, 0.0672197, 0.0390267, 0.103202, 0.0504202, 0.0416439, 0.0642184, 0.0177371, 0.0948595, 0, 0.0287337, 0.0230318, 0.0325456, 0.0944533, 0.0126072, 0.0100646, 0.0627271, 0.0429144, 0.0821074, 0, 0.0569725, 0.0814113, 0.0195363, 0.0388676, 0.00833408, 0.0240255, 0.00917055, 0.0329072, 0.0110478, 0.0223374, 0.0213815, 0.0417168, 0.0430032, 0.0704053, 0, 0.0963292, 0.0806118, 0.00900614, 0.0151008, 0.0938071, 0.00954915, 0.089152, 0.037931, 0.0305528, 0.0670697, 0.101847, 0.0212598, 0.0191803, 0.080565, 0.033173, 0.0588604, 0.0266576, 0.0437805, 0.0943597, 0.0570245, 0.0097839, 0.0541444, 0.0318356, 0.0280252, 0.0312747, 0.0223016, 0.0203055, 0.0755618, 0.0854687, 0, 0.0680125, 0.0409688, 0.0373406, 0.0888786, 0.0381353, 0.0774393, 0.0553548, 0.0444898, 0, 0.00768368, 0.0379878, 0.0343768, 0.0143822, 0.101222, 0.00543648, 0.0139536, 0.0249295, 0.0469146, 0.0261448, 0.0947656, 0, 0.0332924, 0.0116445, 0.0813232, 0.0704363, 0, 0.0568455, 0.049113, 0.0793323, 0.0109542, 0.0179412, 0.023696, 0.109233, 0.0671193, 0.0402334, 0.0265959, 0.0252627, 0.0360782, 0.00961585, 0.0247344, 0.106874, 0.0243159, 0.0316775, 0.0618828, 0.0558869, 0.00943014, 0.0191416, 0.0669799, 0.00653558, 0.0466976, 0.0734944, 0.0359125, 0.0248831, 0.0656564, 0.0717857, 0.0134318, 0.105135, 0.0162204, 0.0236481, 0.0210658, 0.0127968, 0.00998285, 0.0414468, 0.0156876, 0.0893732, 0.00957738, 0.0674704, 0.0336006, 0.0602833, 0.0871239, 0.0510409, 0.0534338, 0.105225, 0.0342025, 0.0327114, 0.0201653, 0.02343, 0.0235848, 0.0222177, 0.0391246, 0.0443067, 0.0678359, 0.106251, 0.00497698, 0.0189425, 0.102199, 0.0118772, 0.0686591, 0.00921733, 0.0795678, 0.0107539, 0.00956128, 0, 0.0450964, 0.0227654, 0.0576637, 0.0389088, 0.0701759, 0.0529106, 0.0164045, 0.121102, 0.00819219, 0.0496129, 0.0750967, 0.127475, 0.0688056, 0.0249224, 0.0145493, 0.0489346, 0.00687897, 0.0121149, 0.0137494, 0.015824, 0.0218463, 0.0712433, 0, 0.0382938, 0.0196572, 0.0134294, 0.0841916, 0.0347024, 0.0321137, 0.0604514, 0.0110359, 0.0201599, 0.0356556, 0.0643612, 0.011766, 0.0475794, 0.013302, 0.0553857, 0.0413154, 0.0626821, 0.0185933, 0.0561348, 0.0230908, 0.0919078, 0.0427872, 0.084293, 0.100774, 0.0367835, 0.072564, 0.0323101, 0.0318078, 0.101248, 0.0629937, 0.0180027, 0.0239416, 0.0102043, 0.0291398, 0.0348262, 0.0279414, 0.0193508, 0.0389017, 0.0916871, 0.0881093, 0.0331294, 0.0461407, 0.0448892, 0.0145214, 0.0218511, 0.106245, 0.0521712, 0.0795094, 0.120092, 0.0235882, 0, 0.0303489, 0.0592472, 0.0784681, 0.0428631, 0.0158713, 0.0294299, 0.0332861, 0.0744251, 0.0474891, 0.0779434, 0.00996795, 0.0666951, 0.0414618, 0.0979494, 0.00688979, 0.0164647, 0.0547948, 0.0523558, 0.0563759, 0.120723, 0.0168073, 0.0782176, 0.0435612, 0.0647556, 0.0837673, 0.0827691, 0.0204461, 0.0522069, 0.00859863, 0.0589893, 0.0160283, 0.0177688, 0.0597227, 0.0948598, 0.01186, 0.103025, 0.0573668, 0.018277, 0.0594656, 0.0686848, 0.0031698, 0.073235, 0.078996, 0.0134644, 0.0219252, 0.0557925, 0.0636638, 0.0515759, 0.0102345, 0.0132164, 0.0634901, 0.092249, 0.0127346, 0.051034, 0, 0.0218025, 0, 0.0133742, 0.117385, 0.0386837, 0.0151903, 0.0387344, 0.0425196, 0.0293286, 0.0720942, 0.0117743, 0, 0.0817591, 0.0441277, 0.0233138, 0.0253168, 0.0127696, 0.0718794, 0.0291232, 0.0708269, 0.0993181, 0.0366993, 0.0800204, 0.022976, 0.0960642, 0.0191733, 0.0157597, 0.0657516, 0.0294884, 0.012643, 0.0312172, 0.0835466, 0.00524238, 0.0585851, 0.0347212, 0.0436529, 0.0300053, 0.0648731, 0.0279138, 0.0203643, 0.0998822, 0.0282831, 0.039647, 0.0703896, 0.0860228, 0.00946758, 0.0468822, 0.0289476, 0.0169341, 0.0815645, 0.0954048, 0.0417995, 0.0729685, 0.0426584, 0.0848327, 0.0204876, 0.0321375, 0.014643, 0, 0.0251343, 0.0715329, 0.0992116, 0.0834591, 0.0340185, 0.0100379, 0.0316847, 0.0803904, 0.0909541, 0.083956, 0.0254534, 0.0787564, 0.020619, 0.0297956, 0.0060247, 0, 0.0595289, 0.0221306, 0.0381134, 0.0115633, 0.0118655, 0.0208797, 0.00615279, 0.105633, 0.0659764, 0.0897203, 0.00889359, 0.10002, 0.0228895, 0.0599335, 0.033039, 0.0665489, 0.0487063, 0.0731939, 0.0755784, 0.0645036, 0.0250134, 0.0718412, 0.0941237, 0.0204386, 0.0125091, 0.0654429, 0.0242124, 0.0297825, 0.0133069, 0.0859283, 0.0894969, 0, 0.0124781, 0.0659724, 0.02992, 0.0577436, 0.0111378, 0.00917559, 0.0720479, 0.0705346, 0.034168, 0.0236184, 0.0569427, 0.0114905, 0.0483145, 0.0168999, 0.0345707, 0.0690734, 0.0362952, 0.0264214, 0.0117214, 0.0193348, 0.0341045, 0.0769155, 0.0116438, 0.018737, 0.0138034, 0.0204316, 0.0541955, 0.0304774, 0.0188185, 0.0144654, 0.0600867, 0.0794569, 0.0226314, 0.0624085, 0.0779492, 0.0487302, 0.0376122, 0.109354, 0.0679374, 0.0715341, 0.0131003, 0.0363851, 0.0305842, 0.0584798, 0, 0.109625, 0.0400915, 0.03954, 0.0312061, 0.0752384, 0.073895, 0.0218569, 0.00917751, 0.0164761, 0.0979348, 0.0445464, 0.0700074, 0.10116, 0.0390008, 0.0725073, 0.0249385, 0.0595158, 0.0191342, 0.0951002, 0.0820767, 0.0525504, 0.0709514, 0.0195316, 0, 0.0252985, 0.0896754, 0.0124265, 0.0184075, 0.0274109, 0.0187841, 0.0837781, 0.0485974, 0.0117884, 0.0227368, 0.0846537, 0.0649662, 0.0754594, 0.0773386, 0.0106322, 0.024547, 0.04757, 0.0229633, 0.0840624, 0.0405134, 0.0599972, 0.0390417, 0.0249049, 0.0179687, 0.0281635, 0.044465, 0.020847, 0.0411552, 0.0158956, 0.0942286, 0.016757, 0.0257011, 0.0309197, 0.0412125, 0.0197362, 0.0256944, 0.0962369, 0.0307226, 0.103805, 0.011938, 0.0200352, 0.0254264, 0.011372, 0.0439582, 0.00961173, 0, 0.0319511, 0.0246861, 0.0178313, 0.0404343, 0.0326927, 0.0986038, 0.0721939, 0.0303583, 0.00865072, 0.0101886, 0.0309375, 0.0218229, 0.0101285, 0.0649377, 0.0212419, 0.0281454, 0.0210922, 0.0750309, 0.0669895, 0.0377531, 0.0111377, 0.0702571, 0, 0.0657341, 0.0133591, 0.0558966, 0.023956, 0.0250107, 0.0394522, 0.0287109, 0.00849007, 0.0403985, 0.0211083, 0.106719, 0.0840833, 0.0108591, 0.0461867, 0.0346969, 0.0322577, 0, 0.0431017, 0.0257792, 0.0219393, 0.0548151, 0.0933234, 0.0211536, 0.067343, 0.0964044, 0.0215722, 0.0963621, 0.0444739, 0.0944922, 0.0148639, 0.0338008, 0.0819764, 0.0808263, 0.0249649, 0.0875009, 0.0106357, 0.105181, 0.119754, 0.0734282, 0.0476627, 0.0173373, 0.0312034, 0.0110396, 0.0855581, 0.0208015, 0.0829678, 0, 0.0705539, 0.0753271, 0.0687703, 0.0996088, 0.0875514, 0.0134014, 0.0479539, 0.0184742, 0.0281057, 0.0907883, 0.00427394, 0.0822228, 0.0329705, 0.0191007, 0.0066593, 0.0156042, 0.0639913, 0.0415209, 0.00966387, 0.0406189, 0.0222818, 0.0194298, 0.0610628, 0.0433303, 0.0650899, 0.0509145, 0.0100506, 0.0194105, 0.0302173, 0.00953971, 0.0107334, 0.0679328, 0.0110034, 0.0480287, 0.0461547, 0.0284667, 0.0614416, 0.0525568, 0.0393543, 0.016814, 0.0154557, 0.0836702, 0.0697005, 0.0210303, 0.0406139, 0.0632184, 0.0797024, 0.00721403, 0.0162189, 0.0271113, 0.088341, 0.013737, 0.0374464, 0.010306, 0.0294667, 0.0554202, 0.050857, 0.0479413, 0.0952563, 0.126879, 0.0186228, 0.0103995, 0.101304, 0.108796, 0.00786526, 0, 0, 0.00711618, 0.0643783, 0.0333257, 0.0127368, 0.0209999, 0.0295166, 0.0479671, 0.100308, 0.0768788, 0.0143867, 0.0379668, 0.104249, 0.0226545, 0.0390807, 0.0352528, 0.0218312, 0.131811, 0.0819215, 0.08815, 0.0430281, 0.0430398, 0, 0.0286914, 0.0131081, 0.0233719, 0.0758798, 0.0070197, 0.0174503, 0.119725, 0.0383775, 0.0602348, 0.0784698, 0.0547343, 0.078669, 0.0188154, 0.0221102, 0.052481, 0.0333809, 0.082416, 0.110777, 0.0649323, 0.0176524, 0.0634195, 0.10251, 0.0173208, 0.0384345, 0.0816733, 0.0605801, 0.0102746, 0.0112039, 0.0412814, 0.02285, 0.0800227, 0.059762, 0.019849, 0, 0.0370578, 0.109026, 0.106027, 0.0338841, 0, 0.00820324, 0.0458352, 0.0165426, 0.0239819, 0.072269, 0.0507446, 0.0589752, 0.0203151, 0.0356114, 0.0225829, 0.0853292, 0.0224096, 0.0322556, 0.0964018, 0.0222231, 0.00996935, 0.0127382, 0.0654794, 0.0186427, 0.0300872, 0.105883, 0.00858418, 0, 0.021971, 0.0588457, 0.0168118, 0.0556046, 0.0098126, 0, 0.00495683, 0.047395, 0.0153821, 0.0742644, 0.00890835, 0.0576715, 0.0978057, 0.0266761, 0.0355687, 0.0755027, 0.106847, 0.0505205, 0.00857614, 0.0144759, 0.0760009, 0.0710461, 0.0138167, 0.0736958, 0, 0.0353336, 0.0322233, 0.0374001, 0.0375888, 0.010166, 0.0468627, 0.00504958, 0.0934625, 0.0178766, 0.0204094, 0.0488171, 0.102175, 0.0474354, 0.0173584, 0.0215416, 0.0476491, 0.033788, 0.0531104, 0.054809, 0.0242108, 0.0545708]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
