Stats:
	Average	[0.0283364]
	Folder	[mesh022]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00640747, 0.0113734, 0, 0, 0.0342944, 0.0401622, 0.0280563, 0.0241395, 0.0244968, 0.0282691, 0.0393771, 0.030999, 0.021946, 0.0261817, 0.0206518, 0.0101553, 0.015402, 0.0120171, 0.027224, 0.0285444, 0.0183326, 0.0364582, 0.0423428, 0.0588674, 0.0169826, 0.083769, 0.0166496, 0.0298594, 0.0317189, 0.00900555, 0.0163538, 0.0837986, 0.0339298, 0.0174442, 0.0290027, 0.0343763, 0.031872, 0.0263976, 0.0189678, 0.011915, 0.0945605, 0.010746, 0.0246051, 0.0283974, 0.0729921, 0.0135762, 0.0306582, 0.0254731, 0.0284131, 0.0100804, 0.0237408, 0.0278469, 0.0160723, 0.0427235, 0.0266176, 0.00966694, 0.0559366, 0.0174961, 0.0321256, 0, 0.0427924, 0.0344824, 0.0121939, 0.0244541, 0.0279938, 0.0227684, 0.0320347, 0.00993118, 0.0340154, 0.037804, 0.0191663, 0.0335606, 0.0896812, 0.0414928, 0.0410506, 0.0328095, 0.0260607, 0.00891492, 0.0257866, 0.0126763, 0.0227009, 0.00629458, 0.0212126, 0.0212644, 0.0186527, 0.0161967, 0.0279268, 0.039704, 0.0296631, 0.00895441, 0.0209579, 0.0262281, 0.0289929, 0.0339024, 0.0246353, 0.0250899, 0.025883, 0.0112386, 0.0127078, 0.0334449, 0.0281288, 0.0226119, 0.0405835, 0.0188093, 0.020792, 0.0380461, 0.023685, 0.0262596, 0.0229376, 0.0235264, 0.0274659, 0.0380825, 0.0112309, 0.0241069, 0.0602705, 0.012928, 0.0152215, 0.0253046, 0.0671479, 0.0157266, 0.0537273, 0.0603486, 0.0333865, 0.0273239, 0.0254405, 0.0298124, 0.0339836, 0.0208684, 0.0255028, 0.0117404, 0.0104626, 0.0718813, 0.0298889, 0.0389801, 0.0305102, 0.0103223, 0.0257546, 0.0228336, 0.0433562, 0.0836388, 0.055979, 0.0472904, 0.0152602, 0.0245485, 0.0304793, 0.0117888, 0.0289373, 0.0610965, 0.0496574, 0.0331557, 0.0100873, 0.0130157, 0.0321274, 0.02169, 0.0189245, 0.0255621, 0.0307913, 0.0197377, 0.0333316, 0.0113847, 0.0822619, 0.0222233, 0.037433, 0.0260422, 0.0507741, 0.0289777, 0.0178133, 0.03953, 0.0215248, 0.0363105, 0.0209098, 0.013733, 0.0176571, 0.0394434, 0.0826134, 0.0163659, 0.0358774, 0.0253413, 0.0267098, 0.0214439, 0.0227251, 0.0173778, 0.0118602, 0.0342488, 0.0269864, 0.0217822, 0.0260477, 0.0184684, 0.0101814, 0.0497565, 0.0189198, 0.020958, 0.0159861, 0.00938404, 0.0147318, 0.0615863, 0.039973, 0.0358671, 0.0245826, 0.0263361, 0.0102718, 0.0280095, 0.0268539, 0.0252846, 0.0158669, 0.0184444, 0.0367402, 0.0240485, 0.00952692, 0.0220389, 0.0255474, 0.0277214, 0.0236115, 0.0379297, 0.0133797, 0.0214998, 0.0258537, 0.0181564, 0.0219188, 0.0442553, 0.0640902, 0.0443426, 0.0315036, 0.0212218, 0.0125019, 0.0735842, 0.0507147, 0.0162211, 0.0254438, 0.0210864, 0.0127589, 0.0260763, 0.018385, 0.045716, 0.0207238, 0.0219868, 0.0576109, 0.0335274, 0, 0.0262003, 0.0233521, 0.0174337, 0.0217632, 0.0242503, 0.0175424, 0.0947707, 0.00740114, 0.0374131, 0.0182585, 0.0334573, 0.0324441, 0.0337026, 0.0369916, 0.0295824, 0.0365381, 0.0206485, 0.027734, 0.0270549, 0.00887386, 0.0354014, 0.0240163, 0.0261408, 0.0218838, 0.025916, 0.0145067, 0.0207731, 0.0209484, 0.015642, 0.0834221, 0.0327024, 0.027198, 0.0196098, 0.027576, 0.0353432, 0.0158972, 0.02565, 0.0610571, 0.0233032, 0.0639455, 0.0323939, 0.0319377, 0.0251021, 0.0354686, 0.0209907, 0.0151771, 0.0675788, 0.0384493, 0.0343621, 0.0190792, 0.0667067, 0.0246139, 0.0283375, 0.0123727, 0.0243959, 0.0231839, 0.0265968, 0.0265749, 0.0204291, 0.0245915, 0.0203479, 0.0118145, 0.0155197, 0.0276641, 0.0175862, 0.00908382, 0.0610157, 0.0299546, 0.0151811, 0.0348659, 0.0314807, 0.0294853, 0.0630392, 0.0107112, 0.0355919, 0.0148499, 0.0233874, 0.0261725, 0.0388467, 0.0109789, 0.0202362, 0.0290386, 0.006399, 0.0356709, 0.0286133, 0.0291642, 0.0341983, 0.0221087, 0.0522065, 0.0227119, 0.0491705, 0.0249859, 0.0154354, 0.0299894, 0.0163979, 0.0769348, 0.0229545, 0.0128947, 0.0400378, 0.0123563, 0.0269179, 0.0229195, 0.0284456, 0.021939, 0.0248601, 0.0309354, 0.0134026, 0.026615, 0.034908, 0.0343523, 0.0198172, 0.0248515, 0.0738424, 0.0206493, 0.0739868, 0.0183894, 0.0120635, 0.0211143, 0.0194386, 0.0264171, 0.0332112, 0.0221201, 0.0476632, 0.0316002, 0.0196961, 0.0325044, 0.0428074, 0.0326217, 0.0248307, 0.0512099, 0.0161348, 0.031441, 0.0709063, 0.0157008, 0.0421187, 0.0303174, 0, 0.0540093, 0.0129163, 0.0119055, 0.0253192, 0.0172646, 0.0227038, 0.0252483, 0.0459369, 0.015625, 0.0324653, 0.0525012, 0.0385041, 0.0201151, 0.02467, 0.0247654, 0.017056, 0.0429455, 0.01561, 0.0357475, 0.0128314, 0.026079, 0.0331434, 0.0221291, 0.0258547, 0.0184839, 0.035666, 0.0110224, 0.0281246, 0.0145552, 0.0225305, 0.0195986, 0.0277072, 0.0218522, 0.0319296, 0.0494326, 0.00997722, 0.0256588, 0.0260447, 0.00928928, 0.029334, 0.00844626, 0.0694714, 0.027596, 0.0237422, 0.0627987, 0.0396963, 0.0141076, 0.0219146, 0.0252973, 0.0246432, 0.0108796, 0.0275061, 0.0196494, 0.0238266, 0.0365727, 0.012701, 0.0176597, 0.025097, 0.026961, 0.0316658, 0.0260916, 0.0257757, 0.0388073, 0.0336415, 0.0187959, 0.0306894, 0.0243667, 0.0232195, 0.0336784, 0.0150227, 0.0308516, 0.0129533, 0.0345338, 0.0269015, 0.0348644, 0.0214421, 0.0236571, 0.0504275, 0.00912237, 0.0176037, 0.0578787, 0.0289864, 0.0318845, 0.0176165, 0.0259877, 0.0300826, 0.0300474, 0.00966088, 0.0201872, 0.0287941, 0.0244084, 0.0442628, 0.0291596, 0.0533803, 0.0750411, 0.0586442, 0.032312, 0.0248291, 0.0163838, 0.0144172, 0.00495801, 0.0179842, 0.0194393, 0.0344236, 0.0215226, 0.0630226, 0.0260021, 0, 0.0540398, 0.015687, 0.0422174, 0.0132681, 0.0228408, 0.0218381, 0.0176721, 0.0265517, 0.0340409, 0.0315702, 0.0177169, 0.0606576, 0.0322015, 0.0158331, 0.0191048, 0.0301494, 0.0297813, 0.0289423, 0.0254248, 0.0178231, 0.0305161, 0.025619, 0.0142271, 0.0325319, 0.0654405, 0.0275721, 0.0443679, 0.0111454, 0.00932586, 0.0120159, 0.00978148, 0.0243579, 0.027434, 0.0279222, 0.0307167, 0.0153711, 0.0282171, 0.0293505, 0.0270054, 0.0245927, 0.0500814, 0.0220083, 0.0454259, 0.0173583, 0.0248863, 0.0235761, 0.0417663, 0.0304663, 0.0131431, 0.0436103, 0.0159858, 0.031377, 0.0341385, 0.0297756, 0.0270403, 0.0829571, 0.0165077, 0.0337666, 0.035135, 0.0233804, 0.0199837, 0.0339444, 0.0149383, 0.0255896, 0.0121864, 0.024919, 0.0233179, 0.018398, 0.0255382, 0.00977368, 0.0228784, 0.0236069, 0.0123044, 0.0437804, 0.0313057, 0.0739887, 0.0203752, 0.0190514, 0.0290336, 0.088704, 0.0253162, 0.0242093, 0.0274529, 0.0193112, 0.0163623, 0.0173886, 0.0392501, 0.0249358, 0.0244345, 0.0324169, 0.0261663, 0.0110762, 0.0543481, 0.0159932, 0.0339085, 0.0197974, 0.0335802, 0.0111079, 0.0411044, 0.0276865, 0.0284546, 0.0569095, 0.0114112, 0.0219639, 0.00971408, 0.00751914, 0.0257752, 0.0248773, 0.0154676, 0.0180945, 0.0253765, 0.0389523, 0.0228871, 0.0314426, 0.0212925, 0.0379743, 0.0107023, 0.0323823, 0.0107508, 0.0431987, 0.0343591, 0.030982, 0.0224638, 0.0277003, 0.0750505, 0.0234256, 0.0184657, 0.0289011, 0.0349987, 0.0629909, 0.035279, 0.0367263, 0.00760282, 0.0253331, 0.024409, 0.0756005, 0.00616484, 0.0286993, 0.0320439, 0.0750206, 0.0382633, 0.0172169, 0.0142058, 0.0199418, 0.0100678, 0.0290019, 0.0205853, 0.0220189, 0.0702125, 0.0266501, 0.0295718, 0.0194937, 0.0481145, 0.0209947, 0.034935, 0.0110465, 0.0228437, 0.0197611, 0.0203149, 0.0374446, 0.0250528, 0.0249279, 0.0137919, 0.0128128, 0.0799308, 0.0332954, 0.0142891, 0.0401688, 0.0319263, 0.0214396, 0, 0.0124971, 0.0774433, 0.0241625, 0.0270826, 0.0542539, 0.0180761, 0.0121734, 0.03425, 0.0207656, 0.0107869, 0.0178422, 0.0299966, 0.0364341, 0.0426394, 0.0171774, 0.013962, 0.013436, 0.0187918, 0.0180633, 0.0294261, 0.022789, 0.0348017, 0.0723096, 0.0318066, 0.00470692, 0.00892504, 0.0124822, 0.0328131, 0.016542, 0.0333747, 0.0474303, 0.0251443, 0.0454188, 0.0151389, 0.00721774, 0.018096, 0.0203929, 0.030677, 0.0163208, 0.0343516, 0.0521418, 0.0366133, 0.0217313, 0.0168128, 0.0150319, 0.0261553, 0.0272482, 0.0309558, 0.0428154, 0.0247936, 0.0266951, 0.0370732, 0.0385484, 0.0398993, 0.0315194, 0.0261958, 0.0264292, 0.0309711, 0.0297763, 0.0366413, 0.0301322, 0.00940365, 0.0148466, 0.0224467, 0, 0.0243714, 0.0061151, 0.0216228, 0.0230191, 0.0622291, 0.0222951, 0.0312162, 0.0206623, 0.0212306, 0.023491, 0.0270423, 0.0303205, 0.0509882, 0.040149, 0.027293, 0.0297823, 0.0280293, 0.0189531, 0.048431, 0.00907286, 0.0130036, 0.0219749, 0.0287388, 0.0422743, 0.0269834, 0.0212478, 0.0229176, 0.0344388, 0.0373698, 0.0319745, 0.00650841, 0.0321924, 0.0812976, 0.0273306, 0.0203047, 0.029486, 0.0239996, 0.0574652, 0.00749773, 0.0334725, 0.0326365, 0.0232014, 0.0354311, 0.0161463, 0.041035, 0.0706582, 0.0268276, 0.0226573, 0.0230675, 0.0278442, 0.0154443, 0.0176183, 0.0256546, 0.0212529, 0.0324806, 0.0161265, 0.0332736, 0.0317893, 0.0287836, 0.0287279, 0.0254398, 0.0139004, 0.0307949, 0.0331352, 0.0180694, 0.0224522, 0.0084163, 0.0206438, 0.0182756, 0.0285831, 0.0383587, 0.0672437, 0.0164685, 0.0301746, 0.0138566, 0.0639776, 0.0265227, 0.0178846, 0.0284521, 0.022388, 0.0232333, 0.0348406, 0.010945, 0.031301, 0.0335497, 0.0197001, 0.0291966, 0.0342464, 0.0142437, 0.00733984, 0.0336839, 0.0232399, 0.0226371, 0.0202212, 0.0110538, 0.0317973, 0.0176263, 0.0234285, 0.0224752, 0.0143369, 0.0113534, 0.0312033, 0.0136821, 0.0217209, 0.020128, 0.0333787, 0.0613019, 0.0383506, 0.0131861, 0.0257734, 0.0278064, 0, 0.0500243, 0, 0.0146835, 0.0389951, 0.0306693, 0.0882503, 0.0444898, 0.0225973, 0.0451075, 0.0284923, 0.0475081, 0.0401878, 0.0158133, 0.0317618, 0.00882793, 0.0225547, 0.0267458, 0.0440695, 0.07102, 0.017188, 0.0112764, 0.0305824, 0.0300568, 0.0173599, 0.0302048, 0.0195513, 0.0357593, 0.0232604, 0.0118158, 0.0239001, 0.0244109, 0.0195531, 0.0179039, 0.0194191, 0.0127739, 0.0153135, 0.0305482, 0.0507534, 0.0161738, 0.0492721, 0.0202675, 0.0195134, 0.0202501, 0.0303848, 0.0277148, 0.0273914, 0.0226896, 0.0215956, 0.0107196, 0.00932409, 0.0791638, 0.0385027, 0.0206417, 0.0325748, 0.0363976, 0.0629301, 0.0138679, 0.00940969, 0.0145278, 0.0270002, 0.0383286, 0.0272275, 0.0296163, 0.020302, 0.0235368, 0.0307367, 0.0173826, 0.0417425, 0.0484353, 0.0334074, 0.0728445, 0.021051, 0.0237297, 0.0216955, 0.0348117, 0.00773204, 0.0246951, 0, 0.0264415, 0, 0.0823416, 0.0598102, 0.0286267, 0.00881181, 0.0346504, 0.0265502, 0.030181, 0.0265613, 0.0434183, 0.0118613, 0.0292805, 0.0173083, 0.0199725, 0.0196443, 0.0262971, 0.0246289, 0.0286283, 0.0272346, 0.009464, 0.0284859, 0.0262244, 0.0228415, 0.0137078, 0.0191518, 0.0315057, 0.030267, 0.0286482, 0.0261525, 0.0118831, 0, 0.0295906, 0.0351623, 0.0779374, 0.0340388, 0.0272757, 0.0262872, 0.0408233, 0.0289502, 0.0310943, 0.0203087, 0.0222217, 0.0259536, 0.0236873, 0.0173519, 0.0110341, 0.0177641, 0.0180655, 0.0227466, 0.0257535, 0.0141621, 0.0292343, 0.0178292, 0.029634, 0.0437636, 0.0127134, 0.0256113, 0.0242387, 0.0547819, 0.0258878, 0.073871, 0.0186591, 0.0271111, 0.0318413, 0.0360451, 0.0301291, 0.0817755, 0.0323042, 0.0278606, 0.0308852, 0.0182752, 0.0188908, 0.0224973, 0.0112378, 0.025417, 0.037744, 0.026351, 0.00643879, 0.0873699, 0.0840977, 0.0372112, 0.0729663, 0.0212108, 0.0223507, 0.0239925, 0.0800385, 0.00954089, 0.031847, 0.0252765, 0.0192959, 0.0718297, 0.0126737, 0.028974, 0.0131405, 0.0115729, 0.0135674, 0.0273893, 0.0348245, 0.0165285, 0.0336641, 0.00881663, 0.0636699, 0.0180533, 0.0241152, 0.0191737, 0.0231814, 0.0249194, 0.0200686, 0.0279265, 0.0275638, 0.0417819, 0.0337287, 0.0359601]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
