Stats:
	Average	[0.0404585]
	Folder	[mesh055]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0126414, 0, 0, 0.0111235, 0.037335, 0.023403, 0.0456542, 0.0323876, 0.0485692, 0.0199017, 0.0211416, 0.0293785, 0.0247994, 0.0464731, 0.0261334, 0.0307747, 0.063702, 0.0730837, 0.0587257, 0.0189284, 0.0877603, 0.0922163, 0.044332, 0.0181592, 0.0313032, 0.0290073, 0.0517346, 0.0154807, 0.0460041, 0.038313, 0.0490025, 0.0707735, 0.064987, 0.0770568, 0.0558002, 0.0655355, 0.024155, 0.0124354, 0.0729379, 0.0302073, 0.0492907, 0.0900879, 0.0374085, 0.00939529, 0.046507, 0.0429795, 0.0138309, 0.0181629, 0.0352601, 0.0275686, 0.0709358, 0.0123832, 0.0144438, 0.0219496, 0.0449305, 0.0233918, 0.0333318, 0.0301137, 0.0584373, 0.0605496, 0.0646252, 0.0507049, 0.0492991, 0.0315656, 0.0188976, 0.0669221, 0.0483159, 0.0689783, 0.0640347, 0.0445859, 0.0372688, 0.0210132, 0.0099834, 0.0561903, 0.0887916, 0.0474655, 0.0425443, 0.0275999, 0.0295982, 0.0131794, 0.0552054, 0.0588701, 0.0101609, 0.0814903, 0.0681715, 0.028396, 0.0122645, 0.0171107, 0.0605848, 0.0661339, 0.0408205, 0.0277817, 0.0436622, 0.041796, 0.0868136, 0.0164604, 0.0378277, 0.0456235, 0.0470725, 0.0278873, 0.0581942, 0.0586852, 0.056586, 0.0745757, 0.0459611, 0.0156975, 0.0644498, 0.044802, 0.0402341, 0.0163832, 0.0326483, 0.0419797, 0.0640116, 0.0773224, 0.0296362, 0.0180375, 0.0304157, 0.0367844, 0.0503789, 0.00717005, 0.0464905, 0.0471457, 0.0429353, 0.0702093, 0.0102495, 0.015774, 0.0331892, 0.0105512, 0.0466663, 0.0430756, 0.0538332, 0.0107509, 0.0673924, 0.017805, 0.0705128, 0.0272924, 0.0321776, 0.0560384, 0.0679334, 0.0407696, 0.0528863, 0.0230502, 0.0386604, 0.0700576, 0.0202463, 0.0395898, 0.0286084, 0.0207646, 0.0535155, 0.0689575, 0.0528202, 0.0259407, 0.0603154, 0.0584666, 0.0802323, 0.0563966, 0.056152, 0.0340401, 0.0308384, 0.0323916, 0.0485042, 0.0615968, 0.0401343, 0.0235548, 0.0560738, 0.0356535, 0.0277343, 0.00887601, 0.0637547, 0.0346138, 0.0294218, 0.0185095, 0.0610417, 0.0380713, 0.0432675, 0.0145858, 0.0420016, 0.0505395, 0.0458514, 0.039294, 0.0629674, 0.0106405, 0.0499004, 0.0120393, 0.00984169, 0.0409558, 0.0212065, 0.0304064, 0.00964642, 0.0632389, 0.0258043, 0.0624946, 0.0243127, 0.0308989, 0.0592717, 0.0297025, 0.0338223, 0.0148346, 0.0284946, 0.0770284, 0.0362054, 0.0233736, 0.0458875, 0.0304461, 0.0394417, 0.0386347, 0.0277687, 0.0377329, 0.0546482, 0.0434464, 0.0619558, 0.0601736, 0.0573933, 0.0185617, 0.0286702, 0.0248161, 0.0588156, 0.0261557, 0.0412046, 0.0716627, 0.0166913, 0.0100446, 0.0192082, 0.0382855, 0.0645414, 0.0580418, 0.0409911, 0.0870699, 0.0207211, 0.0383782, 0.0248157, 0.0369194, 0.0551422, 0.0212328, 0.0550914, 0.0689319, 0.0416806, 0.036244, 0.0330711, 0.063037, 0.049457, 0.0448498, 0.0148639, 0.00406141, 0.0397629, 0.0386273, 0.0380024, 0.0603436, 0.0240985, 0.0787083, 0.113837, 0.0531792, 0.0381689, 0.0705514, 0.0269405, 0.0187067, 0.0513018, 0.0450989, 0.0477171, 0.0734326, 0.0174528, 0.0593411, 0, 0.0739424, 0.0721563, 0.0597203, 0.0116798, 0.0413603, 0.030838, 0.0513842, 0.0493083, 0.0216037, 0.0461396, 0.0728905, 0.0650633, 0.0643199, 0.0561549, 0, 0.0604205, 0.032373, 0.0540114, 0.0253041, 0.0575082, 0.078718, 0.082845, 0.0492772, 0.0381523, 0.0323762, 0.0571461, 0.0328273, 0.00895773, 0.0358632, 0.0722175, 0.0401443, 0.0242555, 0.0468857, 0.0183721, 0.0558446, 0.00724223, 0.0100295, 0.00944799, 0.0642411, 0.0464682, 0.0231049, 0.0621617, 0.0467817, 0.0290854, 0.0357587, 0.0474399, 0.0624722, 0.01363, 0.0303014, 0.036235, 0.0323944, 0.0245268, 0.0214288, 0.0466234, 0.0403046, 0.00604038, 0.0426429, 0.0438543, 0.0511288, 0.0318447, 0.039567, 0.0594797, 0.0632724, 0.0155228, 0.068098, 0.0193998, 0.0546577, 0.045865, 0.0102017, 0.0306095, 0.0646038, 0.0669411, 0.0367759, 0.0619678, 0.0316537, 0.0421255, 0.0705521, 0.0331184, 0.0316171, 0.0742902, 0.0414974, 0.023878, 0.0647015, 0.0376716, 0.0280878, 0.0624654, 0.0362386, 0.0454668, 0.0635691, 0.0264314, 0.0343707, 0.0196386, 0.0510207, 0.0234175, 0.0271219, 0.0318283, 0.0312638, 0.0512963, 0.0698977, 0.046751, 0.0423693, 0.062401, 0.0393251, 0.0180925, 0.0464505, 0.0178675, 0.0353745, 0.0374153, 0.0538024, 0, 0.0321144, 0.0215905, 0.0484407, 0.0607468, 0.0519192, 0.0434282, 0.0375203, 0.0294679, 0.027238, 0, 0.0615952, 0.0175421, 0.0960981, 0.0348579, 0.0286897, 0.074974, 0.0322073, 0.032354, 0.0532526, 0.071099, 0.0371295, 0.00667755, 0.0161005, 0.0177964, 0.029984, 0.0299446, 0.0597472, 0.0409161, 0.0261238, 0.0303768, 0.0550486, 0.0474943, 0.00788008, 0.0290598, 0.057594, 0.0159089, 0.0101919, 0.0273834, 0.0259014, 0.0421972, 0.0406563, 0.0414661, 0.0249559, 0.0594232, 0.0159156, 0.00872558, 0.0421317, 0.0257765, 0.00921293, 0.0399429, 0.023528, 0.0565747, 0.062505, 0.0384859, 0.0377887, 0.026246, 0.035589, 0.0718468, 0.0859359, 0.0555824, 0.00796506, 0.0494531, 0.03072, 0.00857604, 0.0304644, 0.0388083, 0.0532983, 0.00746458, 0.00885659, 0.0530286, 0.0657315, 0.0419953, 0.0620297, 0.0446097, 0.062242, 0.0266996, 0.0179776, 0.0358199, 0.0606004, 0.0270058, 0.033381, 0.0138399, 0.0454517, 0.0412671, 0.0287066, 0.0434152, 0.0414303, 0.065583, 0.0291525, 0.00842111, 0.0309169, 0.0115391, 0.0195373, 0.0205511, 0.0476592, 0.0592546, 0.0779572, 0.0394106, 0.0555058, 0.0182797, 0.0154801, 0.0677489, 0.0424988, 0.0525483, 0.0793692, 0.0390556, 0.0660844, 0.0809559, 0.0530167, 0.0103786, 0.0612593, 0.0257546, 0.0271299, 0.0820728, 0.0597875, 0.0424898, 0.0425143, 0.0243827, 0.0494417, 0.0341673, 0.0206194, 0.00939046, 0.0264276, 0.0636875, 0.0152077, 0.0354477, 0.0498677, 0.0571979, 0.0300182, 0.0640902, 0.0443823, 0.013093, 0.050642, 0.0429165, 0.0423882, 0.01768, 0.0224558, 0.0191718, 0.0197965, 0.0645491, 0, 0.0863616, 0.0232667, 0.0411689, 0.0491594, 0.038491, 0.0316657, 0.0183492, 0.0676684, 0.0865723, 0.0411992, 0.00729467, 0.0480399, 0.0615217, 0.0105399, 0.0117034, 0.0364861, 0.0734101, 0.0275281, 0.0523094, 0.010485, 0.0174492, 0.0201486, 0.038122, 0.0147785, 0.0621267, 0.0704676, 0.0473514, 0.0205665, 0.0283741, 0.039113, 0.0303607, 0.0849903, 0.0108152, 0.0739432, 0.0154997, 0.0528446, 0.0461578, 0.0716396, 0.0167189, 0.0470436, 0.0344037, 0.0276114, 0.0259638, 0.0671011, 0.0654373, 0.0385899, 0.0253995, 0.0296577, 0.0269943, 0.0367991, 0.0478716, 0.0246672, 0.0342127, 0.0570084, 0.0558148, 0.0670669, 0.0348239, 0.0248194, 0.0448939, 0.0272525, 0.0468537, 0.0564003, 0.0657178, 0.019448, 0.0524132, 0.0118193, 0.0219084, 0.0438125, 0.0539217, 0.01137, 0.042514, 0.0515582, 0.0759914, 0.0578388, 0.0604784, 0.0110911, 0.0427782, 0.0468094, 0.0147965, 0.0567924, 0.035645, 0.0199976, 0.0528089, 0.0451865, 0.0523642, 0.00983196, 0.0433536, 0.0392201, 0.0336666, 0.032652, 0.0245589, 0.0344306, 0.0349452, 0.0533196, 0.0525856, 0.064424, 0.0168953, 0.0193404, 0, 0.0523042, 0.0475135, 0.0318645, 0.0758496, 0.0496362, 0.0604688, 0.0712547, 0.0445597, 0.0649844, 0.0213427, 0.0452776, 0.06093, 0.0384637, 0.0171682, 0.0155941, 0.062486, 0.0380484, 0.0369694, 0.0624495, 0.0238625, 0.0565343, 0.0692879, 0.0176433, 0.0319548, 0.0254033, 0.0206258, 0.0626072, 0.0148919, 0.0256079, 0.0558582, 0.0463302, 0.0232665, 0.00743609, 0.0435922, 0.0208954, 0.0411353, 0.024537, 0.0170262, 0.0381713, 0.0274117, 0.0191925, 0.022173, 0.0130357, 0.0613055, 0.053187, 0.0697553, 0.0101659, 0.0314685, 0.0178907, 0.0438618, 0.0563446, 0.0530972, 0.0229871, 0.0712747, 0.0803632, 0.0647648, 0.0629918, 0.0496465, 0.0518652, 0.0727354, 0.0343441, 0.0724127, 0.0196455, 0.0296029, 0.0302984, 0.027539, 0.012098, 0.030437, 0.0493436, 0.0702947, 0.0253659, 0.0205555, 0.0788579, 0.0477074, 0.00399515, 0.0249728, 0.026705, 0.0417474, 0.0283559, 0.0417943, 0.0243385, 0.0211857, 0.0517648, 0.0815805, 0.0543786, 0.0343973, 0.0438287, 0.00577439, 0.0302401, 0.024347, 0.0386962, 0.0408827, 0.0331029, 0.0432704, 0.0384803, 0.0577928, 0.0505171, 0.0913951, 0.031907, 0.00846038, 0.0422098, 0.05546, 0.0744873, 0.0486926, 0.0740295, 0.0413776, 0.025802, 0.0857248, 0.0415077, 0.0423152, 0.0206457, 0.0528577, 0.0739804, 0.0355473, 0.0295599, 0.0246086, 0.0398025, 0.046456, 0.0610416, 0.0213058, 0.0235023, 0.0466594, 0.0220111, 0.014359, 0.0154013, 0.0324536, 0.0180881, 0.0447092, 0.0101401, 0.0144278, 0.0621851, 0.0557502, 0.0722634, 0.020503, 0.0390305, 0.0791846, 0.0292399, 0.0184295, 0.022991, 0.0269164, 0.0275397, 0, 0.0714691, 0.0268978, 0.0500083, 0.0642534, 0.0497972, 0.0530777, 0.0477672, 0.0565453, 0.0207826, 0.0562593, 0.066613, 0.0288671, 0.0342719, 0.0748646, 0.00666227, 0.0370446, 0.0525766, 0.024784, 0.0849904, 0.0514689, 0.0510747, 0.0227234, 0.0377173, 0.0295824, 0.0562558, 0.0354959, 0.0525711, 0.0283709, 0.0784812, 0.0323337, 0.0417116, 0.0214587, 0.050925, 0.00782967, 0.0346788, 0.0329231, 0.0185209, 0.0111672, 0.0426016, 0.0440182, 0.0637322, 0, 0.0876741, 0.00683407, 0.0293579, 0.0162361, 0.0508981, 0.0776966, 0.0583949, 0.0492984, 0.0544205, 0.0137195, 0.0438234, 0.0479265, 0.0839072, 0.0100919, 0.047689, 0.025962, 0.0357592, 0.052987, 0.0449338, 0.026939, 0.0298689, 0.0403786, 0.0579017, 0.0546981, 0.0398606, 0.0123967, 0.0281573, 0.018302, 0.00690958, 0.0169737, 0.0647078, 0.0543907, 0.0253315, 0.0185179, 0.0417116, 0.0593911, 0.0841644, 0.0565866, 0.0274708, 0.0615598, 0.0619514, 0.0479748, 0.0205118, 0.0397765, 0.0273721, 0.0110175, 0.0166582, 0.0483849, 0.071673, 0.0813315, 0.0522812, 0.0283735, 0.0769001, 0.0651002, 0.0657064, 0.006849, 0.0268913, 0.0780794, 0.0486614, 0.0319079, 0.0239405, 0.0617761, 0.0603772, 0.0339134, 0.0384046, 0.0176914, 0.00828193, 0.0487384, 0.0569789, 0.0569901, 0.0351007, 0.0269632, 0.0367503, 0.0297604, 0.0129175, 0.0282651, 0, 0.0203301, 0.0455716, 0.0567642, 0.0721626, 0.0585608, 0.0908763, 0.0601517, 0.0229098, 0.0629289, 0.0866094, 0.0512142, 0.0359131, 0.025067, 0.0195599, 0.035465, 0.0735922, 0.0202361, 0.0509312, 0.0520642, 0.0388681, 0.0265283, 0.0540651, 0.0279935, 0.0380041, 0.0616799, 0.0523425, 0.0268303, 0.00554528, 0.044331, 0.0114201, 0.0385427, 0.0359246, 0.0209364, 0.00919068, 0.0690729, 0.00686328, 0.0629576, 0.0420285, 0.0348366, 0.0636861, 0.0261466, 0.0387026, 0.0363456, 0.0403135, 0.0269051, 0.0511009, 0.0403962, 0.0415735, 0.0157655, 0.0225554, 0.0286648, 0.0545922, 0.0369077, 0.0678117, 0.0350165, 0.0447086, 0.0539522, 0.0268259, 0.0302907, 0.0586863, 0.0464164, 0.01978, 0.0142067, 0.0440593, 0.0300422, 0.0404795, 0.012591, 0.0197267, 0.0315462, 0.0323172, 0.00722017, 0.0129724, 0.0124609, 0.059177, 0.0400074, 0.045889, 0.0168846, 0.0210335, 0.0746326, 0.0255868, 0.039169, 0.0190438, 0.0391653, 0.0310383, 0.0626417, 0.034021, 0.0453632, 0.0225047, 0.0460894, 0.0576725, 0.10491, 0.0568701, 0, 0.0276103, 0.069796, 0.0144657, 0.0595057, 0.025778, 0.0174799, 0.0356795, 0.0700485, 0.02866, 0.0368037, 0.0104311, 0.0215217, 0.0490582, 0.0748855, 0.0633075, 0.0435517, 0.0447298, 0.0363744, 0.0689529, 0.0403797, 0.0575793, 0.0187787, 0.0488964, 0.0641, 0.0683644, 0.0500732, 0.0680296, 0.0287564, 0.0547416, 0.0312161, 0.044085, 0.0571731, 0.0446055, 0.0179689, 0.0367675, 0.0474914, 0.0428957, 0.0200582, 0.0690325, 0.0211356, 0.0487862, 0.0436012, 0.0569405, 0.0195666, 0.0300458, 0.0112664, 0.0528551, 0.0707587, 0.0527287, 0.0614358, 0.0614505, 0.0612317, 0.0258635, 0.0600608, 0.0103608, 0.0562649, 0.0074657]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
