Stats:
	Average	[0.50957]
	Folder	[mesh025]
	Guessed	[0.0996094]
	ObjFn	[0]
	PerSampleErrors	[1.40198, 1.14194, 1.40183, 1.14727, 0.0611782, 0.155366, 0.330676, 0.677268, 0.691782, 0.382527, 0.57601, 0.631932, 0.364619, 0.325674, 0.272143, 0.253605, 1.17358, 1.05019, 0.326015, 0.364978, 0.385668, 0.170765, 0.340333, 0.325596, 0.875753, 0.835247, 0.392191, 0.801332, 0.223716, 0.352057, 0.347885, 0.442212, 0.766042, 0.111526, 0.372773, 0.357243, 0.294221, 1.23453, 0.331037, 0.369063, 0.599911, 0.33499, 0.293362, 0.473763, 0.220874, 0.171224, 0.354573, 0.28095, 1.1845, 0.34248, 0.217517, 0.532707, 0.477598, 0.487892, 0.379981, 0.891661, 0.326843, 0.850784, 0.329221, 0.510566, 0.571771, 0.167779, 0.567893, 0.972158, 0.457156, 0.600322, 1.19016, 0.249634, 0.740296, 0.311153, 0.980149, 0.325031, 0.487209, 1.02891, 0.332825, 0.164112, 0.149828, 0.337749, 0.188406, 0.773044, 0.161991, 0.200202, 1.26313, 0.758567, 0.276096, 0.337062, 0.361435, 0.145833, 0.350233, 0.327317, 0.700916, 0.97332, 0.644657, 0.342863, 0.251649, 0.261505, 0.318116, 1.29605, 0.122543, 1.18592, 0.190403, 1.06761, 0.426557, 0.711862, 0.385027, 0.782764, 0.310421, 1.01679, 0.380761, 0.366179, 0.520509, 0.320595, 0.251553, 0.343957, 0.414485, 1.22657, 0.374768, 0.0332489, 0.412098, 0.417652, 0.323024, 0.493104, 0.342213, 0.428061, 0.317216, 0.344129, 0.912727, 0.321531, 0.340759, 0.25311, 1.26611, 0.270196, 0.328858, 0.32428, 0.358718, 0.331382, 0.324794, 0.39118, 0.634426, 1.00344, 0.484759, 0.208165, 0.513821, 0.846402, 0.646641, 0.275533, 0.77976, 1.14022, 0.560344, 0.547124, 0.651017, 0.328471, 0.548842, 0.327623, 0.332108, 0.256831, 0.858366, 0.318346, 0.177487, 0.183799, 0.174376, 0.71153, 0.384926, 0.172544, 0.374827, 1.14219, 0.215116, 0.943928, 1.30365, 0.194441, 0.423611, 0.336652, 0.370363, 0.474148, 0.355377, 0.363693, 0.33033, 0.216583, 0.467213, 0.577751, 0.357901, 0.697258, 0.508747, 0.374421, 0.313551, 0.162101, 1.16069, 0.316329, 0.896864, 0.700227, 0.384757, 0.169466, 1.13716, 0.331211, 1.07218, 0.247284, 0.782885, 0.498072, 0.528819, 0.344062, 0.429775, 1.05578, 0.748565, 0.336555, 0.38612, 0.697284, 0.409434, 1.30295, 1.00826, 1.07378, 0.349171, 0.323628, 0.213067, 0.0978334, 0.237773, 0.352908, 0.874424, 0.44134, 0.937353, 0.751032, 0.612091, 1.32262, 1.07206, 0.179562, 0.257146, 0.460191, 0.682911, 0.327971, 0.288912, 0.328736, 0.174283, 0.0707279, 0.229066, 0.322652, 0.380848, 0.565722, 0.739647, 0.460511, 0.277436, 0.354104, 0.275119, 0.662812, 0.356219, 0.179194, 0.165297, 0.142249, 0.30739, 0.152834, 0.470442, 0.445258, 0.466036, 0.0521316, 0.908187, 0.352135, 0.405876, 0.348505, 0.401847, 0.507312, 0.166505, 0.366358, 0.225771, 0.848119, 0.806708, 1.22321, 0.336377, 0.439544, 0.331743, 0.16281, 0.325396, 0.161111, 0.599876, 0.578613, 1.07996, 0.244766, 0.0929318, 0.653609, 0.333323, 0.149747, 0.356013, 1.19636, 0.264587, 0.559226, 1.08486, 0.817083, 1.0627, 0.149389, 0.360141, 0.460459, 0.588327, 1.08668, 1.21826, 0.802613, 0.342041, 0.301769, 0.198476, 0.89111, 0.726257, 0.214897, 0.822348, 0.291957, 0.869919, 0.397776, 0.3243, 1.08957, 1.19797, 0.146607, 0.769753, 0.319066, 1.08646, 0.319439, 0.579279, 0.259942, 1.20764, 0.333453, 0.322962, 0.343005, 0.201663, 0.328985, 0.365553, 1.20513, 0.38925, 0.328456, 0.482756, 0.319905, 0.605511, 1.34032, 0.354551, 1.05564, 1.11343, 0.0850055, 0.674258, 0.318185, 0.152871, 0.349489, 0.168687, 0.258638, 0.33124, 0.330969, 0.367725, 0.804525, 0.418969, 0.370052, 0.675659, 0.713945, 1.19811, 0.896495, 0.457631, 0.336312, 0.339081, 0.326008, 0.230819, 0.333434, 0.28478, 0.647194, 0.605193, 0.351785, 0.14305, 0.459091, 1.11991, 0.336576, 0.866873, 0.561614, 0.435642, 0.321785, 0.981168, 0.225638, 0.38161, 0.369065, 0.923293, 0.773223, 0.325719, 0.212827, 0.685124, 0.710438, 0.0477677, 0.327349, 1.00955, 0.341204, 0.403044, 0.327099, 0.218832, 0.503716, 0.997508, 1.18873, 0.212177, 1.10944, 0.747286, 0.900848, 0.309256, 0.153105, 0.309216, 0.331428, 0.801235, 0.417971, 0.434125, 0.319164, 0.364291, 0.325348, 0.350934, 0.338541, 0.511039, 1.30992, 0.357209, 1.24998, 0.325164, 0.420643, 0.331663, 0.327752, 1.24217, 0.329712, 0.626514, 0.343639, 1.23082, 0.49666, 0.31336, 0.325489, 0.769924, 0.948552, 0.334288, 0.40695, 1.25841, 0.271524, 1.12684, 0.318689, 0.198111, 0.355969, 0.265309, 0.73313, 0.084291, 0.379529, 0.349621, 0.354046, 0.438082, 0.345815, 0.190071, 0.378435, 0.3285, 0.626074, 0.309585, 0.33686, 0.211864, 0.219526, 0.216282, 1.02261, 0.353449, 0.515502, 0.272579, 0.529674, 0.935591, 0.131806, 0.21218, 0.25534, 0.979771, 0.566519, 0.208049, 0.464352, 0.726473, 1.23219, 0.390157, 0.41009, 0.315051, 0.349188, 0.467718, 0.209057, 0.350266, 0.259706, 1.33865, 0.29504, 0.324095, 0.335842, 1.10631, 0.346369, 0.274303, 0.496972, 0.423699, 1.10514, 1.08679, 0.774314, 0.547372, 0.330492, 0.321309, 0.205317, 0.584393, 0.244596, 0.443723, 0.96875, 0.626107, 0.420487, 0.733486, 0.357364, 0.833925, 0.42901, 0.990165, 0.353676, 0.361816, 0.33585, 0.510294, 0.34885, 0.382997, 0.176673, 0.149464, 0.320215, 0.361, 0.295531, 0.495613, 0.555691, 0.430178, 0.32954, 0.555279, 0.842914, 1.33266, 0.351833, 0.558173, 0.722272, 0.215468, 0.476431, 0.146416, 0.329535, 0.350931, 0.0886635, 0.362498, 0.39515, 0.384199, 0.350658, 0.327962, 0.518659, 0.364656, 0.916815, 0.805575, 0.679978, 0.15019, 1.27071, 0.360238, 1.13007, 0.0490881, 0.258086, 0.326472, 0.326239, 0.672891, 0.973257, 0.310411, 0.90081, 0.402084, 0.367204, 0.211769, 0.362905, 0.552256, 0.211171, 0.937017, 0.318837, 0.593893, 0.81847, 0.378042, 0.208032, 0.32732, 0.212128, 1.00715, 0.458745, 0.172545, 0.332261, 0.277753, 0.173494, 1.17515, 0.337991, 0.211207, 0.324887, 0.328063, 0.216916, 0.482264, 0.326138, 0.818815, 0.286293, 0.644322, 0.227889, 0.491811, 1.13995, 0.322203, 1.33794, 1.09195, 0.429653, 1.09188, 0.392947, 0.91395, 0.104995, 0.366115, 0.317738, 0.844823, 1.11215, 0.304243, 0.187393, 0.348821, 0.29675, 0.721624, 0.167865, 0.160184, 0.357574, 0.211988, 0.753149, 0.695092, 0.793493, 0.531223, 0.319846, 0.326837, 0.392171, 0.932809, 0.819302, 1.34416, 0.375058, 1.20002, 0.526727, 1.18225, 0.206351, 1.26735, 0.477673, 0.172871, 1.09525, 0.698609, 0.598183, 0.214323, 0.108371, 0.328459, 0.446917, 1.28816, 0.755347, 0.624, 0.318156, 0.664725, 0.501958, 0.729627, 0.334039, 0.340664, 0.335397, 0.35954, 0.309713, 0.586218, 0.723743, 0.526169, 0.667363, 0.545006, 0.288644, 0.365027, 0.315391, 0.461339, 0.191165, 0.527577, 0.255912, 0.343896, 0.685466, 1.05332, 0.0422433, 0.860631, 0.701924, 0.195395, 0.64478, 0.364967, 0.341549, 0.155626, 0.327038, 0.753271, 0.357204, 0.16278, 0.345429, 0.339035, 0.21246, 1.26448, 0.33693, 0.165168, 0.211612, 0.26416, 1.19595, 0.332077, 0.186233, 1.14465, 1.09923, 0.492708, 0.180284, 0.0935158, 0.353503, 0.324937, 0.553554, 0.553693, 1.28422, 0.331539, 0.836279, 1.15314, 0.319634, 0.316238, 0.141127, 0.166148, 0.222204, 0.221777, 0.654204, 0.440162, 0.562804, 0.202885, 0.399738, 0.424063, 0.157298, 0.906584, 0.264838, 0.361687, 0.463079, 0.447569, 0.86588, 0.207427, 0.719408, 0.744397, 0.464917, 0.340366, 1.05552, 0.624936, 0.419865, 0.364821, 0.327054, 0.323647, 0.501776, 0.278209, 0.166798, 1.22598, 0.738185, 0.302287, 0.304809, 0.417969, 0.881918, 0.545791, 0.993761, 0.780078, 1.15204, 0.331069, 0.321066, 0.517572, 0.434912, 0.83342, 1.06741, 1.30307, 0.123923, 0.208074, 1.18938, 0.822741, 0.355632, 0.640339, 0.289564, 0.53408, 0.351631, 0.649202, 0.961132, 0.389629, 0.155375, 0.407885, 0.153718, 0.227422, 0.322111, 0.77116, 0.350048, 0.319979, 0.363717, 0.302055, 0.325053, 0.439605, 0.313787, 0.624444, 1.02877, 0.360995, 0.365059, 1.20483, 0.458345, 0.184243, 1.12451, 0.869166, 0.33089, 0.334492, 0.376866, 0.568861, 0.106216, 0.33814, 0.404162, 1.05481, 0.633974, 0.641486, 0.309353, 0.20916, 0.145754, 0.333417, 0.295016, 0.370256, 0.327386, 0.509707, 0.417461, 0.346891, 0.604476, 1.037, 0.157899, 0.797773, 0.0960629, 1.34293, 1.13574, 0.342037, 0.116286, 0.276937, 0.343874, 0.328227, 1.06879, 0.209222, 0.418148, 0.334422, 0.101527, 0.325327, 0.452561, 0.225587, 1.20323, 0.464255, 1.10987, 0.602532, 1.06729, 0.555339, 1.0685, 0.372045, 0.784268, 0.306117, 0.42265, 0.234613, 0.363621, 0.471432, 0.351283, 0.337138, 0.192529, 1.10776, 1.03233, 0.243794, 0.384145, 0.372417, 0.790103, 0.564255, 0.769022, 0.31554, 0.306556, 0.289812, 0.322761, 0.147677, 0.599473, 0.426816, 0.159731, 0.819404, 0.373055, 0.326747, 1.04571, 0.602042, 1.25181, 0.420809, 0.607719, 0.719128, 1.00822, 0.320733, 0.350155, 0.973203, 1.19859, 1.30715, 0.705535, 0.919298, 0.388516, 0.477854, 0.324725, 0.558943, 0.73193, 0.528201, 0.388313, 0.33749, 0.617907, 0.366853, 0.50217, 0.398878, 0.650693, 0.340539, 0.875041, 1.13567, 0.437597, 0.285293, 0.601462, 0.147139, 0.442118, 0.399769, 0.320981, 0.374828, 0.16872, 0.745936, 0.318854, 0.330578, 0.329474, 0.337118, 0.488263, 0.319076, 0.202674, 0.147804, 0.292947, 0.142714, 0.675146, 1.17536, 0.344531, 0.130926, 0.146211, 0.0206689, 0.346064, 0.248637, 1.23396, 0.276295, 0.713267, 0.33115, 1.03514, 0.397197, 0.348696, 0.412573, 0.190594, 0.578827, 0.355404, 0.962256, 0.19843, 1.26735, 0.238636, 0.343562, 0.63144, 0.270132, 0.594293, 0.515845, 0.46072, 0.277255, 0.248977, 0.793947, 0.353673, 0.32224, 1.06126, 0.337291, 0.499116, 0.234475, 0.785824, 1.03181, 0.358443, 1.1899, 0.202626, 0.375185, 0.433886, 0.357952, 0.201363, 1.10759, 0.331988, 0.693882, 0.345881, 0.945885, 0.33145, 0.239719, 1.21394, 0.365711, 0.869068, 0.327885, 0.370413, 0.329381, 0.335865, 0.326648, 1.12767, 0.326077, 0.365501, 0.21198, 0.303569, 0.325081, 0.316278, 0.297225, 1.19144, 0.429234, 0.222407, 0.159924, 0.819575, 0.396954, 0.30146, 0.374296, 0.403084, 0.770054, 0.323055, 0.198907, 0.345238, 0.441825, 0.337102, 0.921972, 0.822059, 0.476329, 0.402062, 0.211763, 0.372015, 0.320693, 0.368215, 0.33867, 1.2872, 0.176729, 0.4871, 1.30695, 0.698199, 0.336681, 0.294992, 0.325679, 0.116026, 0.343766, 0.362214, 0.20938, 0.717439, 0.101716, 0.510551, 0.302866, 0.671777, 0.355844, 0.382207, 0.311629, 0.324349, 0.344665, 0.976122, 0.314925, 0.33357, 0.321654, 1.17151, 0.87842, 0.939947, 0.333858, 0.349086, 0.31269, 0.69665, 0.32222, 0.465225]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
