Stats:
	Average	[0.48036]
	Folder	[mesh012]
	Guessed	[0.119141]
	ObjFn	[0]
	PerSampleErrors	[1.10974, 1.29913, 1.27792, 1.10602, 0.304902, 0.0565536, 0.527048, 0.511375, 0.350766, 0.37854, 0.672201, 0.369378, 0.759941, 0.179488, 0.233892, 0.723508, 0.950362, 0.334786, 0.338868, 0.321795, 0.196456, 0.28275, 0.315201, 1.07118, 0.350793, 0.202433, 0.646085, 0.816672, 0.172303, 0.416117, 0.689021, 0.30392, 0.209479, 0.402865, 0.815955, 1.15686, 0.279709, 0.474571, 0.330879, 0.329267, 0.27194, 0.979975, 0.766396, 0.360573, 0.318076, 0.204733, 0.597374, 0.368232, 0.447195, 0.215933, 0.330417, 0.195453, 0.398525, 0.516172, 0.375288, 0.116928, 0.56272, 0.65119, 0.197482, 0.178738, 0.167214, 0.268647, 0.365829, 1.12898, 0.458033, 0.810373, 1.16146, 0.335301, 0.370745, 0.349654, 0.355274, 0.304281, 0.303506, 0.383404, 0.481526, 0.137126, 0.653861, 0.316401, 0.986409, 0.34401, 0.596649, 0.329966, 1.13807, 0.134076, 0.63555, 0.311418, 1.10924, 0.415052, 0.303091, 0.782618, 0.148671, 0.341205, 0.332624, 0.466388, 0.605991, 0.324952, 0.807064, 0.81608, 0.263596, 0.673771, 0.941496, 0.333682, 0.949502, 0.962948, 0.37525, 0.108312, 0.136083, 0.406296, 0.462205, 0.204778, 0.165233, 0.3055, 0.382496, 0.248411, 0.544118, 0.324901, 0.236347, 0.973332, 0.616019, 1.03835, 0.342948, 0.289581, 0.517306, 0.318802, 1.21796, 0.463392, 0.489418, 0.315517, 0.244049, 0.347375, 0.48505, 0.338545, 0.261349, 0.321351, 0.0438719, 0.238769, 0.561193, 0.340484, 1.0845, 0.345361, 1.06591, 0.660714, 0.21218, 0.350035, 0.684803, 0.817441, 0.369174, 0.671238, 0.335176, 0.84489, 0.278173, 0.344729, 0.149151, 0.204746, 0.321093, 0.851155, 0.216109, 0.330704, 0.695437, 1.01907, 0.145638, 0.25148, 0.299905, 0.273456, 0.434635, 0.412818, 0.292934, 0.210423, 0.325012, 0.678381, 0.322525, 0.334784, 0.15879, 0.319978, 0.3152, 0.326576, 0.354495, 0.695201, 0.785475, 0.361001, 0.842752, 0.306792, 0.366384, 0.190084, 0.649544, 1.05254, 0.454765, 0.588735, 1.20405, 0.165622, 0.360196, 0.474106, 1.06344, 0.872754, 0.369235, 0.344795, 0.7364, 0.548723, 0.0797387, 0.573329, 0.34671, 0.287336, 0.655843, 1.22971, 0.368126, 0.389493, 0.23776, 0.136077, 0.186717, 0.321936, 1.05425, 0.577991, 0.166048, 1.2177, 0.328595, 0.331118, 0.296046, 0.12374, 0.413102, 0.301989, 0.563251, 0.30102, 0.34022, 0.622715, 0.362306, 0.447329, 0.207968, 1.09016, 0.728723, 0.755765, 1.22917, 0.56039, 0.267929, 0.0951858, 0.468378, 0.228277, 1.10099, 0.164672, 0.460147, 0.440354, 0.70316, 0.118136, 0.370601, 1.14443, 1.02652, 0.994947, 0.281375, 0.332181, 0.363766, 0.345758, 0.362351, 0.28174, 0.729398, 0.162464, 0.488774, 0.71236, 0.262922, 0.7338, 0.740373, 0.193628, 0.337271, 1.16164, 0.756263, 0.519349, 0.908388, 0.17485, 0.357881, 0.317736, 0.368855, 0.925865, 0.303777, 0.881714, 0.352845, 0.271626, 0.361761, 0.319322, 0.317173, 0.0696152, 1.03489, 0.574732, 0.296004, 0.156842, 0.528188, 0.334049, 0.287077, 0.4983, 0.566212, 0.411064, 0.34347, 0.314599, 0.37574, 0.156814, 0.747683, 0.239442, 0.523922, 0.541009, 0.566904, 0.220048, 0.251899, 0.556205, 0.323233, 0.717576, 0.217541, 0.407063, 0.49897, 0.31758, 1.24561, 0.368996, 0.217067, 0.344679, 0.451801, 1.04932, 0.333851, 0.433237, 0.735313, 1.08, 0.134064, 0.318798, 1.06306, 0.908027, 0.314733, 0.0859469, 0.407273, 0.340538, 0.313271, 0.0902974, 0.337969, 0.403611, 0.41293, 0.843011, 0.337989, 0.259361, 0.317415, 0.460446, 0.225918, 0.935571, 0.620887, 0.359679, 0.351034, 1.12392, 0.227139, 0.736432, 0.308722, 0.289349, 0.496329, 0.330815, 0.320991, 1.13325, 0.211973, 0.194876, 1.08903, 0.163998, 0.340774, 0.261757, 0.317595, 0.624942, 0.192327, 0.316731, 0.943166, 1.20024, 0.315577, 0.48148, 0.700434, 0.181996, 0.366421, 0.242566, 0.320089, 0.137802, 0.217828, 0.358331, 0.319568, 0.979617, 0.853315, 0.378952, 0.298994, 0.272011, 0.600871, 0.653564, 0.322357, 0.258636, 0.316428, 0.588981, 0.326552, 0.566334, 0.162565, 0.819124, 0.145291, 0.282538, 1.06204, 0.342957, 1.00958, 0.47813, 0.928038, 0.867787, 0.220268, 0.672684, 0.325913, 0.419978, 0.836575, 0.320223, 0.493577, 1.07289, 0.339829, 0.33203, 0.339414, 0.761608, 0.343885, 0.349386, 0.365836, 0.620689, 0.184283, 0.365263, 0.374913, 1.19721, 0.395703, 0.856938, 0.599554, 0.220266, 0.217715, 1.00036, 0.313366, 0.879023, 0.238226, 0.177093, 0.740462, 1.05763, 0.35156, 0.034809, 1.00415, 0.378837, 0.167763, 0.31327, 0.141224, 0.340495, 0.151342, 0.324892, 0.636229, 0.387998, 0.129194, 0.172307, 1.01985, 0.495499, 0.309569, 0.555364, 0.764323, 0.0933582, 0.354921, 0.614248, 0.348094, 0.566179, 0.149504, 0.312433, 0.402758, 0.659504, 0.391687, 0.21384, 0.883058, 0.814353, 0.286921, 0.372938, 0.359155, 0.307872, 0.258082, 0.269683, 0.378985, 0.328992, 0.203199, 0.365229, 0.413521, 0.707472, 0.30719, 0.98859, 0.339807, 0.61718, 0.0952591, 0.291879, 0.419113, 0.0409699, 0.319602, 0.33562, 0.319835, 0.364389, 0.783805, 0.570161, 0.768268, 0.576308, 0.193117, 0.896044, 0.313388, 0.356898, 0.350416, 0.328843, 0.631733, 0.258461, 0.371056, 0.367468, 0.32899, 0.333708, 1.14867, 0.132443, 1.03894, 0.810151, 0.380581, 0.587034, 0.34463, 1.10493, 0.368345, 0.798714, 0.279863, 0.677836, 0.341414, 0.289433, 0.381673, 0.41788, 0.364358, 0.360059, 1.19833, 0.651834, 0.180077, 0.362879, 0.314938, 0.712363, 0.355714, 1.07479, 0.753276, 0.306717, 0.406426, 1.0571, 0.350692, 0.593399, 0.340802, 1.0326, 0.351749, 0.211899, 0.318425, 0.242728, 0.284722, 0.205084, 0.311676, 0.523266, 0.258839, 0.534046, 0.297047, 0.574403, 0.466622, 0.328025, 1.25328, 0.433795, 1.11122, 0.262644, 0.352123, 0.763242, 0.369177, 0.188755, 1.12366, 0.180764, 0.688369, 0.362842, 0.327776, 1.0753, 0.641956, 0.648357, 0.71153, 0.363052, 0.208333, 0.350741, 0.267282, 0.330428, 0.244979, 0.87922, 0.0433384, 0.244815, 0.519246, 0.139805, 0.479298, 0.293891, 0.488543, 0.873961, 0.286239, 0.760146, 0.363649, 1.04457, 0.308483, 0.191783, 0.194316, 0.168484, 0.365197, 0.215809, 0.0919652, 0.140375, 0.162864, 0.192118, 0.688437, 0.349028, 0.345982, 0.261861, 0.411809, 0.136625, 0.423807, 0.342027, 0.633085, 0.30433, 0.327262, 0.390323, 0.334565, 0.529006, 0.804699, 0.148065, 0.312685, 0.559163, 0.365023, 0.915799, 0.10137, 0.327029, 1.12806, 0.728547, 1.17941, 0.214265, 0.36848, 0.70224, 0.536103, 0.165934, 0.334522, 0.951634, 0.782994, 0.426831, 0.425345, 0.285866, 0.984074, 0.286212, 0.33741, 1.03298, 0.660061, 1.07066, 0.33908, 0.338766, 0.908953, 1.09455, 0.207116, 0.171883, 0.12442, 0.344225, 0.184627, 0.784654, 0.663068, 0.140674, 0.75152, 0.900766, 0.296351, 0.219685, 0.738612, 0.364026, 0.534872, 0.317548, 0.612258, 0.161625, 1.24535, 0.351063, 0.425111, 0.200072, 0.306445, 0.1531, 0.289806, 0.0434183, 0.691044, 0.642279, 0.309663, 1.06509, 0.377702, 0.412435, 1.13617, 0.201054, 1.24431, 0.457278, 0.774755, 0.328583, 0.598287, 0.266028, 0.336349, 0.391798, 1.03109, 1.27347, 0.303254, 1.02213, 0.357889, 0.274102, 0.643304, 0.0682628, 0.301315, 0.192811, 0.794504, 0.309794, 0.547554, 0.519538, 0.35221, 0.205064, 1.21718, 0.491334, 0.131861, 1.05476, 0.634348, 0.239672, 0.360449, 0.504625, 0.339716, 0.805184, 0.325178, 0.335171, 0.0859562, 0.807891, 0.313683, 0.219024, 0.50389, 0.89499, 0.322367, 0.130813, 0.294578, 0.387433, 0.751311, 0.979298, 0.734511, 0.448811, 0.382676, 0.467442, 0.294226, 0.696094, 0.321774, 0.204092, 0.149227, 0.453565, 0.349922, 0.607626, 0.276651, 0.700303, 0.314473, 0.216928, 1.04273, 0.473583, 0.706433, 0.480306, 0.112057, 0.438725, 0.281476, 0.348862, 0.353648, 0.586187, 0.289995, 0.32414, 0.253498, 0.360345, 0.335321, 0.666013, 0.727712, 0.277988, 0.52765, 1.01286, 0.482815, 0.628543, 0.334482, 0.30417, 0.217637, 1.09869, 1.13039, 0.60268, 0.322221, 1.20792, 0.393137, 0.349798, 0.309058, 0.291758, 0.172582, 0.453308, 0.312885, 0.996218, 0.416902, 0.203978, 0.15227, 0.597185, 0.3226, 0.293315, 0.368199, 0.299894, 0.267853, 0.308307, 0.513957, 0.900686, 0.274178, 1.11369, 0.561739, 0.435281, 0.306061, 0.593717, 0.834442, 0.376816, 0.764596, 0.569759, 0.305396, 0.0958535, 0.701166, 0.737665, 0.945437, 0.307298, 0.216813, 0.530745, 0.274076, 0.17731, 0.15643, 1.08416, 1.1841, 0.808795, 0.200695, 0.320666, 0.225168, 0.922188, 0.186758, 0.308415, 0.0897679, 0.941995, 1.07216, 0.180593, 0.565317, 0.485779, 0.307518, 0.129826, 0.417281, 0.754613, 0.802447, 0.142383, 0.33561, 0.287019, 0.299332, 0.439172, 0.147582, 0.677402, 0.34325, 1.097, 0.319555, 0.518126, 0.209134, 0.326147, 1.01066, 0.282396, 0.528733, 0.492695, 0.204728, 0.334516, 0.307921, 0.996976, 0.357906, 0.272764, 1.14837, 0.312631, 0.276394, 0.128793, 0.265285, 0.32526, 0.814892, 1.20074, 0.404597, 0.513797, 0.559201, 0.949036, 0.257549, 0.145111, 0.341669, 0.574797, 0.284121, 0.694345, 0.346012, 0.202141, 0.200847, 0.71534, 0.159606, 0.343237, 0.450997, 0.252688, 1.23984, 0.35865, 0.679701, 0.851254, 0.630479, 0.136223, 0.335864, 1.00117, 0.182492, 0.319896, 0.481492, 0.198942, 0.42656, 0.206437, 0.579363, 0.356767, 1.22792, 0.163161, 0.378846, 1.14405, 0.393053, 0.420798, 0.352259, 0.126884, 0.437136, 0.379552, 0.340102, 0.347599, 0.216464, 0.136466, 0.327087, 0.154796, 0.303132, 0.786661, 0.127876, 0.636072, 0.628733, 0.406507, 0.470513, 0.52339, 0.31033, 0.301689, 0.329696, 1.14857, 0.505656, 1.07731, 0.901859, 1.0156, 0.157231, 0.35204, 0.973099, 0.705439, 0.199896, 0.352425, 1.13046, 0.694464, 0.277834, 0.325736, 0.609792, 0.264451, 0.708482, 0.366513, 0.991253, 0.875609, 0.702831, 0.35984, 0.344605, 0.318127, 0.334441, 1.16887, 0.263679, 0.321248, 0.305885, 0.915711, 0.325518, 0.357594, 0.321115, 0.0925808, 0.361552, 0.247319, 0.314589, 0.140338, 0.359518, 0.360313, 0.289792, 0.663767, 1.16485, 1.03654, 0.179597, 1.20805, 0.14763, 0.35815, 0.301198, 0.338725, 0.617214, 0.412048, 0.447218, 0.340957, 0.156778, 0.213326, 1.02175, 0.181596, 0.377886, 0.950554, 0.728569, 0.185741, 0.524463, 0.362827, 0.280836, 0.312757, 0.63685, 1.09002, 0.3505, 0.289611, 0.306461, 0.409904, 0.225425, 0.406377, 0.351419, 0.378543, 0.237663, 0.184971, 0.583775, 1.07597, 0.794273, 0.419701, 0.625723, 0.84289, 0.64327, 0.334156, 0.316376, 0.423889, 0.209714, 0.868242, 0.684124, 0.343498, 0.390527, 0.364726, 0.278471, 0.573001, 1.07755, 0.42361, 0.181883, 0.305529, 0.520168, 0.714493, 0.334059, 0.352407]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
