Stats:
	Average	[0.0359523]
	Folder	[mesh067]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0923019, 0, 0.00594778, 0.0943501, 0, 0.0383789, 0.0549353, 0.0211063, 0.0112402, 0.0371709, 0.0234794, 0.0276841, 0.0378412, 0.0399542, 0.0641076, 0.0485414, 0.0324512, 0.0156055, 0, 0.0244086, 0.0219813, 0.0190154, 0.0715768, 0.0298081, 0.0444034, 0.0864507, 0.0169012, 0.0576488, 0.0504367, 0, 0.0218213, 0.024658, 0.0221694, 0.028208, 0.0241827, 0.041537, 0.0383102, 0.0451203, 0.0223985, 0.0201894, 0.0622769, 0.030188, 0.0534218, 0.0385448, 0.0337081, 0.0101929, 0.0084783, 0.042745, 0.0392909, 0.0730699, 0.0378065, 0.0486783, 0.0291235, 0.070379, 0.0211807, 0.0101965, 0.0165837, 0.0302244, 0.0539748, 0.0437474, 0.0253453, 0.0138214, 0.00859315, 0.0526448, 0.0507153, 0.0256987, 0.0176214, 0.0663637, 0.035825, 0.00710615, 0.0679827, 0.025852, 0.0212945, 0.0303359, 0.0398889, 0.0416828, 0.0205527, 0.0843036, 0.0298715, 0.050916, 0.0282883, 0.060048, 0.0313009, 0.0685164, 0.0340944, 0.0255144, 0.031586, 0.0406174, 0.0356766, 0.0220284, 0.038258, 0.0193024, 0.0218258, 0.0155771, 0.0492424, 0.0102902, 0.0481328, 0.00883176, 0.00758603, 0.0185253, 0.0327927, 0.0714546, 0.0424982, 0.0253634, 0.0406021, 0.069093, 0.0307469, 0.0201968, 0.0335799, 0.0129638, 0.0229535, 0.0131952, 0.0407866, 0.0459921, 0.0743967, 0.0370578, 0.0662346, 0.0172603, 0.0338338, 0.0285579, 0.0299067, 0.0460164, 0.0267878, 0.0431489, 0.0467118, 0.0476258, 0.0247962, 0.01778, 0.0351437, 0.00761644, 0.0565382, 0.033556, 0.0333848, 0.0511921, 0.0387772, 0.0390402, 0.0336192, 0.0203305, 0.0466336, 0.0488813, 0.0405043, 0.0219489, 0.0242289, 0.0378245, 0.0119256, 0.0814566, 0.0420429, 0.0422446, 0.0148522, 0.00606442, 0.015661, 0.0190116, 0.0372206, 0.0358621, 0.0427328, 0.06438, 0.0236169, 0.0248296, 0.0195866, 0.0161374, 0.0097963, 0.0424778, 0.0152445, 0.0753262, 0.0264574, 0.0602927, 0.0288683, 0.0495241, 0.0235583, 0.020766, 0.0330947, 0.0285918, 0.0286728, 0.0412077, 0.0305727, 0.0861782, 0.0131181, 0.0625199, 0.0810396, 0.0691019, 0.0301209, 0.0597844, 0.00760849, 0.0332183, 0.0259926, 0.0244532, 0.0261143, 0.035978, 0.00997138, 0.0384072, 0.0219331, 0.0679835, 0.0150424, 0.0476325, 0.0341404, 0.0140191, 0.0254815, 0.0406541, 0.0949541, 0.0242468, 0.0307676, 0.025793, 0.020734, 0.0232278, 0.0188469, 0.0791405, 0.043141, 0.053145, 0.049982, 0.0567422, 0.0197425, 0.0163182, 0.0119767, 0.0260194, 0.0206241, 0.0189807, 0.0355087, 0.0283542, 0.0613956, 0.0584795, 0.0494948, 0.0299044, 0.0230726, 0.0170917, 0.0815246, 0.0198028, 0.0453073, 0.0434138, 0.0357231, 0.053122, 0.0521554, 0.0148818, 0.0160722, 0, 0.0547644, 0.00753188, 0.00945734, 0.0477262, 0.0381585, 0.0178762, 0.0348198, 0.0192608, 0.0482912, 0.0501673, 0.0801162, 0.00885532, 0.00750341, 0.0187281, 0.0383908, 0.0519404, 0.100136, 0.0333814, 0.0130036, 0.0137469, 0.0106828, 0.0962699, 0.0353982, 0.0164337, 0.0343274, 0.0386662, 0.043767, 0.0254992, 0.0363283, 0.0415958, 0.060411, 0.0940057, 0.0277356, 0.0440505, 0.0492923, 0.0439507, 0.0474462, 0.0437003, 0.0486689, 0.034978, 0.0462853, 0.056484, 0.027252, 0.0234289, 0.0432639, 0.0276533, 0.0614011, 0.0661163, 0.0264848, 0.0228364, 0.0404153, 0.026755, 0.0461127, 0.0179831, 0.0207444, 0.0171842, 0.035861, 0.0505031, 0.0503094, 0.0195515, 0.0356963, 0.0689746, 0.0329396, 0.0282534, 0.0360319, 0.0441048, 0.02602, 0.0196204, 0.0258576, 0.034953, 0.0416142, 0.0308795, 0.0252575, 0.0418494, 0.0466729, 0.0117675, 0.0487569, 0.0241601, 0.0622211, 0.0180564, 0.0757059, 0.046962, 0.0350643, 0.0479713, 0.0285725, 0.0324927, 0.0507286, 0.0402337, 0.0185964, 0.036509, 0.0368435, 0.0962617, 0.0265144, 0.0212412, 0.0824434, 0.0295865, 0.0168118, 0, 0.0486989, 0.0140231, 0.041616, 0.0230748, 0.0711611, 0.08187, 0.0339314, 0.0365857, 0.00928553, 0.036604, 0.0638328, 0.0218446, 0.0286954, 0.0435234, 0.0404092, 0.0101905, 0.0221012, 0.0252788, 0.0248687, 0.0400151, 0.0134563, 0.018275, 0.0171368, 0.0412473, 0.0384337, 0.0302652, 0.10616, 0.00843676, 0.046505, 0.00816213, 0.030523, 0.0197376, 0.0486017, 0.0212171, 0.0321251, 0.0138744, 0.0151316, 0.0254115, 0.0116917, 0.0134648, 0.0455555, 0.0463015, 0.00623737, 0.00838327, 0.0219943, 0.0343131, 0.0318526, 0.0182788, 0.0380715, 0.0267163, 0.0899002, 0.0233436, 0.020235, 0.00980732, 0.0273049, 0.0136275, 0.0209719, 0.0423094, 0.0383825, 0.0212398, 0.015529, 0.0143619, 0.00924546, 0.0641485, 0.0303668, 0.0117071, 0.0389003, 0.0383789, 0.0715556, 0.0395321, 0.0130059, 0.0217629, 0.0523341, 0.0166491, 0.0342822, 0.012129, 0.0260223, 0.0380634, 0.0193483, 0.0114766, 0.0669785, 0.0428547, 0.0232841, 0.0205077, 0.0322259, 0.0549822, 0.0469825, 0.0418356, 0.0806235, 0.0266501, 0.0378402, 0.0253309, 0.0272265, 0.0372212, 0.0453889, 0.0231809, 0.0506877, 0.0839418, 0.0174465, 0.0140227, 0.0678988, 0.0792673, 0.0441431, 0.0179836, 0.0472388, 0.0397465, 0.0165674, 0.0443851, 0.0230411, 0.07302, 0.0392471, 0, 0.0693975, 0.0466635, 0.0386289, 0, 0.0399202, 0.0527833, 0.0468876, 0.0746786, 0.0182532, 0.0312943, 0.0438514, 0.0065235, 0.0289205, 0.0254157, 0.0237123, 0.0474931, 0.0455367, 0.0189911, 0.0824457, 0.0210676, 0.0349888, 0.0473068, 0.0397893, 0.0377799, 0.0284659, 0.0652999, 0.0205428, 0.104206, 0.0429208, 0.0254967, 0.00819543, 0.0195953, 0.0399236, 0.068815, 0.0429152, 0.0109028, 0.0360408, 0.0374644, 0.0894299, 0.0235443, 0.0554796, 0.0365123, 0.0100295, 0.0590753, 0.0404469, 0.0286188, 0.0328765, 0.0705465, 0.0615072, 0.0122102, 0.0339904, 0.00622275, 0.028623, 0.0503481, 0.0407994, 0.0218426, 0.0769513, 0.0306467, 0.0623658, 0.0849356, 0.0574777, 0.0291436, 0.0637242, 0.0338007, 0.0541239, 0.0320001, 0.0189604, 0.0171072, 0.0442843, 0.0211685, 0.0445785, 0.0205751, 0.042599, 0.021405, 0.0193803, 0, 0.00950519, 0.085476, 0.0252594, 0.0499203, 0.0208577, 0.0193273, 0.0210863, 0.00586023, 0.0147157, 0.028297, 0.043632, 0.0847047, 0.0695069, 0.0264975, 0.0442902, 0.0288169, 0.0425942, 0.012428, 0.0235684, 0.043652, 0.0323752, 0.0219465, 0.0220896, 0.0667556, 0.038527, 0.0358568, 0.0502567, 0.0566315, 0.0437918, 0.0380534, 0.0176596, 0.0343811, 0.0576908, 0.028164, 0.0355057, 0.0197915, 0.0155898, 0.0407962, 0.0180849, 0.0205505, 0.03136, 0.0406396, 0.0190825, 0.0169238, 0.0510185, 0.0285009, 0.0350709, 0.0188677, 0.032806, 0.037504, 0.0339803, 0.0377585, 0.0244954, 0.0157032, 0.0348777, 0.0403811, 0.0247149, 0.0365327, 0.0208859, 0.0152356, 0.0556889, 0.0440115, 0.035513, 0.0403979, 0.0796694, 0.0462459, 0.00937431, 0.037956, 0.0108345, 0.0337014, 0.0446095, 0.0785982, 0.041483, 0.0521891, 0.0268135, 0.0494458, 0.0286106, 0.0193206, 0.0529791, 0.055173, 0.0312678, 0.0240556, 0.0655622, 0.0219681, 0.0393276, 0.0474813, 0.0200228, 0.0377805, 0.0191666, 0.0594464, 0.0790553, 0.0522479, 0.0196236, 0.016308, 0.0445991, 0.0102641, 0.0559268, 0.0374921, 0.0620879, 0.0286414, 0.0300834, 0.0256934, 0.020737, 0.019409, 0.0390702, 0.0325475, 0.0464427, 0.0351146, 0.0414356, 0.0883469, 0.0171693, 0.019103, 0.0330928, 0.0134138, 0.0118839, 0.0587517, 0.0422869, 0.0203447, 0.0559918, 0.0381304, 0.0312012, 0.0476867, 0.0358067, 0.023244, 0.0207494, 0.026002, 0, 0.0242724, 0.089072, 0.0159843, 0.00795796, 0.00756764, 0.0219616, 0.0327022, 0.0338078, 0.0548696, 0.0752036, 0.0188236, 0.0472809, 0.0387076, 0.0554279, 0.0720285, 0.0208327, 0.0705016, 0.0362353, 0.0378665, 0.0773891, 0.0596813, 0.032833, 0.048923, 0.0407709, 0.0335689, 0.041237, 0.0638099, 0.0298468, 0.0255122, 0.0545166, 0.0106093, 0.00735419, 0.0923249, 0.0282899, 0.00761412, 0.043165, 0.0233837, 0.021584, 0.0317293, 0.0109477, 0.0391578, 0.0352631, 0.00961089, 0, 0.0120017, 0.10071, 0.0116769, 0.0735572, 0.0657907, 0.0262851, 0.0447869, 0.0199323, 0.0324823, 0.0776282, 0.0426675, 0.0255036, 0.0276041, 0.0996902, 0.0288001, 0.0254401, 0.0353474, 0.0944467, 0.0121449, 0.0408236, 0.0191801, 0.0304658, 0.0217957, 0.0125977, 0.049982, 0.010677, 0.023467, 0.0783841, 0.0544534, 0.0180239, 0.0510552, 0.0256794, 0.00656018, 0.0496094, 0.0109416, 0.0103414, 0.0342222, 0.0236959, 0.0349973, 0.0227445, 0.0511435, 0.0403964, 0.0248049, 0.0110097, 0.0373666, 0.0357882, 0.0689248, 0.0161241, 0.0305307, 0.0265574, 0.0405298, 0.0386871, 0.0272953, 0, 0.0413022, 0.0307873, 0.0366135, 0.0234939, 0.0297442, 0.0225631, 0.0402199, 0.0352245, 0.0360594, 0.0434017, 0.0481249, 0.032103, 0.0295373, 0.0367883, 0.0392154, 0.0218879, 0.0288121, 0.0367433, 0.0186622, 0.0612554, 0.00469152, 0.0270853, 0.0335964, 0.0429248, 0.0173288, 0.0870028, 0.060597, 0.0262439, 0.0381471, 0.0320818, 0.0721737, 0.029168, 0.0322373, 0.0278307, 0.0139378, 0.0270481, 0.0288957, 0.0369147, 0.0214414, 0.0237139, 0.0285211, 0.0263535, 0.0305052, 0.02291, 0.0960586, 0.0132779, 0.0581412, 0.0358794, 0.0419857, 0.0224961, 0, 0.0422386, 0.0484773, 0.105433, 0.0181271, 0.0634703, 0.0202776, 0.061511, 0.0562561, 0.0448862, 0.0327285, 0.0213764, 0.0886066, 0.029319, 0.0292802, 0.0289983, 0.0315886, 0.0259696, 0.0075207, 0.0296357, 0.0298372, 0.02478, 0.0352377, 0.0112059, 0.0647137, 0.0178075, 0.0455135, 0.0365577, 0.0121768, 0.0206812, 0.0458778, 0.0950246, 0.035262, 0.0373362, 0.0206425, 0.067924, 0.0315341, 0.0142766, 0.0259896, 0.0376372, 0.0374629, 0.0279341, 0.0279272, 0.0249168, 0.0175046, 0.0477081, 0.0074664, 0.0229028, 0.0469963, 0.043789, 0.0440083, 0.0219246, 0.0181126, 0.0332064, 0.0464498, 0.0297795, 0.0235359, 0.066684, 0.0130135, 0.0114637, 0.0727341, 0.0422837, 0.0456251, 0.0276667, 0.0370799, 0.024544, 0.0276421, 0.0258213, 0.0396159, 0.0416539, 0.00847267, 0.0653924, 0.0447413, 0.0226675, 0.0194213, 0.0691544, 0.0131505, 0.0300931, 0.0378727, 0.050844, 0.0236827, 0.0482772, 0.0213945, 0.0631911, 0.0409824, 0.00959339, 0, 0.0232601, 0.0112493, 0.0371628, 0.0297423, 0.0353239, 0.0739149, 0.0462356, 0.0575046, 0.0376314, 0.0460936, 0.0690602, 0.0270866, 0.0124135, 0.0334015, 0.0234387, 0.038395, 0.00767283, 0.00787532, 0.0325181, 0.0735378, 0.0269604, 0.0227678, 0.0790263, 0.0431734, 0.0333038, 0.0379568, 0.0402078, 0.0266698, 0.0232282, 0.0160659, 0.0211502, 0.0214871, 0.0725255, 0.0507075, 0.0477711, 0.0582941, 0.0808853, 0.0156275, 0.0567316, 0.00886894, 0.0438956, 0.0112846, 0.0355105, 0.0370739, 0.0186665, 0.0269125, 0.0263925, 0.0445427, 0.0486161, 0.0366659, 0.035547, 0.0198278, 0.0450152, 0.0266421, 0.0444809, 0.0101159, 0.0212791, 0.0324335, 0.0534144, 0.025002, 0.0260494, 0.0427307, 0.0663936, 0.0182736, 0.0231597, 0.0224243, 0.0172451, 0.0180102, 0.0466456, 0.0480574, 0.0439762, 0.0691991, 0.0269363, 0.0366158, 0.0822534, 0.0468646, 0.0589082, 0.0294995, 0.0826788, 0.0403642, 0.047181, 0.0260879, 0.0378298, 0.0317734, 0.0464308, 0.0283772, 0.0139132, 0.034069, 0.0470239, 0.0214326, 0.0180257, 0.0463678, 0.0349962, 0.0848227, 0.0390054, 0.0447206, 0.0391723, 0.0475242, 0.0502071, 0.00748225, 0.0238716, 0.0219836, 0.00850273, 0.0346965, 0.0192772, 0.0194926, 0.0436132, 0.0330942, 0.0652864, 0.0267479, 0.0288782, 0.0341156, 0.0330808, 0.0201237, 0.0171229, 0.035877, 0.0510842, 0.0925857, 0.00863838, 0.0211685, 0.035536, 0.0160502, 0.0365673, 0.0424656, 0.0117347, 0.0357972, 0.0417768, 0.0471894, 0.0327348, 0.0273455, 0.0227579, 0.0458397, 0.0270578, 0.102809, 0.0518276, 0.0110733, 0.0788832, 0.0508217, 0.0471823, 0.0709346, 0.0324182, 0.0663632]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
