Stats:
	Average	[0.0350664]
	Folder	[mesh036]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0491882, 0, 0, 0.0153438, 0.0374955, 0.0176554, 0.0454948, 0.0745735, 0.025519, 0.0458333, 0.0512464, 0.0105904, 0.0295933, 0.0381976, 0.0195498, 0.056852, 0.0558005, 0.0207021, 0.0770143, 0.0217536, 0.0171114, 0.0684363, 0.0777589, 0.0492475, 0.0255403, 0.0122793, 0.0214865, 0.049139, 0.0186112, 0.0231314, 0.0541076, 0.0398327, 0.042269, 0.0125008, 0.0171494, 0.0365103, 0.0312891, 0.0358107, 0.0389396, 0.053746, 0, 0.0192591, 0.0600016, 0.0172546, 0.0108651, 0.0186435, 0.0412699, 0.0666231, 0.0288374, 0.0190808, 0.0278171, 0.0219771, 0.091265, 0.0325842, 0.0252563, 0.0454712, 0.0276724, 0.0496324, 0.0360383, 0.0558722, 0.0142589, 0.0224881, 0.0374253, 0.0154813, 0.0660522, 0.0741681, 0.0260645, 0.0204903, 0.0148127, 0.0234368, 0.022601, 0.024732, 0.0327261, 0.0539486, 0.0161189, 0.0334742, 0.0347657, 0.0226109, 0.0142903, 0.0197091, 0.0279732, 0.0155245, 0.0550342, 0.0303563, 0.040261, 0.0448652, 0.0509553, 0.0228951, 0.0521662, 0.0104763, 0.0441197, 0.0180069, 0.0616005, 0.0108127, 0.0371464, 0, 0.0542988, 0.0582799, 0.030114, 0.021972, 0.0307179, 0.0195912, 0.0239437, 0.0444728, 0.0513866, 0.024581, 0.0631906, 0.0464546, 0.0406093, 0.0332693, 0.0524583, 0.0368257, 0.0631712, 0.0265518, 0.0359433, 0.0429851, 0.0417964, 0.0202231, 0.0255275, 0.0237349, 0.031201, 0.0404396, 0.0358965, 0.0480489, 0.0215348, 0.0458372, 0.0339427, 0.0116625, 0.040033, 0.10075, 0.00894436, 0.0226563, 0.0282253, 0.060648, 0, 0.0367249, 0.0290031, 0.0335777, 0.0242792, 0.0600885, 0.0255408, 0.0248438, 0.048276, 0.0206919, 0.0637987, 0.0578681, 0.0377645, 0.0260451, 0.0457029, 0.0475281, 0.0254897, 0.0422835, 0.0212408, 0.0472384, 0.0210851, 0.0442344, 0, 0.0375952, 0.0137442, 0.0637743, 0.010141, 0.0243843, 0.0174584, 0.079215, 0.0304525, 0.053237, 0.00882429, 0.0243284, 0.0289645, 0.0589502, 0.0533469, 0.0450713, 0.0600857, 0.0241043, 0.0426563, 0.0468808, 0.110245, 0.0530585, 0.0102054, 0.0159695, 0.0285364, 0.0392354, 0.0192281, 0.0515336, 0.0507642, 0.0277928, 0.0417375, 0.046921, 0.03424, 0.0348492, 0.0478255, 0.0218591, 0.0513651, 0.0510719, 0.0316053, 0.015837, 0.0413346, 0.0161052, 0.0315977, 0.0564657, 0.0173101, 0.0238175, 0.0544447, 0.0139742, 0.0278144, 0.0645331, 0.0461671, 0.0332496, 0.0396423, 0.0395317, 0.0456954, 0.0201261, 0.0106909, 0.0143056, 0.0341144, 0.0321173, 0.0879172, 0.0612818, 0.0328764, 0.0364232, 0.0210074, 0.0370336, 0.0303379, 0.0469413, 0.00434115, 0.0259684, 0.0166556, 0.0496794, 0.031485, 0.0743445, 0.0247351, 0.0189396, 0.0300002, 0.0137223, 0.0429232, 0.0551059, 0.0126744, 0.037161, 0.023324, 0, 0.0291737, 0.0261367, 0.0146839, 0.0311164, 0.0331011, 0.0469264, 0.0412078, 0.0928186, 0.0164651, 0.0183909, 0.0697572, 0.0422112, 0.0194361, 0.0583237, 0.029165, 0.0545527, 0.0385134, 0, 0.0169414, 0.0213195, 0.0241876, 0.0475367, 0.0220855, 0.0373816, 0.0217258, 0.0709545, 0.0153051, 0.0579541, 0.0339598, 0.0147378, 0.0477054, 0.00661507, 0.0308483, 0.0504238, 0.0361535, 0.0222742, 0.0304047, 0.0467583, 0.00760485, 0.031004, 0.0524996, 0.0124776, 0.0606768, 0.0512956, 0.00658548, 0.0239902, 0.0251931, 0.0379897, 0.0492033, 0.0414999, 0.0585537, 0.0239471, 0.0590047, 0.007607, 0.0307369, 0.0218885, 0.0124641, 0.0314323, 0.053348, 0.026599, 0.0730039, 0.0311608, 0.0809386, 0.0493446, 0.0244439, 0.0208484, 0.0340682, 0.0470021, 0.0100453, 0.0292628, 0.0374073, 0.0358784, 0.0706742, 0.0600528, 0.0196438, 0.0369845, 0.0338315, 0.0464706, 0.043688, 0.0213959, 0.0274328, 0.0233849, 0.0154649, 0.0351792, 0.016873, 0.00985116, 0.021259, 0.0802579, 0.0275268, 0.0360756, 0.0355473, 0.0629725, 0.043798, 0.0404255, 0.0215215, 0.0268166, 0.023215, 0.0478648, 0.0449998, 0.0408901, 0.0586434, 0.0164367, 0.0415697, 0.00623536, 0.0435342, 0.0360818, 0.0791716, 0.0610278, 0.0153181, 0.0339932, 0.0448656, 0.00668463, 0.0566675, 0.0356946, 0.0582983, 0.0413705, 0.0230367, 0.0386796, 0.0112635, 0.0581724, 0.033201, 0.0891428, 0.037188, 0.0063708, 0.0402094, 0.0480463, 0.0458193, 0.0580221, 0.0437393, 0.0199819, 0.0172554, 0.0427995, 0.0536177, 0.0101485, 0.0175294, 0.0463965, 0.0213199, 0.0419253, 0.0250183, 0.0262662, 0.0674237, 0.0202853, 0.0499879, 0.0155098, 0.0179122, 0.02574, 0.0373703, 0.0167167, 0.0275753, 0.0200054, 0.00949155, 0.0103492, 0.0359793, 0.0181995, 0.0151704, 0.0886841, 0.0202256, 0.0114549, 0.0455543, 0.0185425, 0.0404175, 0.04603, 0.0823733, 0.0469312, 0.0222967, 0.0684706, 0.0800998, 0.0442594, 0.0263812, 0.0564587, 0.040025, 0.0402833, 0.0401671, 0.0602417, 0.0523745, 0.02884, 0.0436391, 0.00950709, 0.0384304, 0.012933, 0.0475235, 0.0149853, 0.0106984, 0.0101179, 0.0143824, 0.024388, 0.0214321, 0.0306628, 0.0502402, 0.0125811, 0.0141581, 0.0235552, 0.0688348, 0.0366157, 0.0362702, 0.0279143, 0.0282885, 0.0355338, 0.0452232, 0.0224296, 0.0204908, 0.0504906, 0.0175143, 0.030518, 0.0309501, 0.0198702, 0.0435559, 0.0450763, 0.023687, 0.0261496, 0.0455514, 0.0121886, 0.0522577, 0.0289653, 0.0571926, 0.0468614, 0.0228131, 0.015217, 0.0417826, 0.0457434, 0.0712763, 0.0475322, 0.0501464, 0.0365395, 0.0353498, 0.0536262, 0.0313122, 0.0204186, 0.0216876, 0.0319949, 0.0174449, 0.0311154, 0.0237452, 0.0775885, 0.0639298, 0.0562387, 0.0321431, 0.048672, 0.0359684, 0.0144493, 0.067054, 0.0853475, 0.0491233, 0.06469, 0.0131708, 0.0117811, 0.0420115, 0.0725355, 0.0231622, 0.0408005, 0.0335257, 0.0309373, 0.0321577, 0.0221841, 0.0260169, 0.0120699, 0.0599475, 0.01236, 0.0280016, 0.00832191, 0.0227979, 0.0473837, 0.0340547, 0.0658062, 0.0215044, 0.0394537, 0.0166549, 0.0197385, 0.0365441, 0.0365277, 0.0237926, 0.0310374, 0.0327756, 0.0567557, 0.0909547, 0.0403168, 0.031519, 0.0364102, 0.0610542, 0.0627727, 0.0665611, 0.0413172, 0.0253287, 0.0167111, 0.0265979, 0.0234778, 0.0488343, 0.0168166, 0, 0.028739, 0.0301507, 0.0194485, 0.0138696, 0.0162878, 0.0170626, 0.0269278, 0.0271809, 0.04632, 0.0232304, 0.0381047, 0.0441969, 0.0533411, 0.0272002, 0.0171239, 0.0532076, 0.0469299, 0.0549368, 0.0898572, 0.0118676, 0.0408525, 0.0282498, 0.0325028, 0.101121, 0.0336661, 0.0073465, 0.0391455, 0.0447529, 0.0274879, 0.0525376, 0.0211413, 0.0268796, 0.0340032, 0.0303827, 0.0215801, 0.0425474, 0.0159031, 0.0524776, 0.0669405, 0.0470691, 0.0243254, 0.0343605, 0.0321586, 0.0139927, 0.0376284, 0.0670806, 0.0672217, 0.0204926, 0.0415048, 0.0292559, 0.0204634, 0.0515259, 0.0587657, 0.012751, 0.0147514, 0.0119937, 0.0462126, 0.0175168, 0.0210454, 0.0206352, 0.0215325, 0.0678442, 0.0101114, 0.0351696, 0.0115194, 0.0513443, 0.0359055, 0.0329386, 0.0248558, 0.0196997, 0.0622012, 0.0194003, 0.0355052, 0.0179122, 0.0336679, 0.0236355, 0.04486, 0.0249194, 0.0608023, 0.020226, 0.021827, 0.0665742, 0.0738216, 0.0444495, 0.0318587, 0.0821864, 0.0391555, 0.0197992, 0.0551009, 0.031413, 0.0220713, 0.0384376, 0.0184068, 0.0331677, 0.0116087, 0.0251654, 0.0518912, 0.0238147, 0.0507647, 0.05499, 0.0354994, 0.0471996, 0.0519028, 0.0211075, 0.0154709, 0.0125802, 0.0435721, 0.0274292, 0.0462407, 0.0193046, 0.0599586, 0.037513, 0.0255417, 0.0448485, 0.0129175, 0.0152695, 0.0102883, 0.0473096, 0.039229, 0.0144234, 0.0155161, 0.0373473, 0.0420167, 0.025045, 0.0213342, 0.0080641, 0.0230682, 0.0360768, 0.0487193, 0.0320701, 0.0674403, 0.0767877, 0.0525984, 0.0156019, 0.0509079, 0.0222288, 0.021408, 0.0538807, 0.103844, 0.0125183, 0.0127421, 0.0643218, 0.0424452, 0.0322338, 0.0512125, 0.0607596, 0.0359674, 0.065133, 0.0452185, 0.0764404, 0.00924855, 0.0627959, 0.0233131, 0.0196255, 0.0429142, 0.0342748, 0.011249, 0.0311806, 0.0297921, 0.0339648, 0.0751157, 0.0308811, 0.0468606, 0.0267995, 0.0101909, 0.0101575, 0, 0.0312703, 0.0117367, 0.0223785, 0.0457447, 0.0319066, 0.0243859, 0.0115605, 0.0619427, 0.0177764, 0.0559662, 0.0134542, 0.0251668, 0.055549, 0.0453206, 0.0469158, 0.0193011, 0.00901283, 0.00566432, 0.0572076, 0.0451544, 0.00997502, 0.0318873, 0.0241496, 0.0424458, 0.0564793, 0.0274812, 0.0123988, 0.0255584, 0.0477953, 0.0102479, 0.0333764, 0.0268847, 0.038134, 0.046387, 0.0546174, 0.0524139, 0.0684347, 0.0284048, 0.0820574, 0.0387976, 0.00989493, 0.0695203, 0.0302836, 0.0111173, 0.0938915, 0.012444, 0.0337855, 0.0499759, 0.0221473, 0.0603715, 0.0605712, 0.0554896, 0.0673707, 0.0126674, 0.0126693, 0.0114811, 0.0333582, 0.0495106, 0.0618489, 0.0572309, 0.0491383, 0.0330042, 0.0526762, 0.0407826, 0.0139671, 0.0198138, 0.0368622, 0.0230556, 0.00636457, 0.0414356, 0.0193626, 0.05128, 0.027161, 0.030016, 0.00968229, 0, 0.0156943, 0.0810347, 0.046491, 0.0460651, 0.0178729, 0.0394582, 0.0441147, 0.0148365, 0.0548901, 0.0184649, 0.0474865, 0.0286676, 0.0131048, 0.0638499, 0.0529613, 0.0472848, 0.0249566, 0.0098679, 0.0512891, 0.0189212, 0.0703118, 0.0480156, 0.027138, 0.0336094, 0.0587676, 0.0378078, 0.0320784, 0.00914137, 0.0628743, 0.0127745, 0.0283628, 0.0616682, 0.034546, 0.0087862, 0.0418102, 0.0262276, 0.0251514, 0.0392924, 0.0360947, 0, 0.0224065, 0.0832679, 0.0264112, 0.0604846, 0.0256879, 0.0234587, 0.0346797, 0.039726, 0.0291406, 0.0233607, 0.0271171, 0.0298704, 0.0200315, 0.0258087, 0.0355995, 0.0160123, 0.0308366, 0.0120342, 0.0612566, 0.0280555, 0.0382655, 0.0598082, 0.0305064, 0.0171059, 0.0742397, 0.027888, 0.0622372, 0.0424772, 0.0196156, 0.0456445, 0.00906883, 0.0507727, 0.0203219, 0.0612794, 0.0528822, 0.0155006, 0.0101002, 0.0282186, 0.0342972, 0.0442637, 0.0576353, 0.00613176, 0.036664, 0.0160096, 0.0262964, 0.0454534, 0.0484888, 0.0154037, 0.027409, 0.0624058, 0.0194577, 0.0190824, 0.023168, 0.0320816, 0.0530801, 0.0464452, 0.0595949, 0.0422732, 0.02959, 0.00798889, 0.031845, 0.0200469, 0.0460304, 0.0994779, 0.0107011, 0.0525384, 0.0575485, 0.0619915, 0.0413457, 0.0234307, 0.0775082, 0.0162537, 0.0191812, 0.0189912, 0.037154, 0.0409802, 0.0208151, 0.0327752, 0.013521, 0.0244174, 0.0424571, 0.0163853, 0.0289291, 0.0188968, 0.0348281, 0.0553676, 0.0573897, 0.0266181, 0.0488074, 0.0501668, 0.0188973, 0.0209604, 0.0236962, 0.0266526, 0.0834616, 0.0496442, 0.0109143, 0.0422299, 0.0332868, 0.0308277, 0.0138088, 0.0167861, 0.0156735, 0.0183403, 0.0185079, 0.0339047, 0.0265121, 0.0364545, 0, 0.0262119, 0.0559223, 0.0234263, 0.0408677, 0.0369706, 0.0307379, 0.0313286, 0.0223832, 0.0216668, 0.0232234, 0.035884, 0.0335032, 0.0299233, 0.0591054, 0.0450694, 0.0197306, 0.0168076, 0.0184557, 0.0590907, 0.0212125, 0.0260541, 0.0436015, 0.0279742, 0.0111363, 0.083253, 0.0254943, 0.0274826, 0.0259958, 0.0413595, 0.0194163, 0.0178421, 0.0154355, 0.0198342, 0.0464763, 0.0250685, 0.0428308, 0.0971738, 0.0398817, 0.020671, 0.0562631, 0, 0.015687, 0.0435906, 0.0314451, 0.0473587, 0.0215512, 0.0261438, 0.0318543, 0.0338943, 0.0518521, 0.0486236, 0.038872, 0.0147321, 0.0111325, 0.0746493, 0.0506779, 0.0663242, 0.0634257, 0.0351586, 0.0344049, 0.025561, 0.0452547, 0.0253237, 0.0161664, 0.0226836, 0.017464, 0.0191114, 0.0446809, 0.0353625, 0.0409147, 0.0163118, 0.0320964, 0.0223595, 0.0567458, 0.0201029, 0.0213128, 0.0506487, 0.0126449, 0.00815868, 0.0534116, 0.0184599, 0.0419319, 0.030036, 0.0408168, 0.0325351, 0.101572, 0.0120592, 0.052428, 0.0200641, 0.0360939, 0.0302357, 0.014436, 0.0187119, 0.0349271, 0.00899098, 0.0109739, 0.0188036, 0.0485265, 0.0413317, 0.0283187, 0.0206689, 0.0142069, 0.0241491]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
