Stats:
	Average	[0.0371214]
	Folder	[mesh016]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0116233, 0, 0.0154912, 0.00595394, 0.0317997, 0.0237194, 0.0179835, 0.0299421, 0.033608, 0.0469434, 0.104046, 0.0295615, 0.0640378, 0.0245005, 0.0571801, 0.0245565, 0, 0.0204175, 0.0255569, 0.0114718, 0.0437734, 0.0413054, 0.0519685, 0.0334713, 0.0653299, 0.0317085, 0.0376842, 0.0185044, 0.031196, 0.0714292, 0.0528076, 0.00643689, 0.0509472, 0.0132346, 0.0165435, 0, 0.0805936, 0.00808664, 0.0258665, 0.0502001, 0.0568013, 0.0264003, 0.0506247, 0.0525951, 0.03537, 0.0455737, 0.0316907, 0.00984617, 0.0246648, 0.0508222, 0.0387703, 0.0745507, 0.0296375, 0.0462961, 0.0342194, 0.00786651, 0.0108036, 0.0374705, 0.025047, 0.0181337, 0.0343917, 0.0410701, 0.0456807, 0.0160065, 0.055563, 0, 0.0624601, 0.0412215, 0.0346247, 0.102062, 0.0530226, 0.0381061, 0.0759834, 0.0243355, 0.0232363, 0.0713116, 0.0614181, 0.0342619, 0, 0.0524285, 0.0183704, 0.0703386, 0.0135589, 0.00815614, 0.0733172, 0.0308071, 0.028915, 0.00805573, 0.0223616, 0.00797696, 0.0595991, 0, 0.0187385, 0.0552897, 0.00850703, 0.015868, 0.0592311, 0.00736429, 0.065171, 0.0237062, 0.0300588, 0.0298433, 0.0605228, 0.0801041, 0.0301505, 0.0266588, 0.047448, 0.0265513, 0.0356702, 0.0489789, 0.0706377, 0.0526657, 0.100509, 0.058375, 0.0440498, 0.0261975, 0.0429649, 0.0179261, 0.0474181, 0.0698315, 0.00570743, 0.0184307, 0.0252304, 0.0424142, 0.0629787, 0.0165628, 0.0433649, 0.0329639, 0.00868327, 0.0548314, 0.0359014, 0.0511986, 0.0483966, 0.0204597, 0.0271727, 0.0287965, 0.0517072, 0.0438839, 0.0300955, 0.0419064, 0.0384483, 0.0135501, 0.0632427, 0.0205813, 0.0426886, 0.0318046, 0.0332607, 0.0310845, 0.0353563, 0.0213084, 0.0197881, 0.0344691, 0.0211194, 0.0619583, 0.0604746, 0.0367316, 0.0441277, 0.0741215, 0.0724534, 0.0474231, 0.0132262, 0.0228178, 0.0316937, 0.0178728, 0.0186659, 0.0464908, 0.00923769, 0.0414724, 0.0526501, 0.0428332, 0.0982881, 0.0197572, 0.0264657, 0.0356633, 0.032111, 0.0304494, 0.0335537, 0.024092, 0.0360624, 0.0485938, 0.0402813, 0.0798254, 0.0614152, 0.0189005, 0.026047, 0.0235842, 0.0564108, 0.0401416, 0.0516296, 0.00759679, 0.0351911, 0.0828965, 0.052233, 0.0483195, 0.0196608, 0, 0.0335505, 0.0361232, 0.0544213, 0.0289194, 0.0259856, 0, 0.0167781, 0.0265715, 0, 0.0464505, 0.0316793, 0.0777617, 0.0332352, 0.0198448, 0.00600042, 0.0599169, 0.0150842, 0.0224862, 0.0541565, 0.0466044, 0.0464952, 0.052066, 0.0219079, 0.0604371, 0.0321484, 0.0356313, 0.0487964, 0.0635634, 0.0290821, 0.0329518, 0.0582139, 0.00737733, 0.0153741, 0.00689564, 0.0348611, 0.0577257, 0.0571682, 0, 0.0188835, 0.0414483, 0.0422369, 0.0379085, 0.0695342, 0.0757595, 0.0199436, 0.02079, 0.0591748, 0.0185957, 0.00718477, 0.0571599, 0.02767, 0.0303354, 0.0244585, 0.0308343, 0, 0.0243933, 0.018963, 0.0502714, 0.0201561, 0.0349302, 0.0596365, 0.0076554, 0.0696205, 0.0828702, 0.0116199, 0.0284181, 0.0128123, 0.0850094, 0.0227489, 0.0344835, 0, 0.041247, 0.0542549, 0.0233207, 0.0196265, 0.0122052, 0.0332273, 0.0326137, 0.0153183, 0.0296378, 0.0174403, 0.0489138, 0.0778485, 0.0283633, 0.0648667, 0.0333781, 0.07557, 0.0249111, 0, 0.0171406, 0.062644, 0.0431655, 0.00615947, 0.0678129, 0.0295345, 0.0475402, 0.0607242, 0.0305539, 0.038769, 0.0438229, 0.0415798, 0.0206705, 0, 0.0373777, 0.0232598, 0.0352967, 0.028294, 0.0349656, 0.0236487, 0.0451864, 0.0832496, 0.072884, 0.0760473, 0.0264055, 0.0477255, 0.0107438, 0.0354581, 0.0235175, 0.0358938, 0.043197, 0.0378274, 0.0406275, 0.0779364, 0.0546751, 0.0597901, 0.0770155, 0.0319694, 0.00964282, 0.0591723, 0.0311343, 0.0694998, 0.0273415, 0.00875379, 0.0260885, 0.0519427, 0.0566245, 0.0541462, 0.0307178, 0.0555051, 0.027993, 0.0702027, 0.0532848, 0.0602456, 0.0459255, 0.0541733, 0.0164786, 0.00803136, 0.0451227, 0.0384033, 0.0305378, 0.0257013, 0.0578445, 0.0336553, 0.113567, 0.00923306, 0.0631632, 0.0103431, 0, 0.0643486, 0.0250886, 0.0393669, 0.0299885, 0.0316761, 0.0398366, 0.0128344, 0, 0.0540019, 0.119282, 0.011813, 0.00847452, 0.0073091, 0.0408341, 0.0634035, 0.0243611, 0.0736696, 0.0424109, 0.0316651, 0.0313044, 0.0310534, 0.0393775, 0.0238126, 0.0364945, 0.0377694, 0.0356302, 0.0196913, 0.0278864, 0.0617374, 0.0189759, 0, 0.0370309, 0.0551527, 0.0701372, 0.0586393, 0.0286234, 0.0517293, 0.0232984, 0.0360893, 0.061698, 0.0294732, 0.0449636, 0.021394, 0.0415496, 0.0544564, 0.0129351, 0.0299722, 0.0313995, 0.0288635, 0.0305533, 0.0925565, 0.0516992, 0.0136465, 0.0388126, 0.0665942, 0.0190233, 0.0310899, 0.05317, 0.0196673, 0.00757352, 0.0284539, 0.0347874, 0.0622223, 0.0760045, 0.0644418, 0.0102927, 0.0278465, 0.0418618, 0.0344601, 0.0144363, 0.0273873, 0.0229235, 0.0394786, 0.0400851, 0.0536018, 0.0301003, 0.0398884, 0.040687, 0.0416348, 0.0662682, 0.031629, 0.0436505, 0.0394534, 0.0341076, 0.0444759, 0.0289263, 0.0651441, 0.0148674, 0.0390617, 0.0534646, 0.0175236, 0.0679423, 0.0495729, 0.022941, 0.0329094, 0.031446, 0.0305273, 0.0491734, 0.0527191, 0.0638933, 0.0339614, 0.00641424, 0.125189, 0.0221472, 0.0818804, 0.0371622, 0.0090673, 0.0376938, 0.0100924, 0.0595948, 0.0486766, 0.0359564, 0.0333038, 0.0347367, 0.0227555, 0.0218963, 0.050664, 0.0358266, 0.0840224, 0.0261744, 0.0520604, 0.0514404, 0.033298, 0.0257639, 0.0359254, 0.0441451, 0.0121889, 0.0198363, 0.0585571, 0.0709961, 0.0056684, 0.0267354, 0.050199, 0.036676, 0.0308402, 0, 0.0339743, 0.00808408, 0.0149048, 0.0229736, 0.0629975, 0.0315138, 0.0350879, 0.0269283, 0.0076428, 0.0356214, 0.0278576, 0.0279414, 0.0328134, 0.0141808, 0.00642341, 0.0338415, 0.0940982, 0.0359754, 0.0436647, 0.0590991, 0.0549295, 0.0367268, 0.026222, 0.0601339, 0.0579982, 0.0240992, 0, 0.0225065, 0.0552136, 0.0518411, 0.0677111, 0.066943, 0.0764408, 0.0366158, 0.0511777, 0.00716794, 0.0304661, 0.0252317, 0.0274861, 0.0214585, 0.0286297, 0.0396081, 0, 0.106961, 0.0247361, 0.0352708, 0.0187332, 0.0788911, 0.0388268, 0.0369294, 0.0879613, 0.0511452, 0.0366762, 0.036775, 0.0094077, 0.0510607, 0.0179568, 0.057293, 0.027434, 0.0376549, 0.064745, 0.0464076, 0.033594, 0.0480894, 0.0305673, 0.0510595, 0.0590729, 0.0129475, 0.0356936, 0.0329221, 0, 0.0606667, 0.0607253, 0.0142123, 0.0697927, 0.00863002, 0.0305839, 0.0747367, 0.04759, 0.0387497, 0.00722456, 0.0878496, 0.0322569, 0.0280003, 0.0106545, 0.0330554, 0.0239854, 0.0643039, 0.0507632, 0.0142629, 0.0403391, 0.0458741, 0.0536159, 0.0382666, 0.0331671, 0.0086086, 0.0160947, 0.0119239, 0.0370531, 0.0134957, 0.0297355, 0.0210361, 0.0670069, 0.0409955, 0.0256587, 0, 0.0285724, 0.0255972, 0.020289, 0.0626376, 0.0556182, 0.0215334, 0.0464357, 0.0208554, 0.041031, 0.0322604, 0.065398, 0.0283751, 0.0147845, 0.0259904, 0.0324261, 0.0617334, 0.0406341, 0.0128563, 0.0117941, 0.0231629, 0.00980151, 0.00951364, 0.0838905, 0.0338959, 0.00969562, 0.0221549, 0.0379365, 0.0499106, 0.0136767, 0.0396829, 0.0184246, 0.0227042, 0.0555455, 0.0648206, 0.0505753, 0.0208443, 0.021611, 0.0579697, 0.00957161, 0.0234288, 0.0640464, 0.0395206, 0.0390567, 0.0175669, 0.00757771, 0.0321849, 0.0364971, 0.0461037, 0.0722907, 0.00962344, 0.0357021, 0.0705619, 0.0325634, 0.0315219, 0.0314807, 0.0164259, 0.0763284, 0.0232201, 0.0117228, 0.0121258, 0.0286066, 0.047164, 0.0532433, 0.057943, 0.0132556, 0.0292305, 0.0383379, 0.0264752, 0.010943, 0.0599941, 0.0752683, 0.0460395, 0.0498941, 0.0244637, 0.0225541, 0.0518895, 0.0326163, 0.062487, 0, 0.0228213, 0.0101002, 0.0121453, 0.00920782, 0.0373195, 0.050606, 0.021161, 0.0720601, 0.0527553, 0.0718611, 0.00725999, 0.0449649, 0.0309617, 0.0257506, 0.0602063, 0.0322015, 0.0324431, 0.0429772, 0.0217846, 0.0222913, 0.0310498, 0.00988522, 0.00883977, 0, 0.0525042, 0.0118236, 0.0136156, 0.00669902, 0.0234652, 0.0358466, 0.0181295, 0.0382868, 0.0515496, 0.029236, 0.069787, 0.0315263, 0.0694758, 0.0436163, 0.038202, 0.0199555, 0, 0.0423217, 0.0716148, 0.0272138, 0.0208995, 0.0198459, 0.0269324, 0.0326188, 0.0282983, 0.0239169, 0.0192243, 0.0548481, 0.0639503, 0.0307536, 0.0343397, 0.00584446, 0.0199606, 0.029827, 0.0743745, 0.00623918, 0.0534886, 0.0326225, 0.0432996, 0.0463689, 0.0612972, 0.0427548, 0.0213721, 0.053495, 0.0350711, 0.0592978, 0.0308763, 0.0268701, 0.0144824, 0.0257513, 0.0683672, 0.00902537, 0.04786, 0.0194675, 0.0192788, 0.0655437, 0.0993641, 0.0109807, 0.0333521, 0.0982759, 0.0292102, 0.0773721, 0.073881, 0.0406289, 0.0895928, 0.0379764, 0.0116727, 0.0459858, 0.0141452, 0.0363934, 0.0562947, 0.0348534, 0.00848955, 0.0495595, 0.0665674, 0.0741613, 0.0627417, 0.0221114, 0.0242783, 0.00628739, 0.0221246, 0.0604798, 0.0278801, 0.0321381, 0.0299992, 0.0547, 0.0715862, 0.0538041, 0.0724209, 0.0351641, 0.0684903, 0.0344279, 0.0366527, 0.0362802, 0.032936, 0.0364925, 0.0349733, 0.0396934, 0.0641843, 0.00829027, 0.0513668, 0.0734534, 0.091206, 0.0151504, 0.00722712, 0.0116066, 0.0713883, 0.0136202, 0.0246383, 0.0232242, 0.0196293, 0.0204438, 0.0312076, 0.0546531, 0.0684977, 0.0481701, 0.0115712, 0.0310904, 0.0292181, 0.00687225, 0, 0.0516361, 0.012892, 0.0341766, 0.0421178, 0.0338857, 0.0430302, 0.060645, 0.0568994, 0, 0.0433421, 0.0726432, 0.0281872, 0, 0.0307372, 0.0639628, 0.0229293, 0.0603282, 0.0307209, 0.0622021, 0.0447214, 0.0442007, 0.0396527, 0.0783911, 0.0104653, 0.0623307, 0.0274654, 0.00437099, 0.0766358, 0.0507083, 0.0347412, 0.0069432, 0.0373619, 0.0239053, 0.0539218, 0.0448642, 0.0706704, 0, 0.0408159, 0.0283347, 0.0499612, 0.0174959, 0.0434184, 0.01851, 0.0167913, 0.0782884, 0.0564446, 0.084595, 0.0379788, 0.0310653, 0.0421324, 0.0243525, 0.0338088, 0.0142133, 0.0106898, 0.0364881, 0.0308855, 0.0469239, 0.0228219, 0.0431619, 0.0363044, 0.0311639, 0.0156991, 0.064068, 0.0364897, 0.0268949, 0, 0.0592826, 0.0552649, 0.063839, 0.0409086, 0.0710782, 0.0931683, 0.0497314, 0.0381592, 0.0079988, 0.0539376, 0.0202241, 0.0030853, 0.01638, 0.0303755, 0.00798944, 0.0402817, 0.0308733, 0.0301474, 0.0349538, 0.0815958, 0.0636609, 0.0319636, 0.0449034, 0.0592864, 0.0627775, 0.0618057, 0.0495242, 0.0295907, 0.0137131, 0.0582271, 0.00726592, 0.0117624, 0.0447284, 0.0517155, 0.0436065, 0.0160034, 0.0574835, 0, 0.0343328, 0.0119465, 0.0210791, 0.0410875, 0.0353799, 0.038105, 0.0116048, 0.0437218, 0.0543163, 0.00713188, 0.02754, 0.0783245, 0, 0.0443198, 0.0231583, 0.0581383, 0.0512213, 0.0616445, 0.00832355, 0.00702268, 0.0288622, 0.029777, 0.0274656, 0.0642076, 0.0580567, 0.0185371, 0.0304038, 0.0346921, 0.0293441, 0.0205404, 0.06567, 0.0258155, 0.0114855, 0.00786073, 0.0235777, 0.0338902, 0.0187029, 0, 0.0329368, 0.0279023, 0.0267876, 0.00649131, 0.036846, 0.0336517, 0.0406694, 0.0308628, 0.0512535, 0.0386611, 0.0158779, 0.0255159, 0.0373458, 0.0158305, 0.0258281, 0.0597578, 0.0288255, 0, 0.0476678, 0.112098, 0.0401057, 0.0265473, 0.0267314, 0.0437895, 0.026679, 0.0581195, 0.0616609, 0.0340168, 0.0677518, 0.0576906, 0.0288474, 0.0270799, 0.092232, 0.0107201, 0.0392901, 0.0130807, 0.0274074, 0.00701286, 0.101899, 0.0239322, 0.036311, 0.0745313, 0.0129195, 0.0527047, 0.02148, 0.0434745, 0.0448192, 0.0576752, 0.0287409, 0.0258369, 0.0754688, 0.0131938, 0.0777585, 0.0242432, 0.053134, 0.0132257, 0.0412801, 0.0649233, 0.0132311, 0.0218546, 0.0411184, 0.0593062]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
