Stats:
	Average	[0.0361947]
	Folder	[mesh064]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0216854, 0, 0.0922868, 0.0384367, 0.0203232, 0.0411946, 0.0483079, 0.0281619, 0.0224196, 0.0348759, 0.071089, 0.0372237, 0.0301853, 0.0672469, 0.0244586, 0.0121712, 0.0394518, 0.0397311, 0.0471369, 0.022101, 0.0259948, 0.0376126, 0, 0.0423042, 0.0125277, 0.0410729, 0.0499384, 0.0321032, 0.0569295, 0.0390769, 0.0142956, 0.0136614, 0.0328015, 0.0482724, 0.0357522, 0.0596505, 0.0476693, 0.0216477, 0.0460003, 0.0442419, 0.0240073, 0.033629, 0.0490364, 0.0404969, 0.0149442, 0.0113796, 0.048032, 0.0378544, 0.0152504, 0.057152, 0.0120143, 0.0301572, 0.0428604, 0.0192454, 0.0453352, 0.0476181, 0.0141105, 0.0211291, 0.0188096, 0.0397538, 0.0300854, 0.0458159, 0.0267578, 0.0171853, 0.0842541, 0.0470854, 0.0656538, 0.0133301, 0.0690608, 0.0273894, 0.0406845, 0.0291533, 0.0419523, 0.0275512, 0.0351709, 0.0426479, 0.0379511, 0.0232148, 0.0319591, 0.0321728, 0.0216758, 0.0569655, 0.0267279, 0.0079825, 0.0281258, 0.00799315, 0.0388375, 0.044124, 0.0425381, 0.013747, 0.063359, 0.0322828, 0.0645224, 0.0177936, 0.0470382, 0.0242622, 0.0465231, 0.0308695, 0.0523718, 0.016405, 0.0590394, 0.051762, 0.0244345, 0.0547293, 0.0207884, 0.0295475, 0.0662946, 0, 0.028449, 0.0319457, 0.0442073, 0.0121889, 0.0149183, 0.0420128, 0.0278297, 0.0254132, 0.0174801, 0.0175222, 0.0273262, 0.0426161, 0.037374, 0.0517341, 0.0304349, 0.0435016, 0.0155992, 0.0704076, 0.00812095, 0.0303118, 0.0230744, 0.0253535, 0.040118, 0.0509255, 0.0252771, 0.0124392, 0.0427728, 0.0456504, 0.0506414, 0.0319469, 0.047381, 0.0274691, 0.0332089, 0.0127991, 0.0357061, 0.0425053, 0.0284251, 0.056189, 0.0531913, 0.0276086, 0.0161187, 0.0506565, 0.0462728, 0.0245078, 0.0504794, 0.0329086, 0.0409212, 0.0285871, 0.0318777, 0.0447555, 0.0483075, 0.00879911, 0, 0.0457448, 0.028818, 0.0315077, 0.0607297, 0.0460602, 0.065384, 0.0671941, 0.037705, 0.0628447, 0.0457599, 0.0336444, 0.0424445, 0.0617703, 0.0339452, 0.0360451, 0.0130895, 0.0591843, 0.0207814, 0.0147892, 0.0163329, 0.0211023, 0.0110852, 0.0278446, 0.0581112, 0.0223353, 0.0492404, 0.045787, 0.0414858, 0.0310289, 0.034761, 0.0577764, 0.0712685, 0.0310268, 0.026935, 0.0500078, 0.00850312, 0.0518615, 0.0377824, 0.0425185, 0.0106891, 0.0420584, 0.0104063, 0.0167365, 0.0416084, 0.0243598, 0.0184052, 0.0685127, 0.0231544, 0.0325823, 0.0346028, 0.0356471, 0.0260004, 0.0371583, 0.0550755, 0.0549867, 0.0239363, 0.0343387, 0.0544772, 0.0332673, 0.0344829, 0.0497591, 0.0589184, 0.0380573, 0.0471689, 0.0518995, 0.0336727, 0.0206554, 0.0243653, 0.0349393, 0.0583752, 0.0626344, 0.0484809, 0.0268371, 0.0387566, 0.0364171, 0.0286103, 0.0399183, 0.00688243, 0.0174568, 0.0100461, 0.00987182, 0.0155039, 0.0318988, 0.0336028, 0.00818995, 0.035341, 0.0527265, 0.0518489, 0.0168793, 0.021517, 0.0279278, 0.0100151, 0.0309872, 0.0234957, 0.0511561, 0.0486965, 0.0265485, 0.0463538, 0.0274716, 0.0179288, 0.0504161, 0.0413943, 0.0321668, 0.0443541, 0.023243, 0.0503902, 0, 0.0489714, 0.0115737, 0.0387095, 0.0125911, 0.00889733, 0.0257919, 0.0192514, 0.0180505, 0.0668008, 0.0236612, 0.0385222, 0.0267148, 0.0291583, 0.0615908, 0.0554076, 0.0390164, 0.0735524, 0.0260699, 0.0668021, 0.0238219, 0.00850496, 0.0419524, 0.0636507, 0.0350426, 0.0615764, 0.0378575, 0.0567337, 0.0077942, 0, 0.0367976, 0.014157, 0.0311347, 0.0492454, 0.00982715, 0.0621065, 0.0462195, 0.0449118, 0.0224741, 0.0329828, 0.0534388, 0.0385645, 0.0607943, 0.034441, 0.0471207, 0.0611269, 0.028341, 0.0358863, 0.0156468, 0.0561426, 0.0495962, 0.0491864, 0.0413971, 0.033038, 0.0267909, 0.0121032, 0.0371733, 0.0276346, 0, 0.0134628, 0.0532082, 0.0255792, 0.0568824, 0.0619246, 0.0185715, 0.0857394, 0.0329631, 0.0272465, 0.0431588, 0.0591447, 0.0391105, 0.038414, 0.0292741, 0.0316989, 0.00814854, 0.0328834, 0.03246, 0.0114138, 0.0236086, 0.0253727, 0.0263005, 0.0359697, 0.0260123, 0.0566336, 0.0193461, 0.0447485, 0.023704, 0.0224164, 0.0137094, 0.0169516, 0.0212136, 0.0323501, 0.0282549, 0.018228, 0.0281299, 0.0345672, 0.0553078, 0.0206759, 0.0787715, 0.0317967, 0.0295949, 0.056098, 0.0286021, 0.0340251, 0.0270996, 0.0538309, 0.0770218, 0.0339148, 0.0399267, 0.0328363, 0.0189088, 0.0697641, 0.0423145, 0.0206421, 0.0448328, 0.0530804, 0.0458477, 0.0410629, 0.0440441, 0.0129281, 0.0571555, 0.0394078, 0.0637242, 0.0337973, 0.0268671, 0.0282176, 0.0310623, 0.0471367, 0.0385739, 0.0426579, 0.0457215, 0.0330552, 0.0442576, 0.0293573, 0.0466396, 0.037466, 0.0406078, 0.03188, 0.0192072, 0.0335261, 0.0518355, 0.0130498, 0.0503905, 0.0562181, 0.0472679, 0.0356729, 0.0431485, 0.0485896, 0.0480309, 0.0569735, 0.0621025, 0.050062, 0.0386029, 0.0239298, 0.0643451, 0.0374406, 0.0382043, 0.0298479, 0.0303525, 0.0234043, 0.0525887, 0.0471017, 0.0131567, 0.0434127, 0.0389757, 0.045019, 0.0331631, 0.044645, 0.0393989, 0.0146292, 0.05832, 0.0694659, 0.0148223, 0.0349928, 0.0366662, 0.0259206, 0.0112654, 0.0300222, 0.0687238, 0.0426561, 0.0553232, 0.0186868, 0.0535132, 0.0117483, 0.0598134, 0.0181085, 0.0433989, 0.0298307, 0.0359514, 0.0600112, 0.0611312, 0.0464564, 0.0113979, 0.0597451, 0.0200032, 0.020071, 0.0243487, 0.0621492, 0.0193867, 0.0320205, 0.0346531, 0.0277161, 0.0293177, 0.0135145, 0.0374527, 0.0129028, 0.0297577, 0.0413709, 0.0492793, 0.0308296, 0.0303779, 0.0527123, 0.0111573, 0.0143787, 0.016352, 0.016178, 0.0409718, 0.0766634, 0.0167496, 0.00940909, 0.02927, 0.0352117, 0.0651414, 0.0290946, 0.0310126, 0.0242182, 0.0386987, 0.0204098, 0.0530371, 0.0121593, 0.0354357, 0.0276897, 0.0491127, 0.0271828, 0.022273, 0.0264305, 0.0465614, 0.0472171, 0.0423371, 0.035989, 0.0359228, 0.0143261, 0.0419507, 0.0386486, 0.0497137, 0.0122759, 0.0103714, 0.0358134, 0.00830882, 0.0320241, 0.0118174, 0.0335128, 0.0366479, 0.0253897, 0.0319414, 0.0190257, 0.0107707, 0.0368308, 0.0465196, 0.024215, 0.0648562, 0.0588709, 0.0564223, 0.0571885, 0.0638432, 0.050982, 0.0390549, 0.0165913, 0.0479855, 0.0392754, 0.0251454, 0.00964135, 0.0559325, 0.0235708, 0.0126564, 0.0544433, 0.0470851, 0.0403612, 0.0567639, 0.0264661, 0.0587549, 0.0306145, 0.0397992, 0.0275746, 0.051085, 0.0635885, 0.0235715, 0.0277673, 0.0438624, 0.0220939, 0.0436297, 0.0312882, 0.0635652, 0.0341062, 0.0200491, 0.0250859, 0.0438836, 0.0133556, 0.0329509, 0.0430843, 0.0309576, 0.0381286, 0.0457725, 0.0189981, 0.016366, 0.0420037, 0.0133298, 0.0511281, 0.00637948, 0.0200613, 0.0464751, 0.0165058, 0.0222244, 0.0438285, 0.0143536, 0.03064, 0.039887, 0.0168972, 0.0107518, 0.0383734, 0.0583187, 0.0283938, 0.012455, 0.0411625, 0.0120788, 0.0306586, 0.02991, 0.0216516, 0.0420999, 0.0170892, 0.0405821, 0.0427244, 0.0315945, 0.0402004, 0, 0.0500329, 0.0576936, 0.0378463, 0.0778191, 0.0629246, 0.0610366, 0.0481051, 0.039327, 0.0393889, 0.0224637, 0.0288661, 0.0545012, 0.0109243, 0.064572, 0.0163193, 0.042176, 0.0566329, 0.0593978, 0.0385768, 0.0588831, 0.0352806, 0.019992, 0.0302225, 0.0301978, 0.0653042, 0.0402288, 0.0184354, 0.0117037, 0.0249336, 0.0119436, 0.0592741, 0.040138, 0.0347111, 0.0278573, 0.0395335, 0.00811647, 0.0325599, 0.0333138, 0.0281044, 0.0710815, 0.0318773, 0.0318636, 0.0561196, 0.0337258, 0.0333, 0.0220381, 0.0351849, 0.0356318, 0.0500258, 0.0255447, 0.0611287, 0.0687825, 0.0535698, 0.0367711, 0.0236685, 0.0145371, 0.0270917, 0.0391374, 0.0400978, 0.0541275, 0.0724899, 0.0626993, 0.0286399, 0.0231398, 0.0548387, 0.0222165, 0.0626454, 0.0107535, 0.025673, 0.060424, 0.0533863, 0.0664079, 0.0412503, 0.0326021, 0.0505506, 0.0150335, 0.0253593, 0.0669594, 0.0374738, 0.0539985, 0.0253387, 0.0482215, 0, 0.0199857, 0.0603197, 0.0323815, 0.0327993, 0.0407901, 0.0335597, 0.0390969, 0.0210561, 0.0440995, 0.0380978, 0.0701892, 0.00961671, 0.0349446, 0.046871, 0.0330443, 0.0382797, 0.0170271, 0.0416497, 0.0512421, 0.0271596, 0.0525671, 0.0506051, 0.0268819, 0.0469749, 0.0214612, 0.0484149, 0.0126892, 0.0473683, 0.0192829, 0.0364152, 0.0389739, 0.0466795, 0.0649666, 0.0476267, 0.0312423, 0.00573953, 0.0295769, 0.0713129, 0.0194228, 0.0390738, 0.0302991, 0.0131576, 0.0524327, 0.0397503, 0.045899, 0.0202754, 0.0168434, 0.00929962, 0.0386317, 0.037218, 0.0158036, 0.0150618, 0.0340314, 0.0378215, 0.0243157, 0.0364111, 0.026357, 0.0221153, 0.0256864, 0.0479213, 0.0430682, 0.0280336, 0.0492591, 0.0364046, 0.0381299, 0.0307113, 0.0398708, 0.0301148, 0.0120311, 0.0357255, 0.027499, 0.0399828, 0.0466077, 0.0364851, 0.0411842, 0.03065, 0.0299302, 0.0382637, 0.0077311, 0.0436735, 0.0336435, 0.0725006, 0.0609816, 0.0355293, 0.0339045, 0.042774, 0.0249137, 0.064431, 0.0291684, 0.021256, 0.035116, 0.0252189, 0.0516543, 0.046958, 0.0234975, 0.0347261, 0.0247045, 0.0465399, 0.0435723, 0.0330581, 0.0374911, 0.0738135, 0.0166823, 0.0472854, 0.0225636, 0.0511283, 0.0914835, 0.0371638, 0.0289928, 0.051897, 0.0264739, 0.0496334, 0.0286111, 0.036316, 0.0189143, 0.0327412, 0.0472755, 0.0320134, 0.0295001, 0.0623768, 0.0278816, 0.0380157, 0.048001, 0.0458807, 0.0504454, 0.0414543, 0.0164547, 0.0159361, 0.0569358, 0.0409461, 0.0432061, 0.0219887, 0.0475266, 0.0390401, 0.0500924, 0.0540976, 0.0602975, 0.0445754, 0.0432271, 0.0477395, 0.0191271, 0.0157157, 0.0469257, 0.0542612, 0.0311795, 0.0295756, 0.0656899, 0.0169595, 0.0455087, 0.0482545, 0.031244, 0.0159079, 0.0157827, 0.0240372, 0.0195846, 0.0234691, 0.0571715, 0.0450117, 0.0451798, 0.0216998, 0.00738592, 0.0569665, 0.0238866, 0.0595187, 0.0200267, 0.0322669, 0.0422463, 0.0374831, 0.0460314, 0.0598394, 0.0767808, 0.0620668, 0.0511044, 0.0414774, 0.0496551, 0.0421501, 0.0231094, 0.0514424, 0.0569258, 0.0116217, 0.0198527, 0.0099295, 0.0372862, 0.0478141, 0.0509521, 0.0756705, 0.0273838, 0.0403582, 0.0218485, 0.0419537, 0.0365251, 0.0298068, 0.0633546, 0.0318286, 0.0367169, 0.0317055, 0.00575014, 0.0203738, 0.0426062, 0.0816598, 0.0197358, 0.0211269, 0.0243935, 0.0235933, 0.0544425, 0.0196166, 0.0288314, 0.0433323, 0.0303802, 0.0235149, 0.0658306, 0.0401232, 0.0272765, 0.0245167, 0.0541058, 0.0104247, 0.0427167, 0.0521266, 0.0455375, 0.0408722, 0.0411561, 0.0243581, 0.0663713, 0.0193645, 0.0361314, 0.0641758, 0.0434663, 0.0263324, 0.0106898, 0.0398942, 0.0534634, 0.0566815, 0.0455812, 0.0523068, 0.0584657, 0.0330651, 0.0506883, 0.0245671, 0.036385, 0.0470346, 0.0569956, 0.0445853, 0.0243906, 0.0235403, 0.0554733, 0.0400069, 0.020986, 0, 0.0526879, 0.0509534, 0.00826087, 0.00962839, 0.0489719, 0.0309331, 0.0186353, 0.0457844, 0.0436595, 0.0240321, 0.0464345, 0.0342301, 0.0510544, 0.0346471, 0.053351, 0.0160844, 0.0606845, 0.040599, 0.061635, 0.0311905, 0.0515459, 0.010935, 0.0315223, 0.0138157, 0.0221376, 0.0496262, 0.0211984, 0.0582633, 0.00759352, 0.0160673, 0.0274556, 0.0362337, 0.0365128, 0.0356218, 0.0421507, 0.0383592, 0.0243063, 0.0668326, 0.0330009, 0.0200098, 0.0373536, 0.0417588, 0.035578, 0.0254027, 0.00925329, 0.0204489, 0.0511522, 0.0424389, 0.0480264, 0.0245647, 0.0215127, 0.00944908, 0.0359386, 0.0570213, 0.0685641, 0.0533866, 0.0323327, 0.0676282, 0.0307839, 0.0453189, 0.0189015, 0.0415461, 0.0412128, 0.0338036, 0.0263682, 0.040274, 0.0405037, 0.0485397, 0.0233529, 0.0304447, 0, 0.0360972, 0.0410277, 0.0215679, 0.020419, 0.0127856, 0.0418963, 0.0638873, 0.0422879, 0.0140547, 0.039115, 0.0312758, 0.0400514, 0.0363368, 0.0430676, 0.054528, 0.0303479, 0.0644511, 0.0462679, 0.048517]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
