Stats:
	Average	[0.495274]
	Folder	[mesh026]
	Guessed	[0.108398]
	ObjFn	[0]
	PerSampleErrors	[1.45818, 1.07293, 1.47082, 1.05959, 0.32963, 0.0338199, 0.573159, 0.559492, 0.354769, 0.403918, 0.194617, 0.335765, 1.00702, 0.619379, 1.00361, 0.373372, 0.297431, 0.14067, 0.359389, 0.702869, 0.306595, 0.267491, 0.386979, 0.207687, 0.269837, 1.25524, 0.702084, 1.24692, 0.697748, 0.293159, 0.409937, 0.337937, 0.146477, 0.223238, 0.320006, 0.785531, 0.312841, 0.209391, 0.288594, 0.824879, 0.834575, 0.35172, 0.331899, 0.329355, 0.166964, 0.443387, 0.547189, 0.462613, 0.2074, 0.429441, 0.336529, 0.193617, 0.402185, 1.24818, 0.85244, 0.370321, 0.341172, 0.269946, 0.534688, 0.203554, 1.18559, 0.482087, 0.272303, 0.344892, 0.340666, 0.339296, 0.265034, 0.372528, 0.227844, 0.142985, 0.385003, 0.312928, 0.603149, 0.310304, 0.415218, 1.34992, 0.283089, 0.297593, 0.203353, 0.535105, 0.606775, 0.564855, 1.01134, 0.141609, 0.285254, 0.323092, 0.15795, 0.818771, 1.34412, 0.508504, 1.04205, 0.84074, 0.139307, 0.679846, 0.28217, 0.906649, 0.349506, 0.735471, 0.467256, 0.83098, 0.660676, 0.868392, 0.732054, 0.654759, 1.32627, 0.285727, 0.752525, 1.14998, 0.150275, 1.15287, 0.237313, 1.29997, 0.360429, 0.197783, 0.332791, 0.359655, 0.954511, 0.336315, 0.324305, 0.280274, 0.311348, 0.203332, 0.304263, 0.251506, 0.28199, 0.374062, 0.0275805, 0.320817, 0.92313, 0.354367, 0.482804, 0.369811, 0.1142, 0.321807, 0.302951, 0.293927, 0.405531, 0.353379, 0.343603, 0.322302, 0.551933, 0.345265, 0.16003, 1.1611, 0.16206, 0.126576, 0.321181, 0.946065, 0.451297, 0.194672, 0.291787, 0.315158, 0.272595, 0.322603, 0.291581, 0.385502, 1.20526, 0.382706, 0.487135, 0.574223, 0.343911, 0.193447, 0.44637, 0.182648, 0.215123, 0.277445, 0.225593, 0.121395, 0.55833, 0.809729, 0.95824, 0.18559, 0.267411, 0.572494, 0.195488, 0.631322, 0.328715, 0.457959, 0.652357, 0.277853, 0.438282, 0.365526, 0.332418, 0.309836, 0.958621, 0.317501, 0.989287, 0.926563, 0.438558, 1.23097, 0.285981, 1.36628, 0.533337, 0.948289, 0.234393, 0.311122, 0.340097, 1.27518, 0.54977, 0.375258, 0.477327, 0.429264, 0.386353, 0.407654, 0.780721, 1.06317, 0.36432, 0.347636, 0.408241, 0.338213, 0.32509, 0.369417, 0.231721, 0.493418, 0.134676, 0.29067, 0.581271, 0.701572, 0.354263, 0.112886, 0.360614, 0.907504, 0.513881, 0.293201, 0.174835, 0.456165, 0.284643, 1.24119, 0.294935, 0.323406, 0.355433, 0.148914, 0.294959, 0.207877, 0.185316, 1.3002, 0.730767, 0.313692, 1.13161, 0.716589, 0.339336, 1.14112, 0.733447, 0.651191, 0.673104, 0.7908, 0.222893, 0.304226, 0.651588, 0.327874, 0.984206, 0.262347, 0.793179, 0.365042, 0.194084, 0.36761, 0.0973265, 0.564601, 0.370791, 1.10991, 0.249954, 0.887254, 0.463528, 0.266446, 0.314416, 0.228092, 0.311476, 1.42171, 0.485664, 0.284585, 0.263311, 0.486931, 0.164122, 0.810848, 0.128742, 0.323075, 0.486118, 0.22101, 0.707208, 0.791777, 1.1984, 0.313079, 0.88215, 0.834795, 0.818285, 0.205336, 0.297489, 1.07548, 0.340117, 0.334097, 0.749859, 0.365271, 0.530573, 0.977754, 0.289097, 0.249368, 0.37294, 0.178111, 0.376846, 1.37388, 0.848539, 0.647812, 0.215282, 0.632687, 0.297807, 0.31687, 0.177822, 0.365151, 0.873104, 0.572673, 1.20639, 0.263358, 0.380187, 0.494629, 0.420214, 0.900834, 0.320103, 0.133556, 0.132545, 0.141968, 0.0755947, 0.320272, 0.143543, 0.291001, 1.1937, 0.161159, 0.301098, 0.686229, 1.02726, 0.339106, 1.38096, 0.670568, 0.571608, 0.315659, 0.189267, 1.23833, 1.06295, 0.366424, 0.783587, 0.365342, 0.274815, 0.636275, 1.39192, 0.246346, 0.326092, 0.709042, 0.207691, 0.350643, 0.26044, 0.959365, 0.366189, 1.28546, 0.384885, 0.758852, 0.607585, 0.160207, 1.09072, 0.420113, 0.846126, 0.364547, 0.343658, 0.855569, 0.264078, 0.305541, 0.954294, 0.179583, 0.371215, 0.322684, 0.347363, 1.01128, 1.12978, 0.590053, 0.220392, 0.474126, 0.752584, 0.16671, 0.0889533, 0.305239, 0.631635, 0.311204, 0.287693, 0.78474, 0.338585, 0.97358, 0.511184, 0.638315, 0.318401, 0.502594, 0.182224, 1.03325, 0.918065, 0.29307, 1.39984, 0.324978, 0.457724, 0.336948, 0.486543, 0.466274, 1.27227, 0.367809, 0.280462, 0.31857, 0.340516, 0.234055, 0.313691, 0.309235, 0.272857, 0.0725243, 0.425834, 0.20115, 0.361933, 0.332092, 0.504239, 0.0633614, 0.305664, 0.153719, 0.361247, 0.169509, 0.26057, 0.591355, 0.174958, 0.394368, 0.332087, 0.346486, 0.363331, 0.349238, 0.361903, 0.319688, 0.925387, 0.30252, 0.341092, 0.459013, 0.365681, 0.710931, 0.350075, 0.617973, 0.361217, 0.329159, 0.280887, 0.328861, 0.383599, 0.148071, 0.376484, 0.33758, 0.185935, 1.28177, 0.21731, 0.266693, 0.392851, 0.281583, 0.549857, 0.310445, 0.368245, 0.326703, 0.206393, 0.276327, 0.490026, 0.749089, 0.134637, 0.316401, 0.27342, 0.304003, 0.16222, 1.02322, 0.280275, 0.172627, 0.381358, 0.202966, 0.0817079, 0.89623, 0.344193, 0.313449, 0.770783, 0.240534, 0.539825, 0.318381, 0.986472, 0.585838, 0.322913, 0.753458, 0.335991, 0.58152, 0.332187, 0.392002, 1.27547, 0.43521, 0.0697763, 0.329744, 0.326766, 0.427446, 0.361543, 0.580895, 0.355555, 0.217128, 0.582748, 0.314464, 0.306734, 0.357915, 0.49976, 0.146045, 0.759016, 0.978606, 0.324166, 0.309172, 0.158287, 0.205463, 0.666299, 0.245735, 0.498803, 1.2523, 0.274385, 1.01225, 1.20269, 0.353378, 0.180158, 0.341006, 0.0994913, 0.918992, 1.35789, 0.187587, 0.505227, 0.443673, 0.466603, 0.356872, 0.316984, 0.436481, 0.189794, 0.371818, 0.941085, 0.615386, 0.988252, 0.225127, 0.570564, 0.266077, 1.21286, 0.343059, 0.273305, 1.39427, 0.280877, 0.213913, 0.657171, 1.20878, 0.701109, 0.878218, 1.16404, 0.969576, 0.312316, 0.301698, 1.31821, 0.567408, 0.296456, 0.334872, 0.297316, 0.711808, 0.343691, 0.319195, 0.182999, 1.39071, 0.439185, 0.3698, 0.647166, 0.316043, 0.208213, 0.363063, 0.30522, 0.391343, 1.18287, 0.340372, 0.254113, 0.583775, 0.320707, 0.69758, 1.00611, 0.159641, 0.586902, 1.16742, 0.181973, 1.42125, 0.282791, 0.54341, 0.421723, 0.296923, 1.08722, 1.19597, 0.220818, 0.290946, 0.652888, 0.34915, 0.219528, 0.729699, 0.245051, 1.32737, 0.48519, 0.207496, 0.319053, 0.335509, 1.03163, 0.315645, 0.909352, 0.337709, 0.287013, 1.07217, 0.520581, 0.558915, 0.753976, 0.617253, 0.491366, 0.462005, 0.924493, 0.291543, 0.304225, 0.661163, 0.328585, 0.352679, 0.379379, 0.319895, 0.454483, 0.320966, 0.171858, 0.291642, 0.294433, 0.442679, 0.226954, 0.57238, 0.497416, 0.378577, 0.146318, 0.445498, 0.325919, 0.946273, 1.31348, 0.800228, 0.178316, 0.354956, 0.898003, 0.294218, 0.220361, 0.251808, 1.13774, 0.400793, 0.296359, 0.727, 0.260147, 0.330563, 0.167672, 0.29448, 1.2657, 0.152116, 0.346205, 0.425272, 0.275634, 0.202771, 0.356377, 1.00492, 1.02447, 0.664219, 0.274623, 0.383662, 0.275535, 0.426111, 1.09536, 0.163694, 0.909951, 0.345166, 0.312451, 0.110636, 0.413871, 0.489332, 0.0903515, 0.416486, 0.220696, 0.345383, 0.391482, 1.32485, 1.19976, 0.125634, 0.79862, 0.620374, 0.313205, 0.291338, 0.301349, 0.533872, 0.131449, 0.430568, 0.184348, 0.198086, 0.208342, 0.271751, 0.0769187, 0.308509, 0.180015, 0.284153, 0.331435, 0.191795, 0.322723, 0.244783, 0.835873, 1.11175, 0.33064, 0.292704, 0.799054, 0.355613, 0.31426, 0.391784, 0.490711, 0.448796, 0.537932, 0.568895, 0.178909, 0.218163, 0.534698, 0.336721, 0.340989, 1.03364, 0.393557, 0.338369, 0.391131, 0.61102, 1.30665, 0.475769, 0.224067, 0.329513, 0.545596, 0.826826, 0.244195, 0.513796, 0.0805803, 0.876821, 0.356005, 0.328284, 0.692626, 0.523125, 0.36775, 1.0458, 1.27901, 0.175684, 0.391339, 0.44042, 0.300494, 0.279207, 0.280666, 0.265741, 1.23734, 0.332103, 0.867516, 0.209788, 0.302562, 0.679551, 0.225132, 0.332657, 0.274689, 0.956986, 0.145585, 0.371411, 0.573158, 1.22934, 0.34562, 0.368934, 0.301871, 0.307949, 0.918846, 0.966624, 1.42783, 0.378319, 1.04649, 0.23241, 0.926827, 0.70695, 0.772831, 0.816681, 0.944301, 0.343209, 0.649773, 0.298322, 0.858091, 0.269388, 0.0428434, 0.91969, 0.303339, 0.611045, 0.268582, 0.202588, 1.03234, 0.307117, 0.325597, 0.239096, 0.151053, 0.0930603, 0.630717, 0.167843, 0.514118, 1.08298, 0.287831, 0.853542, 0.315921, 0.400095, 0.287422, 0.444124, 0.535299, 0.268102, 0.624469, 0.382092, 0.34795, 1.38712, 0.363007, 0.365173, 0.368383, 1.24578, 0.392465, 0.719981, 0.384369, 0.868679, 0.264731, 0.149811, 0.337401, 0.305494, 0.789467, 1.24841, 0.358657, 0.751964, 0.320166, 0.815391, 0.434056, 0.289587, 0.362351, 0.157643, 0.26097, 1.33732, 0.0708913, 0.362777, 0.350275, 0.351265, 0.265093, 0.6333, 0.773924, 0.229765, 0.34881, 0.340229, 0.138478, 0.538382, 0.149302, 0.37888, 0.825623, 0.730479, 0.419924, 1.04305, 0.200118, 0.204867, 0.526899, 0.433097, 0.437868, 0.361447, 0.370965, 0.514973, 0.376317, 0.260952, 0.357437, 0.886198, 1.07586, 0.174597, 0.226525, 0.720513, 0.214352, 0.82556, 1.1203, 0.156261, 0.280024, 1.21839, 0.341361, 0.318544, 0.3218, 0.30863, 0.327032, 0.75605, 0.64368, 0.403688, 0.38983, 0.485411, 0.949, 0.274203, 0.609541, 0.547424, 0.886111, 0.239797, 0.314617, 0.337121, 0.315212, 0.340899, 0.393197, 0.250703, 0.24452, 0.191087, 0.585652, 0.74306, 1.1036, 0.789989, 0.624547, 0.318897, 0.801316, 0.747276, 0.331092, 0.33305, 1.01599, 1.0125, 0.320255, 0.343627, 0.50319, 0.653541, 0.121047, 0.306739, 0.679304, 0.392821, 0.35974, 0.334862, 1.13142, 0.699391, 0.784545, 0.664706, 0.37369, 0.319517, 0.298563, 0.891283, 0.361987, 0.599704, 0.216327, 0.146037, 0.331385, 0.333195, 0.336589, 0.354098, 0.161137, 0.519518, 0.276678, 0.0941864, 0.778525, 0.191801, 1.22331, 0.419421, 0.299814, 0.95676, 0.443776, 0.332555, 0.79245, 0.766671, 0.34129, 0.293033, 0.322895, 0.303689, 0.162685, 1.26296, 0.34762, 0.344343, 0.224489, 1.18563, 0.423494, 0.664217, 0.343261, 0.15804, 0.342299, 0.373913, 0.291915, 0.34816, 0.711408, 0.532739, 0.285499, 0.316748, 0.687301, 0.510132, 0.307807, 0.697487, 0.760732, 0.123826, 0.205291, 1.33172, 0.303781, 0.280795, 0.764514, 1.01012, 0.325917, 0.30453, 0.287884, 0.168132, 1.15512, 0.316098, 0.295823, 0.444058, 0.307232, 0.312402, 1.40687, 0.328294, 0.495007, 0.349373, 0.379855, 0.382744, 0.691277, 0.726178, 0.280887, 0.228099, 0.712965, 0.694442, 1.3992, 0.244141, 1.22562, 0.787466, 0.659094, 0.338674, 0.11589, 0.187143, 0.152033, 0.260563, 0.205411, 0.309968, 0.144391, 0.366821, 0.25617, 0.303811, 0.814696, 0.509894, 0.99139, 0.49439, 0.308734, 0.321353, 0.405401, 0.228095]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
