Stats:
	Average	[0.533733]
	Folder	[mesh024]
	Guessed	[0.115234]
	ObjFn	[0]
	PerSampleErrors	[1.45768, 1.10459, 1.45633, 1.06924, 0.278257, 0.0480327, 0.692967, 0.725988, 0.328751, 0.322003, 0.645759, 0.622857, 0.940626, 0.943436, 0.353396, 0.298828, 0.380022, 0.30526, 0.30757, 0.470907, 0.31215, 0.388975, 0.133067, 1.30553, 1.28304, 0.130908, 0.766351, 0.802732, 0.369261, 0.843274, 0.338202, 0.393441, 0.356858, 0.68786, 0.227911, 0.594228, 0.827935, 0.319264, 0.350565, 0.340984, 0.280024, 0.539849, 0.13971, 0.672641, 0.296093, 1.19013, 0.191097, 0.34632, 0.481115, 1.19359, 0.189119, 0.441874, 0.312402, 0.146478, 0.47333, 0.516319, 0.340687, 0.317901, 0.163818, 0.319048, 0.346669, 0.958848, 0.305049, 0.438232, 1.34403, 0.369944, 0.986119, 0.376604, 0.637361, 0.146332, 0.565119, 0.979493, 1.33552, 0.138515, 0.783097, 0.711803, 0.319719, 0.785384, 0.215735, 0.767479, 0.991684, 1.12989, 0.572944, 0.588023, 0.540171, 1.13853, 0.147729, 0.316584, 0.157162, 0.378072, 0.330502, 0.813509, 0.317696, 0.518956, 0.974046, 0.25531, 0.728722, 0.808759, 0.354992, 0.388801, 0.894189, 0.323323, 0.826417, 0.311437, 0.312778, 0.29459, 0.328084, 0.844613, 0.274943, 0.117638, 0.495365, 0.294273, 0.326279, 0.356481, 0.525801, 1.34197, 0.307231, 0.450249, 0.601013, 0.357539, 0.47059, 0.32902, 0.37193, 0.560045, 0.190778, 0.14949, 0.317144, 0.3679, 0.289419, 0.352854, 0.653721, 0.689515, 0.174952, 0.193656, 0.331796, 0.330492, 0.491913, 1.38754, 0.371446, 0.351811, 0.126514, 0.652456, 0.32911, 0.124302, 1.37428, 0.962638, 0.633064, 0.427689, 0.334456, 1.29789, 0.314514, 0.456233, 1.22464, 0.342147, 0.380675, 0.146222, 0.241679, 0.476129, 1.07892, 0.441662, 0.320238, 1.06061, 1.25041, 0.799366, 0.229233, 0.32921, 0.463352, 0.43144, 0.205341, 0.665409, 0.860102, 0.682228, 0.414077, 0.313731, 0.701358, 0.166255, 0.147154, 1.26374, 0.284878, 0.304377, 0.303482, 1.05255, 0.34006, 0.345977, 0.317572, 0.769761, 0.15202, 0.165389, 0.327043, 0.174384, 0.976195, 0.0512425, 0.135527, 0.344476, 0.114904, 0.999764, 0.373861, 1.37723, 0.366008, 0.562502, 0.982027, 0.774438, 1.02089, 0.364086, 0.334703, 0.314525, 0.552324, 0.331215, 0.937657, 0.296931, 0.805547, 0.441033, 0.386652, 0.859356, 0.908615, 0.779943, 0.687717, 0.222463, 1.0228, 1.29695, 0.671068, 0.331042, 0.583272, 0.31059, 0.711591, 0.466916, 0.127235, 0.31383, 1.04845, 0.37993, 0.278124, 1.25647, 0.0895031, 0.679151, 0.879272, 0.337441, 0.546384, 0.356113, 0.293843, 0.612538, 0.367309, 0.786012, 0.728438, 0.88779, 0.572746, 0.63916, 0.121891, 0.362814, 0.296871, 0.791528, 0.559389, 0.912642, 0.142988, 0.914204, 1.05407, 1.07215, 0.314754, 0.210953, 0.321515, 0.310443, 0.326432, 0.401618, 1.03725, 0.788418, 0.354935, 1.22075, 0.372436, 0.755536, 0.322599, 0.326321, 0.375165, 0.260701, 0.608544, 0.698687, 0.345304, 0.586639, 1.045, 0.318127, 0.411409, 0.64397, 0.407923, 0.477079, 0.367296, 0.306215, 0.252582, 0.533694, 1.26002, 0.573599, 1.39372, 0.856476, 0.421308, 0.330644, 0.369997, 0.314576, 0.495337, 0.354588, 0.726018, 0.334819, 0.492798, 0.322199, 0.235173, 0.157543, 0.339526, 0.311129, 0.318365, 0.120314, 0.245736, 0.512487, 0.770778, 0.212923, 0.625926, 0.364182, 0.286786, 0.468664, 0.442726, 1.31223, 0.396599, 0.778168, 0.191514, 0.446819, 0.146923, 0.848743, 0.501583, 0.334445, 0.788721, 0.414735, 0.080672, 0.326452, 0.863903, 0.139206, 0.124642, 0.752917, 1.1556, 0.249385, 0.39296, 0.329465, 0.228506, 1.31603, 0.392342, 0.300944, 0.35321, 1.0217, 0.528348, 0.750468, 1.15826, 0.665849, 0.370689, 0.236024, 0.336636, 0.318188, 0.566629, 1.36501, 0.612013, 0.32978, 0.300717, 1.15932, 1.28951, 0.626962, 0.335788, 0.295292, 0.558829, 0.349808, 0.898452, 1.40701, 0.14835, 0.237776, 0.337525, 0.318814, 1.2937, 0.386531, 0.826737, 0.742416, 0.279197, 0.328528, 0.204708, 0.664635, 0.718019, 1.3848, 0.311781, 1.04855, 0.913448, 0.753383, 1.01729, 1.34557, 0.392416, 0.388114, 0.614896, 0.330735, 0.149684, 1.04354, 0.320582, 0.113373, 0.195924, 0.6542, 0.287772, 0.126366, 0.912553, 0.75459, 0.130681, 0.644363, 0.404973, 0.430868, 0.128939, 0.143409, 0.401919, 0.262334, 0.302609, 0.159115, 0.121972, 0.24778, 0.153268, 0.170663, 1.06057, 0.528707, 0.323318, 0.374139, 0.322274, 0.452241, 0.312689, 0.305753, 0.317378, 0.693095, 1.39677, 0.513526, 0.329468, 0.358512, 1.41262, 0.15345, 0.770265, 0.126753, 0.305939, 0.828761, 0.303956, 0.349682, 0.301321, 0.338073, 0.433773, 0.677346, 0.343313, 0.751933, 0.193594, 0.356566, 0.309239, 0.614959, 0.842623, 0.289018, 1.21686, 0.228764, 0.564747, 1.13819, 0.342192, 0.366547, 0.735546, 0.335068, 0.246549, 0.270749, 1.30253, 1.37574, 0.480135, 0.330889, 0.861725, 0.0648764, 0.153665, 0.375841, 0.334174, 0.94035, 0.304811, 0.324231, 1.28348, 0.333838, 0.574816, 0.973992, 0.156331, 0.471825, 0.317768, 0.683773, 0.0709879, 0.434682, 0.342472, 0.339169, 0.348409, 0.34731, 0.931124, 0.704338, 0.127922, 0.179673, 0.313204, 1.26124, 1.09371, 0.296309, 0.322899, 0.489154, 0.356664, 0.3495, 0.801854, 0.30341, 0.242386, 0.316122, 0.309134, 0.791106, 0.350304, 0.500686, 0.539574, 0.242318, 0.159151, 0.47654, 0.335926, 1.26861, 0.142546, 0.329004, 0.478752, 0.883054, 0.719986, 0.153268, 0.363135, 0.340656, 0.899025, 0.413094, 0.343412, 0.214296, 0.475351, 0.342838, 0.367354, 0.612846, 0.531923, 0.986393, 0.633422, 1.11617, 0.351565, 0.159572, 0.317237, 0.371804, 0.268586, 0.364723, 0.292688, 0.385591, 0.759018, 0.27843, 0.297436, 0.404083, 0.832943, 0.97674, 0.726539, 0.867607, 0.991579, 1.1876, 0.529637, 0.694787, 1.42015, 1.22287, 0.335389, 0.306835, 0.379005, 0.52861, 0.648837, 0.167007, 0.340075, 0.324404, 0.217509, 1.20391, 0.816346, 0.141206, 0.200292, 0.513561, 0.36447, 0.452524, 0.747681, 0.741351, 0.606064, 0.443616, 1.29954, 0.152922, 0.422491, 1.08859, 0.713442, 0.637269, 0.177425, 0.312407, 0.400728, 0.318367, 0.600858, 0.708665, 0.345601, 0.320442, 0.345496, 1.01899, 0.355984, 0.346543, 0.167217, 0.914876, 0.425661, 0.575833, 0.356173, 0.599812, 0.152337, 0.479792, 0.908742, 0.935163, 0.333389, 0.153264, 0.996693, 0.186139, 1.02894, 0.423606, 0.837604, 0.6066, 0.336737, 0.301026, 0.31572, 0.12764, 0.564343, 0.507029, 0.482308, 0.407089, 0.295029, 0.29563, 0.834534, 1.28998, 0.138993, 0.317283, 1.25586, 0.453218, 0.317677, 0.521828, 0.435676, 0.204918, 0.330503, 0.807253, 0.323057, 1.05484, 1.06825, 1.01587, 0.922594, 0.31169, 0.289638, 1.26527, 0.625997, 0.707842, 0.994089, 0.511087, 0.291457, 0.370251, 0.352177, 0.65631, 0.305173, 0.949321, 0.341667, 0.213349, 1.06092, 1.27728, 0.745408, 1.27551, 0.442608, 0.296762, 0.667805, 0.404568, 0.740062, 0.175915, 0.344706, 0.970249, 0.813945, 0.147894, 0.373164, 0.133181, 0.958921, 0.32172, 0.547009, 0.330616, 0.309808, 0.626476, 0.248645, 0.242958, 0.156756, 0.380257, 0.4112, 0.641428, 0.836801, 0.145655, 0.676689, 0.914982, 0.118881, 0.36402, 0.137797, 1.34124, 0.155973, 0.765143, 1.03353, 0.635999, 0.319291, 0.6651, 0.35542, 0.350521, 1.18901, 0.288814, 0.968064, 1.41869, 1.04464, 1.2596, 0.670994, 0.369875, 0.474222, 0.31562, 0.734914, 0.562078, 0.258611, 0.374347, 1.01685, 0.294271, 0.113942, 0.773296, 0.981505, 0.414363, 0.35124, 0.444022, 0.860522, 1.07465, 1.19226, 0.346299, 0.885016, 0.671249, 0.507771, 0.347474, 0.442439, 0.359134, 1.02683, 0.592486, 0.34134, 0.15743, 0.821556, 0.799812, 0.305526, 0.376805, 0.369256, 0.415975, 0.311516, 0.512021, 0.326767, 0.153218, 0.219341, 0.334868, 0.310338, 1.3724, 0.626978, 0.248903, 0.382699, 0.353473, 0.511665, 0.813171, 1.0233, 0.201346, 0.697135, 0.982382, 0.466936, 0.32457, 0.28651, 0.346804, 0.710344, 0.517276, 0.405818, 0.314311, 0.336552, 1.30959, 0.76635, 0.209341, 0.7599, 0.0529492, 0.842196, 0.306462, 0.363857, 0.41422, 0.325051, 0.268192, 1.02483, 0.238256, 0.595397, 0.39981, 1.13502, 0.72594, 0.621324, 1.13224, 0.304029, 0.302113, 0.964423, 1.31016, 1.00404, 0.121599, 0.923242, 0.355497, 0.60556, 0.669596, 0.360726, 0.338501, 0.280021, 0.336824, 0.794178, 0.889208, 0.372165, 0.208738, 0.135408, 0.61274, 0.381669, 0.489749, 0.382859, 0.374346, 0.319145, 1.38857, 0.319145, 0.513371, 0.687076, 0.319856, 0.381572, 0.317569, 0.154706, 0.639593, 0.133993, 0.528602, 0.0965575, 0.366046, 0.286763, 0.344396, 0.697206, 0.799532, 0.503819, 0.344182, 0.356355, 0.916031, 0.46439, 0.977115, 0.894101, 0.56493, 0.474386, 0.301225, 0.31929, 0.162402, 0.315226, 0.132136, 0.543038, 1.34867, 0.33527, 0.516849, 0.237382, 0.7129, 0.326272, 0.335453, 0.335454, 0.43397, 1.25252, 1.3125, 0.817038, 0.635194, 0.74428, 0.336044, 0.304843, 0.164032, 0.78813, 0.33457, 0.869375, 0.165707, 0.772403, 0.336217, 0.0838272, 1.26959, 0.151045, 0.334917, 1.23113, 1.35732, 0.149913, 0.284572, 0.762597, 0.288924, 0.298827, 0.313706, 0.829063, 0.302695, 1.30817, 0.313413, 0.140288, 0.629789, 0.412501, 1.27357, 0.354846, 0.347862, 0.294742, 0.340872, 0.928263, 0.34311, 0.524913, 0.47114, 0.551211, 0.305292, 0.237627, 0.310075, 0.325387, 0.364995, 0.325251, 0.112825, 1.1836, 0.504022, 0.381028, 0.258584, 0.221282, 0.567257, 1.38036, 0.330225, 1.08293, 0.87503, 0.359136, 1.0013, 0.325277, 0.858164, 0.950381, 0.517272, 0.900462, 0.734898, 0.802855, 0.34687, 0.454984, 0.855849, 1.40995, 0.376576, 0.467014, 0.408652, 0.296555, 0.710983, 0.155052, 0.475914, 1.39413, 0.830274, 0.224165, 1.01726, 0.0835714, 0.432312, 0.266495, 0.114228, 0.338631, 1.39569, 0.809495, 0.808365, 0.329533, 0.43318, 0.626293, 0.338188, 0.146436, 0.2683, 0.311127, 0.761058, 1.34187, 0.330598, 0.364551, 1.24858, 0.446925, 0.171838, 0.354997, 0.132467, 0.324661, 0.87258, 0.35674, 0.312083, 0.135496, 1.07234, 0.607024, 0.675359, 0.731771, 0.27775, 0.340505, 1.41516, 0.241968, 0.0645545, 1.0308, 0.266099, 0.206944, 0.327548, 0.0834599, 0.310129, 0.342177, 0.215141, 0.134593, 0.118554, 0.528068, 0.373208, 1.08267, 0.427252, 0.167197, 0.124927, 1.08275, 0.363205, 0.334061, 0.336311, 0.556979, 0.533592, 0.297201, 1.20767, 0.668387, 1.02368, 0.426329, 0.311506, 0.304037, 0.919794, 1.24813, 0.204384, 0.12911, 0.642037, 0.314398, 0.237974, 0.821134, 0.320035, 0.319461, 1.07125, 0.377597, 0.359683, 0.179182, 0.15063, 0.284622, 0.653883, 0.616377, 0.488911, 0.681864, 0.203252, 0.900999, 0.386363, 0.384417, 0.0895463, 0.107988, 0.418099]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.104431]
	Flipped	[true]
	Guessed	[0.805556]
	ObjFn	[0]
	PerSampleErrors	[0.00492353, 0.0128464, 0.0795692, 0.0947925, 0.0914104, 0.108732, 0.0434201, 0.0793917, 0.0338301, 0.0421745, 0.0574229, 0.0241972, 0.0199064, 0.111542, 0.0584981, 0.0572624, 0.0336184, 0.0622006, 0, 0.0475365, 0.0368335, 0.212692, 0.213392, 0.316292, 0.313041, 0.13481, 0.122456, 0.205378, 0.103824, 0.150896, 0.136434, 0.0700483, 0.056538, 0.0521915, 0.293947, 0.277473]
