Stats:
	Average	[0.0499627]
	Folder	[mesh038]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.0171026, 0.00889123, 0.0245217, 0.0252148, 0.0576963, 0.0282831, 0.0712727, 0.0603516, 0.0900696, 0.0235495, 0.0573896, 0.0579437, 0.0162286, 0.0400176, 0.0772715, 0.0877269, 0.0874496, 0.0345475, 0.0512628, 0.0314193, 0.0576489, 0.0452565, 0.0598333, 0.0126484, 0.0500297, 0, 0.0414683, 0.0930968, 0.0582464, 0.0338346, 0.0718767, 0.0590098, 0.0931671, 0.0295924, 0.0608918, 0.00967161, 0.0293115, 0.0811047, 0.0736313, 0.0474641, 0.0129708, 0.0369701, 0.0725294, 0.0413728, 0.0207865, 0.0822282, 0.0642251, 0.0662401, 0.0963159, 0.0642526, 0.0385348, 0.0141807, 0.0896433, 0.0671653, 0.061838, 0.0584004, 0.0620337, 0.0363576, 0.0932537, 0.0637789, 0.0334658, 0.0180607, 0.0744646, 0.0373749, 0.0044789, 0.0369802, 0.037483, 0.0352478, 0.0381543, 0.060219, 0.0444314, 0.0460869, 0.0264323, 0.0795439, 0.0742022, 0.0321935, 0.0301753, 0.0593152, 0.0460382, 0.0572893, 0.0534757, 0.0595402, 0.00817132, 0.0666261, 0.0468209, 0.0594822, 0.0627463, 0.0756869, 0.0642723, 0.0742267, 0.0219771, 0.0356917, 0.0139792, 0.0942646, 0.0250383, 0.0300395, 0.062191, 0.0845126, 0.0272883, 0.0465211, 0.0571034, 0.0135466, 0.0616531, 0.0770841, 0.0429833, 0.0101836, 0.0609349, 0.0296594, 0.0278141, 0.0224896, 0.0228257, 0.0881502, 0.0767276, 0.111413, 0.0830284, 0.0926861, 0.0815625, 0.0342175, 0.0927288, 0.0302441, 0.0672703, 0.0535777, 0.0508595, 0.0757434, 0.0751235, 0.0499238, 0.0302866, 0.0284229, 0.0848373, 0.00740829, 0.00918024, 0.0107928, 0.0934443, 0.0253673, 0.0707551, 0.0637142, 0.0470087, 0.0301682, 0.0486366, 0.0575175, 0.10058, 0.0589936, 0.0112184, 0.0362172, 0.0718439, 0.0622091, 0.0285438, 0.0210776, 0.0788604, 0.0401967, 0.0412767, 0.0874641, 0.0112169, 0.0876465, 0.0693748, 0.0489556, 0.0247126, 0.0292164, 0.0646403, 0.0257677, 0.0400832, 0.108641, 0.0806978, 0.0286233, 0.0746262, 0.0451103, 0.0261596, 0.0475288, 0.0440975, 0.0956106, 0.0950056, 0.0405464, 0.0347173, 0.00789452, 0.0153994, 0.0743299, 0.0363261, 0.0367368, 0.0376282, 0, 0.0837256, 0.0347828, 0.0350974, 0.0965081, 0.0253064, 0.0880027, 0.0312135, 0.0381227, 0.0257753, 0.0633735, 0.0833287, 0.0796734, 0.0556367, 0.0483707, 0.0305424, 0.039696, 0.033404, 0.0590428, 0.0547501, 0.0856994, 0.0192508, 0.0892814, 0.0317205, 0.0657855, 0.0702025, 0.0454324, 0.0635106, 0.0390469, 0.0451034, 0.0492514, 0.103178, 0.0228663, 0.0708255, 0.0234757, 0.0253361, 0.0511227, 0.0235562, 0.0196298, 0.0501987, 0.0634928, 0.0858075, 0.0633859, 0.0267543, 0.0539731, 0.041959, 0.0344769, 0.0579549, 0.0187909, 0.0536428, 0.0559943, 0.0938828, 0.086564, 0.0909344, 0.0269615, 0.0401152, 0.0819456, 0.0120881, 0.0279209, 0.0106431, 0.063914, 0.0630473, 0.0222986, 0.0202264, 0.0724586, 0.0527788, 0.0367163, 0.0690893, 0.0603453, 0.062544, 0.0650162, 0.0214224, 0.0406762, 0.0989333, 0.0428044, 0.0867399, 0.0565961, 0.0656632, 0.0265014, 0.0717359, 0.070731, 0.0345582, 0.0460362, 0.031731, 0.0249366, 0.0691141, 0.0835841, 0.0192037, 0.0625612, 0.0303913, 0.028548, 0.0564361, 0.0549008, 0.0626142, 0.0747665, 0.0307883, 0.0396091, 0.0439067, 0.016499, 0.063895, 0.0258553, 0.0514904, 0.0726128, 0.0547934, 0.0262605, 0.101682, 0.00920147, 0.0851949, 0.0495744, 0.0422033, 0.0482289, 0.0485122, 0.0711167, 0.0466198, 0.0524558, 0.061176, 0.0267835, 0.0691704, 0.0293501, 0.0815788, 0.0336194, 0.0282573, 0.0232129, 0.0432843, 0.0858505, 0.0641188, 0.0686289, 0.0773966, 0.0304657, 0.0542495, 0.0515655, 0.0165756, 0.00950412, 0.0532618, 0.0677364, 0.0556338, 0.0576101, 0.027736, 0.0783926, 0.0303627, 0.061011, 0.0569889, 0.0749025, 0.0661688, 0.0333293, 0.0694156, 0.0772508, 0.0824231, 0.0160733, 0.014977, 0.0278226, 0.0280132, 0.0442879, 0.043395, 0.0263353, 0.0510635, 0.0571531, 0.0111414, 0.0368899, 0.0261576, 0.0288013, 0.0615145, 0.0332947, 0.092749, 0.0203196, 0.0747518, 0.0150751, 0.0669533, 0.0846488, 0.0476801, 0.0591042, 0.0258284, 0.039771, 0.00794413, 0.0163315, 0.0872689, 0.0161849, 0.0213062, 0.0488584, 0.0227497, 0.0814921, 0.0637625, 0.0655274, 0.0695161, 0.0214662, 0.0353104, 0.055011, 0.07926, 0.0587353, 0.0278602, 0.025205, 0.0874412, 0.0699599, 0.0464241, 0.0739974, 0.0564938, 0.0831863, 0.0854184, 0.0346926, 0.0847623, 0.0202584, 0.0929875, 0.0244753, 0, 0.0639694, 0.100832, 0.057615, 0.047389, 0.0251131, 0.0436957, 0.0610429, 0.0616627, 0.00847711, 0.0741857, 0.0403299, 0.0308454, 0.0699622, 0.0415213, 0.0883379, 0.0193027, 0.0107172, 0.0732187, 0.0268142, 0.0342134, 0.0233186, 0.0354312, 0.0181624, 0.0520196, 0.0178759, 0.108671, 0.030958, 0.0803134, 0.0940811, 0.0313184, 0.0636704, 0.0581877, 0.0878646, 0.0717154, 0.0867616, 0.0704909, 0.0209792, 0.0428469, 0.027581, 0.0393903, 0.03181, 0.0420634, 0.0405894, 0.0823672, 0.0316399, 0.043504, 0.0688981, 0.0553204, 0.0551613, 0.0364136, 0.0459736, 0.0963575, 0.0296807, 0.0970175, 0.0887602, 0.0868007, 0.00653542, 0.0800296, 0, 0.0865252, 0.0996532, 0.0363795, 0.0512034, 0.084294, 0.0686122, 0.0349608, 0.08616, 0.0379199, 0.0882956, 0.0718627, 0.0145577, 0.0760069, 0.0412246, 0.0210455, 0.062842, 0.0853476, 0.0627149, 0.053446, 0.0988889, 0.0283203, 0.066644, 0.0609207, 0.0613993, 0.0236857, 0.01072, 0.0693907, 0.106632, 0.0279415, 0.0178666, 0.107941, 0.0587598, 0.0154399, 0.0508028, 0.0334495, 0.0283633, 0.0320325, 0.0580249, 0.0379102, 0.0543079, 0.06931, 0.0445318, 0.0736433, 0.0243302, 0.0509272, 0.0143179, 0.0545078, 0.0236519, 0.0136615, 0.0336969, 0.054219, 0.063366, 0.0358644, 0.0229942, 0.0403651, 0.0485094, 0.0231365, 0.0240114, 0.0410909, 0.0911237, 0.0535727, 0.0542565, 0.0515458, 0.0300143, 0.0682178, 0.0115316, 0.08377, 0.0767943, 0.0838164, 0.0406071, 0.0367434, 0.0313288, 0.0109891, 0.0595331, 0.0750081, 0.0288395, 0.0574777, 0.0230012, 0.0384034, 0.0844343, 0.0654589, 0.026473, 0.0361763, 0.0344651, 0.0696026, 0.0632812, 0.0673581, 0.0159807, 0.057501, 0.0774674, 0.0634897, 0.0875893, 0.0688252, 0.0324454, 0.0586264, 0.0345665, 0.0748304, 0.111818, 0.0243703, 0.0649204, 0.0637092, 0.0883045, 0.0858596, 0.0666682, 0.0570127, 0.030917, 0.0744315, 0.0533193, 0.0221189, 0.0173193, 0.0432903, 0.0597117, 0.0954037, 0.0287041, 0.0186115, 0.0545123, 0.0268319, 0.0306758, 0.0336496, 0.0504877, 0.0384205, 0.0236024, 0.0425925, 0.0361426, 0.0309532, 0.0167981, 0.0344742, 0.0498799, 0.0833707, 0.0658516, 0.0779678, 0.0412156, 0.0404677, 0.0362194, 0.0217932, 0.0870477, 0.0815977, 0.0270196, 0.0861591, 0.0608337, 0.021416, 0.059327, 0.0391235, 0.0456462, 0.0129569, 0.0292722, 0.0299785, 0.0572076, 0.0530335, 0.0759536, 0.0315874, 0.0239004, 0.0237804, 0.0700819, 0.0173436, 0.0976382, 0.0359356, 0.0454357, 0.088436, 0.0955505, 0.0274354, 0.048099, 0.034826, 0.0217763, 0.0740525, 0.0520937, 0.0792694, 0.0343149, 0.0640215, 0.0753398, 0.010729, 0.0321524, 0.0249853, 0.0488841, 0.0303008, 0.0241125, 0.0745621, 0.0362933, 0.0326982, 0.0355456, 0.0422139, 0.0180693, 0.0506962, 0.0390354, 0.0208284, 0.0140334, 0.0527786, 0.023496, 0.0866518, 0.0582841, 0.116728, 0.0531285, 0.0111598, 0.0573365, 0.0793412, 0.057678, 0.0624856, 0.0855419, 0.0969244, 0.0414788, 0.0173309, 0.0656156, 0.00766528, 0.0793785, 0.0432014, 0.00980222, 0.0619413, 0.0335064, 0.040873, 0.0382374, 0.0465699, 0.064611, 0.0926357, 0.023598, 0.0714546, 0.109341, 0.0900171, 0.0289092, 0.0831023, 0.0340749, 0.086176, 0.0992356, 0.0806297, 0.0486548, 0.080648, 0.062548, 0.0188076, 0.053773, 0.074289, 0.0334977, 0.0674877, 0.0758079, 0.0683521, 0.0677614, 0.0397277, 0.00886578, 0.0901054, 0.0230155, 0.0307496, 0.0406181, 0.0310057, 0.037268, 0.0429585, 0.0211699, 0.0578709, 0.0685831, 0.0534141, 0.0949945, 0.0565475, 0.0955732, 0.0554014, 0.00632064, 0.0339576, 0.0480696, 0.0559843, 0.0398439, 0.0178121, 0.0301568, 0.0670513, 0.0605556, 0.0584361, 0.0784674, 0.0839208, 0.0346368, 0.0577258, 0.0769808, 0.0295291, 0.024261, 0.0252544, 0.0203486, 0.0690553, 0.0463438, 0.019919, 0.0871616, 0.0746837, 0.0352686, 0.0420851, 0.00558103, 0.017868, 0.0890777, 0.0986058, 0.0217975, 0.0667167, 0.0612772, 0.022566, 0.0659647, 0.0292734, 0.0349003, 0.028274, 0.0223572, 0.0597361, 0.0619786, 0.08523, 0.0161824, 0.0522894, 0.0288273, 0.0746084, 0.0407472, 0.0281153, 0.0996778, 0.0953205, 0.0841376, 0.107957, 0.0381796, 0.0776447, 0.0504179, 0.0575432, 0.0184377, 0.0195491, 0.0599882, 0.0666338, 0.00981593, 0.049912, 0.0645971, 0.0812534, 0.0736499, 0.0556101, 0.0524581, 0.0243921, 0.0149283, 0.0653566, 0.0456411, 0.0149714, 0.0454816, 0.0563791, 0.0632167, 0.0367678, 0.0371833, 0.0226718, 0.0343214, 0.0144879, 0.0906061, 0.0607943, 0.0839034, 0.0579193, 0.0239424, 0.0558916, 0.0973114, 0.0212456, 0.0383684, 0.0722384, 0.026499, 0.0197287, 0.0421448, 0.0582857, 0.0401405, 0.0136405, 0.0403797, 0.0505043, 0.0689958, 0.0645546, 0.0163892, 0.0532352, 0.04534, 0.036342, 0.0312761, 0.0975954, 0.0237265, 0.057989, 0.0829396, 0.079467, 0.0550778, 0.0279746, 0.0589675, 0.0480009, 0.0207031, 0.0391196, 0.0526442, 0.0639862, 0.0178995, 0.0270067, 0.0485647, 0.0397867, 0.0233565, 0.0303606, 0.0764588, 0.0430512, 0.0710703, 0.0819243, 0, 0.0643427, 0.0333079, 0.0875463, 0.0285857, 0.0292341, 0.0161365, 0.0375719, 0.0329718, 0.069799, 0.0500328, 0.0519135, 0.0465586, 0.0412716, 0.0196969, 0.0798438, 0.0526531, 0.0771931, 0.0298448, 0.0878966, 0.0876094, 0.0484379, 0.0878134, 0.0136432, 0.0271726, 0.0217164, 0.0287951, 0.0766542, 0.0295872, 0.0589607, 0.0848215, 0.0905115, 0.0507557, 0.0796537, 0.0969386, 0.0706839, 0.0558646, 0.0291933, 0.0785586, 0.0521089, 0.0623092, 0.0249816, 0.0761591, 0.0685221, 0.0179739, 0.016689, 0.0138741, 0.0711099, 0.0535819, 0.0126538, 0.035564, 0.0770547, 0.0281695, 0.0598426, 0.0391836, 0.0449692, 0.046197, 0.0461719, 0.0150773, 0.0215628, 0.060962, 0.0154388, 0.0447378, 0.0792427, 0.0535834, 0.0770853, 0.0677275, 0.0683588, 0.0478308, 0.0302004, 0.0267543, 0.0782575, 0.0271429, 0.0387608, 0.0644433, 0.0181764, 0.0791572, 0.0369804, 0.0210912, 0.0356792, 0.0174341, 0.0309341, 0.078255, 0.0674616, 0.0636483, 0.0471526, 0.0417412, 0.0587362, 0.0277446, 0.0262364, 0.0438262, 0.0161644, 0.0546855, 0.0376729, 0.0722951, 0.0489051, 0.0451468, 0.085985, 0.0538634, 0.0224588, 0.0377667, 0.066708, 0.0520559, 0.0555422, 0.0536311, 0.0209323, 0.0200936, 0.0971603, 0.01583, 0.0308614, 0.0285302, 0.00678953, 0.0427069, 0.0699151, 0.0498475, 0.0737807, 0.0467177, 0.0428359, 0.022174, 0.0465724, 0.034543, 0.0437577, 0.0310143, 0.020081, 0.0412685, 0.0430917, 0.0468401, 0.0847885, 0.0608824, 0.0496282, 0.020694, 0.0268703, 0.0355019, 0.0579055, 0.0268305, 0.0575314, 0.0160527, 0.0313568, 0.0519387, 0.0584017, 0.0436826, 0.0404836, 0.0608813, 0.0424419, 0.0948506, 0.070405, 0.0621626, 0.0866283, 0.0891484, 0.0651975, 0.0422598, 0.0356473, 0.0555169, 0.0804608, 0.0868356, 0.0777794, 0.012871, 0.0618137, 0.0367053, 0.0570263, 0.0839057, 0.0802602, 0.0856445, 0.0757122, 0.00411669, 0.0928204, 0.0370459, 0.00926621, 0.046488, 0.0377202, 0.0412971, 0.0269054, 0.0088408, 0.0284772, 0.0281281, 0.0727317, 0.0952083, 0.0720038, 0.0286515, 0.0118653, 0.0574999, 0.0390205, 0.0173955, 0.0542489, 0.0285162, 0.0770863, 0.0325995, 0.0399134, 0.0301753, 0.0898307, 0.0378809, 0.0835131, 0.0296276, 0.0286728, 0.0260583, 0.0331564, 0.0199454, 0.0936612, 0.0461499, 0.0645882, 0.0596489]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0477514]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0063383, 0.00920147, 0.087167, 0.0518483, 0.0680103, 0.0384494, 0.0518433, 0.0257778, 0.0713127, 0.0362454, 0.0315961, 0.0252029, 0.0213555, 0.0975156, 0.106015, 0.0773142, 0.0845684, 0.0755846, 0.0855182, 0, 0.0195313, 0.0235552, 0.0239357, 0.0280806, 0.0625527, 0.0208515, 0.00917547, 0.0615719, 0.0353318, 0.0539485, 0.0579177, 0.0370781, 0.0321987, 0.0252148, 0.0950821, 0.0821609]
