Stats:
	Average	[0.0278989]
	Folder	[mesh032]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0358954, 0.00591563, 0, 0.0149213, 0.0333603, 0.0349089, 0.0095901, 0.0156109, 0.0235324, 0.0747062, 0.0495171, 0.0411284, 0, 0, 0.0152228, 0, 0.0263298, 0.0302959, 0.0118201, 0.0505727, 0.0487893, 0.00886994, 0.0306384, 0.0460341, 0.0670979, 0.0349036, 0.0221375, 0.0214857, 0.0164509, 0, 0.0412438, 0.0421809, 0.00823345, 0.0381526, 0.113726, 0.0206918, 0.0401566, 0.00886001, 0.0278744, 0.0106703, 0.00986601, 0.00743203, 0.0124666, 0, 0.0675845, 0.0742045, 0.0293054, 0.0487996, 0.0944373, 0, 0.0497343, 0.00899434, 0.0314616, 0.0155732, 0.00732957, 0.0200475, 0.0214032, 0.0164365, 0.0329453, 0, 0.051023, 0.030307, 0.0830014, 0.0488744, 0.0495029, 0.0631861, 0.0111529, 0.016648, 0.0247804, 0.00892243, 0.027803, 0.0229487, 0, 0.0168214, 0.0295171, 0, 0.0173259, 0.0243933, 0.031377, 0.0274745, 0.0327888, 0.0565812, 0.0396852, 0.0373327, 0.0141347, 0.0442319, 0.0229463, 0.0218568, 0.00920167, 0.0123432, 0.00587954, 0.0486745, 0.0178969, 0.022554, 0.0173768, 0.0301125, 0.0784649, 0.010266, 0, 0.0380257, 0.0853784, 0.0207033, 0.0153094, 0.0337797, 0.0121374, 0.0123458, 0.0703483, 0.043361, 0.0579344, 0.0340588, 0.00750116, 0.0671629, 0.0467938, 0, 0.029476, 0.0643012, 0.00859886, 0.0103471, 0.0256805, 0, 0.0198011, 0.0349999, 0.0112735, 0.00925485, 0.0207942, 0.0462941, 0.0342302, 0.0538621, 0.0274286, 0.0302408, 0.0231789, 0.0590268, 0, 0.0710736, 0.0622213, 0.0113683, 0.015303, 0.0148633, 0.0214716, 0.00733345, 0.0265651, 0.00932682, 0.006971, 0.00852287, 0.0481712, 0.01162, 0.0150014, 0.0107991, 0.0108089, 0.00647486, 0.0298673, 0.0207872, 0.0207641, 0, 0.0161953, 0.0283988, 0.0144633, 0.0308542, 0, 0.081008, 0.0400417, 0.0193764, 0.0314179, 0.0652291, 0.0403369, 0.0183449, 0.0550008, 0.0213163, 0.0659998, 0.0700942, 0.0464369, 0.00985534, 0.0304282, 0.0541854, 0.0150403, 0.0094198, 0.0270508, 0.0255888, 0.0827296, 0, 0.0284849, 0.0427469, 0.0917881, 0.0148237, 0.00672222, 0.00649827, 0.00842067, 0.0313935, 0.0102773, 0.091464, 0.0233835, 0.00879526, 0.0140765, 0.0283694, 0.0290146, 0.0352314, 0.0257953, 0.0255867, 0.0559581, 0.00996653, 0.0483689, 0.0117732, 0.0124355, 0.0213577, 0.0327601, 0.0317541, 0.00852573, 0, 0.058913, 0.0284708, 0.0393839, 0.015529, 0.0398137, 0.0390644, 0.029097, 0.0382284, 0, 0.017283, 0.0308424, 0.0275167, 0.0362264, 0.0365892, 0.0390554, 0.0264491, 0.0246884, 0.00783546, 0, 0, 0, 0.0463155, 0.0368031, 0, 0, 0.00979507, 0.0272059, 0.0187601, 0.00990557, 0.0103353, 0.00783338, 0, 0.00596247, 0.0664407, 0, 0.0328686, 0.0216674, 0.00914215, 0.0303227, 0.0101897, 0.0389272, 0.0253255, 0.100364, 0.0817224, 0, 0.0739493, 0.0268164, 0.0342054, 0.0547942, 0.0538358, 0.0390898, 0.0260525, 0.0339778, 0.0264185, 0.0139977, 0.0168913, 0.0126718, 0.0417764, 0.0147979, 0.0101396, 0.0299981, 0.0137165, 0, 0.019517, 0.0426203, 0, 0.062574, 0.0132613, 0.0443643, 0.0319588, 0.0266166, 0.0235615, 0, 0.0371816, 0.0270945, 0.0117482, 0.0602404, 0.0112029, 0, 0, 0.0165142, 0.0129861, 0.0531094, 0.0335109, 0.0279082, 0.0160005, 0.0183565, 0.0622398, 0.0192809, 0.0285703, 0.0214805, 0.0141722, 0.0605548, 0.0537109, 0.0327907, 0.0372108, 0.037237, 0.0276244, 0.0227897, 0.0271515, 0.047567, 0.0163476, 0.020931, 0.00971138, 0.00856333, 0.0287201, 0.0458653, 0.0482653, 0.0163635, 0.0264089, 0.0127984, 0.0772173, 0.0555282, 0.0469039, 0.0135479, 0.0129597, 0, 0.0347782, 0.00941852, 0.0268301, 0.0118061, 0.030252, 0.0705948, 0.0476225, 0, 0.00662775, 0.0207412, 0.0526974, 0.00656604, 0.0314522, 0.0605128, 0.0705597, 0, 0.057537, 0.00362902, 0.0251, 0.0318711, 0, 0.0142863, 0.0361191, 0.0280078, 0.0226962, 0.0177754, 0.0309736, 0, 0.0296967, 0.0214362, 0.0395235, 0.0127674, 0.0237683, 0, 0, 0.0299331, 0.035234, 0.0244757, 0.0508064, 0.0108964, 0.0705224, 0.013357, 0.00665341, 0.029023, 0.0288953, 0.00984201, 0.0113468, 0.0632517, 0.0130519, 0.0134685, 0.0428989, 0.0114698, 0.0247773, 0.0185162, 0, 0.0347268, 0.0374224, 0.0372999, 0.0254848, 0.0333076, 0, 0.0350204, 0.0553947, 0.0267282, 0.05682, 0, 0.0551262, 0.0103923, 0.0340282, 0.00393367, 0.0139107, 0.0183009, 0.0262627, 0.00999612, 0.0114068, 0.0120582, 0.0695392, 0, 0.0242976, 0.0250506, 0.0419749, 0.0105076, 0.00983345, 0.0259614, 0.0340783, 0.0207652, 0.0113488, 0.0156808, 0, 0, 0.0404559, 0.0346038, 0.0115578, 0.0140468, 0.0150281, 0.035566, 0.044731, 0.0135303, 0.00739889, 0.0371756, 0, 0.0265372, 0, 0.0207411, 0.0128456, 0.0561262, 0.051925, 0.0576182, 0.0190246, 0.0867196, 0.0385815, 0.0698638, 0.0142941, 0.0263677, 0.0252087, 0.0590552, 0.0231837, 0.0205958, 0.0117553, 0.0212995, 0.0113497, 0.0161729, 0.0196462, 0.0327431, 0.0364235, 0.10981, 0.0390713, 0.0247392, 0.027767, 0, 0.0437353, 0, 0.0494138, 0.0248335, 0.0864142, 0.00509864, 0.0159515, 0.0441268, 0.0533924, 0.0123393, 0.00639164, 0.0352295, 0.0139203, 0.0169492, 0.00987357, 0.010254, 0.0208304, 0.00837049, 0.0130583, 0.0131436, 0, 0.0477493, 0.00751473, 0.0865072, 0.00850492, 0.0248652, 0.0124646, 0.0605127, 0.041229, 0.0693933, 0.0654873, 0.0366389, 0.00811605, 0.00874567, 0.0111367, 0.0150297, 0.0368809, 0.0150609, 0.00954495, 0.0330469, 0.00880116, 0.0453117, 0.0437551, 0.00910757, 0.0319188, 0.0241289, 0.0477472, 0.0276997, 0.00990321, 0.0239244, 0.0116126, 0.0428895, 0.0500923, 0.0251646, 0.0369574, 0.0137087, 0.0234806, 0.0282076, 0.0110107, 0.0231993, 0.0328731, 0, 0.0127357, 0.0316473, 0.0274148, 0.0127194, 0.0381884, 0, 0.0582533, 0.0473885, 0.0116304, 0.0953978, 0, 0.0441665, 0.0521432, 0.0107624, 0.040404, 0.00832101, 0, 0.023173, 0.0198552, 0.0308093, 0.0317615, 0.0141111, 0, 0.0179256, 0.0174444, 0.00687986, 0.0104694, 0.0393313, 0.0499665, 0.0561226, 0.0613848, 0.0102852, 0, 0.0200076, 0.0839009, 0.0861886, 0, 0.0149326, 0.0263267, 0, 0.0775033, 0.0170725, 0.0362222, 0.0180537, 0.0350225, 0.0397954, 0.0562759, 0.0164345, 0.0339797, 0.00899295, 0.0127481, 0.0792025, 0.0558505, 0.0827131, 0.032323, 0.0210977, 0.0304281, 0.0221926, 0.0493221, 0, 0.0167526, 0, 0, 0.03343, 0.0146858, 0.0617588, 0.0536628, 0.0119159, 0.0414114, 0.0627251, 0.0138943, 0.050113, 0.0546061, 0.0104476, 0.042308, 0.0159604, 0.0284282, 0.0117671, 0.0128586, 0.0196652, 0.0386049, 0.0366968, 0.0238106, 0.0369552, 0.0319987, 0.0190275, 0.00984166, 0, 0.0527079, 0.0185195, 0.0687063, 0.0328339, 0.0727281, 0.0270324, 0.0303255, 0.0414477, 0.0581233, 0.0863427, 0.0132763, 0.0233728, 0.0203452, 0.0272523, 0, 0.0112679, 0.0214017, 0.0371248, 0.00812039, 0, 0.0130184, 0.0177384, 0.0147067, 0.0104481, 0.0711747, 0.00857518, 0.0852075, 0.016957, 0.0158659, 0.0307661, 0.0417043, 0.0303747, 0.0263138, 0.0393455, 0.00811128, 0.0278576, 0.0340354, 0.0224098, 0.0118052, 0.0487723, 0.0286476, 0.0138661, 0.0328185, 0.0264554, 0.0482934, 0.0132597, 0.00835195, 0.00775575, 0.0263054, 0.018811, 0.0389737, 0.016127, 0.00705389, 0.0504252, 0.0424747, 0.0454168, 0.0135808, 0.013657, 0.0113647, 0.0294967, 0.0450853, 0.0160588, 0.0285204, 0.0264654, 0.0364301, 0.065879, 0.0131662, 0, 0.0212277, 0.0163455, 0, 0.0444477, 0, 0.0333249, 0.0215736, 0.0328971, 0.0082395, 0.0201147, 0.0381036, 0.0561733, 0.0294359, 0.00955365, 0.0344839, 0.188162, 0.0140254, 0.00954647, 0.0377362, 0.0364117, 0.0129312, 0, 0.0334987, 0.0735399, 0.00893725, 0, 0.0318297, 0.0156989, 0.0218042, 0, 0, 0.0212577, 0.0365939, 0.0319996, 0.09785, 0.0324654, 0.0295109, 0.0107573, 0, 0.013035, 0.0428756, 0.0159615, 0.0251126, 0.0194529, 0.0291152, 0.0748974, 0, 0.0107869, 0.0105843, 0.00907366, 0.0109128, 0.0141001, 0.0411096, 0.0295645, 0.0240095, 0.00884059, 0.0338062, 0.077913, 0, 0.0747023, 0.020089, 0.0115854, 0.017867, 0.060044, 0.0496094, 0.0211517, 0.0361779, 0.00861073, 0, 0.0315697, 0.0104873, 0.0239675, 0.0522955, 0.0187592, 0.0098512, 0.0243698, 0.026836, 0.012747, 0.0154272, 0.0132383, 0.00776272, 0.0789029, 0.069872, 0.0265315, 0.00808241, 0.0108086, 0.0310609, 0.0302831, 0.0183586, 0.0747932, 0.0130542, 0.0180319, 0, 0, 0.025711, 0.0263486, 0.0361771, 0.0485639, 0, 0.0409779, 0.0245262, 0.0306727, 0.00983719, 0.0322032, 0.0232082, 0.00883319, 0.0328615, 0.060598, 0.0366377, 0.0288418, 0.0111553, 0.00562085, 0.0163541, 0.0201434, 0, 0.0615685, 0.0109214, 0.0106804, 0.00927747, 0, 0.0518992, 0.0522515, 0.037647, 0.0227132, 0.0468116, 0.00564174, 0.0385092, 0, 0.0285077, 0.0247799, 0.0336027, 0.0315978, 0.0266916, 0.0243047, 0.013317, 0.0484119, 0, 0.00837092, 0.0897702, 0, 0.0713073, 0.0857937, 0.0220818, 0.049313, 0.0236718, 0.0444777, 0.0220595, 0.011594, 0.0647478, 0.0106012, 0, 0.0710172, 0.0460968, 0.0153897, 0.0390024, 0.0149274, 0.0489293, 0.0273479, 0.0291303, 0.0300403, 0.0285382, 0.0163421, 0.0111155, 0.0226624, 0.0142066, 0.0366402, 0.0278991, 0.0213218, 0.0133233, 0.0139983, 0.0284663, 0.0125016, 0.0354424, 0.0139223, 0.0242287, 0.014482, 0.0106927, 0.0156946, 0.0472446, 0.022123, 0.0254496, 0.0176327, 0.0272662, 0.00877254, 0.0504603, 0.00680601, 0.0317304, 0.0368609, 0.0486286, 0.0177615, 0, 0.035018, 0.0121785, 0.0256322, 0.0167832, 0.0184171, 0.0128713, 0.00566327, 0.0361727, 0.0216641, 0, 0.0865929, 0.0272865, 0.0451584, 0.0792522, 0.0126898, 0.0663733, 0.0136292, 0.0257329, 0.0224796, 0.0562756, 0, 0.0198807, 0.0314757, 0.0618032, 0.0149605, 0.045062, 0.0112158, 0.00822442, 0.0109831, 0.0377954, 0.0121749, 0.0342349, 0.0368529, 0.0247933, 0, 0.02474, 0.0121211, 0.0100133, 0.0504555, 0.0251364, 0.0233723, 0, 0.0662502, 0, 0.0203301, 0.070816, 0.0397023, 0.00569637, 0, 0.0574214, 0.0485871, 0, 0.0149237, 0.0362459, 0.0546986, 0.0262047, 0.0192282, 0, 0.0124405, 0.0450956, 0.016009, 0.0178607, 0.043831, 0.0274992, 0.0134682, 0.0252145, 0.00801476, 0.0377961, 0.0565861, 0.00907506, 0.0129053, 0.065131, 0.0621676, 0.0172727, 0.0259307, 0.030988, 0.016754, 0.014799, 0.0385467, 0, 0.0322654, 0.041717, 0.00531299, 0.091846, 0.00775676, 0.0401777, 0.0612476, 0.0341543, 0.0120378, 0.0228742, 0.0352674, 0.0591307, 0.0357182, 0.027815, 0.0706983, 0.0245127, 0.0478341, 0, 0.0509171, 0.0127042, 0.0271343, 0.0427606, 0.0112143, 0.0183856, 0.00808357, 0.0264865, 0.00964734, 0.0212536, 0.0387546, 0.0155117, 0.0238694, 0.0565671, 0.0142508, 0.0639566, 0.0365728, 0.0302385, 0.0246006, 0.0521278, 0.0679626, 0.0218587, 0.109895, 0, 0.010435, 0.0378106, 0.050376, 0.0174306, 0.0197149, 0.00632671, 0.0133486, 0.0268265, 0.0150876, 0, 0.0194527, 0.00880783, 0.0251129, 0.0491907, 0.0549498, 0.0139491, 0.0537106, 0.0147729, 0.0264388, 0.0499382, 0.0421218, 0.0140204, 0.0359344, 0.0526627, 0.0168294, 0, 0.0101648, 0.0246955, 0.084231, 0.0202364, 0.0071954, 0.0310754, 0.100451, 0.0603601, 0.0275582, 0.0251674, 0.0201921, 0.0149546]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
