Stats:
	Average	[0.0420035]
	Folder	[mesh018]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.00544799, 0.0102901, 0.0511012, 0.013653, 0.0473121, 0.0825905, 0.0189608, 0.0232612, 0.0595759, 0.0465187, 0.0264829, 0.0539128, 0.0873549, 0.0424125, 0.0347329, 0.0766871, 0.0511838, 0.0107617, 0.023108, 0.0646802, 0.0942622, 0.042714, 0.0472874, 0.0432196, 0.0365475, 0.0705539, 0.0456274, 0.040829, 0.101259, 0.034527, 0.0230557, 0.051866, 0.0359119, 0.0388178, 0.0121726, 0.0564307, 0.0297719, 0.0259033, 0.0313676, 0.0223158, 0.0274234, 0.017812, 0.0302407, 0.0413169, 0.0455902, 0.0905341, 0.0211519, 0.0535341, 0.0494001, 0.0378687, 0.0167138, 0.0706667, 0.0398177, 0.0472351, 0.0522947, 0.0421777, 0.0260003, 0.0962753, 0.0358037, 0.0654907, 0.0269115, 0.0290447, 0.0542911, 0.0369598, 0.0292108, 0.013092, 0.0422153, 0.0451992, 0.0374454, 0.0218904, 0.030548, 0.0201591, 0.0124374, 0.0267312, 0.047282, 0.0478458, 0.0529264, 0.0374656, 0.0372601, 0.0364923, 0.0424764, 0.0397731, 0.0580595, 0.0188961, 0.0437555, 0.0724124, 0.0137172, 0.0765607, 0.0164201, 0.0247299, 0.0425021, 0.0559826, 0.0371003, 0.0344935, 0.0243892, 0.0737711, 0.0559807, 0.106098, 0.0107694, 0.0270803, 0.0515131, 0.0405258, 0.118737, 0.0494379, 0.0550773, 0.00700483, 0.0535172, 0.0291629, 0.0784622, 0.0877316, 0.0138793, 0.0245011, 0.029021, 0.0586119, 0.0553265, 0.036292, 0.032709, 0.0653977, 0.0481503, 0.0369174, 0.0767199, 0.0979541, 0.0288692, 0.0305034, 0.014531, 0.0631138, 0.0142004, 0.047981, 0.0324805, 0.0310294, 0.0795364, 0.030203, 0.0490815, 0.00724154, 0.0361874, 0.0511205, 0.0409762, 0.0252962, 0.0335892, 0.0840981, 0.0242693, 0, 0.0291379, 0.0311151, 0.00648826, 0.0313035, 0.0373953, 0.0279262, 0.0300167, 0.0367074, 0.0635596, 0.0469233, 0.0259482, 0.0467078, 0.0436177, 0.0421249, 0.107624, 0.0780308, 0.0241643, 0.0515108, 0.085855, 0.0898842, 0.0163581, 0.0535383, 0.0181914, 0.0143561, 0.0235592, 0.054317, 0.00734849, 0.0643697, 0.0640711, 0.0359804, 0.0485768, 0.0281904, 0.0346512, 0.0334366, 0.0176652, 0.0367008, 0.0192983, 0.0213222, 0.0789468, 0.0351651, 0.00720453, 0.0367775, 0.0315536, 0.0461279, 0.0315627, 0.0393899, 0.0620308, 0.0416727, 0.0518536, 0.0595768, 0.0526053, 0.0362, 0.05197, 0.071526, 0.0296118, 0.0580319, 0.0475282, 0.10126, 0.00867079, 0.0241518, 0.0440674, 0.0522041, 0.0334202, 0.0509357, 0.0485386, 0.113996, 0.0600893, 0.0723719, 0.0469398, 0.0401339, 0.0285523, 0.0887771, 0.0215679, 0.0562474, 0.0328107, 0.0552636, 0.0252636, 0.0695083, 0.0218845, 0.0463275, 0.0292756, 0.0447781, 0.0281485, 0.0532753, 0.0300244, 0.0525814, 0.0381237, 0.0386661, 0.0366249, 0.00870512, 0.0232788, 0.0608251, 0.0410488, 0.0407541, 0.0352864, 0.0366236, 0.0201376, 0.0422408, 0.0617666, 0.0222796, 0.0996315, 0.0724661, 0.0233205, 0.0348085, 0.0172332, 0.0472535, 0.0525767, 0.0249752, 0.0616645, 0.0305892, 0.0596507, 0.0670101, 0.0431586, 0.0228134, 0.0364169, 0.0429897, 0.0120923, 0.038003, 0.0411816, 0.0628644, 0.0688372, 0.0537409, 0.0307882, 0.0315359, 0.049659, 0.0503632, 0.0484515, 0.0413684, 0.0307469, 0.0323022, 0, 0.0303777, 0.0205922, 0.0399154, 0.043898, 0.0372263, 0.0450446, 0.0395753, 0.0147533, 0.0229004, 0.0666608, 0.0372529, 0.0512336, 0.0443116, 0.0524994, 0.0450543, 0.064543, 0.01809, 0.0195904, 0.0156923, 0.0568882, 0.0342592, 0.0443167, 0.0378145, 0.0383775, 0.0194335, 0.0295608, 0.032713, 0.037129, 0.0127529, 0.0334127, 0.032558, 0.0410118, 0.0811683, 0.0242002, 0.0136935, 0.0517707, 0.0360228, 0.0702254, 0.0266389, 0.0288345, 0.0555029, 0.0548233, 0.0231423, 0.0382579, 0.0502846, 0.0314691, 0.0188483, 0.0475167, 0.0349453, 0.0182481, 0.0248723, 0.0597246, 0.0197979, 0.0194205, 0.0657065, 0.0406733, 0.0349039, 0.0209172, 0.0451606, 0.0110718, 0.0378427, 0.0321737, 0.0325572, 0.0312136, 0.0351046, 0.0403164, 0.039195, 0.0423809, 0.0551031, 0.035008, 0.0374731, 0.0585148, 0.0294401, 0.0331585, 0.0237562, 0.0411565, 0.0324385, 0.037969, 0.0482935, 0.108556, 0.0655005, 0.0392659, 0.0120931, 0.0172235, 0.048803, 0.0342637, 0.0394951, 0.00595259, 0.0780896, 0.00976445, 0.0671055, 0.0433649, 0.109859, 0.0256267, 0.0711406, 0.0274416, 0.11746, 0.0305675, 0.0531125, 0.0663688, 0.0782461, 0.0364483, 0.0294277, 0.0231294, 0.0506538, 0.0225034, 0.0966063, 0.0181732, 0.0753328, 0.0647343, 0.102865, 0.0712592, 0.0379258, 0.0408987, 0.0354222, 0.0309096, 0.0533478, 0.0318719, 0.0575011, 0.0411304, 0.0422679, 0.0453787, 0.022475, 0.0549329, 0.0701336, 0.0549149, 0.101984, 0.0746806, 0.037504, 0.0441395, 0.0419594, 0.038374, 0.0108842, 0.0441167, 0.0258339, 0.0431296, 0.0816064, 0.0481077, 0.0274529, 0.0573908, 0.0130092, 0.0148001, 0.0469382, 0.0367728, 0.0416366, 0.0521504, 0.041754, 0.0931332, 0.00810831, 0.0321793, 0.0555273, 0.0327099, 0.0245331, 0, 0.112352, 0.0406793, 0.0327185, 0.0352437, 0.0594366, 0.0158453, 0.0261126, 0.0468262, 0.0709039, 0.016916, 0.0406063, 0.0394679, 0.0501631, 0.0396055, 0.0307473, 0.0522112, 0.035486, 0.0640749, 0.0142505, 0.0561076, 0.0514808, 0.0321614, 0.0375991, 0.0142655, 0.0578942, 0.0885838, 0.0435254, 0.0182135, 0.0241961, 0.0235564, 0.041506, 0.0346292, 0.00832748, 0.0296789, 0.0259387, 0.02803, 0.0793451, 0.0304109, 0.0313555, 0.0804499, 0.039035, 0, 0.068279, 0.0178772, 0.0764311, 0.075279, 0.065571, 0.056945, 0.0815561, 0.0390991, 0.043334, 0.0425627, 0.0360176, 0.0231017, 0.0323258, 0.0347509, 0.0283357, 0.0350379, 0.0327902, 0.0959868, 0.00777488, 0.0480794, 0.0324128, 0.0300068, 0.0530238, 0.014091, 0.0120771, 0.0258827, 0.0269815, 0.0217466, 0.0468742, 0.0578115, 0.038853, 0.0312586, 0.044387, 0.0230613, 0.0778177, 0.0310489, 0.0378458, 0.0214498, 0.0565977, 0.046053, 0.00936738, 0.0616551, 0.0361901, 0.0287952, 0.0393103, 0.0266344, 0.0337404, 0.0524419, 0.0391942, 0.0930013, 0.032984, 0.0664723, 0.0364179, 0.0483006, 0.0488045, 0.0480782, 0.025509, 0.0131783, 0.0113323, 0.0247646, 0.0391368, 0.0446943, 0.0167701, 0.138203, 0.0816401, 0.0271414, 0.0818134, 0.0116342, 0.039547, 0.0245152, 0.0481553, 0.037486, 0.0472463, 0.047339, 0.0309361, 0.0307773, 0.0376003, 0.0192632, 0.0188451, 0.0401651, 0.0437003, 0.0459634, 0.0482473, 0.0539297, 0.0340804, 0.0360606, 0.047124, 0.0537716, 0.0214557, 0.0459587, 0.0238066, 0.0254339, 0.0326615, 0.0299211, 0.081381, 0.0297516, 0.0217622, 0.0299522, 0.0130734, 0.0482591, 0.0470763, 0.0360152, 0.030014, 0.0636184, 0.0518017, 0.0418987, 0.066138, 0.0251073, 0.0701632, 0.0819636, 0.0423074, 0.0378562, 0.0227532, 0.0965425, 0.0696344, 0.0527567, 0.0226699, 0.0526039, 0.0677651, 0.0509714, 0.0414756, 0.0454997, 0.0524012, 0.0198091, 0.0668535, 0.0344803, 0, 0.09707, 0.0476281, 0.0449639, 0.0811456, 0.0208199, 0.0644978, 0.0246288, 0.020766, 0.0366345, 0.0609726, 0.0410681, 0.0995522, 0.0334807, 0.0281831, 0.028625, 0.0462938, 0.0413529, 0.053988, 0.0310932, 0.0296787, 0.0528736, 0.026173, 0.0325347, 0.0520117, 0.0332523, 0.0609538, 0.00499988, 0.0324767, 0.0112185, 0.103765, 0.0205557, 0.0127019, 0.0552207, 0.0750005, 0.0358636, 0.0427395, 0.0215922, 0.106228, 0.0313755, 0.0394775, 0.100239, 0.0607954, 0.0514148, 0.0625925, 0.0610918, 0.0465674, 0.049185, 0.0482053, 0.0170941, 0.0539465, 0.0234859, 0.100837, 0.0355774, 0.0782456, 0.0619227, 0.0308155, 0.0541064, 0.026025, 0.0211863, 0.0317782, 0.0286427, 0.0226513, 0.0241651, 0.0465327, 0.0233139, 0.0760448, 0.0213751, 0.074923, 0.035747, 0.013826, 0.00881862, 0.0460055, 0.0843935, 0.0253006, 0.0312057, 0.0772792, 0.0546491, 0.0447721, 0.0385821, 0.0410277, 0.0620232, 0.0143901, 0.0190011, 0.0568039, 0.0664906, 0.0420816, 0.0314638, 0.0546747, 0.0291644, 0.0187061, 0.0372246, 0.0712525, 0.0504684, 0.0116835, 0.0185497, 0.0274372, 0.0308694, 0.0302706, 0.0522122, 0.0328008, 0.0548327, 0.0444001, 0.0363057, 0.0316873, 0.0504556, 0.033821, 0.0313299, 0.0178452, 0.0523602, 0.0537263, 0.0524024, 0.0385668, 0.018737, 0.0124371, 0.0347936, 0.0506262, 0.0394259, 0.0410886, 0.0301774, 0.0207651, 0.0114034, 0.0338802, 0.033812, 0.0314228, 0.0367862, 0.0254465, 0.0265615, 0.0168177, 0.0849143, 0.04831, 0.0532551, 0.0312469, 0.11616, 0.0211922, 0.0304695, 0.0367992, 0.0253371, 0.0335295, 0.0410971, 0.0262308, 0.0226106, 0.0910442, 0.0168379, 0.0320028, 0.0400409, 0.0625487, 0.0463707, 0.0416233, 0.020053, 0.0256616, 0.0755285, 0.122899, 0.0448389, 0.0396978, 0.0705164, 0.0490931, 0.0444092, 0.0216293, 0.0173708, 0.032037, 0.0492936, 0.100406, 0.048853, 0.0514195, 0.0477089, 0.0525827, 0.0498381, 0.0363578, 0.0291321, 0.024609, 0.0269312, 0.0397504, 0.0420395, 0.0172841, 0.028585, 0.0568108, 0.0409845, 0.0556295, 0.0653001, 0.0310123, 0.0452486, 0.0383073, 0.0550709, 0.0243353, 0.0531896, 0.0314335, 0.0218416, 0.064268, 0.037572, 0.0304343, 0.0339363, 0.0647573, 0.0336493, 0.0450918, 0.0607984, 0.0640124, 0.0309204, 0.0326718, 0.0389168, 0.0443318, 0.0402083, 0.0143696, 0.0135217, 0.0732508, 0.0179307, 0.0321723, 0.0910306, 0.0191959, 0.0242192, 0.00999736, 0.0458541, 0.0417048, 0.010682, 0.0107568, 0.0606348, 0.0553559, 0.0302986, 0.0168533, 0.0369779, 0.0460911, 0.0308422, 0.0353419, 0.0405643, 0.0197325, 0.0399549, 0.0327488, 0.0580697, 0.0350885, 0.0330853, 0.0443364, 0.0222309, 0.0228922, 0.0649745, 0.0576485, 0.040254, 0.039345, 0.077963, 0.0323507, 0.0564712, 0.0561435, 0.0272179, 0.0516929, 0.0922013, 0.0269171, 0.0583184, 0.0834109, 0.036898, 0.0423467, 0.0340033, 0.0375301, 0.0197272, 0.0252159, 0.0850618, 0.0470642, 0.0388849, 0.0214756, 0.0563168, 0.0511606, 0.0261494, 0.0397612, 0.0560502, 0.0506133, 0.0208327, 0.0213308, 0.0391418, 0.0200706, 0.0262581, 0.047592, 0.0420192, 0.0390194, 0.0428223, 0.0423179, 0.044108, 0.018482, 0.0321037, 0.11244, 0.0259369, 0.0544132, 0.0391175, 0.0401037, 0.037419, 0.0279731, 0.0312735, 0.0323228, 0.0213249, 0.0245417, 0.0329023, 0.0536946, 0.0272249, 0.0376581, 0.041476, 0.110874, 0.0746144, 0.0362047, 0.0337934, 0.0311901, 0.0497115, 0.0183428, 0.0649601, 0.0476853, 0.0478737, 0.0197596, 0.0258668, 0.12455, 0.0589667, 0.0224654, 0.0981747, 0.0444588, 0.01774, 0.0769394, 0.0493254, 0.0363642, 0.0745819, 0.0403379, 0.0499091, 0.0486984, 0.0599059, 0.00971908, 0.052279, 0.0574409, 0.0341822, 0.0280913, 0.0596187, 0.0324312, 0.0276165, 0.0158738, 0.0525171, 0.0353706, 0.0339083, 0.0235087, 0.0467212, 0.0566057, 0.0377861, 0.0181812, 0.0882326, 0.0474888, 0.0599808, 0.0365029, 0.027066, 0.0324011, 0.0429956, 0.0220715, 0.0274583, 0.045771, 0.0237717, 0.0451647, 0.0432903, 0.0723062, 0.0219655, 0.027813, 0.0196966, 0.036194, 0.015725, 0.0128421, 0.00425181, 0.0492694, 0.0414454, 0.0333155, 0.0579153, 0.0855917, 0.0452293, 0.0204987, 0.0461846, 0.00802692, 0.0362907, 0.0412555, 0.0836294, 0.0222061, 0.0475734, 0.0518982, 0.0359466, 0.0467933, 0.0432057, 0.0487491, 0.0531296, 0.0706187, 0.0417732, 0.0484562, 0.0400815, 0.0390073, 0.0394458, 0.0521171, 0.043245, 0.029032, 0.0153137, 0.0476103, 0.0549417, 0.0657513, 0.0484664, 0.00726199, 0.0349684, 0.0263942, 0.0511714, 0.0721723, 0.0346638, 0.0502807, 0.0484139, 0.0541367, 0.0259845, 0.0384051, 0.0775312, 0.0370275, 0.0211643, 0.0551056, 0.0187979, 0.030787, 0.015104, 0.0710847, 0.0341007, 0.0292766, 0.036058, 0.0149927, 0.0651647, 0.0162731, 0.0517765, 0.0427646, 0.0304685, 0.0158997, 0.0525093, 0.018335, 0.0292172, 0.0302821, 0.0408737, 0.0346209, 0.0532688, 0.0174094]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
