Stats:
	Average	[0.0315997]
	Folder	[mesh066]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0578043, 0, 0.0243091, 0.110898, 0.0452516, 0.00740826, 0.0728611, 0.0110536, 0.0622625, 0.0117923, 0.0568542, 0.0122427, 0.0275236, 0.0186344, 0, 0.0806052, 0.0110828, 0.0945242, 0.0064717, 0.0196684, 0.03509, 0.00808223, 0.0302255, 0.0232583, 0.0268573, 0.0773856, 0.0638936, 0.0187024, 0.0246203, 0.0401425, 0.0179639, 0.0184422, 0.016735, 0.0268484, 0.0590043, 0.0199524, 0.0472147, 0.0437513, 0, 0.00494159, 0.0548124, 0.0447235, 0.0241126, 0.0330127, 0.016752, 0.0187646, 0.0375101, 0.00736237, 0.0177002, 0.0928898, 0.0124218, 0.0706669, 0.0422664, 0.00892345, 0.00994096, 0.0490847, 0.0210732, 0.0353358, 0.0159241, 0.0519111, 0.0222113, 0.014873, 0.0681941, 0.0281269, 0.00931104, 0.0329721, 0.0358691, 0.0299883, 0.0304141, 0.0112231, 0.0244553, 0.00662374, 0.0092497, 0.0563643, 0.0305677, 0.0294797, 0.0309395, 0.0242455, 0.0119082, 0.100216, 0.0284536, 0.0257868, 0.0220498, 0.0215153, 0.0164391, 0.043318, 0.024464, 0.07404, 0.0252909, 0.0488894, 0.0523674, 0.019332, 0.0403976, 0.0653115, 0.0207973, 0, 0.0460232, 0.0341921, 0.0297482, 0.00825551, 0.0181314, 0.014419, 0.014532, 0.00532764, 0.00706834, 0.0425228, 0, 0.0621042, 0.00626112, 0.0425745, 0.0215016, 0.0515507, 0.0192758, 0.0519993, 0.0114426, 0.0423989, 0.0304283, 0.0685082, 0.0623364, 0.0711948, 0.01493, 0.0198137, 0.0204795, 0.0240972, 0.0623327, 0.0315517, 0.00688745, 0.0461862, 0.0464198, 0.0502529, 0.0360324, 0.0417582, 0.00953304, 0.02757, 0.015361, 0.0216907, 0.0175087, 0.0942593, 0.0457217, 0.00908509, 0.0758815, 0, 0.0217983, 0.0271105, 0.0349047, 0.0526432, 0.0173024, 0.0504703, 0.0116074, 0.0384967, 0.0156887, 0.0155166, 0.0562826, 0.0448447, 0.0533313, 0, 0.0294839, 0.0413176, 0.0859368, 0.0462403, 0.0421241, 0, 0.0710394, 0.0315738, 0.0107222, 0.0183989, 0.0190051, 0.0277939, 0.011106, 0.0258393, 0.0628943, 0.107837, 0.0130545, 0.0115601, 0.0085875, 0, 0.0420231, 0.0264948, 0.0077688, 0.0102716, 0.0323908, 0.0265949, 0.0119536, 0.0233705, 0.0706045, 0.0133911, 0.0110439, 0.0958005, 0.0743448, 0.011915, 0.0551637, 0.0283281, 0.0559551, 0, 0.0231739, 0.0312068, 0.0451203, 0.0251615, 0.0306512, 0.0184495, 0.0526079, 0.0106753, 0.0156616, 0.0204508, 0.0206207, 0.0327344, 0.00955153, 0, 0.0110515, 0.0928516, 0.0698802, 0.0475134, 0.0317988, 0.0104696, 0.0206722, 0.023058, 0.0268987, 0.039835, 0.0212922, 0.0118855, 0.0257088, 0.0834727, 0.0106016, 0.0277922, 0.0482172, 0.0199032, 0.0809715, 0.0170425, 0.0165185, 0.0106799, 0.0662553, 0.00453584, 0.00955924, 0.0295084, 0.00892678, 0.0374921, 0.0163336, 0.0318393, 0.0246729, 0.0248772, 0.0229354, 0.0109208, 0.0306845, 0.0322709, 0, 0.0209597, 0.0273129, 0.0603084, 0.0689839, 0.016693, 0.0452779, 0.0102485, 0.021776, 0.00821667, 0.0112062, 0.0677986, 0.00989418, 0.0128506, 0.0385586, 0.0388784, 0.0152717, 0.0388927, 0.031861, 0.0110778, 0.022762, 0.0444138, 0.0443652, 0.0209468, 0.0351916, 0.0690633, 0.0328118, 0.0159245, 0.0382636, 0.107394, 0.0333126, 0.0129688, 0.0177484, 0.00973486, 0.0482789, 0.049333, 0.0303039, 0.00622061, 0.016491, 0.0122575, 0, 0.010469, 0.0770287, 0.0322761, 0.0255562, 0.0346663, 0.0895952, 0.0400375, 0.00858227, 0.0140147, 0.0212194, 0.0087975, 0.0376133, 0.0140323, 0.0121012, 0.0387237, 0, 0.0356749, 0.024606, 0.0648774, 0.0234073, 0.0244955, 0.0679748, 0.067459, 0.0376943, 0.0203772, 0.0133605, 0.0549427, 0.106098, 0.0078977, 0.0180414, 0.0488725, 0.0522935, 0.00624204, 0.0142059, 0.0226102, 0.0592552, 0.00692662, 0.0370132, 0.0714844, 0, 0.0241833, 0.0315382, 0.0559428, 0, 0.0322024, 0.0617049, 0.0234283, 0.0433134, 0.0113394, 0.0262412, 0.0540673, 0.0521056, 0.0166304, 0.0121092, 0.092423, 0.0222135, 0.0121326, 0.0354214, 0.0101164, 0.0726357, 0.0164181, 0.057854, 0.0295516, 0.00782064, 0.0627647, 0.0208451, 0.0234356, 0.054437, 0.00849478, 0.0194804, 0.0323887, 0.0557093, 0, 0.0274341, 0.0681414, 0.0237024, 0.0326785, 0.00809112, 0.0466822, 0.0162196, 0.00992812, 0.0167784, 0.00986788, 0.0539887, 0.0366192, 0.0574936, 0.0499916, 0.060077, 0.0639994, 0.0140221, 0.00878676, 0.020219, 0.0206091, 0.0385213, 0.0747082, 0.0226336, 0.0457091, 0.0203019, 0.0190414, 0.0141498, 0.0258599, 0.0816675, 0.018862, 0.0206374, 0.030476, 0.0757953, 0.0092823, 0.0295982, 0.0627099, 0.0774797, 0.0206894, 0.0276756, 0.0104975, 0.0145685, 0.0225292, 0.0112628, 0.00804508, 0.0297135, 0.0885905, 0.00733111, 0.0245935, 0.0124302, 0.0721003, 0.0175037, 0.0106913, 0, 0.0782575, 0.0248254, 0.056771, 0.0996598, 0.0181309, 0.0271562, 0.0382747, 0.0121177, 0.0414451, 0.0559387, 0.0099435, 0.0250847, 0.0290769, 0.0135116, 0.0411269, 0.0173358, 0.00813235, 0.0333049, 0.00840635, 0.00871876, 0.0344273, 0.0289656, 0.07855, 0.0539305, 0.0172293, 0.02515, 0.053331, 0.027216, 0.0283915, 0.0412622, 0.0182288, 0.0265039, 0.0173226, 0.0116489, 0.0131358, 0.0487459, 0.0490597, 0, 0.00899576, 0.0470405, 0.0755243, 0.0218551, 0.0307365, 0.0425855, 0.0562801, 0.0212397, 0.0470716, 0.0113534, 0.0444192, 0.0520894, 0.0185358, 0.0137371, 0.0228109, 0.0277343, 0.0555682, 0.0568039, 0.0186309, 0.0555974, 0.0267956, 0.0305873, 0.0208694, 0.0113592, 0.0172186, 0.0710362, 0.0365387, 0.0108965, 0.0192963, 0.0444859, 0, 0.00583444, 0.0158955, 0.0824881, 0.0382295, 0.0118805, 0.0419165, 0.0111906, 0.0272889, 0.0454214, 0.0576793, 0.00849265, 0.0445395, 0.0874055, 0.0155006, 0.0517507, 0.0390769, 0.0941255, 0.012843, 0.0491697, 0.0180444, 0.0427396, 0.0571083, 0.0190217, 0.0167384, 0.0383436, 0.0394163, 0.0592497, 0, 0.0337994, 0.0258417, 0.00905532, 0.00696262, 0.00832966, 0.0165614, 0.00794322, 0.0463197, 0.0935397, 0.04936, 0.0303753, 0.016102, 0.0126334, 0.0193138, 0, 0.0180673, 0.049266, 0.0485885, 0.0276884, 0, 0.00987334, 0, 0, 0.0360644, 0.0283886, 0.0320355, 0.0107882, 0.00608073, 0.014595, 0.00887391, 0.0734188, 0.050094, 0.0130959, 0.0371589, 0.01218, 0.0602152, 0.0264636, 0.0506146, 0.048067, 0.0146456, 0.0184238, 0.0337349, 0.0136111, 0.0180996, 0.0276187, 0.0133717, 0.100265, 0.037689, 0.039963, 0.0115669, 0.0504751, 0.0153344, 0.00885461, 0, 0.0494503, 0.0564715, 0.00959464, 0.0501203, 0.0128168, 0.025928, 0.0229185, 0.00907371, 0.0353956, 0.00723814, 0.0308168, 0.0293525, 0.01075, 0.0909596, 0.0302493, 0.0280225, 0.0422773, 0.00924308, 0.0133564, 0.0409887, 0.0127674, 0.0223522, 0.0373057, 0.0310932, 0.0315301, 0.0478043, 0.0158236, 0.0153945, 0.00959884, 0.0192111, 0.0151419, 0.0648761, 0.0204274, 0.087847, 0.0237799, 0.024928, 0.0497266, 0.0456968, 0.00945536, 0.0306646, 0.0255275, 0.0158955, 0.0162629, 0.0111412, 0.0505291, 0.0259726, 0.0322508, 0.0267181, 0, 0.0354191, 0.0109653, 0.0117014, 0.032343, 0.0582451, 0.0153254, 0.0100165, 0.0361975, 0.0216071, 0.00836498, 0.00719366, 0.0150747, 0.0190087, 0.0717603, 0.0429661, 0.0434193, 0.00996015, 0.00919965, 0.0225864, 0, 0.0788385, 0.0513852, 0.0286045, 0.046894, 0.07142, 0.0790892, 0.00662482, 0, 0.0227518, 0.0825375, 0.0337531, 0.0182321, 0.0128004, 0.0147604, 0.0101987, 0.0287263, 0.011489, 0, 0.0119787, 0.074171, 0.0182065, 0.00839587, 0.0190038, 0.0337283, 0.02023, 0.0481221, 0.0627585, 0.0215569, 0.024984, 0.0327322, 0.0138001, 0.00709538, 0.0483022, 0.0189932, 0.00587394, 0.103482, 0.012074, 0.0919917, 0.0122302, 0.0568685, 0, 0.0278833, 0.0376523, 0.00886683, 0.0184677, 0.0439427, 0.0811991, 0.0318974, 0.00769401, 0.0272501, 0.00798387, 0.0215455, 0.0092564, 0, 0.0203519, 0.0133729, 0.0481956, 0.0487097, 0.0259322, 0.0105627, 0.0240689, 0.0073713, 0.0345352, 0.0512458, 0.00952202, 0.0343397, 0.0318728, 0.0933463, 0.0355071, 0.0113306, 0.0086829, 0.0200707, 0.0618522, 0.016914, 0.0174299, 0.0724965, 0.0703323, 0.0316556, 0.0379793, 0.0195401, 0.0413386, 0.0142252, 0.0671492, 0.0197588, 0.0603472, 0.0147372, 0.0570023, 0.0262312, 0.0260812, 0.106031, 0.0596791, 0.0112039, 0.0209042, 0.0551629, 0.0902092, 0.0502065, 0.0239775, 0.0729722, 0.0476069, 0.010688, 0.0318577, 0.0434817, 0.0230844, 0.086278, 0.0097228, 0.107087, 0.00876378, 0.00558844, 0.01161, 0.013173, 0.0234016, 0, 0.0186274, 0.0213187, 0.0227898, 0.00691227, 0.0199918, 0.0312514, 0.0178109, 0.0245576, 0.0140851, 0.015656, 0.024927, 0.0216835, 0.0370431, 0.0110422, 0.0689287, 0.0238093, 0.00641329, 0, 0.0945971, 0.0669355, 0.0607209, 0.0526526, 0.0219929, 0.0236372, 0.0212549, 0.0191628, 0.0129382, 0.020489, 0.014129, 0.0510053, 0.0142028, 0.066025, 0.0712033, 0.00983785, 0.0795292, 0.0271013, 0.00890111, 0.0520647, 0.00980024, 0.0672394, 0.0310883, 0.0481458, 0.0275615, 0.0100329, 0, 0.0748094, 0.0585574, 0.0520033, 0.0446508, 0.0432117, 0.023652, 0.0536506, 0.0355716, 0.011253, 0.0546982, 0.0950061, 0.0136289, 0.0191684, 0.0158434, 0, 0.0146933, 0, 0.0624226, 0.03368, 0.0346114, 0.00761649, 0.0241668, 0.00998261, 0, 0.0592134, 0.0958246, 0.00658701, 0.0235225, 0.0337497, 0.0147979, 0.0151721, 0.0100357, 0.0299352, 0.0102139, 0.0204045, 0.0643152, 0, 0.0102758, 0.0788956, 0.017126, 0.0916313, 0.00779252, 0.0171581, 0.055454, 0.0463199, 0.0209397, 0.015501, 0.0310708, 0.0763632, 0.0190627, 0.0173968, 0.0113211, 0.00878781, 0.0478894, 0.052341, 0.012318, 0.0205178, 0.0423052, 0.0463517, 0.0201082, 0.0326055, 0.021871, 0.0105545, 0.0814031, 0.0180706, 0.0737701, 0.0288558, 0.0559773, 0.0205117, 0.0301493, 0.0463316, 0.042183, 0.0166624, 0.00809419, 0.0354318, 0.0107899, 0.0361319, 0, 0.0552928, 0.00950331, 0.0223541, 0.030447, 0.00884073, 0.0657312, 0.052496, 0.00899994, 0.00904611, 0.0221114, 0.0144695, 0.0141744, 0.019807, 0.0142642, 0.0404093, 0.0234228, 0.0200042, 0.0126627, 0, 0.0189172, 0, 0.0112554, 0.0735815, 0.0208326, 0.0475569, 0.0181914, 0.0399892, 0.0653718, 0.0152512, 0.0109013, 0.0584658, 0.0566418, 0, 0.049508, 0.00835327, 0.0110989, 0.0133848, 0.0282049, 0.0113107, 0.0109349, 0.0417793, 0.0831798, 0.00779064, 0.0221886, 0.0242394, 0.0628566, 0.0321196, 0.0159588, 0.0657775, 0.00889928, 0.0344371, 0.00853885, 0.0609616, 0.0186377, 0.0713024, 0.047236, 0.021474, 0.0604318, 0.0226042, 0.0263074, 0.01755, 0.00798028, 0.0456332, 0.0155302, 0.0567555, 0.0660092, 0.0398846, 0.029739, 0.0621344, 0.0363501, 0.056417, 0.0325438, 0.0103694, 0.0364161, 0.0237105, 0.0521779, 0.0175335, 0.0207599, 0.0436602, 0.0421606, 0.0153223, 0.0081967, 0.0113511, 0.0704061, 0.0450413, 0.0125111, 0, 0.024727, 0.0318696, 0.011868, 0.0137496, 0.0320734, 0.0206009, 0.0892994, 0.0905435, 0.0126189, 0.00815696, 0, 0.0130856, 0.0587233, 0.0270638, 0.0277684, 0, 0.0110003, 0.0114397, 0.0900211, 0.017733, 0.0701863, 0.0547985, 0.0207284, 0.0106871, 0.0698763, 0.0367048, 0.021301, 0.0357907, 0.0206714, 0.0390049, 0.0253806, 0.0655576, 0.0116903, 0.0157007, 0.0480372, 0.0589126, 0.011492, 0.0447393, 0.0360893, 0.0159626, 0.0123911, 0.0402738, 0.0406382, 0.0493477, 0.00988424, 0.0272831, 0.025573, 0.047189, 0, 0.0174613, 0.0702941, 0.0284267, 0, 0.0735371, 0.0817003, 0.0288738, 0.0398995, 0, 0.0682087, 0.0208809, 0.0163926, 0.0289075, 0.0419845, 0.0315915, 0.0134527, 0.0839406, 0.0173615, 0.0187609, 0.0288376, 0.0323706, 0.0806159]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
