Stats:
	Average	[0.0353316]
	Folder	[mesh037]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0176265, 0, 0, 0.00250931, 0.0312078, 0.064388, 0.0214648, 0.0328333, 0.0263237, 0.0325072, 0.0376396, 0.0296254, 0.0121418, 0.017318, 0.0189781, 0.0881466, 0.0600487, 0.0143959, 0.0249649, 0.0355837, 0, 0.0709463, 0.0284584, 0.0449401, 0.0120076, 0.0543214, 0.0270276, 0.102663, 0.00534203, 0.0701367, 0.02573, 0.0247971, 0.0232387, 0.010913, 0.0206149, 0.0551755, 0.0251353, 0.0385086, 0.0456688, 0.0264449, 0.0641264, 0.032935, 0.115316, 0.0187978, 0.0315563, 0.00794182, 0.0187156, 0.055484, 0.0579209, 0.0246176, 0.0161002, 0.0352655, 0, 0.0305405, 0.0546501, 0.0247384, 0.106304, 0.0302666, 0, 0.0195932, 0.0224636, 0.0548229, 0.0674054, 0.0100059, 0.0252008, 0.0159251, 0.0319508, 0.0150032, 0.0238666, 0.0239777, 0.055371, 0.0255907, 0.0489034, 0.0319633, 0.0246994, 0.00682864, 0.0143164, 0.0404258, 0.0306207, 0.0300717, 0.022407, 0.0342576, 0.0415407, 0.0756608, 0.0285318, 0.0281564, 0.0462124, 0.0411673, 0.0159034, 0.100751, 0.0248159, 0, 0.11985, 0.0302877, 0.0171893, 0.0577841, 0.0364092, 0.0293518, 0.0126957, 0.0508935, 0.0693618, 0.0382027, 0.0214659, 0.0241273, 0.0203612, 0.0103616, 0.0169155, 0.0741024, 0.0136163, 0.0921943, 0.0341446, 0.0403532, 0.0270731, 0.0217925, 0.0621396, 0.0354229, 0.0290335, 0.0248698, 0.0185894, 0.0466295, 0.0437331, 0.0202618, 0.0207164, 0.033758, 0.0767817, 0.0300518, 0.0610892, 0, 0.0441923, 0.0250572, 0.0639089, 0.0113266, 0.0403931, 0.0219715, 0.0422244, 0.0300409, 0.0256926, 0.0717643, 0.0655117, 0.030135, 0.0334659, 0.0214362, 0.0685802, 0.0287702, 0.0296236, 0.0132675, 0, 0.0258514, 0.0161482, 0.0358977, 0.0238363, 0.0350229, 0.0430981, 0.0385854, 0.0908778, 0.0195544, 0.00968178, 0.0836939, 0.0347951, 0.0965514, 0.101828, 0.0208713, 0.0302312, 0.0740218, 0.0570845, 0.0244647, 0.0424443, 0.0209957, 0.0232403, 0.11698, 0.0176735, 0.0368341, 0.0355353, 0.0766624, 0.026588, 0.0331308, 0.0274309, 0.0347124, 0.0339742, 0.0233443, 0.0421466, 0.0440776, 0.0491259, 0.0223226, 0.0238739, 0.0768188, 0.0103986, 0.0280624, 0.0403813, 0.0225576, 0.0422248, 0.036052, 0.0187036, 0.0125702, 0.0277006, 0.0316477, 0.0649937, 0.0335981, 0.00955483, 0.0102231, 0.0221904, 0.0501291, 0.0258777, 0.0315467, 0.0125576, 0.067144, 0.0322929, 0.0154307, 0.0218721, 0.0194973, 0.00870478, 0.0380704, 0.0439261, 0.023927, 0.0729215, 0.103149, 0.0302163, 0.0228317, 0.0717291, 0.00858447, 0.0755342, 0.0203933, 0.0474796, 0.0493429, 0.0155479, 0.0163482, 0.0277498, 0.0261704, 0.0205793, 0.0261061, 0.0225176, 0.0222139, 0.0165733, 0.0871848, 0.0115665, 0.0434969, 0.0883596, 0.0270841, 0.0309799, 0.0657028, 0.0226008, 0.0309647, 0.0298938, 0.0329109, 0.0348988, 0.00935842, 0.0324554, 0.04082, 0.0297206, 0.00902543, 0, 0.0243814, 0.0142912, 0.0162672, 0.0283079, 0.0638214, 0.0374769, 0.0401354, 0.0166124, 0.0193397, 0.0338155, 0.0275895, 0.0356836, 0.0222438, 0.0932248, 0.0499219, 0.050523, 0.00782747, 0.0240277, 0.00822904, 0.0195154, 0.0584895, 0.0280581, 0.0309792, 0.0307818, 0.119731, 0.0211465, 0.0497411, 0.0102297, 0.0319636, 0.0278528, 0.0231473, 0.0386413, 0.0273752, 0.0401867, 0.00665736, 0.0662772, 0.0109525, 0.0184207, 0.0667536, 0.0364576, 0.0313795, 0.0370504, 0.0258915, 0.0252935, 0.0273759, 0.0501628, 0.0184576, 0.0388802, 0.0520472, 0.0313777, 0.0490596, 0.0106652, 0.0435976, 0.0392678, 0.0248169, 0.0897036, 0.0247958, 0.0176019, 0.115396, 0.0226502, 0.0752708, 0.027856, 0.013227, 0, 0.025397, 0.01116, 0.0265389, 0.00613353, 0.00988069, 0.0248262, 0.0300045, 0.0146526, 0.0228617, 0.0414985, 0.0229739, 0.0349088, 0.0247334, 0.0399422, 0.0529634, 0.0127576, 0.0557449, 0.0358799, 0.0236264, 0.0583362, 0.0221674, 0.0322707, 0.0315668, 0.026722, 0.0496297, 0.0370828, 0, 0.0129806, 0.0119978, 0.0277947, 0.0221975, 0.0254851, 0.0246052, 0.0561494, 0.0490265, 0.0804188, 0.0560791, 0.0328611, 0.0170969, 0.119956, 0.0408603, 0.0350947, 0.0352278, 0.0220074, 0.0471987, 0.0261261, 0.0414403, 0.0190344, 0.0172597, 0.0363241, 0.033442, 0.0386993, 0.0190343, 0.0580782, 0.0389111, 0.0670034, 0.0204871, 0.0256407, 0.0757339, 0.0604048, 0.011341, 0.0419534, 0.0367633, 0.0270793, 0.032605, 0.0483752, 0.0122653, 0.0286946, 0.0336175, 0.0216206, 0.0149371, 0.0623555, 0.0221208, 0.0312347, 0.0431162, 0.0651113, 0.0758209, 0.0751292, 0.0235833, 0.0198021, 0.0347293, 0.0175514, 0.0202627, 0.0323287, 0.10189, 0.0293149, 0.0239686, 0.0302788, 0.0339948, 0.0334266, 0.0239784, 0.0673793, 0.0457715, 0.0165367, 0.0106588, 0.0362331, 0.0589912, 0.0152015, 0.0362379, 0.102396, 0.021762, 0.0144518, 0.0218678, 0.0151811, 0.0373967, 0.0692041, 0.00535635, 0.0164668, 0.0260422, 0.0231073, 0.0302732, 0.0153229, 0.0364815, 0.011641, 0.0512174, 0.0222017, 0.039099, 0.0999693, 0.0239386, 0.0378419, 0.0296764, 0.0194949, 0.0260971, 0.0937094, 0.0564548, 0.0719791, 0.0168681, 0.039651, 0.016877, 0.0286576, 0.0162059, 0.0414241, 0.0162504, 0.105459, 0.00486284, 0.0111418, 0.0279895, 0.0121662, 0.0448476, 0, 0.0297478, 0.025985, 0.0179407, 0.0229623, 0.0462841, 0.106393, 0.0665402, 0.0309681, 0.0660447, 0.0190087, 0.0251801, 0.0173059, 0.0135418, 0.0516419, 0.0215163, 0.0416487, 0.0146121, 0.0720944, 0.0246358, 0.0234794, 0.0242114, 0.0243116, 0.0293265, 0.047289, 0.0303163, 0.0235159, 0.0128813, 0.0482143, 0.0266191, 0.0186672, 0.0255384, 0.0451072, 0.0268457, 0.0181265, 0.0284822, 0.0238145, 0.0673751, 0.0301322, 0.0508625, 0.0115768, 0.0268305, 0.0123633, 0.0598465, 0.0620307, 0.0986976, 0.0332219, 0.104068, 0.0237559, 0, 0.0551836, 0.029853, 0.0311291, 0, 0.0365539, 0.0702068, 0.0228314, 0.0372372, 0.0484536, 0.034602, 0.0258772, 0.0201715, 0.0328438, 0.0248793, 0.131852, 0.0389389, 0.0309858, 0.0290999, 0.0322056, 0.028638, 0.0498118, 0.0121024, 0.0189967, 0.0308834, 0.0192012, 0.0360324, 0.0415218, 0.0271667, 0.0760295, 0.0178709, 0.025178, 0.0167107, 0.0130643, 0.0272422, 0.00540822, 0.0352624, 0.0135513, 0.0351867, 0.0332546, 0.0458108, 0.0409275, 0.0318675, 0.0563142, 0.0550751, 0.0385754, 0.0616727, 0.0364109, 0.0615763, 0.036521, 0.115546, 0.012045, 0.0260054, 0.111763, 0.0090179, 0.0336507, 0.0556015, 0.0378531, 0.0410393, 0.0899416, 0.0156794, 0.0718805, 0.0301685, 0.0209364, 0.0266928, 0.0399945, 0.0352078, 0.0182052, 0.0186831, 0.0798272, 0.0243417, 0.063722, 0.0359429, 0.0292137, 0.0138581, 0.0210603, 0, 0.0199164, 0.0330873, 0.0293692, 0.02518, 0.022123, 0.0303422, 0.0177814, 0.049861, 0.0127318, 0.0341622, 0.0397649, 0.0301359, 0.106633, 0.0264323, 0.0186942, 0.0332134, 0.0661149, 0.0383892, 0.041977, 0.00587482, 0.02744, 0.013187, 0.0449031, 0.0347177, 0.0461934, 0.0213036, 0.0585147, 0.00678119, 0.0270995, 0.0269365, 0.105382, 0.0426141, 0.0353065, 0.0276119, 0.0538409, 0.039503, 0.0195461, 0.025069, 0.0283306, 0.0125962, 0.0315851, 0.0829403, 0.0631701, 0.023529, 0.0712424, 0.0161903, 0, 0.0329424, 0.0281192, 0.0393663, 0.0189031, 0.0391903, 0.0321441, 0.0286471, 0.0500182, 0.0235034, 0.032331, 0.051485, 0.0371605, 0.0328524, 0.0276661, 0.0289859, 0.0300538, 0.0256746, 0.0428396, 0.0703432, 0.0111262, 0.0713016, 0.0205164, 0.0209004, 0.030984, 0.0154451, 0.0648955, 0.0637198, 0.0348606, 0.0358484, 0.0180659, 0.0129589, 0.0194787, 0.055223, 0.0289867, 0.0344682, 0, 0.0373712, 0.0673423, 0.03637, 0.0150571, 0.026875, 0.0218658, 0.0291018, 0.0340905, 0.0162646, 0.0306312, 0.0380448, 0.011822, 0.0364309, 0.0635777, 0.0161529, 0.012034, 0.00684501, 0.0208622, 0.0356468, 0.0295259, 0.00583485, 0.026273, 0.0267915, 0.0188845, 0.0332163, 0.0179987, 0.0171472, 0.0296971, 0.0234686, 0.0701895, 0.0123199, 0.0373659, 0.0339913, 0.0184498, 0.0336114, 0.034442, 0.0497628, 0.0270154, 0.0214828, 0.0651782, 0.0716306, 0.0127575, 0.0564039, 0.0752152, 0.0236845, 0.0347107, 0.0797298, 0.0395876, 0.0263407, 0.0334109, 0.0947663, 0.0334808, 0.0633571, 0.0209467, 0.0334195, 0.0133698, 0.0291535, 0.0523382, 0.0647938, 0.0174916, 0.0695926, 0.0125525, 0.0739053, 0.0355231, 0, 0.00569581, 0.00710426, 0.0230076, 0.0256965, 0, 0.0326874, 0.0453006, 0.103, 0.0161821, 0.0508979, 0.0238176, 0.0231335, 0.0297817, 0.0641408, 0.0391878, 0.0385552, 0.0258932, 0.012153, 0.0462286, 0.0358035, 0.0240779, 0.0441152, 0.0291528, 0.0354031, 0.0118667, 0.0910734, 0.0339023, 0.0945952, 0.0514991, 0.017788, 0.00960137, 0.104241, 0.119301, 0, 0.0127788, 0.0604016, 0.0945619, 0.0246607, 0.0120766, 0.0485776, 0.0132284, 0.0269171, 0.0316928, 0.0160739, 0.027056, 0.0195598, 0.0554537, 0.0709386, 0.023767, 0.0191848, 0.0497363, 0.0152431, 0.0367246, 0.0435736, 0.0227039, 0.0232301, 0.038488, 0.0178132, 0.0471177, 0.0624885, 0.102969, 0.0228615, 0.0293948, 0.0264953, 0.00678683, 0.0551513, 0.0264332, 0.0215042, 0.0322835, 0.0225842, 0.0350338, 0.0402431, 0.101177, 0.0369853, 0.116312, 0.0304044, 0.029144, 0.0222002, 0.0281126, 0, 0.0335124, 0.0287877, 0.0342466, 0.0424079, 0.0168584, 0.0373558, 0.0168584, 0.0557279, 0.0290707, 0.0307975, 0.0643268, 0.0476212, 0.0382925, 0.0690763, 0.00981634, 0.0316656, 0.0285085, 0.0578563, 0.0227541, 0.0479695, 0.0253112, 0.0301141, 0.0755314, 0.0583022, 0.0638545, 0.0817375, 0, 0.087722, 0.0447582, 0.0137307, 0.021993, 0.0361557, 0.0279246, 0.0420603, 0.0442213, 0.06043, 0.0607635, 0.0438792, 0.0210702, 0.0230635, 0.0201543, 0.0150974, 0.062814, 0.0274712, 0.0284022, 0.0340081, 0.0289324, 0.0115457, 0.0354728, 0.0178511, 0.0130089, 0.0233911, 0.00950003, 0.0394842, 0.0172172, 0.0215002, 0.0201477, 0.0397414, 0.0756947, 0.0466151, 0.0407266, 0.0473334, 0.0183974, 0.0283073, 0.0400899, 0.0207891, 0.0226292, 0.0125868, 0.0301971, 0, 0.0302251, 0.0223073, 0.0192012, 0.0234882, 0.023434, 0, 0.0778554, 0.0316123, 0.00691032, 0.0357629, 0.0283022, 0.0778271, 0.0483266, 0.020876, 0.0201855, 0.0251278, 0.00780734, 0.112495, 0.0194803, 0.0688275, 0.0314241, 0, 0.0326418, 0.0272302, 0.0301379, 0.0237965, 0.0358296, 0.0941789, 0.0163629, 0.0234946, 0.0141399, 0.0384351, 0.0355155, 0.010919, 0.0475788, 0.0291309, 0.0276472, 0.00877902, 0.0356135, 0.0140692, 0.0326872, 0.0250972, 0.0249571, 0.0308518, 0.0679206, 0.00895223, 0.108405, 0.00967366, 0.0179224, 0.0153008, 0.0205, 0.0182367, 0.114096, 0.0387351, 0.0262079, 0.013683, 0.0231102, 0.0378448, 0.0657547, 0.0304436, 0.0282071, 0.0261734, 0.0298824, 0.0172321, 0.0399455, 0.080975, 0.0108685, 0.0413467, 0.0300882, 0.0136875, 0, 0.0248114, 0.0954424, 0.0267802, 0.0383183, 0.0224265, 0.0377841, 0.0130506, 0.0273048, 0.0256923, 0.120189, 0.0292017, 0.0324196, 0.0464417, 0.0160421, 0.0457663, 0.0301431, 0.0163998, 0.0263518, 0.0714715, 0.0196621, 0.0343298, 0.0761308, 0.0255051, 0.0325936, 0.00752265, 0.0877361, 0.0185488, 0.0096068, 0.0143915, 0.016001, 0.0403663, 0.0323631, 0.0255675, 0.0241821, 0.0175447, 0.0177312, 0.0386454, 0.0148204, 0.0259629, 0.0268723, 0.0832782, 0.0298173, 0.0141424, 0.0194299, 0.0295212, 0.0336711, 0.0251275, 0.0158241, 0.0850492, 0.00705441, 0.0604329, 0.0177085, 0.0534454, 0.00949001, 0.0625407, 0.0522464, 0.0346164, 0.0415347, 0.0261379, 0.0289721, 0.013242, 0.0644621, 0.0205401, 0.0945756, 0.0482526, 0.0270922, 0.0860449, 0.0648505, 0.0109896, 0.0118799, 0.0140058, 0.0116847, 0.0263157, 0, 0.01935]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
