Stats:
	Average	[0.0344438]
	Folder	[mesh065]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.111109, 0, 0, 0.0145113, 0.0221088, 0.0296596, 0.0230155, 0.00870771, 0.00783519, 0.0717592, 0.0520739, 0.0094696, 0.0391284, 0.0259175, 0.0364999, 0.0152405, 0.0238086, 0.0316697, 0.0634418, 0.029395, 0.0433443, 0.038256, 0.0216952, 0.0358469, 0.0536111, 0.0612312, 0.0371415, 0.0125989, 0.0272989, 0.00946411, 0.0268956, 0.0780784, 0.0277545, 0.0199031, 0.00813366, 0.0164905, 0, 0.0940123, 0.0439183, 0.0403877, 0.03082, 0.0192921, 0.0440238, 0.0318994, 0.0718489, 0.0212914, 0.037381, 0.0621326, 0.0130728, 0.0734571, 0.0411693, 0.0100871, 0.0652293, 0.0270187, 0.0222576, 0.0325423, 0.0591403, 0.0454115, 0.0206935, 0.0222583, 0, 0.0762719, 0.020094, 0.0186966, 0.012606, 0.0217487, 0.0565495, 0.0096089, 0.0204137, 0.0113639, 0.0289442, 0.0509669, 0.0169131, 0.0212253, 0.0777401, 0.0253496, 0.0285059, 0.0610489, 0.00715519, 0.0187142, 0.0318775, 0.0643726, 0, 0.0178366, 0.0286418, 0.0158693, 0.0303501, 0.0348422, 0.048536, 0.0281717, 0.00999632, 0.0539681, 0.0113417, 0.0239371, 0.094749, 0.0410303, 0.0275496, 0.0785466, 0.0738212, 0.0261995, 0.0230835, 0.0413074, 0.0445151, 0.0218784, 0.0197742, 0.0447799, 0.0878898, 0.0221085, 0.0260155, 0.0155674, 0.025876, 0.0131019, 0.0299608, 0.0317454, 0.0260506, 0.068365, 0.0135197, 0.0301093, 0.045538, 0.00999145, 0.0181342, 0.0221489, 0.0441544, 0.0524509, 0.0257555, 0.0304792, 0.0363911, 0.0121885, 0.0397298, 0.0597088, 0.0213271, 0.0747819, 0.0256034, 0.0345162, 0.041409, 0.00928071, 0.0424395, 0.0350687, 0.0115305, 0.0332267, 0.0511334, 0.0113227, 0.0240923, 0.0234421, 0.0244977, 0.0383424, 0.0184531, 0.068318, 0.00839458, 0.0288093, 0.0179082, 0.0493677, 0.0329024, 0.0186957, 0.0566259, 0.0227421, 0.0246197, 0, 0.0682068, 0.0164982, 0.062784, 0.0365095, 0.0709735, 0.0385245, 0.027882, 0.0358748, 0.0363233, 0.00915134, 0.0959386, 0.0650276, 0.0241704, 0.0313656, 0.0212871, 0.010599, 0.0633857, 0.0335229, 0.0495528, 0.102329, 0.0287605, 0.0345348, 0.0302826, 0.08361, 0.0448202, 0.0282126, 0.0283412, 0.0127778, 0.0220444, 0.0261773, 0.063847, 0.011489, 0.0795233, 0.0237354, 0.0131372, 0.0461745, 0.0147815, 0.0205959, 0.0125548, 0.0319992, 0.00952214, 0.0302082, 0.0272503, 0.0253327, 0.0255552, 0.0335412, 0.0723542, 0.0373563, 0.0283788, 0.0300927, 0.0398247, 0, 0.0257512, 0.0318946, 0.0312186, 0.100724, 0.0290154, 0.0119373, 0.0309388, 0.0319986, 0.0232689, 0.0830016, 0.0203975, 0.00671426, 0.0350698, 0.068496, 0.0322768, 0.0529667, 0.029556, 0.0202501, 0.0144448, 0.0241699, 0.0321562, 0.0359884, 0.00760759, 0.0354452, 0.0258069, 0.0246576, 0.0313803, 0.00774948, 0.0129214, 0.0255922, 0.0230281, 0.0228469, 0.0198111, 0.104613, 0.0905566, 0.058837, 0.0137551, 0.0276148, 0.0287298, 0.0366803, 0.0357246, 0.0775924, 0.0109002, 0.0195793, 0.0298134, 0.0229652, 0.0403246, 0, 0.0193676, 0.0143781, 0.0387474, 0.050794, 0.0103104, 0.0354021, 0.0104859, 0.0550975, 0.00828048, 0.0529848, 0.047931, 0.0273787, 0.0810996, 0.0980364, 0.0128362, 0, 0.0280738, 0.0114038, 0.0361579, 0.0118275, 0.0352233, 0.0422028, 0.0901454, 0.0164124, 0.0270401, 0.0139421, 0.0128814, 0.0709252, 0.0419042, 0.0519019, 0.0427025, 0.0222771, 0.0107161, 0.0499364, 0.060686, 0.02193, 0.0295182, 0.0266584, 0.103674, 0.0113623, 0, 0.0686104, 0.0443222, 0.0128259, 0.02436, 0.0243069, 0.0085026, 0.0539911, 0.0359076, 0.0114132, 0.0155002, 0.0365681, 0.0219933, 0.0328418, 0.0710496, 0.0230484, 0.0325518, 0.0274005, 0.0211963, 0.0763624, 0.0233826, 0.0595881, 0.0631134, 0.00905517, 0.031596, 0.0221364, 0.0271916, 0.0408923, 0.0236416, 0.0276677, 0.0764648, 0.0176793, 0.0267433, 0.0387506, 0.074071, 0.015551, 0.0239797, 0.0276613, 0.0201811, 0.0685597, 0.0161974, 0.0724539, 0.0206914, 0.0176678, 0.0308427, 0.0618174, 0.0251673, 0.0137375, 0.0377583, 0.0382711, 0.0463502, 0.0230119, 0.0699145, 0.027758, 0.0330101, 0.0215898, 0.0231859, 0.0230918, 0.0747738, 0.0284722, 0.0123054, 0.056468, 0.0257125, 0.0306937, 0.0123814, 0.0220763, 0.0319734, 0.014384, 0.0465949, 0.0673315, 0.0161731, 0.010549, 0.0548027, 0, 0.0290282, 0, 0.0227217, 0.0210558, 0.0769479, 0.0289236, 0.0129751, 0.0336051, 0.0315577, 0.0515702, 0.0467606, 0.0287166, 0.0273505, 0.0106616, 0.0195971, 0.0475153, 0, 0.0205038, 0.0133543, 0.0285382, 0.0312157, 0.00840034, 0.0698547, 0.0289168, 0.013751, 0.0316615, 0.0119201, 0.016951, 0.0283826, 0.0388021, 0.033133, 0.0215016, 0.0241801, 0.0876619, 0, 0.0253451, 0.0341586, 0.0597268, 0.0514592, 0.11714, 0.0803602, 0.0130342, 0.0357677, 0.0108922, 0.0634738, 0.0313593, 0.0696472, 0.0661542, 0.0278268, 0.0171386, 0.0353355, 0.0337842, 0.0118803, 0.0125541, 0.0188153, 0.0245249, 0.016731, 0.0277378, 0.0143057, 0.0685734, 0.0571252, 0.0364942, 0.0273982, 0.0263294, 0.0582719, 0.0815547, 0.0553768, 0.0102371, 0.0255192, 0.0320114, 0.0277944, 0.030208, 0.0501748, 0.0451814, 0.0421663, 0.0308327, 0.0108995, 0.0293811, 0.0375719, 0.0310717, 0, 0.0490877, 0.0195644, 0.0360047, 0.0229706, 0.0238052, 0.0708434, 0.0471887, 0.0100608, 0.0369158, 0.0182465, 0.031723, 0.0415206, 0.0263506, 0.012778, 0.0633956, 0.0309371, 0.0340102, 0.0786585, 0.0538797, 0.0755831, 0.0465212, 0.0874174, 0.0138383, 0.0357764, 0.0368596, 0.0240337, 0.0492764, 0.070082, 0.0373183, 0.02583, 0.0253203, 0.0340857, 0.0261012, 0.0379941, 0.0747151, 0.0152974, 0.0321079, 0.037298, 0.02844, 0.0298678, 0.0448561, 0.0319149, 0, 0.019947, 0.0789449, 0.0436081, 0.0529452, 0.0558005, 0.0311931, 0.0333158, 0.0371933, 0.0119972, 0.0163974, 0.0753899, 0.0193201, 0.0273386, 0.0425334, 0.0125668, 0.0292088, 0.0590112, 0.0319576, 0.0111555, 0.0382638, 0.03596, 0.0161813, 0, 0.0642006, 0.0327468, 0.0305719, 0.0370728, 0.0355744, 0.0241433, 0.035162, 0.0335741, 0.0125221, 0.0207418, 0.0250629, 0.0334356, 0.0644262, 0.0285752, 0.0637222, 0.0827084, 0.0305893, 0.0326493, 0.0361991, 0.0197205, 0.0288642, 0.0197986, 0.0360167, 0.0606544, 0.0459812, 0.00761753, 0.0654966, 0.109938, 0.0362632, 0.108905, 0.0733658, 0.03228, 0.0204595, 0.0176713, 0.0133732, 0.0155072, 0.0242794, 0.039485, 0.0520562, 0.055286, 0.0124858, 0.0226552, 0.0230894, 0.106653, 0.0487903, 0.0122723, 0.081408, 0.0272994, 0.0346256, 0.0331413, 0.0598645, 0.0798947, 0.0249356, 0.0367385, 0.0229066, 0.0185212, 0.0393989, 0.0173201, 0.0285764, 0.0383202, 0.00903414, 0.0298696, 0.012459, 0.049869, 0.0113009, 0.013066, 0.0920091, 0.110359, 0.0354701, 0.0287181, 0.0644852, 0.0154088, 0.0109223, 0.0169527, 0.0370102, 0.0615834, 0.0259847, 0.0639661, 0.0287964, 0.0373097, 0.030825, 0.033665, 0.0143369, 0.0251049, 0.0248868, 0.0158377, 0.014669, 0.0115204, 0.0452779, 0.0222486, 0.0283311, 0.0319543, 0.0258687, 0.0318755, 0.0796581, 0.0277102, 0.0365375, 0.0251712, 0.06684, 0.0323243, 0.0236425, 0.0807499, 0.0176872, 0.0132123, 0.0900177, 0.0208588, 0.0327381, 0.0946572, 0.0813108, 0.134848, 0.0791718, 0.0444927, 0.024338, 0.0150358, 0, 0.0403222, 0, 0.0188738, 0.0363543, 0.0519065, 0.0333757, 0.0217722, 0.0148176, 0.0368444, 0.0322499, 0.0140956, 0, 0.00709861, 0.0587394, 0.0699546, 0.042121, 0.0220826, 0.0215834, 0.0572414, 0.025961, 0.0223339, 0.00910482, 0.0184581, 0.035404, 0.019318, 0.021991, 0.0229816, 0.0224224, 0.0856554, 0.00847597, 0.0192282, 0.0159625, 0.0610278, 0.0317787, 0.0130084, 0.0181482, 0.0352493, 0.00749385, 0.0228404, 0.074918, 0.0102971, 0.0157163, 0.0604222, 0.026923, 0.0276693, 0.0256448, 0.0291143, 0.0330036, 0.0570156, 0.049531, 0.0276756, 0.0355311, 0.0310857, 0.0251319, 0.013529, 0.037067, 0.0105808, 0.0598527, 0.0269556, 0.0278381, 0.0288852, 0.043412, 0.0531894, 0, 0.0651158, 0.0371476, 0.0424599, 0, 0.0398509, 0.0788495, 0.0109429, 0.0244329, 0.0223559, 0.0334406, 0.0707452, 0.0361431, 0.0598148, 0.030394, 0.00986316, 0.0232427, 0.0393484, 0.0148949, 0.039204, 0.0667716, 0.0172962, 0.0310825, 0.0353365, 0.00962618, 0.0123543, 0.0419667, 0.0785675, 0.0843631, 0.0187871, 0.0614837, 0.012401, 0.0258986, 0.0319099, 0.0258752, 0.0193521, 0.0705433, 0.0458801, 0.0117005, 0.0357517, 0.0194203, 0.00951406, 0.0586286, 0.0211624, 0.0176352, 0.0307172, 0.0202325, 0.0158649, 0.0290749, 0.0311583, 0.041672, 0.0295909, 0.0204005, 0.028955, 0, 0.0347736, 0.0188239, 0.02949, 0.0148833, 0.114862, 0.0437249, 0.0390385, 0.0592657, 0.0171149, 0.0625409, 0.0499022, 0.0356979, 0.0402092, 0.0235852, 0.0301917, 0.0164838, 0.0300569, 0.0299459, 0.0317039, 0.011541, 0, 0.0112581, 0.0733594, 0.0640076, 0.0282229, 0.012957, 0.0246549, 0.0479587, 0.0277202, 0.0452591, 0.0536927, 0.0107685, 0.012188, 0.0292905, 0.0112351, 0.0332731, 0, 0.0296684, 0.0327969, 0.0173231, 0.0192021, 0.0181751, 0.0656363, 0.0331176, 0.018085, 0.0243596, 0.0324768, 0.103437, 0.0210492, 0.0274427, 0.0343886, 0.0471152, 0.0308697, 0.0682708, 0.0695166, 0.0725943, 0.0253979, 0.0123227, 0.0324522, 0.0243644, 0.0323697, 0.044042, 0, 0.0122051, 0.0654946, 0.0262491, 0.0108014, 0.0278352, 0.00617227, 0.00996189, 0.0628395, 0, 0.0280116, 0.0225935, 0.0331115, 0.0184793, 0.032295, 0.0672685, 0.0260333, 0.0936029, 0.0191894, 0.0276109, 0.028347, 0.017841, 0.0315088, 0.0486616, 0.0387306, 0.0158926, 0.0301998, 0.0115702, 0.02801, 0.0310824, 0.0302977, 0.0257959, 0.0161466, 0.0718542, 0.0298436, 0.0133954, 0.0270063, 0.0627703, 0.0231271, 0.0302584, 0.0330695, 0.0257329, 0.0271255, 0.0966137, 0.0367208, 0.0464987, 0.0271009, 0.02592, 0.0701593, 0.0389046, 0.0733513, 0.0243554, 0.0716465, 0.00729659, 0.0310588, 0.0435124, 0.0318972, 0.0479298, 0.0959459, 0.0709608, 0.0197134, 0.0317104, 0.0557688, 0.0210293, 0.0385852, 0.0204702, 0.0228513, 0.0568014, 0.0335198, 0, 0.0395566, 0.0202683, 0.0128861, 0.0229461, 0.00491779, 0.00910004, 0.0286197, 0.0715889, 0.0259024, 0, 0.0329708, 0.034374, 0.0122167, 0.0613401, 0.0753822, 0, 0.0435427, 0.0149751, 0.0925506, 0.0210323, 0.0299858, 0.0293381, 0.0607362, 0.0776752, 0.0243167, 0.0969317, 0.031151, 0.0528396, 0.0316462, 0.0322646, 0.0430005, 0.0233215, 0.0180819, 0.0141474, 0.018512, 0.0254194, 0.017662, 0.0322736, 0.0129482, 0.0426172, 0.0465933, 0.010049, 0.0183376, 0.00999236, 0.0550738, 0.0300343, 0.0116379, 0.0211692, 0.00978251, 0.0176051, 0, 0.00998318, 0.0205188, 0.022398, 0.0878809, 0.0316213, 0.0388807, 0.00887358, 0.0179107, 0.029883, 0.0387554, 0.0364994, 0.0766776, 0.0122056, 0.0172923, 0.00884476, 0, 0.0264537, 0.0236489, 0.0755662, 0.0213642, 0.00612868, 0.0599974, 0.00928006, 0.0125708, 0.0157222, 0.0508307, 0.0464024, 0.0623091, 0.0360147, 0.0246272, 0.0232774, 0.0178806, 0.0378438, 0.0419952, 0.0208875, 0.0722075, 0.045618, 0.0117929, 0.0195523, 0.0319904, 0.0332992, 0.0491902, 0.0828076, 0.0118895, 0.0602673, 0.023421, 0.0330789, 0, 0.0689862, 0.0282635, 0.0191707, 0.11953, 0.0127718, 0.0165528, 0.0261423, 0.0291851, 0.0564417, 0.058518, 0.0322145, 0.0359766, 0.0385629, 0.0237581, 0.029718, 0.0694932, 0.0191993, 0.025158, 0.0338102, 0.0169435, 0.100408, 0.0280348, 0.0251163, 0.0216239, 0.0099568, 0.0272872, 0.0322878, 0.0795582, 0.034176, 0.0337299, 0.0504967, 0.0259013, 0.0277977, 0.0370404, 0.0348896, 0.0113414, 0.0377877, 0.0877813, 0.0315711, 0.062747, 0.0236386]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
