Stats:
	Average	[0.483138]
	Folder	[mesh058]
	Guessed	[0.112305]
	ObjFn	[0]
	PerSampleErrors	[1.34928, 0.991009, 1.36035, 0.968059, 0.310423, 0.0336503, 0.593292, 0.530675, 0.360174, 0.331927, 0.32349, 0.599797, 0.160224, 0.921357, 0.344116, 0.943728, 0.191722, 0.641086, 0.327172, 0.327131, 0.269683, 0.285432, 0.190171, 0.457314, 0.319333, 1.2032, 1.16711, 0.620803, 0.310126, 0.690353, 0.215168, 0.437697, 0.30198, 0.19089, 0.34758, 0.74344, 0.269574, 0.3046, 0.774702, 0.304725, 0.36931, 0.385549, 0.783173, 0.531804, 0.806997, 0.20007, 0.166205, 0.525092, 1.11865, 0.191707, 0.101919, 1.19126, 0.429221, 0.416112, 0.321376, 0.306712, 0.323625, 0.367045, 0.378559, 0.303068, 0.50567, 0.331248, 0.279525, 0.321271, 0.194766, 0.309899, 0.358265, 0.303496, 0.3043, 0.176982, 0.389392, 0.293573, 1.26101, 0.136277, 0.50202, 0.648393, 1.08713, 0.3315, 1.25053, 0.306702, 0.583218, 0.835226, 0.510963, 0.774559, 0.911411, 0.415778, 0.946315, 0.653193, 0.357987, 0.322936, 0.322907, 1.07106, 0.787644, 0.620224, 0.785555, 0.317799, 0.899526, 0.14378, 0.524596, 0.344713, 0.339901, 0.589063, 0.454326, 0.329056, 0.267536, 0.167699, 0.205972, 0.829961, 0.432117, 0.199079, 0.353035, 0.336322, 0.0614824, 1.2931, 1.2376, 0.128411, 0.269503, 0.126427, 0.348192, 0.639193, 0.355705, 0.359956, 0.328032, 0.826152, 0.568418, 0.694569, 0.382033, 0.341136, 0.346644, 0.349074, 0.513927, 0.734861, 0.108659, 0.277881, 0.331315, 0.276957, 0.35492, 0.149474, 0.363896, 0.228992, 0.632108, 0.400511, 0.233918, 0.377313, 0.519455, 0.33844, 0.198461, 0.924124, 0.232038, 0.309827, 0.350366, 0.491331, 0.295141, 0.180692, 0.567791, 0.305341, 0.317508, 0.290301, 0.247679, 0.20878, 0.487637, 0.322582, 0.168265, 0.34007, 0.303032, 0.30304, 0.449381, 0.33534, 0.657603, 0.432253, 1.09353, 0.303567, 0.144264, 0.301537, 0.708763, 0.341699, 0.988664, 0.362381, 0.316055, 0.337116, 0.227782, 0.199606, 1.16121, 0.925981, 1.15322, 0.547702, 0.441661, 1.26725, 1.15723, 0.191009, 0.530736, 0.310862, 0.492085, 0.294843, 1.03609, 0.416657, 0.845771, 0.272114, 0.315231, 0.414805, 0.293056, 0.308341, 0.320802, 0.868609, 0.324909, 0.1787, 0.435268, 0.272473, 0.20076, 1.16978, 0.41036, 0.35241, 0.520686, 0.311452, 1.3053, 0.152458, 1.01822, 0.204288, 0.912894, 0.824353, 0.285521, 0.886498, 0.507045, 0.3334, 0.316099, 0.211754, 0.62923, 0.310692, 0.312802, 0.349813, 0.169314, 0.340556, 0.292925, 0.308855, 0.735015, 0.885712, 0.568643, 0.428285, 0.933353, 0.359469, 0.299587, 0.271633, 1.05947, 0.389801, 0.622036, 0.323474, 0.475338, 0.850168, 0.690016, 0.302889, 0.173349, 0.517166, 0.352941, 0.136117, 0.813621, 0.667162, 0.588099, 0.576511, 0.409354, 0.0973124, 0.41351, 0.150404, 0.6903, 0.751005, 0.431605, 0.235016, 0.130977, 0.157119, 0.275246, 0.165354, 1.15443, 0.384931, 1.24418, 0.622519, 0.215628, 0.320876, 0.411623, 0.299234, 0.308753, 0.156997, 1.21852, 0.334935, 0.360091, 0.207769, 0.496557, 0.737005, 0.985851, 0.543551, 0.953858, 0.287045, 0.308655, 0.101624, 0.387995, 0.495432, 0.320223, 0.601045, 0.335097, 0.37874, 0.670162, 0.77816, 0.211858, 0.507344, 0.838966, 0.618963, 0.592755, 0.789713, 0.836086, 0.102675, 0.318426, 0.315947, 0.656449, 1.1523, 0.304912, 0.367827, 0.357541, 0.346782, 0.293154, 0.295667, 0.192643, 0.231146, 0.895796, 0.307679, 0.373418, 1.28675, 0.348059, 0.312501, 0.309427, 1.11123, 0.410456, 0.367644, 0.586455, 0.337728, 0.313603, 0.337444, 0.5903, 0.741599, 0.581311, 0.363942, 0.729316, 0.31756, 0.601775, 0.280537, 0.0938926, 0.309486, 0.606183, 1.27039, 1.3318, 0.889625, 0.719066, 0.364813, 0.314, 0.0798822, 0.691396, 0.768253, 0.350475, 1.20947, 0.326091, 0.207982, 0.411735, 0.489622, 0.250391, 0.291599, 0.367245, 0.250402, 0.342991, 1.21347, 0.410049, 0.857928, 0.251023, 0.415681, 0.169307, 0.34916, 0.994375, 0.810927, 0.315374, 0.315196, 0.311398, 0.262521, 0.31866, 0.944921, 1.11313, 0.510273, 0.282648, 0.40914, 0.439621, 0.669743, 0.165103, 0.455602, 0.313955, 0.148852, 0.122531, 0.694385, 0.344476, 0.396123, 0.57526, 0.420244, 0.207608, 0.237245, 0.154341, 0.346175, 0.310001, 0.235798, 0.212402, 0.180188, 0.409505, 0.389166, 0.315118, 0.338626, 0.314912, 0.331027, 0.60692, 0.716972, 0.209411, 0.356856, 0.434154, 0.138695, 0.35945, 0.28354, 0.409674, 0.299859, 0.205207, 0.852175, 0.614896, 0.167886, 0.269259, 0.912232, 0.0297935, 0.272469, 0.662108, 0.140715, 1.04271, 0.281585, 0.553799, 0.340895, 1.09024, 0.318653, 0.724255, 0.282127, 0.347619, 0.519473, 0.397848, 0.338612, 1.02611, 0.283351, 0.367176, 0.31286, 0.308509, 0.310393, 0.461914, 1.21488, 0.185209, 0.851927, 0.336805, 0.282499, 0.0998341, 0.233801, 0.340748, 0.311069, 0.266492, 0.357985, 0.793255, 0.970276, 1.10308, 0.328734, 0.204131, 0.143013, 0.580649, 0.321242, 0.295904, 0.615977, 0.212169, 0.901309, 0.319264, 0.187754, 0.313412, 0.336683, 0.257912, 0.69229, 0.456785, 0.552219, 0.532408, 0.345627, 0.69384, 0.463058, 0.130817, 0.2808, 0.388913, 0.308182, 0.27416, 0.872911, 0.361354, 0.376965, 1.30231, 0.25282, 0.844831, 0.30185, 0.342571, 1.27068, 0.378994, 0.320315, 0.368414, 0.166661, 0.536881, 0.457368, 1.19095, 0.81304, 1.31001, 0.297269, 0.859279, 0.119792, 0.956329, 0.545949, 1.08378, 0.383498, 0.962711, 0.905275, 0.289669, 0.304189, 0.327633, 0.474607, 0.417171, 0.307468, 0.274924, 0.317255, 1.16458, 1.01199, 0.371765, 0.278725, 0.155718, 0.505218, 0.553709, 0.472279, 0.29509, 0.720539, 0.0550547, 0.360227, 0.248252, 0.357091, 0.469465, 0.174416, 0.56233, 0.332785, 0.974883, 0.17453, 0.327864, 0.452772, 1.26423, 0.107975, 0.191762, 0.239181, 1.16994, 0.165142, 0.332971, 0.472292, 0.365914, 0.255408, 0.290874, 0.414245, 0.69083, 0.292648, 0.755995, 0.474776, 0.333574, 0.292455, 0.276066, 0.17142, 0.558074, 0.60397, 0.312454, 0.392479, 0.889406, 0.228646, 0.284664, 0.33874, 1.13926, 0.189184, 0.3715, 0.55634, 0.509089, 0.341978, 0.328421, 0.315308, 0.343995, 0.390377, 0.910367, 0.2914, 0.500641, 0.317898, 1.13289, 1.02174, 0.135349, 0.0445127, 0.366064, 0.19214, 0.156176, 0.336532, 0.956786, 0.230995, 0.298992, 0.34447, 0.347528, 0.33167, 0.620663, 0.299266, 0.312394, 0.159612, 0.328579, 0.307357, 1.18442, 1.27754, 0.334353, 0.475279, 0.443406, 0.472764, 0.358147, 0.947472, 0.264833, 0.283703, 0.196278, 0.311457, 1.14302, 0.191476, 0.211852, 0.323423, 0.202639, 0.146853, 0.468111, 0.543697, 0.366808, 0.32841, 0.352497, 0.329182, 1.1347, 0.741207, 0.289016, 0.699211, 0.788913, 1.20432, 0.316381, 0.342498, 0.291448, 0.30036, 0.376702, 0.297952, 0.830246, 0.50944, 0.337156, 0.48242, 0.402028, 0.283206, 0.956919, 0.486419, 0.333195, 0.247058, 0.31679, 0.459545, 0.908898, 0.343828, 0.366977, 0.554085, 1.2005, 0.28359, 0.377657, 0.331106, 0.291496, 0.265927, 0.324115, 1.30516, 0.716836, 0.345558, 1.17754, 0.323393, 0.111985, 0.34552, 0.329248, 0.877986, 0.704641, 0.339976, 0.681619, 0.635367, 0.309409, 0.304817, 0.199434, 0.612967, 0.986376, 0.667061, 0.434605, 0.168559, 0.693861, 0.640054, 0.335956, 1.03935, 0.243168, 0.355749, 0.306193, 0.155899, 0.57877, 0.347357, 0.341192, 1.21241, 0.428528, 0.609389, 0.476124, 0.209187, 0.314128, 0.115225, 0.323935, 0.319523, 0.444418, 0.253441, 1.10705, 0.307255, 0.378676, 0.146385, 0.435625, 0.533326, 1.17565, 0.41391, 0.589023, 0.360868, 0.331054, 0.343849, 0.353113, 0.390558, 0.466314, 0.639489, 1.28827, 1.17707, 0.0968174, 0.747785, 0.3497, 0.274642, 1.10927, 0.837708, 0.240951, 0.328883, 0.438992, 1.12959, 0.548886, 0.587025, 0.32821, 0.308818, 0.843609, 0.175542, 0.303151, 0.315008, 0.904569, 1.21287, 0.605088, 0.350928, 0.321357, 0.361929, 0.315544, 0.892818, 0.142897, 0.302391, 0.623115, 0.305899, 0.184821, 0.407489, 0.533091, 0.376822, 0.90861, 0.955009, 0.168371, 0.714591, 0.568291, 0.959893, 0.242092, 0.298079, 0.565374, 0.631996, 0.201858, 0.719319, 0.405588, 0.214973, 0.899784, 0.532956, 0.509577, 0.322623, 1.31144, 0.573197, 0.184631, 0.315115, 0.313519, 0.582153, 0.230335, 0.652228, 0.147908, 0.769187, 0.876641, 0.917098, 0.614633, 0.190021, 0.44168, 0.784253, 0.560418, 0.849129, 1.08587, 0.260924, 0.301453, 0.275315, 0.331174, 0.401197, 0.827645, 0.78029, 0.287647, 0.191521, 0.194513, 0.29709, 0.162046, 0.294338, 0.317948, 0.496786, 0.34353, 0.321263, 0.589351, 0.333129, 0.199016, 0.278619, 0.901546, 0.3449, 0.160358, 0.919318, 0.722647, 0.173308, 0.324874, 0.654301, 0.400216, 0.344985, 0.0529492, 0.916495, 0.562339, 0.150964, 0.322824, 0.636439, 0.169157, 0.137883, 0.190191, 0.968879, 0.300023, 0.300537, 0.402502, 0.606817, 0.296912, 0.352036, 0.359952, 0.345885, 0.314482, 1.20698, 0.228425, 0.316621, 0.910774, 0.378305, 0.57146, 0.293008, 0.72637, 0.210288, 0.266404, 0.294384, 0.828026, 0.209859, 0.692236, 0.880197, 0.640841, 0.135087, 0.597602, 0.345257, 0.93468, 0.928618, 1.0551, 0.101542, 0.764505, 0.325084, 0.378777, 1.31379, 0.175006, 0.582964, 0.236106, 0.297693, 0.369767, 1.05079, 0.224882, 0.305898, 1.24293, 0.305212, 0.297956, 0.152612, 0.373967, 0.841795, 0.555535, 0.728059, 0.539025, 1.00687, 0.331781, 0.541864, 0.44859, 0.328314, 0.63453, 0.877475, 0.326692, 0.966897, 0.638401, 0.620838, 0.357256, 0.179543, 0.325995, 0.542354, 0.349739, 0.31506, 0.30061, 0.0311814, 0.214172, 0.723174, 0.314339, 0.317249, 0.791837, 0.86613, 0.817802, 0.301686, 0.396327, 0.278903, 0.138241, 1.32247, 0.295882, 0.287053, 0.358117, 0.490532, 0.166968, 0.296691, 0.147757, 1.18369, 0.373711, 0.342788, 0.298748, 0.401649, 0.655896, 0.201256, 1.07506, 1.20135, 0.201937, 0.44513, 0.500763, 0.556931, 0.0971411, 0.587993, 0.35862, 0.3314, 0.645037, 0.308002, 0.277341, 0.33646, 0.439696, 0.773402, 0.301944, 0.463541, 0.299845, 0.309288, 0.685543, 1.25106, 0.410024, 0.306865, 0.165451, 0.27978, 0.157738, 0.390813, 0.467256, 0.26739, 0.330437, 0.303759, 1.17563, 0.189616, 0.241936, 0.293848, 0.225423, 0.668536, 0.342543, 1.13112, 0.345092, 1.09475, 0.348995, 0.309015, 0.483405, 0.939361, 0.297449, 0.328446, 0.133862, 1.31112, 0.80357, 0.261856, 0.0932512, 0.335443, 0.339641, 0.595005, 0.335343, 0.914215, 0.322006, 0.244038, 0.772484, 0.471036, 0.282307, 0.359732, 0.233305, 0.529477, 0.858013, 0.472855, 0.731796, 0.375336, 0.3251, 0.331613, 0.466595, 0.469793, 0.23529, 1.2112, 0.293343, 0.968339, 1.24418, 0.469566, 0.399293, 1.10878, 0.355558, 0.237534, 1.18603, 0.294568]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
