Stats:
	Average	[0.0381886]
	Folder	[mesh049]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0290333, 0, 0.0045597, 0.00667814, 0.0283419, 0.0379374, 0.0446085, 0.0275076, 0.0240883, 0.0707744, 0.0607676, 0.0324854, 0.0405706, 0.0541652, 0.0246722, 0.0165747, 0.00518343, 0.0398752, 0.0200625, 0.0277201, 0.038155, 0.020333, 0.0650345, 0.0572172, 0.0510997, 0.0199774, 0.0623343, 0.025085, 0.0379171, 0.00918654, 0.0354427, 0.0517642, 0.0240893, 0.032926, 0.0334148, 0.0803717, 0.0385854, 0.0302036, 0.0247103, 0.0279561, 0.0532013, 0.0534316, 0.0192719, 0.0333825, 0.0282873, 0.0272437, 0.0667617, 0.0157686, 0.0190933, 0.0612889, 0.0364508, 0.0408383, 0.0243926, 0.0344207, 0.0422884, 0.0642163, 0.0875566, 0.0452769, 0.045875, 0.0328518, 0.0254317, 0.0491046, 0.0262347, 0.0820864, 0.0413407, 0.0864049, 0.0591383, 0.0315938, 0.010449, 0.0216566, 0.0325763, 0.0456567, 0.0327317, 0.0423756, 0.0271597, 0.0419281, 0.023242, 0.0437837, 0.054196, 0.0413735, 0.0295828, 0.0282033, 0.0277532, 0.0343021, 0.0265381, 0.0199739, 0.0250579, 0.0275829, 0.0381259, 0.0321463, 0.045, 0.0253866, 0.0508856, 0.0367248, 0, 0.0296342, 0.0128553, 0.103743, 0.0255163, 0.0457385, 0.0363909, 0.0239579, 0.030449, 0.0202997, 0.0499548, 0.0336713, 0.0142881, 0.0502241, 0.0767163, 0.0141928, 0.0187493, 0.0288238, 0.047988, 0.0279863, 0.0800038, 0.0381089, 0.0420564, 0.0375073, 0.0320122, 0.0268516, 0.0266691, 0.0518885, 0.056416, 0.0263531, 0.0489507, 0.0337302, 0.0630714, 0.0355403, 0.0289261, 0.0753924, 0.0233312, 0.0415389, 0.0483749, 0.0290822, 0.0446283, 0.0352121, 0.0239564, 0.0415567, 0.0605712, 0.0398526, 0.0363336, 0.0467731, 0.0478727, 0.0137401, 0.057926, 0.0358533, 0.0196556, 0.0290708, 0.0295953, 0.0446082, 0.101559, 0.0279921, 0.0341719, 0.00665332, 0.0628256, 0.0342528, 0.0091169, 0.0304585, 0.0575502, 0.0265881, 0.102632, 0.0149899, 0.00919858, 0.0598595, 0.052162, 0.0988651, 0.0640022, 0.0470215, 0.0545014, 0.0464383, 0.0634685, 0.0382295, 0.0295545, 0.0264019, 0.0343773, 0.0287064, 0.0162514, 0.0297345, 0.0183372, 0.044207, 0.0412596, 0.073545, 0.071816, 0.0277198, 0.0377238, 0.0170555, 0.0177829, 0.0653691, 0.0444159, 0.0523908, 0.0233143, 0.0404147, 0.0130823, 0.0510939, 0.0203772, 0.0644344, 0.0490185, 0.0398626, 0.0370659, 0.030203, 0.0315058, 0.0379053, 0.0201292, 0.0448842, 0.0340569, 0.0653587, 0.0334249, 0.0101046, 0.0425462, 0.022883, 0.0338625, 0.0204082, 0.050975, 0.0203821, 0.0699927, 0.0378622, 0.0466536, 0.0327044, 0.0234136, 0.0410152, 0.0614355, 0.0217984, 0.0496158, 0.067965, 0.0184853, 0.0500256, 0.0450281, 0.0281813, 0.0260462, 0.023646, 0.0486847, 0.0445221, 0.0149482, 0.0961695, 0.0391051, 0.0325459, 0.0335154, 0.0352444, 0.0379054, 0.0451951, 0.0256616, 0.0101508, 0.0449694, 0.0327784, 0.0298026, 0.0328753, 0.0386733, 0.0558377, 0.0568426, 0.0457152, 0.0335651, 0.0198815, 0.00979912, 0.024335, 0.0254116, 0.0243936, 0.0391139, 0.0246847, 0.0260244, 0.025588, 0.0395042, 0.0280634, 0.0455152, 0.0161424, 0.0427467, 0.0387424, 0.0265966, 0.0231064, 0.069983, 0.0164551, 0.0248573, 0.0269823, 0.0361316, 0.0256089, 0.0424149, 0.0219701, 0.0405035, 0.0227894, 0.0244354, 0.0268998, 0.0130223, 0, 0.0599562, 0.0288456, 0.100894, 0.0412879, 0.0665287, 0.0287429, 0.0292217, 0.0307148, 0.0272526, 0.0468075, 0.048818, 0.0390813, 0.0285509, 0, 0.0408964, 0.0121608, 0.067608, 0.0279175, 0.0457204, 0.0406887, 0.0368449, 0.0185022, 0.0312537, 0.0313555, 0.0113686, 0.0334161, 0.0127441, 0.0741496, 0.0498274, 0.0247376, 0.0553174, 0.0563841, 0.0999806, 0.0334737, 0.0151026, 0.0336828, 0.0891544, 0.0407675, 0.0624556, 0.0283102, 0.0291311, 0.0284962, 0.0256385, 0.0406875, 0.0122808, 0.0382738, 0.0186736, 0.0463886, 0.0363258, 0.0279202, 0.061945, 0.0250062, 0.0486463, 0.0656948, 0.0266431, 0.0206079, 0.0320208, 0.0477524, 0.03586, 0.0424235, 0.0473949, 0.0856877, 0.0370868, 0.0372692, 0.0826864, 0.0262685, 0.0376011, 0.0447049, 0.0303066, 0.0767275, 0.0276478, 0.0323348, 0.0748601, 0.039596, 0.021012, 0.0364926, 0.0380175, 0.0488644, 0.0390354, 0.0167322, 0.037957, 0.0414224, 0.0371075, 0.0523538, 0.0254697, 0.0534375, 0.0307848, 0.0280957, 0.0253384, 0.0420939, 0.021773, 0.0465531, 0.0545852, 0.0589919, 0.0326199, 0.0351162, 0.0245895, 0.025984, 0.0221503, 0.0730705, 0.0345262, 0.0572571, 0.0236629, 0.0336608, 0.0869753, 0.0276731, 0.0284427, 0.0254931, 0.0434833, 0.0283063, 0.0283971, 0.0176343, 0.0557196, 0.0358999, 0.0212877, 0.0281707, 0.0580824, 0.028481, 0.0506518, 0.030824, 0.0522592, 0.0227131, 0.0364202, 0.0215739, 0.043414, 0.06483, 0.0420497, 0.0299209, 0.0143064, 0.0367777, 0.0571384, 0.0234314, 0.11149, 0.0649044, 0.030218, 0.0147805, 0.0906402, 0.026577, 0.0599105, 0.0406733, 0.0544044, 0.0173919, 0.0253767, 0.0312669, 0.0240476, 0.0504168, 0.0217196, 0.0186303, 0.0685635, 0.0277207, 0.0723785, 0.0118761, 0.0234832, 0.0450785, 0.0850597, 0.0461752, 0.0532136, 0.0633233, 0.026976, 0.0360129, 0.0336578, 0.0486232, 0.0219863, 0.0266864, 0.0134928, 0.0242574, 0.0320141, 0.051296, 0.0346792, 0.0360078, 0.0316175, 0.0477472, 0.0478752, 0.0195927, 0.0105876, 0.0397618, 0.0465557, 0.050876, 0.0948839, 0.0298627, 0.0338692, 0.0375137, 0.0238581, 0.0472971, 0.0235053, 0.0360427, 0.0213166, 0.020322, 0.0201621, 0.066656, 0.0390701, 0.0375033, 0.0460396, 0.032565, 0.0359674, 0.0422535, 0.0228214, 0.0497908, 0.0410134, 0.00962593, 0.0815097, 0.0603607, 0.0177741, 0.0445763, 0.0983347, 0.0499597, 0.0157348, 0.0459467, 0.0228635, 0.0285834, 0.0222058, 0.0369234, 0.045332, 0.039338, 0.0367252, 0.0326422, 0.0381855, 0.0525647, 0.07749, 0.0244368, 0.0434614, 0.0307678, 0.0776287, 0.0554695, 0.0174208, 0.0351077, 0.0125784, 0.0220235, 0.0721589, 0.0328532, 0.0682344, 0.0217182, 0.0576593, 0.044984, 0.0622521, 0.03311, 0.0388854, 0.0533842, 0.0374756, 0.0534586, 0.0696153, 0.0618587, 0.0526313, 0.0301708, 0.0384303, 0.0492349, 0.0278376, 0.048249, 0.0761307, 0.0241279, 0.0240966, 0.0267385, 0.0546905, 0.0265138, 0.0358841, 0.0383589, 0.081792, 0.0446599, 0.029533, 0.0237604, 0.0163534, 0.0257022, 0.0376486, 0.0457785, 0.0149057, 0.026129, 0.0122932, 0.0249834, 0.0693926, 0.025158, 0.0861081, 0.0352045, 0.0408953, 0.0285889, 0.0321527, 0.0658204, 0.0166968, 0.0180113, 0.0196281, 0.0280215, 0.0313323, 0.0462544, 0.0207223, 0.0287683, 0.0239416, 0.00486003, 0.0302759, 0.0931567, 0.0203679, 0.0792489, 0.0546379, 0.0190536, 0.020702, 0.0290018, 0.0405305, 0.0497581, 0.0399586, 0.0235497, 0.0268072, 0.0375207, 0.0477947, 0.0229913, 0.0232426, 0.0632012, 0.0526824, 0.0444745, 0.0342467, 0.0440839, 0.0590152, 0.0986861, 0.0228473, 0.0366784, 0.0335125, 0.0298561, 0.0350049, 0.0472957, 0.0358618, 0.0299182, 0.0235806, 0.00437225, 0.0337289, 0.0163495, 0.0379205, 0.0201188, 0.0432944, 0.0635663, 0.0405329, 0.0300606, 0.0504743, 0.0895927, 0.0490657, 0.0706951, 0.00900321, 0.0389159, 0.0406441, 0.0614295, 0.0343655, 0.0240559, 0.0380217, 0.00963805, 0.0328669, 0.0138972, 0.0207397, 0.0384059, 0.0458147, 0.0392342, 0.0329113, 0.031367, 0.0237623, 0.0909197, 0.0322168, 0.0783353, 0, 0.0295457, 0.0495452, 0.0457458, 0.0349992, 0.0557837, 0.0497567, 0.0776231, 0.0246114, 0.0278157, 0.0464911, 0.0201807, 0.0500273, 0.0444726, 0.0616457, 0.0331375, 0.0201169, 0.0150125, 0.0617058, 0.0489601, 0.0193134, 0.0323409, 0.0427473, 0.0201299, 0.0769874, 0.0476444, 0.091498, 0.0307257, 0.0424898, 0.015028, 0.0475393, 0.0504973, 0.018566, 0.0469227, 0.0447536, 0.0531181, 0.0261076, 0.0581208, 0.0295499, 0.0206864, 0.034071, 0.016479, 0.0345961, 0.091581, 0.0437962, 0.0592687, 0.0438537, 0.0381586, 0.0686477, 0.0325433, 0.0230355, 0.0174583, 0.0584772, 0.0180168, 0.0888987, 0.0135695, 0.0997719, 0.056803, 0.0332598, 0.0408038, 0.0233211, 0.0230094, 0.0328593, 0.0223952, 0.0238717, 0.044886, 0.0692889, 0.0664657, 0.0525208, 0.0282992, 0.0315317, 0.0233601, 0.0569168, 0.0187945, 0.0964542, 0.0144544, 0.0256789, 0.040152, 0.0341963, 0.0498925, 0.0503663, 0.0218309, 0.0212135, 0.0736705, 0.0347376, 0.0376028, 0.0423224, 0.0101411, 0.0406979, 0.0409912, 0.0331985, 0.0556996, 0.0354486, 0.0503674, 0.0329916, 0.0451448, 0.0527533, 0.0129107, 0.0208792, 0.0689667, 0.0223677, 0.0524829, 0.0182382, 0.0309886, 0.0475771, 0.0475018, 0.0330241, 0.0312408, 0.0133105, 0.0506332, 0.0179195, 0.0601055, 0.0395645, 0.017959, 0.0362425, 0.0598875, 0.0209878, 0.0166901, 0.0347424, 0.0354878, 0.024399, 0.0396237, 0.0328382, 0.0305179, 0.0552648, 0.0337854, 0.0201859, 0.0406356, 0.0243355, 0.0311652, 0.0245182, 0.0310826, 0.0210454, 0.027956, 0.0545036, 0.0275473, 0.0568068, 0.0737231, 0.0318206, 0.0393193, 0.0200168, 0.033681, 0.0270618, 0.0388266, 0.067124, 0, 0.0302458, 0.0205199, 0.0316428, 0.0446841, 0.0236359, 0.0531628, 0.0936568, 0.0408249, 0.0311089, 0.0368331, 0.0193008, 0.0404804, 0.0693371, 0.0493858, 0.0383169, 0.0575878, 0.0885467, 0.0324032, 0.0347462, 0.0405369, 0.011862, 0.0303036, 0.0286752, 0.0430446, 0.0156656, 0.0606946, 0.0319776, 0.0322976, 0.0220121, 0.0330598, 0.0680544, 0.0214756, 0.0480112, 0.0314149, 0.0366817, 0.0290985, 0.0376086, 0.0283699, 0.0350156, 0.0821229, 0.0501028, 0.0425107, 0.0196903, 0.0362786, 0.0263758, 0.0407146, 0.0469074, 0.0173127, 0.044687, 0.0135249, 0.0264317, 0.0284749, 0.0161752, 0.0265067, 0.0297828, 0.0283601, 0.0500481, 0.0436157, 0.0357326, 0.0351442, 0.0270655, 0.0430033, 0.0320406, 0.0234783, 0.0368229, 0.0736958, 0.032258, 0.00546076, 0.0466316, 0.0365809, 0.0944517, 0.0278855, 0.0600784, 0.0297725, 0.03206, 0.0206673, 0.0279966, 0.0357815, 0.033568, 0.0728745, 0.0661969, 0.048545, 0.036279, 0.0296693, 0.0389115, 0.0155391, 0.0353915, 0.0174959, 0.0605404, 0.0588375, 0.0140027, 0.017402, 0.0082024, 0.0356105, 0.0404426, 0.023521, 0.0182064, 0.0235651, 0.0209342, 0.03338, 0.028426, 0.0268722, 0.0372214, 0.04947, 0.0164294, 0.0205838, 0.0289423, 0.0267427, 0.0500309, 0.0268056, 0.0226465, 0.0428078, 0.0219288, 0.0363498, 0.0168378, 0.0282491, 0.0873674, 0.0357871, 0.0341523, 0.0121073, 0.0516051, 0.0366657, 0.0471948, 0.0283279, 0.0351858, 0.0218798, 0.0365093, 0.0181397, 0.0194291, 0.0814144, 0.0539468, 0.0729202, 0.0282517, 0.0405867, 0.0441339, 0.0317189, 0.029291, 0.0648722, 0.0278291, 0.0716052, 0.0365798, 0.0691177, 0.0418955, 0.0486488, 0.0370509, 0.0331187, 0.0107687, 0.0178129, 0.043084, 0.0401335, 0.0220147, 0.0421353, 0.0474103, 0.0577186, 0.0355131, 0.0173997, 0.0326397, 0.0324735, 0.038409, 0.035355, 0.0280717, 0.0319564, 0.0608918, 0.04659, 0.0453869, 0.0671546, 0.0264019, 0.0473011, 0.0134517, 0.0244597, 0, 0.0322519, 0.0368769, 0.0465052, 0.0474817, 0.024358, 0.0610167, 0.0303836, 0.0569291, 0.05856, 0.034138, 0.0261707, 0.0266501, 0.0267252, 0.0127442, 0.0120228, 0.018452, 0.0286348, 0.0776644, 0.0536503, 0.0237753, 0.0162879, 0.0427502, 0.0752494, 0.062926, 0.0482721, 0.013028, 0.0251133, 0.0309334, 0.0600804, 0.0235853, 0.046662, 0.0237488, 0.0160912, 0.0217868, 0.030745, 0.0279014, 0.0273069, 0.0179019, 0.0278477, 0.0149695, 0.0150991, 0.0154402, 0.025704, 0.0605739, 0.0223564, 0.0491901, 0.0608922, 0.0894671, 0.0418352, 0.00997778, 0.0450365, 0.0414948, 0.0223042, 0.048792, 0.0460875, 0.0544733, 0.00925457, 0.0373811, 0.0218538, 0.0457628, 0.040661, 0.0134378, 0.0340728, 0.0331046, 0.058751, 0.02361, 0.0288648, 0.0387084, 0.024648, 0.0281933, 0.0667737, 0.0644265, 0.0494462]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
