Stats:
	Average	[0.0498287]
	Folder	[mesh033]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00497394, 0.00852951, 0, 0.006292, 0.117665, 0.0100353, 0.0592634, 0.06955, 0.0378666, 0.0553435, 0.0698218, 0.0494236, 0.0294084, 0.0209429, 0.0428885, 0.0314427, 0.0361866, 0.0619902, 0.0205372, 0.0520249, 0.101945, 0.0593452, 0.0681511, 0.0775557, 0.00815607, 0.0607475, 0.0706599, 0.0642652, 0.0425723, 0.0109759, 0.0268105, 0.0877112, 0.0267499, 0.0771211, 0.0673623, 0.0428446, 0.0456751, 0.0648234, 0.0327884, 0.0134137, 0.0339747, 0.0775819, 0.0634694, 0.0943449, 0.00829124, 0.0521432, 0.0463045, 0.104308, 0.0894237, 0.0776152, 0.0220437, 0.0945755, 0.0215689, 0.032209, 0.0525032, 0.0729646, 0.0315322, 0.0743906, 0.0507334, 0.00995357, 0.052131, 0.0261824, 0.0483443, 0.0269696, 0.0184499, 0.0192738, 0.0373189, 0.0436174, 0.073668, 0.0561332, 0.0581172, 0.0406994, 0.0234939, 0.0192555, 0.0387848, 0.0652091, 0.0400229, 0.0447171, 0.129031, 0.0516207, 0.0337583, 0.0406499, 0.0757623, 0.0363316, 0.0506844, 0.0130034, 0.0300146, 0.10834, 0.0522556, 0.0307309, 0.0560981, 0.0268671, 0.0546783, 0.0148438, 0.0318554, 0.0421115, 0.0545347, 0.0343549, 0.0439878, 0.0577335, 0.0743093, 0.0440008, 0.0119174, 0.0274768, 0.0894236, 0.0370074, 0.0416686, 0.0635645, 0.0606639, 0.0635403, 0.0702713, 0.0158497, 0.0590116, 0.0598527, 0.115947, 0.0596874, 0.049576, 0.00991206, 0.0513434, 0.0838568, 0.0746432, 0.0882579, 0.061512, 0.0350224, 0.0311261, 0.0339138, 0.0496655, 0.0916736, 0.0606608, 0.0513915, 0.0362353, 0.0527798, 0.0528604, 0.0367483, 0.0737706, 0.00899283, 0.0723259, 0.0251465, 0.0475569, 0.0252107, 0.0238338, 0.0428209, 0.013167, 0.0428801, 0.0131923, 0.107015, 0.0489307, 0.0678611, 0.0929421, 0.030512, 0.0349861, 0.0505649, 0.0504553, 0.03603, 0.050882, 0.0384968, 0.0739687, 0.0584553, 0.0253678, 0.0674759, 0.0421663, 0.0449536, 0.091538, 0.038171, 0.052206, 0.127669, 0.0262727, 0.0206166, 0.0319624, 0.0113923, 0.0864288, 0.0599747, 0.0973783, 0.0308629, 0.0500067, 0.0529191, 0.0635783, 0.0642343, 0.117111, 0.0732114, 0.0194955, 0.011028, 0.0788291, 0.0347021, 0.0343512, 0.0606617, 0.0195222, 0.0689687, 0.0559816, 0.0736728, 0.0654134, 0.0878969, 0.0308058, 0.0543134, 0.0581761, 0.0400228, 0.0365483, 0.048702, 0.0667847, 0.06064, 0.0760086, 0.0325944, 0.0311407, 0.0520059, 0.0531759, 0.0400142, 0.0828467, 0.0560942, 0.0376134, 0.0326351, 0.0346217, 0.0278598, 0.0415545, 0.0190803, 0.0421097, 0.0402457, 0.0250717, 0.0398686, 0.0537667, 0.0506392, 0.0299101, 0.0299154, 0.0580702, 0.0756837, 0.0104723, 0.0674767, 0.0630184, 0.0284222, 0.0536598, 0.0436389, 0.0364611, 0.0738853, 0.0288176, 0.0653753, 0.0265763, 0.0176047, 0.0676533, 0.0317099, 0.0234603, 0.0252455, 0.0246867, 0.0516204, 0.0265534, 0.103124, 0.0301224, 0.0447096, 0.0391852, 0.0124226, 0.0380959, 0.0328826, 0.0920277, 0.0381983, 0.0400148, 0.0625198, 0.0700901, 0.0515699, 0.0242635, 0.0278964, 0.0424829, 0.0476866, 0.0683811, 0.037394, 0.0783174, 0.0509553, 0.0339416, 0.0389971, 0.0500941, 0.0254674, 0.0639317, 0.0613862, 0.0307733, 0.0831079, 0.0665231, 0.0992842, 0.0599144, 0.0477059, 0.0277779, 0.0211111, 0.0299403, 0.0768669, 0.0476237, 0.0566975, 0.0419503, 0.120306, 0.0431769, 0.0188894, 0.0309549, 0.0818744, 0.0594604, 0.0835296, 0.0339447, 0.0255358, 0.0797057, 0.0961608, 0.0558119, 0.0423252, 0.0327323, 0.0681517, 0.0302085, 0.0947852, 0.0447999, 0.103821, 0.0611187, 0.0254368, 0.118371, 0.0818725, 0.0418934, 0.0636377, 0.008375, 0.0694416, 0.0291263, 0.0385721, 0.0161798, 0.0740035, 0.0461397, 0.0384604, 0.0734308, 0.0439361, 0.101093, 0.0109049, 0.0633472, 0.0293182, 0.0446849, 0.0509031, 0.0706221, 0.0479121, 0.0342969, 0.0795548, 0.0414905, 0.0494542, 0.0456933, 0.0393493, 0.0530102, 0.0369404, 0.0719376, 0.0480694, 0.0847155, 0.0314466, 0.0684775, 0.0330665, 0.0377622, 0.0409482, 0.0511621, 0.0231234, 0.0521105, 0.0347459, 0.0641486, 0.0763417, 0.0551618, 0.031327, 0.0168608, 0.106339, 0.0755173, 0.063727, 0.0393019, 0.0546683, 0.0433978, 0.0675617, 0.0603462, 0.06695, 0.0369256, 0.0440383, 0.0341107, 0.0629657, 0.0140644, 0.0466849, 0.030217, 0.0186395, 0.0245407, 0.0371714, 0.0418873, 0.0446691, 0.0621202, 0.0522185, 0.0421808, 0.0725516, 0.109838, 0.0178161, 0.0730843, 0.048833, 0.0596384, 0.0618997, 0.119153, 0.0334904, 0.0276899, 0.0442244, 0.0346498, 0.0391751, 0.0991316, 0.0409753, 0.0616655, 0.0494493, 0.0232511, 0, 0.0169381, 0.0387216, 0.0569465, 0.0367356, 0.0413257, 0.11001, 0.0538044, 0.0357084, 0.0465408, 0.063925, 0.045981, 0.0239038, 0.0319716, 0.0410359, 0.0638259, 0.0494122, 0.0531936, 0.068182, 0.0639975, 0.0388449, 0.0750634, 0.0341973, 0.00861197, 0.115752, 0.0256753, 0.0232743, 0.0356582, 0.01735, 0.0269823, 0.0518767, 0.0390694, 0.0113294, 0.0235667, 0.0400344, 0.0442694, 0.028547, 0.0529137, 0.045982, 0.0352547, 0.0856181, 0.0674442, 0.0391441, 0.0464467, 0.067479, 0.0540958, 0.0719262, 0.0138303, 0.0419373, 0.0938123, 0.0312387, 0.0363606, 0.0387934, 0.0277356, 0.0218773, 0.0335503, 0.0651752, 0.123414, 0.0825354, 0.0391059, 0.0557376, 0.0880087, 0.0470227, 0.032886, 0.0281055, 0.0525499, 0.0506149, 0.0584146, 0.0899795, 0.0351604, 0.0381559, 0.0545139, 0.0209461, 0.0409347, 0.0561436, 0.0801223, 0.0412512, 0.0548527, 0.0247657, 0.0419021, 0.0453224, 0.0433135, 0.0548398, 0.033522, 0.0454682, 0.0495413, 0.0150832, 0.042932, 0.0216401, 0.0585949, 0.0190499, 0.0471832, 0.0229478, 0.0374108, 0.0434995, 0.0208565, 0.0453503, 0.0853769, 0.0230428, 0.032249, 0.118808, 0.0709329, 0.0697821, 0.0601111, 0.063011, 0.101524, 0.0721021, 0.065861, 0.0361773, 0.0909733, 0.040034, 0.0145808, 0.046166, 0.023116, 0.056634, 0.105898, 0.0756344, 0.0313197, 0.0607623, 0.0484325, 0.0191222, 0.0461388, 0.0505336, 0.0307984, 0.052074, 0.0340584, 0.0510054, 0.0541794, 0.0701264, 0.0504665, 0.0507167, 0.0494917, 0.0205026, 0.0850464, 0.0340908, 0.0138817, 0.0615152, 0.0438933, 0.0108186, 0.0366181, 0.0940685, 0.0437033, 0.0445902, 0.0234732, 0.112086, 0.0804278, 0.0221621, 0.00963437, 0.0942314, 0.0785463, 0.0513789, 0.0293073, 0.0632622, 0.0323628, 0.0335604, 0.0277685, 0.0583786, 0.020265, 0.110551, 0.116871, 0.0435684, 0.0532056, 0.0872724, 0.0620822, 0.0767018, 0.0834852, 0.0320263, 0.0377449, 0.0282342, 0.0849069, 0.0629983, 0.0654391, 0.0549284, 0.0441232, 0.0738447, 0.0251778, 0.00968934, 0.0462573, 0.0516084, 0.0519235, 0.0832505, 0.0342502, 0.0752471, 0.0258162, 0.0588142, 0.0216023, 0.0861563, 0.0343074, 0.0374634, 0.0700689, 0.0278458, 0.0234147, 0.0569628, 0.0666181, 0.044915, 0.084859, 0.0336785, 0.0517857, 0.0486903, 0.0345339, 0.0511015, 0.105146, 0.0306457, 0.0368582, 0.0446549, 0.0619622, 0.0189307, 0.031501, 0.0495682, 0.0603162, 0.0186956, 0.0379924, 0.0295747, 0.0724997, 0.0861046, 0.031203, 0.0319364, 0.0321455, 0.128904, 0.0103481, 0.032849, 0.0299636, 0.0462294, 0.057845, 0.0787155, 0.0451917, 0.0780075, 0.0558133, 0.0907206, 0.0222816, 0.042617, 0.0420996, 0.026031, 0.0437768, 0.0747821, 0.105075, 0.0290333, 0.0446143, 0.017025, 0.0300369, 0.0316691, 0.0207883, 0.0209938, 0.0371553, 0.0366237, 0.0241075, 0.0273244, 0.0556831, 0.0643931, 0.0546519, 0.0639053, 0.0823784, 0.0519088, 0.0504481, 0.0531217, 0.0289235, 0.0771563, 0.0628286, 0.0689243, 0.0640765, 0.0482149, 0.0272785, 0.0403371, 0.0367923, 0.0375545, 0.0304733, 0.0623319, 0.0227907, 0.0175059, 0.017469, 0.0336316, 0.0296237, 0.0315482, 0.0417371, 0.0701896, 0.0654414, 0.0705087, 0.0220868, 0.0211755, 0.0832101, 0.11202, 0.0617612, 0.0261064, 0.0371782, 0.0107989, 0.0233888, 0.0798122, 0.0767547, 0.113662, 0.0370013, 0.0466244, 0.0608888, 0.0314617, 0.047539, 0.0307493, 0.00780231, 0.0116175, 0.0793946, 0.0527054, 0.0438288, 0.0697956, 0.0306066, 0.00809818, 0.035603, 0.0473437, 0.0147676, 0.0378205, 0.0904998, 0.0554534, 0.0593765, 0.0334376, 0.0603958, 0.0577299, 0.0466184, 0.06893, 0.0454195, 0.0653948, 0.0463835, 0.106081, 0.0170602, 0.0599713, 0.0412431, 0.0194777, 0.0339763, 0.0445686, 0.0650381, 0.0194145, 0.0265343, 0.060184, 0.0263368, 0.0426875, 0.0594353, 0.0767802, 0.0451468, 0.0435479, 0.0296425, 0.0466636, 0.0633882, 0.0540026, 0.0208777, 0.0181835, 0.0464019, 0.0510541, 0.0467066, 0.0618963, 0.0312357, 0.0640127, 0.0923756, 0.0586939, 0.0378205, 0.063632, 0.0350927, 0.0530394, 0.0607909, 0.0542558, 0.0401953, 0.0122364, 0.0441395, 0.0181884, 0.0281724, 0.0251786, 0.0618079, 0.0214623, 0.0276756, 0.0571731, 0.0375029, 0.0552841, 0.0650011, 0.0578414, 0.048855, 0.0579384, 0, 0.0275742, 0.0395239, 0.0637038, 0.0171878, 0.0747383, 0.0732693, 0.0392301, 0.0466395, 0.0677196, 0.100407, 0.0458666, 0.0796878, 0.119221, 0.020491, 0.0522461, 0.0318612, 0.0143082, 0.029022, 0.0541182, 0.0416756, 0.0878642, 0.113593, 0.055656, 0.0579802, 0.024562, 0.0968582, 0.043488, 0.0542077, 0.0487829, 0.0559732, 0.048701, 0.0432488, 0.0861792, 0.0352233, 0.0313933, 0.0640407, 0.0481557, 0.0275388, 0.0586489, 0.081464, 0.0220452, 0.053728, 0.0505596, 0.0789827, 0.0505779, 0.0621662, 0.0381191, 0.0407481, 0.0869893, 0.0415999, 0.038233, 0.0404273, 0.0454675, 0.0536041, 0.0245807, 0.0710176, 0.0499746, 0.127151, 0.0293558, 0.0278909, 0.0341456, 0.0393581, 0.041396, 0.0281087, 0.0290259, 0.0153982, 0.0134249, 0.036526, 0.100585, 0.0469504, 0.0707104, 0.0733457, 0.0345853, 0.0445633, 0.067724, 0.0294267, 0.0804869, 0.0318545, 0.0772627, 0.043093, 0.0420196, 0.0553182, 0.0444243, 0.0375769, 0.0437447, 0.0920786, 0.0367637, 0.0352359, 0.0170481, 0.0955246, 0.0224775, 0.125409, 0.0547236, 0.0663072, 0.0372087, 0.0643592, 0.0488723, 0.023912, 0.0312945, 0.0363805, 0.117048, 0.00940663, 0.0764291, 0.0157147, 0.0403652, 0.0555132, 0.0291448, 0.0350218, 0.023864, 0.0735512, 0.0907991, 0.069927, 0.0380866, 0.0632766, 0.0803113, 0.0554633, 0.0343065, 0.0585842, 0.0429345, 0.0555701, 0.0216752, 0.0759376, 0.0649378, 0.04951, 0.070521, 0.0772031, 0.0420248, 0.0268986, 0.0589648, 0.0256445, 0.0769161, 0.0425131, 0.0720102, 0.0152358, 0.0266093, 0.0610109, 0.0478502, 0.0349832, 0.0302423, 0.0379401, 0.0794657, 0.0585363, 0.0141522, 0.00603647, 0.0263688, 0.0634938, 0.0344464, 0.0475132, 0.0515009, 0.0544181, 0.0254772, 0.0471856, 0.0533654, 0.0664974, 0.058031, 0.055474, 0.0188029, 0.0852528, 0.0684072, 0.0557546, 0.067268, 0.0518283, 0.0565018, 0.0741387, 0.0665201, 0.046368, 0.0993443, 0.0836166, 0.036137, 0.0462159, 0.06479, 0.059714, 0.0601487, 0.0282715, 0.0278062, 0.0311665, 0.0773957, 0.0706446, 0.0613479, 0.0777162, 0.0448711, 0.028694, 0.0593245, 0.0271244, 0.0267034, 0.0703019, 0.0915121, 0.0679598, 0.0722062, 0.0407807, 0.0259338, 0.0825344, 0.0561444, 0.0494604, 0.0110511, 0.0745682, 0.0476403, 0.0443796, 0.0738226, 0.0155905, 0.0861515, 0.0163372, 0.0585806, 0.0595928, 0.0696335, 0.0391755, 0.100872, 0.0274596, 0.0911409, 0.0581838, 0.0676572, 0.0631012, 0.0743052, 0.073197, 0.0485775, 0.0394808, 0.0372687, 0.0503074, 0.0292552, 0.0808675, 0.0070662, 0.0644177, 0.0423931, 0.0426219, 0.0281623, 0.0599214, 0.0548561, 0.0684434, 0.0190715, 0.0462642, 0.0487209, 0.027664, 0.0499708, 0.0624881, 0.0354177, 0.0677004, 0.058076, 0.0284336, 0.0428432, 0.0325561, 0.0992768, 0.0469639, 0.0211127, 0.0351669, 0.0447169, 0.0607312, 0.0613457, 0.0725253, 0.0626594, 0.102967, 0.055309, 0.0640946, 0.0866176, 0.0405804, 0.0362359, 0.017801, 0.0198061, 0.0466391, 0.0394873]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
