Stats:
	Average	[0.492223]
	Folder	[mesh039]
	Guessed	[0.113281]
	ObjFn	[0]
	PerSampleErrors	[1.39862, 1.1027, 1.39662, 1.10684, 0.283762, 0.0643543, 0.335289, 0.614232, 0.631977, 0.425192, 0.502842, 0.302583, 0.334498, 0.338878, 0.243035, 0.995877, 1.01555, 0.229634, 0.287794, 0.334767, 0.756856, 0.314396, 0.290922, 0.778091, 0.188689, 0.339287, 0.439546, 0.273049, 1.22757, 0.326317, 0.267599, 0.689735, 0.730496, 0.178798, 0.371088, 0.305054, 1.20965, 0.352045, 0.327781, 0.356059, 0.133915, 0.857349, 0.282821, 0.320635, 0.207837, 0.465202, 0.819478, 0.63773, 0.356596, 0.330636, 0.576971, 0.533612, 0.4614, 0.326817, 1.22642, 0.297878, 0.142525, 0.147573, 0.252385, 0.46116, 0.91674, 0.380547, 0.622276, 0.21602, 0.128476, 0.403083, 0.296529, 0.924937, 1.12452, 0.385979, 0.180864, 0.453436, 0.312704, 0.298499, 0.309405, 0.443006, 0.143888, 0.283733, 0.117482, 0.453079, 0.308199, 0.661889, 1.2646, 0.294627, 0.30906, 0.360715, 0.360779, 0.863001, 0.176711, 0.33884, 1.03017, 0.747221, 1.3, 0.373171, 1.13887, 0.340183, 1.14553, 0.717568, 0.640143, 0.611021, 0.319461, 0.330069, 0.337274, 0.383681, 0.391625, 0.283593, 0.997289, 0.362902, 0.372114, 0.772296, 0.876895, 0.205784, 1.00449, 0.340591, 0.602837, 0.37511, 0.478855, 0.38972, 1.2842, 0.312561, 0.978964, 0.292483, 0.372249, 0.751815, 0.153768, 0.179289, 0.771089, 0.520408, 0.275409, 0.341612, 0.140647, 0.213575, 0.868563, 0.369104, 0.206329, 0.310209, 0.243681, 0.30614, 0.222756, 0.313265, 0.825698, 0.276098, 0.599392, 0.357984, 0.11158, 0.187388, 0.312244, 0.420871, 0.266496, 1.28527, 0.338994, 0.264209, 0.268462, 0.309532, 0.301806, 0.331009, 0.274599, 0.151985, 0.303593, 0.280288, 0.349804, 0.274658, 1.08407, 1.04455, 0.854219, 0.341537, 0.5888, 0.325442, 0.653047, 0.702122, 0.716872, 0.328803, 0.540436, 0.500962, 0.28119, 0.180434, 0.283892, 0.150494, 0.575107, 1.13302, 0.879251, 0.688108, 0.454213, 0.268926, 0.404806, 0.314473, 1.17159, 0.51233, 0.591827, 0.389325, 0.22009, 0.319873, 0.367749, 0.324433, 0.51785, 0.432596, 0.147649, 0.708712, 1.0486, 0.0873177, 0.453882, 0.291793, 1.33409, 0.328089, 0.346036, 0.490452, 0.0457163, 0.454665, 1.04346, 0.270546, 0.317136, 0.546924, 0.48209, 1.11463, 0.176569, 1.01777, 1.081, 0.148529, 0.1605, 0.389583, 0.319173, 0.202956, 0.727448, 0.571381, 0.229877, 0.806471, 0.332173, 1.22086, 0.301431, 0.805332, 0.582115, 0.962499, 0.308342, 0.315097, 0.143915, 0.549864, 0.308446, 0.311712, 0.297783, 0.528991, 0.379695, 0.194712, 0.300944, 0.731355, 0.932616, 0.781731, 0.380659, 0.347815, 0.200915, 0.307986, 0.370437, 0.513012, 0.301971, 0.412737, 0.293019, 0.405123, 1.01305, 0.353609, 0.188524, 0.289183, 1.19192, 1.19644, 0.19387, 0.339858, 0.473466, 0.198226, 0.705625, 0.358288, 0.293151, 0.301599, 0.919649, 0.353728, 0.285953, 0.380295, 1.03101, 0.220794, 0.595548, 1.31951, 0.970946, 0.319955, 0.229468, 1.19674, 0.314435, 0.39844, 1.16699, 0.398367, 1.23744, 0.315438, 0.288482, 0.301533, 0.358644, 0.346778, 0.361667, 0.243682, 0.286644, 0.228848, 0.15605, 0.846675, 0.270367, 0.365846, 0.208116, 0.468999, 0.679846, 0.302028, 1.07341, 0.30906, 1.31455, 1.35227, 0.715056, 0.358207, 0.059048, 0.176875, 0.500698, 0.830141, 0.120972, 1.17181, 0.354367, 0.27002, 0.279605, 0.360276, 0.700416, 0.826991, 1.05688, 0.80752, 0.314411, 0.338266, 0.470429, 1.03226, 0.168463, 0.397098, 0.263002, 0.442552, 1.19077, 0.355153, 0.303974, 0.761718, 0.146643, 0.820422, 0.159166, 0.690159, 0.356032, 0.57689, 0.663292, 0.333124, 1.22748, 0.682778, 0.337228, 0.767942, 0.0478795, 0.262533, 0.335173, 0.368332, 0.337771, 0.897449, 0.328789, 0.346326, 0.634524, 0.225804, 0.326382, 0.322212, 0.339427, 0.399681, 0.15088, 0.457457, 0.672793, 0.333232, 0.302268, 0.0465784, 0.383318, 0.307581, 0.175657, 0.228442, 0.436989, 0.336445, 0.390774, 0.656196, 0.312653, 1.06243, 1.18738, 0.718141, 1.06022, 0.359035, 0.428522, 0.304205, 0.346897, 0.871637, 1.25102, 0.686495, 0.426122, 0.162398, 0.980305, 0.335452, 0.21525, 0.735378, 1.13269, 0.35704, 0.0689313, 0.906803, 0.920913, 0.276304, 0.265213, 0.912488, 0.562752, 0.254869, 0.250237, 1.08447, 0.551733, 0.107099, 0.352753, 0.708769, 0.28357, 0.309314, 0.316375, 0.303511, 0.367506, 0.474341, 0.639016, 0.377374, 0.262981, 0.29207, 0.94154, 0.341005, 0.799293, 1.06964, 0.242875, 0.253384, 0.132555, 0.779502, 0.331738, 0.485328, 0.57004, 0.670381, 0.179678, 0.298574, 0.325321, 0.528504, 0.414277, 0.347713, 0.191492, 0.367389, 0.94016, 0.481167, 0.289068, 0.306687, 0.303793, 0.306092, 0.303116, 1.34029, 0.313298, 0.756214, 0.333382, 0.346112, 0.154314, 0.158587, 0.317037, 0.249762, 0.429364, 0.144365, 0.578557, 0.635586, 0.158341, 0.351615, 0.372708, 0.19803, 0.274224, 1.2287, 0.169052, 0.333131, 0.337703, 0.117246, 0.339436, 0.276268, 0.507694, 0.322146, 0.295536, 0.313342, 0.345138, 0.306968, 0.3246, 0.171635, 0.199713, 0.340654, 0.209992, 1.06706, 0.504863, 0.547115, 0.654184, 0.31434, 0.37037, 0.994897, 1.34645, 0.803975, 0.313384, 0.244209, 0.701941, 1.26473, 0.437155, 0.551186, 0.377787, 0.360768, 0.247402, 1.06142, 0.260392, 0.327337, 0.876075, 0.236695, 0.695908, 0.52319, 0.498829, 1.16614, 0.207699, 0.275735, 0.346152, 0.379066, 0.325682, 0.927851, 0.338027, 0.546957, 0.335292, 0.334362, 0.385536, 0.775309, 0.339158, 0.201005, 1.06323, 0.294961, 0.43649, 1.18906, 0.276812, 0.416248, 0.441613, 0.645134, 0.374901, 0.449629, 0.26481, 0.282625, 0.533358, 1.0657, 0.293523, 0.176505, 0.218788, 0.297512, 0.809362, 0.293094, 0.213974, 1.05915, 0.537692, 0.630709, 0.284247, 0.328636, 0.311829, 1.01191, 0.472429, 0.389381, 0.25982, 0.223945, 1.27755, 0.637901, 0.301304, 0.257723, 0.554021, 0.405287, 0.434591, 0.192986, 0.290194, 0.40977, 0.288374, 0.205048, 0.552309, 0.398472, 0.45858, 0.37678, 0.354059, 0.316681, 0.852455, 0.211635, 1.14713, 0.320304, 0.513951, 0.447611, 0.795383, 1.34333, 1.18512, 0.636165, 1.14, 0.137683, 0.182038, 0.0775936, 1.06817, 0.161092, 0.314785, 0.682367, 0.33971, 0.766713, 0.307547, 0.280869, 0.154188, 0.314937, 0.369957, 0.278641, 1.14609, 0.410344, 0.220888, 0.320438, 0.489466, 0.377955, 0.317051, 0.579394, 1.02001, 1.01771, 0.0944818, 0.316953, 0.0471712, 0.355499, 0.4181, 0.318735, 0.563553, 0.182472, 0.172992, 0.309652, 0.294883, 0.28766, 0.369853, 0.386917, 0.263512, 0.360442, 1.30224, 0.127885, 0.295535, 0.397778, 0.366416, 0.420017, 0.339969, 0.150306, 0.47656, 0.439143, 1.32152, 0.379848, 0.578647, 0.308043, 0.960673, 0.164308, 0.296324, 0.338365, 0.851573, 0.958909, 0.336951, 0.683723, 1.30381, 0.805606, 0.330745, 1.14741, 0.931994, 0.256375, 0.349324, 0.516661, 0.0723681, 0.913533, 0.102063, 0.22222, 0.501556, 0.287363, 0.150147, 0.363363, 0.315821, 0.761826, 1.34799, 0.248401, 0.314401, 0.289518, 0.216819, 0.355243, 0.298578, 0.286282, 0.277109, 0.302632, 1.11677, 0.595917, 0.333746, 0.322362, 0.39652, 0.0826733, 1.02076, 1.0717, 0.628972, 0.249091, 0.352493, 0.292491, 0.296197, 0.310769, 0.625729, 0.417372, 0.740764, 0.344473, 0.5625, 1.07777, 0.454432, 0.61947, 0.507054, 1.2534, 0.318268, 0.316121, 0.856669, 0.243082, 0.30208, 0.129137, 0.77775, 0.408196, 0.334984, 0.361245, 0.595972, 0.300306, 0.41756, 0.518077, 0.215953, 1.14014, 0.152658, 0.178778, 0.639569, 0.284727, 0.300259, 0.365096, 0.785806, 0.843962, 0.292759, 0.998033, 0.830681, 0.341752, 0.367008, 0.883765, 0.499424, 1.04393, 0.6749, 0.0246562, 0.139734, 0.303818, 0.71057, 0.180564, 0.322704, 0.467385, 0.307528, 0.307407, 0.926916, 0.365848, 0.38205, 0.191154, 0.128694, 0.359921, 0.189596, 0.289665, 0.671328, 0.31313, 0.56092, 0.156605, 0.370341, 0.391116, 0.303556, 0.151447, 0.343856, 0.638422, 0.340347, 1.35926, 0.740598, 0.296052, 0.296751, 0.920073, 0.640284, 0.368739, 0.142287, 1.07415, 0.73769, 0.103375, 0.378981, 0.347183, 0.814537, 0.400723, 1.184, 0.432769, 0.760194, 0.521784, 0.210788, 0.862942, 0.461944, 1.26315, 1.07583, 0.285822, 0.619302, 1.02613, 0.490098, 0.213355, 0.713277, 0.430673, 0.32403, 0.618012, 0.700663, 0.725459, 1.208, 0.889342, 0.979158, 0.948625, 0.29999, 0.330033, 0.889572, 0.167896, 1.21456, 0.288552, 0.25626, 0.383495, 1.01124, 0.32869, 1.20156, 0.377955, 0.70583, 1.11488, 0.313669, 0.452972, 0.187192, 0.236764, 0.416237, 1.02041, 0.351304, 0.207699, 0.511346, 0.330556, 1.00184, 0.65639, 0.437969, 0.164317, 0.403935, 0.409338, 0.27859, 0.126298, 1.27551, 0.314513, 0.324858, 0.720799, 0.869416, 0.342736, 0.531824, 0.280911, 0.902314, 1.17682, 0.192338, 0.994319, 0.304134, 0.763697, 0.348223, 0.272279, 0.305899, 0.234152, 0.286839, 0.548015, 0.204297, 1.23725, 0.303455, 0.353996, 1.10191, 0.362926, 1.24073, 0.365517, 0.737823, 0.203709, 0.0960011, 0.906765, 0.391752, 0.780177, 0.3602, 0.304184, 0.304466, 0.336712, 0.311033, 0.194442, 0.301216, 0.722527, 0.990019, 0.385458, 0.785202, 0.548213, 0.417134, 0.192784, 0.312876, 0.166031, 0.320145, 0.203624, 0.326363, 0.268949, 0.285493, 0.189892, 0.342402, 0.217745, 0.72536, 0.172032, 0.828389, 0.336341, 0.757437, 0.268786, 1.36867, 0.327476, 0.359634, 0.536364, 0.352803, 0.375229, 0.570475, 0.873695, 0.603411, 0.314311, 0.719052, 0.185793, 0.495654, 0.227856, 0.309226, 0.287806, 0.290498, 0.173281, 1.2019, 0.280827, 0.317287, 0.181152, 0.203458, 0.347212, 0.274394, 0.317708, 0.267402, 0.818664, 0.360544, 0.297798, 1.02741, 0.274082, 0.232501, 1.34537, 0, 0.723205, 0.380865, 0.186936, 0.347894, 0.721616, 0.180345, 0.367059, 1.21135, 0.747097, 0.316184, 0.501171, 0.423526, 0.229869, 0.163548, 0.768344, 1.17355, 0.58935, 0.329369, 0.288761, 0.481563, 0.354762, 0.31145, 0.292485, 0.967249, 0.634079, 0.105752, 0.262253, 0.280417, 1.20799, 0.261453, 0.339368, 0.19396, 0.192545, 0.30452, 0.332474, 0.793182, 1.07744, 1.36284, 0.265275, 0.475333, 0.186622, 1.07519, 0.359841, 0.269102, 0.419806, 0.740124, 0.964353, 0.224443, 0.973334, 0.323928, 0.216395, 0.443672, 0.144912, 0.368562, 0.326251, 0.107183, 0.43623, 0.129962, 0.231294, 0.156863, 0.309699, 0.325912, 1.27106, 0.30129, 0.213504, 0.276228, 0.14272, 0.349871, 1.05956, 0.545413, 0.768189, 0.381297, 0.334214, 0.284057, 0.473612, 0.0593757, 0.365582, 0.788418, 0.338029, 0.262703, 0.320984, 0.336999, 0.0961558, 0.45314, 0.32048, 0.409591, 1.0826, 0.32282, 1.03801, 0.267398, 0.766263, 1.1731, 1.32299]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
