Stats:
	Average	[0.0411209]
	Folder	[mesh043]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0396447, 0, 0.019299, 0.00835748, 0.102457, 0.0385225, 0.058285, 0.0512805, 0.0154356, 0.0673659, 0.0373679, 0.0625667, 0.023946, 0.0187793, 0.042013, 0.0341235, 0.0278266, 0.063244, 0.0335108, 0, 0.0531745, 0.0659332, 0.0241236, 0.0315975, 0.0515051, 0.0676013, 0.107319, 0.0851986, 0.0115908, 0.00846162, 0.0324306, 0.0385305, 0.0235304, 0.0529191, 0.0584168, 0.0623371, 0.0312574, 0.0278465, 0.0264481, 0.00639215, 0.0548148, 0.0544369, 0.0709515, 0.00775225, 0.0455612, 0.0226115, 0.0103346, 0.0572143, 0.0136063, 0.0422145, 0.0109234, 0.0467364, 0.0378005, 0.0255201, 0.0428267, 0.0646304, 0.0858738, 0.0383528, 0.0543584, 0.029606, 0.0461972, 0.0971496, 0.0348825, 0.0215119, 0.0536755, 0.0248898, 0.0225122, 0.0157511, 0.0237049, 0.0307496, 0.0409477, 0.0526254, 0.0946416, 0.0239445, 0.0186942, 0.0297962, 0.0170474, 0.0345869, 0.0239838, 0.024741, 0.0214399, 0.0329336, 0.0902262, 0.03554, 0.0851599, 0.0330487, 0.0164994, 0.00942623, 0.0284473, 0.0599841, 0.0608576, 0.0154861, 0.0424498, 0.0529407, 0.0326539, 0.0195838, 0.0283169, 0.0822819, 0.0475794, 0.0554197, 0.0439793, 0.0762756, 0.0159098, 0.0575283, 0.0363548, 0.0416804, 0.0450491, 0.0135627, 0.0263897, 0.0323783, 0.0129656, 0.0576899, 0.111088, 0.0877233, 0.0759461, 0.0591591, 0.0543767, 0.051285, 0.0548719, 0.0192067, 0.02624, 0.0440807, 0.0383958, 0.0308255, 0.0275158, 0.0999655, 0.0527864, 0.0454357, 0.0634165, 0.0845776, 0.0220261, 0.0900402, 0.0158396, 0.0662111, 0.00792451, 0.0522105, 0.0372747, 0.0232922, 0.0473811, 0.0179678, 0.0323273, 0.0303149, 0.0123364, 0.0564605, 0.0505635, 0.0132796, 0.0471878, 0.0653187, 0.0147499, 0.042497, 0.00632102, 0.0398643, 0.0171762, 0.0708881, 0.0218394, 0.0148897, 0.0511372, 0.0824943, 0.0822224, 0.0124737, 0.040675, 0.0203081, 0.0617694, 0.0358603, 0.0136581, 0.0491359, 0.0195704, 0.00977166, 0.0162761, 0.0458226, 0.0250784, 0.0729011, 0.0325097, 0.0734465, 0.0186755, 0.0748406, 0.0180264, 0.038334, 0.0291195, 0.0365106, 0.0168912, 0.0219328, 0.084035, 0.022727, 0.0250173, 0.0343252, 0.0194797, 0.00773177, 0.021633, 0.0278995, 0.0213722, 0.0146741, 0.0232447, 0.0449391, 0.0177416, 0.0678419, 0.0320704, 0.0592196, 0.0596936, 0.0498008, 0.0234504, 0.0481489, 0.0331651, 0.0619087, 0.0260347, 0.0426478, 0.0536158, 0.0318256, 0.0305865, 0.0909737, 0.0474893, 0.0440392, 0.0239868, 0.0476912, 0.0873512, 0.0808851, 0.0421251, 0.0653205, 0.0102031, 0.0116924, 0.0637765, 0.00539868, 0.0475323, 0.00869614, 0.0609697, 0.0352701, 0.0351139, 0.0113641, 0.0620768, 0.0486802, 0.0427015, 0.0517402, 0.0432448, 0.0237132, 0.0163261, 0.0639602, 0.020156, 0.0304375, 0.0232974, 0.0333005, 0.0225943, 0.0999737, 0.070384, 0.0229401, 0.0319037, 0.0483058, 0.0191333, 0.093833, 0.0216007, 0.0540872, 0.0188505, 0.0468721, 0.0305578, 0.100586, 0.0923079, 0.00600683, 0.0369698, 0.0571452, 0.0719626, 0.0691792, 0.0297086, 0.0150816, 0.00911202, 0.0699241, 0.0506004, 0.0172847, 0.0691724, 0.0282474, 0.0181407, 0.0339458, 0.036021, 0.0403491, 0.0135728, 0.048598, 0.0446771, 0.0216094, 0.0624686, 0.117869, 0.0454546, 0.0360359, 0.108241, 0.0413212, 0.0342019, 0.0279143, 0.026578, 0.0275289, 0.0363412, 0.0223944, 0.0107165, 0.0316371, 0.020986, 0.0498476, 0.013854, 0.0397093, 0.0373616, 0.0924384, 0.0856653, 0.0454783, 0.0219636, 0.0288647, 0.0129386, 0.0225095, 0.0255853, 0.0369854, 0.0388125, 0.0440907, 0.0646034, 0.0545277, 0.0353952, 0.0866949, 0.0179805, 0.0213396, 0.0154246, 0.0179666, 0.0542843, 0.0465403, 0.0242294, 0.0483794, 0.0628496, 0.0504744, 0.0362921, 0.0112849, 0.0250514, 0.030218, 0.0129885, 0.0190619, 0.0661259, 0.0548039, 0.0449404, 0.0306483, 0, 0.0339449, 0.0657255, 0.0221515, 0.067848, 0.0474436, 0.029392, 0.0277351, 0.0517797, 0.0496214, 0.0100177, 0.0718119, 0.0608611, 0.0678629, 0.0339091, 0.0294456, 0.0157762, 0.0433328, 0.0439613, 0.00802363, 0.0987299, 0.0258908, 0.0302067, 0.0756176, 0.042246, 0.0133896, 0.0734414, 0.0461103, 0.075144, 0.0486957, 0.0462441, 0.0304401, 0.0501689, 0.0306918, 0.0684634, 0.00770917, 0.00644814, 0.0199607, 0.0559735, 0.0631122, 0.0116626, 0.0218702, 0.00943907, 0.0733466, 0.0284997, 0.0109257, 0.00931946, 0.0933127, 0.0568077, 0.0310825, 0.0266317, 0.0481588, 0.0227562, 0.027965, 0.0104377, 0.0752204, 0.0533258, 0.0444887, 0.028127, 0.0182945, 0.0378219, 0.0752725, 0.0686889, 0.0443289, 0.0455526, 0.0218192, 0.0555447, 0.0649084, 0.056055, 0.0415357, 0.0437747, 0.0852702, 0.0254419, 0.0619113, 0.0619111, 0.0274833, 0.0105928, 0.0641066, 0.0937565, 0.0380366, 0.0382165, 0.0127388, 0.041965, 0.0174185, 0.0380256, 0.0382733, 0.0226882, 0.0142317, 0.0499637, 0.05924, 0.0202137, 0.0637308, 0.0811975, 0.0487689, 0.0443733, 0.00859706, 0.0931879, 0.0809051, 0.0705884, 0.0213567, 0.0508822, 0.0371375, 0.0225201, 0.0270497, 0.0249014, 0.0172338, 0.0154288, 0.0193103, 0.0250232, 0, 0.0688555, 0.0247884, 0.0205886, 0.0223084, 0.036083, 0.0210233, 0.0576761, 0.0320208, 0.0440227, 0.0246109, 0.0288234, 0.029364, 0.112157, 0.0649625, 0.0422202, 0.0447118, 0.0205043, 0.00987951, 0.0760344, 0.0936279, 0.022351, 0.0501052, 0.0258992, 0.0200663, 0.053451, 0.0535801, 0.0326243, 0.0214815, 0.0232298, 0.0370634, 0.0259092, 0.023381, 0.0290339, 0.0139458, 0.0648884, 0.0567586, 0, 0.0823811, 0.0260688, 0.0248187, 0.0466124, 0.0800824, 0.0578027, 0.0283835, 0.0381963, 0.0152499, 0.0318374, 0.0560727, 0.0898074, 0.059926, 0.0307277, 0.0125191, 0.0259857, 0.0287344, 0.0637516, 0.0601619, 0.045618, 0.0552259, 0.0143417, 0.0188993, 0.0270923, 0.0499148, 0.0149159, 0.0437423, 0.0637562, 0.0478539, 0.0303684, 0.0670762, 0.0560291, 0.0188175, 0, 0.0928177, 0, 0.0281821, 0.0180775, 0.070903, 0.0260584, 0.0396901, 0, 0.0374456, 0.0106128, 0.0853807, 0.0287562, 0.0546116, 0.0319383, 0.0143526, 0.0723586, 0.080137, 0.0214069, 0.0174378, 0.06414, 0.0745784, 0.0477135, 0.0334311, 0.0419177, 0.0887576, 0.061405, 0.0778973, 0.0451297, 0.0196996, 0.0621681, 0.0388159, 0.0324492, 0.0576912, 0.0236528, 0.0499876, 0.104153, 0.0435361, 0.0257744, 0.0136328, 0.0184125, 0.0220922, 0.01139, 0.0124373, 0.0190608, 0.0574111, 0.020461, 0.0490655, 0.0485576, 0.0565659, 0.03257, 0.0629976, 0.0619163, 0.102875, 0.0495427, 0.0360797, 0.0642459, 0.0364094, 0.034508, 0.0345332, 0.0402886, 0.0249027, 0.00958747, 0.0173154, 0.052984, 0.0235669, 0.0221499, 0.0129906, 0.0131513, 0.0533942, 0.0167784, 0.0665183, 0.0341437, 0.0566055, 0.0315431, 0.0269121, 0.0956379, 0.0413237, 0.04663, 0.0717061, 0.0396928, 0.00943725, 0.0268927, 0.0191346, 0.0446027, 0.0206531, 0.0712432, 0.0304848, 0.0086762, 0.0861691, 0.0603235, 0.0366371, 0.039992, 0.0283344, 0.0433406, 0.0132452, 0.0230666, 0.0356945, 0.094222, 0.0421949, 0.0117582, 0.0511942, 0.0972567, 0.0989834, 0.00732199, 0.00882691, 0.0186878, 0.0224494, 0.0107919, 0.0117876, 0.0432981, 0.0433911, 0.0384808, 0.0460737, 0.0523685, 0.0107478, 0.0785225, 0.012454, 0.0634875, 0.00742963, 0.0928256, 0.0191003, 0.097262, 0.0449564, 0.045735, 0.0944148, 0.0592395, 0.00983091, 0.0169413, 0.0266032, 0.0295645, 0.0298462, 0.0218959, 0.0925653, 0.0886709, 0.0289815, 0.0347381, 0.0196448, 0.0614034, 0.0352099, 0.0207506, 0.0263166, 0.00962011, 0.0540049, 0.0565202, 0.0359847, 0.0436549, 0.052469, 0.0523565, 0.0259358, 0.0424221, 0.0816514, 0.0554448, 0.0896293, 0.0270231, 0.0217017, 0.028024, 0.0316921, 0, 0.0658287, 0.0342373, 0.0185682, 0.0682566, 0.0216979, 0.0189588, 0.0148322, 0.0261547, 0.0701929, 0.0363678, 0.108248, 0.0474509, 0.0198489, 0.0658264, 0.0223534, 0.0533744, 0.0565929, 0.115503, 0.031191, 0.0413031, 0.0464898, 0.0515798, 0.0596308, 0.0104652, 0.0364183, 0.0428661, 0.0308255, 0.0171296, 0.0477977, 0.0120544, 0.0334237, 0.0109364, 0.0349686, 0.0148891, 0.0163175, 0.0491334, 0.0325321, 0.0731953, 0.0816659, 0.0176697, 0.0248558, 0.0217287, 0.0343915, 0.0554603, 0.0147175, 0.0254448, 0.0398894, 0.0301333, 0.0374344, 0.0142215, 0.0282445, 0.0594293, 0.0503383, 0.0772526, 0.0388299, 0.0367378, 0.0632907, 0.0126567, 0.0388935, 0.0451966, 0.0330684, 0.0424389, 0.0139193, 0.037138, 0.0136138, 0.017671, 0.0798221, 0.0189583, 0.0371315, 0.0248444, 0.056529, 0.0324507, 0.060002, 0.0179785, 0.0573254, 0.02385, 0.0224042, 0.0533665, 0.0418074, 0.0713584, 0.0209222, 0.0703167, 0.0191937, 0.0220932, 0.0515995, 0.0203173, 0.0498067, 0.068782, 0.0960534, 0.0256111, 0.0184697, 0.0953046, 0.0385358, 0.0310347, 0.0384259, 0.0469135, 0.0504455, 0.0634742, 0.0104535, 0.01185, 0.034843, 0.0244912, 0.0376425, 0.0639768, 0.0209983, 0.0402254, 0.0685924, 0.0691069, 0.018825, 0.00681759, 0.0514684, 0.0792531, 0.0504739, 0.0328456, 0.0967923, 0.048522, 0.020931, 0.0214075, 0.0207368, 0.0334546, 0.0171443, 0.047905, 0.0183309, 0, 0.0326686, 0.0283498, 0.0388137, 0.0580729, 0.0328842, 0.0963951, 0.0441181, 0.0297631, 0.0306399, 0.047366, 0.0409293, 0.0604877, 0.0496498, 0.101758, 0.0209607, 0.0532882, 0.0105362, 0.0448632, 0.0597229, 0.0791682, 0.0180465, 0.0962051, 0, 0.0254267, 0.0316254, 0.0588813, 0.0278945, 0.0153989, 0.0260125, 0.0323512, 0.0651639, 0.0287556, 0.0571469, 0.029122, 0.0175841, 0.0257366, 0.0559159, 0.0299264, 0.0434837, 0.0185078, 0.0832117, 0.0322041, 0.0451776, 0.0163368, 0.0612762, 0.0545669, 0.0176187, 0.0437932, 0.0581547, 0.0789918, 0.0205143, 0.00995889, 0.0103452, 0.1105, 0.0320836, 0.0483724, 0.0101166, 0.0520024, 0.0730498, 0.00895601, 0.00426896, 0.0682239, 0.0165089, 0.0597298, 0.0204704, 0.0508795, 0.0434677, 0.0774251, 0.0276232, 0.0422461, 0.0494047, 0.0202316, 0, 0.0385826, 0.0642078, 0.0229235, 0.024338, 0.00983543, 0.0443525, 0.052031, 0.026978, 0.02476, 0.0797832, 0.0610527, 0.0474083, 0.08365, 0.0491532, 0.0487392, 0.0781776, 0.0198655, 0.0173998, 0.0793269, 0.0487691, 0.040516, 0.0143449, 0.0461274, 0.0287093, 0.0670208, 0.0321901, 0.0285344, 0.047772, 0.0328429, 0.0218403, 0.0104538, 0.0313215, 0.0244556, 0.0763077, 0.0129862, 0.0686801, 0.0629341, 0.0252887, 0.0585061, 0.0733514, 0.0635401, 0.0120905, 0.0256675, 0.0468956, 0.0271133, 0.0346154, 0.0577041, 0.0458619, 0.0166809, 0.0618783, 0.0334473, 0.0264119, 0.0107819, 0.0288057, 0.0086935, 0.0858983, 0.0112561, 0.0583645, 0.0212712, 0.0350327, 0.0281702, 0.0105529, 0.0895166, 0.012796, 0.0538282, 0.0285314, 0.100186, 0.0388416, 0.0206442, 0.0410085, 0.0582151, 0.0566074, 0.0559545, 0.0277085, 0.0304107, 0.0245834, 0.0777669, 0.0360062, 0.0429181, 0.106617, 0.0201442, 0.0499578, 0.0449218, 0.0372857, 0.0464501, 0.0542801, 0.0714036, 0.0227084, 0.0737369, 0.0509242, 0.0825708, 0.0393521, 0.0359548, 0.034011, 0.00750575, 0.0569727, 0.039748, 0.033244, 0.0230829, 0.0538716, 0.0126797, 0.0466998, 0.0501161, 0.111028, 0.040981, 0.0962867, 0.0323216, 0.0841674, 0.0402728, 0.0341078, 0.0397164, 0.0262401, 0.0671301, 0.0200413, 0.0313489, 0.0405475, 0.0197213, 0.0126612, 0.0612685, 0.0308867, 0.0231267, 0.0489557, 0.021081, 0.0220862, 0.0177264, 0.0240026, 0.0139246, 0.0128973, 0.0210238, 0.0309932, 0.0465975, 0.0639543, 0.0304389, 0.0592539, 0.0414879, 0.0384562, 0.00819513, 0.0929407, 0.0323039, 0.0614825, 0.0488631, 0.0775196, 0.019488, 0.0442491, 0.0108494, 0.0499314, 0.0466434, 0.0369443, 0.0335253, 0.0768998, 0.0184287, 0.0393611, 0.0707636, 0.103638, 0.105335, 0.0904287, 0.0364494, 0.0699644]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
