Stats:
	Average	[0.049725]
	Folder	[mesh042]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0234875, 0, 0, 0.092905, 0.062615, 0.0236802, 0.0866001, 0.0979612, 0.0276745, 0.048562, 0.0873469, 0.0529154, 0.0296621, 0.0572028, 0.0118188, 0.0384645, 0.0201921, 0.0586053, 0.0508639, 0.0437532, 0.0851015, 0.0397464, 0.0618877, 0.0453339, 0.107737, 0.0390091, 0.0659795, 0.0950044, 0.0720569, 0.0281188, 0.0714126, 0.0550437, 0.0519757, 0.0444375, 0.070657, 0.0416409, 0.0624995, 0.0694782, 0.0855792, 0.077428, 0.0226573, 0.0332557, 0.0335144, 0.0108503, 0.0336209, 0.0366383, 0.0342644, 0.0210389, 0.0393485, 0.0409591, 0.0384534, 0.0562562, 0.0358997, 0.0274132, 0.0641354, 0.0566498, 0.107399, 0.0411535, 0.0955519, 0.0613508, 0.0564793, 0.0215421, 0.0732023, 0.0234648, 0.0431224, 0.0537331, 0.0817108, 0.0314815, 0.0555075, 0.0261671, 0.0124393, 0.0461534, 0.0782832, 0.0160105, 0.0751598, 0.0488227, 0.0425781, 0.0261739, 0.070223, 0.0622991, 0.0161269, 0.0961453, 0.041476, 0.0462685, 0.0393949, 0.0686528, 0.0761398, 0.0181432, 0.0152977, 0.0695206, 0.0586157, 0.0850279, 0.0447402, 0.044141, 0.0612369, 0.016007, 0.0361206, 0.0488576, 0.0323972, 0.0818409, 0.0357676, 0.00864735, 0.0251139, 0.0352605, 0.068279, 0.0756994, 0.0703685, 0.0324505, 0.0247135, 0.0584191, 0.0272665, 0.0584449, 0.105436, 0.0164992, 0.0540066, 0.0637274, 0.0829943, 0.0631637, 0.0114892, 0.0298781, 0.042462, 0.0339829, 0.0471346, 0.0835422, 0.0478058, 0.0541851, 0.0314857, 0.0769376, 0.0408602, 0.0555151, 0.0238266, 0.0583009, 0.0501319, 0.0119144, 0.0972302, 0.022228, 0.0319323, 0.0526557, 0.0563454, 0.0586784, 0.0834918, 0.0330437, 0.105587, 0.0106392, 0.0600023, 0.0473494, 0.0726304, 0.0541858, 0.0245864, 0.0113371, 0.0831411, 0.0496387, 0.0820706, 0.0913395, 0.0456078, 0.0650295, 0.0104439, 0.0371578, 0.0674144, 0.0267696, 0.0196051, 0.0817722, 0.0783109, 0.0565682, 0.0122063, 0.0505448, 0.0430577, 0.0703557, 0.0360267, 0.0144626, 0.0445451, 0.0852099, 0.033478, 0.0472911, 0.0235049, 0.0422214, 0.109138, 0.0382264, 0.0629182, 0.0355081, 0.0184137, 0.039786, 0.0302932, 0.0508675, 0.0868777, 0.0318734, 0.0419024, 0.0798724, 0.0452214, 0.00994601, 0.00951495, 0.0482507, 0.0390106, 0.0620455, 0.0304057, 0.0603785, 0.0319945, 0.0343246, 0.0763384, 0.0803218, 0.0162617, 0.100699, 0.0686138, 0.0710141, 0.0331324, 0.0316908, 0.0321094, 0.0770472, 0.0611295, 0.0477309, 0.0137356, 0.0981363, 0.045411, 0.0511279, 0.0331197, 0.0263518, 0.0310011, 0.0721434, 0.0389588, 0.0237105, 0.0269838, 0.0420978, 0.0316787, 0.06964, 0.0305242, 0.0290948, 0.036224, 0.0714101, 0.0519831, 0.0720329, 0.0334435, 0.0562705, 0.0837235, 0.0679844, 0.0882437, 0.0833536, 0.0702006, 0.0800271, 0.0501282, 0.0223788, 0.0647645, 0.0585867, 0.0485116, 0.106095, 0.047035, 0.0869144, 0.0297094, 0.0434948, 0.0120879, 0.0696129, 0.0182681, 0.0237604, 0.0264668, 0.0789042, 0.0499213, 0.0785151, 0.0696757, 0.0738364, 0.0361245, 0.0376973, 0.0348591, 0.0617561, 0.0384935, 0.0624734, 0.020379, 0.0241352, 0.029387, 0.034708, 0.00559358, 0.0703247, 0.0417457, 0.0519648, 0.0227469, 0.0154627, 0.0621975, 0.0176537, 0.0272492, 0.0666266, 0.0206922, 0.0525514, 0.0270125, 0.00657041, 0.084634, 0.00982856, 0.0460645, 0.0770576, 0.0171486, 0.101562, 0.0702023, 0.0452314, 0.0200376, 0.048389, 0.023455, 0.0856826, 0.0542107, 0.057982, 0.0582568, 0.0557455, 0.0294369, 0.0389956, 0.0587223, 0.0294966, 0.0326644, 0.0682835, 0.0550337, 0.0179759, 0.0738771, 0.0662217, 0.0312369, 0.0204087, 0.0754301, 0.0203665, 0.0616261, 0.0716102, 0.0100032, 0.0521148, 0.0159562, 0.0495383, 0.0391397, 0.083221, 0.0372376, 0.00788658, 0.0265049, 0.0391817, 0.0612758, 0.0253705, 0.0647738, 0.0750069, 0.0275003, 0.0611973, 0.0294251, 0.0598282, 0.0438926, 0.0334131, 0.0966888, 0.0596437, 0.0641351, 0.0131672, 0.0356603, 0.00765188, 0.101472, 0.0753789, 0.0284596, 0.0785352, 0.0095966, 0.0846424, 0.0729982, 0.00684232, 0.0845987, 0.0349815, 0.0610118, 0.020475, 0.0472125, 0.0569163, 0.0458557, 0.0182694, 0.044988, 0.10238, 0.0945008, 0.0504072, 0.0387901, 0.0593766, 0.0232061, 0.0673348, 0.0881731, 0.0395649, 0.0712437, 0.0460834, 0.0679427, 0.0955605, 0.0925838, 0.0317445, 0.0228139, 0.0388795, 0.0461809, 0.0426367, 0.0947218, 0.0882808, 0.0231846, 0.0564253, 0.0462701, 0.00662872, 0.0507356, 0.0413695, 0.0205235, 0.045299, 0.0326526, 0.089068, 0.0446567, 0.0443849, 0.0524104, 0.0401827, 0.0422701, 0.022847, 0.0674753, 0.0559565, 0.0255422, 0.0730565, 0.0715705, 0.0341244, 0.0526029, 0.025101, 0.0792397, 0.0596368, 0.0702329, 0.0751232, 0.0263374, 0.0902513, 0.0231269, 0.0501842, 0.0433209, 0.0406662, 0.0878887, 0.0475571, 0.0680381, 0.00746498, 0.0232544, 0.0140334, 0.0923153, 0.0524463, 0.0656472, 0.0100079, 0.0314792, 0.0463429, 0.0151135, 0.0361758, 0.0387954, 0.06562, 0.0668602, 0.0478367, 0.0991847, 0.0438267, 0.074447, 0.0584087, 0.0581842, 0.0242534, 0.0469337, 0.0420066, 0.0558864, 0.0121147, 0.0617068, 0.0375115, 0.0299887, 0.0570958, 0.0176889, 0.0416884, 0.0952333, 0.0407791, 0.027672, 0.00678969, 0.0248056, 0.0622253, 0.0391819, 0.0815578, 0.0877829, 0.0511179, 0.0441841, 0.0847541, 0.0328122, 0.0870116, 0.0649452, 0.0778142, 0.0191866, 0.0269198, 0.0305391, 0.0580326, 0.0401604, 0.0236633, 0.0644174, 0.0659551, 0.0275449, 0, 0.0831814, 0.0375566, 0.0519252, 0.0216669, 0.0374628, 0.0134448, 0.0275048, 0.0575892, 0.0557942, 0.0270696, 0.0358668, 0.113798, 0.0246726, 0.0212288, 0.0214383, 0.0506018, 0.0450927, 0.0721838, 0.0423863, 0.0486913, 0.0158995, 0.0192808, 0.0724187, 0.0471697, 0.0701848, 0.0986126, 0.0767583, 0.033584, 0.032484, 0.045936, 0.0481413, 0.0332417, 0.0106425, 0.111875, 0.043663, 0.0588737, 0.107095, 0.0671508, 0.074909, 0.0482534, 0.0320405, 0.0605895, 0.039419, 0.0912266, 0.0311354, 0.0729838, 0.0285769, 0.00922912, 0.00954071, 0.0581293, 0.105163, 0.0587335, 0.0556251, 0.0795887, 0.0396826, 0.0852724, 0.049074, 0.0445288, 0.0902416, 0.0686741, 0.0875624, 0.0786324, 0.0356352, 0.0258619, 0.0264147, 0.017558, 0.0621565, 0.0854197, 0.0352551, 0, 0.0372059, 0.0327684, 0.0384502, 0.0310771, 0.0951892, 0.042155, 0.0517763, 0.0879368, 0.0665749, 0.0519414, 0.0492348, 0.0892879, 0.0608043, 0.0203564, 0.0483655, 0.0261439, 0.00649868, 0.0267298, 0.0557003, 0.0527563, 0.0817319, 0.0440141, 0.0824098, 0.0283864, 0.00449575, 0.0365775, 0.0422823, 0.0440802, 0.0190773, 0.0368854, 0.0343607, 0.10582, 0.0261882, 0.0680637, 0.0573626, 0.0342997, 0.0769533, 0.0523827, 0.0356223, 0.0572426, 0.0490991, 0.101898, 0.0600056, 0.0414707, 0.0366276, 0.0253908, 0.0716142, 0.0991463, 0.0680449, 0.0316772, 0.0627278, 0.0512431, 0.0384668, 0.0748575, 0.0455972, 0.0326988, 0.0899745, 0.0585608, 0.054144, 0.0113541, 0.0326474, 0.0128875, 0.0850276, 0.0630025, 0.043809, 0.0511335, 0.0632998, 0.0466814, 0.0423555, 0.0287892, 0.0639217, 0.0919402, 0.0883637, 0.0239829, 0.0253712, 0.0414056, 0.0767649, 0.0211754, 0.0405332, 0.118693, 0.0769594, 0.040658, 0.0835121, 0.0577612, 0.0241769, 0.076034, 0.0333446, 0.0335876, 0.0329724, 0.0355683, 0.017499, 0.0513223, 0.102783, 0.0479095, 0.0574257, 0.0814398, 0.0188668, 0.0544897, 0.00974135, 0.0456105, 0.0211843, 0.0156033, 0.0542915, 0.0403303, 0.0355477, 0.0262137, 0.034214, 0.0463878, 0.0166794, 0.0746996, 0.0899437, 0.0162486, 0.0240889, 0.0534719, 0.0791674, 0.0684427, 0.0387549, 0.0996916, 0.0325425, 0.0241856, 0.0338261, 0.0349666, 0.0588287, 0.0434135, 0.0493934, 0.0168328, 0.0190578, 0.0418124, 0.0446417, 0.0299189, 0.0124297, 0.0238345, 0.0139088, 0.0603944, 0.0490539, 0.072781, 0.0236317, 0.0470309, 0.077853, 0.069528, 0.0414738, 0.0616328, 0.0147621, 0.0594523, 0.104669, 0.0229464, 0.0709034, 0.0381063, 0.0195435, 0.0556808, 0.0470153, 0.0521897, 0.0482984, 0.0411992, 0.0953544, 0.049004, 0.0398609, 0.0734924, 0.0270123, 0.0688741, 0.0404284, 0.0644079, 0.0994304, 0.0305718, 0.0711059, 0.0353012, 0.0379712, 0.0717022, 0.0696798, 0.0263993, 0.0257193, 0.0354506, 0.0732756, 0.0833458, 0.0925274, 0.0332294, 0.0244162, 0.0422157, 0.0502111, 0.0639046, 0.0436307, 0.0454584, 0.0791633, 0.0481341, 0.0313356, 0.0811119, 0.0935829, 0.0676574, 0.0419267, 0.0342239, 0.0766237, 0.0252805, 0.0202769, 0.0904059, 0.0782028, 0.0546038, 0.0687064, 0.0237847, 0.0879338, 0.064222, 0.0264634, 0.0177926, 0.0793969, 0.0800303, 0.0525821, 0.0809964, 0.0504129, 0.0910042, 0.0403335, 0.045558, 0.0205543, 0.024401, 0.0661031, 0.0969266, 0.0455251, 0.0160133, 0.0613877, 0.00771754, 0.0317718, 0.0899127, 0.0327886, 0.041733, 0.0104912, 0.013605, 0.0836793, 0.019291, 0.0726067, 0.0747446, 0.0186167, 0.0167728, 0.0374131, 0.04305, 0.0167615, 0.0379516, 0.0486941, 0.0466915, 0.0376449, 0.0439925, 0.034737, 0.0532159, 0.0731968, 0.0790226, 0.0533911, 0.0721702, 0.0541392, 0.0364064, 0.0597479, 0.0168295, 0.099368, 0.0769438, 0.0687934, 0.0538652, 0.0829108, 0.073163, 0.0335556, 0.0653011, 0.0441192, 0.0842809, 0.0219561, 0.0915552, 0.00893263, 0.0681333, 0.0196279, 0.0601196, 0.0398298, 0.046392, 0.063521, 0.0329168, 0.0840048, 0.0784749, 0.0688616, 0.0609607, 0.0416539, 0.0590751, 0.0461704, 0.075765, 0.0398069, 0.0208547, 0.0389372, 0.0966076, 0.033213, 0.0605815, 0.0353694, 0.0671538, 0.0282135, 0.051915, 0.0734355, 0.0592606, 0.022306, 0.0595954, 0.0420253, 0.0626221, 0.0884529, 0.0892904, 0.0904641, 0.0420502, 0.0161889, 0.0395423, 0.0741416, 0.110072, 0.0648377, 0.0252108, 0.0382133, 0.0495402, 0.0244993, 0.053203, 0.0353932, 0.0661319, 0.0491341, 0.0372515, 0.0693183, 0.0503718, 0.0733567, 0.0153264, 0.0508159, 0.0473811, 0.046149, 0.102019, 0.0698771, 0.050446, 0.0532249, 0.071213, 0.0789129, 0.0362334, 0.0546642, 0.0927411, 0.0317183, 0.00704278, 0.0772698, 0.0665753, 0.0530756, 0.0641002, 0.0342856, 0.008457, 0, 0.0104472, 0.0957245, 0.0228633, 0.077223, 0.0460854, 0.042568, 0.0721713, 0.067801, 0.016628, 0.0195836, 0.0266654, 0.0850943, 0.029161, 0.0162578, 0.0767409, 0.0664556, 0.0354416, 0.0504601, 0.047063, 0.0404165, 0.0214424, 0.0508611, 0.0569313, 0.0283531, 0.0500316, 0.0326889, 0.0653248, 0.0438847, 0.0297454, 0.0381578, 0.0216738, 0.0412148, 0.0373848, 0.0354966, 0.0180124, 0.032682, 0.0526249, 0, 0.0561157, 0.0542005, 0.091417, 0.0368014, 0.0527568, 0.0729462, 0.0698416, 0.0415081, 0.0546595, 0.0189548, 0.0347831, 0.0456717, 0.0550754, 0.0902546, 0.101201, 0.0633404, 0.0277824, 0.0531675, 0.0521211, 0.0800165, 0.0843219, 0.0330594, 0.0380156, 0.0413325, 0.0651182, 0.0090163, 0.0922311, 0.0151119, 0.0259228, 0.0864958, 0.0277647, 0.039306, 0.0273763, 0.0158022, 0.0915938, 0.0875276, 0.024014, 0.0575497, 0.00575143, 0.0811425, 0.0451442, 0.113996, 0.058272, 0.0558262, 0.0321283, 0.0517518, 0.0659531, 0.0246167, 0.0642247, 0.0148945, 0.032666, 0.0389509, 0.028441, 0.0316422, 0.0649873, 0.0269204, 0.0279337, 0.0983127, 0.0107394, 0.0848087, 0.0561961, 0.0230336, 0.0375603, 0.0889725, 0.0383338, 0.0794818, 0.0524617, 0.0542107, 0.060675, 0.0438768, 0.0690837, 0.0376443, 0.0538157, 0.0649403, 0.0904805, 0.0931621, 0.0397019, 0.0416934, 0.0248477, 0.0567231, 0.043291, 0.0880306, 0.0357188, 0.0288066, 0.0829173, 0.0211463, 0.0179266, 0.0137841, 0.0266236, 0.0868057, 0.0263279, 0.0847104, 0.0511252, 0.074427, 0.0293945, 0.0661975, 0.0161041, 0.0576266, 0.0518229, 0.0536585, 0.0222683, 0.0234145, 0.0413277, 0.0607385, 0.0418434, 0.0877528, 0.0278892, 0.0487319, 0.0156662]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
