Stats:
	Average	[0.0337349]
	Folder	[mesh056]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0227595, 0, 0.079015, 0.0243765, 0.0578102, 0.0408444, 0.0419456, 0.0503355, 0.0189966, 0.031545, 0.0608495, 0.028154, 0.0266373, 0.0340321, 0.0463889, 0.0410533, 0.0226584, 0.00942114, 0.0085641, 0.0388685, 0.0642822, 0.0260944, 0.0151962, 0.0352818, 0.0194127, 0.0671796, 0.0492612, 0.109215, 0.0281121, 0.0238044, 0.0299144, 0.0350314, 0.0439618, 0.0128038, 0.0223478, 0.00581203, 0.0304278, 0.0239366, 0.0497139, 0.0688487, 0.0252834, 0.0728692, 0.0207848, 0.0220548, 0.00877695, 0.0183031, 0.0307474, 0.024241, 0.0252765, 0.0190223, 0.0468346, 0.0377773, 0.0264321, 0.0533366, 0.0261774, 0.00670336, 0.0540938, 0.0104579, 0, 0.0394857, 0.0347802, 0.0161202, 0.0382014, 0.0120444, 0.0291301, 0.0327087, 0.0240814, 0.0303209, 0.0478188, 0.0397562, 0.0302357, 0.0291657, 0.0253087, 0.0786902, 0.0111468, 0.0685261, 0, 0.0128645, 0.0180152, 0.0221901, 0.0349141, 0.024729, 0.0166438, 0.0135418, 0.0108938, 0.0438646, 0.0410181, 0.0598235, 0.0878684, 0.037703, 0.0566244, 0.0263225, 0.0258823, 0.0430781, 0.060947, 0.0168017, 0.012135, 0.0067493, 0.0368046, 0.012974, 0.0234646, 0.0645611, 0.0204453, 0.059244, 0.0665057, 0.0683021, 0.0638385, 0.0596631, 0.0117489, 0.0454049, 0.0269137, 0.0873237, 0.019475, 0.0120685, 0.0266877, 0.0440273, 0.0429518, 0.0125471, 0.0660452, 0.0193309, 0.0411453, 0.0119138, 0.064873, 0.0349945, 0.0511084, 0.037147, 0.0338315, 0.0219885, 0.0160231, 0.0152759, 0.0378228, 0.0583981, 0.00649791, 0.01861, 0.0554054, 0.0505734, 0.0243553, 0.0116264, 0.0631576, 0.0108124, 0.0262923, 0.0208617, 0.0131695, 0.0664867, 0.0285971, 0.0308933, 0.023757, 0.0137767, 0.0253083, 0.0288697, 0.0257352, 0.018734, 0.0244194, 0.0318505, 0.0105557, 0.0473213, 0.0869011, 0.0136253, 0.0681317, 0.0290003, 0, 0.0298163, 0.0152741, 0.00904963, 0.0295845, 0.0136651, 0.0495675, 0.0209846, 0.0341263, 0.0352899, 0.0571812, 0.0176429, 0.02654, 0.0391349, 0.0347868, 0.045948, 0.0355074, 0.0347457, 0.0173155, 0, 0.0165524, 0.0346007, 0.0907035, 0.0695644, 0.046328, 0.0157935, 0.0465992, 0.0581428, 0.021363, 0.093894, 0.0140078, 0.0513698, 0.0184303, 0.0125689, 0.0455278, 0.0210716, 0.0373326, 0.0407041, 0.034863, 0, 0.0112592, 0.038095, 0.0395852, 0.01667, 0.0341172, 0.0297916, 0.0178685, 0.0136114, 0.0314679, 0.0154166, 0.0394354, 0, 0, 0.0132772, 0.0266311, 0.0283794, 0.0224776, 0.0629944, 0, 0.0315291, 0.0450988, 0.0252204, 0.0247035, 0.00858257, 0.0309712, 0.0257619, 0.0350432, 0.0827636, 0.0198171, 0.014711, 0.0306019, 0.0139634, 0.0699174, 0.0361252, 0.0162682, 0.0572391, 0.0282852, 0.0347286, 0.0578519, 0.0583815, 0.0541808, 0.0486796, 0.0183364, 0.0239574, 0.0383119, 0.00969649, 0.0626961, 0.0509037, 0.0551398, 0.0800612, 0.0273414, 0.044269, 0.03165, 0.022695, 0.0382437, 0.0268206, 0.0358932, 0.0502725, 0.0293613, 0.0268803, 0.0196862, 0.0228951, 0.0323329, 0.0138374, 0.0131776, 0.0458273, 0.0466501, 0.0650219, 0.0411631, 0.0341997, 0.0221499, 0.0191411, 0.00803415, 0.0362986, 0.0308402, 0.0751969, 0.0243531, 0.0126699, 0.0238685, 0.0644954, 0.0537937, 0.0746295, 0.0363839, 0.0681707, 0.0263173, 0.040199, 0.0440113, 0.0431208, 0.0454562, 0.0112408, 0.0646449, 0.0610829, 0.0332911, 0.0541162, 0.0247024, 0.0435576, 0.0335632, 0.0311391, 0.0154623, 0.0742729, 0.0567436, 0.0368912, 0.0306894, 0.0113771, 0.0312045, 0.0403658, 0.0165328, 0, 0.0211435, 0.0675509, 0.0741459, 0.00906252, 0.0357287, 0.0266844, 0.0461323, 0.0636648, 0.0316015, 0.00684114, 0.0278222, 0.0124046, 0.0232451, 0.0488039, 0.00548354, 0.0822356, 0.0801224, 0.0165789, 0.0316953, 0.0433515, 0.046978, 0.0265135, 0.0765241, 0.0228223, 0.0273314, 0.0666062, 0.0285189, 0.0862341, 0.0521675, 0.00828451, 0.0620681, 0.0196785, 0.0108593, 0.0322735, 0.0836706, 0.0372399, 0.0371525, 0.0469054, 0.014366, 0.0373396, 0.0253284, 0.0237987, 0.0340167, 0.0834873, 0.0209632, 0.0226997, 0.0516735, 0.0362658, 0.0347882, 0.0378353, 0.0111501, 0.0150457, 0.0537543, 0.0306584, 0.0374096, 0.0320748, 0.0550642, 0.0301511, 0.0108465, 0.0230973, 0.0482185, 0.0277299, 0.0576964, 0.0293862, 0.0195395, 0.0329794, 0.0288096, 0.0240658, 0.019377, 0.0159766, 0.0503395, 0.0234531, 0.0275049, 0.00861996, 0.0630308, 0.00648247, 0.0188032, 0.0335724, 0.036671, 0.040429, 0.0265978, 0.0564086, 0.0224338, 0.0186051, 0.091181, 0.054056, 0.0278548, 0.0102627, 0.0221037, 0.0207086, 0.071766, 0.020067, 0.0500016, 0.0135444, 0.0195867, 0.0286376, 0.0289412, 0.0141433, 0.0232289, 0.0295119, 0.045024, 0.00900044, 0.0316123, 0.0604317, 0.0208758, 0.0178561, 0.0440611, 0.0205244, 0.0421145, 0.0189796, 0.0189943, 0.0187735, 0.0168629, 0.0135104, 0.0446598, 0.0127545, 0.0114821, 0.0327094, 0.0489155, 0, 0.0205404, 0.0383286, 0.0268529, 0, 0.0123361, 0.00737187, 0.00482388, 0.0619403, 0.0480407, 0.0469023, 0.0277816, 0.00731261, 0.00964702, 0.012078, 0, 0.0141103, 0.0247864, 0.11998, 0.0109936, 0.0212074, 0.0219631, 0.0272502, 0.0213802, 0.0106562, 0.0168164, 0.0185612, 0.0430923, 0.0179655, 0.010134, 0.0250449, 0.0429496, 0.0312046, 0.0306876, 0.0683358, 0.00918007, 0.0516103, 0.0272232, 0.0427114, 0.0183057, 0.0282271, 0.0337382, 0.0513059, 0.0259277, 0.0641568, 0.0671705, 0.014955, 0.0235898, 0.0878764, 0.0230077, 0.031094, 0.00850901, 0.0577174, 0.0241733, 0.0437775, 0.029373, 0.0357425, 0.0467988, 0.0225869, 0.0315801, 0.00985888, 0.00803697, 0.0332068, 0, 0.0183059, 0.0388029, 0.0148894, 0.0438782, 0.051373, 0.0238739, 0.0869199, 0.0367918, 0.0216456, 0.0318456, 0.052295, 0.0366456, 0.00712164, 0.0381198, 0.0258414, 0.0203988, 0.0191347, 0.0135995, 0.0531654, 0.0192494, 0.0637972, 0.0844853, 0.0358735, 0.0110002, 0.0288324, 0.0295657, 0.0624993, 0.0573396, 0.0323802, 0.022601, 0.0161037, 0.0135482, 0.0166233, 0.054754, 0.0240729, 0.0464499, 0.0122329, 0.0349984, 0.0259549, 0.0157803, 0.0273302, 0.020161, 0.011291, 0.0676183, 0.0235311, 0.0433757, 0.0791351, 0, 0.0394905, 0.0355715, 0.0727872, 0.0263262, 0.0190105, 0.0609891, 0.0286441, 0.0257993, 0.073108, 0.0707655, 0.0318637, 0.0154856, 0.0369582, 0.045682, 0.0108354, 0.013055, 0.011802, 0.0213101, 0.0568043, 0.0279165, 0.0302643, 0.0523483, 0.0393262, 0.0361806, 0.0321251, 0.0407811, 0.0283279, 0.076725, 0.0163165, 0.0328525, 0.04324, 0.0593267, 0.056034, 0.0105806, 0.0167445, 0.0378966, 0.0333002, 0.0415088, 0.0316824, 0.0245778, 0.00907416, 0.0305309, 0.0330387, 0.0304619, 0.0689278, 0.0415643, 0.0481732, 0.0188718, 0.0791864, 0.0497307, 0.0318369, 0.0599992, 0.0981457, 0.0394038, 0.0268611, 0.0449755, 0, 0.0509513, 0.0765536, 0.0064292, 0.029338, 0.0665546, 0.0515317, 0.041474, 0.0289332, 0.0239408, 0.0333432, 0.0255336, 0.0360765, 0.0287746, 0.0363022, 0.0482357, 0.0358997, 0.0326344, 0.0285369, 0.0471382, 0.0343748, 0.0108494, 0.0127121, 0.0238322, 0.0104487, 0.0197883, 0.0344678, 0.0374312, 0.0532664, 0.0165934, 0.0153077, 0.00679928, 0.0240088, 0.0100829, 0.0423107, 0.0659136, 0.0193318, 0, 0.0483779, 0.0145026, 0.0443528, 0.010404, 0.0437724, 0.0537903, 0.0190267, 0.0219862, 0.0488596, 0.0508608, 0.0546948, 0, 0.0456779, 0.109062, 0, 0, 0.0448986, 0.070487, 0.0144319, 0.0133412, 0.053189, 0.0630932, 0, 0.0165173, 0.0395002, 0.0190146, 0.0124333, 0.0524643, 0.0411176, 0.0308291, 0.0477068, 0.0198498, 0.0157398, 0.00780118, 0.0096958, 0.0344458, 0.0580321, 0.0301658, 0.0464679, 0.027652, 0.0660251, 0.0571903, 0.0203633, 0.0638443, 0.0296613, 0.0686822, 0.0130527, 0.0206744, 0.0368952, 0.0321755, 0, 0.0408864, 0.0153722, 0.0277404, 0.00753602, 0.0207207, 0.0759867, 0.0147589, 0.0384946, 0.0229886, 0.0361208, 0.0305658, 0.0267217, 0.00667132, 0.0336124, 0.0392249, 0.0136296, 0.0253273, 0.028984, 0.0753074, 0.025172, 0.0083036, 0.0130436, 0.0222541, 0.015041, 0.0118044, 0.018678, 0.0420057, 0.0113192, 0.00682618, 0.0217638, 0.0476235, 0.0270342, 0.0223353, 0.0212042, 0.0597829, 0, 0.0149396, 0.0683714, 0.0420912, 0.0551578, 0.0249008, 0.0391348, 0.0383599, 0.0156927, 0.0289529, 0.0249532, 0.0228815, 0.0611257, 0, 0.0278435, 0.0870116, 0.0271857, 0.0115636, 0.0297304, 0.03985, 0.0192392, 0.0102319, 0.0188096, 0.095576, 0.0726114, 0.0581943, 0.0245967, 0.0267258, 0.022802, 0.041204, 0.077886, 0.0220987, 0.0377777, 0.0189646, 0.0225332, 0.0615753, 0.0682442, 0.029266, 0.00605801, 0.0138323, 0.0701426, 0.012722, 0.0198495, 0.0476275, 0.0205151, 0.0217406, 0.0280236, 0.0189698, 0.0378799, 0.0490641, 0.0323208, 0.0132895, 0.0424307, 0.0277291, 0.0337931, 0.0254782, 0.0191698, 0.0173667, 0.0152994, 0.0152922, 0.0371545, 0.00838934, 0.0499971, 0.0544846, 0.0303956, 0.0165304, 0.0136498, 0.0128682, 0.0275048, 0.0378647, 0.0118694, 0.0279199, 0.0493005, 0.0339544, 0.0660582, 0.0460205, 0.0225893, 0.063057, 0.0471677, 0.0435184, 0.00872797, 0.0383843, 0.0169056, 0.0319587, 0.0812983, 0.0268676, 0.052817, 0.00917404, 0.031861, 0.0144175, 0.0487454, 0.0193209, 0.0225066, 0.00859335, 0.0193008, 0.007489, 0.0306677, 0.0122971, 0.108886, 0.0216895, 0.0526606, 0.0426689, 0.0259342, 0.0361029, 0.0404428, 0.0395757, 0.0329539, 0.020496, 0.0730396, 0.0199844, 0.0673796, 0.027557, 0.0127335, 0.0757884, 0.0255646, 0.0318572, 0.046832, 0, 0.081665, 0.0120863, 0.0111884, 0.011273, 0.0288801, 0.020223, 0.0604654, 0.0383621, 0.0332928, 0.0479771, 0.0400205, 0.0257483, 0.0377932, 0.00963929, 0.00534302, 0.0157278, 0.0148649, 0.0100676, 0.013657, 0.0466868, 0.0471065, 0.0593637, 0.0288345, 0.0260527, 0.0399357, 0.0525655, 0.0161827, 0.0567884, 0.0292676, 0.0140885, 0.050218, 0.025487, 0.0270132, 0.0279995, 0.0488319, 0.0616669, 0.00752261, 0.0239561, 0.0291214, 0.0178634, 0.0313856, 0.0572961, 0.0195048, 0.0577763, 0.0226181, 0.0226543, 0.0409769, 0.0158677, 0.0137644, 0.0514619, 0.0397408, 0.0440091, 0.0134599, 0.0389416, 0.0287422, 0.0459675, 0.0649068, 0.0372544, 0.063542, 0.0534511, 0.0151943, 0.0623142, 0.0199249, 0.0209697, 0.00800593, 0.0257871, 0.0460481, 0.0251419, 0.0394457, 0.0279122, 0.052387, 0.0296455, 0.0346166, 0.0459271, 0.0354811, 0.0493404, 0, 0.049806, 0.0394684, 0.02257, 0.0433165, 0.0179633, 0.0237443, 0.0751565, 0.036669, 0.0497353, 0.0167744, 0.0405136, 0.00925786, 0.0171862, 0.0628645, 0.0143918, 0.0310217, 0.0263084, 0.0248333, 0.0257513, 0.00600767, 0.0187194, 0.0516338, 0.111043, 0.0313488, 0.0120351, 0.00866954, 0.0365652, 0.0118273, 0.010849, 0.0288374, 0, 0.0739571, 0.0143127, 0.0606516, 0.0228895, 0.0826805, 0.048251, 0.0101835, 0.0469606, 0.0726555, 0.0321769, 0.0234818, 0.00834894, 0.0245547, 0.00926737, 0.0463938, 0.065253, 0.0123992, 0.0136054, 0.0308869, 0.0153943, 0.0766712, 0.0248677, 0.0197871, 0.0516331, 0.0625638, 0.0130997, 0.027263, 0.0359493, 0.0861263, 0.0259908, 0.0238134, 0.05588, 0.0594336, 0.0345101, 0.0717746, 0.0366758, 0.0381642, 0.0469033, 0.0535666, 0.0792867, 0.0289254, 0.0341086, 0.046876, 0.0723317, 0, 0.0294878, 0.0186487, 0.0307899, 0.0407727, 0.0282557, 0.0558793, 0.0614963, 0.00977566, 0.0610418, 0.0282788, 0.0723171, 0.0248233, 0.0874552, 0.0221808, 0.0528687, 0.0215215, 0.0284314, 0.0511411, 0.027862, 0.0273504, 0.0265864, 0.0417318, 0.0486666, 0.0322771, 0.0239273, 0.0132372, 0.0659008, 0.010949, 0.0500401, 0.0237801, 0.0666942, 0.026791, 0.0223042, 0.0147432]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
