Stats:
	Average	[0.0395426]
	Folder	[mesh010]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00626436, 0.0143526, 0, 0.006292, 0.0688135, 0.023999, 0.0711813, 0.0691533, 0.0378666, 0.0140662, 0.036437, 0.0217487, 0.0272239, 0.0344386, 0.0414467, 0.0362335, 0.0420958, 0.0492639, 0.0244301, 0.0793167, 0.0770713, 0.0861989, 0.0681511, 0.026703, 0.0219061, 0.0341975, 0.036782, 0.0325735, 0.0241723, 0.0260102, 0.0374672, 0.0505884, 0.0549177, 0.0633306, 0.0415057, 0.0428446, 0.0257871, 0.0449018, 0.0329195, 0.0335555, 0.0345015, 0.0563808, 0.0886136, 0.0493231, 0.0254984, 0.0227363, 0.0304533, 0.055172, 0.0751443, 0.0363158, 0.0220437, 0.0873771, 0.0260472, 0.0546649, 0.0129358, 0.036383, 0.0284669, 0.0544852, 0.0165886, 0.00995357, 0.0258502, 0.031517, 0.0395898, 0.00832216, 0.00901858, 0.038533, 0.0249412, 0.0379454, 0.0661763, 0.0401263, 0.0279888, 0.0441226, 0.0372676, 0.0260376, 0.0169232, 0.051836, 0.032803, 0.011717, 0.0630881, 0.043839, 0.0495117, 0.0380575, 0.0617611, 0.0268511, 0.0435175, 0.0081038, 0.0300146, 0.0597064, 0.0405305, 0.0307309, 0.0202466, 0.0478782, 0.0546783, 0.0399858, 0.0318554, 0.0420616, 0.0431739, 0.0501884, 0.0439878, 0.0328285, 0.0264274, 0.0149362, 0.0416395, 0.041115, 0.0602642, 0.0251891, 0.0301992, 0.0336511, 0.0768499, 0.0551617, 0.0555596, 0.0334229, 0.0339057, 0.0282787, 0.0758484, 0.0992992, 0.0318601, 0.0171712, 0.0513434, 0.0461492, 0.0469674, 0.062873, 0.0219853, 0.0176634, 0.0312788, 0.051818, 0.0256972, 0.0625751, 0.0495736, 0.0513915, 0.0310837, 0.0506851, 0.106212, 0.0569035, 0.0564799, 0.0202619, 0.0456911, 0.0187051, 0.029756, 0.0249113, 0.0380351, 0.0187369, 0.0320374, 0.05098, 0.0228433, 0.0454144, 0.0753579, 0.0114527, 0.069192, 0.0177215, 0.0314501, 0.0257509, 0.035416, 0.0506529, 0.0232559, 0.0264002, 0.0597462, 0.0764719, 0.0387251, 0.0234933, 0.0520516, 0.0103316, 0.0487116, 0.0408546, 0.00965163, 0.102296, 0.0199157, 0.0280531, 0.0351786, 0.0317839, 0.100073, 0.0456576, 0.0320431, 0.0449242, 0.0347399, 0.050069, 0.0507906, 0.0551836, 0.0814962, 0.0610068, 0.0194955, 0.0221425, 0.0346063, 0.0345277, 0.0535988, 0.0320956, 0.0238958, 0.0510296, 0.0449332, 0.0559213, 0.0152196, 0.0315481, 0.0401474, 0.048267, 0.0380435, 0.0400228, 0.0152065, 0.0329472, 0.0425353, 0.0371017, 0.0491022, 0.0414101, 0.0338545, 0.0437244, 0.094529, 0.0391158, 0.0543366, 0.0348922, 0.0376134, 0.0419285, 0.0346217, 0.0513595, 0.0268253, 0.00902223, 0.0295842, 0.0280227, 0, 0.0265835, 0.0293083, 0.0314002, 0.0224791, 0.0211186, 0.0330398, 0.0617606, 0.010671, 0.0301186, 0.018827, 0.0459816, 0.0344927, 0.0305755, 0.0345479, 0.0479739, 0.0197632, 0.0456065, 0.0420963, 0.0449961, 0.0431284, 0.0250474, 0.0234603, 0.017673, 0.0228299, 0.041877, 0.0351639, 0.0477682, 0.0147458, 0.0245254, 0.0165028, 0.0147478, 0.0202296, 0.0414153, 0.0705776, 0.0178856, 0.018732, 0.0393694, 0.0835278, 0.0562665, 0.0320458, 0.0222448, 0.0157035, 0.022267, 0.02713, 0.0267989, 0.0594767, 0.0459361, 0.0339416, 0.0391728, 0.0293759, 0.0183825, 0.061729, 0.0504297, 0.015139, 0.0346699, 0.0506733, 0.0406914, 0.0599144, 0.0426563, 0.010947, 0.0324255, 0.0396728, 0.0250672, 0.0313489, 0.0493037, 0.0336055, 0.0411562, 0.0431769, 0.0287484, 0.0640389, 0.0596787, 0.049859, 0.0569167, 0.0224192, 0.0206331, 0.0425398, 0.0640894, 0.031914, 0.0622987, 0.0340577, 0.0655571, 0.0424327, 0.0774654, 0.0678012, 0.0378858, 0.052664, 0.0390911, 0.0698752, 0.0605337, 0.086527, 0.0477398, 0.0718761, 0.0503881, 0.0308723, 0.016528, 0.0299269, 0.0548425, 0.0315087, 0.0384604, 0.0609725, 0.036479, 0.0691579, 0.0273584, 0.0266023, 0.0293182, 0.0235859, 0.0339769, 0.0575221, 0.0519611, 0.0543799, 0.0375291, 0.0234015, 0.0330536, 0.0348605, 0.0393493, 0.0334011, 0.0274574, 0.0627456, 0.0221736, 0.0499948, 0.026651, 0.0628203, 0.0250763, 0.0574492, 0.0394372, 0.0259613, 0.0198003, 0.0532218, 0.01108, 0.107387, 0.012895, 0.0514009, 0.0284402, 0.0532268, 0.0571587, 0.0431431, 0.0347547, 0.0393019, 0.0274887, 0.0314596, 0.0524078, 0.0444298, 0.0494187, 0.0326192, 0.0351772, 0.033312, 0.0462227, 0.0280116, 0.0431417, 0.030217, 0.0248479, 0.0245407, 0.0371714, 0.0881103, 0.0330602, 0.015258, 0.057713, 0.0479543, 0.128619, 0.0679042, 0.0178161, 0.0375923, 0.0517601, 0.0280958, 0.0555231, 0.11847, 0.0547995, 0.0276899, 0.00827524, 0.0267197, 0.0391751, 0.075315, 0.032082, 0.0200109, 0.0471179, 0.0387262, 0.0182376, 0.0436251, 0.0547971, 0.0187521, 0.0349515, 0.0333506, 0.0299498, 0.0455891, 0.0229485, 0.0419966, 0.0142792, 0.0541222, 0.0250909, 0.0202933, 0.0431847, 0.0334137, 0.0374908, 0.0240262, 0.0581594, 0.0559281, 0.031517, 0.0866746, 0.0341973, 0.0438012, 0.0755395, 0.0143842, 0.0346842, 0.0217257, 0.01735, 0.0269823, 0.0399173, 0.0147659, 0.0236481, 0.0379641, 0.0282214, 0.0354737, 0.0522256, 0.0340325, 0.0141225, 0.0526052, 0.0440449, 0.0513953, 0.0486563, 0.0389946, 0.0325483, 0.0319582, 0.0355256, 0.0316944, 0.0261929, 0.0362418, 0.0527641, 0.0268479, 0.0387934, 0.0190827, 0.0259843, 0.0102904, 0.0481615, 0.0711638, 0.0563447, 0.0391059, 0.0515515, 0.08703, 0.0223462, 0.03632, 0.0238795, 0.0462531, 0.0169077, 0.0802961, 0.0538996, 0.054492, 0.0112862, 0.043187, 0.0332632, 0.0137095, 0.0334883, 0.0543297, 0.0334025, 0.0332426, 0.0327456, 0.00996128, 0.0672458, 0.0260065, 0.0609978, 0.053132, 0.0300424, 0.0669712, 0.0181403, 0.031078, 0.0259215, 0.0541039, 0.0334403, 0.0471832, 0.0446246, 0.027164, 0.0862281, 0.0390387, 0.0105974, 0.0654535, 0.0237053, 0.0377085, 0.0455748, 0.0383558, 0.0546577, 0.0494042, 0.0458702, 0.0876495, 0.0185557, 0.0484213, 0.0587606, 0.0970254, 0.0400602, 0.0210219, 0.0417678, 0.023116, 0.0393162, 0.0545711, 0.0450587, 0.0236805, 0.0400273, 0.024357, 0.0260509, 0.0359295, 0.0402916, 0.0286895, 0.0209666, 0.0337577, 0.0595174, 0.0187128, 0.032574, 0.0544163, 0.0875802, 0.0128109, 0.0127326, 0.0449969, 0.014613, 0.0147086, 0.0356182, 0.0292326, 0.0285873, 0.0465012, 0.0344622, 0.0340599, 0.0234741, 0.0331856, 0.0712851, 0.0595655, 0.0221621, 0.00808541, 0.0455911, 0.0654699, 0.0513789, 0.0143438, 0.0551297, 0.0283811, 0.0308674, 0.0427886, 0.0431801, 0.0159356, 0.0709001, 0.0688693, 0.021008, 0.0268126, 0.0358946, 0.0441695, 0.0229055, 0.0763948, 0.0190721, 0.0224295, 0.0297009, 0.0590927, 0.0315088, 0.0291529, 0.0573401, 0.0302138, 0.0522628, 0.0251778, 0.0323159, 0.0268641, 0.025048, 0.0356383, 0.071926, 0.0276877, 0.0670215, 0.0258162, 0.0268067, 0.0428063, 0.0250072, 0.0415989, 0.0310918, 0.0262886, 0.0278458, 0.0338173, 0.0375791, 0.0461051, 0.0635584, 0.0433796, 0.025347, 0.0273561, 0.0435184, 0.0173445, 0.037876, 0.0429347, 0.027152, 0.0807603, 0.0495129, 0.0381157, 0.02032, 0.0426766, 0.0233477, 0.0242043, 0.0129663, 0.0170122, 0.0257612, 0.0396854, 0.111385, 0.031203, 0.0203616, 0.0389641, 0.0595586, 0.0195024, 0.0302744, 0.0274876, 0.0296119, 0.0341286, 0.057388, 0.0417024, 0.0284705, 0.042234, 0.0634251, 0.0668599, 0.0529009, 0.0420996, 0.049627, 0.0739041, 0.0405733, 0.0822574, 0.0166672, 0.044268, 0.017025, 0.0313537, 0.0462214, 0.0321882, 0.0209938, 0.0276038, 0.0669085, 0.0353364, 0.0243443, 0.015222, 0.0524353, 0.0463373, 0.0291336, 0.0426573, 0.0356534, 0.0423295, 0.0395235, 0.0317157, 0.0636277, 0.030686, 0.0242374, 0.0319353, 0.0405087, 0.00908939, 0.026308, 0.015089, 0.0273528, 0.0365064, 0.0442418, 0.0376361, 0.0358387, 0.0123435, 0.046908, 0.0296237, 0.0265914, 0.0276911, 0.0332516, 0.0476886, 0.0600848, 0.036105, 0.0133874, 0.0433228, 0.0551358, 0.0442747, 0.0481669, 0.0347499, 0.0137935, 0.0114096, 0.0660612, 0.066562, 0.102176, 0.0171697, 0.0357513, 0.0507937, 0.0314617, 0.0439665, 0.0330404, 0.0218439, 0.0232203, 0.0774146, 0.0391291, 0.0120532, 0.041445, 0.0120476, 0.0313317, 0.0552411, 0.0410088, 0.0213897, 0.0235503, 0.0534099, 0.0306424, 0.0520233, 0.00902699, 0.0509545, 0.0202815, 0.0453995, 0.0186122, 0.037998, 0.0517366, 0.0322005, 0.0413063, 0.023269, 0.0621768, 0.0175582, 0.0431015, 0.0311355, 0.0492631, 0.0507057, 0.0319171, 0.0564933, 0.0416573, 0.021486, 0.0199714, 0.0204913, 0.055963, 0.0363505, 0.0253092, 0.0322581, 0.0157992, 0.0577762, 0.091229, 0.0229843, 0.0242615, 0.0442874, 0.0209848, 0.0330044, 0.0544347, 0.0502455, 0.0640127, 0.0581808, 0.0195553, 0.0266209, 0.0405441, 0.0290033, 0.0406806, 0.0235489, 0.0584983, 0.0293659, 0.0122364, 0.0260695, 0.0262556, 0.0281724, 0.0269197, 0.0479058, 0.0251525, 0.0475994, 0.0930378, 0.0376886, 0.0351708, 0.0459914, 0.0825851, 0.0373185, 0.0419636, 0.0138359, 0.0181101, 0.0296204, 0.0439472, 0.0273184, 0.0334495, 0.0389231, 0.053707, 0.0570151, 0.0457903, 0.0289887, 0.0436376, 0.0415915, 0.0672201, 0.0391291, 0.0365103, 0.0318612, 0.0229099, 0.0374217, 0.0182115, 0.0314782, 0.0708528, 0.0526627, 0.0846092, 0.0368187, 0.024562, 0.101699, 0.0603308, 0.0366386, 0.0303668, 0.0380142, 0.0423735, 0.0432488, 0.07455, 0.0352233, 0.029133, 0.0268582, 0.0479699, 0.0201215, 0.0194415, 0.0484856, 0.0363494, 0.0327605, 0.0359037, 0.0497687, 0.0257761, 0.0245827, 0.022558, 0.0229686, 0.0621892, 0.0281015, 0.0547187, 0.0281137, 0.0280451, 0.0370325, 0.0448032, 0.0465595, 0.0455929, 0.0560767, 0.0182717, 0.0278909, 0.025968, 0.0289123, 0.00852777, 0.042483, 0.0364741, 0.027878, 0.0130221, 0.0634561, 0.0681783, 0.0276785, 0.0516829, 0.0617725, 0.0211813, 0.0236913, 0.0333095, 0.0134506, 0.0620021, 0.0191604, 0.0561784, 0.0323523, 0.0262614, 0.0464819, 0.0298405, 0, 0.0286001, 0.0661271, 0.0545739, 0.0195992, 0.028624, 0.0659515, 0.0465734, 0.0444847, 0.104172, 0.0227601, 0.0324131, 0.044511, 0.0379336, 0.0229556, 0.0123604, 0.0549028, 0.0827493, 0.0262121, 0.0558452, 0.0149015, 0.0403652, 0.0459232, 0.0291448, 0.0275723, 0.023864, 0.0397727, 0.0645759, 0.051804, 0.0273051, 0.0499305, 0.0561766, 0.028465, 0.0343065, 0.0633597, 0.0215429, 0.0330868, 0.0434206, 0.0617033, 0.0489196, 0.0355133, 0.0524006, 0.0287689, 0.0221554, 0.0268986, 0.0391064, 0.0326538, 0.0428313, 0.032826, 0.0506316, 0.0343237, 0.0142497, 0.0519046, 0.0394309, 0.0431587, 0.0427766, 0.0331905, 0.0200388, 0.0453696, 0.0292466, 0.0186602, 0.0382066, 0.037213, 0.0344464, 0.0352765, 0.0198219, 0.0173678, 0.0169461, 0.0349121, 0.0639537, 0.0555124, 0.0525492, 0.0272856, 0.0589336, 0.0475951, 0.0601069, 0.08938, 0.0639918, 0.0312071, 0.0386634, 0.0465053, 0.0407096, 0.0351711, 0.0517992, 0.0501558, 0.0259102, 0.0462159, 0.0458918, 0.0191592, 0.0225222, 0.033974, 0.0264205, 0.0688715, 0.0380904, 0.0259786, 0.0419969, 0.109981, 0.0401777, 0.028694, 0.0353099, 0.0260122, 0.0402138, 0.0616886, 0.0567234, 0.0955425, 0.0611672, 0.0517355, 0.0234685, 0.0698143, 0.0243853, 0.0433807, 0.0380104, 0.0287678, 0.0369178, 0.0443796, 0.0456493, 0.0292675, 0.0376478, 0.0505546, 0.0464319, 0.0267432, 0.0234651, 0.0273331, 0.0778529, 0.0174297, 0.065814, 0.0270691, 0.0626148, 0.0594435, 0.0465538, 0.0567829, 0.041285, 0.0469843, 0.0124408, 0.0323926, 0.0234336, 0.0661084, 0.027053, 0.045197, 0.103937, 0.0476081, 0.0416894, 0.0242106, 0.0457394, 0.0575318, 0.0490707, 0.0380071, 0.0255996, 0.0224735, 0.0985536, 0.0451246, 0.0314807, 0.043219, 0.0508407, 0.0284336, 0.0251461, 0.0307013, 0.0739382, 0.0266001, 0.0375914, 0.0321091, 0.0155992, 0.0268355, 0.0247786, 0.0988351, 0.040344, 0.0731928, 0.0123324, 0.0319448, 0.0266998, 0.0267605, 0.0191894, 0.0269427, 0.0347507, 0.0463579, 0.032182]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
