Stats:
	Average	[0.0451387]
	Folder	[mesh013]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00563004, 0.0216797, 0.0388536, 0.0540468, 0.0839319, 0.0181865, 0.0541066, 0.0746585, 0.0348505, 0.044061, 0.0770186, 0.0500712, 0.0110577, 0.0350334, 0.0412457, 0.0427731, 0.0814304, 0.0571808, 0.0664964, 0.0065393, 0.0895681, 0.0514994, 0.0221562, 0.0716806, 0.0172571, 0.0448883, 0.0189304, 0.0475741, 0.0261759, 0.0525797, 0.0401775, 0.042121, 0.0898603, 0.0172671, 0.0518146, 0.0521722, 0.0918466, 0.0803278, 0.0364812, 0.0356576, 0.0568531, 0.07806, 0.0190707, 0.0457377, 0.0169845, 0.0579508, 0.0150743, 0.0262325, 0.0647701, 0.0278034, 0.0475092, 0.0392314, 0.0407248, 0.0355142, 0.0422405, 0.0451718, 0.00527714, 0.0830934, 0.0491232, 0.0694724, 0.0310802, 0.0448463, 0.0497079, 0.0475267, 0.0368206, 0.0227688, 0.0346881, 0.0406242, 0.0408545, 0.0216407, 0.0573518, 0.00831391, 0.0376261, 0.0339342, 0.0310805, 0.0337623, 0.0373356, 0.0359362, 0.0542465, 0, 0.0707991, 0.0353831, 0.0453873, 0.038903, 0.0173381, 0.0243526, 0.0551509, 0.00800831, 0.0283521, 0.028437, 0.11125, 0.0683939, 0.0361273, 0.0675921, 0.0416674, 0.0426781, 0.0255154, 0.0432988, 0.0224293, 0.0552086, 0.0569922, 0.0353252, 0.0625899, 0.0572063, 0.0388045, 0.109299, 0.0660027, 0.0365411, 0.0831166, 0.0453115, 0, 0.0358883, 0.04959, 0.0819346, 0.0652289, 0.0782551, 0.0283705, 0.0623562, 0.0165141, 0.0433344, 0.0215305, 0.0541602, 0.0124735, 0.0739826, 0.0868438, 0.0107095, 0.0517462, 0.0496956, 0.0693273, 0.0317003, 0.083429, 0.0378443, 0.0582429, 0.0514742, 0.0581016, 0.0876539, 0.0293645, 0.0355621, 0.0328671, 0.0483819, 0.0497919, 0.0637769, 0.0118659, 0.0500359, 0.0452847, 0.0654911, 0.0891785, 0.0413033, 0.050437, 0.0611025, 0.0450627, 0.0534391, 0.0356993, 0.00750525, 0.0222647, 0.0709228, 0.0486737, 0.0469291, 0.0631589, 0.0258355, 0.037986, 0.0396403, 0.0329862, 0.0200302, 0.029254, 0.0306949, 0.0620403, 0.0255609, 0.0828984, 0.0166089, 0.0500624, 0.00930672, 0.0364154, 0.0252221, 0.0291803, 0.00948273, 0.0255181, 0.0539031, 0.0341258, 0.0593668, 0.0403567, 0.0487584, 0.0576275, 0.0638197, 0.0377431, 0.0745717, 0.0156452, 0.0444359, 0.0386979, 0.0109523, 0.091205, 0.0112518, 0.0186732, 0.018239, 0.0116274, 0.0448636, 0.103389, 0.0909472, 0.0681253, 0, 0.0083387, 0.0387527, 0.0608028, 0.0373682, 0.040569, 0.0398985, 0.0371345, 0.0283951, 0.0234023, 0.0773506, 0.0425896, 0.0452791, 0.0408238, 0.0341981, 0.0776423, 0.0267662, 0.020022, 0.0496491, 0.0474184, 0.043311, 0.0578516, 0.0283813, 0.0837061, 0.0812206, 0.0273993, 0.034583, 0.0563357, 0.0412593, 0.0604906, 0.0418399, 0.0135892, 0.0367687, 0.0569939, 0.0330197, 0.0379837, 0.0159014, 0.0460161, 0.0642415, 0.0177336, 0.0176032, 0.0514082, 0.0525805, 0.0991823, 0.0379641, 0.0343777, 0.109882, 0.0541035, 0.0134131, 0.0281131, 0.0731197, 0.0308959, 0.0697759, 0.0350438, 0.0280324, 0.0268421, 0.046126, 0.0284756, 0.0456242, 0.0301367, 0.0651589, 0.0205214, 0.0352047, 0.0829696, 0.0509479, 0.0273011, 0.0626734, 0.0436916, 0.0542506, 0.0877965, 0.0127063, 0.0423864, 0.0210446, 0.0447906, 0.0510888, 0.0281414, 0, 0.0822527, 0.066957, 0.0695352, 0.0534476, 0.0683934, 0.07299, 0.0357833, 0.0116724, 0.0628196, 0.0277686, 0.0166846, 0.0542375, 0.033345, 0.030292, 0.0712478, 0.043185, 0.0441901, 0.0738695, 0.0703914, 0.0322262, 0.059248, 0.0421, 0.00716821, 0.0735267, 0.0372979, 0.00955453, 0.0462696, 0.0279499, 0.0377935, 0.0543336, 0.0392265, 0.0454595, 0.0534224, 0.0267933, 0.0566784, 0.0225911, 0.0667543, 0.0189488, 0.0183698, 0.0328856, 0.0509359, 0.0518767, 0.058928, 0.0514375, 0.0331864, 0.0199617, 0.078264, 0.0402109, 0.0194078, 0.0626042, 0.0548213, 0.0454828, 0.0582648, 0.10303, 0.0849614, 0.10323, 0.0343975, 0.0929481, 0.0861055, 0.0223515, 0.0484589, 0.0102554, 0.0909845, 0.0727014, 0.0118675, 0.067149, 0.0430736, 0.0253438, 0.0750806, 0.051776, 0.0888512, 0.0377381, 0.0446275, 0.0954722, 0.0429248, 0.0421911, 0.0370426, 0.0508215, 0.0554453, 0.0503251, 0.03871, 0.0681967, 0.062306, 0.00964937, 0.0421223, 0.0596495, 0.0441603, 0.0244047, 0.0646658, 0.0316513, 0.0871121, 0.00673124, 0.0441644, 0.0352964, 0.0213224, 0.0705858, 0.0434331, 0.0205257, 0.0228627, 0.0385791, 0.0551989, 0.0358051, 0.0667103, 0.0482722, 0.0594005, 0.0686861, 0.0364173, 0.0384494, 0.0771649, 0.0458288, 0.0588057, 0.0271801, 0.0322846, 0.0581189, 0.0367946, 0.0380397, 0.0633025, 0.0744698, 0.0315344, 0.0337636, 0.0416913, 0.0112996, 0.0820321, 0.0452651, 0.0232528, 0.075867, 0.037816, 0.0226529, 0.073585, 0.0171957, 0.0368433, 0.0414769, 0.077419, 0.0676684, 0.0406931, 0.0730426, 0.0602058, 0.0850509, 0.0726706, 0.0402954, 0.051135, 0.0338957, 0.0689886, 0.0441756, 0.030415, 0.0290443, 0.0210012, 0.0421634, 0.102221, 0.0327222, 0.00946632, 0.0378355, 0.0175906, 0.0177362, 0.0588964, 0.0223213, 0.0431598, 0.0579907, 0.0800712, 0.0238779, 0.0388041, 0.0083493, 0.032081, 0.0453259, 0.0492237, 0.0298758, 0.0499473, 0.0760021, 0.0223251, 0.0387797, 0.0518468, 0.0392108, 0.0246879, 0.0203479, 0.0365192, 0, 0.0674134, 0.0578571, 0.0298369, 0.0162979, 0.0526741, 0.0465437, 0.0610515, 0.038395, 0.0592345, 0.0449843, 0.0714305, 0.0733595, 0.0239379, 0.0487076, 0.0357518, 0.0579869, 0.047767, 0.0803666, 0.0492894, 0.0369031, 0.0273187, 0.02381, 0.0109314, 0.0767335, 0.0330751, 0.043907, 0.0741552, 0.0369157, 0.0294927, 0.0851017, 0.0603476, 0.0502725, 0.101498, 0, 0.0384568, 0.0390701, 0.0348012, 0.0403464, 0.0359629, 0.0216401, 0.0581106, 0.024821, 0.0241611, 0.0184478, 0.0713698, 0.0199552, 0.0672076, 0.0771842, 0.0947702, 0.0704014, 0.0515648, 0.0323593, 0.0629442, 0.0362512, 0.0745021, 0.0142318, 0.0473808, 0.0690585, 0.048324, 0.050421, 0.0888485, 0.0184064, 0.075353, 0.01453, 0.036264, 0.0202742, 0.0821933, 0.0479198, 0.00725702, 0.0662622, 0.0191766, 0.019705, 0.0393283, 0.0515258, 0.0577236, 0.0735861, 0.0472342, 0.0349518, 0.0362105, 0.0384194, 0.0551418, 0.0860175, 0.0687738, 0.0786359, 0.0766474, 0.0399081, 0.034721, 0.0166749, 0.0208637, 0.0462466, 0.0607395, 0.0208371, 0.0491567, 0.0732493, 0.0502552, 0.046681, 0.0504514, 0.037299, 0.0686094, 0.0312769, 0.0350373, 0.0517099, 0.0750196, 0.0917602, 0.0438388, 0.0792286, 0.0170456, 0.00669273, 0.0406438, 0.0441956, 0.0224371, 0.0513223, 0.0477001, 0.0469145, 0.034347, 0.0422349, 0.0610376, 0.043368, 0.0363584, 0.0475524, 0.0302157, 0.062169, 0.0373483, 0.0219636, 0.0118409, 0.0246316, 0.0731799, 0.0233297, 0.0229061, 0.0241527, 0.0312683, 0.0112693, 0.0651775, 0.0121443, 0.0613478, 0.0672063, 0.019219, 0.0394417, 0.0859402, 0.0532647, 0.0100859, 0.0170544, 0.0263579, 0.0501877, 0.0489579, 0.0669656, 0.0344983, 0.0648191, 0.0461003, 0.033198, 0.0245356, 0.0312205, 0.0184902, 0.0329686, 0.0486364, 0.0439886, 0.036692, 0.0571293, 0.0202729, 0.058055, 0.0304034, 0.0797704, 0.0485818, 0.0253197, 0.018729, 0.0390598, 0.0498471, 0.0108186, 0.048816, 0.00969009, 0.0278449, 0.0614584, 0.0335894, 0.0345195, 0.00787514, 0.0401212, 0.0611109, 0.0311529, 0.00850712, 0.0399441, 0.0604399, 0.0449586, 0.0314438, 0.0204734, 0.0459129, 0.0606321, 0.0629466, 0.0441125, 0.0466213, 0.0463435, 0.0732035, 0.0407138, 0.0230969, 0.0397427, 0.0118996, 0.00570771, 0.0163502, 0.0625526, 0.029572, 0.0342464, 0.0696014, 0.0259879, 0, 0.082128, 0.0963744, 0.0838394, 0.0277132, 0.0505413, 0.0760829, 0.0540087, 0.0205003, 0.0830739, 0.0570236, 0.115694, 0.0336683, 0.046145, 0.0163447, 0.0386757, 0.0487053, 0.0134038, 0.0338125, 0.051646, 0.0481865, 0.0573958, 0.0375809, 0.0353275, 0.0267744, 0.0305369, 0.0524536, 0.0507887, 0.0549712, 0.0374365, 0.0155994, 0.0348122, 0.0674986, 0.0353699, 0.0120626, 0.0976475, 0.023414, 0.0762158, 0.0199751, 0.0416349, 0.0796464, 0.0704213, 0.0342035, 0.043693, 0.0175621, 0.0508824, 0.0494002, 0.0461711, 0.0575425, 0.0116786, 0.0285524, 0.0419391, 0.0148688, 0.0377003, 0.0234905, 0.0275953, 0.0322354, 0.0619745, 0.00641952, 0.0428887, 0.0193799, 0.0339948, 0.0567279, 0.0232865, 0.059687, 0.0341417, 0.048805, 0.0699699, 0.0574568, 0.0941903, 0.0326472, 0.0422104, 0.0908194, 0.0455836, 0.0715318, 0.0788301, 0.0516243, 0.0182337, 0.0516976, 0.0443348, 0.0688371, 0.0107378, 0.042348, 0.017802, 0.0213994, 0.0690708, 0.0578806, 0.0137602, 0.0428519, 0.0861362, 0.0315259, 0.0456821, 0.012609, 0.0473357, 0.0343758, 0.0989142, 0.0340595, 0.0639695, 0.024601, 0.0569995, 0.0624717, 0.00840981, 0.0607742, 0.0792808, 0.0260192, 0.082901, 0.101145, 0.043142, 0.0506824, 0.101478, 0.0632272, 0.0495169, 0.0152234, 0.0438306, 0.0538736, 0.0848601, 0.0413523, 0.0512346, 0.0376675, 0, 0.00863268, 0.0846158, 0.0586099, 0.0138495, 0.0691025, 0.0258972, 0.0345159, 0.00801914, 0.0437102, 0.0791793, 0.0374127, 0.0296947, 0.0312998, 0.0077221, 0.0337242, 0.0444768, 0.0402411, 0.0173577, 0.0200696, 0.0599103, 0.0476601, 0.0607621, 0.0600311, 0.041891, 0.0277496, 0.0472211, 0.0285597, 0.0241473, 0.0171761, 0.0920927, 0.0460686, 0.0257586, 0.0491982, 0.0307279, 0.106407, 0.0529986, 0.0238891, 0.0709005, 0.0310023, 0.0742915, 0.0398752, 0.0283373, 0.0561964, 0.052623, 0.0612395, 0.0415674, 0.0654659, 0.051942, 0.0722653, 0.0236782, 0.03413, 0.0843696, 0.0571509, 0.0811119, 0.06484, 0.0517559, 0.0379371, 0.0175636, 0.0275858, 0.0553591, 0.048148, 0.0240956, 0.0784785, 0.037996, 0.0619787, 0.0222644, 0.0138667, 0.0337778, 0.0465374, 0.0433064, 0.0333413, 0.030277, 0.0767319, 0.0755498, 0.0258638, 0.0893516, 0.0531635, 0.0613612, 0.0258487, 0.0337165, 0.0653747, 0.032643, 0.0493126, 0.0648099, 0.0438014, 0.0385852, 0.0145265, 0.0317954, 0.0446035, 0.0295652, 0.0170161, 0.083103, 0.0165548, 0.0198178, 0.022078, 0.0229253, 0.0302119, 0.038308, 0.0716411, 0.0190984, 0.0321621, 0.0535986, 0.0260244, 0.0658054, 0.034697, 0.0921458, 0.0696222, 0.0541904, 0.0379614, 0.0295018, 0.0732404, 0.104672, 0.0659182, 0.0530733, 0.0601574, 0.0503823, 0.0199565, 0.0684008, 0.0621644, 0.0244123, 0.0490145, 0.0138755, 0.0330309, 0.0284605, 0.0652105, 0.0806492, 0.0194816, 0.07209, 0.0401339, 0.0828976, 0.0399881, 0.049614, 0.094118, 0.0489789, 0.0233626, 0.0898869, 0.0172039, 0.00926142, 0.0171148, 0.0622794, 0.016052, 0.027431, 0.0472616, 0.0286599, 0.0130826, 0.0503205, 0.0907937, 0.045955, 0.038081, 0.0580196, 0.0691444, 0.0366411, 0.00516287, 0.0360939, 0.0777235, 0.0368994, 0.0271312, 0.0264368, 0.014711, 0.0494353, 0.091228, 0.0204286, 0.018916, 0.0325537, 0.0672454, 0.0148085, 0.015622, 0.0591457, 0.0242291, 0.0333686, 0.0421563, 0.0327781, 0.0795753, 0.0368092, 0.050429, 0.0223943, 0.0687651, 0.0372068, 0.0561772, 0.0135034, 0.0312315, 0.0591055, 0.0411333, 0.0456417, 0.0933662, 0.0278568, 0.112685, 0.0494652, 0.025772, 0.0529559, 0.0392519, 0.0289511, 0.0483449, 0.0428074, 0.0276455, 0.0370486, 0.0553268, 0.0374009, 0.0176144, 0.0164349, 0.0313882, 0.0321819, 0.022445, 0.0806646, 0.0525383, 0.00729952, 0.00598678, 0.041828, 0.0912602, 0.038808, 0.0415574, 0.0489216, 0.0393519, 0.0448942, 0.0300266, 0.0453439, 0.0487505, 0.0265248, 0.0941344, 0.0832274, 0.0727845, 0.0770144, 0.0789526, 0.0806994, 0.0588713, 0.0431592, 0.056914, 0.0558616, 0.0940817, 0.0531364, 0.00919633, 0, 0.0414886, 0.0730785, 0.0479467, 0.0603042, 0.0444542, 0.0171874, 0.0315617, 0.0523324, 0.0435828, 0.0393493, 0.0410411, 0.0552938, 0.0504377, 0.0479748, 0.076993, 0.041237, 0.0545954, 0.0283183]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
