Stats:
	Average	[0.0348225]
	Folder	[mesh008]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0093474, 0, 0, 0.00703207, 0.0302213, 0.0371131, 0.0347184, 0.0119346, 0.0948461, 0.0276215, 0.0517729, 0.0583949, 0.0101708, 0.0256963, 0.0487198, 0.0127683, 0.0265218, 0, 0.0493495, 0.00626823, 0.0403816, 0.033862, 0.0635932, 0.0964384, 0.0902681, 0.0310011, 0.0245558, 0.0314695, 0.0203275, 0.00799232, 0.0594835, 0.0385298, 0.0239634, 0.0300657, 0.0278275, 0.0643174, 0.05883, 0.0560693, 0.0186807, 0.0587167, 0.0554228, 0.0296494, 0.0186197, 0.0294684, 0.00725591, 0.0390409, 0.0310258, 0, 0.051472, 0.0106909, 0.0569059, 0.0307482, 0.00799116, 0.0259622, 0.0102058, 0.050885, 0.0820167, 0.0242419, 0.0387502, 0.040486, 0.0253203, 0.00792094, 0.0248177, 0.0229046, 0.0376507, 0.0254744, 0.0323716, 0.0482677, 0.0511803, 0.0263311, 0.0444033, 0.0548123, 0.0527572, 0.0136424, 0.0774777, 0.00821, 0.0174556, 0.0461163, 0.0188709, 0.0127864, 0.0694732, 0.0150853, 0.0626722, 0.0974819, 0.0476107, 0.00522541, 0.0391546, 0.040049, 0.038568, 0.0550169, 0.0133258, 0.023031, 0.0330817, 0.0319209, 0.0332522, 0.0482201, 0.0162791, 0.0090285, 0.0212818, 0.0401662, 0.0249594, 0.0435896, 0.0655045, 0.025966, 0.0336688, 0.0177834, 0.0194628, 0.051601, 0.0863774, 0.0241966, 0.0848837, 0.0362499, 0.077732, 0.0287215, 0.0228508, 0.0634307, 0.0449834, 0.0426697, 0.0348911, 0.0239838, 0.0352622, 0.0259623, 0.0153749, 0.013413, 0.00844698, 0.0288452, 0.057426, 0.0471735, 0.0380442, 0.0135867, 0.057276, 0.0288069, 0.0419593, 0.0235508, 0.0706215, 0, 0.012523, 0.0503192, 0.0380512, 0.0446035, 0.0698647, 0.0204545, 0.0242868, 0.0138746, 0.0570957, 0.0330925, 0.0154316, 0.0162281, 0.0196604, 0.00841533, 0.00887347, 0.0647833, 0.0279399, 0.0203417, 0.0266295, 0.0483135, 0.0778309, 0.0203783, 0.0326811, 0.0510334, 0.0430305, 0.0299975, 0.038186, 0.0193211, 0.045002, 0.0176672, 0.0322662, 0.0295819, 0.0304334, 0.0563612, 0.0123337, 0.0255212, 0.0120913, 0.0280778, 0.0556435, 0.0401532, 0.0263225, 0.013464, 0.0477181, 0.0259031, 0.0178396, 0.0237845, 0.0379406, 0, 0.0599805, 0.0209969, 0.0346348, 0.0762638, 0.0407714, 0.051392, 0.044696, 0.0290753, 0.0203144, 0.0195629, 0, 0.0465001, 0.049922, 0.045592, 0.0473195, 0.0534452, 0.0172979, 0.0607166, 0.0429152, 0.0457578, 0.0519647, 0.0114793, 0.0486928, 0.0309654, 0.042704, 0.0337012, 0.0825316, 0.0588865, 0.0654105, 0.032297, 0, 0, 0.0220706, 0.0290426, 0.0271208, 0.0309861, 0.0543943, 0.0241494, 0.036324, 0.0316628, 0.0473164, 0.0245537, 0.0140152, 0.0143132, 0.0197867, 0, 0.0198324, 0.00760995, 0, 0.0258958, 0.0364856, 0.0660964, 0.0311409, 0.00889435, 0.041116, 0.0720305, 0.0258696, 0.0266016, 0.0674599, 0.0391024, 0.0748213, 0.020758, 0.0357168, 0.0105652, 0.0158399, 0.0511408, 0.0381773, 0.0379573, 0.0129877, 0.0391256, 0.069558, 0.0508127, 0.0332574, 0, 0, 0.0270436, 0, 0.0435171, 0.0485306, 0.0398904, 0.0496476, 0.0266027, 0.0361442, 0.0127556, 0.0156413, 0.0122067, 0.0541736, 0.0443155, 0.0362283, 0.0124514, 0.0140891, 0.0740622, 0.0823917, 0.0536465, 0.0613795, 0.0387955, 0.0430981, 0.0439705, 0.0335251, 0.0149909, 0.0506292, 0.0316203, 0.028849, 0.0367402, 0.0382641, 0.0296231, 0.0259893, 0.0308622, 0.034132, 0.0171198, 0.0244552, 0.078469, 0.0286067, 0, 0.049515, 0.0183069, 0.0381185, 0.0177218, 0.0206309, 0.0345365, 0.0146734, 0.0342221, 0.0112998, 0.0194003, 0.0388268, 0.0260921, 0.0471589, 0.0476226, 0.00430196, 0.0587759, 0.0706653, 0.0575033, 0.0522243, 0.0117048, 0.0445983, 0.0158729, 0.0275842, 0.00958391, 0.0354852, 0.0160177, 0, 0.0842566, 0.0709851, 0.0260536, 0.0794027, 0.0561287, 0.0302308, 0.0320635, 0.0445941, 0.0236758, 0.0572701, 0.0519488, 0.0459622, 0.0793476, 0.045938, 0.0163534, 0.0401524, 0.0341333, 0.028338, 0, 0.10842, 0.0308223, 0.0146299, 0.039413, 0.0313036, 0.0498915, 0.0658457, 0.051135, 0.00761097, 0.00820141, 0.0570778, 0.0293075, 0.0143016, 0.0510272, 0.0489104, 0.038788, 0.0446603, 0.0266687, 0.0448747, 0.0559825, 0, 0.0307165, 0.0358216, 0.0426849, 0.0486688, 0.0279213, 0.00853322, 0.0233802, 0.0306078, 0.0675541, 0.0775499, 0.0363608, 0.0439869, 0.0347513, 0.0316705, 0.0368546, 0.029157, 0.0228018, 0.079821, 0.0403624, 0.0104771, 0.0192333, 0.0942269, 0.0377794, 0.0170038, 0.0446723, 0.0521587, 0, 0.0567039, 0.0290194, 0.0149404, 0.0300883, 0.0146849, 0.0295019, 0, 0.0209274, 0.024347, 0.0438146, 0.0234703, 0, 0.0333047, 0.0444871, 0.0734366, 0.0452281, 0.063066, 0.0533786, 0, 0.0139211, 0.0267149, 0.0114809, 0.0432758, 0.0187062, 0.0367526, 0.0336307, 0.00845941, 0.0347915, 0.0533408, 0.0113816, 0.0383782, 0.0226292, 0.0366502, 0.0486956, 0.0207018, 0.0262227, 0.00772162, 0.0489375, 0.01144, 0, 0.0254042, 0.013583, 0.0326809, 0.0454695, 0.0600924, 0.0623262, 0, 0.0332103, 0.0250004, 0.037677, 0.0227032, 0.00911231, 0.0602374, 0.0285641, 0.0416406, 0.0181421, 0.00734152, 0.0564085, 0.0516357, 0.0796628, 0.0385417, 0.0378405, 0.0459642, 0.0328196, 0.0248241, 0.00801459, 0.0486822, 0.0654103, 0.0827738, 0.0581826, 0.0238219, 0.0213819, 0.0351202, 0.0831286, 0.0318257, 0.0513673, 0.0340059, 0.0694821, 0.0392993, 0.0458276, 0.0331744, 0.0119296, 0, 0.0421974, 0.0392199, 0.06176, 0.0201183, 0.0196548, 0, 0.0202688, 0.0204993, 0.00904012, 0.058036, 0.037421, 0.0847683, 0.0720058, 0.0269285, 0.0366188, 0.0432377, 0.0496772, 0.0312108, 0.0125686, 0.0539418, 0.0743003, 0.0397871, 0.0311037, 0.0113223, 0.0251956, 0.0161781, 0.0268878, 0.0688909, 0.0505319, 0.0415441, 0.0221873, 0.0540232, 0.0275526, 0.010563, 0.0591636, 0.0570942, 0.0819653, 0.047914, 0.0357718, 0.0127366, 0.04787, 0.0458179, 0.029975, 0.0146657, 0.0852059, 0.0255024, 0.0613317, 0.0308701, 0.0263779, 0.0220805, 0.0275525, 0.0250747, 0.0197792, 0, 0.0491223, 0.022238, 0.00735146, 0.0208162, 0.0140761, 0.0139662, 0.0109636, 0, 0.0239782, 0.0374936, 0, 0.00946238, 0.040868, 0.013911, 0.0368166, 0.041354, 0.00920918, 0.0223705, 0.0470569, 0.0499805, 0.036189, 0.0277688, 0.013269, 0.033996, 0.0130546, 0, 0.0743506, 0.0472551, 0.0416931, 0.0365915, 0.032414, 0.0144236, 0.0217026, 0.0379394, 0.0224208, 0.0343938, 0.0425162, 0.00726601, 0.0655012, 0.0522603, 0.0303355, 0.0362768, 0.0689015, 0.0476837, 0.00492923, 0.0432941, 0.0432664, 0.0225804, 0.0146026, 0.0252608, 0.0134526, 0.0323887, 0.0754179, 0.0181351, 0.0783097, 0.0375299, 0.0127884, 0.01138, 0.0333013, 0.0590229, 0.0345597, 0.0430807, 0.0332789, 0.0220368, 0.0507752, 0.0253351, 0.0508839, 0.0288404, 0.0115597, 0.0212721, 0.0523708, 0.0143652, 0.0693956, 0.0896195, 0.0794189, 0.045051, 0.0267954, 0.0240965, 0.0496434, 0.0216531, 0.0167151, 0, 0.0416482, 0.018562, 0.0429303, 0.0496332, 0.0638808, 0.00761246, 0.0425461, 0.0477662, 0.049851, 0.0657371, 0.0264818, 0.0532987, 0.0651796, 0.0145481, 0.0226039, 0.024153, 0.00464514, 0.0116767, 0.0118314, 0.0628167, 0.0216334, 0.027525, 0.0270132, 0.0915511, 0.0202932, 0.0742863, 0.031979, 0.00749043, 0, 0.0324241, 0.0632163, 0.0434051, 0.0438325, 0.0268711, 0.0322512, 0.0332259, 0.044734, 0.0595965, 0.0341347, 0.0401411, 0.0268356, 0.023203, 0.0414454, 0.0221896, 0.0560236, 0.0202463, 0.0526754, 0.0369597, 0.0392365, 0.0333521, 0.0520046, 0.0129947, 0.021239, 0.0367249, 0.0170606, 0.0528896, 0.0101388, 0.0505562, 0.03948, 0.0325418, 0.031873, 0.0669221, 0.0243706, 0.0310634, 0.00756331, 0.0335729, 0.0188858, 0.0325823, 0.0365842, 0.0480503, 0.0445966, 0.0583876, 0, 0.0303216, 0.0133359, 0.0101243, 0.0643587, 0.0189319, 0.0704483, 0.0537246, 0.058991, 0.0498063, 0.0216629, 0.0314571, 0.0177918, 0.100664, 0.0385937, 0.0619419, 0.0224872, 0.0268133, 0.0371609, 0.0276442, 0.055731, 0, 0.0379992, 0.0223333, 0.0689732, 0.035038, 0.0274135, 0.0200813, 0.0238374, 0.0286737, 0.0575547, 0.0432828, 0.033452, 0.028702, 0.0222301, 0.034758, 0.0665574, 0.0488447, 0.029586, 0.0383607, 0.0457105, 0.0291511, 0.0667514, 0.00976484, 0.02728, 0.0351615, 0.0933879, 0.110859, 0.0394389, 0.0346421, 0.0167388, 0.0168484, 0.0183319, 0.0308308, 0.0203581, 0.052475, 0.00950336, 0.0176939, 0, 0.0315562, 0.0110892, 0.0319324, 0.0107022, 0.0227209, 0.0517049, 0.0356015, 0.0702603, 0.0331445, 0.0339048, 0.0102453, 0.0550436, 0.0100969, 0.0317472, 0.0528366, 0.011657, 0.00907269, 0.0372503, 0.0496356, 0.0756464, 0.0198975, 0.0364367, 0.0255485, 0.0572211, 0.0383852, 0.044812, 0.00941407, 0.0260145, 0.0400583, 0.0159339, 0.00897114, 0.0149722, 0.0103285, 0.0198244, 0.0340134, 0.0466831, 0.061555, 0.0307599, 0.0324727, 0.0516039, 0.0440268, 0.00721115, 0, 0.0307115, 0.0344696, 0.0756288, 0.0283147, 0.0118954, 0.023826, 0, 0.041934, 0.0538101, 0.0532044, 0.0437778, 0.0297562, 0.0259569, 0.0509536, 0.0151319, 0.0524312, 0.0241503, 0.0263097, 0.0430659, 0, 0.0312895, 0.078551, 0.0478917, 0.0347743, 0.0454006, 0.0227828, 0.0135571, 0.0107591, 0.0482311, 0.052314, 0.0288008, 0.0112015, 0.0567372, 0.0516164, 0, 0.0310854, 0.0751187, 0.0518918, 0.052932, 0.0359052, 0.0369168, 0.0423679, 0, 0.0261877, 0.048447, 0.0105622, 0.0133775, 0.0346929, 0.0310652, 0.0248152, 0.0471293, 0.0561683, 0.0836973, 0.0117855, 0.016448, 0, 0.0262091, 0.0228762, 0.0197153, 0.0366014, 0.0183936, 0.08389, 0.00901327, 0.0102274, 0.0246435, 0.0149531, 0.0240165, 0.0319302, 0.0542178, 0.0324838, 0.0506706, 0.0454518, 0.0555504, 0.0271666, 0.051999, 0.0188314, 0.0357868, 0.00816669, 0.0403536, 0.0327873, 0.0181315, 0, 0.0311961, 0.033039, 0.0121608, 0.0305959, 0.0106477, 0.0389367, 0.0331757, 0.00888886, 0.0604984, 0.0478756, 0.0274836, 0.0386963, 0.0102398, 0.0352849, 0.0209364, 0.0416877, 0.0141313, 0.00641152, 0.0168411, 0.029421, 0.0283296, 0.0299982, 0.00869721, 0.0209749, 0, 0.0189457, 0.0160743, 0.0280445, 0.0485478, 0.0713718, 0.0786956, 0, 0.0186899, 0.0599065, 0.0416993, 0.032159, 0.0397341, 0.112715, 0.0307326, 0.0173501, 0.025713, 0.0606628, 0.0378362, 0.0515545, 0.0155877, 0.0382458, 0.0275322, 0.0517805, 0.0339106, 0.0144062, 0.0265729, 0.00752839, 0.0241882, 0.0357051, 0.0853055, 0.0357282, 0.0488228, 0.0275377, 0.0443016, 0.0796015, 0.022453, 0.0324329, 0.0438188, 0.0317149, 0.0208199, 0.0316445, 0.0635736, 0.0783725, 0.0375703, 0.0416926, 0.0512983, 0.0343179, 0.0479532, 0.0169315, 0.0315869, 0.00562776, 0.00743489, 0.0210338, 0, 0.0220694, 0.0952368, 0.0312315, 0.0344587, 0.0186559, 0, 0.0405051, 0.0116589, 0.0085394, 0.0152162, 0.03741, 0, 0.0810132, 0.0331569, 0.00857634, 0.00650125, 0.0379383, 0.0614307, 0.0274226, 0.0530503, 0.0778803, 0.0342118, 0.0537189, 0.030062, 0.0570796, 0.0235858, 0.0466909, 0.0218749, 0.0360427, 0.111721, 0.0392658, 0.023051, 0.0586501, 0.0240391, 0.0318612, 0.0341587, 0.0537305, 0.0528689, 0.0484703, 0.0277053, 0.0108366, 0.0749463, 0.0293875, 0.0210987, 0.0452994, 0.0661147, 0.0266381, 0.0663848, 0.0362306, 0.040953, 0.0445189, 0.0105886, 0.0435794, 0.0731401, 0.0415101, 0.0487477, 0.057407, 0.0287471, 0, 0.0550351, 0.0116911, 0.0448518, 0.0298904, 0.0278925, 0.0394401, 0.0276751, 0.039242, 0.0329121, 0.024099, 0.0228737, 0.0552139, 0.00582033, 0.026058, 0.0828063, 0.0713909, 0.0296923, 0.0383287, 0.0101448]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
