Stats:
	Average	[0.0281987]
	Folder	[mesh031]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00865349, 0, 0, 0.00799441, 0.0436494, 0.0282538, 0.0430254, 0.0427087, 0.0373707, 0.0244764, 0.0556147, 0.0274425, 0.0340903, 0.00919086, 0.0143942, 0.046826, 0.0445932, 0.0331264, 0.0329804, 0.00819425, 0.0300418, 0.0227379, 0.0528208, 0.0448273, 0.0472364, 0.0139416, 0.0261988, 0.0201856, 0.0262544, 0.0331893, 0.0326481, 0.0370884, 0.0216655, 0.0391266, 0.0166876, 0.0446131, 0.0256952, 0.011804, 0.0283166, 0.019126, 0.0140206, 0.0260351, 0.00981728, 0.00673964, 0.00765214, 0.0241924, 0.0289347, 0.0104313, 0.0100613, 0.0373816, 0.0388655, 0.0256162, 0.0280281, 0.00635654, 0.0257251, 0.0263311, 0.0295207, 0.0158984, 0.0101752, 0.0863076, 0.0411761, 0.0522279, 0.0315347, 0.0628446, 0.0212002, 0, 0.031874, 0.0339299, 0.0808724, 0.0346612, 0.0389422, 0.0158655, 0.00971008, 0.0381018, 0.0177176, 0.0322941, 0.0432552, 0.0185396, 0.0283649, 0.0384982, 0.0158936, 0.0203418, 0.0161883, 0.0672274, 0.0192538, 0.0283151, 0.0160893, 0.0397196, 0.0199899, 0.00837391, 0.0273633, 0.0209992, 0.0137696, 0.025828, 0.0249143, 0.0214499, 0.0287327, 0.0234468, 0.0233323, 0.0188779, 0.010099, 0.0245306, 0.0233138, 0.0359504, 0.0276523, 0.0267, 0.0243216, 0.083655, 0.0353297, 0.0225755, 0.0383038, 0.0321157, 0.0279721, 0.0460052, 0.0451353, 0.0333772, 0.0110417, 0.0287967, 0.0291093, 0.0305443, 0.0827889, 0.0386195, 0.0390148, 0.0119521, 0.0251801, 0.0193334, 0.0129792, 0.0121244, 0.0171365, 0.0216517, 0.0378561, 0.0130059, 0.043758, 0.0392821, 0.0346338, 0.0182626, 0.0345279, 0.0198435, 0.011434, 0.0339326, 0.0246425, 0.0254655, 0.0137709, 0.00988839, 0.0208293, 0.0401609, 0.0215831, 0.0466214, 0.0250664, 0.0672444, 0.0218654, 0.0535145, 0.0117632, 0.0373818, 0, 0.0186883, 0.0211182, 0.00775589, 0.052803, 0.0293827, 0.056229, 0.0234339, 0.0323962, 0.0149962, 0.0702912, 0.0117296, 0.0242576, 0.0141044, 0.0719041, 0.0241444, 0.00905618, 0.0110101, 0.00928842, 0.0338473, 0.0396099, 0.0463975, 0.00926932, 0.0381071, 0.0138574, 0.00701595, 0.0358464, 0.00897177, 0.0305004, 0.0453236, 0.0240283, 0.0177588, 0.0206883, 0.0182207, 0.0402732, 0.0342561, 0.0272108, 0.0204096, 0.0662436, 0.021716, 0.036717, 0.0225162, 0.0484697, 0.0229902, 0.0173569, 0, 0.0208263, 0.0332735, 0.0184337, 0.0512058, 0.0530325, 0.0322635, 0.0177053, 0.0310191, 0.0267924, 0.0292123, 0.0208506, 0.0466291, 0.0105986, 0, 0.0306856, 0.0265407, 0.0555696, 0.0260567, 0, 0.0264605, 0.0394106, 0.0677885, 0, 0.023761, 0.026788, 0, 0.018494, 0.0689043, 0.0361451, 0.0236425, 0.026464, 0.0273088, 0.0109717, 0.0276906, 0.0495989, 0.0218033, 0.024391, 0.0430608, 0.0178156, 0.0341921, 0.0104347, 0.0212386, 0.0352708, 0.0239663, 0.027128, 0.022764, 0.038335, 0.0096293, 0.0244984, 0.0184746, 0.0234361, 0.034185, 0.0243996, 0.0431636, 0.0328925, 0.0244033, 0.0240007, 0.0860102, 0.0243693, 0.0312891, 0.00694927, 0.0272944, 0.0300917, 0.0229026, 0.0510099, 0.0338406, 0.0330287, 0.0430317, 0.0345974, 0.00850975, 0.0410193, 0.0397288, 0.0337263, 0.0314303, 0.0104816, 0.0147563, 0, 0.0504452, 0.0249606, 0.0212782, 0.074463, 0.0142185, 0, 0.0235038, 0.0123182, 0.0409377, 0, 0.0162044, 0.033955, 0.0237225, 0.0127726, 0.0344445, 0.0368382, 0.0475289, 0.0211744, 0.0451503, 0.0384006, 0.0277014, 0.009821, 0.0272748, 0.0192719, 0.0486897, 0.0282223, 0.0179873, 0.075885, 0.0606221, 0.0202496, 0.029123, 0.0437814, 0.0420467, 0.0508613, 0.0237984, 0.0152892, 0.0299503, 0.0704305, 0.0206285, 0.00881633, 0.0334606, 0.0153873, 0.0396778, 0.0108474, 0.0404496, 0.0313205, 0.0260883, 0.0108732, 0.0671185, 0.00942035, 0.0338596, 0.0183718, 0.0185892, 0.0387579, 0.0212017, 0.0300376, 0.0362121, 0.0233502, 0.0325122, 0.022176, 0.0121978, 0.00929944, 0.011416, 0.0472095, 0.0121675, 0.0196406, 0.0542359, 0.019622, 0.00613096, 0.0131366, 0.0229498, 0.0465466, 0.0306419, 0.0184582, 0.040666, 0.0553059, 0.0253104, 0.0158359, 0.0125746, 0.0135052, 0.0191203, 0.0247291, 0.0101015, 0.0256914, 0.0170328, 0.0221119, 0.0163142, 0.0321751, 0.0145931, 0.0108932, 0.00782412, 0.0143896, 0.0338857, 0.010299, 0.0398181, 0.0175571, 0.0411023, 0.035077, 0.0148781, 0.0189713, 0.0220245, 0.0385331, 0.0107649, 0.0262905, 0.0382641, 0.0504807, 0.0241593, 0, 0, 0.0459637, 0.0342469, 0.0569148, 0.00712433, 0.0701149, 0.0223487, 0.0293232, 0.015719, 0.0427397, 0.0517767, 0.0273585, 0.0180914, 0.0288523, 0.0344618, 0.0245488, 0.0307982, 0.0143975, 0.041899, 0.0431301, 0.0163649, 0.0271004, 0.0302045, 0.0270143, 0.0126462, 0.0369579, 0.0539351, 0.00924474, 0.0298872, 0.0368983, 0.0412951, 0.0196494, 0.04474, 0.0338998, 0.0602022, 0.0353607, 0.0338163, 0.0132336, 0.0395272, 0.0272947, 0, 0.0210821, 0.00366335, 0.0172788, 0.0364961, 0.0805889, 0.0272099, 0.0562403, 0.0323732, 0.0307413, 0.0298704, 0.0358837, 0.0235218, 0.0284831, 0.0232717, 0.0361607, 0.0363012, 0.0654911, 0.0409638, 0, 0.0158203, 0.0313774, 0.0257518, 0.07515, 0.020227, 0.0238703, 0.0256061, 0.0291597, 0.0224092, 0.0188917, 0.0341773, 0.0412807, 0.028771, 0.00471748, 0.0119326, 0.0450865, 0.0137802, 0.0283215, 0.0329185, 0, 0.042413, 0.0301785, 0.0159804, 0.05316, 0.0410571, 0.0274046, 0.0355658, 0.0273008, 0.0410945, 0.0345727, 0.0388097, 0.0421724, 0.0334775, 0.0186404, 0.0434121, 0.0275602, 0, 0.0246633, 0.0331208, 0.0341502, 0.0162346, 0.023454, 0.021894, 0.00715386, 0.0296131, 0.0428036, 0.0202113, 0.0383471, 0.0643154, 0.0372844, 0.0424716, 0.0218993, 0.041477, 0.0459081, 0.0271799, 0.0461243, 0.0215514, 0.022477, 0.0253425, 0.0334682, 0.0109648, 0.0258434, 0.0410153, 0.0122005, 0.0101496, 0.0267766, 0.0253084, 0.0346566, 0.0555128, 0.0552687, 0.0363509, 0.0102022, 0.0173539, 0.0395246, 0.0538938, 0.0138603, 0.0122804, 0.0828236, 0.0402493, 0.0107302, 0.021922, 0.0178799, 0.0255987, 0.0745349, 0.0152788, 0.0264925, 0.012659, 0.0593693, 0.030475, 0.0253378, 0.00983906, 0.0166203, 0.0261065, 0.0346559, 0.0487542, 0.038638, 0.0500804, 0.0233312, 0.0308185, 0.0259581, 0.0209835, 0.0145277, 0.00948437, 0.014752, 0.013182, 0.00894209, 0.0146804, 0.0435348, 0.0257212, 0.0413851, 0.0232428, 0.00843983, 0.0375669, 0.022443, 0.0240184, 0, 0.0111277, 0.00737644, 0.0223699, 0.0108339, 0.0247436, 0.0134803, 0.0317406, 0.0103592, 0.0394966, 0.0197419, 0.037709, 0.0277092, 0.0154459, 0.0230812, 0.0133352, 0.0355056, 0.021093, 0.0203288, 0.0143189, 0.028033, 0.0295532, 0.0448823, 0.0108989, 0.00895568, 0, 0.0340364, 0.0590449, 0.0159171, 0.019637, 0.0114667, 0.0505715, 0.0318939, 0.0265684, 0.0215937, 0.0322344, 0, 0.030416, 0.00717058, 0.0222789, 0.0149473, 0.0364032, 0.0239902, 0.0151171, 0.00944931, 0.0276801, 0.0355473, 0.0891667, 0.00810663, 0.0203617, 0.0546694, 0.0415569, 0.0168786, 0.0082515, 0.0161113, 0.0383507, 0.0282118, 0.0457168, 0.00530771, 0.0258781, 0.010769, 0.0376228, 0.0726386, 0, 0.0150771, 0.0416174, 0.022539, 0.0293071, 0.0258286, 0.0389543, 0.018287, 0.0223161, 0.0216955, 0.0234688, 0.0234221, 0.0196265, 0.0500717, 0.0277696, 0.0305559, 0.0298796, 0.02092, 0.00575406, 0.0106327, 0.0134714, 0.0209819, 0.030821, 0.0092167, 0.00666652, 0.0463411, 0.00704055, 0.0298181, 0.0769584, 0.0484048, 0.0203127, 0.0342838, 0.0306967, 0.0345096, 0.0308048, 0.0260648, 0.0330386, 0.0191912, 0.053408, 0.0325912, 0.0365633, 0.0235192, 0.0419713, 0.0278733, 0.0088071, 0.0126408, 0.00955204, 0.0433316, 0.0535106, 0.0352156, 0.0116134, 0.0215748, 0.027417, 0.030963, 0.0195529, 0.0137679, 0.0155668, 0.0125752, 0.0100842, 0.0561421, 0.0143531, 0.0360302, 0, 0.0437932, 0.00818246, 0.0590913, 0, 0.0259131, 0.0124723, 0.0274506, 0.0321159, 0.0235864, 0.00326464, 0.00512816, 0.0495529, 0.0305456, 0.011702, 0.00716693, 0.0198388, 0.0304255, 0.038369, 0.045302, 0.0327269, 0, 0.0510869, 0.0250195, 0.0243436, 0.0319374, 0.035032, 0.0518244, 0.0198292, 0.0782398, 0.0334186, 0.0103563, 0.0780469, 0.0279725, 0.00777773, 0.0197693, 0.0130855, 0.0173857, 0.0282825, 0.00999354, 0.0168847, 0, 0.0776629, 0.00807449, 0.0305938, 0.0351084, 0.0371049, 0.00874437, 0.0117219, 0.0285546, 0.0412321, 0.0105983, 0.033687, 0.0288093, 0.039135, 0.0297237, 0.0451162, 0.00578118, 0.0241586, 0.0119238, 0.0409671, 0.0221066, 0.0211929, 0.0492697, 0.0116992, 0.0254022, 0.0362509, 0.0148704, 0.0835376, 0.040358, 0.0196957, 0.0176489, 0.00806395, 0.0809517, 0.0386651, 0.0304776, 0.025118, 0.00824176, 0.0117038, 0.0291958, 0.0195229, 0.0373078, 0.0250416, 0.0256324, 0.0191934, 0.0105133, 0.00409101, 0.0207927, 0.0271219, 0.0229028, 0.0362586, 0.0401671, 0.0414589, 0.017481, 0.016667, 0.0331778, 0.0514723, 0.0266475, 0.0358363, 0, 0.0235939, 0.0359553, 0.0114922, 0.038773, 0.0465025, 0.0150234, 0.00981292, 0.016548, 0.0213531, 0.0114283, 0.0488264, 0.0443645, 0.0379138, 0.0221385, 0.04169, 0.0749263, 0.076922, 0.0278621, 0.0170527, 0.00987087, 0.0300025, 0.0137338, 0.0284669, 0, 0.0194626, 0.0118859, 0.0232423, 0.010277, 0.0189762, 0.0412489, 0.0369809, 0.0362511, 0.0326263, 0.0351956, 0.0300723, 0.0112302, 0.047603, 0.0282901, 0.0194574, 0.0256612, 0.0234504, 0.02727, 0.00939913, 0.0213534, 0.0336445, 0.023621, 0.0317257, 0.0175722, 0.0144045, 0.0415678, 0.0257109, 0.0259773, 0.043795, 0.0097695, 0.0439187, 0.0372186, 0.0111085, 0.0256578, 0.0257124, 0.0246463, 0.0361832, 0.0546706, 0.0189605, 0.0276348, 0.0164042, 0.0256258, 0.0274682, 0.0120175, 0.045106, 0.0440383, 0.0227284, 0.02511, 0.0263855, 0.00945654, 0.0246672, 0.0109815, 0.045748, 0.0117783, 0.0197928, 0.0199703, 0.0100066, 0.0283279, 0.0196287, 0.0283262, 0.022033, 0.034927, 0.0187936, 0.0457359, 0.00905811, 0.0129354, 0.0116422, 0.0376931, 0.0270248, 0.0224539, 0.0392876, 0.0334982, 0.0118515, 0.05253, 0.0385447, 0.0260997, 0.0397154, 0, 0.0854543, 0.0173347, 0.0147686, 0.0443709, 0.0288163, 0.0229406, 0.055195, 0.0257718, 0.0210341, 0.012244, 0.0644627, 0.0264609, 0.0351137, 0.0244007, 0.0221899, 0.0278105, 0.0243521, 0.0297506, 0.021319, 0.00822081, 0.0389622, 0.042746, 0.0319502, 0.0182849, 0.0366634, 0.00740981, 0.0136236, 0.0299738, 0.0449282, 0.0280457, 0.0167206, 0.0364762, 0.0431627, 0.0345147, 0.0588485, 0.0263108, 0.0190019, 0.0434749, 0.0268092, 0.0381598, 0.0271559, 0.0824172, 0.0299856, 0.0290689, 0.0226245, 0.0304086, 0.0325395, 0.0243648, 0.0236478, 0.0232581, 0.0169481, 0.0128656, 0.0449751, 0.0723658, 0.0329103, 0.0556929, 0, 0.0094238, 0.0319645, 0, 0.0175736, 0.0262131, 0.0745947, 0.0254386, 0.00809997, 0.00815773, 0.0498367, 0.0253363, 0.0329378, 0.0476105, 0.00889705, 0.0204076, 0.0405008, 0.0350548, 0.0256282, 0.0125394, 0.0143705, 0.054829, 0.0536716, 0.023728, 0.0298873, 0.0111066, 0.0339559, 0.0235032, 0.0797566, 0.0359739, 0.0443975, 0.0314284, 0.0256173, 0.027422, 0.0126753, 0, 0.0217484, 0.035885, 0.0338083, 0.0188805, 0.0378308, 0.0210297, 0.0632172, 0.0345445, 0.0473319, 0.0402352, 0.0292178, 0.00725166, 0.0323233, 0.0289407, 0.0230922, 0.0149993, 0.0365154, 0.0360626, 0.0333167, 0.0129631, 0.0183182, 0.0157689, 0.0268972, 0.0417769, 0.0214034, 0.0251112, 0.0286591, 0.0391705, 0.0298233, 0.0127608, 0.0260912, 0.0263427, 0.0251326, 0.0172219, 0.055139, 0.0297284, 0.0670621, 0.0438383, 0.00864257, 0.0391757, 0.0312006, 0.0237827, 0.0224188, 0.0303244, 0.0748793]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
