Stats:
	Average	[0.0301762]
	Folder	[mesh047]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0.0348598, 0.0245624, 0.0341553, 0.0104334, 0.0335866, 0.0296243, 0.0199208, 0.0933928, 0.0488503, 0.0141399, 0.0301853, 0.0327253, 0.0347228, 0.0144839, 0.0319085, 0.00999895, 0.0214719, 0.022101, 0.00989668, 0.0376126, 0.026576, 0.0522389, 0.0199636, 0.0162224, 0.0276268, 0.036948, 0.0261598, 0.0313179, 0.030143, 0.0140724, 0.0125329, 0.0494355, 0.012054, 0.0347634, 0.0473738, 0.0105674, 0.035018, 0.0273335, 0.0147899, 0.0133601, 0.0408779, 0.0271401, 0.0262848, 0.0245785, 0.0229929, 0.0273457, 0.0611021, 0.0309327, 0.0221307, 0, 0.0269473, 0.0173256, 0.0173511, 0.0478637, 0.0185296, 0.0246432, 0.0248309, 0.023063, 0.021179, 0.0274192, 0.0185101, 0.0403068, 0.102335, 0.0154362, 0.0478987, 0.0133301, 0.0579876, 0.0397096, 0.0616206, 0.0160103, 0.0292867, 0.0406353, 0.0436765, 0.0426479, 0.0238558, 0.0170742, 0.0126487, 0.0214819, 0.0118953, 0.0421027, 0.0103665, 0.0699968, 0.0131463, 0.0213445, 0.0399236, 0.0303934, 0.024538, 0.0249533, 0.041827, 0.0216368, 0.0307812, 0.0062622, 0.00896086, 0.0207399, 0.0534972, 0.0272737, 0.0343531, 0.0220181, 0.0348286, 0.0218026, 0.0244345, 0.0917599, 0.00638945, 0.0212471, 0.0354129, 0.0492461, 0.0467533, 0.0360571, 0.0297351, 0.0572345, 0.0179261, 0.0123681, 0.0278297, 0.0399018, 0.0159684, 0.0178637, 0.0130504, 0.0257109, 0.0153805, 0.0266162, 0.0117419, 0.024929, 0.074808, 0.056185, 0.0220322, 0.0222013, 0.0249899, 0.0297081, 0.0104027, 0.0300634, 0.0295919, 0.00914815, 0.0194911, 0.0306951, 0.0256049, 0.0171013, 0.035835, 0.0082301, 0.0209249, 0.0127991, 0.0413377, 0.0201739, 0, 0.0294945, 0.0345432, 0.0294676, 0.0182575, 0.0427679, 0.0719783, 0.021464, 0.0280378, 0.0315424, 0.0110082, 0.0193557, 0.0196942, 0.0895193, 0.0696933, 0.0755259, 0.0556602, 0.0358445, 0.0145488, 0.0128543, 0.0290404, 0.0443375, 0.0533358, 0.0282206, 0.0130012, 0.0617059, 0.0289327, 0.0246475, 0.0248212, 0.0276278, 0.019392, 0.019249, 0.0308094, 0.062589, 0.0207814, 0.0256009, 0.0291085, 0.0105594, 0.020612, 0.0297325, 0.0346419, 0.0223353, 0.0591361, 0.0256617, 0.0221672, 0.00837773, 0.00801663, 0.0880306, 0.0435854, 0.0249052, 0.0160471, 0.0525917, 0.00850312, 0.0275714, 0.0209266, 0.0341681, 0.0244793, 0.0420584, 0.0571511, 0.0224822, 0.0266798, 0.0233494, 0.0145763, 0.107823, 0.0248825, 0.0325823, 0.0179322, 0.0266357, 0.0279413, 0.0294445, 0.0264959, 0.0802991, 0.0354152, 0.0567895, 0.0221679, 0.0229379, 0.0303898, 0.0220165, 0.0256783, 0.0268993, 0.0273483, 0.0382112, 0.0196022, 0.0428565, 0.0148553, 0.00939286, 0.049707, 0.0392815, 0.0450949, 0.0303128, 0.0339041, 0.0189824, 0.060896, 0.0457524, 0.0361859, 0.0147306, 0.0219117, 0.0213111, 0.0203673, 0.0224154, 0.0265551, 0.0212243, 0.035341, 0.0535131, 0.0529202, 0.0168793, 0.021517, 0.0279278, 0.0259965, 0.0327669, 0.0136135, 0.0389271, 0.0270308, 0.0135653, 0.0266081, 0.024756, 0.0271096, 0.0276344, 0.0206578, 0.0192846, 0.0228242, 0.0257051, 0.0241183, 0.0723035, 0.0277318, 0.0225875, 0.0316002, 0.00699261, 0.0194978, 0.0156865, 0.0142633, 0.00906421, 0.0334112, 0.0203103, 0.0343819, 0.00651175, 0.0169946, 0.0928201, 0.034897, 0.0187656, 0.0758499, 0.0417601, 0.0479413, 0.0238219, 0.0229076, 0.0496834, 0.0504403, 0.029325, 0.0902607, 0.0482704, 0.0415806, 0.0077942, 0.00894766, 0.0253405, 0.0147598, 0.0194334, 0.0354948, 0.0702728, 0.0570309, 0.0158734, 0.0588709, 0.0383611, 0.0231021, 0.0266478, 0.0170846, 0.0328825, 0.016818, 0.0457505, 0.044785, 0.0336381, 0.0139866, 0.0242285, 0.047782, 0.0271211, 0.0238491, 0.0629926, 0.02618, 0.0301223, 0.0233125, 0.0911247, 0.00938488, 0.0755462, 0.0420181, 0.0284244, 0.0127608, 0.0428979, 0.0273058, 0.0177685, 0.0604461, 0.0146338, 0.0285993, 0.0256017, 0.0335536, 0.0247942, 0.0183324, 0.0186862, 0.0091994, 0.0100808, 0.00981972, 0.0240863, 0.0730063, 0.0112041, 0.0154524, 0.0344551, 0.0126786, 0.0158392, 0.0213478, 0.0129326, 0.0168614, 0.0327727, 0, 0.0137094, 0.00928998, 0.0232349, 0.0206579, 0.034184, 0.011591, 0.0307464, 0.0218221, 0.0217602, 0.0265199, 0.0503717, 0.0115302, 0.0328178, 0.0215785, 0.0244651, 0.0255518, 0.017178, 0.0679831, 0.100897, 0.0245603, 0.03093, 0.0262559, 0.0282911, 0.0297143, 0.0366866, 0.0456686, 0.0284495, 0.0557973, 0.0220595, 0.0210587, 0.0244456, 0.0210755, 0.0341605, 0.0212091, 0.0517642, 0.0337973, 0.0263395, 0.0279535, 0.0203673, 0.0268259, 0.0223103, 0.0334549, 0.0176212, 0.036303, 0.0321818, 0.0293573, 0.0241205, 0.0353554, 0.0220715, 0.0264969, 0.0232639, 0.0292155, 0.0360346, 0.0236181, 0.0184289, 0.0345038, 0.0152295, 0.0152089, 0.029896, 0.0235653, 0.0211417, 0.0326688, 0.0480345, 0.0209752, 0.0338158, 0.0239298, 0.0305682, 0.0371435, 0.0147126, 0.0158702, 0.00926939, 0.00880033, 0.0877978, 0.0406479, 0.0138653, 0.0208289, 0.0111954, 0.0384147, 0.0112858, 0.0186566, 0.0140024, 0.0453227, 0.0458641, 0.0343503, 0.0301335, 0.0286595, 0.0243779, 0.0138521, 0.0499767, 0.0225677, 0.0461514, 0.0252136, 0.0260087, 0.0170721, 0.0359226, 0.0268684, 0.0383679, 0.024798, 0.0361237, 0.0302623, 0.0285521, 0.0808022, 0.0381379, 0.0235112, 0.0145154, 0.0427781, 0.0311702, 0.0286103, 0.0350143, 0.0349661, 0.0269833, 0.0102149, 0.0390534, 0.00943899, 0.0158719, 0.0281112, 0.0244489, 0.0102147, 0.0439183, 0.00854909, 0.0284825, 0.018387, 0.0630797, 0.0377319, 0.0519409, 0.0103823, 0.0266055, 0.016178, 0.0281709, 0.0968544, 0.0261073, 0.0660371, 0.0262025, 0.0203906, 0.0446918, 0.07232, 0.0231668, 0.0189746, 0.0269878, 0.024483, 0.0352619, 0.0178346, 0.0267821, 0.0667367, 0.0396791, 0.0182229, 0.0453242, 0.0178812, 0.0263769, 0.023226, 0.0743967, 0.0315874, 0.0157504, 0.0261112, 0.0380167, 0.0277684, 0.0209412, 0.0175282, 0.0231252, 0.0146787, 0.0421852, 0.0264716, 0.0141463, 0.0211346, 0.0656358, 0.0526274, 0.0205423, 0.0144559, 0.0223559, 0.0545446, 0.0230828, 0.0225739, 0.0681106, 0.0285733, 0.0300585, 0.0456531, 0.08209, 0.0294532, 0.0200204, 0.0220338, 0.0232979, 0.0232205, 0.0306507, 0.0158346, 0.0262324, 0.0120639, 0.0665647, 0.0544433, 0.0289976, 0.0341439, 0.0557947, 0.0144586, 0.0356475, 0.00889333, 0.0206168, 0.0253319, 0.0389382, 0.106515, 0.00830611, 0.0223543, 0.0322156, 0.0220939, 0.0677058, 0.017308, 0.0491501, 0.0348246, 0.0325557, 0.0530085, 0.0180757, 0.0544961, 0.00736346, 0.0264541, 0.0329816, 0.0422147, 0.0211276, 0.0189981, 0.0193353, 0.0100513, 0.0129992, 0.0275427, 0.021689, 0.00628635, 0.0337945, 0.01807, 0.0200384, 0.100366, 0.0337428, 0.0137604, 0.0275653, 0.0168972, 0.0200322, 0.0310752, 0.0343805, 0.0155832, 0.0293879, 0.0110725, 0.0638428, 0.0180626, 0.0117478, 0.0268193, 0.0362117, 0.0147512, 0.0268867, 0.019078, 0.0317233, 0.0254927, 0.0891669, 0.0326183, 0.0286684, 0.0246867, 0.105151, 0.0232745, 0.0430651, 0.00803096, 0, 0.0388122, 0.0312096, 0.033298, 0.104153, 0.0110694, 0.0263382, 0.0559553, 0.0331284, 0.0248215, 0.0189375, 0.019046, 0.0280169, 0.0368998, 0.019992, 0.0149582, 0.0315485, 0.046292, 0.0359183, 0.0259684, 0.028365, 0.0182, 0.0184647, 0.032153, 0.0695265, 0.0104231, 0.0211459, 0, 0.0177172, 0.00874867, 0.0112045, 0.0168341, 0.0338645, 0.0170678, 0.013394, 0.0422968, 0.0412264, 0.00827695, 0.0101135, 0.0258883, 0.0652193, 0.0254153, 0.00698231, 0.0487731, 0.0782688, 0.0278861, 0.0397603, 0.0413073, 0.0166883, 0.0125354, 0.0239889, 0.0388381, 0.0301758, 0.0980408, 0.0314962, 0.0360151, 0.0231398, 0.0418051, 0.0222165, 0.0300792, 0.0244661, 0.0396162, 0.0273312, 0.024418, 0.0602849, 0.0162442, 0.0207645, 0.0921015, 0.0552229, 0.0201653, 0.0290927, 0.030792, 0.0334851, 0.0150866, 0.0253504, 0.00971554, 0.0174182, 0.0297986, 0.0216995, 0.0206239, 0.029556, 0.0209213, 0.0112569, 0.0140324, 0.0174235, 0.00870423, 0.0438734, 0.0720528, 0.0100672, 0.032988, 0.0229865, 0.0287927, 0.0253875, 0.0416497, 0.0597431, 0.0299923, 0.0204101, 0.0289551, 0.0197389, 0.0347161, 0.0214612, 0.0713756, 0.0331901, 0.0258845, 0.011976, 0.0323379, 0.0292373, 0.0189578, 0.0629478, 0.027396, 0.0186162, 0.0249928, 0.0216889, 0.0426979, 0.0194228, 0.0210078, 0.00598354, 0.0790151, 0.0509478, 0.0487721, 0.0594793, 0.0581874, 0.00903485, 0.0174611, 0.0540752, 0.0300763, 0.0121023, 0.0150618, 0.0124631, 0.0226567, 0.0243564, 0.00751622, 0.0267759, 0.0221153, 0.0836279, 0.0386577, 0.0296819, 0.0280643, 0.0206394, 0.0188392, 0.0381299, 0.0232131, 0.0096881, 0.00973388, 0, 0.00666006, 0.0120303, 0.0259915, 0.0150139, 0.0328026, 0.0284944, 0.0361194, 0.0200126, 0.0252728, 0.0149947, 0.0182822, 0.0287379, 0.0830677, 0.0310075, 0.0167363, 0.0199246, 0.0350274, 0.0246036, 0.0969692, 0.0117831, 0.0290059, 0.018356, 0.0352136, 0.044618, 0.0994572, 0.0219387, 0.0242013, 0.0247045, 0.0281293, 0.0442779, 0.0158403, 0.0252121, 0.0558024, 0.0333671, 0.0247972, 0.022785, 0.0511283, 0.0398403, 0.0279535, 0.0289928, 0.0222466, 0.0110094, 0.029514, 0.0171922, 0.0270024, 0.0112492, 0.0225828, 0.0582603, 0.0298343, 0.0228798, 0.0757757, 0.0198127, 0.0568774, 0.0193114, 0.0346252, 0.0160351, 0.0199859, 0.0322329, 0.0159361, 0.0667196, 0.0261897, 0.0282874, 0.0350351, 0.0762098, 0.0233879, 0.033665, 0.0376882, 0.0266279, 0.035799, 0.0433636, 0.0259233, 0.0171311, 0.0241015, 0.044058, 0.0310494, 0.0321899, 0.0207658, 0.04173, 0.0164079, 0.0350823, 0.0262254, 0.0103161, 0.0159079, 0.021739, 0.0154568, 0.0265431, 0.0240609, 0.0201655, 0.0216669, 0, 0.0325222, 0.0238984, 0.0177011, 0.0339486, 0.0365517, 0.0128359, 0.0322669, 0.0422463, 0.0276926, 0.0214283, 0.0368666, 0.0575972, 0.0466948, 0.027644, 0.0338363, 0.020725, 0.0263234, 0.0302693, 0.0367965, 0.0301056, 0.0176512, 0.0278819, 0, 0.0250911, 0.0698336, 0.0129627, 0.0410728, 0.0273838, 0.0202553, 0.0329303, 0.0392002, 0.0225062, 0.0132673, 0.053344, 0.0365134, 0.0159406, 0.0092895, 0.0188846, 0.034624, 0.0243732, 0.0958877, 0.0154055, 0.00863826, 0.0281386, 0, 0.0375449, 0.0317888, 0.0257653, 0.0322591, 0.0299338, 0.0675494, 0.0388001, 0.0277069, 0.0272765, 0.021478, 0.0324611, 0.0117653, 0.0229809, 0.0630105, 0.0237658, 0.0322743, 0.0161379, 0.0207916, 0.0333008, 0.00769519, 0.024028, 0.0315126, 0.0358524, 0.0209055, 0.0422595, 0.0265871, 0.0840063, 0.0399804, 0.0388781, 0.0370584, 0.0295561, 0.00661486, 0.0249289, 0.00734442, 0.016729, 0.0260955, 0.0387904, 0.0172767, 0.0151498, 0.014245, 0.0285932, 0.044029, 0.0238671, 0.0643175, 0.0310735, 0.0267561, 0.021307, 0.0222261, 0.066689, 0.014505, 0.0115158, 0.0456172, 0.0324407, 0.0224452, 0.0234216, 0.027827, 0.0310571, 0.0346471, 0.0267883, 0.0190426, 0.0481609, 0.0251196, 0.0497008, 0.0311905, 0.0500379, 0.0187698, 0.022905, 0.0138157, 0.0195937, 0.0597339, 0.0266156, 0.0287695, 0.0218208, 0.0237998, 0.0196108, 0.0188807, 0.0177336, 0.030865, 0.0288251, 0.025146, 0.0433283, 0.0559339, 0.0423099, 0.0221531, 0.0258549, 0.0297284, 0.0257063, 0.0244041, 0.0111154, 0.0311944, 0.028508, 0.0270431, 0.0185233, 0.0202752, 0.0225854, 0.020035, 0.049447, 0.0386326, 0.0467023, 0.0377667, 0.00794139, 0.0276113, 0.0162645, 0.0256011, 0.0218324, 0.0253991, 0.0146381, 0.0380065, 0.0329337, 0.0253342, 0.0324405, 0.0171069, 0.0179895, 0.0314424, 0.0763772, 0, 0.0390848, 0.0503721, 0.0129233, 0.0219913, 0.0546255, 0.0636203, 0.0217984, 0.0143068, 0.00845114, 0.0115891, 0.0331928, 0.0199011, 0.0430676, 0.0333174, 0.00966747, 0.0308552, 0.0225724, 0.0591698]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
