Stats:
	Average	[0.035426]
	Folder	[mesh005]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00522928, 0.0430187, 0, 0.00314081, 0.0539707, 0.0298325, 0.018077, 0.0188036, 0.0811424, 0.0240993, 0.0449669, 0.10535, 0, 0.0288802, 0.0129736, 0.0519744, 0.0730253, 0.0231931, 0.0242048, 0.0881544, 0.03012, 0.0326631, 0.0348983, 0.0260605, 0.0267946, 0.0525575, 0.0466927, 0.0872866, 0.0230071, 0.0488829, 0.0458436, 0, 0.0365252, 0.0291306, 0.0119863, 0.0444206, 0.030919, 0.0460997, 0.049579, 0.0114389, 0.0314635, 0.027966, 0.0748233, 0.0364924, 0.0243247, 0.0128002, 0.0170555, 0.043892, 0.0323298, 0.0201797, 0.0376159, 0.0290463, 0.00990487, 0.0186049, 0.033107, 0.0133847, 0.0290103, 0.0241984, 0.0538432, 0.0444323, 0.0239976, 0.0201306, 0.0527008, 0.0377905, 0.0110264, 0.0351471, 0.0437368, 0.0389039, 0.0118364, 0.0282456, 0.023371, 0.0874473, 0.0473904, 0.0313155, 0.0639857, 0.0123285, 0.0222166, 0.0165605, 0.0315057, 0.022362, 0.0279234, 0.0292725, 0.0542895, 0.0698564, 0.0227408, 0.0281904, 0.0849594, 0.051834, 0.037933, 0.044045, 0.0223977, 0.0133248, 0.0263695, 0.0397304, 0.012606, 0.0774411, 0.0242113, 0.0290527, 0.0324105, 0.0459662, 0.0176418, 0.0247688, 0.0613599, 0.051894, 0.0556789, 0.0244977, 0.038217, 0.0791118, 0.0514275, 0.0514946, 0.0206155, 0.0258979, 0.0423637, 0.0502005, 0.0259949, 0.0120796, 0.0242176, 0.0565125, 0.0234916, 0.0223051, 0.0390448, 0.0436941, 0.0104018, 0.0426078, 0.0358636, 0.0274484, 0.0332674, 0.042837, 0.0173816, 0.0515101, 0.0205867, 0.0702647, 0.0306246, 0.0298542, 0.0504724, 0.0101123, 0.00739438, 0.0235511, 0.0473567, 0.0258085, 0.0424691, 0.0682725, 0.0419078, 0.0294008, 0.0309654, 0.0113574, 0.0710593, 0.0339387, 0.0135083, 0.0273328, 0.0207124, 0.00841047, 0.0362523, 0.0229474, 0.026551, 0.0302491, 0.0578009, 0.0602983, 0.0371546, 0.0156911, 0.0284433, 0.0578796, 0.0179968, 0.0582213, 0.0365232, 0.0105416, 0.0459204, 0.0288631, 0.0305412, 0.0618631, 0.015823, 0.040776, 0.0377735, 0.052502, 0.0318053, 0.0459735, 0.041806, 0.0146081, 0.0302413, 0.0179116, 0.0245397, 0.0309657, 0.0302777, 0.0455878, 0.0421419, 0.0621161, 0.0660782, 0.0148755, 0.0389105, 0.0376372, 0.0686561, 0.0110233, 0.0234627, 0.0117804, 0.0605167, 0.0541792, 0.0736439, 0.0129744, 0.00753165, 0.0693732, 0.0159922, 0.0522076, 0.0555974, 0.00619962, 0.0236875, 0.0309556, 0.0557434, 0.0184163, 0.0249431, 0.015715, 0.0596992, 0.0111761, 0.0135386, 0.056185, 0.0417729, 0.0272384, 0.0486363, 0.0623755, 0.0240163, 0.0841815, 0.0155957, 0.0263951, 0.0254587, 0.079251, 0.0213497, 0.0756166, 0.0311043, 0.0206236, 0.033684, 0.0304198, 0.0704224, 0.0179693, 0.0620237, 0.0100901, 0.0285435, 0.0352894, 0.0422645, 0.0550214, 0.0378858, 0.0258868, 0.0535739, 0.015965, 0.0348823, 0.017407, 0.0228909, 0.0100078, 0.0214193, 0.0857702, 0.0739329, 0.0182337, 0.0459245, 0.0163695, 0.0376536, 0.0194819, 0.0351698, 0.0628927, 0.0697785, 0.0390909, 0.0264793, 0.0539151, 0.031373, 0.0269226, 0.0607766, 0.0285969, 0.0460343, 0.0181566, 0.0411338, 0.0203849, 0.0275794, 0.0161638, 0.0985748, 0.0321796, 0.0369868, 0.0573814, 0.0333648, 0.0101026, 0.065806, 0.0830293, 0.0123465, 0.028968, 0.00869037, 0.0552227, 0.0124824, 0.0232162, 0.0201264, 0.0385185, 0.00868706, 0.0161644, 0.0294018, 0.0292484, 0.0249562, 0.0398982, 0.0421581, 0.0409185, 0.0483321, 0.0253063, 0.0136009, 0.0208817, 0.0243349, 0.0343134, 0.0438021, 0.0129067, 0.086379, 0.0275502, 0.0224183, 0.0183853, 0.0197812, 0.0280645, 0.0297778, 0.0390842, 0.0429642, 0.0459346, 0.0189033, 0.0108939, 0.0129417, 0.0343763, 0.016065, 0.0780532, 0.0412985, 0.0562076, 0.0107157, 0.0556511, 0.0427447, 0.0631866, 0.0566284, 0.0592372, 0.0498776, 0.0192341, 0.0178412, 0.0304432, 0.076787, 0.0479298, 0.00945639, 0.0368921, 0.058097, 0.0190925, 0.0213193, 0.0794834, 0.0281895, 0.00755262, 0.0198789, 0.0226775, 0.0450334, 0.0115674, 0.0572873, 0.0209615, 0.0427077, 0.0543587, 0.0526173, 0.0322807, 0.0273229, 0.0149128, 0.0562485, 0.0568965, 0.023401, 0.0115797, 0.0633681, 0.0367395, 0.0215104, 0.0356318, 0.0193783, 0.0244121, 0.00742616, 0.0220766, 0.0220844, 0.0401965, 0.0086715, 0.0356309, 0.0236868, 0.0120247, 0.0357499, 0.0301291, 0.0577841, 0.0760932, 0.101177, 0.0462128, 0.0621695, 0.0250469, 0.0330432, 0.0253748, 0.0463924, 0.0329345, 0.0374166, 0.0667514, 0.0578011, 0.0466999, 0.0324467, 0.0394447, 0.0315939, 0.0235146, 0.00931758, 0.0473342, 0.0444208, 0, 0.0313057, 0.0466066, 0.0259777, 0.0428434, 0.0459835, 0.0455586, 0.01548, 0.0514621, 0.0237758, 0.0365956, 0.0577741, 0.0225512, 0.0350705, 0.032302, 0.0306021, 0.00946553, 0.0735612, 0.0266505, 0.0443045, 0.0250136, 0.0171324, 0.0158769, 0.0515252, 0.0309646, 0.0170286, 0.0379437, 0.0155496, 0.0322359, 0.0427596, 0.0245184, 0.0381795, 0.0263986, 0.027936, 0.0123702, 0.0384502, 0.031482, 0.0604562, 0.0873699, 0.0769747, 0.065987, 0.039455, 0.0207774, 0.0396629, 0.014856, 0.0402253, 0.00986998, 0.0650004, 0.061959, 0.00893623, 0.0265489, 0.0200357, 0.0585324, 0.0215211, 0.0216306, 0.0455918, 0.0253209, 0.0327806, 0.0576471, 0.0195088, 0.0284724, 0.0104236, 0.0268703, 0.0240869, 0.0731425, 0.0485404, 0.0597399, 0.0468705, 0.0378785, 0.0111995, 0.00884357, 0.0331135, 0.0162784, 0.0118281, 0.0376625, 0.0112962, 0.0150945, 0.0147789, 0.0629256, 0.0322195, 0.0600767, 0.0252338, 0.0211153, 0.0187299, 0.0295483, 0.0237499, 0.0319512, 0.043907, 0.0201056, 0.0241107, 0.0316032, 0.0914882, 0.0276234, 0.0552503, 0.0408692, 0.0171774, 0.0385193, 0.0291016, 0.030706, 0.0448153, 0.0142898, 0.031952, 0.0249577, 0.0275733, 0.0231884, 0.0488505, 0.0428691, 0.0143383, 0.0479341, 0.0522013, 0.039911, 0.0220318, 0.0248394, 0.0396758, 0.0133138, 0.033472, 0.044246, 0.0224926, 0.0206343, 0.0318518, 0.00859545, 0.0132247, 0.0291674, 0.0249801, 0.0585966, 0.0762349, 0.0560786, 0.0144525, 0.0201977, 0.0534419, 0.039216, 0.0568892, 0.0801451, 0.0462605, 0.0182592, 0.0296195, 0.0255437, 0.0527926, 0.0176824, 0.035535, 0.0278504, 0.0420254, 0.0593443, 0.0126912, 0.0628707, 0.0328273, 0.046629, 0.0161194, 0.0339501, 0.0351788, 0.0438189, 0.05944, 0.052248, 0.0179548, 0.0210905, 0.0362116, 0.0280584, 0.0350113, 0.0356242, 0.0254913, 0.0266217, 0.0245161, 0.0142428, 0.0880119, 0.0562875, 0.0540102, 0.00742313, 0.0459076, 0.0315672, 0.0155158, 0.030783, 0.0723077, 0.012635, 0.0234048, 0.0327736, 0.0268983, 0.0236316, 0.0189616, 0.0626962, 0.0421555, 0.00583734, 0.0292992, 0.0674804, 0.0197148, 0.076562, 0.0161489, 0.046546, 0.0414115, 0.0480655, 0.0472913, 0.0251135, 0.0665644, 0.0523491, 0.0322114, 0.0404969, 0.0229072, 0.00886935, 0.0380937, 0.0276984, 0.0348332, 0.0735952, 0.0389674, 0.0182234, 0.0271795, 0.0341361, 0.0535889, 0.0282546, 0.0695279, 0.0278816, 0.0292944, 0.00957364, 0.00837171, 0.0491688, 0.02401, 0.025671, 0.0123629, 0.0125202, 0.0283212, 0.0243056, 0.0605759, 0.0219926, 0.0406132, 0.0138167, 0.0191029, 0.0221637, 0.0146916, 0.0353325, 0.0308804, 0.0222981, 0.0594601, 0.0165392, 0.0211849, 0.0364324, 0.0371919, 0.0740641, 0.0383097, 0.042424, 0.0703058, 0.0573197, 0.021358, 0.0606352, 0.0323269, 0.0450165, 0.0604075, 0.0255828, 0.0424911, 0.0289335, 0.030118, 0.0401007, 0.0302652, 0.0199211, 0.0507398, 0.0501351, 0.073315, 0.030726, 0.0633271, 0.0745353, 0.0388444, 0.0228617, 0.0507808, 0.0323771, 0.0280812, 0.0110496, 0.0146344, 0.0186687, 0.0358576, 0.0258642, 0.051402, 0.0559743, 0.0198403, 0.00996093, 0.0527235, 0.0269688, 0.0352748, 0.0217529, 0.0127856, 0.0615162, 0.0240629, 0.0393034, 0.0797869, 0.0174724, 0.0514885, 0.0768554, 0.0900138, 0.0249257, 0.0738495, 0.0413733, 0.023725, 0.0375095, 0.0461954, 0.0280974, 0.0878166, 0.0329122, 0.0498634, 0.0217268, 0.0271728, 0.01058, 0.00973802, 0.0426883, 0.0295346, 0.0192804, 0.0704996, 0.0915293, 0.022049, 0.0140652, 0.0119329, 0.0845563, 0.0129234, 0.023624, 0.0300593, 0.0306256, 0.0355943, 0.00593311, 0.0745975, 0.0353448, 0.0655927, 0.0749575, 0.0150403, 0.0490013, 0.0239175, 0.0290489, 0.0160205, 0.0612653, 0.0191608, 0.0474022, 0.0298972, 0.0540345, 0.0337868, 0.0260993, 0.0196371, 0.0116502, 0.0669061, 0.0296702, 0.0150036, 0.00961975, 0.0457273, 0.0201911, 0.0218332, 0.0700686, 0.0346675, 0.0455528, 0.0559592, 0.0233995, 0.0308167, 0.0241622, 0.0147319, 0.0162647, 0.047281, 0.0192734, 0.0322844, 0.0354789, 0.0330254, 0.0904393, 0.049995, 0.0546608, 0.0238208, 0.0299111, 0.0588865, 0.0386947, 0.0769408, 0.0230367, 0.0421185, 0.00885284, 0.0517639, 0.0189067, 0.0243689, 0.0130514, 0.05497, 0.0293521, 0.0183169, 0.0210877, 0.0270087, 0.0292243, 0.0105361, 0.0170543, 0.0660448, 0.0718058, 0.0166728, 0.0145452, 0.0578119, 0.0396273, 0.0354584, 0.0185164, 0.0446972, 0.0433014, 0.0290655, 0.0366135, 0.03884, 0.0243006, 0.029203, 0.0115402, 0.0507799, 0.088963, 0.0685928, 0.0428506, 0.0255579, 0.0267238, 0.0216321, 0.0123005, 0.0170646, 0.00990413, 0.00765786, 0.0745696, 0.0261546, 0.0170068, 0.0513121, 0.0469505, 0.0333248, 0.0320827, 0.0420968, 0.0381185, 0.0209733, 0.0169048, 0.0376417, 0.0338464, 0.0270505, 0.0467058, 0.012664, 0.0436931, 0.0255536, 0.0314518, 0.00894938, 0.0695728, 0.0474634, 0.0472842, 0.0836313, 0.02461, 0.0349326, 0.0429922, 0.03679, 0.0382645, 0.0499598, 0.0182924, 0.038015, 0.0360732, 0.0545071, 0.0400855, 0.0656665, 0.014491, 0.0231598, 0.0127419, 0.0291971, 0.0110535, 0.0464824, 0.0650447, 0, 0.0114061, 0.031879, 0.0213352, 0.0355678, 0.0108426, 0.0273896, 0.027523, 0.0510291, 0.0501985, 0.0261929, 0.0181528, 0.0105761, 0.0351121, 0.0227065, 0.0380371, 0.0274612, 0.0599965, 0.0100957, 0.0443968, 0.0288449, 0.0381035, 0.0304552, 0.0102737, 0.0464685, 0.0568733, 0.0271876, 0.0303051, 0.0255382, 0.0236916, 0.0353031, 0.0159881, 0.0421742, 0.0233908, 0.0273263, 0.0180226, 0.0248224, 0.0460354, 0.0194964, 0.0316767, 0.0254789, 0.0202884, 0.040465, 0.0278504, 0.0347964, 0.0370904, 0.0272903, 0.0145165, 0.0471042, 0.0527588, 0.0338259, 0.0857396, 0.0270034, 0.0162035, 0.0821359, 0.039741, 0.032355, 0.036687, 0.00864847, 0.0320553, 0.0129053, 0.0362159, 0.0188647, 0.052343, 0.0470317, 0.035557, 0.0494363, 0.0665633, 0.0175947, 0.0399304, 0.0324127, 0.0224397, 0.0108745, 0.0851572, 0.0136361, 0.0221171, 0.0151081, 0.0232207, 0.00391321, 0.0113588, 0.0155696, 0.0275119, 0.0317711, 0.0449815, 0.0103696, 0.0173664, 0.0243839, 0.018934, 0.00992368, 0.040702, 0.00956697, 0.0451137, 0.0755183, 0.043951, 0.0638293, 0.0292681, 0.0261181, 0.0758764, 0.0414274, 0.0280905, 0.0139389, 0.00916057, 0.0565814, 0.0594578, 0.0615461, 0.0235915, 0.0315837, 0.012881, 0.0349242, 0.0218376, 0.0404743, 0.0249333, 0.00792643, 0.0119687, 0.0231827, 0, 0.0410706, 0.0529704, 0.103543, 0.0223134, 0.0183196, 0.0538247, 0.00924256, 0.0291682, 0.039522, 0.036896, 0.0283765, 0.0257101, 0.0171034, 0.0598049, 0.0194611, 0.035251, 0.0599024, 0.0220366, 0.063746, 0.0256201, 0, 0.0299728, 0.0270612, 0.0425571, 0.0562125, 0.0477727, 0.0184561, 0.0524188, 0.0241114, 0.0136434, 0.0670615, 0.053818, 0.0789671, 0.0377561, 0.059508, 0.0344432, 0.0312067, 0.0451772, 0.0254326, 0.0619704, 0.0254483, 0.040077, 0.0538041, 0.0144633, 0.0707015, 0.0254358, 0.0481792, 0.0173763, 0.0341197, 0.0451119, 0.0144744, 0.0101859, 0.0411106, 0.0869388, 0.0251845, 0.0549007, 0.0324208, 0.0464708, 0.029661, 0.0322123, 0.0544186, 0.0210553, 0.0599646, 0.0251176, 0.0382433, 0.0438278, 0.0474715, 0.0167508, 0.0375859, 0.0532715]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
