Stats:
	Average	[0.0490643]
	Folder	[mesh048]
	Guessed	[0.99707]
	ObjFn	[0]
	PerSampleErrors	[0.0950644, 0, 0, 0.0766367, 0.0384811, 0.0151593, 0.103253, 0.101503, 0.0144543, 0.094827, 0.073773, 0.00881806, 0.0128148, 0.0410281, 0.0540982, 0.0490186, 0.0253301, 0.0277391, 0.0315604, 0.0951209, 0.0476947, 0.113553, 0.0844292, 0.085698, 0.0128967, 0.0453269, 0.0738267, 0.0535555, 0.0852871, 0.0550147, 0.0103227, 0.0765609, 0.0651954, 0.011706, 0.0220226, 0.0376308, 0.0174601, 0.0361198, 0.0302678, 0.0247183, 0.0519526, 0.010441, 0.0373098, 0.01809, 0.0487368, 0.0450137, 0.0368819, 0.0371171, 0.0789178, 0.0631142, 0.0913071, 0.0155905, 0.0795248, 0.0189248, 0.0302144, 0.088428, 0.0708441, 0.0960101, 0.0499225, 0.0160441, 0.0648562, 0.0211395, 0.0526977, 0.037962, 0.0152546, 0.029495, 0.0537577, 0.0620124, 0.0132655, 0.0166338, 0.0446634, 0.0435796, 0.09254, 0.0149852, 0.0705617, 0.0535762, 0.0573941, 0.0653455, 0.0368159, 0.0368721, 0.0518079, 0.0619461, 0.0638926, 0.0810427, 0.0169006, 0.496034, 0.010938, 0.0217243, 0.0297056, 0.0584745, 0.0770921, 0.00998912, 0.0770263, 0.046596, 0.0744433, 0.0266471, 0.0586498, 0.0113553, 0.043435, 0.0614873, 0, 0.0863351, 0.0121333, 0.0331843, 0.0178156, 0.0103825, 0.07596, 0.0589821, 0.0485135, 0.0939052, 0.00952014, 0.0190256, 0.0894543, 0.0702719, 0, 0.100791, 0.0367522, 0.0315205, 0.0155548, 0.00746794, 0.0223877, 0.0443463, 0.0224856, 0.0186707, 0.0425748, 0.0398662, 0.00922303, 0.0698666, 0.102942, 0.086441, 0.0450118, 0.0471346, 0.0209998, 0.028549, 0.10951, 0.0371223, 0.0649395, 0.0472968, 0.0579136, 0.0581629, 0.0223681, 0.0346278, 0, 0.104697, 0.0160139, 0.0404495, 0.0764392, 0.0258967, 0.0827832, 0.0837317, 0.0736895, 0.0716763, 0.0385707, 0.0189729, 0.0513335, 0.0706609, 0.0494688, 0.052335, 0.0818704, 0.0538184, 0.023105, 0.0809156, 0.0428061, 0.254572, 0.017316, 0.0942819, 0.0208477, 0.0705697, 0.0487838, 0.0758585, 0.0791592, 0.0109984, 0.0982181, 0.0481321, 0.0819732, 0.00964366, 0.00749879, 0.0859482, 0.0636105, 0.0858974, 0.026611, 0.0626161, 0.0413763, 0.0532307, 0.071335, 0.0712623, 0.0486291, 0.0405533, 0.0323889, 0.0254458, 0.0366372, 0.0460915, 0.0589804, 0.0265966, 0.049378, 0.0480662, 0.0345574, 0.0454497, 0.00998108, 0.0790777, 0.0244146, 0.0304061, 0.0385059, 0.0443999, 0.0171022, 0.0471709, 0.0573008, 0.0380293, 0.0594069, 0.0505594, 0.0926841, 0.0162354, 0.0360688, 0.0205412, 0.00874311, 0.0465387, 0.075293, 0, 0.0514991, 0.0483138, 0.0122961, 0.0477478, 0.0425931, 0.0612385, 0.0462756, 0.0822418, 0.0366688, 0.0153593, 0.0345802, 0.0343333, 0.0512655, 0.0719267, 0.106621, 0.0927812, 0.039458, 0.0577033, 0.0768803, 0, 0.0203699, 0.0380798, 0.0453752, 0.0355967, 0.0645676, 0.030753, 0.0109471, 0.0272545, 0.0289603, 0.0251625, 0.026858, 0.0331897, 0.0428282, 0.0794422, 0.0248088, 0.0651703, 0.0152318, 0.0929376, 0.0735921, 0.0450753, 0.0134765, 0.107235, 0.00790608, 0.0843661, 0.0273902, 0.0729307, 0.0570549, 0.0250316, 0.0213388, 0.0587624, 0.0250222, 0.0446231, 0.0862447, 0.0348918, 0, 0.0276413, 0.00940238, 0.0512597, 0.0712427, 0.0144498, 0.0895707, 0.099261, 0.010725, 0.0565313, 0.0754196, 0.0151289, 0.120528, 0.0482435, 0.0248048, 0.0285832, 0.0638117, 0.0385241, 0.0278767, 0.0318132, 0.0297144, 0.0927634, 0.0222193, 0.0187922, 0.0372604, 0.0954898, 0.0555752, 0, 0.0618176, 0.0503433, 0.0125425, 0.0275335, 0.0505274, 0.0254935, 0.0262681, 0.0367159, 0.100967, 0.0765799, 0.0318379, 0.0635588, 0.0259915, 0.0350166, 0.0360841, 0.0313269, 0.0617558, 0.0145246, 0, 0.00922778, 0.106998, 0.020618, 0.0525729, 0.0209106, 0.0249714, 0.0574324, 0.0720002, 0.11273, 0.0128141, 0.0212332, 0.0643671, 0.0759219, 0.0638362, 0, 0.076064, 0.103597, 0.0321431, 0.0734874, 0.026778, 0.0303263, 0.0532587, 0.0613426, 0.0526584, 0.0541758, 0.0105674, 0.0415729, 0.0572093, 0.0602294, 0.0299409, 0.0116736, 0.0417964, 0.0344804, 0.0880528, 0.100737, 0.0303742, 0.0154302, 0.0138932, 0.0478954, 0.103941, 0.0163162, 0.0751236, 0.0126272, 0.0873738, 0.0520678, 0.0590333, 0.0512681, 0.0851569, 0.0903356, 0.108189, 0.090378, 0.0335065, 0.0417433, 0.0315407, 0.0740704, 0.0206912, 0.042879, 0.0152068, 0.0441837, 0.0342328, 0.0421059, 0.100939, 0.0342879, 0.0717688, 0.102476, 0.0214666, 0.0137035, 0.0797627, 0.0362139, 0.0143961, 0.0102686, 0.100941, 0.0680608, 0.0857012, 0.063166, 0.0246685, 0.0231571, 0.0742367, 0.00967982, 0.0332387, 0.0179307, 0.0351521, 0.0160128, 0.101298, 0.0789418, 0.0659072, 0.0261996, 0.0798485, 0.011504, 0.0573385, 0.0827319, 0.0434273, 0.0494594, 0.080607, 0.0347104, 0.0711301, 0.0422533, 0.0524785, 0.0426832, 0.0668413, 0, 0.0399633, 0.0207537, 0.115862, 0.01167, 0.0224056, 0.0738585, 0.0242397, 0.0388784, 0.0128476, 0.0118234, 0.0416515, 0.04704, 0.0684573, 0.0999379, 0.0659528, 0.0397445, 0.0719596, 0.0146366, 0.0666944, 0.0728434, 0.0280905, 0.0171216, 0.0375448, 0.0533055, 0.0120987, 0.0986311, 0.0886316, 0.0297534, 0.052374, 0.112461, 0.0181083, 0.0117127, 0.112527, 0.0103789, 0.0189632, 0.0326499, 0.029541, 0.0218748, 0.0113569, 0.0728858, 0.0076373, 0.0133105, 0.0990102, 0.0139164, 0.035027, 0.0483011, 0.0983315, 0.0300871, 0.0437076, 0.0544767, 0.00668694, 0.0961953, 0.0486334, 0.0589213, 0.0557729, 0.0718551, 0.0538077, 0.0907481, 0.0234521, 0.0855788, 0.0826438, 0.0215519, 0.0234137, 0.0166254, 0.0371191, 0.0407529, 0.0246769, 0.0553918, 0.0334615, 0.00975149, 0.0287981, 0, 0.00984798, 0.0461486, 0.0827652, 0.0519955, 0.0277212, 0.022105, 0.0754792, 0.0146678, 0.0186094, 0.0654482, 0.086267, 0.0693837, 0.0561791, 0.0514524, 0.0591901, 0.00839082, 0.0934913, 0.00957528, 0.0406964, 0.0587645, 0.0669527, 0.017322, 0.0920556, 0.114808, 0.0243067, 0.0119211, 0.0817571, 0.0156244, 0, 0.0929345, 0.101719, 0.0268636, 0.027754, 0.0251812, 0.0205822, 0.0451884, 0.0281626, 0.0882586, 0.100671, 0.00988255, 0.0716986, 0.0240913, 0.054252, 0.0317084, 0.0256335, 0.0678207, 0.0951946, 0.0570897, 0.0465152, 0.00773479, 0, 0.113508, 0.0310344, 0.0413398, 0.0537039, 0.0570595, 0.00797891, 0.0174994, 0.0102798, 0.0703095, 0.0165756, 0.0233278, 0.0874905, 0.049316, 0.0576377, 0.0481738, 0.0346717, 0.0561129, 0.0898508, 0.0280182, 0.0886939, 0.0788799, 0.0160036, 0.0643994, 0.0441525, 0.0842642, 0.0211687, 0.0386304, 0.0544982, 0.0712433, 0.0690231, 0.08129, 0.0247227, 0.0432691, 0.0473392, 0, 0.0521135, 0.589484, 0.0817039, 0.0531285, 0.00998414, 0.0696064, 0.046522, 0.0279367, 0.0451363, 0.0276524, 0.0260948, 0.0255075, 0.0238628, 0.0212753, 0.0267332, 0.0776012, 0.0304239, 0.0541045, 0, 0.00813936, 0.0711456, 0.0861421, 0.0991305, 0.0859311, 0.0194729, 0.0415567, 0.0585669, 0.0485424, 0.0946236, 0.0235095, 0.109345, 0.0863043, 0.0233543, 0.017543, 0.119094, 0.0678266, 0.032596, 0.0777639, 0.0116654, 0.0763258, 0.0270328, 0.0753557, 0, 0.0654567, 0.0126817, 0.0823454, 0.0363749, 0.0302848, 0.0260032, 0.108349, 0.0784737, 0.0366151, 0.0418425, 0.051747, 0.0839953, 0.0493285, 0.0536616, 0.0484556, 0.0469518, 0.075496, 0.0407169, 0.011199, 0.0835085, 0.0444998, 0.0901763, 0.0569312, 0.0518996, 0.044535, 0.00774796, 0.0583164, 0.0505107, 0.0508803, 0.0710268, 0.0473476, 0.0897522, 0.0158978, 0.0471103, 0.025056, 0.051078, 0.0194156, 0.0964724, 0.0721711, 0.0252354, 0.0651874, 0.0796417, 0.0652219, 0.0560398, 0.0667908, 0.0525767, 0.038799, 0.0306196, 0.0415342, 0.0348743, 0.0581115, 0.0683467, 0.0415129, 0.0269806, 0.029503, 0.0125503, 0.0569986, 0.0292318, 0.0312419, 0.0774005, 0.0253946, 0.0771666, 0.048971, 0.0651985, 0.0919978, 0.0880813, 0.0216277, 0.0513434, 0.0453568, 0.0563456, 0.017967, 0.0213289, 0.0593479, 0.0175177, 0.0253664, 0.0207438, 0.0426648, 0.0957073, 0.0286191, 0.0537616, 0.0182261, 0.0271301, 0.0129454, 0.0264498, 0.0206282, 0.0678548, 0.0192724, 0.00768457, 0, 0, 0.0210132, 0.0279113, 0.0852481, 0.01259, 0.0554403, 0.0535745, 0.0798007, 0.0714095, 0.0382777, 0.0228642, 0.0570417, 0.0447372, 0.0537235, 0.0791409, 0.0425998, 0.020058, 0.0387155, 0.0591499, 0.0308612, 0.0372681, 0.0497385, 0.0707492, 0.0449942, 0.0312004, 0.0114528, 0.0708399, 0.00882329, 0.0985485, 0.0477237, 0.0543384, 0.0239908, 0.00831524, 0.0365005, 0.0706215, 0.0720346, 0.00953981, 0.0838525, 0.0142235, 0.0358842, 0.0703282, 0.0380305, 0.0691938, 0.0717774, 0.0457178, 0.0189248, 0.0575305, 0.0297296, 0.0881371, 0.0134287, 0.0243913, 0.0686197, 0.052247, 0.104751, 0.0423091, 0.106745, 0.0594678, 0.0315113, 0.0875138, 0.0166151, 0.0496561, 0.0636419, 0.058746, 0.041624, 0.027926, 0.0476996, 0.0482019, 0.105923, 0.0306012, 0.0388323, 0.0714816, 0.0302743, 0.0200729, 0.0674503, 0.103459, 0.0285532, 0.0411655, 0.0373837, 0.0336326, 0.0378325, 0.0269413, 0.0209323, 0.0871616, 0.0764741, 0.0826774, 0.0306586, 0.0773215, 0.0524511, 0.0705316, 0.0419471, 0.0766136, 0.0729421, 0.016752, 0.0404858, 0.0475848, 0.030952, 0.0435148, 0.0523264, 0.0279899, 0.0160834, 0.0201696, 0.0843124, 0.0999605, 0.0277378, 0.0806623, 0.0812193, 0.0213439, 0.0823928, 0.0894016, 0.0196212, 0.0108847, 0.0578922, 0.0395277, 0.0443344, 0.0593895, 0.0688108, 0.0493074, 0.024596, 0.0278994, 0.028638, 0.0262245, 0.059634, 0.0370122, 0.090171, 0.0688855, 0.0250605, 0.014883, 0.0446128, 0.0312193, 0.0159101, 0.065477, 0.0736391, 0.0201364, 0.0477615, 0.0694725, 0.0114672, 0.0447206, 0.0108521, 0.0829339, 0.0574042, 0.0940979, 0.0623392, 0, 0.0680888, 0.0955863, 0.0700299, 0.011525, 0.0360279, 0.0564718, 0.0202542, 0.0838017, 0.0139617, 0.0383298, 0.107661, 0.0502783, 0.0248864, 0.0133826, 0.0219374, 0.078263, 0.0228021, 0.0161012, 0.0515118, 0.0271148, 0.0798043, 0.0500036, 0.106453, 0.0496641, 0.0521339, 0.0550025, 0.105877, 0.111555, 0.0160134, 0.0106803, 0.0629493, 0.0950826, 0.038327, 0.0468497, 0.0176163, 0.0427961, 0.0715243, 0.0267371, 0.057042, 0.0576236, 0.0539052, 0.0807907, 0.0382639, 0.0876553, 0.0159815, 0.0139732, 0.0861841, 0.0764376, 0.0233094, 0.0318017, 0.075379, 0.113971, 0.083308, 0.0117263, 0.049427, 0.0325601, 0.0181175, 0.0263934, 0.0631104, 0.013486, 0.0811229, 0.0927444, 0.014911, 0.0234876, 0.0721674, 0.108369, 0.0469193, 0.0201829, 0.0212535, 0.0938645, 0.0599631, 0.0354883, 0.0313048, 0.0207269, 0.0165843, 0.0261642, 0.0268784, 0.0117764, 0.00845391, 0.0200036, 0.0475163, 0.0260492, 0.0542993, 0.0212821, 0.116194, 0.0567232, 0.104034, 0.0862991, 0.0202474, 0.0669645, 0.0793703, 0.080391, 0.0104523, 0.0820339, 0.0965805, 0.0100344, 0.0546279, 0.0579302, 0.0279605, 0.03786, 0.0742352, 0.0829678, 0.022215, 0.0239086, 0.0437194, 0.0408362, 0.0347905, 0.11629, 0.0742122, 0.0490645, 0.0447297, 0.0966628, 0.0140338, 0.0403184, 0.0881646, 0.0349243, 0.0685994, 0.0380022, 0.086682, 0.0296653, 0.070001, 0.091639, 0.0207885, 0.0158376, 0.0412591, 0.0818501, 0.0494451, 0.0946366, 0.0281475, 0.0318751, 0.0316725, 0.0928074, 0.0408321, 0.0450568, 0.0385029, 0.00831742, 0.0434884, 0.0573653, 0.0896458, 0.0704218, 0.0334739, 0.0743362, 0.0461277, 0.0136016, 0.0717903, 0.0271919, 0.0618844, 0.0555445, 0.0606006, 0.017425, 0.015717, 0.00579897, 0.0435706, 0.0695695, 0.107773, 0.0257114, 0.0228075, 0.0877202, 0.0341244, 0.0564483, 0.0128118, 0.0447631, 0.025521, 0.0712795, 0.0636961, 0.0108322, 0.024985, 0.0200077, 0.0130473, 0.0527941, 0.0679535]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
