Stats:
	Average	[0.0441937]
	Folder	[mesh050]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00717192, 0, 0.00956621, 0.0669786, 0.0217506, 0.0443364, 0.0348798, 0.0517358, 0.0407657, 0.0534564, 0.0516637, 0.0874364, 0.0313379, 0.0217972, 0.0201956, 0.074046, 0, 0.0772979, 0.0401926, 0.0991708, 0.0520882, 0.0831344, 0.03255, 0.0145308, 0.0209642, 0.0252484, 0.0330805, 0, 0.0158017, 0.0259466, 0.0240333, 0.0441131, 0.0497546, 0.0737284, 0.0122594, 0.00727675, 0.00785247, 0.0617275, 0.0643736, 0.0767654, 0.0240272, 0.0850992, 0.0108166, 0.0624439, 0.098733, 0.01659, 0.0502801, 0.0739483, 0.0920769, 0.0309198, 0.0710777, 0.0185109, 0.0792505, 0.0420954, 0.017671, 0.00687513, 0.0950814, 0.05189, 0.0472279, 0.0701566, 0.0529367, 0.0277095, 0.0418337, 0.0898836, 0.0397763, 0.00393087, 0.0104854, 0.0576489, 0.0554901, 0.0588034, 0.0343529, 0.101558, 0.0597482, 0.0238062, 0.0783751, 0.0391921, 0.0624904, 0.117864, 0.0846245, 0.0865685, 0.0196657, 0.0695451, 0.0297306, 0.0513522, 0.0376797, 0.0188197, 0.0296672, 0.0260498, 0.0635413, 0.0414278, 0.0338129, 0.0491813, 0.0434298, 0, 0.0680089, 0.0578275, 0.0616101, 0.0613356, 0.0530643, 0.0336076, 0.0384275, 0.023195, 0.0312279, 0.0403419, 0.0112052, 0.0221375, 0.0201241, 0.0758188, 0.0213487, 0.0334851, 0.0164685, 0, 0, 0.0219583, 0.0571588, 0.0321996, 0.0446959, 0.00988416, 0.0376764, 0.072034, 0.0379343, 0.0369236, 0.0619968, 0.0449445, 0.0312252, 0.0704273, 0, 0.106284, 0.00739474, 0.00943533, 0.0534568, 0.0535392, 0.0599624, 0.0630696, 0.0544433, 0.0291646, 0.0615665, 0.027168, 0.0608338, 0.0404428, 0.0903781, 0.0684986, 0.0846283, 0.0139768, 0.0839656, 0.045647, 0.106846, 0.0510841, 0.0526081, 0, 0.0616222, 0.0448017, 0.0844458, 0.0284691, 0.0703176, 0.0243622, 0.0564821, 0.037089, 0.113468, 0.0572032, 0.0135824, 0.0777998, 0.0622892, 0.0434164, 0.0135701, 0.0689357, 0.0534942, 0.0289523, 0.0679805, 0.0449756, 0.0392158, 0.035789, 0.110724, 0.0462558, 0.0959272, 0.0377593, 0.0593484, 0.0580256, 0.0030708, 0.0901039, 0, 0.0427838, 0.0262077, 0.043284, 0.0314041, 0.0676552, 0.0372585, 0.0176766, 0.08911, 0.0151321, 0.00506703, 0.0649973, 0.0251552, 0, 0.0192755, 0.0861344, 0.0363861, 0.0313891, 0.0526443, 0.026593, 0.057923, 0.0072603, 0.0792138, 0.0688075, 0.0350366, 0.0274487, 0.0212145, 0.029087, 0.0292488, 0.0640057, 0.109443, 0.0113277, 0.0394199, 0.0243467, 0.0583969, 0.101542, 0.00933005, 0.0311897, 0.0314395, 0.0512576, 0.0243572, 0.0323487, 0.0341244, 0.0101425, 0.0459044, 0.0616545, 0.0375326, 0.0656107, 0.109996, 0.0555322, 0, 0.0558697, 0.0548438, 0.0291216, 0.0329385, 0.0665151, 0.0827938, 0.0229566, 0.0511199, 0.0819135, 0.0500886, 0.0262242, 0.0323287, 0.038552, 0.0617095, 0.00628812, 0.0196169, 0.0223439, 0.048856, 0.0394606, 0.0933153, 0.031796, 0.0736197, 0.0480157, 0.0735583, 0.0609558, 0.0346812, 0.0717886, 0.0401213, 0, 0.0320303, 0.0135543, 0.0681794, 0, 0.021287, 0.039214, 0.020976, 0.04748, 0.0410188, 0.0214447, 0.0542914, 0.0462801, 0.0712041, 0.0702678, 0.0511889, 0.0924243, 0.0223465, 0.0718529, 0.0567109, 0.00726995, 0.0601964, 0.0278896, 0.0952634, 0.0359986, 0.0492599, 0.0529575, 0.0340548, 0.0699584, 0.0126255, 0.0109246, 0.0688848, 0.0668682, 0.0649779, 0.035309, 0.0237105, 0.0291187, 0.0178176, 0.0118454, 0.0275714, 0.0180632, 0.0281014, 0.0524984, 0.0463223, 0.0379992, 0.0635553, 0.0324939, 0.0358355, 0.0572439, 0.0554717, 0.0295895, 0.00793295, 0.0626881, 0.0205193, 0.027183, 0.0759103, 0.037608, 0.0309584, 0.00817964, 0.0595709, 0.0495662, 0.0513912, 0.0193297, 0.0126519, 0.0331761, 0.0713102, 0.0730691, 0.0825202, 0.075656, 0.0457965, 0.092451, 0.00969359, 0.0499534, 0.0183061, 0, 0.0407123, 0.054444, 0, 0.104823, 0.02833, 0.0327134, 0.0285439, 0.00813258, 0.0209023, 0.0527364, 0.0509875, 0.0328333, 0.0447879, 0.0193858, 0.0728527, 0.0210639, 0.0578974, 0.012016, 0.083769, 0.0174595, 0.108452, 0.0373817, 0.0228544, 0.0708875, 0.0168882, 0.0635226, 0.0113358, 0.0524326, 0.0271075, 0.0281566, 0.0280724, 0.0247627, 0.0648781, 0.0215432, 0.0144276, 0.00910971, 0.0470136, 0.0243854, 0.028384, 0.102073, 0.0198361, 0.064411, 0, 0.0373421, 0.0826849, 0.0949327, 0.0484581, 0.0698844, 0.0485071, 0.0613123, 0.0197262, 0.0344117, 0.00940337, 0.0920909, 0.0387005, 0.00929405, 0.0392211, 0.0165782, 0.0715472, 0, 0.0298936, 0.0633385, 0.0448252, 0.0689099, 0.0762674, 0.0283672, 0.113663, 0.0763054, 0.0199284, 0.0661894, 0.10358, 0.05872, 0.0607238, 0.0165645, 0.117116, 0.074317, 0.00957585, 0.0265627, 0, 0.0306604, 0.013107, 0.0783419, 0.0187035, 0.0443567, 0.021135, 0.0085091, 0.0421104, 0.0784949, 0.0401337, 0.0565468, 0.0325627, 0.0507393, 0.0335963, 0.0795893, 0.0439715, 0.0917038, 0.0340558, 0.0163599, 0.0467975, 0.0199704, 0.0248661, 0.0144305, 0.0521329, 0.0272707, 0.0249665, 0.0551045, 0.0393725, 0.0744406, 0.0553997, 0.0313129, 0.0465762, 0, 0.0298557, 0.0134326, 0.0208694, 0.0701843, 0.0700247, 0.0600639, 0.0305788, 0.0099286, 0.0561636, 0, 0.0672698, 0.0603333, 0.00785098, 0.0998687, 0.0489473, 0.0542408, 0.0374231, 0.025558, 0.0613972, 0, 0.0693818, 0.0386604, 0.0314562, 0.0470524, 0.0499817, 0.033778, 0.105128, 0.0626967, 0.0081324, 0, 0.0885175, 0.0655022, 0.0460249, 0.072328, 0.0141191, 0.00986097, 0.0663525, 0.0478888, 0.0609602, 0.00891652, 0.0438173, 0.0275567, 0.0788672, 0.0292777, 0.0376019, 0.0115772, 0.0578438, 0.0384837, 0.010252, 0.101242, 0.0371151, 0.0507908, 0.0442018, 0.0527398, 0.0340571, 0.0320194, 0.0418762, 0.066641, 0.0596586, 0.0203206, 0.0450896, 0.0525919, 0.0578179, 0.0399025, 0.0459816, 0.0578801, 0.0716904, 0, 0.0814742, 0.106812, 0.0635881, 0.0215064, 0.0559745, 0.0073753, 0.0302173, 0.0606146, 0.0292934, 0.0302569, 0.0482644, 0.0226503, 0.0132572, 0.0715125, 0.0208332, 0.0817651, 0.0269289, 0.00653559, 0.0313728, 0.0284052, 0.0446229, 0.0378179, 0.0751819, 0.0453739, 0.0816151, 0.0307683, 0.0427825, 0.0141906, 0.0506929, 0.0250581, 0.0292659, 0, 0.0770802, 0.0157914, 0.0887996, 0.0602708, 0.0260307, 0.033872, 0.0351886, 0.0281633, 0.0608523, 0.0340243, 0.0253309, 0.0218723, 0.0797095, 0.00687485, 0.0337139, 0.0325603, 0.0596106, 0.0120962, 0.0470452, 0.0448287, 0.0967447, 0.0370338, 0.0225652, 0.034821, 0.00851526, 0.0186899, 0.0266845, 0.0548778, 0.0708735, 0.0726462, 0.0520806, 0.068791, 0.0382113, 0.0543471, 0.103214, 0.0375538, 0.0683896, 0.0653801, 0.0740893, 0.0679863, 0.0452969, 0.0111768, 0.110015, 0.0110585, 0.0474645, 0.0244272, 0.0232815, 0.0100216, 0.0221464, 0, 0.0886148, 0.0167399, 0.0411805, 0.0272743, 0.0104625, 0.0677582, 0.0560735, 0.0996838, 0.105616, 0.0495169, 0.0751563, 0.0129238, 0, 0.107315, 0.0306176, 0.0479375, 0.0385294, 0.0183668, 0.0371108, 0.0630814, 0.0246711, 0.0433681, 0.0445547, 0.0250219, 0.0706602, 0.0710971, 0.0371501, 0.0202241, 0.0237701, 0.096998, 0.0582503, 0.0726351, 0.038876, 0.0161988, 0.0602399, 0.0855601, 0.0341022, 0.0632168, 0.00509407, 0.11707, 0.059091, 0.0386563, 0.0632893, 0.0625976, 0.0212724, 0.0683885, 0.0494133, 0.0308662, 0.0784026, 0.0701077, 0.0661324, 0.0837251, 0.00741174, 0.0867857, 0.0260636, 0.0435916, 0.0310185, 0.0157501, 0.0236537, 0.0637325, 0.0274349, 0.0636925, 0.0275739, 0.0135642, 0.0385403, 0.030989, 0.0501711, 0.0361782, 0.0874011, 0.0111134, 0.0238761, 0.0525994, 0.0713349, 0.0470142, 0.0663751, 0.0476821, 0.0369324, 0.0486383, 0.0318915, 0.0216912, 0.0202546, 0.00949512, 0.0537232, 0, 0.00745039, 0.0144066, 0.0360668, 0.0273567, 0.0461381, 0.0912767, 0.0431341, 0.0585286, 0.0332368, 0.0597952, 0.0187927, 0.00762134, 0.0987647, 0.115778, 0.0854406, 0.0300782, 0.0740268, 0.0749647, 0.0189816, 0.0546246, 0.0716705, 0.038085, 0.0123923, 0.0764454, 0.0612247, 0.0246406, 0.0262875, 0.0151915, 0.00691494, 0.0587978, 0.0541476, 0.0200279, 0.102819, 0.0359857, 0.0464785, 0.0292873, 0.0172816, 0.0678535, 0.0577524, 0.0308519, 0.0081994, 0.0478524, 0.0464595, 0.0490504, 0.0760453, 0.0740303, 0.0195276, 0.0505693, 0.0363472, 0.0433482, 0.0362368, 0.0421061, 0.0770427, 0.0295314, 0, 0.0642159, 0.0325485, 0.0129455, 0.0288516, 0.0420905, 0.11134, 0.0354151, 0.0594841, 0.00924442, 0.0451971, 0.0792609, 0.108008, 0.0139167, 0.0158352, 0.0446736, 0.0611647, 0.0536101, 0.0484034, 0.078639, 0.055351, 0.0505203, 0.039709, 0.0210166, 0.0385997, 0.040839, 0.0101216, 0.00948739, 0.0496593, 0.0537572, 0.0688307, 0.0317638, 0.085316, 0.0882505, 0.0298609, 0.0249587, 0.109334, 0.010721, 0.00873535, 0.0208316, 0.0108837, 0.0286767, 0.0574001, 0.0697564, 0.0192232, 0.0709577, 0.0133431, 0.0249129, 0, 0.0110061, 0.0771593, 0.0440362, 0.0493976, 0.0532788, 0.00864814, 0.0505474, 0.0450234, 0.0703021, 0.0251916, 0.0333028, 0.0211709, 0.0359537, 0.0840705, 0.0179406, 0.0394099, 0.0270351, 0.0283001, 0.0167242, 0.0494247, 0.0801806, 0.00983321, 0.0114458, 0.102304, 0.0281879, 0.0858547, 0.0880937, 0.0378156, 0.0371503, 0.0109271, 0.0893022, 0, 0.0305658, 0.0532395, 0.0501014, 0.0380848, 0.0159281, 0.0840643, 0.0361629, 0.0165283, 0.0474718, 0.0598356, 0.00608516, 0.062121, 0.0309939, 0.0540084, 0.0399851, 0.036725, 0.0252864, 0.0366206, 0.033279, 0.0477139, 0.038927, 0, 0.020752, 0.0864426, 0.0421689, 0.00626453, 0.00928555, 0.0121375, 0.0187924, 0.034063, 0.0544919, 0.0201602, 0.00996951, 0.0212571, 0.032639, 0.0498656, 0.0479403, 0.066557, 0.0536844, 0.0672464, 0.0213082, 0.0594249, 0.0767171, 0.0455237, 0.0550404, 0.045137, 0.0116981, 0.0560377, 0, 0.0151922, 0.0637184, 0.039696, 0.0490991, 0.0651215, 0.0496717, 0.0597204, 0.0335514, 0.0778245, 0.0218775, 0.0352182, 0.0895853, 0.0124466, 0.0626491, 0.0863721, 0.0764392, 0.0237896, 0.0702184, 0.07624, 0.0661787, 0.065971, 0.057303, 0.0451615, 0.0283521, 0.0318034, 0.042821, 0.0266495, 0.0602412, 0.100538, 0.0688052, 0.0472077, 0.0637013, 0.0309625, 0.0279808, 0.0606012, 0.0501739, 0.0349574, 0.088727, 0.0237403, 0.0498464, 0.0755829, 0.0411162, 0.0173186, 0, 0.0907372, 0.0717348, 0.0571785, 0.0625332, 0.0319623, 0.0563272, 0.0348538, 0.0705186, 0.00969054, 0.0568503, 0.00796556, 0.0268939, 0.0512211, 0.050519, 0.0346164, 0.0602846, 0.0279384, 0.0907793, 0.0866428, 0.0540801, 0.0227959, 0.0203768, 0.113021, 0, 0.118542, 0.0352601, 0.0252106, 0.0414901, 0.0265226, 0.076319, 0.030648, 0.014139, 0.0412491, 0.0198789, 0.0302467, 0.00952389, 0.0195224, 0.0479576, 0.0509521, 0.0382596, 0.048632, 0.00588563, 0, 0.0376895, 0.0259063, 0.0280656, 0.0296073, 0.039188, 0.0220136, 0.0470677, 0.0411101, 0.0258116, 0.0875325, 0.046939, 0.0913906, 0.0236288, 0.0170148, 0.0988545, 0.0373512, 0.00634883, 0.065896, 0.0206227, 0.0306873, 0.0409661, 0.060645, 0.0549805, 0.0488367, 0.0498145, 0.0449995, 0.0226349, 0.0207268, 0.0618635, 0.0603494, 0.045056, 0.0236538, 0.0840048, 0.0395642, 0.0318392, 0.0678846, 0.0868605, 0.0822118, 0.0126269, 0.0832159, 0.100217, 0.0888053, 0.030434, 0.00862784, 0.0419356, 0.0580394, 0.0275954, 0.0121176, 0.0575465, 0.0227721, 0.069971, 0.0246024, 0.0895217, 0.014805, 0.00977697, 0.0473284, 0.0476411, 0, 0.0221393, 0.0273775, 0.0452473, 0.0500706, 0.0658929, 0.0417215, 0.0713999, 0.0509626, 0.0269621, 0.0272407, 0.0197958, 0.0575336, 0.0587488, 0.063526]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
