Stats:
	Average	[0.0439505]
	Folder	[mesh061]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0617567, 0, 0, 0.114163, 0.0463704, 0.0122692, 0.0981019, 0.0642588, 0.0584611, 0.0167448, 0.00898009, 0.00572397, 0.0464088, 0.0213511, 0.0480382, 0.0263764, 0.0858506, 0.104591, 0.0177779, 0.00728334, 0.0332339, 0.0829561, 0.00954263, 0.0334642, 0.0224402, 0.0702263, 0.0560651, 0.0418534, 0.0771238, 0.0235604, 0.0183936, 0.0596595, 0.0272259, 0.0362853, 0.0382705, 0.0928376, 0.0831277, 0.024086, 0.0335906, 0.059456, 0.0534156, 0.00894091, 0.0650804, 0.0568271, 0.0310414, 0.017587, 0.0857959, 0.0301185, 0.00717038, 0.0486948, 0.100377, 0.0103769, 0.0214641, 0.0344467, 0.0928218, 0.0670749, 0.0534324, 0.0518173, 0.0160502, 0.0122425, 0.0440253, 0.0959072, 0.0180467, 0.0418943, 0.00722554, 0.119059, 0.0267181, 0.0187073, 0.0122995, 0.0159411, 0.0584309, 0.0488214, 0.0281767, 0.0327818, 0.0537962, 0.0489474, 0.0325512, 0.0546725, 0.0361069, 0.0174732, 0.0381479, 0, 0.022501, 0.0348482, 0.0275776, 0.076838, 0.0309265, 0.0348813, 0.0710699, 0.0411122, 0.0312232, 0.0384789, 0.0305338, 0.0921794, 0.0956055, 0.0244608, 0.0568212, 0.115388, 0.110241, 0.0133292, 0.0134725, 0.0573156, 0.0099447, 0.0791665, 0.0657209, 0.063861, 0.0281778, 0.0214954, 0.0438345, 0.0359792, 0.0682755, 0.0121398, 0.0394401, 0.0520306, 0.0221382, 0.0563493, 0.0131863, 0.0223487, 0.0883705, 0.0945602, 0.0362228, 0.0288901, 0.0113271, 0.0827002, 0.0232293, 0.0262656, 0.0173625, 0.0773416, 0.097524, 0.0448447, 0.0593396, 0.0348445, 0.0209598, 0.0349854, 0.0416138, 0.0100816, 0.0305091, 0.0301316, 0.0274819, 0.0250089, 0.0234152, 0.0129028, 0.0335756, 0.0500687, 0.0401979, 0.0645171, 0.0742363, 0, 0.029894, 0.0454372, 0.0208827, 0.0670752, 0.0510859, 0.0617357, 0.0478913, 0.0334441, 0, 0.0301318, 0.0709973, 0.0983084, 0.0107481, 0.0528927, 0.0656621, 0.0330328, 0.0387861, 0.0429009, 0.0931366, 0.0547646, 0.0607994, 0.0272208, 0.0928086, 0.103369, 0.0302839, 0.049605, 0.0191845, 0.0301844, 0.0523235, 0.0252696, 0.0450573, 0.0949553, 0.022561, 0.0301483, 0.0752149, 0.0239458, 0.0528169, 0.0225016, 0.0990216, 0.00938321, 0.0327686, 0.0580883, 0.0375152, 0.0198896, 0.0579693, 0.034799, 0.0359538, 0.0238502, 0.054273, 0.0417022, 0.0482649, 0.0593122, 0.0415918, 0.0834659, 0.0140127, 0.100063, 0.0900386, 0.039317, 0.0139045, 0.0250872, 0.0289638, 0.042731, 0.0555632, 0.0140145, 0.0450023, 0.0142856, 0.0389972, 0.045565, 0.0375721, 0.00846251, 0.0149712, 0.0280497, 0.0361716, 0.0253814, 0.0617517, 0.0465428, 0.0854349, 0.0521108, 0.0409819, 0.00694153, 0.00621859, 0.0748413, 0.0307402, 0.0891525, 0.0335667, 0.0106073, 0.0396116, 0.00992154, 0.0467682, 0.0461156, 0.0251712, 0.073708, 0.0315304, 0.116326, 0.0177491, 0.0395156, 0.0268205, 0.0250431, 0.0695973, 0.0332748, 0.0191424, 0.0966576, 0.0436144, 0.0455752, 0.0517063, 0.0381529, 0.0260807, 0.0754415, 0.0257214, 0.044653, 0.112807, 0.109419, 0.0540313, 0.114596, 0.0535209, 0.118997, 0.0940757, 0.0203365, 0.008916, 0.0301357, 0.0610859, 0.0552644, 0.0385244, 0.0547311, 0.0291374, 0.0305646, 0.0452503, 0.0298401, 0.0587247, 0.0957899, 0.021575, 0.0854216, 0.0148316, 0.0189008, 0.025337, 0.018931, 0.050514, 0.0178587, 0.0288808, 0.0321702, 0.0882731, 0.0264572, 0.0587896, 0.0100166, 0.018601, 0.127066, 0.0231433, 0.0157785, 0.0162373, 0.0309255, 0.0358558, 0.10342, 0.0514184, 0.0445518, 0.00682472, 0.0806936, 0.0583327, 0.00954285, 0.0347064, 0.0859881, 0.0759823, 0.031566, 0.0289739, 0.0528344, 0.0266636, 0.0142921, 0.0371178, 0.0233172, 0.0430756, 0.0894517, 0.0551724, 0.0653478, 0.0231311, 0, 0.0839192, 0.0107896, 0.0170028, 0.0341073, 0.0224326, 0.0115838, 0.053931, 0.0331003, 0.0271091, 0.0118814, 0.0463589, 0.0789279, 0.0572895, 0.0512045, 0.0153201, 0.0442404, 0.0393094, 0.00905679, 0.0231583, 0.0530228, 0.0157808, 0.0331777, 0.0303619, 0.0305834, 0.0111424, 0.021001, 0.0414693, 0.0239504, 0.0456016, 0.0928733, 0.115312, 0.0947068, 0.0336059, 0.0581255, 0.112696, 0.0296226, 0.0272248, 0.00793301, 0.0681975, 0.0262718, 0.0869413, 0.0979497, 0.0280962, 0.0656863, 0.0411183, 0.0277368, 0.0232726, 0.0193055, 0.0656859, 0.0545775, 0.0296305, 0.0316465, 0.0154462, 0.0808197, 0.0277147, 0.0137531, 0.0254295, 0.0720139, 0.065744, 0.0944744, 0, 0.038857, 0.0470042, 0.078189, 0.0555706, 0.0350509, 0.0283943, 0.0920545, 0.024774, 0.0604493, 0.0507741, 0.0332482, 0.0839963, 0.0605561, 0.0211649, 0.0711827, 0.0911592, 0.0719758, 0.00797249, 0.0679982, 0.0213409, 0.0322638, 0.0673004, 0.0900049, 0.0390164, 0.0129757, 0.0256066, 0.0234542, 0.0285619, 0.0606804, 0.0834466, 0.0794066, 0.106368, 0.026307, 0.0617014, 0.100872, 0.00570467, 0.0400147, 0.0592881, 0.0492993, 0.0348174, 0.105609, 0.0158019, 0, 0.0440055, 0.0404504, 0.0175763, 0.0310867, 0.0628275, 0.0283034, 0.0470148, 0.0518123, 0.0252309, 0.0340667, 0.0354788, 0.0152197, 0.0781049, 0.0245251, 0.0493719, 0.0303189, 0.019147, 0.0313788, 0.0187488, 0.0170721, 0.0535809, 0.0551972, 0, 0.0801873, 0.098822, 0.0470959, 0.0768415, 0.0697953, 0.0630591, 0.0559425, 0.0312132, 0.0279357, 0.0403053, 0.0194621, 0.0399619, 0.0305482, 0.0417657, 0.0452269, 0.00546939, 0.0106126, 0.087284, 0.0173903, 0.109261, 0.0194437, 0.0390389, 0.00812844, 0.017317, 0.0300171, 0, 0.0304059, 0.027664, 0.0180505, 0.0358522, 0.0308289, 0.0117954, 0.0352932, 0.0816872, 0.0605371, 0.0319609, 0.0608667, 0.0100566, 0.0262044, 0.030693, 0.0925962, 0.0620864, 0.0385637, 0.0411197, 0.0234106, 0.0249502, 0.0173773, 0.0277695, 0.0566793, 0.00910786, 0.0358998, 0.0507886, 0.0872059, 0.0132038, 0.0384061, 0.0248328, 0.0564309, 0.082367, 0.0289622, 0.0172699, 0.0526483, 0.106197, 0.0110908, 0.021455, 0.0301382, 0.0325816, 0.00597342, 0.0239968, 0.0625912, 0.0164995, 0.0502601, 0.0475768, 0.0189958, 0.037096, 0.0217921, 0.0567164, 0.0873672, 0.02076, 0.010206, 0.0621971, 0.0185851, 0.0279128, 0.0340923, 0.036966, 0.0175811, 0.0392693, 0.0308791, 0.0554192, 0.029029, 0.0449495, 0.0218222, 0.0262539, 0.0835378, 0.0267488, 0.0249482, 0.0255769, 0.0239659, 0.0246353, 0.0473056, 0.0262865, 0.0342295, 0.0238445, 0.0962972, 0.0520759, 0.0262531, 0.0682663, 0.0928997, 0.0252632, 0.0388563, 0.0559695, 0.0147879, 0.0378848, 0.039323, 0.108766, 0.114862, 0.0387396, 0.0905078, 0.0446656, 0.0460897, 0.053867, 0.0261905, 0.0171106, 0.0392476, 0.0680864, 0.0261761, 0.0515458, 0.044293, 0.0183658, 0.0245239, 0.0109478, 0.0549712, 0.100241, 0.0264613, 0.0392315, 0.018176, 0.0355031, 0.0765596, 0.0319962, 0, 0.0419211, 0.0480509, 0.0355982, 0.0114584, 0.0525299, 0.103877, 0.0311939, 0.0258531, 0.0999969, 0.0403543, 0.0257202, 0.0714689, 0.0265936, 0.114539, 0.0423481, 0.0334273, 0.00975387, 0.0472761, 0, 0.0159154, 0.068934, 0.0260522, 0.0329979, 0.0188015, 0.0430039, 0.0419019, 0.0117724, 0.0228623, 0, 0.0838886, 0.069671, 0.0207621, 0.0143226, 0.0308265, 0.117563, 0.0923204, 0.0338728, 0.0195901, 0.0545623, 0.121347, 0.0361171, 0.0344615, 0.0729879, 0.0796715, 0.0606705, 0.0561222, 0.0359629, 0.0470112, 0.0153068, 0.0333389, 0.014232, 0.0424772, 0.0227034, 0.107921, 0.0509908, 0.017335, 0.0335155, 0.0370665, 0.0310941, 0.0677722, 0.087963, 0.00740895, 0.0291167, 0.119542, 0.0198307, 0.0392397, 0.0829667, 0.0384684, 0.0401268, 0.00857503, 0.0732822, 0.0366835, 0.0139394, 0.108266, 0.0336692, 0.083198, 0.0317908, 0.0672058, 0.0339799, 0.0316839, 0.0393999, 0.0337967, 0.0104049, 0.0438192, 0.0812175, 0.0543364, 0.076631, 0.0388972, 0.0642154, 0.0459018, 0.0183569, 0.0353731, 0.0345405, 0.0302464, 0.0813081, 0.0162852, 0.0581353, 0.0525893, 0.024337, 0.0311015, 0.0703131, 0.0188793, 0.0396075, 0.0358307, 0.0445438, 0.0277991, 0.0518521, 0.0337785, 0.0282904, 0.0343567, 0.0905427, 0.0153347, 0.0131967, 0.010255, 0.0254963, 0.00679233, 0.0355229, 0.0526431, 0.0383748, 0.0534438, 0.0487331, 0.011973, 0.0507181, 0.0951578, 0.11002, 0.109599, 0.0678603, 0.0364909, 0.0329065, 0.0925647, 0.058529, 0.0516923, 0.0231347, 0.0292632, 0.0359128, 0.0410415, 0.02569, 0.0199507, 0.106889, 0.0244842, 0.0239375, 0.0475304, 0.0365596, 0.0681971, 0.0251792, 0.0352569, 0.0232424, 0.0421495, 0.108132, 0.0175901, 0.0439881, 0.0926446, 0.009007, 0.0228054, 0.0501993, 0.0416175, 0.0748694, 0.0961904, 0.0379739, 0.0470749, 0.0479495, 0.0133155, 0.0338279, 0.0440077, 0.0145182, 0.0596044, 0.00665684, 0.0970851, 0.0616911, 0.0330291, 0.0174247, 0.0427347, 0.0806978, 0.0370329, 0.00862351, 0.057998, 0.0672082, 0, 0.0401119, 0.0257458, 0.063456, 0.0133681, 0.0511952, 0.029208, 0.104221, 0.035463, 0.0209784, 0.0726804, 0.0961897, 0, 0.0635876, 0.107627, 0.0476331, 0.0309301, 0.0430861, 0.0722718, 0.0762175, 0.0833177, 0.0367326, 0.019328, 0.0493796, 0.0265607, 0.0974172, 0.0257313, 0.0272668, 0.0658746, 0.00925687, 0.060118, 0.0582186, 0.0397045, 0.0809808, 0.0233341, 0.0181378, 0.0232561, 0.028203, 0.0291604, 0.037365, 0.0180146, 0.066237, 0.105253, 0.037408, 0.0386888, 0.0739276, 0.0351743, 0.0406627, 0.0171918, 0.109562, 0.0720195, 0.0343949, 0.0617194, 0.0383719, 0.105741, 0.0461642, 0.0536075, 0.0175688, 0.0715644, 0.0549053, 0, 0.0558187, 0.0619759, 0.0956465, 0.0466448, 0.021043, 0.028463, 0.0345537, 0.00912816, 0.055919, 0.0341382, 0.0398759, 0.024291, 0.0650041, 0.0714733, 0.0149113, 0.024108, 0.0187996, 0.0573603, 0.0254289, 0.0220128, 0, 0.0452196, 0.0554106, 0.0905296, 0.097516, 0.0309374, 0.0440518, 0.0341746, 0.0133788, 0.0212857, 0.0403787, 0.0173226, 0.0238813, 0.046133, 0.0543089, 0.0449071, 0.00929082, 0.0575462, 0.0635425, 0.0451802, 0.0830374, 0.03888, 0.0172393, 0.0288766, 0.0275405, 0.0200879, 0.0920229, 0.0311435, 0.0268844, 0.0139058, 0.0475428, 0.0291933, 0.0797781, 0.0479277, 0.0367209, 0.0926265, 0.0158687, 0.0123781, 0.0447452, 0.0372018, 0.0320431, 0.0545258, 0.0347345, 0.0293679, 0.0250932, 0.045575, 0.0410058, 0.0406366, 0.062187, 0.00928817, 0.0508065, 0.0368967, 0.0139599, 0.0360874, 0.0480789, 0.033534, 0.0848083, 0.02274, 0.0564407, 0.0226906, 0.0438043, 0.0286806, 0.0216196, 0.0381466, 0.0108211, 0.0270513, 0.0189154, 0.0498422, 0.0964971, 0.0115188, 0.0377206, 0.105883, 0.0110508, 0.0678473, 0.0153367, 0.0585439, 0.0154872, 0.0111572, 0.0316923, 0.101637, 0.0929646, 0.115757, 0.104556, 0.00927181, 0.0284497, 0.0147991, 0.0207596, 0.087278, 0.0292734, 0.0318622, 0.0316768, 0.101768, 0.027539, 0.0620849, 0.01152, 0.0238564, 0.023002, 0.0222124, 0.0139277, 0.0497168, 0.01389, 0.0937463, 0.0909237, 0.0435829, 0.0458192, 0.0368632, 0.0471673, 0.0377189, 0.0318596, 0.0124954, 0.012305, 0.0674368, 0.0549789, 0.102845, 0.0491268, 0.00985624, 0.0236901, 0.0110731, 0.0518503, 0.0342207, 0.0205072, 0.0164367, 0.0126534, 0.0643799, 0.119345, 0.0285437, 0.0112341, 0.0372395, 0.0163231, 0.0292564, 0.0290128, 0, 0.0218676, 0.110363, 0.0555921, 0.0840831, 0.0312243, 0.0289423, 0.0882946, 0.0436077, 0.0210291, 0.045524, 0.0135569, 0.0737083, 0.0971334, 0.0984694, 0.0514843, 0.0227176, 0.0260162, 0.0319673, 0.0332166, 0.0545809, 0.00881257, 0.0602492, 0.0604111, 0.0470493, 0.0738238, 0.0697642, 0.0296877, 0.0160725, 0.0324466, 0.049298, 0.0417668, 0.0128288, 0.0109978, 0.0484219, 0.0333451, 0.0475408, 0.0852239, 0.0833917, 0.0492834, 0.0110332, 0.0435972, 0.0286932, 0.120448, 0.0224346, 0.0624966, 0.0886464]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
