Stats:
	Average	[0.0325922]
	Folder	[mesh057]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0180999, 0, 0, 0.00559432, 0.0636784, 0.0166411, 0.0976143, 0.0253889, 0.0242938, 0.0264501, 0.0341224, 0.0426361, 0.0617594, 0.0402051, 0.0308105, 0.0178684, 0.0382352, 0.0435966, 0.0324235, 0.0220678, 0.0376576, 0.0280097, 0.0346395, 0.0810898, 0.04945, 0.0329228, 0.0575339, 0.0390194, 0.0329762, 0.0144393, 0.0121861, 0.0172758, 0.0367746, 0.0257073, 0.0713896, 0.0567598, 0.0289779, 0.0359025, 0.0449147, 0.0198605, 0.0257414, 0.0420539, 0.0263702, 0.0426569, 0.00831452, 0.0346404, 0.0127651, 0.0240431, 0.0148695, 0.0562062, 0.0251304, 0.0552135, 0.00834721, 0.0495962, 0.0464852, 0.0332238, 0.0332102, 0.0328231, 0.0405504, 0.0404903, 0.0326194, 0.0337271, 0.0215961, 0.0435207, 0.0405905, 0.0321572, 0.0175606, 0.0314805, 0.0475754, 0.0203515, 0.034628, 0.0185362, 0.0335938, 0.0544094, 0.0209285, 0.0125653, 0.0169761, 0.0530052, 0.0242326, 0.0570419, 0.0479101, 0.0187593, 0.0413173, 0.046777, 0.0170527, 0.0289743, 0, 0.0200189, 0.0452305, 0.0736608, 0.0120197, 0.0294063, 0.0342223, 0.0998889, 0.0136941, 0.0275826, 0.0216747, 0.0261664, 0.00708067, 0.0119572, 0.0273279, 0.0474674, 0.0460978, 0.0385507, 0.0437514, 0.0476027, 0.0744603, 0.0359449, 0.035052, 0.0196912, 0.0319609, 0.0258561, 0.0212521, 0.041239, 0.0261148, 0.025347, 0.0305624, 0.0317403, 0.0302131, 0.0289413, 0.0164849, 0.0133702, 0.0603182, 0.0432351, 0.0510765, 0.0176782, 0.0214895, 0.0154665, 0.0262844, 0.0179513, 0.0372417, 0.0248618, 0.0286696, 0.0277471, 0.0351431, 0.0318476, 0.0342788, 0.0195112, 0.0138069, 0.0364812, 0.0211533, 0.0214373, 0.0297609, 0.020309, 0.035888, 0.00705726, 0.043638, 0.0358326, 0.0751619, 0.0275668, 0.0338297, 0.0349355, 0.026409, 0.0461408, 0.020605, 0.0465519, 0.025199, 0.0294228, 0.0548146, 0.0499882, 0.0415022, 0.0111182, 0.0152353, 0.0430148, 0.0189908, 0.0235686, 0.0312454, 0.0118455, 0.04224, 0.0582031, 0.0365708, 0.0186028, 0.0293695, 0.0343031, 0.054818, 0.0324196, 0.0343955, 0.0172754, 0.0468811, 0.0264927, 0.042296, 0.0225154, 0.0400023, 0.0205456, 0.036611, 0.0398596, 0.0398954, 0.0151241, 0.020423, 0.0595535, 0.0130117, 0.0125036, 0.0146165, 0.0298789, 0.0368672, 0.0352662, 0.037394, 0.037815, 0.0277156, 0.063209, 0.054554, 0.0309223, 0.0532464, 0.0292439, 0.0206694, 0.0196886, 0.0338106, 0.0262963, 0.0278852, 0.0242307, 0.05962, 0.046014, 0.00805378, 0.031362, 0.0303704, 0.0351941, 0.0418247, 0.0267737, 0.0724706, 0.0394323, 0.0113457, 0.0265833, 0.0271893, 0.0433718, 0.0343413, 0.0345141, 0.0192455, 0.050412, 0.0433293, 0.0333178, 0.00894661, 0.0274687, 0.0147658, 0.0448556, 0.032987, 0.0104403, 0.0319147, 0.0281716, 0.0417284, 0.0404648, 0.0317892, 0.0460851, 0.0298795, 0.0368788, 0.0107988, 0.0247245, 0.0298794, 0.0571608, 0.0462981, 0.0386761, 0.0739995, 0.0397018, 0.0142689, 0.0298082, 0.0405078, 0.0269985, 0.0301332, 0.0371656, 0.0361129, 0.0427944, 0.0151088, 0.025313, 0.0693638, 0, 0.00596324, 0, 0.0205664, 0.0172866, 0.0187241, 0.0323094, 0.0209392, 0.0160425, 0.0526914, 0.0257143, 0, 0.0610237, 0.0276239, 0.00904608, 0.026095, 0.0614793, 0.0380933, 0.0351058, 0.0200972, 0.00885139, 0.0193532, 0.0352892, 0.0211084, 0.0565509, 0.0433831, 0.0486977, 0.0519142, 0.0377616, 0.0498942, 0.0131573, 0.0262086, 0.0176462, 0.0134431, 0.0316484, 0.0309252, 0.0177425, 0.0338636, 0.0554019, 0.0729099, 0.0341825, 0.0448749, 0.0337112, 0.0400578, 0.023831, 0.0212151, 0.0307798, 0.0499901, 0.0311822, 0.025661, 0.0239595, 0.0345516, 0.0613961, 0.0404152, 0.040239, 0.0326857, 0.0530731, 0.0467084, 0.0337161, 0.0904716, 0.0140384, 0.024984, 0.0747051, 0.0245714, 0.0265302, 0.0234518, 0.0152126, 0.0583804, 0.0341639, 0.0298326, 0.0267609, 0.030757, 0.0274233, 0.0663765, 0.0192019, 0.0562277, 0.0204876, 0.0249253, 0.0280914, 0.0373111, 0.0441567, 0.0191521, 0.0129086, 0.0526852, 0.0432907, 0.0124939, 0.0271461, 0.011761, 0.0383032, 0.0218257, 0.0366534, 0.0254958, 0, 0.0443021, 0.0354075, 0.0368152, 0.0245859, 0.0420649, 0.0439105, 0.0365141, 0.0151073, 0.0447267, 0.0142824, 0.0162865, 0.0327952, 0.0439475, 0.0604288, 0.0115049, 0.00993692, 0.0123003, 0.029021, 0.0388458, 0.043821, 0.037225, 0.0280273, 0.0476098, 0.00913041, 0.0415735, 0.0229212, 0.0380967, 0.0212546, 0.0283196, 0.0254358, 0.0301519, 0.0193995, 0.00999816, 0.0365884, 0.0274122, 0.0175412, 0.0107394, 0.052585, 0.0518422, 0.0184919, 0.0365738, 0.0259819, 0.0204603, 0.0256594, 0.00929125, 0.0345358, 0.0694959, 0.0334615, 0.0337551, 0.0438637, 0.0320022, 0.0367336, 0.0414364, 0.0187604, 0.0473724, 0.0250288, 0.0641544, 0.0408688, 0.0381963, 0.0282094, 0.041969, 0.00826146, 0.0551165, 0.0628197, 0.036581, 0.0316964, 0.0107603, 0.0426231, 0.0297628, 0.0530912, 0.0226702, 0.0160278, 0.0275954, 0.0716446, 0.0541012, 0.00966769, 0.0581818, 0.00815542, 0.0182908, 0.0352584, 0.0214319, 0.0187029, 0.0260769, 0.0415592, 0.059703, 0.015796, 0.0375178, 0.0264176, 0.0398174, 0.0425816, 0.0230092, 0.0313138, 0.025995, 0.0515711, 0.0334377, 0.0372809, 0.0473327, 0.03477, 0.0119296, 0.0447705, 0.0398398, 0.0333838, 0.0221913, 0.0430175, 0.0301678, 0.00974162, 0.0382547, 0.0315204, 0.0398112, 0.0496336, 0.0366115, 0.0280504, 0.0381007, 0.00967534, 0.0388657, 0.0210757, 0.0363806, 0.0449129, 0.112503, 0.0289669, 0.0139137, 0.0303032, 0, 0.0337234, 0.00900962, 0.0405335, 0.0244513, 0.0297299, 0.0301181, 0.022263, 0.0425694, 0.0233741, 0.00860075, 0.0388557, 0.0496729, 0.0542516, 0.0591854, 0.0320313, 0.0887032, 0.0214552, 0.0117104, 0.0256371, 0.0477495, 0.0333839, 0.011222, 0.0313204, 0, 0.0290947, 0.0459907, 0.0277979, 0.0289266, 0.0213654, 0.0562256, 0.00998158, 0.00868692, 0.0118803, 0.0367359, 0.0345377, 0.0226291, 0.0179341, 0.0198514, 0.0373896, 0.0240655, 0.0282542, 0.0241489, 0.0486409, 0.0352076, 0.0291013, 0.0104848, 0.0253268, 0.0202839, 0.027681, 0.0375623, 0.0253184, 0.0322381, 0.0149009, 0.0212001, 0.0482091, 0.0107732, 0.0325741, 0.0509157, 0.0151816, 0.0266571, 0.0395041, 0.0233687, 0.0208351, 0.0601221, 0.0295561, 0.031905, 0.0381334, 0.0132634, 0.0331399, 0.039293, 0.0381691, 0.0076711, 0.0317324, 0.0312557, 0.0237246, 0.0306794, 0.0348577, 0.0183485, 0.0201787, 0.0516921, 0.0376402, 0.0301454, 0.00560596, 0.0366269, 0.0293913, 0.0302695, 0.0259848, 0.0408615, 0.0208743, 0.0195848, 0.0246888, 0.0391917, 0.0446916, 0.0435028, 0.0280601, 0.0301349, 0.0402458, 0.0306786, 0.033828, 0.018747, 0.0412044, 0.0140861, 0.0679245, 0.0259174, 0.019425, 0.0372053, 0.0350055, 0.0679064, 0.0280207, 0.0394827, 0, 0.0192401, 0.00981839, 0.0496806, 0.0603729, 0.0374267, 0.0310492, 0.056116, 0.0385403, 0.0185871, 0.033227, 0.0172408, 0.0134803, 0.0149097, 0.0279257, 0.0299259, 0.0331559, 0.0296495, 0.01516, 0, 0.0622757, 0.0594948, 0.0390342, 0.0312976, 0.0179875, 0.0274156, 0.0656449, 0.0395198, 0.0190382, 0.0242671, 0.0146057, 0.0473703, 0.0295942, 0.0314306, 0.0179028, 0.0270934, 0.0561607, 0.0208545, 0.0522929, 0.0230507, 0.0352325, 0.0313043, 0, 0.0384093, 0.0109117, 0.0482289, 0.0525451, 0.0304714, 0.0280459, 0.00780711, 0.0224351, 0.0303766, 0.0520289, 0, 0.0349374, 0.0192053, 0.0198281, 0.0179894, 0.0454993, 0.0748137, 0.019448, 0.0432179, 0.0431476, 0.0360981, 0.0373053, 0.026226, 0.0151423, 0.0318829, 0.0359016, 0.0443227, 0.0273918, 0.00719622, 0.00964008, 0.0313142, 0.0426302, 0.0423316, 0.0104919, 0.0237426, 0.0439075, 0.0113485, 0.0408007, 0.0207617, 0.0176252, 0.0287661, 0.0128725, 0.0488945, 0.0347231, 0.0256836, 0.0208022, 0.0375883, 0.0815329, 0.0459435, 0.0281205, 0.0357418, 0.0302887, 0.00703531, 0.0443708, 0.062053, 0.0359803, 0.0359409, 0.0340547, 0.0301292, 0.0307352, 0.0290491, 0.0320741, 0.0201774, 0.00989676, 0.0528133, 0.0479487, 0.00536246, 0.0259256, 0.0242091, 0.0598361, 0.0567831, 0.027825, 0.0507417, 0.00953081, 0.0695961, 0.0215918, 0.0363355, 0.0390042, 0.0300568, 0.0591119, 0.0070589, 0.0296512, 0.0254718, 0, 0.0605159, 0.0214072, 0.0313509, 0.0315806, 0.0183917, 0.0327092, 0.0314896, 0.00544917, 0.0840425, 0.0413559, 0.0257352, 0.0324925, 0.0224062, 0.0170816, 0.045893, 0.0301921, 0.0469626, 0.0142782, 0.0448873, 0.042383, 0.00919464, 0.0295538, 0.0241774, 0.0186928, 0.0281344, 0.0722958, 0.0415309, 0.0462193, 0.0569003, 0.0397388, 0.0249905, 0.0890621, 0.0200276, 0.0173644, 0.0157568, 0.0301142, 0.0175309, 0.0382355, 0.0221373, 0.00896165, 0.0799701, 0.0312613, 0.0430768, 0.00884348, 0.0308512, 0.0245171, 0.0302346, 0.0502536, 0.0350664, 0.026415, 0.0431066, 0.0304795, 0.0191366, 0.0350767, 0.0382175, 0.0268901, 0.0407347, 0.0574736, 0.0317405, 0.0718411, 0.0167649, 0.0613026, 0.0486578, 0.0482386, 0.0251301, 0.0873993, 0.0337913, 0.0211556, 0.0309235, 0.0654113, 0.0336383, 0.0492599, 0.0107502, 0.0422805, 0.0408856, 0.0402277, 0.0165063, 0.0203044, 0.0277407, 0.0275749, 0.0117848, 0.0819904, 0.037356, 0.0637872, 0.0406084, 0.0305458, 0.0429928, 0.0496258, 0.0093493, 0.0263854, 0.0502331, 0.0363108, 0.0312684, 0.0162363, 0.0127934, 0.0408951, 0.00994242, 0.0308214, 0.0581101, 0.0341511, 0.0212002, 0.0333235, 0.0401046, 0.0278205, 0.0145895, 0.0491426, 0.0618898, 0.0188419, 0.0283079, 0.0441425, 0.0199134, 0.0379318, 0.0495611, 0.0280407, 0.00869713, 0.0528487, 0.0129827, 0.0518833, 0.0438114, 0.00628072, 0.0180522, 0.0475675, 0.0294922, 0.0373908, 0.0194268, 0.0372567, 0.0524475, 0.0323824, 0.0142705, 0.0116208, 0.0326201, 0.0322552, 0.0126458, 0.0244094, 0.0369736, 0.0636945, 0.0423364, 0.00619375, 0.044324, 0.0190517, 0.0216765, 0.0368277, 0.045563, 0.0132018, 0.0246718, 0.0537573, 0.114276, 0.0250931, 0.0222382, 0.0337128, 0.0146193, 0.0284486, 0.0359155, 0.0293748, 0.0370476, 0.0250428, 0.0317964, 0.0312536, 0.0396483, 0.0406527, 0.0360897, 0.0634612, 0.00637194, 0.0189545, 0.0218442, 0.018943, 0.044442, 0.0661723, 0.0385805, 0.0464363, 0.0661298, 0.0361494, 0.0297497, 0.0624685, 0.0284233, 0.0394019, 0.0817443, 0.0245082, 0.0237233, 0.0125112, 0.0237487, 0.0161006, 0.0454988, 0.0346656, 0.0117491, 0.0161986, 0.0207392, 0.0296781, 0.0276801, 0.0246659, 0.029155, 0.0410916, 0.029598, 0.0344238, 0.0396037, 0.0380776, 0.0269169, 0.0308005, 0.00792296, 0.0294896, 0.0187924, 0.0341358, 0.0272243, 0.0489568, 0.0531393, 0.0514868, 0.0453766, 0.00605283, 0.044091, 0.0466221, 0.0415382, 0.0318389, 0.0134326, 0.032022, 0.0533475, 0.0197713, 0.0368033, 0.0360486, 0.0335623, 0.0393492, 0.00714372, 0.0127822, 0.0280283, 0.0351226, 0.0451705, 0.0411385, 0.021603, 0.00778675, 0.0533299, 0.00800509, 0.0255922, 0, 0.0320901, 0.0194047, 0.0258002, 0.0381722, 0.0399246, 0.0251164, 0.0509654, 0.0215319, 0.0222419, 0.0269515, 0.00767506, 0.0430821, 0.0115944, 0.0166507, 0.024949, 0.0152907, 0.0177917, 0.0505301, 0.0217392, 0.0256328, 0.0256009, 0.0247973, 0, 0.0244791, 0.0463743, 0.0341977, 0.0466634, 0.0254508, 0.0542562, 0.0465457, 0.00984383, 0.0355228, 0.0195266, 0.100614, 0.0198767, 0.0115254, 0.0349414, 0.0122863, 0.0260431, 0.0325868, 0.040678, 0.00958524, 0.0238232, 0.0568604, 0.0324045, 0.0404011, 0.052322, 0.00855814, 0.0476923, 0.0275671, 0.0199522, 0.0533068, 0.0202827, 0.031052, 0.0203824, 0.0539734, 0.0367079, 0.0346478, 0.0330662, 0.0263146, 0.037185, 0.0379284, 0.0286494, 0.0356889, 0.0399148, 0.0268102, 0.075725, 0.0289947, 0.0249336, 0.0415834, 0.039202, 0.0304564, 0.0245464, 0.0363587, 0.0349602, 0.0442986]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
