Stats:
	Average	[0.0609087]
	Folder	[mesh054]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.104021, 0, 0, 0.00809981, 0.0533979, 0.0116653, 0.107223, 0.090315, 0.0289159, 0.0201183, 0.0391807, 0.0427281, 0.0616485, 0.0538089, 0.0401014, 0.0812519, 0.0876854, 0.0771993, 0.0905452, 0.0200108, 0.104556, 0.122092, 0.0369643, 0.0613198, 0.0403363, 0.0739494, 0.0400048, 0.0555005, 0.0708757, 0.0904289, 0.0704065, 0.0954194, 0.0677634, 0.0445603, 0.0128496, 0.0483151, 0.0827342, 0.044508, 0.0441573, 0.0408135, 0.0850322, 0.0359152, 0.0903619, 0.0625224, 0.0401277, 0.0897296, 0.0749592, 0.0512444, 0.0725625, 0.0608066, 0.0551483, 0.0240495, 0.038457, 0.0671832, 0.0315405, 0.0816978, 0.082856, 0.0545945, 0.0944642, 0.0399568, 0.0603021, 0.0655338, 0.0426916, 0.0333777, 0.0432016, 0, 0.0630109, 0.0438916, 0.0394914, 0.101812, 0.0542282, 0.0431896, 0.0542903, 0.0640781, 0.0684838, 0.0421963, 0.112754, 0.0515041, 0.0822888, 0.0524752, 0.0907435, 0.0637287, 0.0619402, 0.0457422, 0.057243, 0.112163, 0.090069, 0.112752, 0.0502687, 0.0842866, 0.0620485, 0.0837246, 0.0451141, 0.120703, 0.0728024, 0.0626935, 0.0528462, 0.0827321, 0.0587016, 0.0900104, 0.0538647, 0.0275101, 0.0669876, 0.0670173, 0.0408008, 0.0647669, 0.0692704, 0.0202348, 0.0423826, 0.0390966, 0.0283091, 0.123434, 0.0874528, 0.0593493, 0.0560973, 0.0619771, 0.0700336, 0.0782457, 0.0249157, 0.075074, 0.00996115, 0.0566459, 0.0719276, 0.0602829, 0.0977704, 0.0889663, 0.0669864, 0.0746704, 0.0697674, 0.0434548, 0.0807634, 0.0372233, 0, 0.0930374, 0.0660322, 0.0683549, 0.0292727, 0.0523895, 0.0104793, 0.0520057, 0.0534186, 0.058032, 0.0345757, 0.0689064, 0.0568944, 0.0233373, 0.0416154, 0.0844798, 0.0593143, 0.100423, 0.049908, 0.0544368, 0.0849582, 0.0733107, 0.0371282, 0.0894999, 0.02982, 0.0876769, 0.0546081, 0.0991675, 0.0518717, 0.0445388, 0.0341542, 0.0555821, 0.0414387, 0.0429165, 0.0744148, 0.0477296, 0.043397, 0.0914046, 0.071828, 0.0240338, 0.0523254, 0.070151, 0.114634, 0.0807506, 0.0149956, 0.0717934, 0.0556411, 0.046571, 0.107321, 0.0521739, 0.0408339, 0.0826149, 0.0725446, 0.0942204, 0.0531028, 0.00875603, 0.0237314, 0.0230795, 0.0822337, 0.0892959, 0.0296908, 0.0316429, 0.0537557, 0.0368885, 0.0625258, 0.0561227, 0.0659644, 0.0741683, 0.0465212, 0.0736679, 0.0581536, 0.0788668, 0.0453332, 0.0627717, 0.0903774, 0.0720211, 0.0626448, 0.0322533, 0.0802255, 0.086871, 0.0904212, 0.0720723, 0.0631811, 0.0270767, 0.0651058, 0.0530824, 0.0543707, 0.0481638, 0.0199384, 0.0694735, 0.0724815, 0.0563528, 0.0560828, 0.0548566, 0.0416646, 0.0683228, 0.0359036, 0.0473718, 0.100196, 0.0616256, 0.0637032, 0.051888, 0.047919, 0.0437029, 0.0525452, 0.0697789, 0.0934589, 0.0613864, 0.0258079, 0.0420119, 0.109117, 0.0440696, 0.0868643, 0.0413788, 0.0617784, 0.072805, 0.0359491, 0.0499727, 0.10236, 0.0904846, 0.0510433, 0.0842564, 0.0776598, 0.0777766, 0.041433, 0.0807313, 0.0628955, 0.0269342, 0.103609, 0.0840587, 0.0418742, 0.0330421, 0.0496956, 0.0855222, 0.079619, 0.0568484, 0.0363013, 0.0501882, 0.0767623, 0.116485, 0.0318249, 0.0204201, 0.0918597, 0.0633653, 0.0524126, 0.0448983, 0.0598975, 0.0805244, 0.0486933, 0.0502967, 0.0314027, 0.112336, 0.0865022, 0.0518987, 0.101083, 0.067034, 0.0547942, 0.0471722, 0.0528988, 0.0756127, 0.0558541, 0.101374, 0.0973197, 0.0618446, 0.0507259, 0.04635, 0.0402557, 0.0221064, 0.0745101, 0.065598, 0.0535759, 0.119395, 0.0509158, 0.0325027, 0.101184, 0.0879367, 0.078869, 0.0664477, 0.0432974, 0.0404938, 0.0844861, 0.0561426, 0.0434869, 0.0377601, 0.0336108, 0.0410938, 0.0905331, 0.0272156, 0.0985971, 0.0645706, 0.0482704, 0.0417436, 0.0949737, 0.0547336, 0.0652954, 0.125235, 0.050923, 0.0375755, 0.0984768, 0.0717195, 0.0424715, 0.0758237, 0.0720439, 0.043526, 0.0334539, 0.0188452, 0.0237781, 0.0554188, 0.0283388, 0.0308747, 0.0868318, 0.0384998, 0.0697399, 0.0213256, 0.0438867, 0.0134929, 0.0372834, 0.0115379, 0.0520541, 0.0704895, 0.110336, 0.107066, 0.0860999, 0.0429901, 0.0415363, 0.0615935, 0.0501289, 0.0673846, 0.0919848, 0.0711875, 0.0698963, 0.0380996, 0.0589282, 0.0591588, 0.0627279, 0.0460437, 0.00918227, 0.0496441, 0.0640812, 0.0536154, 0.0310998, 0.0344826, 0.0469331, 0.0540629, 0.0480105, 0.0436661, 0.087564, 0.0571023, 0.129551, 0.0663992, 0.106036, 0.101474, 0.117356, 0.0758859, 0.0366843, 0.0522533, 0.091409, 0.0980829, 0.0441761, 0.11439, 0.0645114, 0.0190913, 0.0063848, 0.0911237, 0.0504931, 0.054347, 0.0228159, 0.0535845, 0.0847149, 0.0476892, 0.0197949, 0.035386, 0.0595554, 0.0798801, 0.105203, 0.0918289, 0.0631517, 0.0538938, 0.114635, 0.0964534, 0.0342048, 0.0459236, 0.0585555, 0.0641997, 0.0450816, 0.0926494, 0.0883269, 0.0492624, 0.0563916, 0.0624607, 0.0569827, 0.0618553, 0.0830467, 0.0849451, 0.0249513, 0.0751636, 0.0683699, 0.0735831, 0.0388293, 0.0404309, 0.0605084, 0.0446879, 0.0334194, 0.0613886, 0.0495505, 0.0646283, 0.0490035, 0.0364442, 0.0671349, 0.0391918, 0.0708354, 0.075571, 0.0412968, 0.0428302, 0.0939182, 0.0341612, 0.0541016, 0.0838064, 0.0469694, 0.0971685, 0.0686099, 0.0482773, 0.0761, 0.111381, 0.0465195, 0.0315548, 0.0619333, 0.0622088, 0.0499077, 0.0621181, 0.0309685, 0.0438724, 0.0393166, 0.0687532, 0.0588145, 0.0488743, 0.0717029, 0.0223959, 0.0722659, 0.114271, 0.0557125, 0.0378565, 0.0665443, 0.0761354, 0.0328625, 0.0939053, 0.0743687, 0.0693159, 0.0613704, 0.0384543, 0.0130867, 0.0730257, 0.0491922, 0.0728257, 0.0331958, 0.0625089, 0.0683964, 0.0206287, 0.0906397, 0.0614034, 0.0646198, 0.0720923, 0.0730806, 0.0567682, 0.0399339, 0.0586252, 0.0962345, 0.0541084, 0.0459479, 0.075722, 0.0797954, 0.0638524, 0.0827002, 0.079728, 0.0376043, 0.028232, 0.107494, 0.096833, 0.0760662, 0.0496203, 0.0627038, 0.0859418, 0.101056, 0.0463766, 0.0480449, 0.0642779, 0.0516568, 0.0094841, 0.0393081, 0.0687851, 0.0372121, 0.0907455, 0.0276273, 0.00859848, 0.0612522, 0.0846824, 0.033325, 0.0728916, 0.0121187, 0.0429781, 0.0848651, 0.0408104, 0.0626234, 0.0705112, 0.0941762, 0.00973909, 0.0994589, 0.0780864, 0.0416748, 0.109846, 0.0267165, 0.0570469, 0.063583, 0.12617, 0.0450776, 0.0569398, 0.0889798, 0.0514953, 0.0375522, 0.0602394, 0.0647215, 0.0294158, 0.112288, 0.0293126, 0.0823152, 0.0852267, 0.108556, 0.0352236, 0.0573069, 0.109759, 0.0916106, 0.0835816, 0.0784824, 0.0490744, 0.0283642, 0.0634088, 0.0664505, 0.0481356, 0.0317052, 0.0652064, 0.0665305, 0.0863835, 0.0759512, 0.102624, 0.108146, 0.0419706, 0.0789047, 0.0131197, 0.0547532, 0.0411222, 0.030363, 0.0615373, 0.0432997, 0.063622, 0.0621907, 0.050511, 0.113914, 0.0570229, 0.076011, 0.0509091, 0.0684289, 0.0556816, 0.0940975, 0.0260672, 0.043735, 0.0380267, 0.0574731, 0.0734745, 0.0556948, 0.0638053, 0.0608452, 0.054582, 0.0640615, 0.0607379, 0.107287, 0.0960733, 0.0241617, 0.0398705, 0.0191885, 0.0704711, 0.0644352, 0.0738987, 0.0525697, 0.0203833, 0.0788251, 0.0759463, 0.1049, 0.0466694, 0.109255, 0.0990462, 0.0784577, 0.0920226, 0.0668016, 0.0387328, 0.0588232, 0.0448697, 0.0484286, 0.050321, 0.0703595, 0.065219, 0.064755, 0.0761882, 0.0319752, 0.0507054, 0.0998903, 0.0415215, 0.106071, 0.0417542, 0.0138489, 0.038393, 0.0795599, 0.0500616, 0.108114, 0.0482825, 0.037428, 0.0725568, 0.0262909, 0.066744, 0.0432142, 0.0393562, 0.0932489, 0.0625535, 0.0704802, 0.0613453, 0.0327414, 0.0372717, 0.0597431, 0.0785288, 0.0606011, 0.0385369, 0.0500973, 0.0559329, 0.0688862, 0.029205, 0.0458716, 0.055704, 0.0937325, 0.100613, 0.0586314, 0.0560251, 0.0787153, 0.120538, 0.08065, 0.0512876, 0.0793497, 0.0562743, 0.07921, 0.0814892, 0.047015, 0.0628208, 0.0567478, 0.0675265, 0.0829847, 0.0519604, 0.0580421, 0.069323, 0.0583674, 0.0436625, 0.0336846, 0.0873211, 0.0446759, 0.0544449, 0.0360937, 0.0640457, 0.0534426, 0.0595187, 0.0308695, 0.0716316, 0.0596634, 0.076847, 0.0126013, 0.085145, 0.0146575, 0.0240538, 0.049483, 0.0395152, 0.0826719, 0.0550715, 0.0442754, 0.0686637, 0.0332643, 0.0828545, 0.0736727, 0.0157402, 0.0602144, 0.0750881, 0.0581103, 0.0509202, 0.0393937, 0.0404177, 0.0499522, 0.108055, 0.0349671, 0.0634559, 0.0351887, 0.0638558, 0.0886399, 0.0570268, 0.0766869, 0.054957, 0.0220379, 0.0876702, 0.0350379, 0.0741763, 0.0174851, 0.0474536, 0.0738749, 0.0946264, 0.0515333, 0.0694882, 0.104876, 0.0773359, 0.0716422, 0.0325442, 0.0614517, 0.0550858, 0.0788048, 0.043773, 0.0649507, 0.0949305, 0.0400842, 0.0842414, 0.0573413, 0.056237, 0.0615352, 0.0597422, 0.0449522, 0.0645011, 0.052997, 0.0198637, 0.0554944, 0.0478677, 0.0701051, 0.0400944, 0.0582795, 0.0668068, 0.0425764, 0.0399135, 0.0627647, 0.0424253, 0.0187192, 0.040002, 0.110143, 0.0439031, 0.0484601, 0.0807771, 0.0436694, 0.0541465, 0.0890686, 0.065653, 0.0848139, 0.0923965, 0.0503393, 0.0645328, 0.05045, 0.10296, 0.0669827, 0.0682979, 0.0314973, 0.0929432, 0.0622496, 0.058807, 0.0911455, 0.0711543, 0.0770593, 0.0503782, 0.0575074, 0.0692095, 0.0135474, 0.0592355, 0.0390144, 0.092786, 0.0417476, 0.0792925, 0.0655033, 0.0974203, 0.0619641, 0.0501173, 0.027106, 0.116713, 0.0751274, 0.0287623, 0.106402, 0.0901848, 0.0716194, 0.062394, 0.0295055, 0.0494604, 0.0605199, 0.0132628, 0.0351094, 0.0471236, 0.0622337, 0.102244, 0.0496066, 0.0652118, 0.0398756, 0.0971533, 0.120841, 0.0633562, 0.0199343, 0.0531907, 0.0561429, 0.0375938, 0.0872657, 0.0657801, 0.0296431, 0.0752511, 0.0707614, 0.0448588, 0.0727952, 0.0976183, 0.0863161, 0.0747886, 0.0753208, 0.0539844, 0.0893939, 0.090357, 0.0939153, 0.0879821, 0.0323404, 0.0561042, 0.0488324, 0.0892113, 0.0385602, 0.0910849, 0.075292, 0.0650949, 0.048306, 0.0373723, 0.0749346, 0.0289677, 0.0968042, 0.0620486, 0.0623789, 0.0871135, 0.104172, 0.0394768, 0.0565314, 0.101064, 0.0368947, 0.0803573, 0.0338763, 0.0910832, 0.0601547, 0.0532583, 0.0530531, 0.0628153, 0.0209485, 0.0577513, 0.0201077, 0.0260266, 0.054689, 0.0539322, 0, 0.0632294, 0.0392609, 0.0506984, 0.0516815, 0.0665689, 0.0864745, 0.0677704, 0.093159, 0.0493278, 0.0691832, 0.123515, 0.0654381, 0.0935882, 0.0326582, 0.0335163, 0.0576277, 0.0364327, 0.0898717, 0.0481585, 0.0309281, 0.0673919, 0.0378542, 0.0582182, 0.0592514, 0.0419463, 0.060099, 0.0832152, 0.0548994, 0.0619284, 0.0315902, 0.0405536, 0.0605857, 0.0484369, 0.0628662, 0.0406509, 0.035876, 0.072427, 0.048485, 0.10807, 0.101946, 0.0479894, 0.0644197, 0.0850136, 0.0427636, 0.046625, 0.0746835, 0.0813421, 0.0425505, 0.0626005, 0.0296653, 0.0883094, 0.0610608, 0.108496, 0.0676132, 0.0207919, 0.0556114, 0.107277, 0.06317, 0.04661, 0.0435428, 0.0979798, 0.10256, 0.134955, 0.0488502, 0.0484918, 0.0730039, 0.0826311, 0.0585999, 0.0582039, 0.0498513, 0.0576738, 0.0596961, 0.0928244, 0.0493151, 0.0775981, 0.066626, 0.0513365, 0.110774, 0.0346857, 0.0922312, 0.066433, 0.0586008, 0.0588047, 0.0645021, 0.0681358, 0.0573216, 0.0481683, 0.0358859, 0.0350033, 0.0414294, 0.0499952, 0.0502618, 0.0897695, 0.0701099, 0.0453275, 0.0402774, 0.0944488, 0.0343083, 0.0408311, 0.0597932, 0.0844792, 0.0391554, 0.0878004, 0.070085, 0.0636787, 0.106451, 0.0479124, 0.0736161, 0.0336711, 0.0965312, 0.0601608, 0.0815482, 0.0251696, 0.0596664, 0.0841768, 0.0541914, 0.0113113, 0.061766, 0.0729481, 0.0386628, 0.0957721, 0.0311033, 0.0751333, 0.0413393, 0.0756258, 0.0524095, 0.0911177, 0.0389588, 0.0388429, 0.0395699, 0.0572319, 0.0343474, 0.0580258, 0.0437121, 0.116805, 0.0625154, 0.0449028]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
